chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
15,"innovation of conscription system 193 i. revising "" military service law "" 194 ii. synchronizing with executive yuan on the promotion of "" substitution conscription "" 195 iii. selected defense technology reserved officers ( ncos ) 196 iv. rules of physical condition classification and reexamination 199 chapter 6 roc armed forces manpower recruitment 199 i. origin 199 ii. general situation 203 iii. results 205 chapter 7 enforcing military education 205 i. establishing national defense university 206 ii. planning of continue education and encouraging life - long learning 209 chapter 8 welfare and insurance 209 i. group casualty insurance 209 ii. set up family support fund 210 iii. strengthen",698,108,130,7,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
16,"medical treatment services 211 211 chapter 9 sustaining combat readiness and improving mobilization i. sustaining combat readiness exercises and training 213 ii. improving mobilization practice 215 chapter 10 cohering the common understanding with political education 217 chapter 11 rebuild dependent quarters 217 218 ii. results i. rebuilding policy 219 iii. subsidizing military dependents to buy commercial houses 190 table 6. 1. list of authorized research programs, fy1998 - 2000 200 table 6. 2. list of all organizations in charge of recruitment 204 table 6. 3. recruitment statistics of career officer classes of military academies in academic year of 1998 - 1999 211 table 6. 4.",686,105,130,7,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
17,"main exercises and training of roc armed forces in fy 2000 206 figure 6. 1. life - long learning system of military cadres 208 figure 6. 3. comparison of the new and old systems in the regulation of rebuilding deteriorated quarters for military dependents 217 figure 6. 4. list of policy, objectives and methods of rebuilding deteriorated quarters for military dependents 219 figure 6. 2. distribution of strategy cooperation universities",438,70,85,7,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
18,# # part 7 the armed forces and the people 223,46,11,13,8,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
19,"# # summary 225 chapter 1 improvement of the transparency of defense issues i. establishment of the global information network 225 ii. taking initiatives in policy explanation 225 226 iii. implementation of intercommunication 229 chapter 2 respecting people ' s rights and interests 229 i. amendment of the fort and important military zone law 230 ii. amendment of restriction on the fortress and major military establishment 230 iii. people ' s appeals 231 iv. national compensation 232 v. retirement pension and subsidiary pays 235 chapter 3 providing service to the people 235 i. calamity rescue 236 ii. supporting epidemic prevention 238 iii. assisting people in emergent harvesting 239 chapter 4 """,702,111,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
20,"921 devastating earthquake "" rescue mission 245 chapter 5 promotion of the association between the armed forces and the people 227 table 7. 1. the profile of the press conferences presided by the minister 231 table 7. 2. people ' s appeal cases from 1998 to 2000 table 7. 3. statistics of calamity rescue by roc armed forces from 1998 to 2000 236 table 7. 4. statistics of emergent rescue by roc armed forces from 1998 to 2000 237 table 7. 5. statistics of disaster relief by roc armed forces during "" 921 devastating earthquake "" 244 table 7. 6. the profile of the museums of roc armed forces open to",601,111,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
21,"the public 246 transparency in defense affairs is a major index of a country ' s democratic development. while republic of china ( roc ) has been coming of age in political reforms, the ministry of national defense ( mnd ) has been committed to transparency in its defense affairs. the purpose is for people to understand, participate, and support national defense in order to realize the goal of an all - out ( total ) defense. on the other hand, it is hoped that the enemy can be aware of the roc ' s strength and strategic objectives and thus avoid any conflicts arising from misunderstanding. the roc national defense report, issued every two years, provides",662,117,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
22,"a systematic explanation of the defense policy and administration, and serves as a manifesto of mnd ' s efforts to achieve transparency in defense affairs. in the past two years, there has been no major change in the international situation, but cross - strait relations and the roc domestic affairs experienced major ups and downs. the newest generation of weaponry equipment has been gradually entered into services for readiness. the two defense laws were adopted through due process of legislation. prc continues military expansion to pose growing threats against taiwan. these developments have led roc to make a few adjustments in its defense policy and defense affairs. therefore, by making public this regular report, mnd",729,115,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
23,"hopes to allow people to have a clear and full understanding of the nation ' s defense affairs. the 2000 national defense report, written in line with these principles, intends to be more in - depth and readable. the highlights follow : 1. with extensive reference to the defense white papers of other countries, mnd invited experts and scholars to be advisory members, taking part throughout the process from formulating the framework and scope to reviewing the contents. we hope to avoid criticism that this report is a product beyond comprehension. 2. defense today, as an all - out ( total ) defense, encompasses military affairs, politics, economic development, psychology",677,110,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
24,", and technological development. this report, though focusing on military affairs, also touches upon global security, the prc ' s domestic development and strategic environment, taiwan ' s national security status, and cross - strait relations. 3. as an integral part of the government ' s administration, the roc defense policy adheres to the defense concepts of the commander - in - chief of the armed forces. the defense policy is a continuum of previous policies with adjustments in line with domestic political situations and cross - strait relations. 4. making defense affairs transparent shall not be limited to an explanation of the current policies, but should be visionary in regard to future developments",715,114,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
25,". mnd thus presents its vision of national defense so that people can have a better understanding of the future of the armed forces. 5. this report provides a full description of the major reforms over the past two and a half years, including the armed forces refining program, defense structure planning, military education, the court martial system, conscription system, and welfare programs. this report also covers issues of major concern to the general public, such as how to maintain safety for soldiers. 6. after the formation of the new - generation forces, roc armed forces will be able to become "" initiative. "" therefore, the military strategy has been adjusted to",675,112,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
26,""" effective deterrence and strong defense posture. "" this contains a principle to prevent war or conflict from extending to the island proper or territory so as to reduce casualties and property damage. this does not mean the roc hopes to engage in an arms race with prc, and so the report introduces a vision for developing military exchanges and building up mutual trust. it is hoped that a military confidence mechanism could be established step by step for the perpetual peace of the taiwan straits. 7. a defense budget is a necessary expenditure to ensure national security. its level must be properly set in line with the subjective and objective factors, including the level of threat from the",700,119,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
27,"enemy, national resources, political and economic environment, and social status. this report presents an analysis of a reasonable defense budget amount of roc armed forces as reference for the public. 8. a report on defense affairs, covering so many aspects, can by no means be exhaustive. it is thus a summary of highlights. mnd will go through various channels to provide necessary explanation to the public at appropriate times. in conclusion, this report cannot be made public without the efforts of those advisors and staff members who worked on the contents. your comments will be highly appreciated. minister of national defense! [ 14 _ image _ 2. png ]",661,109,130,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
28,( 14 _ image _ 2. png ) august 2000! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png )! [ 14 _ image _ 1. png ] ( 14 _ image _ 1. png ),133,42,56,9,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
29,"# # xi.. :. 1. the 2000 national defense report was completed by mnd based upon the current national defense situation, with reference to the defense white papers previously published here and by foreign governments, and with the full participation of scholars and experts. this report has seven parts - international security environment and the military situations, national security and defense policy, defense resources, the roc armed forces, defense management, major defense reforms and programs, and the armed forces and the people. statistics and data were current from january 1, 1998 to june 30, 2000. part 1. international security environment and the military situations this part provides an overview",713,109,130,10,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
30,"of the international security environment and international military status, highlighting the military situation in prc. one chapter is devoted to the prc ' s military strategy, military modernization progress and its impact on taiwan, in order to educate the general public about the major threats facing the roc ' s national security.",336,52,59,10,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
31,"# # part 2. national security and defense policy this part highlights the roc ' s security situation and the defense policy for the time being, including objectives, doctrine, military policy, defensive operation guidelines, civilian defense mobilization, and a vision of defense affairs.",288,43,53,11,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
32,"# # part 3. defense resources this part lists the available manpower, material, and finance for national defense purposes and the policies governing the use of these resources. one chapter presents an analysis of the reasonable defense budget amount.",250,39,46,12,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
33,"# # part 4. roc armed forces this part explains the status and perspectives of roc armed forces, including regular forces, reserves, and military mobilization. it is an expanded version from the 1998 national defense report, with a detailed explanation of the structure following the armed forces refining program.",314,49,58,13,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
34,"# # part 5. defense management this part explains how the armed forces applies corporate management principles to defense affairs, including troop management, ammunition management, and information management. this serves to underscore the armed forces ' attention to security and safety on military compounds and endeavors in information science.",347,49,59,14,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
35,"# # part 6. major defense reforms and programs this summarizes major reforms and administrative programs of the past two and a half years, including the background, implementation, and execution efficacy. it is hoped that the general public can have a full picture of the reform programs.",288,47,57,15,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
36,"# # part 7. the armed forces and the people this part serves to detail the armed forces ' promotion of transparency and services to the people to promote friendship between the military and the civilian sectors. this is to show that the armed forces fully respects the people ' s rights and cares about the people ' s welfare. 2. the revolution in military affairs ( rma ) has been a world trend in military development. new technology and new concepts have transformed the types of war, military strategy, and operations. roc armed forces should also follow the trend to promote rma. 3. while prc has been engaged in military modernization, its threat has",656,115,130,16,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
37,"changed from quantity dominance to competition in quality. its military strength might overtake roc in a few years time. beijing ' s sense of urgency on the "" taiwan issue "" and its active promotion of asymmetric warfare, on - limited warfare, and information warfare have posed an increasingly serious threat to the roc ' s national security. its invasion could take place under different scenarios. 4. with the formation of the newest - generation forces, roc armed forces has upgraded its overall operational capability to become "" initiative "" and capable of countermeasures. the military strategy has thus been changed to "" effective deterrence and strong defense posture, "" and",683,111,130,16,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
38,"the defensive operational guidelines were revised accordingly. 5. the national defense law and the revised mnd organic law were completed in legislation, leading to a new era for the defense structure. all defense administration programs have been given legal support. mnd is conducting a defense structure planning, with a three - year schedule ( by february 1, 2003 ) to complete structural re - engineering to construct a modernized and professional defense system. 6. when there is "" safety within troops, "" people will gladly join military services. when there is "" sweet home for soldiers, "" there is an environment in which servicemen can concentrate on defending the country. when there are",698,113,130,16,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
39,""" secured dependents, "" people will have confidence in the armed forces. mnd will carry out these "" three assurances "" policies to improve the dignity and social status of servicemen so as to attract more talented people into the military and to boost military morale. 7. compared to the continued growth of the prc ' s military budget, the roc ' s military budget has been on the decline. roc armed forces is loosing its qualitative advantage. how to maintain a reasonable level of defense budget to pay for necessary expenditures for national security calls for a serious study by the government and the general public. 8. it is a tradition for",646,113,130,16,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
40,"servicemen to care for and assist the people. abiding by the principle of "" disaster relief operations as military operations, "" the armed forces have been devoted to rescue missions in accidents, emergency rescue operations and disaster relief missions. the armed forces was engaged in the relief mission after the devastating earthquake on september 21, 1999, a clear testimony to the military ' s concern for the people.",423,68,79,16,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
41,# # xv 1 - 1 - 1 - 1 - 1 - 1 - 11 : 4 : · part one | international security environment and military situations with 安,118,31,33,17,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
42,"# # summary 1. the international structure in the coming years of 21st century will remain as one with a single superpower over multiple lesser powers. as globalization continues for the various workings of life, "" security "" is already a synthetic concept instead of just connoting something purely military in nature. 2. the six major categories of matters affecting international security are : 1 ) ethnic and religious conflicts and separatist movements ; 2 ) disputes over territorial sovereignty ; 3 ) issues of arms proliferation and limitation ; 4 ) trade protectionism and financial crises ; 5 ) terrorism and cross - border crimes ; and 6 ) infringements on channels of information and",695,116,130,18,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
43,"efforts to safeguard those channels. 3. the international military situation in the near future will see nations striving to create safe and stable surroundings so as to minimize armed clashes, but dangers and apprehensions will keep lurking in various world regions. because of the changes brought about by the ongoing revolution in military affairs, the patterns and natures of future wars will be greatly unlike those so far known. 4. the revolution in military affairs is happening not only to the purchase and development of new weapons and systems. rather, it has to do with the management of new science - tech know - how by means of advanced concepts, rules, and organizational",685,113,130,18,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
44,"structures. efforts are meanwhile made to develop new cultures of ideas and technologies for the augmentation of fighting strength. 5. in keeping with its changing military strategies, the prc ( people ' s republic of china ) has been annually budgeting bigger sums for a speedy modernization of its people ' s liberation army ( pla ), navy, air force. additional precision ballistic missiles and cruise missiles are being developed and deployed. rapid reaction forces have been formed. the pla is becoming more of an offshore offensive military force. 6. the very much - modernized pla is hurling threats to roc not just simply in terms of numerical superiority. the",667,110,130,18,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
45,"whole matter has turned into a race for better quality and larger quantity. in june 2000, the "" annual report on the military power of the people ' s republic of china "" published by department of defense of the u. s. indicated the following : "" in the long term ( 2010 - 2020 ), china ' s qualitative edge over taiwan ' s military forces could continue to increase. "" "" after 2005, however, if projected trends continue, the balance of air power across the taiwan strait could begin to shift in china ' s favor, assuming no significant, concurrent improvement in taiwan ' s air capabilities. "" "" particularly since the",619,114,130,18,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
46,"1991 persian gulf conflict, the pla has devoted considerable resources to the development of special operations forces ( sofs ). these units apparently have been assigned specific missions or tasks in a variety of taiwan contingency operations. "" "" a pla amphibious invasion of taiwan probably would be preceded by a naval blockade, air assaults and missile attacks on taiwan. "" 7. the pla is positively developing asymmetric tactics and combatant tools for on limited operations and it ( information technology ) offensive. far from being unchangeable in pattern, the intended prc strikes at taiwan will be further diversified.",628,99,122,18,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
47,# international security environments,37,4,6,19,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
48,"# # i. security situation and efforts for peace the international structure in the coming years of the 21st century will continue as one having a single superpower over a number of lesser powers. u. s. continuation in its superpower position is the major key to decide how the world at large will look. russia will keep striving hard to extricate itself from its political and economic predicaments and furthermore to restore the nation ' s great power status. prc, with its growing economy, is already a regional power in asia. having adopted the euro as their common currency, the european union ( eu ) nations are functioning ever",633,109,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
49,"better on their unified economic market and collectively exerting very much broadened influence. long known as a formidable economic power and trading nation, japan also has been steadily augmenting its political and military strength. with the various regional powers exercising ever more decisive influence on international affairs, the world will see more of delicate relationships characterized by concurrent cooperation and competition among nations. now that the cold war years ' bipolar confrontation is long over and nations are heading further in the direction of multi - polar competition and cooperation, no line of demarcation between friends and foes in the world ' s security surroundings today can be as clear and definite as it",743,114,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
50,"used to be. besides, as globalization continues for the various workings of life, the concept of "" security "" has evolved into a synthetic one instead of just connoting something purely military in nature. security is now a matter that covers not just the fields of politics, military, diplomacy, economy, science, technology, and culture ; it also encompasses the domains of resources, environments, and information. it no longer is confined to any given nation ' s sovereignty issues ; the common security of the entire human society is also viewed as involved. but the multi - polar tendency of security considerations should not be taken as suggesting that less importance may be",683,112,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
51,"attached to military security. on the contrary, because contributory factors of clashes and crises are now diversified, liable to variation, and turning more complicated, sources everywhere are feeling compelled to develop increasingly more effective and functional military security mechanisms. they include : 1 ) wider - range dialogues on military security, with more personnel working on minutely detailed agendas, to prevent or iron out clashes ; 2 ) preventive national defense and diplomacy, and 3 ) economic cooperation and joint development to cool down potential hot spots of armed conflicts. additionally, trade and other business deals have gained enough in importance to complement functions of military security. even though unable to help",753,112,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
52,"settle all problems, the united nations ( un ) still is the world ' s central machinery for the preservation of peace and order. aside from performing such traditional missions as arms control and inspection, refugee repatriation, humanitarian relief, and disaster area reconstruction, it has shown concern about, and allocated resources for, issues of relatively recent origin like global warming effects, increasing numbers of aids patients, and disputes resulting from economy ' s globalization. certain other major international bodies — north atlantic treaty organization, european union, association of southeast asian nations, organization of african unity, etc. — also have been contributing importantly to regional stability and development. many nations",763,109,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
53,"have meanwhile established bilateral and multilateral relations, including partnership ties, for security cooperation and have actually been talking and working together on various security - related subjects. acting in accordance with their mutually agreed - upon terms, certain nations are effecting arms control and reduction so that a broader protection of security may be insured. even so, the world has been unable to emerge totally from the shadow of war and some regions and countries remain embroiled in turmoil. in asia and the pacific, the obstacles to korean unification, the taiwan strait instability, and the difficulty to maintain equilibrium in the u. s. - japan - prc triangle are still affecting",713,111,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
54,"regional security. separatism in indonesia has resulted in violent clashes. between india and pakistan are the unresolved issues of nuclear confrontation and territorial dispute over the kashmir region. barriers yet to be surmounted by israel and its neighboring arab nations are many on their road to middle east peace. stability for that region will be nothing but a dream if countries like iraq, iran, and libya cannot abide by the pertinent international conventions. further integration of europe has taken place as a result of the continuous eastward expansion by nato and eu. but the states that sprang up when the former yugoslavia fragmented have been too weak to keep their individual internal",703,112,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
55,"order. this and the differences between turkey and greece over cyprus have seriously affected the region ' s political and security frameworks. just how russia ' s political instability and economic predicament ultimately would be, it will depend on the performance of vladimir putin ' s new government. the war in the chechnya has excited no little apprehension in that region. great hopes are entertained of seeing a latin america where democracy and economic integration appear to be making headway and the possibility of international clashes has diminished. however, the latin american problems of cross - border dope - trafficking and illegal immigration are troublesome still. economic depression, ineffi",711,109,130,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
56,"##cient leadership, and ethnic discord persist to one extent or another in some of the african countries. instability still is the general situation of that continent.",167,26,35,20,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
57,"# # ii. factors affecting international security the international situation has started unfolding some significance of positive development. nevertheless, the world remains full of complicated, changeable, and dangerous factors that may hamper or nullify the ongoing peace - preservation efforts. factors such as these having adverse effects on international security are mainly in the following six categories :",413,58,70,21,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
58,"# # 1. ethnic and religious conflicts and separatist movements : in many a country of the world the chasms dividing its component ethnic and religious groups have widened into clashes and outright separatist activities. in indonesia, for instance, are the muslim - christian violence of maluku islands and the independence movement in the restive aceh province. separatist groups in sri lanka are striving to establish an independent state of their own. then there are the middle east racial conflicts involving palestinians, the campaigns for independence waged by the kurdish militants of turkey and by the albanians of kosovo in southern serbia ( of the federal republic",673,107,130,22,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
59,"of yugoslavia ), and the confrontation between the hutus and tutsis of both rwanda and burundi in east and central africa. all these have unfavorably affected the security of their respective regions.",200,32,43,22,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
60,"# # 2. disputes over territorial sovereignty : in the wake of the world ' s bipolar confrontation that ended a decade ago, the unsolved disputes over territorial sovereignty and overlapping territorial waters of the nations concerned start venting their so far subdued hostile feelings. escalated armament races followed where peaceful solutions did not seem likely. such contentions have included the following : sovereignty wrangles over some of the south china sea islets and reefs with potentially rich resources under the surrounding seabed ; border issues between india and pakistan ; quarrels between israel and syria over the golan heights border demarcations ; sovereignty claims between iran and the united arab",721,111,130,23,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
61,"emirates over the three small persian gulf islands ; incessant border clashes between ethiopia and eritrea and northeastern africa. unless appropriately handled, any of these issues may flare up as regional armed clashes and upset peace far and wide.",250,39,46,23,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
62,"# # 3. issues of weapon proliferation and control : the international society has for years deeply concerned the transfer and proliferation of mass - destruction weapons and delivery systems. u. s. intention to develop theater missile defense ( tmd ) systems has given rise to wide - ranging complicated problems of economy, politics, regional security, and strategic interests. prc has, through its continuous export of weapons and relevant technologies to third world countries, considerably affected the military balances of the regions involved. through successive nuclear tests and strategic missile tests, india and pakistan have made themselves as major regional focal points of watchful attention. this also has been the case with",738,112,130,24,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
63,"north korea that appears bent on ballistic missiles development. pressed by its economic pinches, russia has been relying on export of advanced know - how as a source of revenue, but this has been producing harmful effects on international security. because of iraq ' s refusal to cooperate with un weapons inspectors, international security agencies have been unable to effectively determine whether saddam hussein would come clear on his extensive weapons program. the unending ravages of war in africa are, as a matter of fact, not unrelated to arms export by the world powers. the great powers that already possess nuclear and other high - tech weapons have been attempting to avoid arms proliferation in",708,115,130,24,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
64,"order to protect their vested interests. but in weaker nations view, even just a few weapons of mass destruction and missiles of relatively longer ranges, as tools of potential threat and blackmail, can serve political purposes quite well and make any nation stand up to neighbors, regional powers, and even major powers. because of these contradictory views, the issue of arms control is a volatile one. the u. s., russia, france, the united kingdom, and prc are presently among the foremost in the group of limitation proponents. in a joint declaration issued after their april 1998 geneva meeting, the five reiterated their commitment to gradually reduce their nuclear arsenals and",684,110,130,24,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
65,"to fully discharge their duties and obligations as signatories of the non - proliferation treaty ( npt ). on the other hand, iran, iraq, india, and pakistan are not yielding to such international restraints because their historical complex and national interests. collectively they are the bottleneck of npt enforcement.",320,49,63,24,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
66,"# # 4. trade protectionism and financial crises : as the bipolar military confrontation neared its end, the development emphasis of various nations started shifting to economic matters. with the globalization of economy now in progress, various economic competitions, science - tech contests, and trade wars are gradually replacing the long perennial weapons race. but there possibly are hidden dangers. for instance, a global - scale financial crisis may occur if either currency in a given region loses balance. the financial storm that sweeping the whole southeast asia in 1997 was a striking instance. then, it is well known that the world trade organization has been trying hard to set things straight and bring various",724,115,130,25,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
