chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
27,"regulation on technology, cyber, digital and data – to protect our own and fellow democracies and to bolster the uk ’ s status as a global services, digital and data hub, maximising the commercial and employment opportunities for the british people. the uk will be a magnet for international innovation and talent, attracting the best and brightest from overseas through our points - based immigration system. every part of the uk will enjoy the benefits of long - term investment in research and development, education and our cultural institutions. adapting to a more competitive world : our integrated approach the uk will continue to be renowned for our leadership in security, diplomacy and development",707,114,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
28,", conflict resolution and poverty reduction. our cooperation will be highly prized around the world and we will be a model for an integrated approach to tackling global challenges, integrating our resources for maximum effect. as a maritime trading nation, we will be a global champion of free and fair trade. we will continue to ensure that the openness of our economy – to the free flow of trade, capital, data, innovation and ideas – is an advantage by protecting ourselves and our allies from corruption, manipulation, exploitation or the theft of our intellectual property. our diplomatic service, armed forces and security and intelligence agencies will be the most innovative and effective for their",706,114,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
29,"size in the world, able to keep our citizens safe at home and support our allies and partners globally. they will be characterised by agility, speed of action and digital integration – with a greater emphasis on engaging, training and assisting others. we will remain a nuclear - armed power with global reach and integrated military capabilities across all five operational domains. we will have a dynamic space programme and will be one of the world ’ s leading democratic cyber powers. our diplomacy will be underwritten by the credibility of our deterrent and our ability to project power. - - - - - * * uk strengths * * * * defence and security * *",653,117,130,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
30,"world - leading security and intelligence agencies, supported by over £3bn of investment each year 2 [ nd ] highest defence spender in nato and highest in europe 28 terror attacks disrupted in the uk since 2017 * * a science and technology superpower * * home to leading medical research, such as the oxford university / astrazeneca vaccine uk has won the 2 [ nd ] highest number of nobel prizes, with 99 nobel laureates",420,76,90,6,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
31,# # # # # # ranked 4 [ th ] in the global 3 [ rd ] in the world for tech,72,23,25,7,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
32,"# # # # # # innovation index unicorns, with 77 tech companies valued at over $ 1bn * * a global leader in diplomacy and development * * 2 tonnes of drugs, 77 firearms and £54m in criminal cash seized and 746 arrested under operation venetic * * our economy * *",260,53,64,8,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
33,"# £ 11. 5 % of all global foreign - listed companies worldwide are listed on the london stock exchange 4 [ th ] largest diplomatic network : 281 posts in 178 countries and territories one of the largest funders of the who, increasing funding by 30 % over four years, and the largest funder of gavi one of the largest bilateral and multilateral donors to global education, committed to getting 40m more girls into school by 2025 one of the largest donors and founding members of covax, which will supply 1bn vaccine doses in 2021, vaccinating up to 500m people in over 90 developing countries - - -",597,109,130,9,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
34,"- - * * a soft power superpower * * 3 [ rd ] ranked soft power in the world the bbc is the most trusted broadcaster worldwide, reaching 468m people every week, in 42 languages * * a responsible cyber power * * 5 [ th ] largest economy 3 [ rd ] most in the world powerful cyber nation the uk space industry in the world, generates an income of ranking top £14. 8bn annually, with more in defence, satellites produced in scotland intelligence, than in any european country norms and offensive capabilities [ rd ] investment, ahead of belfast is a world - leading cyber the rest of europe security hub,",599,114,130,9,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
35,"and a top international investment location for cyber security firms * * a world leader in climate action * * the british council operates in over 100 countries uk cyber network covers 122 countries across 6 continents major sponsor of women in cyber across the globe, including 24 cyber fellowships in the gulf and 14 across the commonwealth from 2021 to 2026, the uk will commit £11. 6bn to international climate finance, including £3bn for nature financing wales is home to worldleading hydrogen research and development facilities, such as cardiff university ’ s gas turbine research centre - - - - -",604,102,115,9,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
36,"# # # ii. overview - - - - - 1. the integrated review of security, defence, development and foreign policy ( integrated review ) concludes at an important moment for the united kingdom. the world has changed considerably since the 2015 strategic defence and security review, as has the uk ’ s place within it. our departure from the european union ( eu ) provides a unique opportunity to reconsider many aspects of our domestic and foreign policy, building on existing friendships but also looking further afield. we must exploit the freedom that comes with increased independence, such as the ability to forge new free trade deals. we must also do more to",656,114,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
37,"adapt to major changes in the world around us, including the growing importance of the indo - pacific region. our ability to cooperate more effectively with others, particularly like - minded partners, will become increasingly important to our prosperity and security in the decade ahead. 2. at the heart of the integrated review is an increased commitment to security and resilience, so that the british people are protected against threats. this starts at home, by defending our people, territory, critical national infrastructure ( cni ), democratic institutions and way of life – and by reducing our vulnerability to the threat from states, terrorism and serious and organised crime ( soc ).",695,111,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
38,"3. in strengthening our homeland security, we will build on firm foundations in counterterrorism, intelligence, cyber security and countering the proliferation of chemical, biological, radiological and nuclear ( cbrn ) weapons. we will seek to match this excellence in other areas, through enhanced capabilities and appropriate legal powers that equip us to meet rapidly changing threats. we will also ensure that science and technology ( s & t ) is elevated to the highest importance as a component of national security, with a particular emphasis on growing our cyber power. 4. in keeping with our history, the uk will continue to play a leading international role in",669,107,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
39,"collective security, multilateral governance, tackling climate change and health risks, conflict resolution and poverty reduction. we accept the risk that comes with our commitment to global peace and stability, from our tripwire nato presence in estonia and poland to on - the - ground support for un peacekeeping and humanitarian relief. our commitment to european security is unequivocal, through nato, the joint expeditionary force and strong bilateral relations. there are few more reliable and credible allies around the world than the uk, with the willingness to confront serious challenges and the ability to turn the dial on international issues of consequence. 5. the integrated review also signals a change of",720,110,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
40,"approach. over the last decade, uk policy has been focused on preserving the post - cold war ‘ rulesbased international system ’ which has greatly benefited the uk and other nations. today, however, the international order is more fragmented, characterised by intensifying competition between states over interests, norms and values. a defence of the status quo is no longer sufficient for the decade ahead. - - - - - 6. the integrated review therefore recognises the need for a sharper and more dynamic focus in order to : adapt to a more competitive and fluid international environment ; do more to reinforce parts of the international architecture that are under threat ;",674,112,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
41,"and shape the international order of the future by working with others. in particular, we will increase our efforts to protect open societies and democratic values where they are being undermined ; and to seek good governance and create shared rules in frontiers such as cyberspace and space. 7. * * our foreign policy rests on strong domestic foundations, in particular our * * security, resilience and the strength of our economy. it also, crucially, depends on a bond of trust with the british people. polling in the uk shows deep reserves of faith in bodies like the un and nato and the pillars of british defence such as the armed forces and",646,113,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
42,"the nuclear deterrent. this is bolstered by high levels of trust in the power of s & t to tackle domestic and international challenges, as we have seen during the covid - 19 pandemic. 8. yet the international order is only as robust, resilient and legitimate as the states that comprise it. liberal democracies must do more to prove the benefits of openness – free and fair trade, the flow of capital and knowledge – to populations that have grown sceptical about its merits or been inadequately protected in the past from the downsides of globalisation. this means tackling the priority issues –",596,103,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
43,"health, security, economic well - being and the environment – that matter most to our citizens in their everyday lives. in the years ahead, our national security and international policy must do a better job of putting the interests and values of the british people at the heart of everything we do. the integrated review 9. this publication sets out the principal conclusions of the integrated review. it comprises : - the prime minister ’ s vision for the uk in 2030, from which the other outputs of the integrated review flow. - the government ’ s current assessment of the major trends that will shape the national security and international environment to 2030. - a",670,116,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
44,"strategic framework that establishes the government ’ s overarching national security and international policy objectives, with priority actions, to 2025. - an outline of the approach we will take to implementing the strategic framework. - a list of spending review ( sr ) 2020 decisions that support the integrated review, and a description of our use of evidence and the programme of domestic and international engagement which supported our work. 10. the document is intended as a guide for action for those responsible for aspects of national security and international policy across government, including in departments that would not previously have been considered part of the national security community. it will also inform spending decisions to",754,116,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
45,"be taken in future srs. - - - - - 11. the findings of the integrated review are publicly available so that the british people can understand how the government will seek to protect and promote their interests and values. given the review ’ s strong emphasis on the need to work with others, we are also aware that it will be of interest to our allies and partners, especially in identifying the uk ’ s long - term objectives following our departure from the eu. our interests and our values : the glue that binds the union 12. the government ’ s first and overriding priority is to protect and promote the interests of the british people through",645,119,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
46,"our actions at home and overseas. the most important of these interests are : i. sovereignty : the ability of the british people to elect their political representatives democratically in line with their constitutional traditions, and to do so free from coercion and manipulation. this encompasses the ability of citizens to protect their individual sovereignty within the rule of law, ensuring that their rights and liberties are protected, including online. ii. security : the protection of our people, territory, cni, democratic institutions and way of life. ensuring security in today ’ s world involves a growing range of activities : from tackling threats from states and non - state actors such",701,111,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
47,"as terrorists and organised crime groups ; to building societal resilience so that we are better able to withstand risks and unexpected shocks, including future environmental and global health emergencies. iii. prosperity : the ability of the british people to enjoy a high level of economic and social well - being, supporting their families and seizing opportunities to improve their lives. this government believes that true prosperity depends on the levelling - up of opportunity and doing more to share the benefits of economic growth across the uk. it also believes that our prosperity and security are mutually reinforcing. 13. these shared interests bind together the citizens of the united kingdom, along with our",722,114,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
48,"overseas territories and crown dependencies, giving us an advantage in an increasingly competitive global environment and a distinctive and influential voice in the world. it is as the united kingdom that we boast armed forces with global reach and have one of the most extensive diplomatic networks in the world, promoting british interests and providing round - the - clock consular assistance to british nationals abroad. it is by combining the resources of our union and pooling the expertise of our citizens in areas such as science and health that we are able to respond to global challenges and project our influence overseas. it is as the united kingdom that in 2021 we will host the g7 in cornwall",706,119,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
49,"and 26th un climate change conference of the parties ( cop26 ) in glasgow. 14. the union is also bound by shared values that are fundamental to our national identity, democracy and way of life. these include a commitment to universal human rights, the rule of law, free speech and fairness and equality. the same essential values will continue to guide all aspects of our national security and international policy in the decade ahead, especially in the face of rising authoritarianism and the persistence of extremist ideologies. they are also expressed through our support for climate action and the uk ’ s leadership in poverty reduction around the world. - - -",664,112,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
50,"- - 15. in most cases, the uk ’ s interests and values are closely aligned. a world in which democratic societies flourish and fundamental human rights are protected is one that is more conducive to our sovereignty, security and prosperity as a nation. in pursuing our goals to 2030, we will seek to make steady progress towards the protection and promotion of these values and of democracy around the world. 16. at the same time, our approach will be realistic and adapted to circumstances. our ability to tackle transnational challenges, from security to climate change, will depend on our capacity to work with a wide range of partners across the",649,111,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
51,"world, including those who do not necessarily share the same values. the government ’ s approach so far : global britain in action 17. the uk is a european country with global interests, as an open economy and a maritime trading nation with a large diaspora. our future prosperity will be enhanced by deepening our economic connections with dynamic parts of the world such as the indo - pacific, africa and the gulf, as well as trade with europe. the precondition for global britain is the safety of our citizens at home and the security of the euro ‑ atlantic region, where the bulk of the uk ’ s security focus will remain. as we",631,115,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
52,"look further afield, the future success of global britain requires us to understand the precise nature and extent of british strengths and the integrated offer we bring in other parts of the world. it is an approach that puts diplomacy first. as we engage more in the indopacific, for example, we will adapt to the regional balance of power and respect the interests of others – and seek to work with existing structures such as the association of southeast asian nations ( asean ) and the comprehensive and progressive agreement for trans - pacific partnership ( cptpp ). 18. what global britain means in practice is best defined by actions rather than words. the fundamental",676,115,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
53,"##s of this government ’ s approach to national security and international policy are reflected in the actions we have taken since the 2019 general election. they demonstrate an active approach to delivering in the interests of the british people : sustaining the uk ’ s openness as a society and economy, underpinned by a shift to a more robust position on security and deterrence. this runs alongside a renewed commitment to the uk as a force for good in the world – defending openness, democracy and human rights – and an increased determination to seek multilateral solutions to challenges like climate change and global health crises, as seen in our response to covid - 19",677,116,132,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
54,". 19. for example, in seeking multilateral solutions, we have used the uk ’ s convening power on a range of issues across security, trade and development, including at the nato leaders meeting of december 2019 and the africa investment summit of january 2020. under our ambitious environmental agenda, we have set a net zero target for 2050 and increased our commitment to international climate finance ( icf ) to £11. 6 billion. the uk also played a central role in negotiating the leaders ’ pledge for nature adopted in september 2020, committing world leaders to urgent action to reverse biodiversity loss by 2030. these efforts have set up our",647,110,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
55,"year of leadership in 2021. - - - - - 20. we have also led international efforts in response to covid - 19, under which we have : - hosted the global vaccine summit in june 2020 and reinforced our position as the largest donor to gavi, the vaccine alliance. - committed up to £548 million to covid - 19 vaccines global access ( covax ) to help provide developing countries with 1 billion doses of the vaccine in 2021. we will also send the majority of any future surplus coronavirus vaccines from our supply to the covax scheme. - launched a five - point plan at the un general assembly to",589,112,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
56,"protect the world from future pandemics. - established an informal network of government, industry and academics to advise the g7 on accelerating the development and deployment of vaccines for new pathogens in future. - offered our expertise in genome sequencing to support other countries in tracking new variants, building on the work of british researchers in sequencing 50 % of the global database of coronavirus genomes. the findings of the uk ’ s recovery trial – the world ’ s largest clinical trial for covid - 19 treatments – have also prevented over a million deaths worldwide. 21. in strengthening our defence and security, and to play our part in burden - sharing",675,113,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
57,"with allies, we have : - made the biggest sustained increase in defence spending since the end of the cold war, exceeding nato ’ s 2 % spending guideline and strengthening our most important alliance. - deployed 300 uk troops to mali in december 2020 to support the un ’ s peacekeeping mission, providing highly - specialised reconnaissance capability. - increased funding for counter - terrorism ( ct ) policing and introduced new legislation to improve our tools for fighting terrorism and state threats, including the covert human intelligence source act, the counter - terrorism and sentencing bill and the national security and investment bill. - made a significant breakthrough in the fight against soc in june 2020,",722,118,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
58,"when we infiltrated the encrypted communications of criminals under operation venetic – the uk ’ s largest ever law enforcement operation. - disrupted cyber - attacks targeting vital national infrastructure, publicly attributing attacks to state actors where we had compelling evidence to do so. - published a pioneering ethical framework in february 2021 to guide the responsible use of artificial intelligence ( ai ) by government communications headquarters ( gchq ) across its missions – from tackling soc to disrupting state ‑ based disinformation campaigns. - demonstrated global leadership on reducing space threats, working with like minded nations to deliver a un general assembly resolution that res",709,107,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
59,"##hapes the international debate on threats to the space systems on which we rely. - - - - - 22. as part of our efforts to defend human rights and support vulnerable people, we have : - introduced a new system of ‘ magnitsky ’ sanctions to target human rights violators and abusers around the world. we were the first european country to announce sanctions against the regime in belarus in september 2020. - offered british nationals ( overseas ) and their eligible family members the right to live and work in the uk, putting them on a path to british citizenship, when china breached a legally - binding agreement and imposed a repressive",640,114,132,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
60,"national security law on hong kong. - announced a package of measures to ensure that british organisations are neither complicit in nor profiting from the extensive human rights violations in xinjiang, as part of our efforts to tackle modern slavery. - launched our tackling child sexual abuse strategy to drive action in the uk and internationally to disrupt and prevent offending, both online and offline. - supported vulnerable children ’ s education by funding the salaries of over 5, 500 teachers in refugee camps in 10 countries through unhcr. we have also adapted our bilateral programmes in response to covid - 19 to support girls who are hard to reach and",664,111,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
61,"at risk of leaving education permanently. - launched the call to action to prevent famine in september 2020 and appointed the uk ’ s first special envoy for famine prevention and humanitarian affairs. we have since pledged £180 million to tackle food insecurity and famine risk, providing aid to more than seven million vulnerable people in some of the world ’ s most dangerous places. 23. we have also pursued measures to enhance our long - term prosperity. for example : - in under two years, we have secured trade agreements with 66 non - eu countries in addition to our trade and cooperation agreement with the eu. we have also applied for accession to the cp",663,117,130,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
62,"##tpp. - we have published the 2025 uk border strategy, with the goal of creating a border that is efficient, smart and responsive. - we have introduced a new points - based immigration system, including a new global talent visa, to attract the best and brightest from around the world. this will ensure we can secure the talent we need for key sectors in our economy, treating eu and non - eu citizens equally. - we have published a national research and development ( r & d ) roadmap. learning from the successes of the vaccines taskforce, we have announced an independent advanced research and invention agency, which will be led",632,111,132,10,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
