chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,##imizing manpower section 2 exemplary models | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | 137 140 143 144 146 146 149,201,77,82,2,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
12,# # part 5 heritage of honor and glory 158 chapter 10 grooming personnel 182 182 188 | section 1 recruitment system section 2 management of forces section 3 attending to service members section 4 defense finances section 5 refining weapon acquisition section 6 military medicine section 7 defense legal system section 8 revitalizing land use section 9 cleanness and integrity | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,501,124,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
13,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
14,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | resilient new armed forces provide all - directional protection fif eff fee,299,124,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
15,"##ee - [UNK] 日 本 日 本 日 本 日 hiteee 12211 "" pr "" na 11 cb iii! [ 5 _ image _ 4. png ] ( 5 _ image _ 4. png )! [ 5 _ image _ 5. png ] ( 5 _ image _ 5. png ) e! [ 5 _ image _ 8. png ] ( 5 _ image _ 8. png ) e are a 이트! [ 5 _ image _ 7. png ] ( 5 _ image _ 7. png ). in ma! [ 5 _ image _ 6. png ]",293,98,132,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
16,( 5 _ image _ 6. png ) [UNK] [UNK] eeee! [ 5 _ image _ 1. png ] ( 5 _ image _ 1. png )! [ 5 _ image _ 2. png ] ( 5 _ image _ 2. png )! [ 5 _ image _ 3. png ] ( 5 _ image _ 3. png ) 17 e 7 % 11! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png )! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png )! [ 7 _,293,99,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
17,"image _ 0. png ] ( 7 _ image _ 0. png ) the national defense of the republic of china on taiwan is an all - out defense aiming at preventing war. the ministry of national defense ( mnd ), pursuant to article 30 of the * national defense act *, publishes this national defense report ( ndr ) to convey to the people the general international situations and security environment, our defense policies, progress of force buildup, combat readiness, and condition and allocation of defense resources. the ndr is part of the effort to promote the concept of all - out defense and consolidate comprehensive national power. it also",623,111,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
18,"facilitates our defense transparency and strategic communication. this iteration of the ndr is titled as "" resilience : roc armed forces "" to report on the relentless effort over the past 2 years in defense reform, force buildup, credible capabilities development, and optimization of policy implementation. regional security situation has been dominated by the ongoing strategic competition between the united states ( u. s. ) and the people ' s republic of china ( prc ) and the prc ' s leveraging its comprehensive national power to expand geopolitical influence. the prc also attempts to unilaterally alter the international order of freedom and openness through the manipulation by gray",691,109,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
19,"zone activities. when the world is dealing with pandemic, the people ' s liberation army ( pla ) is intensifying military activities in the western pacific and conducting incursions in the taiwan strait to harass taiwan. the prc ' s military preparations, realistic combat training and exercises, intimidations and actions targeted at taiwan are expected to be intensified, posing a grave threat to the security in the taiwan strait. given the rapid advancement of military technologies and platforms and the intensifying threats from the enemy, the armed forces has been forward - looking in our force buildup and combat readiness and prioritizing efforts that strengthen our",676,106,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
20,"capabilities rapidly and in a joint manner, while also reforming reserve mobilization mechanism. the goal is to build the armed forces into a multifunctional, mobile, and swift fighting force and build a robust and resilient national defense to deter the enemy ' s intent to wage war. the acquisition of new weapons and equipment and the realignment of military organization are important efforts that have to be matched by stringent troop training so that warfighting capabilities can be effectively strengthened. facing the enemy ' s escalating coercion, the service members have to undergo "" strict, realistic, and challenging "" combat preparation training. our training has to",680,106,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
21,"faithfully simulate the real battlefield. certain risks might entail. we do not lower training standards simply due to such risks. we exercise caution to eliminate potential risks while improving the training efficiency and are dedicated to battlefield management to maximize the effect of our defensive power. the reform of reserve mobilization is a major defense undertaking. the all - out defense is a fundamental defense concept. the mnd, based on the principle of "" incorporating mobilization factors into policy implementation drives and reserving combat power in the general public, "" will inaugurate the all - out defense mobilization agency ( adma ) next year. to integrate reserve and regular forces,",710,110,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
22,"combine reserve force with mobilization resources, and promote interagency cooperation, the adma is set to reform the mobilization readiness mechanism to improve the strength of our reserve force in terms of its organization, force scale, career management, training, and equipping. the purpose is to effectively support military operations and attain a "" strategic sustainability "" for our defensive operations. self - reliant defense is an integral part of a self - reliant country. it has been a consistent policy goal of our government. after years of detailed planning and hardworking, we have had many accomplishments, such as the rollout of the advanced jet trainer (",674,105,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
23,"ajt ), the delivery of follow - up vessel of high - performance vessel ( hpv ) program, the activation of building phase of the indigenous defensive submarine ( ids ), and the research and development ( r & d ) of wheeled armored vehicles and various ground equipment. by implementing measures and initiatives based on the defense industry development act, we seek to promote growth in both the economy and defense capabilities and bring our self - reliant defense to maturity. the mnd is committed to refining its defense governance and enhancing performance of policy implementation to accommodate social evolution and management trends. we continue to maintain high quality manpower and a stable turnover",707,115,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
24,"of volunteers through the improvement of internal troop management and caring services. we will forge the armed forces as a rock - solid modern combat power in a culture of "" humanity, caring, integrity, and professionalism. "" the military and the people in taiwan have always been united by destiny and shared values. our military is a force of humanity and justice that safeguards the people and the nation. taiwan situates on a seismic belt and has suffered from severer composite disasters caused by climate change. in this past year along, there have been a serious drought rarely seen in decades, rampant spread of covid - 19 pandemic, and floods",652,110,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
25,"from torrential rains in july and august. during these natural disasters, the armed forces have performed humanitarian assistance and disaster relief ( ha / dr ) efforts as in military operations and pool resources for epidemic - and drought - control tasks. the appearance of our chemical troops in personal protective equipment ( ppe ) performing disinfection in possible infected areas is comforting in the minds of the people. our policy is to merge ha / dr with combat readiness undertakings and construct ourselves as a force that can provide disaster relief in peacetime and defend against the enemy in wartime. the development in the taiwan strait is interlinked with the peace, stability",696,113,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
26,", and comprehensive interests in the region and has attracted worldwide attentions. we have inherent the duty for our national security and have demonstrated our unquestionable determination and ability to defend our nation. however, it is up to a collective power in the region to maintain regional stability and prosperity. therefore, it is hoped that regional partners and like - minded countries can jointly promote security cooperation and shoulder the responsibility to maintain a sustainable development in the region. as stipulated in the * constitution *, safeguarding the nation and maintaining world peace are the purposes of our national defense and the solemn mandate of the armed forces. but we all know that it requires",734,115,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
27,"tremendous efforts to maintain security and the road to peace is not without tribulations and difficulties. facing multiple threats from the enemy, the pandemic, and the extreme weather conditions, the armed forces are holding the crucial line of defense to safeguard the nation and the people. we will not waver under or succumb to pressure, but will be strong, determined, resilient, persistent and dedicate ourselves to maintaining combat readiness as an indestructible fortress of national defense.! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png )! [ 9 _ image _ 0",566,98,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
28,". png ] ( 9 _ image _ 0. png ) introduction 10 facing fast - changing and complex security situations in the taiwan strait and the region, the roc armed forces are determined, by holding the belief of "" our country can only be saved on our own "" and master sun tzu ' s saying that "" do not rely on the enemy ' s not coming, but one ' s ability to meet it, "" to maintaining combat readiness at all times and carrying out rigorous training activities, so as to go all - out to safeguard our sovereignty, our people, and our beloved homeland. this is the 16th edition of national defense",584,116,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
29,"report for the mnd, as requested by article 30 of the * national defense * act, to elaborate changes in the current security environment, and provide an update on roc armed forces ' combat readiness and the implementation of our national defense policies to the people. under the current strategic environment and prc ' s mounting military threats towards our nation, this edition with "" forging a resilient and new armed forces "" as the theme, is aimed at manifesting the roc armed forces ' dedication to developing asymmetric capabilities, maintaining combat readiness, carrying on training activities, advancing a self - reliant defense, and reforming reserve affairs and mobilization",687,109,130,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
30,", to enhance their overall combat power and transform them as a resilient combat force, so as to safeguard our nation and win the recognition from our people to support and look upon the undertakings of national defense. the report covers the period from october 2019 to august 2021, and is divided into 5 parts : regional posture, national defense capabilities, self - reliant defense, national defense governance, and heritage of honor and glory.",448,74,89,3,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
31,"# # part 1 regional posture the comprehensive security environment in the current indo - pacific region is developing toward a complex and intricate strategic posture. among others, the united states is actively strengthening cooperation with allies and partners to maintain the security in the indo - pacific, whereas the prc is attempting to dominate the regional development by its political and economic clouts and expansion of military power. in addition, a deadlock of denuclearization on the korean peninsula, persistent disputes over sovereignties of certain islands and territorial waters, unrelenting arms competition, and non - conventional security threats, such as covid - 19 pandemic, are all impact",713,107,130,4,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
32,"##ing security situations in the region, and even in the taiwan strait. our nation is located at the critical position in the indo - pacific, and we are keenly working with like - minded nations by leveraging our geo - strategic importance and sturdy insistence on the values of freedom and democracy to jointly maintain regional peace and stability.",350,59,69,4,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
33,"# # part 2 national defense capabilities in accordance with the * constitution of the republic of china *, and the * national defense act *, the roc armed forces continue safeguarding our territory, keeping our sovereignty away from aggression, and carrying out combat preparations. after pondering over the threat from the enemy and a rapidly changing strategic environment, we have formulated the national defense and military strategies as the basis to lead our various defense undertakings with "" innovative and asymmetric "" thinking of operations, such as speeding up force buildup, strengthening joint operational mechanisms, carrying through rigorous training and combat preparations, and reforming reserve mobilization, so as to construct",746,111,130,5,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
34,the roc armed forces as a credible defense force.,49,9,12,5,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
35,"# # national defense report part 3 self - reliant defense pursuant to article 22 of the * national defense act * and following the principle of "" acquisition shall first pursue self - manufacturing sources and if foreign sales are chosen alternatively, technology transfer shall be included and realized, so as to construct an independent and self - reliant defense establishment, "" the mnd has been consistently pushing for development of advanced technologies. we have consequently made breakthroughs on key technologies progressively, and are speeding up self - reliant r & d and manufacturing endeavors to support our force buildup efforts. in addition, the mnd has been leading defense industries",701,111,130,6,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
36,"to prosper and helping them to enter international supply chain, so as to create a favorable environment where national defense and industries are mutually supportive.",167,25,30,6,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
37,"# # part 4 national defense governance facing future complex security situations and emerging trends of management, the mnd has been treading on a fine line on its governance by meticulously taking reform and pragmatism into account. to magnify our effectiveness in dealing with defense affairs and boost up the comprehensive combat power of the armed forces, we have been making major endeavors of governance, such as full integration of resources for recruitment, well - conceived care for personnel, trustworthy defense legal system, refined force management, force buildup with cleanness and integrity, and deepening military exchanges.",640,96,121,7,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
38,"# # part 5 heritage of honor and glory the roc armed forces had written a history of glory and sacrifice in the past with souls perished and blood dried up in the battles for safeguarding the nation and the people, to bring about the freedom and democracy of our nation and the peace across the taiwan strait. to inherit this heritage of honor and glory, we continue the pursuit for combat readiness, force buildup, and civilian - military unity to achieve an all - out defense, glorify the distinctive culture of the military, and perform ha / dr operations for the people in need. in addition, we remain committed to refining the grooming",640,114,130,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
39,"efforts to develop our military personnel with multiple skillsets and helping them to join the work force after discharge from the service, to carry on their contributions to the society. patrolling the airspace 12! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png )! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) 100 17 and and any a long a province and the required many portugues portugues and matener [UNK]. 7 defending the territorial waters! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png",492,104,130,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
40,")! [ 13 _ image _ 1. png ] ( 13 _ image _ 1. png )! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) safeguarding the homeland! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png )! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) 18! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) ana the supporting the armed forces 004 [UNK] 9 - 3,! [ 20 _",336,99,130,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
41,"image _ 0. png ] ( 20 _ image _ 0. png )! [ 21 _ image _ 0. png ] ( 21 _ image _ 0. png ) 01part 1! [ 22 _ image _ 1. png ] ( 22 _ image _ 1. png ) the current security development in the indo - pacific region is complicated. among others, the united states is actively strengthening cooperation with allies and partners to maintain the freedom and security in the indo - pacific, whereas the prc is attempting to dominate the regional development by its political and economic clouts and expansion of military power. in addition,",530,106,130,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
42,"a deadlock of denuclearization on the korean peninsula, persistent disputes over sovereignties of certain islands and territorial waters, unrelenting arms competition, and nonconventional security threats, such as covid - 19 pandemic, are all impacting security situations in the region, and even in the taiwan strait. our nation is located at the critical position in the indo - pacific, and we are keenly working with like - minded nations by leveraging our geostrategic importance and sturdy insistence on the values of freedom and democracy to jointly maintain regional peace and stability.! [ 22 _ image _ 0. png",617,97,130,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
43,"] ( 22 _ image _ 0. png ) the strategic competition between the u. s. and the prc is impacting the geopolitical and security situations in the indo - pacific region. on the one hand, the u. s. continues pushing for cooperation with regional allies and partners ; on the other, the prc is vigorously leveraging its comprehensive national power to expand its geopolitical influences, and make use of its economic clout and gray zone tactics in an attempt to change the international order. in addition, mounting non - conventional threats coupling with more pervasive cross - regional and composite impacts require all countries in the",633,107,130,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
44,regions to join hands and react.,32,6,9,8,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
45,"# # section 1 security posture of the indo - pacific while the u. s., upholding the idea of a free and open indo - pacific, is trying to confront the prc through multilateral means, the security posture in the region is being directly impacted by the following issues : the nuclear weapons of the democratic people ' s republic of korea ( dprk, also known as north korea ), disputes over maritime rights and privileges and territorial sovereignties, and concerns about technological advances, such as artificial intelligence ( ai ), and unmanned aerial vehicles ( uav ).",570,98,117,9,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
46,# # i. the u. s. strengthens the security of the indo - pacific 24,66,15,21,10,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
47,"# # chapter 01 security environment the former u. s. trump administration defined the prc as a revisionist power and a strategic competitor, and was helping its allies and partners to improve their adaptabilities toward the challenges posed by the prc. as the * united * states strategic framework for the indo - pacific of 2018 pointed out, the u. s. will enhance diplomatic, economic, and military cooperation with allies and partners, and promote a liberal economic order in the indo - pacific region. meanwhile, the u. s. indo - pacific command ( indopacom ) routinely conducts freedom of navigation operations ( fonops ) in the",632,106,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
48,"east and south china seas, and frequently holds joint exercises with allies in the region as a gesture to demonstrate u. s. commitment to a free and open indo - pacific. at the same time, the u. s. is fortifying the quadrilateral security dialogue ( quad ) with japan, australia, and india, and sending more assets over to ensure security and stability in the region. as the * interim national security strategic guidance * of the biden administration has revealed, the prc "" is the only competitor potentially capable of combining its economic, diplomatic, military, and technological power to mount a sustained challenge to a stable and open",643,108,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
49,"international system "" built by the u. s. and the biggest challenge to the geopolitics in the region. based on the guidance, the u. s. will work with allies and partners to advance common interests and values, and counter current and future threats to the collective security. moreover, it will continue to negotiate with the prc pragmatically to lower any risks of misunderstanding and misjudgment. consequently, the relations between the u. s. and the prc will be characterized as a coexistence of "" competition, confrontation, and cooperation. "" in march 2021, the u. s. secretary of",586,96,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
50,"defense lloyd j. austin iii expressed, facing a pacing challenge like the prc, the u. s. department of defense ( dod ) will develop the right operational concepts, capabilities, and plans to bolster deterrence and maintain its competitive advantage. in the same month, the u. s. indopacom requested a higher budget for the pacific deterrence initiative ( pdi ). around the same time, during the hearing of his nomination before the u. s. senate, admiral john c. aquilino, commander of the u. s. indopacom pointed out, the u. s. shall sustain "" a forward deployed",562,95,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
51,", credible deterrence force, "" continue "" military sales to taiwan, "" and "" assist taiwan in maintaining a sufficient self - defense capability. "" his statements have shown that the biden administration will maintain the security and interests of its allies and partners in the indo - pacific, and will react proactively to confront the prc. 0 the talks between india ' s defence minister and u. s. defense secretary in march 2021! [ 24 _ image _ 2. png ] ( 24 _ image _ 2. png ) the u. s. - south korea 2 + 2 talks the u. s. - south korea summit in",549,108,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
52,"| lav 2001 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | both sides expressed objection to all | | activities that undermine, destabilize, or | | threaten the rules - based international | | order, and promised to maintain an | | inclusive, free, and open indo - pacific | | region. | both sides respec the international law. including freedom of navigation and overflight in the south china sea and beyond. both",462,113,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
53,sides emphasized the importance of preserving peace and stability in the taiwan strait! [ 24 _ image _ 3. png ] ( 24 _ image _ 3. png ) the u. s. - japan summit in april 2021 both sides reiterated the importance of their security treaty and their commitments to the denuclearization of north korea. 0 they underscored the importance of peace and stability in the taiwan strait and encouraged the peaceful resolution of cross - strait issues they stressed the importance to strengthen deterrence to maintain peace and stability in the region.! [ 24 _ image _ 10. png ] ( 24 _ image _ 10. p,588,109,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
54,##ng )! [ 24 _ image _ 11. png ] ( 24 _ image _ 11. png ) both sides underscored the importance of peace and stability across the taiwan strait and encouraged the peaceful resolution of cross - strait issues.! [ 24 _ image _ 12. png ] ( 24 _ image _ 12. png ) | quadrilateral security dialogue in march 2021 ( 2021. 03 ) | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,406,111,132,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
55,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | leaders expressed support for the rule of law, freedom of navigation and overflight, | | peaceful resolution of disputes, democratic values, and territorial integrity. | | g7 summit in june 2021 ( 2021. 06 ) | | leaders underscored the importance of peace and stability across the taiwan strait, | | and encouraged the peaceful resolution to cross - strait issues. | | they were",480,116,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
56,"seriously concerned about the situation in the east and south china seas and | | strongly opposed any unilateral attempts to change the status quo and increase tensions. | | the eu - u. s. summit in june 2021 ( 2021. 06 ) | | leaders underscored the importance of peace and stability across the taiwan strait, | | and encouraged the peaceful resolution to cross - strait issues. |! [ 24 _ image _ 9. png ] ( 24 _ image _ 9. png ) quad! [ 24 _ image _ 13. png ] ( 24 _ image _ 13. png ) [ u. s",492,106,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
57,. remarks on strengthening the security in the indo - pacific and international friendly remarks on the roc ( taiwan ) ] - ¥! [ 24 _ image _ 0. png ] ( 24 _ image _ 0. png )! [ 24 _ image _ 1. png ] ( 24 _ image _ 1. png )! [ 24 _ image _ 4. png ] ( 24 _ image _ 4. png )! [ 24 _ image _ 5. png ] ( 24 _ image _ 5. png )! [ 24 _ image _ 6. png ] ( 24 _ image _ 6. png,367,103,130,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
58,)! [ 24 _ image _ 7. png ] ( 24 _ image _ 7. png )! [ 24 _ image _ 8. png ] ( 24 _ image _ 8. png )! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ),148,49,66,11,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
59,"# # ii. the rise of the prc impacts regional security since his ascension to power in 2012, xi jinping, the leader of the prc, has affirmed the "" chinese dream "" and the "" strong military dream "" as the national strategy. afterwards, he continues to solidify his power and position by announcing his aspirations, such as a set of goals in the so - called "" two centenaries "" in his report to the 19th national congress of the chinese communist party and the 2027 goal of "" pla ' s centennial "" set forth in the "" 14th five - year plan "" and the "" long - rang objectives through the",581,115,130,12,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
60,"year 2035, "" as well as a series of anti - corruption and deepening reform initiatives. under the rule of xi, the prc has been making inroads in the region by signing the * regional comprehensive * economic partnership ( rcep ), negotiating the * china - eu comprehensive agreement on investment *, applying to join the * comprehensive and progressive agreement for trans - pacific partnership * ( cptpp ), and kicking off the belt and road initiative ( bri ), to further broaden its national interests and geopolitical and economic clouts. nevertheless, facing the ravaging covid - 19 pandemic with",599,102,130,12,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
61,"more than 200 million confirmed cases and a death toll beyond 4. 5 million, anti - epidemic has become the primary undertaking of every nation. the prc, on the one hand, has been actively pursuing multiple means, such as "" telephone diplomacy, "" "" video diplomacy, "" "" anti - pandemic diplomacy, "" donating anti - epidemic supplies, and deploying medical experts overseas, in an attempt to reverse its international image. on the other, it continues causing disturbances by regularly assigning air and maritime patrols, 1 2! [ 26 _ image _ 0. png ] ( 26 _ image _ 0. png )!",573,103,130,12,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
62,"[ 26 _ image _ 1. png ] ( 26 _ image _ 1. png ) 1. the u. s., the uk, australia, and some other allies have been constantly executing fonops in the south and east china seas, and conducting combined exercises in the region to express their promise to maintain a "" free and open indo - pacific. "" 2. the u. s. is going to cooperate with allies to promote collective interests and values, to cope with current and future security threats. holding military drills and exercises, and performing gray zone tactics in the east and south china seas and the taiwan strait, to",567,107,130,12,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
63,challenge the international status quo and exhibit its power projection in the western pacific.,95,14,17,12,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
64,"# # iii. unresolving disputes of territorial sovereignty disputes and conflicts of territorial sovereignty are taking a toll on the regional security. in the indo - pacific. such disputes are primarily seen on the borders between the prc and india, in diaoyutai ( senkaku ) islands, and among islands and reefs in the south china sea. in may 2020, the prc and india engaged in a confrontation with casualties on both sides at galwan valley of ladakh, kashmir. the incident escalated again the tension along their shared borders. even though the tension died down after several rounds of talks, both sides remain expanding their deployments along",645,106,130,13,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
65,"the controversial borderlines. the territorial dispute between them is unlikely to be resolved anytime soon. since japan "" nationalized "" the diaoyutai islands in 2012, the prc has been actively assigning its government vessels cruising over the waters in the vicinity of these islands. when its * coast guard law * came into effect in february 2021, these vessels have become more visible ever since, and triggered concerns on the part of japan. as * defense of japan * 2021 pointed out, the prc attempted to alter the status quo in the region unilaterally and could further escalate the tension because relevant articles in its * coast guard law",647,109,130,13,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
