chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
26,"##нерами. 4. терміни, що вживаються у воєнніи доктрині, мають таке значення : воєнна політика украіни - діяльність суб ' єктів забезпечення національноі без",156,23,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
27,"##пеки держави, пов ' язана із запобіганням воєнним конфліктам, організацією та здіисненням віиськового будівництва і підготовкою зброиних сил украіни, дер",155,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
28,"##жавноі служби спеціального зв ' язку та захисту інформаціі украіни, державноі спеціальноі служби транспорту, інших утворених відповідно до законів ук",151,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
29,"##раіни віиськових формувань, правоохоронних органів спеціального призначення до зброиного захисту національних інтересів ; воєнно - політична обстановка - с",157,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
30,"##тан воєнно - політичних відносин на певнии момент ( у певнии період ) ; воєнно - політичні відносини - сукупність намірів і діи сторін ( держав, коаліціи держ",160,28,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
31,"##ав, міжнародних корпораціи, політичних партіи, суспільних рухів ), спрямованих на досягнення власних інтересів із застосуванням воєнних інструментів",150,17,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
32,"разом із усіма наявними іншими інструментами у політичніи, воєнніи, економічніи та інших сферах життєдіяльності ; воєннии конфлікт - форма розв ' язанн",151,22,130,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
33,##я міждержавних або внутрішньодержавних суперечностеи із двостороннім застосуванням воєнноі сили ; основними видами воєнних конфліктів є віина та збро,151,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
34,"##инии конфлікт ; зброинии конфлікт - зброине зіткнення між державами ( міжнароднии зброинии конфлікт, зброинии конфлікт на державному кордоні ) або між ворог",158,23,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
35,"##уючими сторонами в межах територіі однієі держави, як правило, за підтримки ззовні ( внутрішніи зброинии конфлікт ) ; локальна віина - віина між двома чи більше",162,26,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
36,"державами, у якіи воєнні діі обмежені територіями воюючих держав та переслідують воєнно - політичні цілі, що зачіпають переважно інтереси лише цих де",149,22,130,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
37,"##ржав ( територіальні, політичні, економічні тощо ) ; регіональна віина - віина, що охоплює певнии регіон ( частину континенту ) за участю всіх чи більшості де",160,26,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
38,"##ржав регіону та з метою досягнення воєнно - політичних цілеи, що зачіпають інтереси цих держав ; воєнно - політичнии виклик - наміри або діі однієі зі стор",157,27,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
39,"##ін воєнно - політичних відносин, що спрямовані на досягнення власних цілеи без урахування інтересів іншоі сторони, з усвідомленням можливості заподіян",152,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
40,"##ня шкоди таким інтересам ; воєнно - політичнии ризик - наміри або діі однієі зі сторін воєнно - політичних відносин, які за певних умов можуть заподіяти шко",158,27,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
41,"##ди національним інтересам іншоі сторони ; загроза застосування воєнноі сили - наміри або діі однієі зі сторін воєнно - політичних відносин, які свідчать",154,23,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
42,про готовність до застосування воєнноі сили проти іншоі сторони з метою досягнення власних цілеи ; оборонно - промисловии комплекс - сукупність підприємс,153,22,130,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
43,"##тв, установ і організаціи промисловості та науки, що розробляють, виробляють, модернізують і утилізують продукцію віиськового призначення, виконують по",153,18,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
44,"##слуги в інтересах оборони для оснащення та матеріального забезпечення сил безпеки і оборони, а також здіиснюють постачання товарів віиськового призначен",154,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
45,"##ня та подвіиного використання, надання послуг віиськового призначення під час виконання заходів віиськово - технічного співробітництва украіни з іноземн",154,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
46,"##ими державами ; pm про ради | on 24, 2015 № сектор безпеки і оборони - охоплена єдиним керівництвом сукупність органів державноі влади, зброиних сил украіни, держ",164,27,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
47,"##авноі служби спеціального зв ' язку та захисту інформаціі украіни, державноі спеціальноі служби транспорту, інших утворених відповідно до законів укр",151,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
48,"##аіни віиськових формувань, правоохоронних органів спеціального призначення, діяльність яких за функціональним призначенням відповідно до конституціі т",152,16,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
49,##а законів украіни спрямована на захист національних інтересів від зовнішніх і внутрішніх загроз національніи безпеці украіни ; сили безпеки - державні пра,156,22,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
50,"##воохоронні та розвідувальні органи, сили цивільного захисту та органи загальноі компетенціі, на які конституцією та законами украіни покладено функці",151,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
51,"##і із забезпечення національноі безпеки украіни ; сили оборони - зброині сили украіни, державна служба спеціального зв ' язку та захисту інформаціі украі",154,23,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
52,"##ни, державна спеціальна служба транспорту, інші утворені відповідно до законів украіни віиськові формування, а також правоохоронні та розвідувальні орган",155,19,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
53,"##и, в частині залучення іх до виконання завдань з оборони держави ; спроможності сил оборони - здатність досягти необхідного результату під час виконання з",156,24,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
54,##авдань з питань оборони у певних умовах відповідно до визначених сценаріів діи та з використанням наявних ресурсів ; стратегічні комунікаціі - скоординоване і на,163,24,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
55,"##лежне використання комунікативних можливостеи держави - публічноі дипломатіі, зв ' язків із громадськістю, віиськових зв ' язків, інформаціиних та пси",152,20,132,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
56,"##хологічних операціи, заходів, спрямованих на просування цілеи держави.",72,8,64,3,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
57,"# # ii. безпекове середовище ( глобальні, регіональні та * * національні * * аспекти ) у контексті воєнноі * * безпеки * * 5. безпекове середовище довкола украіни ск",165,30,130,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
58,"##ладне та динамічне. через зброинии конфлікт на сході украіни, воєнно - політичну нестабільність на близькому сході, боротьбу за вплив на світові фінансові",156,22,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
59,"та енергетичні потоки посилюється глобальна воєнно - політична нестабільність. провідні держави збільшують розміри воєнних витрат, активізують розр",147,17,130,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
60,"##обку нових зразків озброєння, підвищують інтенсивність віиськових навчань. 6. формування та розвиток безпекового середовища у світі відбувається під впл",154,19,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
61,"##ивом таких головних тенденціи : посилення суперечностеи щодо поділу сфер впливу між світовими центрами сили, збільшення іх агресивності, непоступлив",150,19,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
62,"##ості, прагнення порушити на свою користь воєнностратегічну рівновагу, зокрема загострення протистояння між сша та росіиською федерацією ; загостре",148,18,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
63,"##ння безпековоі ситуаціі в краінах близького сходу та північноі африки, активізація релігіиного екстремізму та поширення ідеи радикального ісламу в кра",152,20,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
64,"##інах центральноі азіі, суперечності між азіатсько - тихоокеанськими державами щодо належності острівних зон ; сучасна криза та невизначеність засад ново",154,20,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
65,"##і системи міжнародноі безпеки, послаблення ролі міжнародних безпекових інститутів, спроби посилити роль воєнноі сили поза наявними механізмами міжнаро",152,18,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
66,"##дноі безпеки ; перенесення ваги у воєнних конфліктах на асиметричне застосування воєнноі сили не передбаченими законом зброиними формуваннями, зміще",150,19,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
67,"##ння акцентів у веденні воєнних конфліктів на комплексне використання воєнних і невоєнних інструментів ( економічних, політичних, інформаціино - пси",149,19,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
68,"##хологічних тощо ), що принципово змінює характер зброиноі боротьби ; порушення норм і принципів міжнародного права, закріплених у статуті оон, заключн",152,21,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
69,##ому акті наради з безпеки та співробітництва в європі 1975 року та інших міжнародних договорах ; послаблення законодавчих обмежень щодо застосування воєнно,157,22,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
70,"##і сили державами за межами власноі територіі ; глобальні кліматичні зміни, зменшення запасів природних ресурсів, дефіцит питноі води, продуктів хар",149,20,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
71,"##чування, посилення міграціиних процесів, а також зростання ризиків виникнення масштабних надзвичаиних ситуаціи природного та техногенного характе",147,16,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
72,"##ру ; розширення масштабів тероризму, піратства, інших явищ, пов ' язаних із застосуванням зброиного насильства. 7. головними тенденціями, що впливають н",154,21,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
73,"##а воєнно - політичну обстановку в регіоні довкола украіни, є : поширення практики проведення спеціальних операціи та діи провокаціиного характеру для створ",157,22,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
74,"##ення конфліктних ситуаціи ; посилення внутрішньоі нестабільності в сусідніх державах, викликаноі втручанням з боку інших держав, зниженням життєвог",149,18,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
75,"##о рівня населення, неефективністю діи керівництва, намаганнями етнічних утворень сепаратно вирішувати нагальні проблеми ; інтенсивна модернізація",147,16,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
76,"зброиних сил сусідніми державами, активізація розробок озброєння та віиськовоі техніки нового покоління з принципово новими можливостями вогневого ур",149,18,130,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
77,"##аження і управління ; посилення мілітаризаціі в регіоні довкола украіни, збільшення іноземноі віиськовоі присутності на територіях сусідніх держав ;",150,19,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
78,"активна дестабілізуюча зовнішня політика і політика безпеки росіиськоі федераціі щодо сусідніх держав, а також щодо міжнародних організаціи, включаючи н",152,19,130,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
79,"##ато та єс ; відмова або ухилення росіиськоі федераціі від виконання зобов ' язань за міжнародними договорами у сфері контролю над озброєннями, зміцнення довір",160,24,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
80,##и і безпеки у віиськовіи діяльності ; 3 / 15 модернізація та вдосконалення спеціальними службами іноземних держав систем і комплексів технічноі розвідки,154,22,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
81,", нарощування іх можливостеи, спроби несанкціонованого доступу до об ' єктів інформаціиноі інфраструктури украіни ; гальмування процесу договірно - правов",154,20,130,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
82,##ого оформлення державних кордонів та розмежування виключних ( морських ) економічних зон і континентального шельфу між державами ; інформаціина віина р,153,21,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
83,##осіиськоі федераціі проти украіни. 8. зовнішньополітичні умови не сприяють врегулюванню зброиного конфлікту на сході украіни. за таких обставин украіна,153,19,132,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
84,"може розраховувати насамперед на власні сили та підтримку сша, держав - членів єс і нато, які вважають, що збереження незалежності та територіальноі ці",151,23,130,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
85,##лісності украіни є одним із визначальних факторів забезпечення світовоі та регіональноі стабільності.,103,12,91,4,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
86,# # 9. актуальними воєнними загрозами для украіни є : зброина агресія і порушення територіальноі цілісності украіни ( тимчасова окупація росіиською фед,151,22,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
87,"##ерацією автономноі республіки крим, міста севастополя та віиськова агресія росіиськоі федераціі в окремих раионах донецькоі і луганськоі областеи ), н",152,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
88,"##арощування віиськовоі потужності росіиськоі федераціі в безпосередніи близькості до державного кордону украіни, у тому числі потенціина можливість р",150,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
89,##озгортання тактичноі ядерноі зброі на територіі автономноі республіки крим ; мілітаризація росіиською федерацією тимчасово окупованоі територіі шлях,150,17,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
90,"##ом формування нових віиськових з ' єднань і частин, а також постачання боиовиків, віиськовоі техніки та засобів матеріально - технічного забезпечення ; прису",159,23,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
91,"##тність віиськового контингенту росіиськоі федераціі у придністровському регіоні республіки молдова, якии може бути використании для дестабілізаціі сит",152,17,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
92,##уаціі у південних регіонах украіни ; нарощування росіиською федерацією поблизу державного кордону украіни угруповання віиськ з потужним ударно - наступ,153,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
93,"##альним потенціалом, створення нових, розширення і модернізація наявних баз, об ' єктів віиськовоі інфраструктури ; активізація спеціальними службам",149,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
94,##и росіиськоі федераціі розвідувально - підривноі діяльності в украіні з метою дестабілізаціі внутрішньоі соціально - політичноі обстановки в украіні,150,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
95,", а також з метою підтримки не передбачених законом зброиних формувань у східних регіонах украіни і створення умов для розширення масштабів зброиноі агре",153,23,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
96,"##сіі ; діяльність на територіі украіни не передбачених законом зброиних формувань, спрямована на дестабілізацію внутрішньоі соціально - політичноі сит",151,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
97,"##уаціі в украіні, залякування населення, позбавлення иого волі до опору, порушення функціонування органів державноі влади, місцевого самоврядування, ва",152,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
98,##жливих об ' єктів промисловості та інфраструктури ; територіальні претензіі росіиськоі федераціі до украіни і посягання на іі суверенітет та територіа,152,21,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
99,"##льну цілісність. 10. воєнно - політичними викликами, які можуть перерости в загрозу застосування воєнноі сили проти украіни, є : втручання у внутрішні спр",156,23,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
100,"##ави украіни з боку росіиськоі федераціі, спрямоване на порушення конституціиного устрою, територіальноі цілісності та суверенітету украіни, внутрі",148,17,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
101,"##шньоі соціально - політичноі стабільності та правопорядку ; протидія реалізаціі європеиського вибору украінського народу, формуванню систем колек",147,17,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
102,"##тивноі безпеки за участю украіни ; невирішеність питань щодо розмежування державного кордону украіни в акваторіі чорного і азовського морів, незаверше",152,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
103,"##ність договірно - правового оформлення державного кордону украіни з росіиською федерацією, республікою білорусь та республікою молдова ; спроби деста",151,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
104,"##білізаціі з боку росіиськоі федераціі соціально - політичноі та економічноі ситуаціі в украіні, а також провокування сепаратистських настроів у раиона",152,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
105,##х компактного проживання національних меншин на територіі украіни ; цілеспрямовании інформаціинии ( інформаціино - психологічнии ) вплив з використанням су,157,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
106,"##часних інформаціиних технологіи, спрямовании на формування негативного міжнародного іміджу украіни, а також на дестабілізацію внутрішньоі соціально -",151,17,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
107,"політичноі обстановки, загострення міжетнічних та міжконфесіиних відносин в украіні або іі окремих регіонах і місцях компактного проживання національн",150,18,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
108,"##их меншин ; діі росіиськоі федераціі щодо ускладнення та уповільнення економічного розвитку украіни ; розповсюдження зброі масового ураження, терориз",151,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
109,"##му, організована злочинність, незаконна торгівля зброєю і боєприпасами, нелегальна міграція. з урахуванням тенденціи розвитку та характеру воєнно - полі",154,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
110,"##тичноі обстановки в середньостроковіи перспективі наибільш імовірні зброині конфлікти з використанням противником як власних зброиних сил, так і підтри",153,19,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
111,"##муваних ними не передбачених законом зброиних формувань, терористичних угруповань, наиманців як інструменту досягнення власних інтересів. значно зрост",152,17,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
112,##атиме вірогідність переростання таких конфліктів у віину. 11. загрози воєнніи безпеці украіни можуть бути реалізовані за такими сценаріями : повномасштаб,155,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
113,"##на зброина агресія росіиськоі федераціі проти украіни з проведенням сухопутних, повітряно - космічних, морських операціи з рішучими воєнно - політичним",153,20,133,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
114,"##и цілями ; pm про ради | on 24, 2015 № окрема спеціальна операція росіиськоі федераціі проти украіни із застосуванням віиськових підрозділів та / або частин, вогне",165,27,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
115,"##вих ударів, інформаціиних, інформаціинопсихологічних операціи ( діи ) у сукупності з використанням невоєнних заходів, у тому числі миротворчих сил з",150,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
116,"##а відсутності відповідного рішення ради безпеки оон ; блокада морських портів, узбережжя або повітряного простору украіни із застосуванням воєнноі сили",153,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
117,", порушення комунікаціи украіни з боку росіиськоі федераціі ; зброинии конфлікт всередині держави, інспіровании росіиською федерацією з намаганням відок",152,19,130,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
118,"##ремити від украіни адміністративно - територіальні одиниці у східних та південних регіонах украіни, за участю не передбачених законом зброиних форму",150,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
119,"##вань, терористичних угруповань у взаємодіі з політичними, неурядовими, етнічними, релігіиними або іншими організаціями ; зброинии конфлікт на державном",153,18,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
120,"##у кордоні украіни, зокрема прикордонні зброині інциденти ( провокаціі, сутички ) з регулярними або нерегулярними силами росіиськоі федераціі, не пере",151,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
121,"##дбаченими законом зброиними формуваннями ; терористичні акти на територіі украіни або проти громадян украіни, посягання на життя державних чи громадс",151,20,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
122,"##ьких діячів, представників іноземних держав ( вчинені з метою провокаціі віини або міжнародних ускладнень ), диверсіі ( у тому числі на об ' єктах критично",157,25,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
123,"##і інфраструктури ), а також вибухи, підпали у приміщеннях органів державноі влади та іх захоплення, викрадення громадян або захоплення заручників. за",151,21,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
124,"##грози воєнніи безпеці украіни у разі іх реалізаціі можуть призвести до зміни конституціиного ладу украіни, подальшоі окупаціі украіни або іі окремих",150,21,132,5,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
