chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
22,"# # 1. national interests and strategic goals of the republic of poland in the area of security 6. poland is a sovereign and democratic state in central europe with significant population, political, military and economic potential. it wishes to pursue its national interests and the aspirations of its citizens for a safe and worthwhile life in a peaceful and stable environment. it creates conditions so that its citizens can prosper while observing the law and democratic values. at the same time it wants to contribute to the preservation of common values and to the development of cooperation mechanism within the european union framework, in the euroatlantic area and on a global scale to guarantee",704,115,130,3,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
23,"lasting global security. 7. today poland operates in a complex and extensive international environment. as a member state of politically, militarily and economically strong organizations : the north atlantic alliance and the european union - it has become an important participant of international cooperation. membership in nato and the eu and its alliance with the united states have ensured poland a high level of security and have become one of the fundamental guarantees of its internal development and its international position. 8. the republic of poland, being a nato and eu border state, occupies an important place in the european security environment and its territory is strategically significant. 9. membership of the republic of poland",749,115,130,3,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
24,"in the eu has broadened the notion of the national interest and caused it to evolve and also has given rise to the need to consolidate the national and european identity of poland and its citizens in a united europe. this goal will be pursued by means of measures aimed at making citizens identify themselves more closely with the state and by developing comprehensive and legitimate integration, based on respecting common democratic and social values",452,75,80,3,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
25,"# # 1. 1. national interests 10. fundamental national interests do not change and are based on an overall concept of state security, taking into account political, military, economic, social and ecological aspects. national interests follow from poland ’ s fundamental and invariable values and their pursuit becomes an overriding concern of the state and its inhabitants. according to the constitution of the republic of poland, national interests include : protecting independence, territorial inviolability, freedom, security, respect for human and civil rights as well as preservation of national heritage and protection of natural environment in conditions of sustainable development. 11. national interests can be put in",726,106,130,4,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
26,"three groups : vital, important and other significant ones. the republic of poland ’ s vital national interests involve guaranteeing the survival of the state and its citizens. they include the need to preserve state independence and sovereignty, its territorial integrity and the inviolability of its borders ; to ensure that its citizens are secure, that human rights and fundamental freedoms are protected, and also that democratic political order is being - - - - - consolidated. the absolute priority of poland ’ s security policy is to pursue these interests. 12. poland ’ s important national interests are : to guarantee that our country develops civilizationally and economically, that conditions are created",717,113,130,4,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
27,"for the growth of a more prosperous society, for the development of science and technology and for a proper protection of its national heritage and identity, and also of its natural environment. 13. other significant national interests of poland involve efforts to ensure that the state maintains a strong international position and is capable of effectively promoting polish interests abroad. significant interests also include strengthening the ability to operate and to be effective of the most important international institutions in which poland participates as well as the development of international relations based on respect for law and effective multilateral cooperation in line with the goals and principles laid down in the un charter. 14. the pursuit of national interests and",790,120,130,4,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
28,"the ensuing goals is accomplished through measures the state undertakes at home and in its relations with the external environment. poland ’ s ability to operate effectively abroad is conditional upon the quality of its internal political, economic and social order.",266,41,47,4,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
29,"# # 1. 2. strategic goals 15. strategic goals follow from security interests and the development of the republic of poland, a nato and european union member state, and also from the growing interdependencies between states and economies and from increasingly intensive contacts between individuals and societies. 16. the overriding strategic goal of the republic of poland is to provide beneficial and safe conditions in which to pursue national interests by eliminating external and internal threats, reducing risks, adequately assessing challenges undertaken and skilfully taking advantage of the opportunities that arise. the following are regarded as the main strategic goals : - to ensure independence and territorial inviolab",731,108,130,5,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
30,"##ility of the republic of poland and its sovereignty in determining the internal affairs of the nation, its organization and political system ; - to create conditions for civilizational and economic development, deciding about the nation ’ s and state ’ s ability to operate ; - to ensure that its citizens can exercise their constitutional freedoms, human and civil rights and to create safe conditions for its citizens to lead decent lives and for the entire nation to develop materially and spiritually ; - to ensure that it is possible to actively develop relations in the international environment and to take effective actions through defence of national interests and the promotion of the image of a credible participant of international relations",755,122,133,5,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
31,", as well as the implementation of poland ’ s commitments towards its allies which affect poland ’ credibility ; - to ensure that polish citizens abroad are safe, protected and provided with assistance ; - - - - - - to promote polish economy and to support polish entrepreneurs and to build poland ’ s prestige in the international environment ; - to ensure that the citizens of the republic of poland have a sense of legal security ; - to protect the spiritual and material national heritage ( natural resources, citizen ’ s private property and collective national property ) and to ensure that it can be safely developed in all areas of national activity, including in particular the economic, social and",707,124,130,5,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
32,"intellectual areas ; - to protect the natural environment and to protect against the consequences of natural disasters and man - induced catastrophes ; - to ensure wide access to information, to raise the level of national education and to create a strong r & d base connected to manufacturing capabilities in order to improve the competitiveness of the economy. 17. as part of our security policy, these goals are translated into tasks and specific measures, depending on the situation, and taking into account the needs and possibilities of their implementation alone or with other partners.",593,96,107,5,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
33,"# # 2. conditions of national security of the republic of poland 18. poland ’ s security is affected primarily by processes and developments occurring around it – in the region, in europe and in the euroatlantic community. the dynamics of relations in the north atlantic alliance and the european union significantly affect security. poland ’ s membership in the eu creates favourable conditions for its economic development and civilizational progress, while also contributing to increased home security. 19. globally, the united states which guarantees international security plays a key role. its position has been weakened to some extent following difficulties associated with the operation in iraq and the war against terrorism. an",736,113,130,6,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
34,"improvement in transatlantic relations and a rapprochement of the views of allies on the most important international security issues, particularly the fight against terrorism and putting a stop to the proliferation of weapons of mass destruction are positive developments. 20. the russian federation, taking advantage of the rising energy prices, has been attempting intensively to reinforce its position on a supraregional level. russia ’ s efforts to establish closer contacts with selected western countries go hand in hand with the imposition of selective restrictions and discrimination of some nato and eu members. 21. the worsening of security in the near and middle east as a result of the rising influence",715,110,130,6,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
35,"of fundamentalist forces, threats of terrorist attacks, destabilization of iraq and afghanistan and iran ’ s nuclear ambitions are negative developments. islamic fundamentalism also exerts a negative influence on the situation in asian and african and in some european countries. 22. the importance of the economic dimension of security, especially energy security has been growing. the use of energy resources as an instrument of political pressure by some states and the growing rivalry for energy carriers contribute to greater risks in this area. at the same time there is growing belief that the - - - - - international community must act together to ensure energy security, to look for alternative sources",711,112,130,6,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
36,"of energy and to stop negative changes of the global climate. 23. the military forces of many states have become more involved in combating asymmetrical threats, in peacekeeping missions and in stabilization operations. the sources of threat are non - state entities, often difficult to identify and also unresolved regional and local conflicts, which are catalysts of tensions spanning across wide areas. sources of threat are also rouge states which are not able to control their territories. their sovereignty is only formal, which favours the development of terrorism and organized crime. the african continent has been ravaged by local wars and conflicts and the hiv / aids epidemics which",694,109,130,6,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
37,"is responsible for mass migrations to the developed countries. the risk of environmental disasters is growing, while access to drinking water is diminishing. 24. the development gap between different regions of the world is growing, which contributes to increased tensions in international relations. these negative trends are accompanied by a growing sense of co - responsibility for the world ’ s future and the belief that joint actions are needed to fight threats and confront challenges. however, international institutions possess limited possibilities to adapt to the changing conditions and to confront challenges.",622,92,106,6,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
38,"# # 2. 1. opportunities for security 25. poland is well established in the european and euroatlantic structures. we are an active and solidary member of nato and of the nascent european defence structures. it is in poland ’ s interest to see the north atlantic alliance remain as an instrument of collective defence of member states, while at the same time adapting its civilian and military capabilities to counteract new threats. the consolidation of the transatlantic community, the tightening of relations between the united states and the european union, especially their ability to cooperate and complement each other in the area of security serve poland ’ s interests. poland, a",685,111,130,7,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
39,"close ally of the united states, wants to see its involvement in europe grow as a force that guarantees security and stabilizes political and military relations on the european continent. 26. european union integration provides conditions for the development of relations with partners based on common values and interests. by participating in the shaping of the process of integration, poland can influence its functional and institutional dimensions. positive political and economic conditions provided by our membership in the eu are used to narrow the development gap between poland and the leading western states. poland ’ s eu membership has created new possibilities of interacting on the international arena and has contributed to the consolidation of poland ’ s position in",782,120,130,7,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
40,"the world. 27. dynamics of the processes of democratization and economic transformation in central, eastern and southern europe and the will of many states in this region to establish closer ties with the north atlantic alliance and the european union advance peace and stability on the european continent. poland, by supporting these processes, especially in relation to ukraine, moldova, the western balkans and south caucasus states is developing partnership cooperation with these - - - - - states in order to strengthen their democratic aspirations. democratization of belarus would have a positive reinforcing effect on poland ’ s security.",646,99,115,7,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
41,"# # 2. 2. challenges to security and security risks 28. in the long - term perspective, poland ’ s security depends, to a large extent, on our state ’ s ability to face challenges that extend beyond the traditional understanding of security risks. these challenges are the result of coupled political, economic, social, demographic and environmental processes which often cross over state borders. poland ’ s ability to meet these challenges will be determined by how far and in what way will the technological gap between poland and developed european states be narrowed. 29. in this context, population changes in poland, especially the nature and scope of poland ’ s migration to",682,113,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
42,"other states in search of work and a better life and also the falling natural growth and the ageing of the population raise concern. in the longterm this will lead to negative changes in the social structure which may cause the old - age pension system to collapse. in addition, the widening differences in affluence and standard of living of citizens and the gap between different regions of poland may cause tensions and lead to weaker social cohesion. the diminishing level of substitutability of generations will force poland and other eu states to accept large numbers of immigrants in order to keep the current pace of economic development. this will",656,110,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
43,"necessitate the development of effective policies and measures to integrate the newly arrived immigrants into the societies of their respective host countries, while fully respecting their cultural and religious differences so as to prevent negative developments from occurring as was the case in some west european countries the widening gap in the standard of living between eu states and other regions of the world, as well as the instable political situation and armed conflicts may trigger mass migration movements. illegal migration, especially its organized forms, may create a risk for poland. 30. the need to complete the transformation of the polish legal system, in particular, accounting for the right of ownership and its consequences is regarded",759,116,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
44,"as an internal challenge. the improvement of infrastructure, in particular the creation of a modern transport and telecommunications network and a grid to transmit and store energy carriers also remains a challenge. administrative structures have to be made more effective in order to take full advantage of the development potential offered by membership in the european union and in other international institutions. 31. the dependence of polish economy on supplies of energy resources – crude oil and natural gas – from one source is the greatest external threat to our security. to counteract this threat we have to guarantee alternative sources of energy and diversify the supply of energy resources. not only do we need to diversify supplies",747,118,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
45,", but also increase our country ’ s ability to react to negative market changes, by cooperating more closely inside nato and the eu. 32. a potential threat to poland ’ s interests would be posed by the collapse of the process of european integration as a result of states returning to making - - - - - decisions solely through the prism of their national interests and the ambition to treat the eu as a counterweight to the united states, as well as eu ’ s inability to architect a common policy. the weakening of ties linking the transatlantic community which would result in states situated on the opposite sides of the atlantic to drift apart would also create a",665,121,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
46,"threat. 33. if authoritarian rule on the continent is strengthened and if confrontational attitudes are intensified this would be regarded in poland as a negative development. tensions in the transnistria and south caucasus which are still waiting for lasting peaceful settlements carry a certain destabilizing potential. disputed issues in the balkans are yet to be unresolved, although today there is little danger of reeruption of open conflict is. 34. organized international terrorism is a threat to europe, including also to poland. poland has to factor in the possibility that it can become the object of operations directed against it in connection with its involvement in the anti -",691,108,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
47,"terrorist campaign. one cannot exclude the possibility of acts of retaliation as a consequence of nato - or eu - led stabilization and peacekeeping operations. a special threat to polish entities involved in missions outside poland are the armed operations carried out by terrorist groups in the area falling under the responsibility of the polish military contingents. 35. the current level of integration of economic life and financial markets is accountable for the possible negative effect of violent changes and crises occurring not only in poland ’ s closest vicinity, but also in other regions of the world on the stability, competitiveness and development potential of the polish economy and also on the security of our state. 36.",738,118,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
48,"organized international crime also poses a threat to poland. it is a consequence of poland ’ s transit location and the nature and methods of operation of international crime groups. poland ’ s accession to the schengen agreement and the lifting of border controls along sections of eu internal border may result in reducing barriers to the flow of wanted persons, making counteracting terrorist threat more difficult and making it easier to import to poland waste polluting the environment, narcotics from eu states where their possession is legal or the illegal export of works of art from poland. acts committed in cyberspace against data communication systems and networks of critical infrastructure may create another threat. material",739,116,130,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
49,"losses and a paralysis of significant spheres of public life are the possible consequence of such acts. 37. poland may also be at risk of environmental threats as a consequence of inappropriate use of technical and technological progress and of upsetting the equilibrium between men and nature. such threats may also involve potential break - downs of obsolete nuclear power plants, trading in fissile materials, storage and transport of radioactive materials, chemical substances and organic waste, and break - downs of pipelines transporting crude oil and fuels.",564,87,101,8,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
50,"# # 3. national security : sector goals and tasks 38. in order to achieve strategic goals we have to use a whole range of available political, economic, military and diplomatic instruments and measures. the - - - - - blurring of differences between internal and external aspects of national security means that we have to adopt a comprehensive approach. in so doing we should use to the greatest extent possible the opportunities provided by poland ’ s membership in nato and the european union as well as our partnership with the united states. we should be consistent in implementing measures that reinforce the security of the state and its citizens and improve the conditions in which the population can",707,120,130,9,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
51,"develop. these include, in particular : - to reinforce poland ’ s political and economic sovereignty, - to ensure a higher standard of living of the population and a better quality of life of its citizens, - to modernize the armed forces and to develop their capabilities of interacting with allied armies, - to consolidate poland ’ s international position and image and to make it more responsible for the development of the international situation. 39. the realization of the goals and tasks of the strategic concept of national security will be accomplished using political, economic and military measures and other ventures involving public administration, ngos and citizens.",680,108,121,9,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
52,"# # 3. 1. external security 40. it is the duty of the state to consistently strive to create the most favourable international environment for the country and to consolidate its international position, image and prestige. we should create and extend the ability to achieve national strategic goals in the area of security in our immediate vicinity, in the european, euroatlantic and global space, and we should also create conditions for the reinforcement of effective community and allied relations and mechanisms. we should support transformation processes in eastern and southern europe. globally, our main task is to develop friendly relations with our partners and to counteract negative consequences of conflicts, development di",734,112,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
53,"##sproportions and violations of the international legal order. 41. * * the north atlantic alliance is for poland the most important form of multilateral * * cooperation in a political and military dimension of security and a pillar of stability on the european continent, as well as the main ground of transatlantic relations. increasing nato ’ s capability to carry out its basic tasks – collective defence and creation of grounds for consultations between allies in case of threat remains a priority. poland fully supports a comprehensive development of the alliance ’ s potential in crisis prevention and in stabilization operations. it also recognizes the need to improve the alliance ’ s capabilities to fight non -",721,117,132,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
54,"traditional threats, including those caused by terrorism and other asymmetrical threats and the dangers resulting from proliferation of weapons of mass destruction. poland is in favour of nato ’ s continued military transformation. it supports nato ’ s selective engagement in stabilization missions outside europe, provided, however, that the alliance maintains a credible potential and is fully capable of collectively defending its member states, and also accounts for the impact of nato ’ s noneuropean operations on the course, pace and costs of modernization and transformation of allied armed forces, including poland ’ s. 42. poland shall seek to increase nato ’ s role as a forum of strategic transatlantic dialogue",724,111,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
55,". this will reinforce allied bonds and add to nato ’ s greater cohesion. - - - - - acknowledging the discussion among allies about a new strategic concept, poland considers that this concept should reflect the changes taking place in nato missions. poland will also actively participate in other operations to make the alliance more cohesive, including the harmonization of member states ’ interests on the international arena and the narrowing of the technological gaps between allies. the purpose of partnership with russia should increase that country ’ s involvement in transatlantic cooperation, in assuming responsibility for security and stability in the region and by the same token help to increase nato ’ s effectiveness. poland will",743,118,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
56,"attach particular importance to developing comprehensive cooperation between the alliance and the european union. poland, being part of the allied defence system, will perform its commitments honestly and will actively participate in nato - led operations. 43. poland supports the development of cooperation between the alliance and partnership countries, regarding it as an important element reinforcing the security of the entire euroatlantic region, one that also has a stabilizing effect on the mediterranean sea and the middle east regions. poland advocates reinforcing the euro - atlantic partnership council and the partnership for peace as well as further development of the mediterranean dialogue and the istanbul cooperation initiative. maintaining the alliance",771,110,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
57,"’ s interest in the development of relations with its partners from eastern europe and the south caucasus region shall remain a priority. poland recognizes nato ’ s cooperation with russia as an area of special importance and it shall be actively engaged in advancing it. partnership with russia should result in that country ’ s greater involvement in euroatlantic cooperation, and thus add to greater security and stability in the region. poland shall engage in intensive efforts to expand comprehensive cooperation with ukraine and georgia. 44. membership in the european union determines, to a significant extent, the foundations of poland ’ s security. it radically increased the possibilities of implementation of the polish security policy",746,116,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
58,"and our ability to act internationally. it has strengthened poland ’ s position in the world and at the same time increased its responsibility for international order. thanks to such instruments as : the common foreign and security policy, the european security and defense policy, the single european market, a common trade policy, the cohesion fund and other mechanisms that support development, cooperation in the fields of justice and home affairs, poland ’ s membership in the eu has a positive effect on the security and development potential of the state in all aspects of political, economic and social life. at the same time, poland ’ s security is increasingly becoming an integral part of eu",702,116,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
59,"’ s security. poland should advocate the deepening of integration processes in the european union, while maintaining cohesiveness and solidarity of its members. poland shall actively participate in activities whose aim is to achieve these goals, including the development of new forms of institutional integration and the treaty basis thereof. a task that poland regards as being particularly important is to agree upon solidary mechanisms of energy security within the framework of the european union the purpose of which is to provide any and all necessary assistance in case of threat or violation of energy security of any member state. 45. strengthening the european union ’ s position in the world and increasing its international involvement both",753,117,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
60,"on a regional and global scale lies in poland ’ s - - - - - security interest. poland shall actively participate in the development of the common foreign and security policy, seeking to tighten cooperation among member states, to bring their respective positions closer together and to harmonize interests as well as to work out new instruments of common policy. we shall focus our attention especially on measures the aim of which is to increase eu ’ s active role in eastern europe by, among others, active participation in the development of the european neighbourhood policy. poland supports eu ’ s involvement in alleviating tensions and conflict resolution, especially in the eu ’ s closest neighbourhood",710,117,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
61,", including in moldova, states in south caucasus and in the balkans. it shall actively participate in formulating and implementing eu ’ s common policy towards other regions in the world, as well as in defining eu ’ s role in the stabilization of the middle east. poland will gradually increase its contribution to the european union ’ s development aid, because it considers it an important instrument helping to eliminate the sources of many contemporary threats. poland shall continue to advocate further enlargement of the eu, considering it an effective way of building pan - european stability. 46. poland advocates the development of the european security and defence policy. it shall make a significant",710,115,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
62,"contribution to the development of eu ’ s military and civil capabilities in the field of crisis response. it shall gradually increase its involvement in the creation of the european rapid reaction force, also by participating in the creation of task groups. it shall seek to implement other projects laid down in the 2010 headline goal. poland shall also make a significant contribution in terms of men and materiel in the ue stabilization, peacekeeping, humanitarian, rescue and training missions. poland advocates closer cooperation of defence industries, harmonization of procurements and joint military research programmes, and also the gradual building of a european defence market. poland acknowledges that the european defense agency plays a",749,113,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
63,"major role in these processes. therefore, it strongly supports the development of a permanent and institutionalized cooperation in the fields of security and defence between nato and the eu in order to ensure complementarity of measures undertaken by these institutions and the most effective use of the available resources. 47. poland seeks to develop eu ’ s cooperation in fields that are important to internal security, including justice and home affairs, combating organized crime and terrorism and counteracting other non - traditional dangers and challenges. poland being a border country soon to accede to the schengen area attaches great importance to closer cooperation between eu member states in the field of",719,111,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
64,"immigration and asylum policy and the protection of borders while preserving the competences of member states. poland ’ s membership in the eu also makes it possible to increase the security of the republic of poland ’ s state border. eu ’ s financial mechanisms and cooperation in community agencies will provide additional support for services protecting eu ’ external borders. 48. bilateral relations with the united states occupy a special place in the polish security policy. poland acknowledges their strategic nature and shall seek to develop them further in the spirit of solidarity and sustainable partnership. poland shall act to preserve american presence in the european continent, also in a nonmilitary dimension. the development of",745,116,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
65,"a comprehensive bilateral cooperation with poland ’ s main allay should contribute to the strengthening of transatlantic - - - - - ties and positively affect the form and quality of nato ’ s cooperation with the european union and the united states. 49. poland has been developing intensive cooperation and friendly relations with all its neighbours. the federal republic of germany is an important partner for us in european policy. the resolution of problems in mutual relations will be conducive to dynamising our cooperation, both bilateral and multilateral. poland shall seek to develop relations with the russian federation on equal terms and based on partnership, counting on its cooperation in solving difficult",719,113,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
66,"issues burdening our relations. we shall preserve good relations with lithuania and other baltic states, both in bilateral contacts and on the ue forum. the czech republic, slovakia and hungary, our southern neighbours are our important partners recognizing the importance of ukraine to the security of the european continent and the region, poland shall seek to further develop its strategic partnership with this country and to deepen relations between ukraine, as well as moldova, with euroatlantic institutions. we are looking forward to belarus ’ democratic transformations and to linking it with the community of the western world. 50. poland has also been developing bilateral and multilateral cooperation with other central",731,110,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
67,"and eastern european countries, regarding it as an opportunity to consolidate security in this part of the continent. poland intends to tighten cooperation in the framework of the weimar triangle and the visegrad group and supports the development of other subregional institutions contributing to the democratization of the region and to greater security and stability. special attention is attached to relations with states that are preparing for membership in the north atlantic alliance and the european union or declare their willingness to accede to these organizations. 51. poland is invariably in favour of maintaining un responsibility for preserving peace and international security as enshrined in the un charter and in favour of strengthening the",758,114,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
68,"role played by the un security council in this area. efforts are made to adapt the un to the changing international situation and to new challenges. poland will continue to be engaged in un - led activities aimed at resolving conflicts and will propose its military, police and civilian staff as candidates to participate in peacekeeping and stabilization operations. it will also strive to increase un ’ s effectiveness in counteracting threats which arise as a result of economic underdevelopment and unresolved social problems. 52. poland supports the development of international law and efforts to ensure that it is universally respected. it will advocate the development of legal norms that will become effective tools",724,114,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
69,"in combating new threats, especially those relating to the proliferation of weapons of mass destruction, terrorism and organized crime and the phenomenon of rouge states. poland shall support the strengthening of states ’ responsibility for the protection of their citizens. it will also support other actions for the protection of human rights and fundamental freedoms and join aid projects as well as seek to develop dialogue among cultures and civilizations. 53. poland has taken actions to stop the proliferation of weapons of mass destruction and to control international trafficking in arms and dual purpose commodities. it will concern itself with the effectiveness of arms control, disarmament and confidence and security building measures. the full implementation of",775,116,130,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
70,"binding - - - - - international agreements regulating these fields is very important. the fact that other states refrain from implementing these agreements is a challenge to poland ’ s security. poland will seek to further develop multilateral control mechanisms in this field, also by looking for new, ever more flexible and effective solutions and instruments of cooperation. 54. poland shall continue to be involved in the work of the organization for security and co - operation in europe, the council of europe, the organization for economic co - operation and development and of other multilateral institutions.",617,98,111,10,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
