chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"# # # # # # security environment as seen in photographs surrounding japan # part i chapter 1 issues in the international community various countries have formed an international alliance, and the fight against terrorism is ongoing. however, terrorism continues to occur at locations throughout the world. the transfer and proliferation of weapons of mass destruction is also cause for concern, and efforts regarding the north korean and iranian nuclear issues are continuing. although the security situation in iraq remains difficult, the number of attacks and the number of terrorismrelated casualties have fallen, indicating some degree of improvement. discussion between the u. s. military and the iraq military officer concerning joint operations [ u",754,115,130,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
14,". s. department of defense ] chapter 2 national defense policies of countries the united states continues to promote the review of its military stance and troop withdrawal. in view of the ongoing operations in iraq and afghanistan, the united states is aiming to increase the number of troops in the army and navy in order to expand military capabilities and lighten the burden on divisions. north korea ’ s issues of weapons of mass destruction and ballistic missiles pose serious threats to the peace and stability of east asia and the international community. against the backdrop of higher national defense spending, china is working to further modernize its military, and there is a need for vigilant",705,117,130,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
15,"analysis of such implications. furthermore, china ’ s breakdown of military spending remains unclear, therefore improved transparency is desirable. russia continues to promote military reforms and increased activity by the russian military can be observed in the far east tu - 95 bomber that invaded japanese airspace on february 9, 2008 - - - - - the basics of japan ’ s defense policy as seen in photographs and build - up of defense capability # part ii chapter 1 the basic concepts of japan ’ s defense policy peace, security, and independence cannot be ensured by aspirations alone ; they must be supported by a wide range of policies, including diplomatic efforts, and cooperation with allied nations along",712,119,130,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
16,"with self - defense capability. ( november 2007 ) prime minister fukuda gives instructions at a meeting of upper - level sdf officials under the constitution, japan ’ s basic philosophy is to maintain an exclusively defense - oriented policy and not become a military superpower that poses a threat to other nations. in line with this basic philosophy, while continuing to maintain the japan - u. s. security arrangements, japan continues to ensure civilian control, uphold the three nonnuclear principles, and voluntarily maintain an appropriate self - defense capability. defense minister hayashi giving instructions to officials ( august 2008 ) while the ministry of defense continues to uphold the",701,110,130,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
17,"principles of defense policy, it is necessary at all times to make efforts to play a suitable role in response to the changing security environment. the transition of the defense agency to the ministry of defense in january 2007, as well as japan ’ s participation in international peace cooperation activities, are part of such efforts to respond appropriately. through these activities, the ministry of defense is aiming to become an organization that is more resilient to crisis and that can contribute to world peace. additionally, in recent years, there have been a number of debates regarding the preparation of the “ general law ” for international peace cooperation. the ministry of defense will an ms",709,116,130,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
18,"##df destroyer ( left ) providing fuel to a pakistani destroyer ( february 2008 ) take into account the views of the ruling parties and the people of japan in considering these issues. - - - - - chapter 2 the national defense program guidelines and build - up of defense capability the national defense program guidelines for fy 2005 and beyond ( ndpg ) enacted in december 2004 set forth two security goals for japan : to prevent and eliminate direct threats to japan and to improve the international security environment so it will not pose a threat to japan. in order to achieve these goals, japan will pursue a three - pronged approach combining its own efforts with the cooperation",686,122,133,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
19,"of allied nations and the international community. a newly - introduced air refueling and transportation aircraft ( kc - 767 ) in addition, in order to realize the new defense capability stipulated in the ndpg, the ministry of defense has drawn up a mid - term defense program for fy 2005 - 2009, and is proceeding with efforts to improve its defense capability in accordance with the program. in fy 2008, taking into account the security environment surrounding japan, the ministry of defense is proceeding with the modernization of defense capability, construction of organizations to strengthen policy formation and information security functions, and efforts for the peace and security of the international community, while",727,114,130,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
20,taking into account the efficiency and priority of the build - up of defense capability. a destroyer launches an anti - aircraft missile a next - generation fixed - wing patrol aircraft during a test - flight ( xp - 1 ) ( test model ) new combat vehicle undergoing research and development - - - - -,299,58,61,5,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
21,"# # # # # # measures for as seen in photographs defense of japan # part iii chapter 1 operations of self - defense forces for defense of japan and responses to diverse situations the sdf makes efforts to be able to respond appropriately for the defense of japan as laid out in the ndpg, including response to ballistic missile attacks, response to attacks by guerilla or other special forces, response to air surveillance or invasion of japan ’ s airspace or incursion of armed vessels, response to large - scale or extraordinary disasters, and response to new situations or serious aggression. the sdf is making various efforts to be able to respond effectively",662,115,130,6,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
22,"to ballistic missiles and other situations in the event of changes in the emergency response regarding operations, including the addition of bmd capability to the msdf aegis destroyer kongo in december 2007 and the addition of patriot pac - 3 to the anti - aircraft troops stationed in the tokyo area. an aegis destroyer ( aiming to add bmd functions and improve capability ) in addition, japan is preparing legislation to ensure the peace and security of the nation and the people in situations in which japan is under attack, and accordingly, the sdf is building up operational structures, and working on an ongoing basis to conduct rapid and effective self - defense operations in",683,115,130,6,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
23,"a range of circumstances. an airborne early warning and control system in flight ( e - 767 ) niigata chuetsu earthquake - - - - - chapter 2 strengthening of the japan - u. s. security arrangements the japan - u. s. security arrangements and the japan - u. s. alliance, which forms the basis for the arrangements, are of great significance for japan ’ s defense and the peace and stability of the region, as well as for the improvement of the international security environment. in recent years, both japan and the united states, in order to develop the alliance relationship even further, and in response to changes",615,109,130,6,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
24,"in the security environment, have conducted japan - u. s. consultations regarding the future of the japan - u. s. alliance, including the realignment of military forces. at the 2 + 2 meeting in may 2006, the two countries compiled a roadmap for the realignment of forces. former minister of defense ishiba and u. s. secretary of defense gates hold a joint press conference after the japan - u. s. defense ministerial talks ( november 2007 ) gsdf troops hold a meeting on joint operations with u. s. navy forces u. s. air force minesweeper helicopter conducts a landing drill on",577,101,130,6,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
25,"an msdf minesweeper tender ( mh - 53e ) currently, based on the law concerning special measures on smooth implementation of the realignment of u. s. forces in japan and related sdf forces, established in may 2007, various measures are being steadily implemented in japan, including promotion of the realignment of forces. even as these efforts progress, japan is making efforts to maintain the effectiveness of the japan - u. s. security arrangements and improve trust through such means as various japan - u. s. consultations and preparation of legislation, japan - u. s. bilateral exercises, exchange in the fields of equipment and",633,103,130,6,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
26,"technology, and various efforts related an asdf fighter ( f - 15 ) conducts a fuel supply drill with a u. s. air force refueling to u. s. facilities and base areas in japan. aircraft ( kc - 135 ) - - - - -",205,45,54,6,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
27,"# # # # # # measures for as seen in photographs defense of japan # part iii chapter 3 improvement of the international security environment the national defense program guidelines aim at improving international security so that threats will not come to japan along with the defense of japan. in iraq, based on the law concerning special measures on humanitarian and reconstruction assistance in iraq, the sdf is currently contributing to the reconstruction and stability of iraq by providing support to the u. n. and allied forces. in the international fight against terrorism, based on the replenishment support special measures law established in january 2008, the msdf is conducting refueling and water supply activities in",726,116,130,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
28,"the indian ocean to the vessels of various gsdf troops conduct a briefing at unmin headquarters countries participating in maritime interdiction operations. concerning international peace cooperation activities, in june 2008, japan decided to dispatch sdf personnel to the u. n. sudan mission ( unmis ) headquarters. in addition, the sdf continues its activities under the u. n. disengagement observer force ( undof ) in the golan heights and the united nations mission in nepal ( unmin ). moreover, through deepening in terms of quality and expanding in terms of quantity security dialogues and defense exchanges, japan is actively working toward the improvement",663,102,130,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
29,"of the international security environment. furthermore, japan is playing a leading and active role in efforts for arms control, disarmament, and non - proliferation, including the proliferation security initiative ( psi ). an msdf air cushion vessel conducts a beaching 12th tokyo defense forum ( september 2007 ) - - - - - chapter 4 citizens of japan, the ministry of defense and the sdf in order to perform their duties, it is essential for the sdf, which is at the core of japan ’ s defense capability, to gain the understanding and support of the people of japan. establishing the human and material infrastructure is also vital. the base",642,110,130,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
30,"of defense capability is organizational and human infrastructure. ultimately, the management of the organization depends not on equipment or systems operations, but on the ability of each sdf member. the ministry of defense and the sdf have formed a variety of organizations, centered around the gsdf, msdf, and asdf, which comprise the true power of the organization. in order to secure the human infrastructure, various necessary measures are conducted at all stages ; troop recruitment and enlistment, and training exercises to retirement and reemployment. in addition, information communications is the foundation of the control and command infrastructure, from central command and various levels of",703,104,130,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
31,"command through to the end troops. the ministry of defense and sdf place importance on strengthening this capability. in the area of technological research a matriculation pep rally held by a cooperating organization ( ehime prefecture ) a matriculation pep rally held by a cooperating organization ( ehime prefecture ) and development, while grasping operational needs, through new research and development methods and introduction of outstanding technologies resulting from industry - academicpublic sector cooperation, efforts are being made to incorporate the latest science and technology. the sdf operates in various forms in local communities with the support and cooperation of the people of japan. the sdf also",719,107,130,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
32,"conducts cooperative activities to support the livelihood of the people of japan. these activities further solidify the mutual trust between local communities, the people of japan, and the sdf. in addition, in order to fully uncover the functions of defense facilities, with the understanding and cooperation of local residents, it is necessary to maintain such facilities in a condition for stable use at all times. the sdf consciously endeavors to minimize the impact of establishment and sdf ready reserve personnel participate in disaster drills sdf ready reserve personnel participate in disaster drills operation of defense facilities on the lives of local residents. gsdf troops search for missing persons at komano -",724,111,130,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
33,yu in the wake of the an msdf member teaches semaphore code to children ( august 2007 : ichigaya ) iwate / miyagi earthquake ( june 2008 ) - - - - -,148,33,45,7,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
34,"# # # # # # reform of the as seen in photographs ministry of defense # part iv the unwavering trust of the people of japan is the most important factor in order to display defense capability and its associated functions. however, in recent years, starting with the arrest of a vice - minister suspected of accepting bribes, a succession of incidents have come to light. to address these incidents, the ministry of defense and sdf must launch a comprehensive review of standard operating procedures and construct full - fledged policies to prevent a recurrence. the 6th meeting of the council for reforming the ministry of defense, attended by prime minister fukuda",664,113,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
35,"( march 2008 ) [ cabinet public relations office ] the ministry of defense and sdf resolve to make wholehearted efforts for reform in order to restore the organizations ’ ability to support the peace and independence of japan. the council for reforming the ministry of defense, which was established in the prime minister ’ s office, has convened meetings since november 2007, and in july 2008 a report was released. taking into account analysis and investigation of the misconducts, the report recommended the following three basic principles for reform : ( 1 ) thorough adherence to rules and regulations, ( 2 ) establishment of professionalism, and ( 3 ) establishment of a management of works",696,116,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
36,"that prioritizes execution of duties, with the aim of total optimization. the ministry of defense intends to make efforts towards former minister of defense ishiba gives new year ’ s address on the need to concrete reform of the ministry at the earliest possible date. reform the ministry of defense ( january 2008 ) in addition to the discussions of the reform council, the ministry of defense has also held discussions at committees established within the ministry. preserving secrecy is an indispensable platform for the national defense. therefore, the ministry is investigating and implementing various measures to prevent the leakage of information. in addition, the ministry of defense has in the",703,111,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
37,"past endeavored to acquire equipment in an appropriate and efficient manner. taking into account the efforts for the promotion of comprehensive acquisition reform in march 2008, going a meeting on countermeasures for information leaks headed by former minister forward the ministry will continue steady implementation. of defense ishiba ( december 2007 ) - - - - - table of contents part i security environment surrounding japan overview 1. general situation................................................",506,70,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
38,........................................................................................ 2 2. security environment in the asia - pacific region.............................,172,11,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
39,......................................................... 3 chapter 1 issues in the international community section 1. international terrorism..........................................................,200,13,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
40,............................................................ 6 1. general situation...............................................................,146,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
41,......................................................................... 6 2. fight against terrorism in and around afghanistan.............................................,173,10,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
42,...................................... 6 3. terrorist attacks around the world..................................................................................,160,8,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
43,........................... 7 section 2. transfer and proliferation of weapons of mass destruction........................................................... 9 1. nuclear weapons.........................,203,16,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
44,............................................................................................................... 9 2. biological and chemical weapons..........,158,7,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
45,................................................................................................... 9 3. ballistic missiles........................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
46,................................................................................................................ 9 4. growing concerns about transfer or proliferation of wmds...,177,11,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
47,.............................................................. 10 5. iran ’ s nuclear issue..........................................................,149,8,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
48,......................................................................... 11 section 3. situation in iraq................................................,153,7,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
49,............................................................................... 13 1. security situation in iraq and security measures.......................................,173,10,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
50,............................................. 13 2. trends in multinational forces in iraq..........................................................................,164,9,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
51,........................... 13 3. efforts by the iraqi government and international community toward reconstruction......................... 14 section 4. complex and diverse regional conflicts......................................................,247,21,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
52,.................................. 16 column ( commentary ) the impact of climate change on the security environment...................................... 19 chapter 2 national defense policies of countries section 1. the united states............................,263,28,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
53,................................................................................................ 24 1. security and defense policies.........................,157,7,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
54,......................................................................................... 24 assessment of security environment / defense strategy / priority areas for capability development / force planning / defense posture review of u. s. forces / nuclear strategy / fy 2009 budget 2. military posture,304,36,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
55,................................................................................................................................,128,1,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
56,........ 30 3. military posture in the asia - pacific region............................................................................................. 31 section 2. korean peninsula..........,194,16,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
57,................................................................................................................... 33 1. north korea........,141,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
58,................................................................................................................................,128,1,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
59,...... 33 wmd and ballistic missiles / military posture / domestic affairs / external relations 2. the rok......................................................................................................,208,18,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
60,............................................. 39 general situation / military affairs 3. u. s. forces stationed in the rok.................................................................,187,15,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
61,........................................... 41 section 3. china................................................................................,143,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
62,................................................................ 43 1. general situation...........................................................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
63,........................................................................... 43 general situation / relations with taiwan / relations with the united states / relations with russia / relations with north korea / relations with other countries / overseas activities / international transfer of weapons - - - - - 2. military affairs.........,338,44,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
64,................................................................................................................................,128,1,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
65,48 general situation / military transparency / national defense budget / military posture / education and training / national defense industry sector / maritime activities 3. military capabilities of taiwan.................................................................................................,303,30,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
66,............... 57 section 4. russia............................................................................................................,144,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
67,.................................. 59 1. general situation.........................................................................................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
68,............................................. 59 2. security and defense policies............................................................................,157,7,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
69,...................................... 59 basic posture / military reform / the chechen issue 3. external relations...........................................................................,190,14,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
70,......................................................... 61 relations with the commonwealth of independent states ( cis ) / relations with the united states / relations with nato / relations with asian countries / exportation of arms 4. military posture....................................,290,34,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
71,.................................................................................................... 63 nuclear forces / conventional forces and other issues column ( commentary ) large - scale exercises by the russian military units in the seas of the mediterranean,266,29,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
72,and the north atlantic..................................................................... 64 5. russian forces in the far east region.............................................,180,13,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
73,........................................................ 65 general situation / russian forces in japan ’ s northern territories / operations in the vicinity of japan section 5. southeast asia................................................,240,24,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
74,................................................................................. 71 1. general situation..........................................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
75,............................................................................................ 71 2. relations with the united states............................,159,8,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
76,................................................................................... 71 3. relations with china.......................................,149,6,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
77,......................................................................................... 72 4. regional issues and cooperation................................,159,7,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
78,............................................................................. 73 5. military modernization in the region...........................................,163,8,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
79,........................................................... 74 section 6. south asia...............................................................,147,6,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
80,......................................................................... 75 1. india...................................................,136,4,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
81,....................................................................................................... 75 general situation / foreign policies / national defense policy 2. pakistan............,193,13,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
82,................................................................................................................................,128,1,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
83,......... 78 general situation / foreign policies / national defense policy 3. the india - pakistan relationship......................................................................................................,214,17,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
84,......... 79 section 7. australia..................................................................................................................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
85,........................ 80 1. national defense policy..................................................................................................,152,6,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
86,......................... 80 2. foreign relations..................................................................................................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
87,.................................... 80 relations with the united states / relations with other countries section 8. europe.............................................................................,200,15,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
88,................................................................. 82 1. general situation..........................................................,147,5,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
89,............................................................................ 82 2. enhancement and enlargement of security frameworks........................................,173,9,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
90,"................................. 82 enhancement of conflict prevention, crisis management and peacekeeping functions / geographical expansion and partnership of security frameworks 3. efforts by individual countries to maintain the capability to respond to various conditions.............. 85 the united kingdom / germany / france 4. efforts toward stabilization in europe...............................",404,47,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
91,...................................................................... 87 arms control and disarmament / confidence building measures ( cbm ) section 9. efforts to stabilize the international community by the u. n. and other scheme.........................,256,28,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
92,88 1. general situation...........................................................................................................................,146,4,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
93,........... 88 2. developments in u. n. peacekeeping operations ( pkos )....................................................................... 88 3. organizational reform of the u. n.....................,204,20,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
94,...................................................................................... 90 - - - - - part ii the basics of japan ’ s defense policy and build - up of defense capability chapter 1 the basic concepts of japan ’ s defense policy section 1. measures to ensure japan ’,278,42,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
95,s security........................................................................................... 108 section 2. the constitution and the right of self - defense......................,187,14,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
96,..................................................... 109 1. the constitution and the right of self - defense...............................................................,172,12,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
97,..................... 109 2. the government ’ s view on article 9 of the constitution...................................................................... 109 the permitted self - defense capability / requirements for exercising the right of self - defense / geographic boundaries within which the,298,37,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
98,right of self - defense may be exercised / the right of collective self - defense / the right of belligerence column ( commentary ) discussions involving the constitution........................................................................ 110 section 3. the basis of defense policy................,301,37,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
99,........................................................................................... 111 1. national defense policy...............................,153,6,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
100,........................................................................................... 111 2. other basic policies...............................,150,6,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
101,................................................................................................. 111 exclusively defense - oriented policy / not becoming a military power / the three non - nuclear principles / ensuring civilian control column ( commentary ) civilian control..,277,30,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
102,.......................................................................................................... 113 section 4. transition to a ministry and stipulation of international peace cooperation activities as sdf ’ s,219,19,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
103,primary mission..............................................................................................................................,141,2,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
104,114 1. significance of transition to a ministry.................................................................................................. 114 significance of transition to a ministry / adherence to the basics of defense policies 2. significance of stip,260,27,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
105,##ulation of international peace cooperation activities as sdf ’ s primary mission.... 115 concepts prior to the stipulation as primary mission / review on positioning of missions / operations newly stipulated as primary missions 3. debate concerning the general law................................................................................,346,40,133,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
106,....................... 116 chapter 2 the national defense program guidelines and build - up of defense capability section 1. basic concepts of formulating the national defense program guidelines................................ 120 1. background to formulating the ndpg...................................,304,34,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
107,............................................................... 120 changes in the international situation and the diversifying roles of military capability / remarkable developments of scientific technology / expansion of sdf activities and the improvement of japan ’ s emergency response mechanism / characteristics of japan 2. the basic concept of the national defense program guidelines..............,404,49,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
108,............................................ 122 two objectives and three approaches / new concept for defense capability ( shifting emphasis from “ deterrent effects ” to “ response capability ” ) section 2. contents of the national defense program guidelines...............................................,307,36,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
109,................. 125 1. basic principles of japan ’ s security policy............................................................................................ 125 japan ’ s own efforts / the,194,19,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
110,japan - u. s. security arrangements ( cooperation with allies ) / cooperation with the international community 2. vision for future defense capabilities.................................................................................................. 126 role of defense,270,27,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
111,capabilities / fundamental elements of japan ’ s defense capabilities 3. specific posture for defense capability................................................................................................. 130 ground self - defense force / maritime self - defense force / air,279,30,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
112,self - defense force / major equipment and major units also available for ballistic missile defense ( bmd ) - - - - - 4. additional elements for consideration.................................................................................................,255,29,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
113,". 135 fiscal conditions, procurement of defense equipment, and maintenance and operation of defense facilities / time frame for achieving defense capability objectives and its review 5. three principles on arms exports.............................................................................................",311,32,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
114,............. 135 section 3. mid - term defense program..........................................................................................................,161,9,130,8,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
