chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
32,..................................................... 120 3 military posture and trends.....................................................................,156,7,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
33,..... 121 * * part * * * * chapter 1 basic concepts of japan ’ s security and defense * * 4 russian forces in japan ’ s northern territories............................................. 127 5 relations with other countries..........................................,264,37,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
34,........................... 128 * * [UNK] * * section 1 measures to ensure japan ’ s security.................................................. 205 section 6 oceania................................,197,20,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
35,...................................................................... 134 section 2 constitution and the basis of defense policy..................................... 206 1 australia........,190,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
36,............................................................................................... 134 1 constitution and the right of self - defense.......................,169,11,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
37,............................ 206 2 new zealand................................................................................................,142,5,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
38,137 2 the government ’ s view on article 9 of the constitution................................. 206 3 basic policy..............................................................................,192,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
39,.................... 207 section 7 southeast asia......................................................................................... 139 1 general situation..........,172,10,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
40,................................................................................ 139 * * chapter 2 japan ’ s security and defense policy * * 2 security and defense policies of each country..........................,214,23,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
41,................... 139 3 military modernization in the region............................................................. 144 section 1 outline of the national security strategy ( nss )............................,215,20,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
42,..... 209 4 intra - and extra - regional cooperation........................................................... 145 1 japan ’ s national security policy framework..............................................,208,19,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
43,... 209 section 8 south asia................................................................................................. 147 2 outline of the nss : proactive contribution to peace..........,194,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
44,............................ 209 1 india.................................................................................................,137,4,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
45,............ 147 section 2 outline of ndpg........................................................................................ 211 2 pakistan..................,163,10,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
46,..................................................................................... 149 1 basic approach — building a multi - domain defense force............................ 211 3 disputes,191,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
47,over the sovereignty of kashmir.................................................... 150 2 japan ’ s basic defense policy...............................................................,183,13,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
48,........ 212 section 9 europe and canada................................................................................. 152 3 priorities in strengthening defense capability..........................,200,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
49,.................... 213 1 general situation.......................................................................................... 152 4 organization of the sdf.......,171,11,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
50,......................................................................... 213 2 enhancement of multinational security frameworks..................................... 152 5 elements supporting defense capability....,214,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
51,.................................................. 213 3 security / defense policies of european countries and others........................ 155 section 3 outline of the mtdp ( fy2019 – fy2023 )........................,219,24,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
52,"........................ 217 section 10 middle east, north africa, and other regions..................................... 159 1 program guidelines...................................................",197,15,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
53,................................... 217 1 overview..........................................................................................,140,4,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
54,............ 159 2 quantities of major procurement.................................................................. 217 2 situation in the gulf region.....................................,188,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
55,..................................... 159 3 expenditures........................................................................................,144,4,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
56,........ 217 3 the situation surrounding middle east peace............................................... 162 * * chapter 3 organizations responsible for japan ’ s security * * 4 situation in syria...............................................,244,27,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
57,........................................... 163 5 situation in yemen................................................................................,148,6,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
58,........ 164 * * and defense * * 6 situation in libya......................................................................................... 165 section 1 national security council..............,196,18,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
59,......................................................... 220 7 situation in egypt..................................................................,148,6,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
60,....................... 166 section 2 organization of the mod / self - defense forces ( sdf )........................ 221 8 situation in afghanistan............................................................,208,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
61,.................... 166 1 organizational structure supporting defense capability............................... 221 9 situation in south sudan................................................................,207,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
62,.............. 167 2 joint operations system of the sdf............................................................. 226 10 situation in somalia.......................................,183,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
63,".............................................. 167 * * chapter 4 build - up of defense capability, etc. * * * * chapter 3 trends concerning new domains including outer * * * * space, cyberspace, and electromagnetic spectrum, and * * section 1 build - up of defense capability in fy2021...........................",312,47,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
64,................ 228 * * relevant challenges facing the international community * * section 2 defense - related expenditures.............................................................. 230 1 overview of defense - related expenditures.........................,260,26,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
65,......................... 230 section 1 trends concerning military science and technology........................ 170 2 breakdown of defense - related expenditures............................................... 230 1 military science and technological trends........,266,25,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
66,............................................ 170 3 initiatives for increasing the efficiency of procurement................................. 233 2 trends concerning defense technological and industrial bases.................... 173 4 comparison with other countries.......,272,25,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
67,.......................................................... 234 section 2 trends in space domain...............................................................,158,8,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
68,.......... 175 1 space domain and security......................................................................... 175 * * chapter 5 framework for activities of the sdf and others * * 2 various countries ’ outer space initiatives................,246,29,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
69,"..................................... 176 1 responses to armed attack situations, etc., and section 3 trends in cyber domain.........................................................................",197,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
70,. 180 survival - threatening situations.................................................................... 235 1 cyberspace and security................................................,185,11,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
71,.............................. 180 2 responses to situations that will have an important influence..................... 237 2 threats in cyberspace............................................................,207,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
72,...................... 180 3 maintenance of public order and responses to aggression 3 initiatives against cyberspace threats.......................................................... 183 that do not amount to an armed attack.......................,248,25,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
73,................................. 238 section 4 trends in electromagnetic domain....................................................... 186 4 disaster relief dispatches and others.........................,204,15,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
74,................................. 240 1 electromagnetic domain and security.......................................................... 186 5 framework for contributing to the peace and stability of 2 each country ’ s electronic warfare initiatives............,258,26,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
75,.................................... 187 the international community........................................................................ 241 - - - - - * * [UNK] * * section 1 response from peace,198,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
76,##time to gray zone situations........................... 248 * * [UNK] * * * * medical functions * * 1 persistent isr in the area surrounding japan............................................... 249 section 1 reinforcing human resource base...................,260,32,132,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
77,................................... 411 2 response to illicit ship - to - ship transfers.................................................... 251 1 recruitment and employment.........................,198,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
78,............................................. 411 3 measures against violation of japan ’ s sovereignty....................................... 253 2 daily education..............................,194,15,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
79,.............................................................. 417 4 information gathering activities for ensuring the safety 3 measures aimed at ensuring effective use of human resources.................. 419 of japan - related vessels in the middle east..................,273,30,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
80,................................ 257 section 2 further promotion of work - life balance and section 2 defense of japan including its remote islands................................. 261 women ’ s participation......................................,246,26,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
81,...................................... 427 1 defense of japan ’ s remote islands.............................................................. 261 1 working style reform to promote work - life balance.......,207,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
82,............................. 427 2 response to missile attacks......................................................................... 265 2 reform for promoting the active participation of women.........,206,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
83,"..................... 430 3 response to attacks by guerillas, special operations forces and others........... 271 section 3 enhancement of medical functions..................................................... 433 4 readiness against invasion...............",257,25,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
84,........................................................... 274 1 enhancing seamless medical care and evacuation posture.......................... 433 5 initiatives related to the protection of civilians.......................,226,19,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
85,"...................... 276 2 sdf hospitals serving as hub hospitals with enhanced functions................ 433 section 3 responses in the domains of space, cyberspace and 3 strengthening the function of the ndmc...................................................... 43",269,31,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
86,##6 electromagnetic spectrum.................................................................... 278 4 enhancement of education of medical and nursing officers......................... 436 1 responses in space domain...............,231,19,132,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
87,......................................................... 279 5 enhancement of capabilities to treat war injury........................................... 436 2 response in cyber domain............,197,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
88,............................................................... 283 6 developing conditions necessary for international cooperation.................... 437 3 response in electromagnetic domain..............................,222,15,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
89,"............................. 286 section 4 response to large - scale disasters, etc. * * chapter 2 measures on defense equipment and technology * * ( including response to covid - 19 )......................................................... 291 section 1 reviewing equipment structure...",289,37,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
90,"........................................................ 438 1 response to large - scale disasters, etc. ( including response to covid - 19 ).... 291 1 initiatives for construction of optimized equipment structure....................... 438 2 response to rescue and transport of japanese nationals overseas,",307,38,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
91,etc...... 299 2 initiatives to make the most of limited human resources section 5 sdf activities since enforcement of legislation for ( manpower saving and automation )............................................................. 439 peace and security............................,280,31,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
92,...................................................... 300 section 2 reinforcing technology base................................................................. 440,165,8,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
93,1 promotion of various preparations for new missions based 1 necessity of reinforcing technology base................................................... 440 on the legislation for peace and security....................................................,250,23,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
94,. 300 2 defense technology strategy and related documents.................................. 441 2 track record of protection of weapons and other equipment 3 initiatives for research and development.................................................... 442 of the units of the u. s. forces and the armed forces,308,39,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
95,of other countries 4 active utilization of civilian technology........................................................ 444 ( sdf law article 95 - 2 )....................................................,201,18,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
96,"............................. 301 section 3 optimizing equipment procurement..................................................... 447 3 other efforts and activities, etc.............................",198,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
97,........................................ 301 1 project management throughout equipment life cycle................................ 447 * * chapter 2 japan - u. s. alliance * * 2 improving the contract system and other related matters........................,256,30,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
98,".. 448 3 initiatives aimed at increasing the efficiency of procurement, section 1 outline of the japan - u. s. security arrangements.............................. 302 and other related initiatives..................................................................",262,27,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
99,...... 450 1 significance of the japan - u. s. security arrangements................................. 302 4 promoting initiative towards rationalization of foreign military sales 2 content of the guidelines for japan - u. s. defense cooperation..................... 304 ( fms ) procurement........................,313,39,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
100,............................................................. 451 3 policy consultations between japan and the united states........................... 309 section 4 strengthening defense industrial base......................,225,18,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
101,......................... 452 section 2 strengthening ability of japan - u. s. alliance to deter 1 current situation of japan ’ s defense industrial base.................................... 452 and counter threats....................................,249,28,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
102,............................................ 314 2 the strategy on defense production and technological bases..................... 452 1 cooperation in space and cyber domains............................................,219,19,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
103,........ 314 3 initiatives toward strengthening of defense industrial base......................... 453 2 comprehensive air and missile defense....................................................... 315 section 5 defense equipment and technology cooperation...............,272,25,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
104,"............... 456 3 bilateral training and exercises.................................................................... 315 1 three principles on transfer of defense equipment and technology............ 456 4 intelligence, surveillance and reconnaissance ( isr ) activities..",278,28,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
105,.................... 317 2 deepening relationships with the united states regarding defense 5 maritime security......................................................................................... 317 equipment and technology cooperation,241,19,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
106,...................................................... 457 6 logistics support.....................................................................,147,5,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
107,.................... 317 3 building new defense equipment and technology cooperation................... 458 7 cooperation in response to a large - scale disaster in japan........................ 319 4 adapting defense equipment for external use..................................,278,31,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
108,........... 463 section 3 strengthening and expanding cooperation in a wide range 5 participation in international defense equipment exhibitions....................... 464 of areas.......................................................................,251,22,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
109,.............................. 320 6 public - private collaboration for appropriate overseas transfer of 1 creation of a desirable security environment............................................... 320 defense equipment..............................,250,22,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
110,....................................................... 464 2 initiatives for leveraging capabilities........................................................... 320 7 preventing leakage of,188,12,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
111,key technologies for defense equipment................. 464 section 4 steady implementation of measures concerning stationing * * chapter 3 enhancing intelligence capabilities * * of the usfj.................................................................................,272,26,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
112,.............. 322 1 stationing of the usfj.................................................................................. 322 1 military intelligence collection..................,182,12,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
113,................................................... 465 2 progress of the realignment of the usfj...................................................... 325 2 initiatives towards enhancing intelligence capabilities...,216,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
114,.............................. 467 3 stationing of the u. s. forces in okinawa...................................................... 325 3 defense intelligence headquarters.........................,197,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
115,...................................... 467 5 initiatives for smooth implementation of the realignment of the usfj........... 3454 stationing of the u. s. forces in regions other than okinawa........................ 341 * * chapter 4 self - defense forces maintaining and improving high * * * * level of proficiency through training and,335,48,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
116,exercises * * * * chapter 3 security cooperation * * section 1 training and exercise by each self - defense force ( sdf )................. 468 section 1 strategic promotion of multi - faceted and multi - layered 1 improving the proficiency of troops.............................................................. 468,315,45,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
117,defense cooperation............................................................................... 346 2 significance of training and exercise.......................................,181,9,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
118,"..................... 470 1 significance and evolution of security cooperation and dialogue, 3 main training activities of each sdf............................................................. 471 and defense cooperation and exchanges, etc..................",257,25,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
119,"............................ 346 4 objective and quantitative evaluation of maneuver, deployment and 2 promotion of defense cooperation and exchanges....................................... 352 field training.......................................",246,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
120,......................................................... 475 3 promotion of multilateral security cooperation............................................. 381 section 2 establishing the respective training environments..........,229,16,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
121,................ 478 4 proactive and strategic initiatives for capacity building................................ 388 1 training environment................................................................,203,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
122,".................. 478 section 2 ensuring maritime security................................................................... 391 2 initiatives to safety management, etc...........................",197,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
123,............................... 479 1 initiatives towards ensuring maritime security............................................. 391 2 counter - piracy operations.....................................,200,14,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
124,....................................... 391 * * chapter 5 initiatives to live in harmony with local communities * * 3 training - centered initiatives....................................................................,217,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
125,..... 395 * * and the environment * * 4 cooperation in maritime security.................................................................. 396 section 1 measures to harmonize with local communities and section 3 cooperation in use of space and cyber domains......................,279,34,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
126,........ 397 the environment....................................................................................... 480 1 cooperation in use of space domain.....................,177,12,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
127,....................................... 397 1 supporting civilian life................................................................................ 480 2 cooperation,168,9,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
128,"in use of cyber domain............................................................ 397 2 cooperation from local governments and other relevant organizations section 4 initiatives for arms control, disarmament and for the sdf.....................................",261,26,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
129,............................................................. 481 non - proliferation..............................................................,147,5,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
130,"....................... 399 3 activities for securing understanding and cooperation of 1 initiatives focused on treaties relating to arms control, municipal governments and local residents............................................... 481 disarmament, and non - proliferation.......................",299,30,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
131,...................................... 399 4 measures to promote harmony between defense facilities and 2 international initiatives aimed at non - proliferation of weapons of surrounding areas..................................................................,258,24,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
132,..................... 482 mass destruction......................................................................................... 400 5 participation in national events........,178,10,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
133,........................................................... 485 6 activities for tokyo olympic and paralympic games...................................... 486 section 5 efforts to support international peace cooperation activities......... 402,242,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
134,7 support for antarctic research..................................................................... 487 1 frameworks for international peace cooperation activities........................... 402 8 civil engineering consignments from third parties......,254,21,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
135,"................................. 488 2 initiatives to support un pko, etc................................................................. 403 9 other initiatives...............",178,13,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
136,............................................................................. 488 3 international disaster relief activities............................................,168,7,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
137,............... 409 section 2 responding to environmental issues................................................... 490 1 efforts related to the mod / sdf facilities...........................................,208,18,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
138,"......... 490 2 efforts on the usfj facilities and areas....................................................... 491 section 3 public relations activities, public records and archives management, information disclosure, and related activities.......... 493 1 various public relations activities................",309,32,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
139,................................................ 493 2 initiatives for public document management and information disclosure...... 497 3 initiatives for policy evaluation........................................................,226,17,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
140,............ 498 index.................................................................................................................,135,3,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
141,........ 501 reference defense chronology https : / / www. mod. go. jp / en / publ / w _ paper / wp2021 / pdf / r03shiryo. pdf https : / / www. mod. go. jp / en / publ / w _ paper / wp2021 / pdf / r03nenpyo. pdf - - - - - p * * column * * * * part * * * * chapter 2 defense policies of countries * * * * part * * * * chapter 1 enhancement of human resource base and * * *,371,95,130,2,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
