chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"year ; let me provide a few examples : - as early as february 2005, conscripts, cadets and pupils of military lyceums had a three - fold increase in their unfairly low pay levels. - from april 2005, all officers have been receiving a pay incentive for special conditions of service. in addition they now receive a decent severance pay upon transfer to the reserves. - throughout 2005, we worked to gradually equalise the difference in pensions for servicemen retired in different years ; as a result by january 1, 2006, all disproportions in military pensions were eliminated, thereby remedying an injustice that had existed for",628,106,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
14,"many years. a year ago i promised that the term of conscript service in our armed forces would be reduced to 12 months. this promise has now been delivered ; in november 2005 the last soldier called up for military service the previous autumn returned home. i also promised ukrainian citizens that by 2010 there would be a transition to fully professional armed forces, operating on a contract basis. by presidential decision, three experimental brigades have been chosen as the first to be fully manned by contracted professional servicemen by the end of 2006. work is progressing rapidly on re - shaping the rest of the armed forces to meet the 2010 target date. i promised to withdraw the",691,119,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
15,"ukrainian peacekeepers from iraq and they celebrated the new year amidst their families. we withdrew our contingent from iraq in a responsible manner according to a careful plan that was agreed in advance with our allies in the coalition forces. as a result, our withdrawal was not detrimental to the coalition effort and we left with an enviable record of achievement in prepared a fully trained brigade of the new iraqi armed forces. ukraine can be rightfully proud of our soldiers – 28, 000 since independence – who have performed abroad in nato - led operations like kosovo and in un - led efforts in places like liberia and lebanon. in addition to their important peacekeeping missions,",691,117,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
16,"these servicemen served as unofficial ambassadors from ukraine to the international community. in addition to improving welfare and conditions of service i assigned the minister of defence the key objective of improving readiness, morale and professionalism. i am pleased to note that training levels have increased considerably across all the branches of the armed forces and that from 2006 all military units will be trained to perform clear and realistic missions. this new approach has been positively received by the military. a key element of efforts to provide increased professional opportunities is our continuing close co - operation with nato in the partnership for peace programme and under the natoukraine charter. i believe it is in ukraine ’ s",758,119,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
17,"national interest that this co - operation continues to deepen, even to the point of receiving the full protections, privileges, and responsibilities provided by membership. of course, such a step would require majority support amongst ukraine ’ s people, and i expect the defence ministry will continue to play an important role in educating the public about the advantages to ukraine ’ s security and development that would result from nato membership. i wish to congratulate the ministry of defence and the armed forces on the rapid progress that they have made in transforming our defence sector into a modern democratic model. we still have some way to go but i am confident – as i am",689,117,130,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
18,"sure you will be after reading this white book – that we are on the right path to meet our objectives. _ president of ukraine, supreme commander - in - chief _ _ of the armed forces of ukraine _ * * victor yuschenko * * - - - - -",229,51,57,3,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
19,# # # # # # opening address of the minister of defence of ukraine he strategic national direction set for ukraine by the president and the cabinet of ministers on the formation of the new government early in 2005 also provided clear direction for me as the new,260,49,51,4,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
20,# # t minister of defence. an important component in taking ukraine forward in its national development will be the reform and modernisation of the security and defence sectors and my intention is to build on the good progress that has already been made on this task since independence. my duty as minister of defence is to meet the strategic defence targets set by the president as supreme commander - in - chief and take forward the policy objectives for future development that have been agreed by the cabinet of ministers. the aim is to create modern armed forces capable of safeguarding our sovereignty and territorial integrity and able to protect our national interests both at home and abroad. the publication of,720,122,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
21,this white book provides me with the opportunity to report openly and fully on the progress that we are making and set out the agenda for the future. it is intended to publish a white book on an annual basis so as to provide a continuing narrative on the direction being taken by the ministry of defence ( mod ) and the armed forces. it is vital that we build the widest possible national consensus on defence policy at both the political level and in the minds of ordinary citizens. it is my intention that the white book will play an important part in this process of building national consensus. this first volume will focus on explaining the provisions of the state programme,679,123,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
22,of the armed forces of ukraine development for 2006 - 2011. in the longer term the introduction of this annual publication will help establish a direct dialogue between society and the armed forces together with a mechanism to inform the international community about defence policy in ukraine. this will help make it possible to fully meet society ’ s expectations of the armed forces and introduce proper and timely adjustments to current and future plans. in addition the white book contains information that could assist ukrainian citizens who are considering joining the armed forces to make a career of serving their country. we need to attract the brightest and best of new generations to serve voluntarily in the new professionally manned armed forces.,760,123,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
23,since ukraine gained independence our armed forces have undergone a continuing process of complex reform and development. as a result i believe that the armed forces of ukraine are now reaching a high level of ability and professionalism and because of this they are well respected by society when compared to many other state institutions. armed forces that are under effective civilian control are an important part of a modern democracy and in this respect the defence sector is leading the way in progressing the political commitment that has been made on the part of ukraine towards seeking nato accession. to make that ambition a reality requires a renewed and invigorated final level of defence reforms to ensure that we are,731,121,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
24,fully aligned with internationally accepted standards. i believe that 2006 will mark a significant new stage in defence reform and the development of the armed forces. it will be the first year of the new state programme of the armed forces of ukraine development covering the medium term period 2006 - 2011. we will be able to place defence reform within the context of an overall national security policy which is being prepared on the instruction of the president. the changes in the armed forces within the next six years will be of a systemic nature and embrace a large spectrum of issues. in particular we need to eliminate the discrepancies between the objectives being set and the resources and,702,120,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
25,"capabilities available to meet them. to achieve this we will seek a balance between the requirements for operational capability and the conditions of service for people serving in the armed forces. to illustrate the progress we are making in achieving this - - - - - balance i would like to emphasise just a few of the key achievements of the past year and point out some important objectives for the future, you will be able to read about these in more detail in the text of the white book : * * • * * * * iraq. as mentioned in the president ’ s address we met the election pledge to withdraw our * * contingent from iraq in a well",632,123,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
26,"planned manner. what was most important was the fact that the ukrainian contingent of 1, 600 peacekeepers trained a total of 2, 700 iraqi servicemen – that is a fully capable brigade of three battalions. only the ukrainian contingent has managed to train from scratch an entire brigade for the armed forces of iraq and this brigade has now been transferred in a fully operational capacity to the zone of responsibility previously guarded by ukrainian peacekeepers. * * • * * * * volunteer / professional forces. three brigades – one from each service – were selected to * * be part of the thrust towards all volunteer professional manning. the target is to have these brigades fully manned",689,119,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
27,"by volunteers by the end of 2006. these brigades are receiving priority funding to ensure the success of the initiative and the lessons learnt will be extended across the armed forces to help with meeting the strategic target of all volunteer professional armed forces by 2010. * * • * * * * training. * * professional training in the armed forces is essential for combat readiness and the maintenance of morale and i am pleased to report that levels of training have increased across all branches of the armed forces. to capitalise on this increased training command and staff exercises are now being conducted under realistic scenarios with clear achievable missions, this was not the case previously and",706,119,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
28,this new approach has been well received by the military. * * • * * * * equipment and logistics. we face considerable challenges in equipping our armed forces * * with the modern weapons platforms and equipment required to operate effectively particularly for overseas deployments where state of the art communications are necessary to ensure the integrity of command and control and provide real interoperability with partner nations. we are restructuring our logistics and support areas to meet the new challenges and we are rationalising the defence industrial complex to achieve balance and sustainability within our growing market economy. it will be important for us to make new partnerships across the international community in relation to the,751,118,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
29,production of defence equipment and to broaden our traditional customer base. more details on this issue are contained in chapter 6 of the white book. * * • * * * * defence management. * * it is essential in the modern environment to ensure that defence is managed efficiently on behalf of the state and we are continuing to develop capacity within the mod and general staff to deliver high quality management in areas such as strategic planning ; financial management ; policy development and personnel management. all of these functions have major projects running to achieve rapid progress in moving us to the forefront of international standards. our benchmark in many respects will be nato compatibility and we have,720,121,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
30,a number of joint programmes running with nato hq and allied nations from which we are receiving technical assistance and advice. of particular note is the new civilian professional development project which was launched at the high level nato / ukraine consultations held in vilnius in october 2005. we also have projects aimed at key issues such as the creation of integrated planning and budgeting functions through capability based planning and resource accounting. details of these and other major co - operation programmes are contained in the white book and i would like to express my appreciation for the support and co - operation that we are receiving on all levels from our nato partners. as we take forward the six -,728,122,130,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
31,"year state programme of the armed forces of ukraine development for 2006 - 2011, i am confident that we are well placed for implementing all the key objectives that the government has set for us. we face many challenges but we also have great opportunities. my vision is to achieve fully professional armed forces that are well equipped and operating under civilian democratic control. they will then be able to play an increasingly important role within the world community on vital issues such as peacekeeping operations and maintaining regional and international stability. _ minister of defence of ukraine _ * * anatoliy grytsenko * * - - - - -",648,110,123,5,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
32,# # # # # # chapter 1,21,8,10,6,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
33,# # # # # general summary of reform and development of the armed forces 2001 - 2005 legal framework for the operation and reform of the armed forces improvement of the structure and control of the armed forces armed forces downsizing force training reduction of weapons and equipment manning the armed forces general summary of the 2001 - 2005 defence reform - - - - - - - - - -,378,72,75,7,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
34,# # # # # # chapter 1,21,8,10,8,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
35,# # # # # general summary of reform and development of the armed forces 2001 - 2005 he year 2005 saw the completion of the third stage of the armed forces development launched in,178,35,37,9,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
36,"# # # # tjuly 2000 with the adoption of the state programme of reform and development of the armed * * forces of ukraine up to 2005 ( hereinafter – state programme up to 2005 ) *. its main goal was to design * * a modern model for the armed forces based on the principle of defence sufficiency – optimal in strength, mobile, well armed, adequately supplied and trained forces capable of performing their mission, and at the same time not too burdensome for the state to maintain. the programme was intended, in particular, to improve the legislative framework for the operation of the armed forces and their structure and",621,112,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
37,"control, reduce troop strength as well as weapons and equipment, improve training of forces, and introduce the contractual principle of manning. in december 2005 the implementation of the programme was analysed at an enlarged session of the ministry of defence board. the session showed that the main measures had, on the whole, been carried out, thereby creating sufficient foundation for the next stage of military reform. legal framework for the operation and reform of the armed forces the measures under the _ state programme up to 2005 required adequate legal _ framework, and that was achieved by the process of developing a legal basis for the reforms. in the period from 2001 to 2005 a",694,115,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
38,"total of 37 laws were adopted to launch the transition to a three - service structure of the armed forces, man units and elements with servicemen under contract, substantially reduce personnel strength, initiate a system of defence planning, and improve the welfare support for demobilised servicemen and members of their families ( figure 1. 1 ; see also annex 1 ). in order to align the national system of defence planning with the standards of the world ’ s leading nations and identify ways of further developing the armed forces, a defence review was carried out in 2003 - 2004. its results were published in the * * strategic defence bulletin of ukraine for the period up to",680,118,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
39,"2015. the review was * * made with the methodological and consultative assistance of the experts from nato international staff and allied countries. in june 2004, a presidential decree approved a new * * military doctrine of * * * * ukraine, which * * was to serve as the basis for drafting and making military - political and military - strategic decisions as well as designing programmes and drawing up plans in the military area. however, the political situation during that pre - election period made it difficult to clearly define any doctrine for ukraine ’ s military - political orientation and thus considerably complicated the formulation of the missions of the armed forces and the general view of its",711,121,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
40,"future model. - stage i of the armed forces development is dated 1991 - 1996, when the groundwork for the armed forces of ukraine was laid ; during stage ii – 1997 - 2000 – the state programme of building and development of the armed forces of ukraine, initially designed for 1997 - 2005, was implemented. however, in view of the changes that occurred in ukraine and the world at the end of the 20th century, the programme was modified, and in july 2000 another state programme of reform and development of the armed forces of ukraine up to 2005 was adopted. its implementation became stage iii of development of the armed forces. see annex 1 for",646,117,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
41,"details. - - - - - g e n e r a l s u m m a r y o f r e f o r m chapter 1 * * figure 1. 1. the main legislative documents passed in 2001 - 2005 * * | 2001 | col2 | | - - - | - - - | | | | - law of ukraine “ on intelligence agencies of ukraine ”, march 22 | 2002 | col2 | | - - - | - - - | | | | - law of ukraine “ on military service of law and order of armed forces of ukraine ”, march 7 ; - decree of the president of ukraine",426,121,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
42,"“ on state programme for transition of the armed forces of ukraine to personnel manning on a contract basis ”, no. 348, april 17 | 2003 | col2 | | - - - | - - - | | | | - law of ukraine “ on principles of national security of ukraine ”, june 19 ; - law of ukraine “ on democratic civilian control over military organisation and law enforcement agencies of the state ”, june 19 | 2004 | col2 | | - - - | - - - | | | | - law of ukraine “ on amendment of article 3 of the law of ukraine “ on the armed forces of ukraine ”,",519,119,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
43,"june 3 ( transition of the armed forces of ukraine from four - service to three - service structure ) ; - law of ukraine “ on state guarantees of welfare support for servicemen who retire because of reform of the armed forces of ukraine and members of their families ”, june 15 ; - law of ukraine “ on organisation of defence planning ”, november 18 ; - decree of the president of ukraine “ on military doctrine ”, no. 648, june 15, 2004 ; - decree of the president of ukraine “ on decision of the national security and defence council of ukraine of july 6, 2004, “ on further development of relations with nato considering the",627,119,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
44,"results of high level meeting of ukraine - nato commission, june 29, 2004 ”, no. 800, july 15 ( withdrawal of statements on ukraine ’ s accession to nato from military doctrine ) ; - decree of the president of ukraine “ on adoption of the state programme for development of weapons and equipment of the armed forces of ukraine up to 2015 ”, november 2 | 2005 | col2 | | - - - | - - - | | | | - law of ukraine “ on strength of the armed forces of ukraine for 2005 ”, march 17 ; - law of ukraine “ on amendments to the law of ukraine “ on universal military duty and",564,120,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
45,"military service ”, march 17 ; - law of ukraine “ on approving the decision of the president of ukraine on access of units of foreign armed forces to the territory of ukraine in 2005 for participation in multinational military exercises ”, june 2 ; - law of ukraine “ on strength of the armed forces of ukraine for 2006 ”, december 22, which planned, as of december 30, 2006, to have 221, 000 personnel in the armed forces of ukraine, including 165, 000 servicemen ; - decree of the president of ukraine “ the issues of military doctrine ”, no. 702, april 21 ( returning the statement on ukraine ’ s accession",609,113,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
46,"to nato as the main goal of its euroatlantic - integration course, to military doctrine ) ; - decree of the president of ukraine “ on decision of the national security and defence council of ukraine of december 9, 2005 “ on the state programme of development of the armed forces of ukraine for 2006 - 2011 ”, december 27 ; - decree of the president of ukraine “ on decision of the national security and defence council of ukraine of november 25, 2005, “ on urgent measures for the further development of relations with north atlantic treaty organization ( nato ) ”, no. 1861, december 27 after the presidential elections in april 2005 a decree of",646,117,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
47,"the newly elected president introduced new * * amendments to the military doctrine : the final goal * * * * of ukraine ’ s policy of euro - atlantic integration * * * * was identified : accession to nato as the basis for a * * * * general european system of security. * * * * on the whole, a proper legal framework for the * * * * operation of the armed forces was set up during * * * * the past five years in ukraine. areas of further * * * * improvement will be determined by the state ’ s * * * * political course, changes in the international * * * * environment, the",571,123,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
48,"pace of ukraine ’ s accession to the * * * * euro - atlantic security system and the provisions of * * * * the new state programme of development of the * * * * armed forces of ukraine for 2006 - 2011. * * - - - - - g e n e r a l s u m m a r y o f r e f o r m chapter 1 improvement of the structure and control of the armed forces during 2001 - 2005 the structure of the armed forces and the system of its control underwent substantial changes. in particular, during the reform a functional approach to the development and employment of the armed forces was taken.",564,124,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
49,"the joint rapid reaction forces, main defence forces, and the strategic reserves will be the functional structures of the armed forces. priority will be given to activating the joint * * rapid reaction forces ( see chapter 3 for details ). * * the disbandment of the 43 missile army in 2002 was an important step in restructuring the armed forces. by taking this action ukraine demonstrated to the world community that it faithfully adhered to its international commitments as far as its non - nuclear status was concerned. in 2004 in accordance with the amendments introduced to the law of ukraine _ on the armed forces of ukraine the transition from a four - service",668,116,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
50,"to a three - service _ structure was launched by merging the air force and the air defence forces into a * * single air forces comprised of three air commands ( “ west ”, “ south ” and “ centre ” ) * * and the task force “ crimea ” ( figure 1. 2 ). - - - - - chapter 1 g e n e r a l s u m m a r y o f r e f o r m this enabled the armed forces to concentrate under a single command and control all the capabilities to conduct air missions, improve the structure, combat and numerical strength of the armed forces, bring their quantity of weapons",544,122,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
51,"and equipment in conformity with their requirements, and raise the efficiency of logistic support. the main commands of the armed services were reformed into armed service commands, while their structure and strengths were streamlined accordingly. of the three operational commands two commands remained ( western and southern ), while northern operational command was reformed into territorial directorate “ north ”. the numerical strength of the departments of the western and southern operational commands was cut down by 35 %, while their status was reduced from operational - strategic to operational level. to optimise the system of operational ( combat ) and logistic support the support * * forces command * * was established to include",744,115,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
52,"over 50 units and elements of operational, technical and logistic support. on the whole, about 16, 000 restructuring activities were carried out in 2001 - 2005 ( table 1. 1 ). * * table 1. 1. restructuring activities in the armed forces in 2001 - 2005 * * | armed services of armed forces | reorganisation, number of units | col3 | col4 | col5 | other organisational measures | total | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | disbanded | formed | restructured | reformed | | |",498,113,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
53,"| land forces 587 46 748 370 5, 092 6, 843 | | | | | | | | air forces 306 63 180 127 2, 687 3, 363 | | | | | | | | naval forces 147 14 57 46 812 1, 076 | | | | | | | | other 262 65 324 152 3, 826 4, 629 | | | | | | | | total 1, 302 188 1, 309 695 12, 417 15, 911 | | | | | | | armed forces downsizing * * the restructuring activities increased the efficiency of command and control *",383,105,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
54,"* * * of forces, released substantial human and material resources, created the * * * * necessary foundations for the next stage of the defence reform, and speeded up * * * * the introduction of a modern model for the armed forces of ukraine. * * during the past five years the overall authorised strength of the armed forces was reduced by almost 171, 000 positions – from about 416, 000 in early 2001 to 245, 000 in late 2005 ( figure 1. 3 ) – of which 138 were positions of generals, about 29, 300 officers, 27, 100 praporschyks ( warrant officers ), 69, 100",561,108,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
55,"sergeants ( soldiers ), 8, 800 cadets and 36, 500 civilian employees. however, the downsizing of the armed forces ( especially in 2003 - 2004 ) did not fully take into account the pace of restructuring of their components, the reduction in the stocks of weapons and equipment, as well as the disposal of missiles and ammunition. this created an imbalance in the ratio between combat units and combat service support units ( figure 1. 4 ). the situation was especially critical in early 2005 in the land forces where every combat unit had two or three service support units, while to every piece of combat materiel there were over two surplus pieces",648,113,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
56,. * * experts of the ministry of defence and the * * * * general staff believe that the process of the * * - - - - - g e n e r a l s u m m a r y o f r e f o r m chapter 1 force training * * accelerated and large - scale reduction of the armed forces at the cost of their * * * * combat components has exhausted its possibilities. further downsizing of the * * * * armed forces will continue primarily through the reduction of the strength of * * * * support units and bringing their structures into conformity with the assigned * * * * missions. *,547,124,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
57,"* despite the shortage of resources, a number of operational - tactical and staff exercises were carried out in the period between 2001 and 2005 ( figure 1. 5 ; for details about the exercises in 2005 see chapter 5 and annex 2 ). * * the force training activities of the past five years have not significantly * * * * increased the training level of the armed forces in general, however, they have * * * * fostered the improvement of personnel skills and enhanced combat potential * * * * and readiness levels of formations and units of the joint rapid reaction forces, * * * * the development of which has been identified as the priority area",643,121,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
58,"of defence * * * * reform. * * - - - - - g e n e r a l s u m m a r y o f r e f o r m chapter 1 reduction of weapons and equipment manning the armed forces general summary of the 2001 - 2005 defence reform within the scope of implementation of the state programme up to 2005, the armed forces discarded over 2, 000 pieces of obsolete and inoperable weapons and equipment, including over 870 tanks, about 380 armoured combat vehicles, over 289 artillery systems ( calibre over 100 mm ), 299 combat aircraft, 58 helicopters and 28 ships ( figure 1. 6 )",549,115,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
59,", since their repair or modernisation was decided to be economically unsustainable. additionally, 56, 300 pieces of surplus weapons and equipment as well as 97, 800 tons of missiles and ammunition have been disposed of. however, these results are far from satisfactory as the existing stocks of materiel exceed the real requirements of the armed forces by anything between 20 % and 120 %, and even more in certain categories. the introduction of a single military and technical policy required the development of the state programme * * of development of weapons and equipment up to * * * * 2015, approved with a presidential decree. however, * * it failed to",659,112,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
60,"reach a balance between the requirements in modernising the armed forces equipment and the real funding capacity of the state, for which reason the goals under the programme proved to be unachievable. * * in 2001 - 2005, substantial results were achieved in reducing surplus stocks * * * * of armaments, equipment, missiles and ammunition. the military units which * * * * determine the combat potential of the armed forces are mostly equipped with * * * * combat - effective weapons. at the same time, modernisation and procurement of * * * * new armaments remains a problematic issue. * * the period of 2001 - 2005 marked the",627,112,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
61,"onset of manning the armed forces with contracted servicemen. the decision was made for the armed forces to completely switch over to contractual military service from 2015. compared with the changes in the overall force strength, the growth of contracted servicemen in 2001 - 2005 was, on the whole, positive ( figure 1. 7 ). * * the changes in the system * * * * of manning the armed forces * * * * promoted the development and * * * * consolidation of the professional * * * * force component and positively * * * * influenced combat readiness of * * * * units and formations. * * * * the implementation of the state programme",629,120,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
62,"of reform and development of * * * * the armed forces of ukraine up to 2005 has laid down a proper foundation for * * * * further development of the armed forces. * * however, the projected qualitative modernisation of the armed forces has * * not been fully achieved. this was due to the fact that over a long period of time * * ukraine lacked a clearly defined military - political policy from which the missions of the armed forces could be determined. in addition, there was no well - coordinated mechanism for the solution of development problems. the chronic shortage of financial resources added significantly to the problem. * * despite tremendous efforts",663,118,130,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
63,"and some positive results, the efficiency of the * * * * military reform carried out in 2001 - 2005 was lower than had been planned. in quite * * * * a few areas, the goals of the programme were not fully achieved, which has hindered * * * * the pace of armed forces reform and will require radical changes in the future * * * * implementation of military reform plans in order to achieve full effectiveness. * * - - - - -",422,87,95,10,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
64,# # # # # # chapter 2,21,8,10,11,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
65,# # # # # updating the policy of armed forces reform priority measures of new political leadership identifying the prospects for development of the armed forces - - - - - - - - - -,180,37,40,12,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
66,# # # # # # chapter 2,21,8,10,13,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
67,"# # # # # updating the policy of armed forces reform new and more decisive approach to defence problems was required on the part of the president,",146,28,32,14,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
