chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
41,"to influence reforms in global governance. in global terms, its leverage with regard to the united states has increased significantly in the past three decades, and it has supplanted the influence of western countries in many regions, particularly in africa and southeast asia. in this context of tension, russia has striven in recent years to gain a position of greater leadership on the international scene, making efforts towards multipolarity, the recognition of its singularity, and the distribution of areas of influence. russia ’ s expansionist policy is reflected in its interventions in syria and libya, and in its rapprochement involving powers with regional aspirations,",681,104,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
42,"such as turkey, india, and iran. at the same time, the nuclear order that emerged from the cold war has been eroded by the dismantling of several arms control agreements that curbed the arms race between the united states and russia, such as the intermediate - range nuclear forces treaty ( inf ). however, the united states has signed an agreement with russia renewing the strategic arms reduction treaty, known as the new start. - - - - - furthermore, it has shown interest in returning to the joint comprehensive plan of action ( jcpoa ) on the iranian nuclear programme, from which it withdrew in 2018. regional powers",622,109,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
43,"such as iran and turkey have also strengthened their geopolitical influence in a context of global fragmentation and regional conflicts, especially in the middle east and the mediterranean. conflicts in palestine, israel, libya, iraq, syria, and yemen may possibly continue to be scenarios of confrontation between different state and non - state actors, both national and foreign. the withdrawal of the united states and nato from afghanistan, after 20 years of continuous presence, opens up another front for geostrategic competition, in addition to the possibility of afghan territory being used as a refuge and a base for terrorist actions by jihadist groups. on another note, the instability generated",706,108,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
44,"in the eastern mediterranean by gas prospecting in the territorial sea disputed by turkey, cyprus, and greece reveals a trend towards unilateralism in maritime disputes, makes it difficult to reach a common european union position, and heightens the difficulty to reach consensus within nato. sub - saharan africa is becoming a theatre for rivalries between different extra - regional powers. in the sahel, destabilization caused by jihadist terrorism overlaps with intracommunity conflicts in states that lack the institutional strength to successfully address this manifold challenge. all of these dynamics, together with poverty and inequality, aggravate the prevailing insecurity in",686,99,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
45,"different countries in the region. for its part, the european union remains committed to a solid transatlantic relationship, while taking a position towards china that encompasses both competition and cooperation, in an environment of growing instability in its eastern neighbourhood. in this multipolar and competitive context, there is a growing need to strengthen the european union ’ s * * there is a growing * * strategic autonomy, both in terms of eu industrial and * * need for eu * * trade policy, and of the full development of its common * * strategic autonomy * * foreign and security policy. to this end, it will have to strike a balance in accordance with its",672,116,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
46,"international law commitments on protecting and guaranteeing human rights, and with its role as a defender of democracy, free trade, and multilateralism. - - - - - - - - - - socio - economic scenario the covid - 19 pandemic sparked the harshest global economic crisis since world war ii, with an unprecedented drop in the world ’ s gross domestic product ( gdp ) and employment. the magnitude of its effects has been highly unequal, depending on each country ’ s production structure, economic resources, and levels of indebtedness. the impact of the crisis on the global economy in gdp terms has been greater than",614,107,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
47,"that of the 2008 crisis, but it has been followed by a marked upward trend. in a context of limited productivity growth in europe and the united states, the impact on economies has been significant, and could accelerate the shift in the balance of power from the west to the east. china is the only g20 economy that did not suffer a recession in 2020. the negative economic consequences are expected to be short - lived and followed by relatively high growth rates. however, the forecast is for a period of high indebtedness, resulting from the extraordinary support measures for individuals and companies adopted by the european union to counter the crisis. in this",666,114,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
48,"regard, the european union has launched an ambitious recovery and resilience facility as a common response to the economic transformation process. the nextgenerationeu instrument has 750 billion euros financed through the issuance of eu debt, in addition to the 1. 074 trillion euros of the 2021 - 2027 multiannual financial framework to promote economic and social recovery and foster an environment of stability and security. the crisis has also highlighted our dependence on external supplies and on global supply chains, often highly dependent on countries such as china and india. in addition to the possible regionalization of strategic supplies production, states have launched strategic industrial policies to address the",729,109,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
49,"high level of global competition in certain technological and industrial sectors. * * the crisis has * * * * highlighted our * * * * dependence on * * * * external supplies * * the economic and trade struggle between the great powers includes the use of tariffs as a geopolitical instrument, with the ensuing impact on the european union ’ s economies. - - - - - the sudden slowdown of the economy, increased inequality, the digital divide, destruction of the production structure, and closures of small - and medium - sized enterprises have led to a growth in poverty and in levels of frustration, marginalization, and social exclusion. the",641,113,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
50,"middle class, after a decade of growth, is shrinking, whereas the population segments with low or very high incomes are expanding. this hollowing out of the middle class could have significant consequences, such as a negative impact on global consumption and a possible rise in populism and authoritarianism based on national identity, which could be exacerbated by the effects of job automation. in this regard, it is necessary to forge a new social contract, to alleviate inequality and mitigate the precarity of the middle class. in certain countries, the economic crisis has been accompanied by a social and political crisis, encouraged by disinformation",658,103,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
51,"and destabilization campaigns that seek to erode institutions, influence democratic processes, and foster polarization. faced with this scenario, the digital transformation and the ecological transition become particularly important as drivers for changing the production structure of the world ’ s economies and, consequently, the geopolitical map. digitalization and the green economy will have to advance in unison, so that technology contributes to achieving ecological goals, and digital technologies minimize their energy consumption and emissions. - - - - - digital transformation the rise in digital infrastructure and services — boosted by disruptive and emerging technologies such as cloud computing, quantum computing, ai, network virtualization,",757,104,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
52,"and the internet of things — is leading to an unstoppable digital transformation which offers countless opportunities for the future but also poses serious challenges to national security. in this context, the covid - 19 pandemic has accelerated the digitalization process, placing digital interaction at the heart of public, private, and professional activities, and has consolidated hyperconnectivity as a defining feature of today ’ s society. consequently, the social and economic rules have changed, and a new front of vulnerability has been created : information and communication networks and systems. * * the covid - 19 * * * * pandemic has * *",652,104,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
53,"* * accelerated the * * * * digitalization * * * * process * * the digitalization of all kinds of activities has expanded public and private organizations ’ exposure to possible cyberattacks, and has made the adequate protection of information more difficult. the magnitude and frequency of cyberincidents and of the illicit use of cyberspace have increased in recent years, making cybersecurity a priority for organizations and governments. this digital transformation is not only a technological phenomenon, but also has an impact on social relations and geopolitics. technological changes lead to power shifts, both within states and between them. the consolidation of cyber",677,105,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
54,"##space as a strategic domain will widen the technological gap between individuals and societies, and between countries. economic stability and monetary policies are also affected by the irruption of potentially disruptive technologies. in particular, the current configuration of the global financial system may be challenged by the emergence of digital currencies. in this regard, risks are multiplied by the prevalence of commercial criteria over security in the design of hardware and software products, as well as of systems and services, such as 5g. this stymies certification processes and may compromise the supply chain, especially in the provision of essential and / or critical services. - - - - -",708,109,132,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
55,"other risks — but also a great many opportunities — stem from technological advances in fields such as biotechnology, which have facilitated the rapid development of effective vaccines against covid - 19, but also pose ethical questions regarding such activities as certain uses of genetic engineering. moreover, vulnerability to possible interference by third parties can extend to digital infrastructure such as data processing centres and undersea cables, and to assets underpinning the intellectual and industrial property of the business sector. it will also be necessary to consider the global connectivity map and the appearance of new satellite operators, especially those linked to major tech companies. now that information has become a prime strategic resource, the",776,115,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
56,"debate on ethics and the defence of digital rights has intensified, and is especially determined by the concentration of information in major tech companies and by abuse of such information by certain political actors. digital service users ’ right to privacy is at the heart of this debate, and has led to court rulings that could condition technological development. secure access to public and private services, in particular to essential online services, means that people can protect their identity and control the data they share and how these data are used, thus guaranteeing privacy and personal data protection. having a secure digital identity is key to cybersecurity. democratic governance of the digital future is",725,114,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
57,"of the utmost importance to resolve concerns regarding rights and freedoms and geopolitical competition. - - - - - ecological transition the climate crisis has led to greater political and social awareness of the need to combat its consequences through ecological transition processes. climate change has a negative impact on human life and well - being. its effects include a rise in the number of extreme weather events, the degradation of land and marine ecosystems, desertification, the increased incidence and frequency of heatwaves, droughts, the reduction of water availability, saharan dust intrusions, forest fires, floods, and biodiversity loss. these harmful effects could lead to greater competition for resources",725,108,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
58,"and to an increase in migration movements from areas more exposed to the detrimental consequences of climate change. moreover, biodiversity degradation causes the loss of ecosystem services, which are essential to the well - being and to the very survival of human beings, and fosters the expansion of invasive alien species, which have a significant impact on the economy and are potential vectors of new diseases. in this context, adaptation to climate change is essential to achieve environmental and ecological resilience that will preserve lives and the well - being of society and of the environment. in december 2019, the european union presented the european green deal, a road map to make its economy sustainable",721,115,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
59,"and climate - neutral by 2050. to this end, a binding goal for 2030 is to reduce internal net emissions by 55 % with regard to 1990 levels. in this framework, it is equally important to move towards a * * renewable energy * * circular economy, with a production and consumption * * development is * * model based on re - using, renovating, and recycling * * strategic * * materials and products. this model will help to reduce pressure on the environment, to improve the security of supply chains through a more effective use of existing resources, and to stimulate business development in the field of research, development, and innovation",640,113,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
60,"( r & d & i ). an energy paradigm shift — moving from dependence on fossil fuels to dependence on renewable technologies — is key to achieving climate neutrality. this will foster - - - - - new energy transition geopolitics, and a shift in the balance between importers and exporters. renewable energy development is, moreover, strategic, because it will enable the use of indigenous sources and greater diversification, thus increasing security and improving the external balance. however, it also entails major technological challenges relating to an electricity generation system based on variable energy sources, and the development of new, smart storage systems and infrastructure, as well",694,108,130,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
61,"as challenges involving the reduction of impact on the natural and human environment. evolving towards a decarbonized economy will increase competition for raw materials such as rare earth materials, industrial materials and processes relating to digitalization and renewable technologies, and a greater dependence on the geographic regions that supply these technologies. - - - - -",382,56,66,16,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
62,# # nss,7,3,6,17,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
63,# # # 2021 - - - - -,20,9,11,18,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
64,"# 2 a secure and resilient spain - - - - - chapter 2 a secure and resilient spain _ the second chapter of the national security strategy offers an overview _ _ of the world ’ s different geographic regions from a spanish security _ _ standpoint. _ pain a social and democratic state under the rule of law, with a constitutional framework of rights and freedoms that puts people at its heart, and with solid and fully democratic institutions. one of its main strengths is its plural, open, s and solidary society. the forward - looking vision of a secure and resilient spain includes technological transformation and ecological transition as drivers",648,113,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
65,"of just and sustainable growth, industrial and business competitiveness, and the creation of quality jobs. national security must contribute to territorial cohesion, and it is necessary to ensure that all of its structures are more resilient to risks and threats. from a geographic perspective, spain is unique, as it comprises the iberian peninsula, archipelagos, islands, promontories, and the autonomous cities of ceuta and melilla in northern africa, in addition to an extensive coastline. - - - - - its location makes it a european, a mediterranean, and an atlantic country, which reaches out to the world in its commitment to international peace and",655,103,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
66,"security. spain advocates strengthened multilateralism, the intensification of european integration, strategic bilateral partnerships, and a commitment to solidarity, as principles set forth in its foreign action strategy. cooperation with our immediate neighbours — france, andorra, portugal, and morocco — is especially important. the national security strategy is aligned with the objectives of the international organizations of which spain is a member, especially the united nations, the european union, and nato, with which it seeks to protect and guarantee the interests it shares with its partners and allies. - - - - - * * a secure and resilient spain * * spain ’ s geographic location",694,106,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
67,"makes it a european, a mediterranean, and an atlantic country, which reaches out to the world in its commitment to international peace and security. - - - - - - - - - - europe spain is an important member state of the european union, a staunch defender of advancing in european integration, and proactive in the development of common policies in crucial areas such as energy, immigration, and security. for spain, a more resilient union is a stronger europe in the world. the european union must continue to advance in the development of its common foreign and security policy, in particular of its common security and defence policy, to face challenges",653,112,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
68,"arising from the use of hybrid strategies, the adverse positions of actors such as russia and china, and of phenomena such as terrorism, as well as to coordinate and cooperate with the united nations and nato. the protection of the high seas and maritime routes is key to european security. the atlantic coastline is an area of strategic interest, connecting europe to the americas and to west africa. the gradual melting of arctic sea ice opens up new maritime routes with strategic implications. moreover, spain shares an agenda regarding areas such as the gulf of guinea with other atlantic european countries such as france and portugal, mainly in the areas of maritime and energy security. in southern",706,117,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
69,"europe, the mediterranean sea is a nexus and a strategic bridge to africa and the middle east, but it is also a scenario of tension and friction where different countries and actors seek to impose their criteria and interests, often disregarding international law and violating the sovereignty of coastal states. in this regard, spain will work to promote dialogue on the eastern mediterranean, from an eu perspective, and in the understanding that turkey is a key regional actor, a nato ally, and a strategic partner with shared interests. to the east, russia ’ s increasingly assertive position has strained its relations with the european union, which has also realized the challenges posed by some",701,114,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
70,"of that country ’ s actions, both military and hybrid. spain will remain committed to engaging in dialogue with russia, despite the difficulties, based on respect for international - - - - - law, the defence of states ’ sovereignty and territorial integrity, and respect for human rights in its external action. the withdrawal of the united kingdom has changed the face of the european union, and represents the loss of a major security asset, consequently posing a number of challenges. for spain, this withdrawal will not hinder the strengthening of ties between two countries that are friends and allies. however, and on the basis of positive cooperation, spain will not relin",679,112,130,19,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
