chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,contributions to international peacekeeping operations * * 106 * * chapter # # # # 5 military support to advance inter - korean relations section 1. inter - korean military confidence building and arms control 118 section 2. repatriation of rok pows and joint remains recovery 127 - - - - - chapter # # # # 6 establishing advanced military capabilities section 1. national defense reform to build advanced elite military forces * * 134 * * section 2. streamlining the military structure * * 138 * * section 3. improving the force structure * * 144 * * section 4. building up strong reserve forces * * 149 * * section 5. establishing a,634,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
12,"network - centric defense informatization environment * * 158 * * chapter # # # # 7 improving the cultivation, educational and training systems for defense personnel section 1. developing defense personnel operations and management system * * 168 * * section 2. realignment of the mental strength education system * * 181 * * section 3. cultivating strong warriors by concentrating efforts * * 184 * * on training and education section 4. improving the educational system for officers to * * 198 * * boost jointness and efficiency chapter # # # # 8 enhancement of management efficiency section 1. enhancing the efficiency of national defense resource management * * 202 * * section",681,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
13,"2. optimizing defense resources through the use * * 213 * * of public and private resources section 3. improving the procurement and acquisition system of weapons * * 217 * * section 4. developing the defense economy into a growth * * 221 * * engine for the national economy chapter # # # # 9 attractive military, rewarding military section 1. improving the welfare of service members * * 238 * * section 2. modernizing the military facilities * * 252 * * section 3. advancing the military medical service system * * 256 * * section 4. invigorating productive military service conditions * * 259 * * chapter # #",611,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
14,# # 10 the armed forces serving the people section 1. enhancing public benefit and protecting public rights * * 266 * * section 2. efficient relocation of military installations * * 281 * * section 3. national defense policy that goes together with the people * * 285 * * * * appendix * * * * special appendix * * * * 304 * * 1. recollections about the korean war 2. north korea ’ s infiltrations and provocations against south korea and naval campaigns at the northern limit line ( nll ) 3. attack against roks cheonan 4. artillery firing at yeonpyeongdo,555,105,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
15,( island ) * * appendix * * * * 337 * * 1. status of neighboring countries ’ military strength 2. comparison between major countries ’ defense budgets 3. comparison of the military strength of the two koreas 4. comparison of the economic indicators of the two koreas 5. negotiation process in north korea ’ s nuclear program 6. history of north korea ’ s missile development program and specifications 7. chronology of south - north military talks 8. chronicle of inter - korean relations 9. status of un peacekeeping operations 10. budget for rok military units dispatched overseas 11. status of dispatch of rok troops overseas 12. status of countries,652,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
16,participating in the international security assistance force ( isaf ) 13. the act on participation in un peacekeeping operations 14. joint communique of the 41st rok - u. s. security consultative meeting 15. joint communique of the 42nd u. s. - rok security consultative meeting 16. the guidelines for rok - u. s. defense cooperation 17. joint statement of rok - u. s. foreign and defense ministers ' meeting on the occasion of the 60th anniversary of the outbreak of the korean war 18. major arms control conventions and organizations 19. national defense organizations 20. annual defense budgets 21. defense industrial cooperation,632,102,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
17,agreements with other countries 22. changes in compulsory military service period 23. alternatives to military service 24. combined / joint military exercises and training 25. composition and major activities of national assembly defense committee 26. revision details of laws and ordinances related to the ministry of national defense ( mnd ) - - - - - - - - - - chapter # 1 changes in the security environment and challenges ahead * * section 1. global security landscape * * * * section 2. security landscape in northeast asia * * * * section 3. north korean situation and military threat * * - - - - - section * * global security landscape * * besides,655,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
18,"the persisting conventional military threats, today ’ s global security environment is also characterized by concerns over increased transnational and non - military threats, including the proliferation of weapons of mass destruction ( wmd ), terrorism, piracy at sea, and natural disasters. to make matters worse, security threats have become more complicated and multifarious involving section # 1 security environment, countries around the world have endeavored to maximize their national interests by strengthening their security capabilities at the comprehensive level and cooperating strategically with other nations while at the same time keeping them in check. * * 1. changes in security threats * * in addition to the traditional military threats",755,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
19,", the nature of today ’ s changing security threats can be summed up as being complicated and multifarious due to the increase of transnational and non - military threats. locations of the major areas of conflict borderless threats that encompass the proliferation of weapons of mass destruction ( wmds ), terrorism, piracy at sea and cyber attacks have been georgia continually increasing, while non - military threats, including communicable iraq diseases, natural disasters, global warming, and environmental pollution israel have also emerged as major security issues. somalia multifaceted local conflicts caused by a combination of factors, e. g., and independence movements continue",688,103,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
20,"to plague the world, although the likelihood of a large scale war has diminished in this post - cold war era. for instance, the israel - lebanon war in the middle east ended in august 2006, but the seeds of dispute remain unabated. in the conflict between georgia lebanon iraq israel sudan chad somalia - - - - - israel and palestine, the international efforts to mediate the dispute have failed to narrow the distance between the two countries, in which the issues remain unresolved. iraq continues to be unstable because terrorism could spread in the country. in europe, war between russia and georgia broke out in august 2008 over the separat",645,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
21,"##ist regions abkhazia and south ossetia. the war came to an end relatively quickly thanks to the european union ’ s sudan, somalia and chad have yet to be resolved. in the proliferation of wmds, which include nuclear, biological, and chemical weapons, and their delivery vehicles, ballistic missiles present a primary threat to global security. they are particularly damaging to global security since some countries spur the development of the technology for nuclear weapons and long - range missiles, and thus the parts and materials for those wmds are easily acquired through the international black market. biochemical weapons, such as anthrax and sarin gas",661,104,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
22,", are feared to be easily manufactured at low cost, allowing terrorist groups to procure those weapons quite easily. since the 9 / 11 attacks, terrorism has posed a major threat to the global security environment. furthermore, globalization and advances in information technology have given international terrorist organizations the means of acquiring weapons. moreover, unlike regular military units, they are organized as in the manner of a distributed network that spans borders their attacks. terrorist organizations are dispersed across the globe, and they have no constituents of their own to protect. once nuclear weapons fall into their hands, it is highly likely that they would use them. thus, terrorist threats have surfaced as",738,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
23,"a prime security issue internationally. piracy at sea is also a key security issue threatening the safety of the sea lanes. according to statistics released by the international maritime bureau ( imb ), 1 a total of 406 cases of piracy in the world were reported in 2009 alone, representing a 39 % increase over the 293 cases reported in the previous year. of these, pirates off the coast of somalia accounted for 217 cases or 53 % of the total. * * 1. international maritime bureau ( imb ) * * a specialized agency of the international chamber of commerce. the imb was established in 1981 to act as the focal point in the fight",628,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
24,"against all types of maritime crime and malpractice, including piracy. - - - - - as information and communications technologies have advanced, cyber terror and attacks have been on the rise, and each nation is struggling to defend against them. considering that attacks in cyber space target not only individuals or companies but also governments, proper countermeasures at the governmental level are essential to ensure national security. communicable diseases, including sars and the h1n1 virus, are spreading around the world. at the same time, mega - class natural disasters, such as the earthquakes in haiti and chile, have also emerged as new",648,102,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
25,"security threats. to meet these challenges requires joint international efforts. the recent competition between nations to secure energy resources has become a new factor in shaping the world order. consequently, the major powers have been vying with one another for new energy sources in central asia, south america, africa, and the caspian sea, thus attributing to destabilizing the security conditions in these regions. * * 2. international efforts for peace and stability * * as potential global security threats become increasingly complex and diverse, new countermeasures are required. considering the transnational and non - military nature of some threats, a countermeasure",681,101,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
26,"employed by a single country has limitations. in this regard, collaboration between allies and like - minded countries, as well as joint efforts by the international community, cannot be overemphasized. indeed, comprehensive countermeasures are vital through non - military approaches, including diplomacy, judicial reviews, information, and the economy, rather than through military - oriented responses. further, when the culprit behind the 9 / 11 attacks was shown to be an international terrorist network, the importance of a joint international effort was given great weight in preventing terrorist attacks and the proliferation of wmds. accordingly, international cooperation has been increasingly reinforced in",717,101,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
27,"such areas as information exchange, freezing of assets, criminal investigations, and search for and extradition of terrorists. international conventions and organizations spearhead activities to 10 - - - - - prevent the proliferation of wmds. these international conventions include the nuclear non - proliferation treaty ( npt ), the chemical weapons convention ( cwc ), the biological weapons convention ( bwc ), and the hague code of conduct against ballistic missile proliferation ( hcoc ). the international atomic energy agency ( iaea ) is one such international organization focusing on these issues. in addition, the united states has stepped up its efforts to prevent the proliferation of w",699,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
28,"##mds, which could be used in international terrorist activities, by launching the proliferation security initiative ( psi ). 2 the rok government also officially joined the psi in may 2009. as of august 2010, a total of 98 countries were participating in the international initiative. together with the efforts to prevent the proliferation of wmds, the international community is striving for nuclear weapons reduction. as a follow - up to the ‘ strategic arms reduction treaty ’ ( start i ), 3 the ‘ new strategic arms reduction treaty ’ ( new start ) 4 was signed by the united states and russia in august 2010. further, in april 2010,",638,110,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
29,"to set up an international ( arms control ) regime to prevent nuclear terrorism, time and was attended by 47 heads of states. at the summit, these leaders adopted a joint communique consisting of twelve items, and the rok president lee myung - bak participating in the first nuclear security summit ( washington d. c., april 2010 ) * * 2. proliferation security initiative ( psi ) * * to prevent the proliferation of wmds and the materials necessary for their delivery, the psi was initiated by the u. s. and eleven major european and asian countries, as founding members, in june 2003. * * 3.",593,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
30,"strategic arms reduction treaty * * * * ( start ) * * start is a bilateral treaty that was signed in 1991 by the united states and the ussr to reduce and limit their strategic weapons, including nuclear warheads and their delivery vehicles, missiles. * * 4. new strategic arms reduction treaty * * * * ( new start ) * * new start was signed by the u. s. and russia to replace the strategic arms reduction treaty as start, which sought to reduce the number of strategic weapons held by the two nations, expired in december 2009. new start has a new reduction target ( valid for ten years after its entry into force )",615,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
31,". 11 - - - - - government was selected to host the 2nd nuclear security summit in 2012. after the 9 / 11 attacks, the united states and the rest of the world began the ‘ global war on terror ( gwot ). ’ the international security assistance forces ( isaf ), 5 a force of the north atlantic treaty organization ( nato ), continues to operate in afghanistan to eradicate the remnants of al qaeda and the taliban, in cooperation with the afghan troops. in july 2010, the rok government also dispatched a provincial reconstruction team ( prt ) 6 to join the international efforts to stabilize and reconstruct afghanistan",616,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
32,". along with this, the rok government sent the country its ashena unit7 to protect the prt and help them to achieve their reconstruction mission. the international community also continues its peacemaking activities to resolve local disputes in the middle east. israel and palestine began dialogues at the ‘ middle east peace conference ’ held in annapolis, u. s., in november 2007. in september 2010, with the u. s. as mediator, the heads of both parties met in washington to discuss possible solutions to the peacekeeping force ( pkf ), from 29 countries, was stationed in lebanon to ensure public safety and security. the ro",627,105,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
33,"##k government dispatched its dongmyeong unit8 to lebanon in july 2007. the african union ( au ) and the un have both mediated efforts for peace and stability in the darfur region of sudan. nonetheless, social conflict and bloodshed have been ongoing in the unchecked civil war. on the coast of somalia, a protracted civil war area, repeated piracy has caused the international community to step up its joint efforts to tackle the problem. in march 2009, the rok government sent one destroyer and the 300 - strong cheonghae unit to the region to secure the sea lanes of communications. the international community also joined forces to",635,107,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
34,"help the victims of the mega - class natural disasters that hit haiti in january 2010 and chile in march 2010. in haiti, not only non - military support, including relief supplies and medical aid, but also military support for reconstruction, public safety and security was provided. in march 2010, the rok government also dispatched its danbi unit9 to haiti to help the region recover from the earthquake. * * 5. international security assistance * * * * force ( isaf ) * * the isaf consists of multi - national forces ( mnf ) authorized by the un security council. as of march 2010, a total of 85, 000",603,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
35,"military personnel from 43 countries have been maintaining public order and supporting post - war reconstruction work in afghanistan. * * 6. provincial reconstruction team ( prt ) * * this organization supports reconstruction work in afghanistan. the prt is located in the state of parvan. * * 7. ashena unit * * in dari, the official language of afghanistan, ashena means “ friend ” or “ coworker. ” * * 8. dongmyeong unit * * named after the founding father of the goguryeo dynasty, the dongmyeong unit refers to a unit being dispatched from the east in the hopes of",568,101,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
36,"bringing a bright and peaceful future to the region. the dongmyeong unit conducting surveillance ( lebanon, march 2010 ) * * 9. danbi unit * * the korean word danbi literally translates as ' sweet rain, ' which refers to ' welcomed or timely rain. ' therefore, the name of the unit, danbi, suggests that it will bring hope to haiti like a welcomed rain. for more information, see section 5 of chapter 4, international peacekeeping operations 12 - - - - - * * security landscape in * * * * northeast asia * * within northeast asia, mutual exchanges and multilateral cooperation have been increasing. yet",602,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
37,"the causes for disputes and the maritime demarcation issue, still exist leading concerned nations to compete against one another in bolstering their military power, which destabilizes the region. * * 1. the regional security structure * * northeast asia has many major economic and military powers that both confront one another and cooperate at the same time. within this security structure, the major regional powers maintain mutually cooperative activities while competing one another in order to secure a dominant position in the region. solidifying its security ties with major asia - pacific alliances the rok, japan, australia, and the united states have been trying to establish a more effective",703,109,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
38,"multilateral security system within the region based on alliances. after ‘ the japan - australia joint declaration on security cooperation ’ 1 maritime exercise with japan and australia in october of the same year. since then two more drills of the same kind took place in september 2009 and june 2010, totaling three military exercises. the military cooperation between the three countries was strengthened through the foreign and military director - general - level trilateral talks held in april 2008. section # 2 * * 1. japan – australia joint declaration on * * * * security cooperation * * the first security cooperative agreement that japan has with a country other than the u. s. 13 -",692,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
39,"- - - - china and russia, too, have been strengthening their strategic partnership. the shanghai cooperation organization ( sco ), 2 formed under the leadership of china and russia, held its first joint exercise, code - named the ‘ peace mission, ’ in 2005. the second exercise was held in august 2007, the third in july 2009 and, finally, the fourth in september 2010. meanwhile, neighboring countries have been running parallel ventures in an effort to resolve their security uncertainties. a notable advance is that the summits involving the rok, china and japan were set up to discuss the security issues in the region. the summit,",635,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
40,"which had been held within stand - alone dialogue in japan in december 2008. the second meeting was held in china in october 2009 and the third in the rok in may 2010. at the same time, military exchanges in the region are actively taking place. china and japan are expanding their military exchanges through mutual visits of high - ranking officials and navy vessels. the chinese minister of national defense visited japan twice in september 2007 and december 2009. in february 2010, chief of staff of the japan ground self defense force also visited china. in november 2007, a chinese navy vessel time a japanese ship had docked in china since the end of world war ii",669,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
41,". * * 2. security issues in the region * * the multifarious threats posed by north korea ’ s nuclear development, the cross - strait issue, 3 the territorial disputes and the maritime demarcation line issues in northeast asia demonstrate that asia suffers more from disputes than any other region in the world. north korea ’ s nuclear issue poses a serious threat to global security beyond northeast asia. the six - party talks for peaceful resolution of the north korean nuclear issue has remained in a stalemate since december 2008, when a north korean nuclear verification agreement failed to be adopted. under these circumstances, north korea launched a long - range missile in",681,115,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
42,"april 2009 and, in may of the same year, conducted a second * * 2. shanghai cooperation organization * * * * ( sco ) * * an intergovernmental mutual - security organization that was founded on june 15, 2001, by the leaders of six countries : china, kazakhstan, kyrgyzstan, russia, tajikistan and uzbekistan to strengthen mutual cooperation and increase regional security. a summit meeting is held every year. peace mission 2010 ( kazakhstan, september 2010 ) the third korea - japan - china summit ( jeju island, may 2010 ) * * 3. the cross - strait issue * * states the overall issues between china and taiwan",610,109,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
43,". long - range missile launch ( april 2009 ) 14 - - - - - round of nuclear test that demonstrated its intention to possess nuclear weapons. the six - party talks fell into a stalemate after the un security council adopted a resolution against the north ’ s long - range missile launches to which the north responded by denouncing the un ’ s resolution and completely refusing to resume the talks. the parties of the talks, the rok, the u. s., japan, china and russia, have since continuously strived to have them resumed, but a nk ' s ambush torpedo attack on the rok ship cheonan,",581,109,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
44,"in march 2010, was a major blow to these efforts and resulted in the talks reaching a standstill once again. to make the matters worse, the north disclosed its heu facility in november 2010, followed by indiscriminate artillery shelling at yeonpyeong island in the west sea, causing a security crisis on the korean peninsula. as a result, the resumption of the six - party talks to resolve the north ’ s nuclear issues still remains uncertain. cross - strait relations between china and taiwan also pose a major threat to the security of northeast asia. with the rise of the ma ying jeou government,",599,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
45,"whose core campaign was to improve cross - strait relations during the taiwanese presidential elections held in march 2008, tensions appear to have eased between china and taiwan. soon after his inauguration, two cross - strait talks were held in june and november 2008. available beginning in july, and in december of the same year, three types of exchanges4 between the two parties took place, thus creating an amicable differing historical views within neighboring countries, distortions in school textbooks and sovereignty disputes over some islands between china and japan, as well as between japan and russia, remain factors that destabilize the northeast asian region. besides, the establishment of the exclusive",719,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
46,"economic zone ( eez ) to use oceanic resources has become a potential cause for disputes as the nations in the region stick with those positions considered most advantageous to their own interests. * * 4. three exchanges * * cross - strait economic exchange, exchange of people and material through ports, and post exchange. 15 - - - - - * * 3. military trends exhibited by the major countries in * * * * the region * * northeast asia is the seat of global military power in which the combined military budgets in the region represent more than half of the global military budget. china and japan are vying with each other to build up",634,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
47,"their navies and air forces, while the u. s. stays on top in military strength. competition is becoming increasingly intense among the countries in the region as they attempt to gain dominance in the space race, with china emerging as the third top space powerhouse following the u. s. and russia. the current military postures of the four major powers surrounding the korean peninsula are outlined in figure 1 - 1. see appendix 1 : military capabilities of neighboring countries. figure 1 - 1. military postures of the four major powers surrounding the korean peninsula * * russia * * troops : approx. 1. 027 million main weapons : one aircraft",645,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
48,"carrier, 66 submarines, 1, 996 fighters ( bombers ) military expenditure : usd 41. 1 billion military modernization : nuclear submarines, intercontinental ballistic missiles ( icbm ), fifth - generation fighters * * china * * troops : approx. 2. 285 million main weapons : 65 submarines, 1, 755 fighters ( bombers ) military expenditure : usd 78 billion * * japan * * military modernization : new strategic missiles, strategic troops : approx. 0. 229 million nuclear submarines, strengthening of space military power main weapons : six aegis - class destroyers, 16 submarines, one helicopter aboard frigate, 359 fighters ( bombers ) military expenditure :",655,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
49,"usd 45. 6 billion military modernization : md system, new submarines, helicopter aboard frigates, air refueler planes * * united states * * troops : approx. 1. 459 million main weapons : 11 aircraft carriers, 71 submarines, 4, 058 fighters ( bombers ) military expenditure : usd 690. 3 billion military modernization : md system, new fighter and new navy vessel development and deployment * [ source : the military balance 2010 ( london : international institute for strategic studies, february 2010 ) and other relevant data. ] the defense budget was set as of 2009. 16 - - - - - | the u. s. : military",603,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
50,"trends | based on the lessons learned from the 9 / 11 attacks, and the afghanistan and iraqi wars, the united states has been building its military capabilities to respond to diverse array of new threats, including irregular wars and terrorism, as well as traditional threats. the quadrennial defense review ( qdr ) released in february 2010, which outlines the defense policies of the obama administration, points out the necessity of maintaining dominance and superior capability to win the ongoing wars as well as being able to respond to potential threats. consequently, the u. s. is prioritizing its ongoing wars, including the one in afghanistan, when it alloca",667,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
51,"##tes its defense resources. the u. s. army is increasing the number of troops to complement the shortage that has arisen due to the wars in afghanistan and iraq. the u. s. department of defense ( dod ) announced in 2007 that it would increase the number of army troops by 65, 000 to 547, 000 by 2012. in addition, the dod said that it would increase the number of troops by 22, 000 for three years in total, from july 2009, to reach 569, 000. following the announcement of the end of the u. s. troops ’ combat mission in iraq in august 2010, a huge",549,107,133,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
52,"number of u. s. troops that were stationed in iraq are likely to be transferred to afghanistan. considering the strategic importance of the asia pacific region, the united states has increased its navy and air force presence in the area. the navy replaced its conventional aircraft carrier, the uss kitty hawk, with the nuclear - powered aircraft carrier, the uss george washington, in august 2008. the navy deployed a new virginia - class strategic nuclear submarine region by 2010. the air force is pushing ahead with the automation of its aircraft as it improves its stand - off strike capabilities. in addition, the u. s. is air refueler and unmanned surveillance",667,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
53,"planes, placed in guam and hawaii, the u. s. forces withdrawing from iraq after the announcement of the end of the u. s. troops ’ combat mission in iraq ( the iraq - kuwait border, september 2010 ) 17 - - - - - coupled with its combat capacity build - up, the u. s. is also rearranging its military forces stationed in northeast asia. according to the ‘ roadmap to realign us forces ’ agreed upon in may 2006, the u. s. and japan have december 2007, the united states forces japan ( usfj ) established the u. s. 1st corps forward command",537,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
54,"at camp zama in japan in order to execute integrated u. s. forces ’ missions in japan. the 8, 000 marines stationed in okinawa are scheduled to be relocated to guam by 2014. the rok and the u. s. decided to relocate the u. s. forces in korea ( usfk ) to two different regions in order to safeguard a stable u. s. stationing. the usfk plans to maintain its troop strength at 28, 500 as agreed upon at the rok - u. s. summit in april 2008. at another bilateral summit, held in june 2010, and in consideration of the changes in the",528,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
55,"security environment, the two countries agreed to adjust the timing of the opcon transition from april 17, 2012, to december 1, 2015. | japan : military trends | japan set up its defense policy goals, which contained international peace cooperative activities, to ensure more effective responses to new threats and various incidents ; to be ready for external attacks ; and to improve its security environment. therefore, the japan self - defense forces are seeking to strengthen their joint operational and intelligence capabilities. they are also striving to build an efficient system equipped with advanced science and technology while securing talented personnel. the japan ground self - defense force formed the central immediate response",743,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
56,"group in march 2007 to promptly respond to urgent incidents and to contain them from spreading. considering the length of the country and its topological nature, some divisions and brigades were redeployed based on the mission so that units could operate flexibly. within this integrated operational structure, the creation of the integrated ground force development of a new tank, the tk - x, which was completed in june 2010, newly developed tk - x tank is scheduled to be deployed in the second half of 2011. 18 - - - - - the japan maritime self - defense force has systems that enable rapid and 5 and the escort squadrons under each local unit",647,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
