chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"open to the world, and is respectful of the state of lithuania, its history and way of life, and abides by the laws of the state. the state, by maintaining strong ties with the lithuanian diaspora and by preserving, perpetuating and actualising the cultural heritage of the national communities of the republic of lithuania, promotes creativity and openness in the fields of culture, education and science. 11. the national security interests of the republic of lithuania are as follows : 11. 1. _ the sovereignty of the state, the integrity of the territory and the democratic _ _ constitutional order. _ the right of the citizens of the republic",647,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
12,"of lithuania to freely elect their political representatives pursuant to the provisions of the constitution of the republic of lithuania ensures a viable democratic constitutional order, the protection of human rights and freedoms, the sovereignty of the state, the integrity and independence of its territory and constitutes the basis for the development of the state and for the creation of the well - being of citizens ; 11. 2. peace, the prosperity of the population and a secure environment for the development _ of the state. the national security of the republic of lithuania requires progress on its domestic _ policy, ensuring sustainable demographic and economic development, public security and health, reduction of social exclusion and income inequality",765,118,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
13,", reduction of polarisation of society, prevention of terrorism and violent extremism, protection and resilience of critical infrastructure, secure and uninterrupted supply of energy and other resources, adequate national reserves, public, information and cyber security, resilience to corruption, coordinated state preparedness for crisis management, clean natural environment and its sustainability ; 11. 3. the viability and unity of the euro - atlantic community. the republic of lithuania is strengthened by its membership of nato and the eu, and by the military and political presence of the united states of america ( hereinafter : the ‘ usa ’ ) in",655,99,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
14,"europe and the region. nato remains the sole and essential collective defence organisation, therefore the strengthening of nato ’ s deterrence and collective defence by ensuring a permanent and strong military presence of nato and its allies in the region is a fundamental guarantee of the security of the republic of lithuania. the eu develops a common security and defence policy ( csdp ) in which the participation of - - - - - the republic of lithuania strengthens its security and capabilities. the eu supports infrastructure projects in lithuania and other countries in the region that improve the economic and energy security of the baltic states. the viability and unity of the eu and nato, the security",711,118,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
15,"and solidarity of all the states of the euro - atlantic community are an important condition for ensuring the national security interests of the republic of lithuania. * * chapter iii * * * * security environment of the republic of lithuania * * 12. the global and regional security environment remains dynamic and complex. shifts in the international security system and the increasing hostility of authoritarian states towards democracies make the security environment increasingly unpredictable. ignoring international law and commitments becomes a source of new political, economic, military tensions or conflicts and increases global instability. 13. the complexity of threats is characterised by the blurring of differences between war and peace, external and internal,",775,115,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
16,"military and non - military threats, state and non - state sources of threats. this makes hybrid threats more challenging for the euro - atlantic community, and thus also for the republic of lithuania. non - military, subversive measures are increasingly being used to affect the security interests of the states of the euro - atlantic community. hostile actions by foreign states aimed at influencing the political, social and economic processes of the republic of lithuania by avoiding attribution and response represent a threat to national security. 14. the greatest threat to the national security of the republic of lithuania and the safeguarding of national interests stems from the growing authoritarianism, aggressive",726,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
17,"##ness and implementation of the imperialist ambitions of the government of the russian federation through military and other unconventional hybrid means. by increasingly ignoring not only the opinion of the international community, but also violating international law, the government of the russian federation poses an existential threat to the security of the republic of lithuania and, at the same time, the security of the entire euro - atlantic community. 15. the russian federation is intensively developing its offensive military capabilities, continuing its aggression against its neighbours and violating the norms and principles of international law. intensive military modernisation is undergoing in the western military district, its military contingent is being increased in the kali",797,114,132,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
18,"##ningrad region, and large - scale offensive exercises based on scenarios of conflict with nato countries to shorten the time needed to prepare for military action are being carried out. the russian federation also declares its readiness and willingness to use military force to pursue its objectives, without ruling out the use of nuclear - - - - - weapons against non - nuclear - weapon states, therefore the republic of lithuania must continue to pay close attention to military threats. 16. the hostility of the authoritarian political regime of the republic of belarus and its provocations against the republic of lithuania and other democratic states increase unpredictability and pose new security threats. the",718,114,133,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
19,"growing influence of the russian federation over the republic of belarus and the strengthening of the political, economic and military integration of the two countries have a negative impact on the security environment of the republic of lithuania and the entire region. additional threats to national security are posed by the modern technologies and software developed by these states to enable their malicious activities. 17. the growing economic and military power of the people ’ s republic of china, its ambitions to reshape the international order and its increasingly aggressive pursuit of this goal are becoming the most important axis of geopolitical competition and of the growing tensions between democracies and authoritarian states. the communist ideology",769,116,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
20,"of the people ’ s republic of china contradicts the values enshrined in the constitution of the republic of lithuania and, at the same time, the national interests of the state. in europe, the people ’ s republic of china is consolidating its position mainly by building economic and technological dependence. it supports the development of private chinese business in the west, while obliging them to act for its benefit, including through the unlawful collection and transmission of data to its government. this creates the preconditions for the economic and technological progress of western states to be impeded, for unity to be broken, for",644,104,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
21,"independence to be eroded, for espionage to be carried out ; therefore these tendencies are threatening the security of the whole of the democratic world. 18. the unpredictability of the global and regional security environment is compounded by the risks posed to treaties on the non - proliferation and control of weapons of mass destruction. the security situation in europe is exacerbated by the crisis in the osce ’ s conventional arms control architecture as a result of the systematic violation of, non - compliance with or selective implementation of arms control agreements by the russian federation. 19. the differences in threat assessments by western states or their interests which do not always",707,113,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
22,"coincide are exploited by authoritarian states to divide the unity of the euro - atlantic community. national and regional processes or activities of third countries aimed at the disintegration of euro - atlantic security structures or the erosion of the rules - based international order threaten the national security interests of the republic of lithuania. 20. the influence of foreign states in creating and maintaining economic and energy dependence and the threats that such dependence poses to national security remain relevant, and their management requires particular attention in terms of assessing compliance with national security interests. - - - - - 21. the synchronisation of the electricity system of the baltic states and the connection to",756,116,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
23,"the grid of continental europe, as well as other strategically important measures to reduce the vulnerability of energy and economy sectors may lead to increased hostile actions by foreign states against the republic of lithuania. 22. the incidents surrounding the construction, physical start - up and commissioning of the belarusian nuclear power plant in ostrovets, the unwillingness of the responsible authorities of the republic of belarus to cooperate in ensuring the safety of the plant, and the irresponsible approach to nuclear safety create preconditions for a serious nuclear incident. therefore, the operation of the belarusian nuclear power plant in ostrovets represents a threat to the population of",713,107,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
24,"the republic of lithuania, requires additional resources to prepare for the management of potential threats, and poses a risk of adverse environmental impacts. 23. the development of disruptive technologies ( artificial intelligence, big data, autonomous, quantum and other technologies ) is no longer just a question of the future, but also presents opportunities and threats. such technologies are increasingly being used to carry out faster, more dangerous or less identifiable and traceable actions against other states. authoritarian states use technology to increase their power by monitoring and controlling their own and foreign citizens and businesses. the growing gap between the free - market approach to digital sovereignty as pursued by democracies and",765,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
25,"the state - control approach to digital sovereignty as pursued by authoritarian states expands the notion of the security environment, encourages a greater focus on the digital space, data management, manipulation, personal privacy, and the search for a balance between personal and public security. 24. intensive digitisation of all areas requires an increased focus on cyber and information threats, in particular with a view to ensuring the protection of critical infrastructure and the continuity of vital state functions, the fight against digital crime, and the resilience of society to cyber threats and disinformation. 25. alienation between citizens and the state and confrontation on social, economic or cultural grounds",730,108,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
26,"can be fuelled and exploited by hostile external forces. the rise of political and religious extremist ideologies, the increasing popularity of divisive movements that justify violence and coercion, and other factors contributing to the polarisation of society jeopardise the safeguarding of the national security interests of the republic of lithuania. 26. the national security of the republic of lithuania depends directly and indirectly on long - term threats to security and stability in the european neighbourhood. rising religious extremism, frozen conflicts, fragile states and the power and security vacuum in these states allow for the spread of radicalisation and terrorism, uncon",691,101,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
27,"##trolled migration, organised crime, humanitarian crises and represent a serious challenge for the unity of the eu. - - - - - 27. climate change in the foreseeable future is important for the national security interests of the republic of lithuania as an additional factor fuelling conflicts, migration, posing food and water security and other challenges in the regions most affected by climate change in the european neighbourhood. the increase in the frequency and intensity of extreme hydro - meteorological events and weather anomalies due to climate change require a stronger focus on preparedness for natural crises or emergencies. 28. the covid - 19 pandemic has put to the",682,109,132,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
28,"test many public sectors and the emergency and crisis management system and highlighted the weaknesses of the global economic system. the consequences of the pandemic for public health and for the socio - economic development of the state call for an assessment of the lessons learnt and their application to increase the resilience of the state and society to possible future large - scale hazards. there is a constant risk of technogenic, natural, health or other crises and preparedness to manage it is essential for safeguarding the national security interests of the republic of lithuania. 29. global processes such as climate change, technology - driven changes in the world economy, labour markets and",708,113,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
29,"industrial transformations, mass migration and demographic trends are becoming increasingly high on security and defence agendas. as a responsible member of the euro - atlantic community, the republic of lithuania must contribute to the collective resolution of these issues, so that the decisions taken today contribute to a safer environment in the future. * * chapter iv * * * * national security policy priorities and objectives * * 30. given the security environment, the priorities and objectives of the development of the national security system as well as foreign, defence and domestic policies are defined for the purpose of safeguarding the national security interests of the republic of lithuania, with such priorities and objectives requiring the",759,117,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
30,"concerted efforts of the state and its citizens. national security priorities and objectives are grouped around three pillars : 30. 1. state defence ; 30. 2. resilience of the state and society ; 30. 3. international security system that favours the interests of the republic of lithuania. * * state defence * * 31. the main pillar of the defence of the republic of lithuania is the armed forces, therefore its strengthening must continue to be a top priority, in line with the commitment to reach - - - - - a national defence funding level of 2. 5 % of gross domestic product by 2030. credible deterrence of",608,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
31,"aggression as well as defence of the state cannot be achieved without the support of allies, which is why it is essential to maintain and expand collective defence guarantees. at the same time, the geopolitical situation of the republic of lithuania requires that not only national and nato allied forces, but also civilian state and municipal institutions, the private sector, and citizens be prepared for national defence. all of these elements are essential for the implementation of the total defence model and unconditional defence. 32. objectives of strengthening national military capabilities are as follows : 32. 1. to increase the combat power and readiness of the lithuanian armed forces, focusing on the",715,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
32,"development of land warfare capabilities ; 32. 2. to develop cyber security and defence capabilities in line with the growing importance of cyberspace and to ensure national capability to conduct military operations in cyberspace ; 32. 3. to strengthen air defence, air and sea surveillance in line with national security needs, electronic warfare capabilities and to ensure safe communications and command and control ; 32. 4. to man the lithuanian armed forces using the mixed model of professional military servicemen, servicemen in mandatory initial military service and national defence volunteers in order to ensure sufficient completion of the peacetime structure of the lithuanian armed forces, to assess the need for, and to take decisions",748,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
33,"on, an increase in the number of soldiers in the mandatory initial military service and the transition to universal military conscription ; 32. 5. to develop the active reserve of the armed forces sufficient to complete the wartime structure of the lithuanian armed forces, adequately trained and equipped to meet the needs of the armed defence of the state ; 32. 6. to ensure the consistent increase of the readiness of the lithuanian armed forces, to maintain and develop high readiness, including very high readiness, military units for immediate response to both military threats and hybrid armed incidents of a local nature, as well as violations of the state border of the republic of lithuania which do not",713,118,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
34,"by their nature amount to acts of aggression, and to enhance interoperability and preparedness of the lithuanian armed forces and the public security institutions for these situations ; 32. 7. to ensure the timely development of infrastructure, in particular training areas, to meet the needs of the lithuanian armed forces, and to develop the host nation ’ s support capacity and infrastructure enabling a permanent presence of the allied forces and the rapid and smooth deployment and operation of the allied forces in the republic of lithuania ; - - - - - 32. 8. to develop logistics capabilities, to ensure the building - up of strategic reserve for the armed forces, the security and",688,115,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
35,"resilience of supply chains, and to introduce innovative solutions for the acquisition and management of these resources ; 32. 9. to strengthen civil - military cooperation in the field of military innovation, to develop and implement guidelines for the defence and security industry with a view to achieving a development in line with the needs of the state ’ s armed defence and the provision of public security, and to create conditions for enhancing the competitiveness of the sector and promoting innovations ; 32. 10. to integrate the pursuit of disruptive technology capabilities into national defence planning, taking into account the requirements of the nato defence planning process ; 32. 11. to strengthen the",720,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
36,"readiness of the institutions constituting the wartime armed forces to operate with the lithuanian armed forces by providing them with weapons, ammunition and equipment compliant with nato standards. 33. objectives of strengthening collective security guarantees are as follows : 33. 1. to develop and strengthen nato ’ s collective defence dimension and its preparedness to fulfil all obligations under the north atlantic treaty, in particular the collective defence provisions of article 5 ; 33. 2. to ensure the continuity and development of nato ’ s deterrence and collective defence measures in the region, taking into account security threats therein ; 33. 3. to develop nato ’ s collective defence plans by",713,111,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
37,"ensuring rapid and reliable reinforcement and response in the event of aggression ; 33. 4. to seek an increased permanent presence of the usa, the federal republic of germany, the united kingdom of great britain and northern ireland ( hereinafter : the ‘ united kingdom ’ ), and other allies in the republic of lithuania and in the region in order to enhance deterrence and ensure collective defence ; 33. 5. to support and participate in eu security and defence enhancement initiatives, giving priority to those eu initiatives that contribute to the enhancement of military mobility and cyber security, as well as to the development of military capabilities that are a priority for the republic",695,115,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
38,"of lithuania, while ensuring the coherence of the eu common security and defence policy with the goals of nato and its openness to transatlantic partners, as well as to strengthen nato - eu cooperation ; 33. 6. to strengthen military cooperation and interoperability with allies and partners in the region, in particular with the republic of estonia, the republic of latvia and the republic of poland, to continue the coordination and synchronisation of national defence and capability - - - - - development plans, and to increase military compatibility through participation in military exercises ; 33. 7. to participate in operations and missions led by nato, the un or",671,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
39,"allies, and to contribute to eu crisis management initiatives, including participation in operations and missions under the eu common security and defence policy. 34. objectives of ensuring the preparedness of state and municipal institutions and citizens to support the execution of armed defence tasks are as follows : 34. 1. to prepare a national defence plan defining the role and actions of the civilian institutions of the republic of lithuania, the private sector and citizens in the defence of the state in the event of an armed attack and to ensure the sustained preparation for the implementation of this plan ; 34. 2. to develop a national mobilisation system by ensuring the practical preparedness of",712,115,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
40,"participants of the mobilisation system, their self - sufficiency in terms of needed resources, as well as their smooth management ; 34. 3. to implement the nato baseline requirements for national resilience and to provide for an authority responsible for coordinating implementation ; 34. 4. to ensure that the development of the civilian sectors, in particular transport, energy, finance and credit, information technology and telecommunications, agriculture and food, is consistent with the needs of preparedness for the armed defence of the state, enhances the resilience and security of critical infrastructure, and ensures a sufficient strategic reserve or the necessary production capacity ; 34.",702,103,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
41,"5. to consistently improve the host nation ’ s military mobility conditions through the development of dual - use civilian infrastructure relevant to military needs ; 34. 6. to develop a dialogue between public, private and non - governmental sectors aiming at increasing their understanding of national security and their role in national defence ; 34. 7. to educate citizens who would be committed to the defence of the state and to foster their will to defend by supporting non - governmental organisations that promote active citizenship and patriotism, by expanding teaching of the basics of defence at all levels of education and by implementing innovative non - formal education measures ; 34. 8. to enhance the integration",730,118,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
42,"of the lithuanian riflemen ’ s union into the national security and defence system of the state by strengthening the preparedness of the union and its members for participation in the armed defence of the state, and to support its pursued civic and patriotic education by upholding its efforts to organise and coordinate unarmed defence and non violent civil resistance. - - - - - * * resilience of the state and society * * 35. resilience of the state and society contributes to deterring aggression and is the first line of defence. resilience reduces the possibilities for hostile forces to have a negative impact on the state and society and provides a stronger",665,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
43,"basis for sustainable development of the state. the ability to withstand any disruption caused to the state or society without significant consequences, to subsequently return to baseline condition as soon as possible, or to adapt quickly to changed circumstances are the three main criteria for resilience. building resilience is a continuous process that should cover all areas of the state. 36. objectives of ensuring preparedness of the state for crisis and emergency management are as follows : 36. 1. to develop national threat assessment and early warning capabilities and to organise training and exercises on a regular basis with a view to ensuring effective prevention of and preparedness for crises and emergencies and proper",736,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
44,"functioning of their management system ; 36. 2. to develop an integrated crisis and emergency management system and to ensure its interoperability with the mobilisation system ; 36. 3. to develop the capabilities of the civil protection system by strengthening competences in the field of civil protection, organisational preparedness and ensuring adequate material and human resources ; 36. 4. to pay particular attention to preparedness for potential accidents at the belarusian nuclear power plant in ostrovets by increasing the preparedness of state and municipal institutions, the capabilities of the civil protection system and the lithuanian armed forces with a view to ensuring their efficient performance of the necessary",730,108,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
45,"functions in the event of a potential accident ; 36. 5. to develop the capacities and capabilities of public security authorities to respond to crises, emergencies or hybrid threats and to participate in national defence, to ensure the physical protection of facilities, property and objects of importance to ensuring national security ; 36. 6. to establish sustainable principles and criteria for the accumulation of the state reserve, to introduce innovative solutions for its administration, and to ensure the necessary accumulation of the state reserve ; 36. 7. to implement climate change mitigation and adaptation projects, in particular with a view to better preparing for emergencies caused by climate change or potential geopolitical",742,112,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
46,"changes such as mass migration or natural resource conflicts ; 36. 8. to enhance the culture of self - preservation in society by improving knowledge on how to prepare for potential crises or emergencies, to obtain necessary food and drinking water, and to develop the skills of ensuring one ’ s own security. - - - - - 37. objectives of strengthening cyber and information security and resilience are as follows : 37. 1. to develop cyber security and defence capabilities with a view to ensuring the continuous development of the national cyber security and defence system, the effective identification, prevention, countering and management of cyber incidents and to develop effective public - private",703,114,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
47,"cooperation in this area ; 37. 2. to ensure that the digitisation of the state, through data opening, digital infrastructure, e - services, digital content or data creation, development and other digitisation initiatives, is aligned with national security interests ; 37. 3. to enable the state and society to benefit securely from new technologies and to ensure that only equipment from trusted manufacturers is used in critical information infrastructure and in the information resources of the state, while the deployment of new technologies, such as artificial intelligence, the internet of things, 5g network and others, and the digitisation of the state are carried out in line with the highest",700,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
48,"standards of cyber security and resilience, and to ensure the uninterrupted functioning of critical information infrastructure in the event of crises ; 37. 4. to promote a cyber security culture through cooperation between the public, private, non - governmental and academic sectors, the development of research and innovation, international cooperation and public education, cyber security literacy ; 37. 5. to develop the capacities of state institutions and agencies to carry out targeted counter - disinformation activities with a view to ensuring coordinated monitoring, analysis, assessment and rapid alerting of the information environment and timely response to information incidents ; 37. 6. to strengthen the",719,104,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
49,"societal resilience to disinformation and other information threats by improving the education system, developing cultural services, educating critical thinking and carrying out coordinated mass media, social media and information literacy programmes and strategic communication campaigns, to enhance cooperation between the public, private, academic and non - governmental sectors ; 37. 7. to ensure conditions for the viability, independence, transparency and pluralism of the mass media, including through a balanced and coherent state support and tax policy ; 37. 8. to develop cooperation in nato, eu and multilateral formats in the field of cyber security and countering disinformation with a view not only",712,102,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
50,"to strengthening the republic of lithuania ’ s capacities and capabilities in this field, but also to using its knowledge and competences for the benefit of the collective security of the euro - atlantic community. 38. objectives of countering the hostile activities of foreign intelligence and security services are as follows : - - - - - 38. 1. to develop innovative and technologically advanced intelligence and counterintelligence activities that meet intelligence information requirements ; 38. 2. to counter the activities of foreign intelligence and security institutions and persons associated with them in the republic of lithuania that are hostile to the interests of the republic of lithuania ; 38. 3. to strengthen",726,113,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
51,"the security culture of state institutions which deal with classified information and the population by raising awareness of threats and protection against them, the proper protection of information comprising a state secret and an official secret, to carry out educational activities, that is, to explain the threats posed by intelligence and security services of foreign states and persons associated with them, as well as the methods of their operation ; 38. 4. to improve the system of control and supervision of intelligence institutions by ensuring political neutrality, institutional independence of the elements thereof and protection of human rights and freedoms. 39. objectives of ensuring the protection of the eu ’ s external borders and the management of migration",777,118,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
52,"processes in the light of the changing situation are as follows : 39. 1. to strengthen the protection of the eu ’ s external borders, to seek an update to the eu ’ s common strategic approach to the management of external borders, to establish common standards for the surveillance of these borders and effectively integrate new instruments in the field of eu migration and asylum in order to prevent the instrumentalisation of migration processes and the abuse of the right of asylum, as well as to implement the modernisation of the protection of the entire state border of the republic of lithuania as a matter of priority, with a particular focus on the introduction of advanced technical border surveillance",712,120,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
53,"tools, the strengthening of the physical protection and fortification of the border, the improvement of the interoperability of the competent authorities, the strengthening of links with the european border and coast guard agency ( frontex ), the provision of the necessary means for the performance of functions ; 39. 2. to expand and to develop national information resources and infrastructure, their accessibility, integrity, confidentiality, interoperability with the eu ’ s central information systems with a view to ensuring the protection of the state border of the republic of lithuania and the management of migration processes ; 39. 3. to ensure preparedness for effective response to a potential influx of",717,109,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
54,"irregular migrants. 40. objectives of ensuring prevention of terrorism, extremism and radicalisation are as follows : 40. 1. to ensure national capabilities to prevent terrorist or violent extremist activities, to strengthen the response to terrorist acts, and to implement preventive measures against - - - - - radicalisation, terrorist recruitment, terrorism and violent extremism propaganda, while protecting human rights and freedom of expression ; 40. 2. to improve the inter - institutional coordination mechanism for the prevention and control of terrorism or violent extremism as an integral part of the crisis management system and to optimise the exchange of information on threats of",694,103,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
55,"terrorism and violent extremism among institutions ; 40. 3. to increase the resilience of society to the spread of radicalisation and to educate society about the threats of extremist ideologies. 41. objectives of strengthening the protection of the state ’ s financial system and ensuring an effective fight against organised crime are as follows : 41. 1. to implement prevention and mitigation measures against potential threats related to money laundering, terrorist financing and illegal activities, which cause the greatest damage to the state budget and the eu budget ; 41. 2. to develop the national law enforcement system and the activities of specialised units for the fight",683,107,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
56,"against organised criminal groups and to improve the capacities to trace criminal assets ; 41. 3. to ensure the effective detection and investigation of international organised financial crimes causing immense damage to the state budget, such as embezzlement of value added tax, evasion and avoidance of excise duties, corporate income and other taxes, money laundering and illegal enrichment. 42. objectives of control and prevention of corruption are as follows : 42. 1. to create a corruption - resilient environment in the state, to ensure effective control of corruption, and to protect the interests of the state against the potential influence of corruption, including corruption as a tool of",699,108,130,0,lithuania_2021_NationalSecurityStrategy.md,2025-01-28 18:53:44
