chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
14,for retiring service members 192 198 206 209 chapter 9 defense policies focusing on respect for the people section 1 improvement of defense regulations and the public ' s rights and benefits section 2 enhancement of benefits for war veterans and service members killed in action section 3 development of the public disaster and safety support system section 4 improvement of the military service system and military administration section 5 strengthening communications with the public 216 223 227 232 237,505,80,82,1,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
15,# # appendix special appendix 242 | 247 254 | | - - - - - - - - - - - |,71,23,25,2,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
16,# # appendix 1. adjustment of the korea air defense identification zone 2. seoul defense dialogue 3. repatriation of chinese soldiers ' remains | 262 | | - - - - - - - | 258 260 261 262 263 264 276 1. status of neighboring countries ' military strength 2. comparison of major countries ' defense budgets 3. comparison of the military strength of the two koreas 4. comparison of the economic indicators of the two koreas 5. status of the north korean nuclear issue 6. status of north korea ' s missile development and specifications 7. chronicle of inter - korean military relations 8. chronicle of north korea ' s in,616,113,130,3,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
17,##filtrations and local provocations against the rok 9. status of combined and joint exercises and training 10. joint declaration in commemoration of the 60th anniversary of the alliance between the republic of korea and the united states of america 282 284 286 290 294 11. joint communique of the 45th rok - u. s. security consultative meeting 12. joint communique of the 46th rok - u. s. security consultative meeting 13. major international arms control agreements and organizations 14. status of overseas deployment of rok forces 15. budget for rok military units deployed overseas 16. annual defense budgets 17. status of defense industrial,645,103,133,3,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
18,cooperation agreements with other countries 18. status of salary increases for enlisted service members 19. changes in mandatory military service period 20. status of alternatives to military service by type 21. national defense organizations 22. modification of laws and regulations under the jurisdiction of the ministry of national defense 23. composition and major activities of the national defense committee of the national assembly 296 297 298 299 300 301 302 304 306 318,478,73,81,3,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
19,# chapter 1 changes in security environment and! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) challenges ahead section 1 global security environment 8! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) section 2 security environment of northeast asia 14 section 3 north korean situation and military threats 22! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png ),354,81,98,4,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
20,"# section 1 global security environment while the present international order dominated by the united states remains intact, many factors of challenges, such as the emergence of regional powers, are on the rise, calling for changes in such order. as local conflicts are still occurring and transnational threats continue to proliferate, security uncertainty in the international community is growing ever more. the magnitude of new security threats, including economic instability and the changing patterns of future wars, is also increasing.",542,80,95,5,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
21,"# # 1. u. s. - led international order and emergence of regional powers it is not likely that the post - cold war international order to date will go through sudden changes. however, factors of challenges that call for changes in the international order are on the rise. the united states will continue to maintain its dominant position in spite of defense budget cuts, based on its overwhelming military superiority, advanced scientific technology and soft power. china is also likely to continue to strengthen its international status with its rapidly growing economy. it will also play a crucial role in the process of realigning the global security order while forming a "" new type of",688,116,130,6,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
22,"great power relations "" 1 with the united states. due to the eu ' s pursuit of external expansion, russia ' s attempt to recover its past influence, and the rise of india and brazil as regional powers, cooperation and competition among major nations will deepen and the international order will become more complex. also, middle powers, including the rok, will play a bigger role in the international order.",407,69,82,6,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
23,"# # 2. ever - present possibility of local conflicts local conflicts are expected to continue around the world due to deeply rooted factors of 1 this is a suggestion made by china calling for respect for the core interests of the two countries based on mutual trust. it has as its main ideas the prevention of clashes and confrontations, mutual respect, cooperation and co - prosperity. chart 1 - 1. major regions of conflict! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) chapter 1 conflict surrounding territory, religion, race, etc. in europe, tensions are mounting between russia and the west ( the",604,111,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
24,"united states and eu ) in a geopolitical conflict over ukraine. the ukrainian government decided not to conclude the trade agreement with the eu in november 2013, which brought large - scale demonstrations against the government and resulted in the resignation of the yanukovych government in february 2014. in march 2014, separatists pressed ahead with a referendum on the secession of the crimean peninsula, which was consequently annexed by russia. the annexation of crimea by russia triggered sanctions, notably by the united states and the eu, against russia. subsequent to the crimean peninsula annexation, eastern parts of ukraine joined the movement of secession, leading to battles between ukrainian government forces",726,110,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
25,"and pro - russian rebels. the two sides reached a cease - fire agreement in september 2014 in minsk ; however, the agreement still harbors the seeds of instability as sporadic battles continue on. various conflicts and disputes continue in the middle east. three years after the u. s. military declared the end of war and retreated from iraq in 2011, the nation is suffering a civil war that is growing more intense between government forces and the islamic state of iraq and the levant ( isil ), militant islamic extremists. the iraqi government formally asked the united states to conduct air raids against the isil. the international community, with the united states",670,113,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
26,"at the center, began to launch air raids on the isil in iraq in august 2014. the united states and some middle east states expanded their range of raids on the isil to syria in september 2014. efforts by the international community to avert bloodshed in the syrian civil war continue. the syrian government agreed to abandon chemical weapons, which led to the geneva ii conference on syria in january 2014 between the syrian government and the rebels ( the national coalition for syrian revolutionary and opposition forces ). however, the conference yielded no tangible results and reached an impasse. amidst the stalled israeli – palestinian peace talks, the "" kidnapping and murder of three israeli",700,116,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
27,"teenagers "" in june and july of 2014 triggered armed conflicts in the gaza strip. both sides agreed to a cease - fire in august 2014 with active mediation efforts by the international community, including the united states and egypt. however, it appears that their disputes may be rekindled. in east asia, territorial disputes over the south china sea and the east china sea have surfaced as factors of security instability. the parties to the disputes dispatched naval vessels and fighters into the disputed areas and conducted military exercises, causing tensions to escalate. the philippines requested arbitration on the south china sea from the international tribunal for the law of the sea in january 2014",710,115,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
28,". in may, asean2 foreign ministers expressed concern over the territorial disputes in the south china sea and urged disputing parties to refrain from aggressive actions. in afghanistan, the anti - terror war carried out by the nato3 - led international security assistance force ( isaf ) 4 is in its final stage. nato leaders gathered for the 2010 lisbon summit agreed to transfer the responsibility of maintaining public order to the afghan government no later than the end of 2014. the transfer has been in process since june 2013. since july 2010, the rok government dispatched a provincial reconstruction team ( prt ) and the ashena unit, whose mission was to",663,112,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
29,"protect the prt, to afghanistan to support post - war reconstruction. the mission was successful, and all of the dispatched forces returned in june 2014. in africa, disputes in various forms have instigated political and social instability. the jasmine revolution that began in tunisia in north africa in december 2010 resulted in regime changes in egypt and libya. still, chaotic situations continue. in south sudan, which became independent in july 2011, conflicts among tribes have evolved into a civil war, causing the international community to strengthen its efforts to put it to an end. the intergovernmental authority on development ( igad ) 5 began mediation in peace",676,107,130,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
30,"talks in january 2014, and in may, the un deployed an additional 5, 000 troops to join the existing 7, 000 to support public order. ethnic conflicts in the darfur region of sudan are still ongoing, and abyei has become a disputed area with sudan and south sudan claiming their governance over the area. in somalia, instability persists as concerns over political chaos remain following a lull in the civil war.",410,71,87,7,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
31,"# # 3. growing security uncertainty due to proliferation of transnational threats security threats have become more multifaceted and security uncertainty in the international community has increased due to the proliferation of transnational threats. some nations, such as north korea and iran, have consistently developed nuclear weapons and long - range ballistic missiles, posing threats to world peace and security. north korea 2 association of south - east asian nations 3 north atlantic treaty organization 4 multinational forces formed with a un security council resolution toward the support of maintenance of public order and post - war reconstruction in afghanistan. 5 this is a regional cooperative body to pursue economic stability and development in east africa and",777,117,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
32,"is composed of eight nations, including ethiopia, kenya and uganda. chapter 1 launched long - range missiles in december 2012, followed by its third nuclear test in february 2013. the un security council adopted resolution 20876 and resolution 20947, which prescribed high - intensity sanctions in response to north korea ' s missile launches and its third nuclear test. efforts by the international community to deter iran ' s nuclear development are still in progress. the five permanent members of the un security council plus germany ( p5 + 1 ) and iran agreed to the cessation of highly enriched uranium manufacturing in exchange for the partial lifting of economic sanctions in november 2013",697,114,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
33,", and have carried out follow - up negotiations since february 2014. the third nuclear security summit in the hague, netherlands in march 2014 allowed the leaders to discuss not only measures to prevent the threat of nuclear terrorism, but also the prevention of illegal trade of nuclear materials, protection of nuclear materials and related facilities, and nuclear safety. for the past several years, the number of terrorist acts increased sharply in the middle east, north africa, and southwest asia due to instabilities in those regions. the country reports on terrorism 2013 by the u. s. department of state, released in april 2014, shows that the number of terrorist attacks in 2013",688,112,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
34,"reached about 9, 700, a 43 % increase over the previous year. in particular, the need to strengthen the efforts of individual nations as well as international cooperation in preparing against terrorism becomes greater considering that terrorism combined with weapons of mass destruction ( wmd ) could pose a serious threat to international security. joint measures among the international community are in higher demand as the perpetrators of cyber - attacks have become organized and started targeting nations beyond their previous targets such as individuals and enterprises, all of which has resulted in heightened threats from cyber - attacks. the third global conference on cyberspace was convened in seoul in october 2013 with participants from 87 nations and 18",768,119,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
35,"international institutions. the conference provided an opportunity for the participants to discuss ways to collaborate among nations on cyber security, contributing to the enhancement of the international cooperation system against cyber threats. securing sea lines of communication ( sloc ) from pirates is also one of the important pending security issues. the international community created the contact group on piracy 6 the un security council adopted this resolution in january 2013 immediately after the launch of a long - range missile by north korea. it expanded and strengthened the sanctions against north korea, expressing the council ' s determination to take significant action in the event of a further provocation by north korea. 7 the un security council adopted",779,119,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
36,"this resolution in march 2013 immediately after north korea ' s third nuclear test. its key points are the banning of all new overseas activities by north korean banks, cracking down on smuggling of bulk cash, and the full interdiction of transfer of goods that would contribute to weapons of mass destruction programs. off the coast of somalia ( cgpcs ) 8 in order to strengthen counter - piracy cooperation among nations. presently, approximately 20 nations have dispatched naval vessels to somali waters and the gulf of aden. the rok government also dispatched the cheonghae unit to somali waters in march 2009, contributing to securing safety in maritime transportation. according to the",691,112,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
37,"international maritime bureau ( imb ) under the international chamber of commerce ( icc ), the number of piracy activities decreased to 264 in 2013 compared to 297 in 2012. large - scale natural disasters such as earthquakes and tsunamis, together with infectious diseases like the ebola virus disease, have emerged as new security issues which warrant joint effort from the international community. typhoon haiyan caused extensive damages to the philippines in november 2013. the international community sent rescue teams and aid supplies to support recovery. the rok government dispatched the araw contingent to the philippines to carry out reconstruction missions, including building restoration and medical aid. west african nations such as liberia",752,113,130,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
38,", sierra leone and guinea have suffered massive damages from the ebola virus. the world health organization ( who ) reported that more than 19, 000 people were infected as of december 2014, costing more than 7, 500 lives. the un security council unanimously adopted a resolution to prevent the spread of the ebola virus in september 2014. the international community exerts various efforts by providing not just medical personnel, medicine, and medical equipment, but also treatment facilities and economic aid. the rok government also sent medical personnel as part of humanitarian assistance, thereby actively participating in the efforts of the international community.",672,103,122,8,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
39,"# # 4. various threats against security as interdependency among nations continues to grow as a result of globalization and informatization, the possibility of cooperation among nations as well as the chances of friction and conflicts also grow. the economy is at the forefront of such aspects. imbalances in economic development among different regions and nations have been aggravated. the financial and fiscal crisis of one nation spills over to other nations and the international community as a whole, magnifying the instability of the global economy. the instability of the global economy combines with other problems such as poverty, exhaustion of resources, terrorism, climate change, pollution",702,106,130,9,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
40,"and massive disasters, which affects the security of individual nations. 8 established to eliminate pirates in january 2009 by the u. s. security council resolution 1851 and participated in by 60 nations, including somalia and other neighboring countries ( kenya, yemen, seychelles, tanzania ), major nations with interests ( the rok, u. s., china, japan, uk, russia, france ), etc. thirty international organizations and international maritime associations such as the un, eu, international maritime organization and nato are also participants. chapter 1 in the future, while traditional war still persists, various new forms of war will emerge as technology develops and the",676,102,130,9,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
41,"possibility of small - scale war and local conflict increases. powerful states will conduct war in the form of information and technology warfare using high - tech weapons to make long - range precision strikes and stealth attacks to keep casualties to a minimum. weak states and non - state actors will engage in war by utilizing combinations of terrorism, asymmetric warfare, ideological war, and psychological war to overcome relative gaps in military power. the future domains of war will include outer space and cyberspace, with a mixture of kinetic warfare using military forces and non - kinetic warfare such as cyber warfare.",633,103,116,9,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
42,"# section 2 security environment of northeast asia in northeast asia the so - called "" asia ' s paradox "" has been in place in which economic interdependency grows without a commensurate level of advancement in security cooperation. individual nations intend to increase their influence and continue an arms race. with the united states presently maintaining military superiority, china, japan and russia have strengthened their military power, focusing on naval and air forces. the "" rebalance to the asia - pacific region "" strategy of the united states and the rise of china will make their bilateral relations of cooperation and competition a key variable in the security order of northeast asia.",700,113,130,10,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
43,"# # 1. deepening asia ' s paradox in northeast asia, the so - called "" asia ' s paradox "" has continued, in which deepening economic cooperation and interdependency is not met with a commensurate level of advancement in security cooperation. northeast asia has emerged as the center of the global economy. the second - and the third - largest economies in the world are located in this region, and the size of the economies of the rok, china and japan combined represent approximately 23 % of the global output. economic cooperation expands as regional interdependency deepens and discussion of local economic integration continues",631,105,130,11,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
44,". on the other hand, due to issues of conflicts such as historical perception, territorial rights, and north korean nuclear weapons and missiles, security uncertainties have intensified, but without a sufficient level of security cooperation.",242,35,44,11,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
45,"# # 2. cooperation and competition between the u. s. and china the direction of the u. s. - china relationship is expected to be the key variable in the security order in northeast asia for a while. the rise of china and the "" rebalance to the asia - pacific region "" strategy of the united states will make their strategic cooperation and competition the most important factor in determining the stability of security in the region. the united states and china will in general maintain strategic cooperative relations, sharing chapter 1 the goal of stability and peace in northeast asia. however, in the case that there are any collisions of core national interests between them",679,117,130,12,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
46,", conflicts could deepen. as the dual relationship of strategic cooperation and competition between the united states and china continues while japan and russia join the race toward increasing their national interests and influence, instability and uncertainty are likely to intensify. neighboring countries increase their influence by bolstering military power, strengthening alliances and cooperative relations, and taking the initiative in multilateral talks. as a result, an arms race in the region is expected to grow further.",531,76,92,12,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
47,"# # 3. increasing influence and arms race in the region while the united states maintains its military superiority in northeast asia, china, japan and russia have vied to build up their own military strengths, centering on naval and air forces. in particular, competition among the nations in the region over outer space has grown fierce. chart 1 - 2 summarizes the military strength of the four nations surrounding the korean peninsula.! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) * sources : * the military balance 2014 * ( the international institute for strategic studies, february 2014 ), * defense",608,109,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
48,"of japan ( annual white * paper ) ( 2014 ) and others ( defense budgets are for 2013. ) * number of fighters and bombers includes naval aircraft. number of submarines includes strategic nuclear submarines. | the united states | the united states seeks a solution to carry out its "" rebalance to the asia - pacific region "" strategy successfully while reducing its defense budget. it has reduced the size of its military, mainly the ground forces, while enhancing its long - distance power projection ability, in the course of strengthening its military forces in the asia - pacific region and cooperation with its alliances and partners. in march 2014, the united states released the quad",688,118,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
49,"##rennial defense review ( qdr ) 1 reflecting the end of the wars in iraq and afghanistan and the large - scale defense budget reduction. the review presented defending the homeland, building global security, power projection, and decisive victory as the core principles of its national defense strategy. in order to effectively respond to the anti - access and area denial ( a2 / ad ) 2 strategy of china, the united states has developed new concepts of operations, including the air - sea battle. 3 for that purpose, the united states has continued to build its naval and air force strengths in the asia - pacific region. the army is reorganized in such a",657,115,132,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
50,"way as to conduct operations anywhere in the world and remain prepared with high - level training and modernization. the number of regular army service members will be reduced to 440, 000 - 450, 000 from 570, 000, the maximum size during wartime ; however, special combat forces will be strengthened. the navy has consistently built on its strengths to satisfy its future strategic environment. it plans to increase the number of vessels and deploy 60 % of all naval vessels, including a maximum of six aircraft carriers, to the asia pacific by 2020. accordingly, the number of vessels in the asia pacific will increase to 58 in 2015 and 67 in 2020 from 51 in",659,116,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
51,"2014. the marine corps will be reduced in size to 182, 000 troops. the air force is concentrating on securing next - generation fighters, aerial refueling tankers, transport aircraft and long - range stealth bombers. in response to threats that are becoming more sophisticated and precise, the air force is also focusing on the development of avionics, weapon load, and tactics and training. the united states will work toward strengthening security cooperation with its regional alliances by 2023 and partners to carry out the "" rebalance to the asia - pacific region "" strategy. with japan, the united states is in pursuit of revising the guidelines for u. s",660,109,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
52,". - japan defense cooperation. it is also increasing its alliance cooperation with the rok in various areas to increase combined defense capabilities. the united states has rotated its marine 1 qdr is a document issued every four years starting from 1997 by the u. s. department of defense, pursuant to the national defense authorization act ( ndaa ), to report to the congress on military operational plans and strategies. 2 this is a concept developed to block u. s. intervention after the break - out of the u. s. - china conflict over the taiwan strait in 1996. - anti - access ( a2 ) : blocking the u. s",608,111,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
53,". military access into the operation area - area denial ( ad ) : denial of free military actions by the u. s. military within the operation area 3 this is a joint operations concept to neutralize china ' s a2 / ad attempts by forming a systematic and converged military management and development of the u. s. naval and air forces. chapter 1 forces in darwin, australia and concluded the enhanced defense cooperation agreement with the philippines in april 2014, which addresses the access and usage of local military bases and facilities by the u. s. military. in singapore, the united states plans to rotate up to four littoral combat ships.",643,112,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
54,"| japan | japan established the national security council in december 2013 as the control tower for its diplomacy and security. it also set up the national security strategy in which it presented japan ' s strategic guideline toward strengthening and expanding the nation ' s role in the international community and the concept of "" proactive pacifism. "" 4 in july 2014, the japanese government reinterpreted its constitution in such a way that japan could exercise its right of collective self - defense. in order to use the self - defense forces against non - kinetic infringements on disputed islands and contribute to international peacekeeping activities, it took measures to expand the range of",700,115,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
55,"rear operations and use of arms. to extend the role of the self - defense forces, the japanese government makes efforts to revise the guidelines for u. s. - japan defense cooperation. in december 2013, japan released the national defense program guidelines5 and the mid - term defense program6 and presented the concept of a "" dynamic joint defense force. "" the dynamic joint defense force refers to a concept that is designed to respond to major security threats : china ' s military build - up and north korea ' s nuclear and missile programs. based on this concept, japan intensifies its preparedness and military capabilities around the islands in the southern",664,113,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
56,"part of the japanese archipelago. japan strengthens not only the u. s. - japan alliance but also cooperation with the rok, australia and india. the ground self - defense force has deployed the coastal surveillance unit around the senkaku islands ( also known as the diaoyu islands ) to monitor the area and is in the process of creating the amphibious rapid deployment brigade to be in charge of amphibious operations. it also plans to establish the ground central command for a prompt and flexible operation of divisions and brigades, the base unit of operations, and reorganize some divisions and brigades into "" maneuver divisions and brigades "" for immediate response",671,111,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
57,"to situations around the island areas. the maritime self - defense force has set up a plan to strengthen its capabilities by 2023 by increasing the number of frigates to 54, including an izumo - class frigate of 19, 500 tons, and 4 this is an initiative whereby japan plans to proactively contribute to the maintenance and construction of regional and global peace. under the initiative, japan intends to exercise its right of collective self - defense, strengthen cooperation with the international community, increase participation in un peacekeeping activities, and increase official development assistance ( oda ). 5 the guideline contains the defense policy for the next 10 years. it",688,110,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
58,"outlines security threat evaluation, defense policy, a basic concept of defense strengths, the focus and goal of increasing defense strength, etc. 6 the program contains the defense strength enhancement plan for the next five years. it outlines reorganizing of the ground, maritime and air self - defense forces and the goal of enhancement of military strength. the number of submarines to 22. to improve defense capabilities against ballistic missiles, it also plans to increase the number of aegis ships to eight from the present six. also, improvements to existing frigates and transport ships are underway in order to command and control amphibious operations and deploy and transport troops and supplies. the",713,111,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
59,"air self - defense force newly established the airborne early warning group, an early warning aircraft ( e - 2c ) unit, in okinawa in april 2014 to strengthen surveillance over the island areas. to secure air superiority, it set up an additional f - 15 fighter unit in okinawa and is about to field deploy new early warning aircraft, long - endurance unmanned aerial vehicles ( uavs ), vertical takeoff and landing aircraft, new aerial refueling tankers and transport aircraft, among others. in an effort to prepare against cyber warfare, japan established the cyber defense unit under the ministry of defense in march 2014, integrating the cyber warfare functions of the ground,",679,113,130,13,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
