chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,# # chapter 3 funding / 115 i. the ppb system of the defense / 115 ii. iii. budget execution of the fiscal years 1994 and 1995 / 117 fy1996 defense budget / 118 chapter 4 research and development / 127 i. development of defense technology / 127 r & d on the military main weapon systems / 131 r & d on job and business management / 138 ii. ii.,343,71,84,9,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
12,# # part iv the armed forces summary / 141 chapter 1 organization and command / 143 i. complement and organization / 143 ii. chains of command / 144 ii. c³i / 146 chapter 2 army / 147 i. present missions / 147 ii. iii. force objectives and requirement / 147 outlook / 148 ( 4 ) 1995 - 96 national defense report chapter 3 navy / 151 i. ii. present missions / 151 force objectives and requirement / 152 ii. outlook / 152 i. chapter 4 air force / 155 present missions / 155 ii. force objectives and requirement / 155 iii. outlook / 156 chapter 5 military police / 159 i.,568,113,130,10,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
13,present missions / 159 ii. force objectives and requirement / 159 iii. outlook / 160 chapter coastal patrol forces ( coast guard ) / 163 [UNK] present missions / 163 i. ii. force objectives and requirement / 163 ii. outlook / 164 7 military mobilization / 167 chapter policy of military mobilization / 167 i. organization and training of the reserve / 167 ii. [UNK]. outlook / 168,380,68,78,10,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
14,# # part five important national defense programming summary / 171,66,11,13,11,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
15,# # education of patriotism and assistance to chapter 1 troops / 173 i. to fortify the faith of officers and men / 173 ii. improving the leadership and supporting the troops of all levels / 175 ii. assistance for psychological hygiene / 177 iv. reports on personal property / 178 v. improving assistance service to military personnel / 179 vi. renewal of old dependent quarters / 183,383,68,78,12,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
16,# # chapter 2 personnel / 187 i. revision of the personnel regulations / 187 ii. multiple sources of recruiting officers and ncos / 193 ii. re - settlement training prior to retirement / 200,190,35,41,13,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
17,# # chapter 3 budgeting / 205 i. transparence of the budget / 205 ii. review on the cashier of the defense fund / 205 ii. adjusting pay allowance on duties / 206 chapter 4,171,35,44,14,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
18,# # operational training / 209 i. well prepare the combat readiness / 209 ii. ii. coastal patrol and anti - smuggling and illegal entry / 212 protection of fisheries / 213 chapter 5,181,34,39,15,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
19,# # military education / 215 i. legitimize the military education / 215 ii. refine military education / 215 1995 - 96 national defense report ( 6 ) ii. encourage cadres to seek further studies / 217,198,37,47,16,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
20,# # chapter 6 logistics / 219 i. refine the logistics system / 219 ii. elevate the effectiveness of equipment / 219 well strengthen the logistic capability / 220 ii. chapter,173,31,40,17,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
21,# # 7 defense management / 223 i. verification of investment cases / 223 ii. ii computerized war gaming / 223 elevation of information level / 224,146,27,32,18,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
22,# # chapter electronic communications / 225 8 i. early warning and air defense system / 225 ii. upgrade the quality of information transmission / 225 [UNK]. [UNK]. maritime commercial communications / 226 using civil communications in support of the military in wartime / 227,275,45,51,19,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
23,# # chapter 9 medical treatment / 229 i. in connection with the national medical care insurance program / 229 anti - drug activities / 232 ii. chapter 10 legal affairs / 235 i. revision of defense regulation / 235 ii. education of military laws / 238 ii. legal assistance / 238,277,52,59,20,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
24,"# part vi public affairs of the defense summary / 241 chapter liaison with the general assembly, the 1 legislative yuan and the control yuan / 243 chapter 2 coordination between governmental agencies and military establishments / 247 i. ii. relations between yuans and ministries / 247 meeting of the military and taiwan provincial government / 253 encourage civilian sectors to take part in the chapter 3 defense affairs / 255 i. studies on major defense affairs by civilian sectors / 255 seminars on defense studies / 256 ii.",527,89,97,21,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
25,# # people ' s right / 257 chapter 4 i. ii · appeals from the people and national compensations / 257 solving the land disputes between the military and civilians / 260 iii. the ease of military control and the restricted areas / 262 ban - lifting on communication frequency / 264 iv. v. vi. supporting civil air transportation / 266 high attention is paid to the work of environmental protection / 267 chapter [UNK] fraternal services to the people / 275 ( 8 ) 1995 - 96 national defense report i. disaster relief : search and rescue / 275 ii. help the people / 277 chapter 6 military fairs / 281,597,113,125,22,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
26,# # military situation charts part one : military situation part three : resources of defense | chart | | - - - - - - - - - | | chart | | / 123 | | - - - - - - - - | | chart | | - - - - - - - - - | | chart | | - - - - - - - - - | | chart | | - - - - - - - - - | | chart | | - - - - - - - - - | members of the commonwealth of independent states / 11 chart 1 - 2 potential conflicts in asia - pacific region / 18 chart the current,428,128,130,23,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
27,"situation of the south china sea / 27 1 - 3 the numbers of eligible recruits from 1996 - 2005 / 77 analysis of the educational level of officers, ncos and soldiers / 78 comparison among the average payment of officers, ncos and soldiers of rocaf in recent three years / 84 3 - 3 defense budget structure, fy 1996 / 120 defense budget sharing structure by component 3 - 5 defense budget balance, fy 1996 / 123 3 - 6 defense budget as a share of central government budget ( 1987 - 1996 ) / 124 defense budget as a percentage of the gross domestic product in fy 1987 - 1996 / 125 1 - 1 chart",588,118,130,23,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
28,chart 3 - 1 3 - 2 3 - 4 3 - 7 chart 3 - 8,41,17,19,23,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
29,"# # tables part one : military situation part two : defense policies part three : resources of defense japan ' s self - defense force strength / 20 1 - 1 the respective force structure of south and north korea / 22 the status quo of the armed forces strength in southeast asian countries / 24 1 - 3 table analysis of mainland china´s published national defense budget from 1986 to 1995 ( rmb in billions ) / 37 1 - 4 table system of the military strategy plan of rocaf / 62 average age of all - level commanding officers of rocaf in recent three years / 85 organization of procurement bureau, mnd / 99 operation system for the development",638,122,130,24,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
30,of defense industry / 102 3 - 2 3 - 3 3 - 4 the ppb system of rocaf / 117 the procedure of defense budgeting / 119 3 - 5 table table 1 - 2 3 - 1 table table table table table,174,44,49,24,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
31,"# part four : the armed forces the major organization of the armed forces, roc / 145",84,17,20,25,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
32,# # five : important national defense part programming table 5 - 1 service results for military dependents in 1994 & 1995 / 182 table 5 - 2 comparison between the payment of active military personnel ( civilian personnel ) and that of the retired personnel / 190 | table | 5 - 3 | statistics for the transfer of human powers from | | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,457,127,130,26,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
33,- - - - - - - - - - - - - - - - - - - - - - - | | defense | to | other areas through vocational | | trainings / 204 | | | | table | 5 - 4 | service allowance adjusted between 1993 - 95 / 207 | | table | 5 - 5 | self - paid totals and ratios of military dependents | | for medical care / 231 | | | | table | 5 - 6 | the achievement of defense laws amended in 1994 | | and 1995 / 236 | | |,387,108,112,26,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
34,# # part six : public affairs of the defense 6 - 1 table table of statutory bills drafted by mnd and submitted to the executive yuan / 248 table 6 - 2 statistics of entering upon service ahead of time voluntarily / 251 ( 12 ) 1995 - 96 national defense report table 6 - 3 6 - 4 table table 6 - 5 6 - 6 table : reserve officers / ncos selected from the central police college / taiwan police college / 251 appeals accepted by the petition deliberative committee / 259 statistic chart of disaster relief efforts by the armed forces from 1994 to 1995 / 276 harvest assistance in 1994 and 1995 / 278,595,119,126,27,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
35,"# preface national security is the basis on which social stability and economic prosperity are rested. during the last 2 years, with international development, the ever - changing situation between the two sides of the taiwan straits, and domestic political reforms, the populace is more concerned about defense affairs. we all know the fact that while defense build - up is centered on managing the armed forces, it is not only referred to military affairs. anything that might affect national strength, such as the development of national politics, economic construction and the nourishment of fighting spirit, falls into this category. military build - up, nevertheless, is the last resort to national",704,111,130,28,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
36,"security. its success depends on the general consensus and active participation by the people as a whole. as the national defense report white paper was prepared, the ministry of national defense ( mnd ) was self - motivated by the aspiration that a clearer picture of defense administration could be seen through this book by the populace. to attain this goal, preparation was made to facilitate the edition efforts. during the process, defense experts and planners were invited to offer their advises, and opinions from the legislative bodies, news media are also included as the reference for determining the scope, structure and contents of the book. in addition, the executive yuan and concerned authorities",712,114,130,28,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
37,"also provided their guidance and remarks on the book that can be characterized as follows : with logical thinking process, this book illustrates our 1. national policies, guidance on defensive operations and future development. the main purpose of the national defense",268,41,47,28,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
38,"# # i 1892600 1995 - 96 national defense report report is to solicit common support and active participation by the people as a whole through their understanding that defense build - up is everyone ' s responsibility. 2. the content of the book is selected by people ' s right to know. defense issues that raise people ' s concern are included in the book, such as the utilization and management of defense properties, conscription system, military equipment procurement and military discipline. important defense administrative matters over the past 2 years are focused on part 3 and part 5 without affecting the structure of the book. 3. attention was paid to both theory and",677,115,130,29,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
39,"practices, and also problem review. in stating the current situation of the armed forces, mnd ' s position, views, obstacles and deficiencies in implementing defense administration are also explained. not only can one be informed of the armed forces ' status and future development, but also understand why specific measures are adopted. defense administration is closely associated with people ' s rights. mnd does expect people ' s support and encouragement, and firmly believe that our national security can be ensured only through the active participation by all countrymen. in preparing the book, appropriate consideration was made by mnd. nevertheless, issues were discussed from mnd ' s perspective",705,108,130,29,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
40,", which might show an unobjective and conservative mindset. any suggestions and remarks on this book, therefore, are much appreciated. minister of national defense! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) may, 1996",222,42,58,29,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
41,"# # [UNK] 1. the national defense report is designed for defense issues related to public concern over the past 2 years. it is divided into 6 parts : military situation, defense policies, resources of defense, the armed forces, important national defense programming and defense public affairs. the first part - military situation - with regional events in u. s., russia, european community, japan, the association of southeast asian nations and mainland china as horizontal link, and interactions among those nations as the vertical link, is to explore the impact of world situations ( asia - pacific ) and future trends upon our activities. the second part - defense policies - is",682,112,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
42,"to discuss current defense policies, defensive operational concept, military guidance, defense buildup and military readiness over factors related to defense policy formulation. though narrowing in its scope, this part is the main emphasis of the book. the third part - resources of defense - is to explain conscription system, defense budget, military equipment procurement, the management of land belonging to the military, the development of defense technology, and other defense issues which concern the public in the context of available manpower, materials and finance associated with national defense. the fourth part - the armed forces - is mainly to illustrate the armed forces status, capabilities and future development. it is revised and",749,112,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
43,"refined based on relevant parts in previous national defense reports published from 1993 through 1994. in light of current situation requirements, more specific details are put on the parts of future development and military mobilization. the fifth part - important national defense programming – is to describe important defense administrative matters in the last 2 years. in addition to critical defense efforts, main emphasis is put on issues related to other government departments, the civilian sector, in particular, issues related to veterans, such as the rebuilding of quarters for retired military personnel, and the compensation of retirees benefits and pensions. moreover, military discipline management in the field units is discussed. the sixth part -",764,114,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
44,"public affairs of the defense - is to describe mnd ' s relations with various government agencies as well as the legislative bodies, and administrative issues connected with public ' s rights and privileges, such as petitions and complaints, land disputes between the military and the populace, limit on construction due to military requirement, environmental protection and civic service. 2. "" negotiation instead of confrontation "" remains to be the primary means to settle international disputes in the future. nevertheless, negotiation can not guarantee regional conflict would not happen anymore. there are numerous potential factors that might possibly cause armed conflicts in the asia – pacific areas. the most threatening factor, among other things,",758,114,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
45,"is the invasion against taiwan by the chinese communists. in the past, the chinese communists had "" quantitative "" advantage. during recent years, the threat of "" qualitative "" advantage has increased dramatically, especially in their long - range striking capability, which demands our close attention. 3. defense policies encompass the comprehensive courses of action and principles by the combination of politics, economy, psychology and military strength by the government to safeguard national security. our current policies are to follow the philosophy of "" integrated defense "" which means the safeguarding of territorial integrity and security of taiwan proper, and off - shore islands of kinmen, matsu, wuchu",717,108,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
46,", pratas and spratly islands. in strategic guidance, this concept is based on "" strong defensive posture "" and "" effective deterrence "" with the objective of an "" the types of troops will always be available for fighting the types of war "" to the effect that the adversary is deterred from staging attacks so as the national security is assured. the so - called "" the types of troops will always be available for fighting the types of war "", in its sense both materially and spiritually, is our objective and ideal of building the armed forces. this logical thinking begins with future forms of warfare and follows with marshaling the",634,113,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
47,"necessary equipment, personnel, and tactics toward victory. while defense efforts are unlimited and can not be accomplished in a day, war could break out at any given time. in the use of force, therefore, operations have to be conducted on the basis of an "" fighting the kind of war with what is available "". the armed forces, with their combat strength and follow - on logistical mobilization capability, should map out contingency plans and 4. wartime programs to meet any inadvertent war. the purpose of military deterrence, which could be defined at 2 levels, is to prevent war from breaking out. at one level, deter",620,106,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
48,"##rence, in chinese communists view, means war could not be won so as not to use force. at the other, china should appreciate the cruel fact that even if they could win the war, the disastrous consequences that bear on both sides of the taiwan straits are beyond imagination, even their own development and survival are periled. under such circumstance, china has to calculate more carefully the grave consequence of his options of using force against taiwan. furthermore, for the benefit of the future generations, china must consider the renunciation of waging attacks against taiwan. in order to avoid high tensions and arms race triggered by misunderstanding, the armed forces currently strengthen",701,112,133,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
49,"its combat readiness based on defensive requirements to support the implementation of national strategy. in other words, we have to create a win - win situation. the armed forces defensive operational guidance at this stage 5. is to meet any contingency with unprovocative and unyielding manner. once war breaks out, operations would be conducted based on the principle of "" durable strategy "" and "" speedy tactics "" by using all available means and full mobilization to hold every inch of the ground for final victory. the personnel available for national defense is decreasing on a yearly basis. to solve the problem, the three services are undergoing force reduction and",673,110,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
50,"building a crack military strength by means of appropriate manpower management as well as expansion of human resources. main emphasis is put on 6. 7. reserve forces training. should the war break out, quick and full mobilization would be implemented to provide for ready forces. 8. the total strength of the armed forces amounts to 460, 000 ( 30, 000 less compared with 1994 ), in which the army accounts for 200, 000 strong, while the navy and the air force account for 60, 000 each. military police and coast guard each has 20, 000, and the rest is allotted in the general staff and the combined service forces. for obvious",625,111,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
51,"lessons learned from history of island operations and the gulf war, ground battle is inevitable after counter - air operation and anti - blockade campaigns are concluded, and also the last resort for final success. the defense budget of the fiscal year 1996 amounts to nt $ 258, 336, 911, 000, which accounts for 22. 76 % of the total government budget ; a 1. 75 % of decrease compared with 1995, and 3. 56 % of the gnp, a 0. 25 % of decrease compared with 1995. military investment is programmed nt $ 91, 795, 681, 000, which accounts for 35. 53 % of the",555,106,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
52,"defense budget. operation maintenance is programmed nt $ 50, 973, 209, 000, which accounts for 19. 73 % of the defense budget. nt $ 115, 568, 021, 000 is allotted in personnel maintenance outlay, which accounts for 44. 74 % of the defense budget, the highest portion of the budget due to salary adjustment on a yearly basis. the transparence rate of the defense budget is increased from 43. 08 % in 1992 to 63. 79 % in 1996. beginning in july 1, 1990, the conscription period for eligible 9. draftees is 2 years on a fair basis. since then",539,100,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
53,", some vacancies for military occupational specialty ( mos ) are in short supply 10. and have to be made up by mos selection and recruit draftees for volunteer noncommissioned officers. the duration for military conscription, therefore, should not be shortened. with regard to "" social - work service "" and "" voluntary service "", feasibility study suggested that the armed forces must maintain adequate ready forces for contingency. moreover, the system of an all - volunteer force should not be implemented at this stage due to limited defense funds and the potential threat imposed by the chinese communist. mnd has been pushing research and development of defense",666,108,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
54,"11. technology as planned. as to the procurement of military equipment, all procurement agencies among the three services have been consolidated as the procurement bureau under mnd in july, 1995, and relevant regulations and operational procedures have been defined. bulky procurement has to be screened and approved by the government ' s auditing office. procurement personnel are subject to the law of "" property claim by civil servants "" to prevent irregularities. in order to avoid protest raised by china, military procurement projects shall not come to the light before the deals are concluded. a strict military discipline among rank and file to prevent 12. personal abuse has always been one of the primary efforts",722,115,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
55,"in defense administration. in addition to cope with personnel mismanagement and physical abuse on individual soldier, mnd invited defense experts to formulate "" personnel management in the field units "" to be observed by the armed forces. in the future, these practices would be reviewed to determine the results in order to rationalize, normalize the personnel management practices. "" regulations for rebuilding dilapidated quarters for military 13. 8 dependents "" have been approved by the legislative yuan. mnd had established a "" committee for the promotion of rebuilding deteriorated quarters "" to push for this program. all quarters would be rebuilt within 6 years. 15, 000 - 20,",685,108,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
56,"000 new quarters would be constructed next year. mnd is pushing for the logislation of the regulation of service and retirement pension for officers and non - commissioned officers so as to protect servicemen ' s benefit. retiress pensions will be at the same level as those of their civilian counterparts. those who retired after july 1, 1970 can be awarded extra 15 % of their basic pay. while personnel who retired prior to june 30, 1970 are not eligible for this entitlements. mnd puts high premium on the protection of fishing rights. 14 15. for this reason, various naval ships are installed with radio sets which can communicate directly",644,110,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
57,"with fishing vessels. for not in the capacity as judicial police, naval direct intervention on the efforts cause disputes easily. all the navy can do is to provide information or in conjunction with coastal police in conducting random inspection and expelling trespassing. in coordination with national health insurance program, 16. mnd formulated the "" regulations for military dependents accepting medical treatment in military hospitals "" to protect military dependents ' medical benefits. budget is programmed yearly to subsidize dependents and civilian employees medical insurance fee. nt $ 1, 148, 308, 087 is allotted in fiscal year 1996. an "" anti - drug promotion committee",682,104,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
58,""" is established in field units above the division level. also, 12 "" seminars on sanitary education "" were held for officers and men who have the record of drug - taking or drug trafficking. 1, 581 addicts were 17. rehabilitated and follow - up screening procedures are conducted on a three - month basis. so far, only 53 people violated the prohibition. the successful rate for abstaining from drugs is as high as 96. 7 %. a liaison office for coordinating with the national assembly, legislative yuan and the control yuan has been set up by mnd. the office is also responsible for explaining important measures to the",619,109,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
59,"public through multiple channels such as administrative report and special subject report. to work closely with the taiwan provincial government and other relevant institutions ' "" politics - military talks "" and a "" coordination committee for full mobilization "" synposium are held on a regular basis for coordination and communication over relevant matters. to facilitate local development without compromising military security, mnd and the ministry of interior have revised the stringent regulation of construction near military installments. as of december, 1995, 3, 072. 1 hectares of land are decontrolled. in keeping with over - all government administration, mnd 18 19. has released 9 tv",696,105,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
60,"channels and some radio frequencies for civilian use. 9 airbases are open for co - use with civil aviation. the number of civil flights is increased by narrowing air space control and limited time control without affecting air combat readiness. since 1995, 405 civil flights are available daily, a 33 % increase in comparison with 1994. 20. to coordinate with governmental environmental policies, mnd has mapped out out long - term and short - term environmental policies with emphasis on military hospitals, waste disposal, noise and air pollution prevention. budget for 21. this purpose is programmed yearly to improve hardware and software. nt $ 464, 930, 000 billion has",674,109,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
61,"invested in the fiscal year through 1995 to 1996. [UNK] considering the time - honored tradition of providing assistance to the civilian sector, 60, 000 man - times and 410, 000 man - times have been utilized in disaster relief and rice - harvest supports respectively over the past 2 years. furthermore, 14 mobile medical teams are dispatched by mnd to provide free medical services for people who live in remote areas. 20, 000 plus are benefited from this program. and and - - - - - - - - - - 11 11 : 11 11 11 11 part one military situation : : 上. - 1 in the post - cold war, the world",587,116,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
62,"situation has been changing fast. a great deal of uncertainty exists in the world, especially in the asian pacific arena. i. although it is the irresistible world general trend that "" negotiation is replacing the confrontation "" and although some international organizations bear more binding forces upon others, it does not, nevertheless, follow that some regional conflicts will not occur. 2. the reasons for regional conflicts are mainly due to : conflicts of sovereignty a. racial and religious conflicts b. conflicts of trade and economic interest. c. ideological conflicts d. in the asian pacific region there exists some potential for armed conflict. the biggest threat comes from the growing military of the prc",719,113,130,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
63,", which has not ruled out the use of armed forces to invade taiwan. 4. 5. in the past, the prc ' s threat mainly rose from the quantitative superiority, it now has also from its qualitative improvements. they pose an ever increasing capability to surprise attack taiwan. in recent years, the prc has much improved her relations with russia, vietnam, and india by reducing the military forces along the borders. thus they have more flexibility to 6. 3. i launch attack in other border areas. she therefore exercises more greater impact on the balance of forces in other asian pacific areas. 11 11 :..",599,105,126,30,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
64,# worldwide general military situation,38,5,7,31,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
65,"# # i. the fundamental of current international security 1. peace - keeping mission of the united nations subsequent to the end of the cold war, the world situation has changed dramtically, such as the democratization of the east european countries, the collapse of former soviet communist system, the reunification of east and west germany, stepping up the promotion of the policy of reform and opening of the communist china. the whole world has shifted from military confrontation to an economic - oriented competition. both the usa and russia are also laying emphasis on political and economic affairs, cutting significantly the defense budget, reducing troops deployed abroad, thus, turning some issues which",713,112,130,32,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
66,"have been formerly repressed in the former east - west contesting framework, into new struggles, such as the civil war in bosnia, independent movement of chechnya, the old fight between israel and egypt, india and pakistan, subway explosion in paris, as well as gas attack incident in japanese subway by doomsday religious cult, known as aum shinrikyo. all of these incidents have disturbed the peace and order of the international community. furthermore, there exists other disputes on territories and sovereignty, rising of regional powers, proliferation of mass destruction weapons, the formation of contesting trading blocs, and environmental problems. as such,",665,100,130,32,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
67,"the united nations organization is obliged to play an even more important role as a peacekeeping and peace - making force. however, the un has not been able to function properly as a result of its inflexible structure, manpower problems, and financial crises. facing such a challenge, mr. boutros - ghali, the secretary - general of the un in june 1995, during the 50th year of un anniversary, declared that a reform program will be put in effect to simplify its organization and to innovate its management. while the un can function effectively for the peace of the world has much to do with the said reform program",616,108,130,32,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
68,". we can see the most urgent crisis lie in its financial difficulties which has deepened by the ever - enlarging peace keeping forces. the total strength of un peace keeping forces now amounts to fifty - six thousand persons dispatched to various places all over the world to preform 17 different kinds of work. they cost an enormous sum of money, and it further pushes the un into such a position that it cannot carry on its work any more. the united states of america is now having its own economic downturn and wants to reduce its assistance to the un. we can only say that whether the un can sustain its operation depends mainly upon whether it",648,119,130,32,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
69,"can secure the trust of its members, get strong support from the usa, and get the usa to pay membership dues on time.",117,23,29,32,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
70,"# # 4 collective security 2. nato was a by - product in the early stage of the confrontation between the two former super powers. so far it has been the biggest, best organized, most efficient, and strongest military collective security organization. the member countries, both european and american, having shared somewhat common values on democracy, human rights, and legal system, have been able to keep peace and stability in europe for more than forty years. nato thus has set a good example of collective security to other counties in other corners of the world. in order to solve potential conflict and gain confidence among themselves, the southeast asian countries, held its first",689,113,130,33,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
71,"meeting in july 1994 in bangkok, the asean regional forum ( arf ). in august 1995 they held the second meeting in brunei. the participating members consist of the ministers of the seven asean countries, the usa, canada, australia, new · zealand, european union, japan, south korea, russia, the prc, lao, cambodia, and papua new guinea. the forum, a regional consultative conference on high - level political and security matters and will certainly be beneficial to the promotion of peace and stability of the region.",516,85,106,33,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
