chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"the prime minister ’ s direction. objectives and recommendations are clearly defined and portrayed in such a manner as to achieve real but incremental change. - - - - - the challenges we face are many. i am confident however, that with a commitment from all, that in the years to come we will look back and agree that the production of this defense white paper was the key turning point in the maturing the rcaf for achieving national defense. general ke kim yan commander - in - chief royal cambodian armed forces - - - - -",524,98,110,4,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
12,# # contents * * _ preface _ * * _ i _ * * _ chapter one : _ * * * * _ the impact of history _ * * * * _ on the cambodian defense posture 1 _ * * * * _ chapter two : _ * * * * _ cambodia ’ s strategic outlook _ * * _ 9 _ _ global security _ _ 9 _ _ asia - pacific security _ _ 10 _ _ the effects of regional social and _ _ economic crises on cambodia ’ s _ _ security _ _ 13 _ * * _ chapter three : _ * * * * _ building a secure region _ * * _ 15 _ _,450,128,130,5,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
13,asean cooperation _ _ 15 _ _ bilateral initiatives _ _ 16 _ _ engagement with global nations _ _ 19 _ _ relations with the united nations _ _ 23 _ * * _ chapter four : _ * * * * _ cambodian defense policy _ * * _ 25 _ _ factors shaping defense policy _ _ 25 _ _ assessment of the threats to _ _ cambodian security _ _ 27 _ _ national defense objectives _ _ 29 _ _ organization of the armed forces _ _ 30 _ * * _ chapter five : _ * * * * _ roles of the rcaf _ * * _ 35 _ _ defending the kingdom of cambodia 35 _ _ promotion of,525,127,130,5,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
14,"national development 37 _ _ support for peace, stability and _ _ social order _ _ 39 _ _ international security cooperation _ _ 41 _ _ cambodia ’ s military strategy _ _ 42 _ * * _ chapter six : _ * * * * _ reforming and restructuring the rcaf _ * * _ 45 _ _ demobilization _ _ 45 _ _ command, control and communication46 _ _ training and education _ _ 47 _ _ mobility _ _ 49 _ _ force development _ _ 51 _ _ support and maintenance _ _ 53 _ _ development of defense bases _ _ 54 _ - - - - - _ conditions of service _ _ 55 _",524,122,130,5,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
15,* * _ chapter seven : _ * * * * _ the future of the rcaf _ * * _ 57 _ _ the army _ _ 57 _ _ the navy _ _ 58 _ _ the air force _ _ 59 _ _ policy and planning _ _ 60 _ _ management of defense resources _ _ 61 _ - - - - -,218,67,70,5,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
16,"# # preface as a result of national reconciliation and the end of the khmer rouge ’ s political and military organs, the kingdom of cambodia has achieved a complete peace. political tensions and military confrontation in the nation have come to an end. this is the first time within the past decades that cambodia has regained peace, following periods of sustained armed conflict. from the success of the win win policy which has brought full peace to the country, samdech hun sen, the prime minister of the royal government of cambodia, continues to put forward new visions to strengthen the country ’ s stability, national reconciliation and development. the integration of cambodia into the",693,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
17,"international community is moving forward with a vigorous pace. a policy of strengthening political stability and social security is being focused on. a new order has been established to ensure that national resources are used more effectively. the national economy is improving, generating a stable environment for national development, and promoting greater confidence within the nation as well as among other nations and international institutions. a reform policy is being undertaken by the royal government in order to improve all areas of cambodian society. of these, military reform, including the roles, structure, size and quality of the royal cambodian armed forces ( rcaf ), is important. the rcaf is an important instrument given",741,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
18,"its task of defending the nation and its interests against external aggression. with its significant skills, the rcaf can actively and broadly contribute to ensuring stability and national development. changes in political regimes resulted in limited opportunity for cambodia to develop its military force. consequently, the rcaf relied on its own initiatives in order to promote strong will, courage and public confidence. the linking of the military with the nation ’ s interests also establishes good traditions. the process of developing the defense concepts by the ministry of national defense ( minadef ) and high command headquarters ( hchq ) at the present, and in the future must continue, based on experiences",719,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
19,"and lessons learned, clear objectives of the reform program and the two government principles for developing defense policy : - - - - - 1. the rcaf must be capable of reforming its armed forces and developing the royal government objectives of peace, stability, democracy and the development of cambodia in this new stage. reform means the reduction of personnel and proper transfer of those people to civilian livelihood where they are to engage in farming and other productive activities. it also means the possession of appropriate active military personnel, effective equipment and reserves in readiness. 2. the rcaf must continue to maintain a good attitude, morals, courage and public confidence. at no time",713,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
20,"will the nation downplay the development of the armed forces and at no time will the armed forces themselves ignore the importance of their role in defending the nation and its interests. it is clear that in this new situation, where cambodia has to maintain a sustained peace and stability, the virtue of the armed forces will not be forgotten. in this context, building the armed forces with quality, value, dignity, confidence and love from the people is a primary task for the rcaf and society as a whole. _ initiated by the cambodian ministry of national _ _ defense, the defense white paper seminar was _ _ organized in september 1999 with the support _",659,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
21,"_ from the australian department of defence and _ _ australian national university. ( picture : dao ) _ - - - - - cambodia ’ s defense policy is a national defense bulwark relying on the commitment of the entire people of cambodia. all cambodian people have an obligation to participate in nation building and defending their motherland. therefore, selective compulsory military service will be applied according to the rule of law. this means that selective compulsory military service will be carried out under suitable circumstances to ensure the sustainability of the rcaf. cambodia ’ s strategic defense policy, as portrayed in this white paper, reflects the efforts of cambodia ’ s minade",694,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
22,"##f and hchq to demonstrate transparency and a spirit of promoting security cooperation. this white paper will also provide guidelines for reform of the rcaf and determine the roles and tasks of the force in the new millennium. as the first defense policy to be published by the kingdom of cambodia, this white paper marks the achievement of all cambodian people, clearly indicates the determination of the royal government and minadef to serve the nation, and will benefit the region as a whole. - - - - - * * chapter one * * # # the impact of history on the cambodian defense posture over its relatively short history, cambodia ’ s defense posture has",653,116,132,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
23,"been influenced by a number of factors including external direct dominance by foreign powers, indirect dominance as a result of cold war hostilities, internal conflict, doctrinal tendencies and leadership shortcomings. each of these influences has helped to restrict a maturing process generally reflected in other nations of the region, resulting in manpower intensive, poorly equipped and an ill - trained force. prior to its independence in 1953, cambodia received military assistance in the form of training and equipment from france. defense structures and military norms were modeled on the french style. commencing about 1955, cambodia began to provide training for reserve officers. this was then followed by the initiation of training",743,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
24,"of reserve non - commissioned officers. both categories were volunteers selected from high ranking and mid - level government officials. practically, although a number of reserve cadres were trained particularly in the 1960s, the _ forces _ _ armees royales _ _ khmeres ’ ( fark ) structure did not include reserve units and _ formations. consequently, many of the reserve cadres, after their short period of training, simply remained in the regular force, never returning to their civilian positions in government departments. exacerbating this failure, certain reserve cadres were given priority to assume additional civilian appointments, including provincial governors and district chiefs. reserve service",709,105,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
25,"disappeared with the advent of the khmer republic and has not been instituted since that time. the lack of a precise plan for the organization of reserve units resulted in force development encountering immovable obstacles, particularly because at this time, a large number of the regular force was reaching the end of service life and was ready for retirement. then came the us with its more diversified military assistance. the fark now became subjected to transformation in many areas to meet the standard of american equipment – including - - - - - attempts to change the organization of the force. unfortunately, the quantity of equipment provided by the us was not sufficient to modernize and support",706,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
26,"the reorganized fark. when the us aid was terminated in 1963, the fark found itself stranded halfway through modernization and military reform. during this same period, cambodia received military assistance from other socialist countries – the soviet union and china. consequently, the fark encountered serious problems, and the divergence of materials affected the training of combat and technical personnel, maintenance and the supply of spare parts and ammunition. during the period 1963 to 1969, a period that has been described as the ‘ time of the great economic leap ’ in cambodia, the armed forces participated in the building of the economic livelihood of the nation. the majority of the armed forces",709,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
27,"’ activities, and much of the equipment of the fark, was devoted to supporting projects in the economic sector including construction of roads, dykes, dams etc. military personnel also participated in administrative and territorial organizations throughout the country. prior to the coup d ’ etat in march 1970, the fark general staff was under the command and control of the supreme commander of the armed forces, and the head of state. at that time, his majesty the king, preah bat samdech preah norodom sihanouk held both titles. the general staff controlled the three services with its headquarters also serving as headquarters and staff for the",649,105,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
28,"army. the ministry of national defense was a government institution under the prime minister and in charge of only the technical and administrative services. the ministry had no control over operations. these distinct responsibilities continued until the end of the khmer republic regime in 1975, then reemerged and have continued to be applied to the current defense organization. within the same period, cambodia was divided into six military regions, with each military region commander having responsibility for the conduct of operations within his own region. the military situation dramatically changed following the coup d ’ etat in march 1970. because of its previous deterioration and lack of combat readiness, the newly renamed _ forces arm",750,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
29,"##ees _ _ nationales khmeres ( fank ) of the khmer republic encountered _ serious difficulties as it commenced to undertake operations in the ‘ real ’ war spreading throughout the nation. beginning with less than - - - - - 35, 000, the fank was forced to conduct a risky military conscription program under the banner of ‘ general military service ’. in response to a declared state of emergency, and the requirement to expand the force to 210, 000 as demanded by the leaders of the khmer republic, the size of the force became dramatically inflated, bypassing most training procedures. the armed forces were eventually comprised of a mixture of students,",655,113,133,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
30,"civil servants and villagers who had received very little or no basic military training. however, some combatant and specialist units, and a number of military personnel, did receive overseas training with the support of the us, south vietnam, thailand, laos, indonesia, the philippines etc. in part, the increased effort to raise the combatant capability of the fank stemmed from the bombing by us aircraft. from march 1969 to august 1973 the us dropped 539, 129 tons of bombs on cambodian soil, with just under half of this tonnage, approximately 257, 465 tons, being dropped during the period 24 february to 14 august 1973. the",630,104,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
31,"bombing not only took the lives of thousands of khmer people, but it also pushed the viet cong movement deeper into cambodia ’ s territory. one of the bitter tragedies of this bombing campaign occurred on 7 august 1973 when a flight of us b52s dropped approximately 20 tons of bombs on the crowded public markets and hospital of neak loeung ; killing 137 and wounding 298 people, mostly combatants and their families. full dependence on the us, and unrecoverable corruption and the deadlock in political solutions resulted in the khmer republic facing a heavy social crisis. approximately 2 million refugees poured into the cities, resulting in malnut",651,108,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
32,"##rition, chaos and inflation. serious corruption in the military encouraged ghost, irregular and unpaid soldiers with low morale, which resulted in the regime collapsing hastily. the absence of development of force capability was clearly evident in the khmer rouge regime ’ s defense posture. during the war against the khmer republic ( 1970 - 1975 ), most of the khmer rouge military cadres who joined the movement voluntarily were not given sufficient military training. strategy was designed on a war of the masses and through political motivation. their victory in april 1975 was generally achieved through political advantage and overwhelming support of the people ; and because of deteriorated popularity, corruption, anarchy and internal rift",750,115,132,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
33,"##s within the khmer - - - - - republic regime, rather than through the skilful application of military force. after it came to power in 1975, no effort was made by the khmer rouge regime through training and modernization, to develop its armed forces, known as the national army of democratic kampuchea ( nadk ). there are a number of reasons why the pol pot regime did not develop these programs. firstly, large numbers of the nadk were forced to work on farms under reeducation programs, while others were involved in the regimes brutal internal security measures. secondly, by the time the khmer rouge began to rule",619,108,132,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
34,"the country, cambodia having been severely damaged by war, the first relaxed two years had not given the regime sufficient time to develop its forces. soon after though, the regime began to wage war against its neighbor, and faced internal conflict, factors that led to mass purges and massacres of their own kind that resulted in millions of innocent people losing their lives. at that time pol pot ' s policy first focused on resolving the internal security issue, especially the so - called purge of his social enemies. this genocidal policy applied to khmer rouge military personnel and cadres and forced some khmer rouge units and members to flee to vietnam. pol",667,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
35,"pot then commenced to consider vietnam as his real enemy. where previously the regime had eliminated those accused of being us cia or soviet kgb, now groups of families of innocent people accused of having vietnamese blood, or being hostile agents, were brought to be killed. in 1977, because of land disputes and a clash of ideologies, the khmer rouge began a campaign to claim disputed territory, resulting in military tension on the border. confrontation, with no attempt at a diplomatic solution, ignited into fill - scale war when the khmer rouge troops launched several attacks approximately 70 kilometers deep into vietnam at the end of 1977 and throughout 1978. subsequently, with an",691,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
36,"increase in the anti - khmer rouge movement, the kampuchean solidarity and national salvation front being established on 2 december 1978 at kratie ' s snoul district, and in accordance with the appeal from the cambodian people, the kampuchean solidarity and national salvation armed forces together with the vietnamese people ’ s armed forces toppled the khmer rouge on 7 january 1979. for the above reasons and because of the implementation of the policy of killing its own kind, the khmer rouge lost support from the nation and was defeated abruptly. - - - - - from early 1979, the effect of the cold war brought about a new security dimension",645,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
37,"to cambodia : an increased effort to prevent the return of the genocidal regime, and a movement against the vietnamese occupation of cambodia. the kampuchean people ' s revolutionary armed forces, which later changed its name to the cambodia people ' s armed forces ( cpaf ) of the phnom penh government, was rebuilt consistent with the socialist system, and with the support of vietnam, the former ussr, and other socialist countries. the army evolved from battalions to divisions. besides this simple reorganization of military structure, the phnom penh government also set up other command and coordinating systems such as military regions and provincial unified commands",674,106,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
38,". further, to support its security plans across the country, and to fill out regular units during operations, the government established armed militia in communes and villages. the ussr and vietnam provided various material and training. in addition, before its final withdrawal from cambodia in 1989, the vietnamese troops helped to strengthen the fighting spirit and combat techniques of the cpaf. the creation of the coalition government of democratic kampuchea ( cgdk ) on 22 june 1982 – based on the khmer rouge constitution, having the khmer rouge as the core force, and as a government recognized by the un – extended armed conflict in cambodia, and allowed the khmer",674,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
39,"rouge to exist until early 1999. because of the factors described above and the influence of the cold war ’ s ideological contest, and the interference of some global powers, cambodia became bogged down in a disastrous tragedy within an insecure environment. this remained the case for the more than 20 years after 1970, and was only resolved through the free and democratic elections of 1993. cambodia was forced to accept the consequences of the spread of the second indochina war, which saw the nation ’ s towns, rural communities and farmlands become fields for new weaponry tests, as well as the frontline for super power ideological competitions. external warring powers were also responsible",698,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
40,"for leaving another insidious legacy to the people of cambodia, landmines and unexploded ordnance. with no care and no responsibility, these warring powers imported these criminal weapons into the nation free of charge, leaving behind them maimed and destroyed human lives, - - - - - and a crippled economy and national infrastructure. estimates suggest that cambodia will need many years to remove such obstacles, and only at immense financial expense to the nation. a legitimate national armed force, the royal cambodian armed forces ( rcaf ), was reestablished in 1993 following the creation of a democratically elected first - term government. the formation of",664,105,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
41,"this government was a great achievement stemming from the paris peace accords, un peacekeeping operations in cambodia ( untac ), and the noble leadership of his majesty the king preah bat samdech preah norodom sihanouk in achieving national reconciliation and unity. a formula whereby the armed forces of all parties were integrated into one national armed force was agreed. this new rcaf comprised 60 % of the armed forces of state of cambodia ( soc ), 30 % of the _ front uni nationale pour le _ _ cambodge _ _ independent, _ _ neutre, _ _ pacifique _ _ et _",560,102,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
42,"_ cooperatif _ ( funcinpec ) force, and 10 % the khmer people ’ s national liberation front ( kpnlf ) force. although stubbornly boycotted by the khmer rouge hardliners, and a failure of untac to disarm and demobilize 70 % of each armed force, this establishment was truly reinforced by an effective political solution as well as the peaceloving will of a large cambodian circle. - - - - - cambodia was rushed to formulate a professional military institution. despite strong efforts in the initial stages, the process was hindered by a number of crises. the expansion",567,98,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
43,"of the crisis of ghost soldiers and political tendencies within the rcaf were some of the major obstructions that caused a number of well - intended measures to fail. the internal security situation of the nation also contributed to the jamming of the force development process. as the outlawed khmer rouge rebels intensified their anti - government activities throughout the country, the rcaf was obliged to control this rebellion. the fact that the rcaf was constantly on operations meant that training, which is so important for developing military capability, was minimized and little maintenance of military equipment was undertaken. within the period of the second - term government, the political and security environment has",732,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
44,"been the most stable in recent history ; indicating that cambodia may have finally achieved total peace. this environment has been achieved through a policy of national reconciliation and unity under the rule of his majesty the king, preah bat samdech preah norodom sihanouk, samdech prime minister hun sen ' s initiated ‘ win win ’ policy of the royal government, and goodwill of the cambodian people. this achievement has been gained through a change in government systems, disappearance of violent political confrontation ( that had previously resulted in the application of military force ), and the total disintegration of the political and military organs of the",668,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
45,"khmer rouge. the rcaf now has to reactivate its reforms consistent with the government ’ s political guidelines. these guidelines direct the armed forces to demobilize to an acceptable size, achieve sound capability, and inculcate high ethics and dignity and advancement towards international standardization in the future. the rcaf now has to plan for its agenda to include security cooperation for the common benefit of the whole region. instead of combating internal strife, the rcaf is now extending its relationships in the international arena. just as importantly, the government is desirous of reducing expenditure on defense and security and channeling the savings to other social development issues",707,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
46,". - - - - - having achieved security advantages, commitment of the nation ’ s top leadership, and assistance from friendly countries, the ministry of national defense and high command headquarters are now embarking on producing their strategic defense policy. the aim is to achieve the desired outcomes of the royal cambodian government and the people of the nation. - - - - - * * chapter two * * # # cambodia ' s strategic outlook * * global security * * following the collapse of the soviet union in the 1990s, major ideological, political and economic confrontations that had plagued the world for over 40 years since world war two have almost disappeared. however,",668,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
47,"that change has not led to a benign strategic environment. a number of regions in the world continue to witness uncertainty in their security outlook and new security concerns have subsequently reemerged. this uncertainty stems from many causes. these include the creation of many new nations, the changing role of major powers, internal unrest due to racial prejudice and religious and ethnic differences, and disputes over territory, both on land and in the maritime areas. - - - - - a number of regions have witnessed security problems, mostly ethnic crises. military intervention, and a combination of military and negotiated efforts, has been used to resolve these problems. often applicable solutions have",711,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
48,"been seen as reconciled negotiations. these means have been developed through bilateral and multilateral approaches, and through the un or regional mechanisms. military means alone could not ensure success in these settlements. the strategic outlook is thus very complex. hegemonic policies remain. these include the development of nuclear weapon ’ s capability, strengthening of military alliances and the use of economic resources so that the modern technologies can be included in defense domains. the new security agenda is, however, much wider than traditional balance of power issues. at present, the world is focusing its attention on a variety of security issues. environmental security is promoting a great deal of influence on",736,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
49,"world societies. environmental contamination with no controls, decreases in natural resources and changes to the environment have been drawing people ' s attention to consider their detrimental affects on security considerations. the world must acknowledge that pollution of the global environment and global warming resulting in rising sea levels are on the increase. deforestation and destruction of various natural resources, lack of water and nuclear waste are the real threats to economic development. environmental threats cause a danger to the social and political order and may ultimately lead to military conflict. as the world struggles to free itself from conflict and tries to avoid economic crisis, other issues such as the production of lethal chemical and biological weapons,",790,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
50,"drug and human trafficking and international crimes and terrorism are spreading, especially in those countries facing social crisis. these illegal activities can lead to military confrontation or international economic sanctions. * * asia - pacific security * * despite an end to the indo - china war that witnessed southeast asia being used as a contesting field for ideological powers, the future security situation in the asia - pacific similarly remains a major concern. both during and after the cold war, cambodia suffered the effects of ideological contests, plunging the nation into nearly three - - - - - decades of war and domestic crisis. while cambodia has never been an opponent in such contests, nor will she",722,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
51,"initiate any problem in the region, she does have concerns about future regional security. these concerns have gained particular significance following her membership of asean. of primary concern is that cambodia may be indirectly affected by a protracted spratly islands dispute in the south china sea. on the surface, this situation is a contest between powerful china and some members of asean. asean claimants appear to be searching for a solution that calls for self - restraint for the sake of regional stability and security. the arf is playing a mediatory and mechanistic role, although it has been unable to contribute any positive solutions so far. arf has been lobbying",680,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
52,"countries involved in this dispute to remain patient and not use military force. because she maintains a very healthy relationship with china and is a member of asean, cambodia has adopted a cautious view towards how this crisis should be resolved. as a country attempting to maintain the interests of both sides, cambodia will continue to advocate that a peaceful solution must remain the highest priority, whether through the arf, or any form of bilateral or multilateral approaches. cambodia is concerned about the spread of any dispute in the south china sea that may affect her own economic development. economic development, especially in the field of trade, is significantly dependent on a good trading relationship with",727,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
53,"countries in the region. any blockage in maritime lines of communication will affect cambodia ' s economic development. cambodia has to maintain her neutral position over the spratly islands and is willing to see an increased and more effective role for the arf in solving this dispute. in the future, military confrontation between nations will not arise simply due to military issues. as mentioned previously, mankind will continue to struggle with natural resources to maintain livelihood. of these resources, those under the sea are of major concern. the present problem is to resolve overlapping maritime economic exclusion zones ( meez ). unfortunately, the problem appears to be growing, especially in the",712,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
54,"region of the south china sea. cambodia believes that solving such disputes between nations should be by way of peaceful bilateral negotiation as she has done with her neighbors when similar disputes have arisen. joint cooperation is the only way to share such natural resources. - - - - - an additional security issue facing cambodia is the use of the mekong river system. countries through which this river flows exploit this river considerably for their economic development. worryingly, the physical condition of this river is in a dilapidated state. cambodia remains concerned about the continuing construction of dams on this river by china, the absence of management in the irrigation systems and the contamination of its",728,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
55,"water due to industrial waste. her people rely on the river to harvest food, drink and irrigate their crops. cambodia believes that only through an effective mekong river basin commission, providing mutual understanding and respect of the laws of water between countries situated along the river, which will result in the sustainment of all areas of the river resources, can this vitally important ecosystem be maintained into the future. environmental issues are, and will remain, an essential topic of interest in the region. dumping of nuclear and toxic waste, pollution of the atmosphere with toxic gases, air pollution caused by smoke from deliberately lit forest fires in south - east asia",695,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
56,", deforestation and destruction of aquatic animals are major threats to regional security. increasing crime is also cause for concern. unfortunately, cambodia is witnessing a variety of illegal international activities as she recovers from the effects of internal crisis. these activities include acting as a transit point for drug and human trafficking, kidnapping, and money laundering. cambodia ’ s limited capability to control her maritime borders, primarily due to the navy ’ s lack of state of the art equipment and training, has allowed criminals with international abilities to conduct their illegal activities. further, illegal immigration, principally due to the economic crisis, is also having an adverse effect on regional security. the",749,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
57,"uncontrolled illegal movement of people between nations across the region is on the increase and is bringing about a social crisis that includes sexually transmitted diseases and criminal activities. in the past, cambodia had little experience in dealing with drug trafficking, and drug abuse was not common. currently, international drug dealers are using cambodia as a transit point for their businesses. illegal entry into cambodia is often linked to an increase in illegal drug and human trafficking. these illegal practices are not only of concern to the cambodian society, but may also produce a - - - - - detrimental affect on cambodia ’ s relations with countries that are final destinations for these illegal commodities.",730,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
