chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
38,", especially for australia ’ s young people : - in mining and resource related sectors — continued economic development in the region will drive demand for energy and mineral resources - in tourism, sport, education, the arts and creative industries, professional, banking and financial services, and science and technology — thanks to growing affluence in asia - in agriculture — rising food demand, connected to rising populations and an expanding middle class in asia, offers an opportunity for australia to be an important supplier of high - value food, requiring greater investment by agribusinesses to boost output and research, adapt to regulatory change and build capacity - in manufacturing and",703,111,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
39,"services — as australian businesses join regional and global value chains and over time become increasingly integrated and specialised, they will offer high - value and innovative products and services - in environmentally sustainable growth, natural resource management, infrastructure development, urban design and health and aged care — as australians leverage their expertise to do business with their neighbours. to seize these opportunities, australia must create deeper connections with asia to broaden the flow of ideas and acquire new knowledge and capabilities. asia is an important source of new ideas, arts and culture, technologies and leading - edge science. australia stands to benefit greatly from asia ’ s advance. increasingly, we look to measure our",768,115,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
40,"performance against standards of excellence in the region. the arts, culture and creativity can broaden and strengthen australia ’ s relationships in asia, both formally and informally. australia ’ s cultural strengths — as home to the world ’ s oldest living culture, and as a country that welcomes diversity — underpin values of respect, understanding and inclusion that help to connect people, business, institutions and governments. two - way people movements between australia and the rest of the region will further strengthen the fabric of australian society and our way of life. australia is well positioned to continue attracting highly skilled and talented people from the region to live, study and work in",716,114,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
41,"australia — just as australians have much to offer the region in return. 8 - - - - - not all parts of the australian economy are facing the same opportunities at the present time ; some industries and regions are working through difficult transitions. the government, in partnership with business, unions and the wider community, is committed to targeted support for sectors and regions in transition, including by improving skills and education and helping with access to domestic and international markets. as some business models are challenged, new development opportunities are opening up in other areas. australia ’ s regions make an important contribution to the economic, social and environmental fabric of our nation. regional australia",745,117,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
42,"is home to around one - third of our population. primary industries, which are concentrated in regional australia, make up close to two - thirds of our exports. strong demand from asia will support development across northern australia from western australia to queensland, including in darwin, and in other regions including tasmania and the upper spencer gulf. australia has a track record of managing immense structural adjustments more effectively than many other countries. but the scale of change and opportunity presented by the asian century is large and enduring ; it requires a whole - of - australia effort across the whole federation. businesses, communities and institutions all need to lead their own responses to the changing global",747,118,130,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
43,"economy. all of us will need to work smarter to maximise prosperity and manage challenges well. for the government, that means continuing what we have done in recent years, by making the right decisions and continuing the proud tradition of reform that has spanned decades.",273,45,53,9,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
44,"# # # twenty - five national objectives for 2025 : a roadmap to navigate the asian century the rise of asia provides great opportunities for australia. to achieve the vision of a more prosperous and resilient australia, fully part of the asian region and open to the world, the government has identified 25 objectives for the nation for 2025. these national objectives are set out in detail below, along with policy pathways to guide their achievement.",452,77,91,10,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
45,"# # # # a productive and resilient australian economy ( chapter 5 ) together, the objectives and pathways in the roadmap provide mechanisms to strengthen australia ’ s economy and society. - by 2025, australia ’ s gdp per person will be in the world ’ s top 10, up from 13th in 2011, requiring a lift in our productivity. - this will mean australia ’ s average real national income will be about $ 73, 000 per person in 2025 compared with about $ 62, 000 in 2012. 9 - - - - - * * _ skills and education _ * * 1. all australians will have the opportunity",553,112,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
46,"to acquire the skills and education they need to participate fully in a strong economy and a fairer society. - australia ’ s school systems will be in the top five schooling systems in the world and our universities and training systems will be among the world ’ s best. * * pathways * * - improve australia ’ s early childhood education, schools, universities and training systems as strong foundations for building capability to improve productivity and connections with asian nations ( the full set of pathways is in national objectives 9 – 13 below ). - increase participation among groups currently under - represented in the workforce, including through education and training, child care, paid parental leave",715,119,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
47,", employment services and assistance for older australians, so that more australians can benefit from the asian century. - continue to develop, through the fair work act 2009, and ongoing partnership, a workforce culture in which employees, employers and unions collaborate for continuous improvement and productivity growth. * * _ innovation _ * * 2. australia will have an innovation system, in the top 10 globally, that supports excellence and dynamism in business with a creative problem - solving culture that enhances our evolving areas of strength and attracts top researchers, companies and global partnerships. * * pathways * * - through the industry and innovation statement, articulate an ambitious industry",718,111,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
48,"and innovation policy agenda for australian business to create new jobs and seize new market opportunities. - through the national research investment plan, provide a framework for investment in australia ’ s scientific capabilities — including our research infrastructure, australia ’ s workforce and fostering globalisation — to sustain our ability to help address the global challenges we and the region face. - improve financing options for australia ’ s innovation system to make it easier to attract private investment, encourage entrepreneurship, build on government investment in science and technology and commercialise our ideas. - support collaboration across business, the research sector and governments to build scale and capability that encourages innovation, allowing australia to make",801,116,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
49,"the most of emerging opportunities in the asian region. - support australian researchers to broaden and strengthen their partnerships with the region as asia grows as a global science and innovation hub. 10 - - - - - * * _ infrastructure _ * * 3. australia will implement a systematic national framework for developing, financing and maintaining nationally significant infrastructure that will assist governments and the private sector to plan and prioritise infrastructure needs at least 20 years ahead. - infrastructure investment will support australia ’ s growing trade and investment with the region, improve productivity and will reduce future congestion costs by billions of dollars a year. * * pathways * * - work, including",732,117,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
50,"through infrastructure australia, with states and territories, the private sector and academic institutions, to expand existing infrastructure plans by creating a long - term national infrastructure strategy that focuses on corridor planning, cross - jurisdictional networks and projects of national significance. - work with states and territories to increase private sector involvement in new infrastructure projects, including removing barriers to investors ( including superannuation funds ) participating in infrastructure financing, and consider alternative ways to speed up project delivery. - improve the productivity, amenity and liveability of australia ’ s cities by helping provide transparent and forward - looking analysis to support the states and territories to deliver on their responsibilities, through forums",827,113,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
51,"such as the standing council on transport and infrastructure. - sharpen rules governing infrastructure provision and use, including by promoting greater competition in retail energy markets, ensuring energy network investment is efficient and avoiding unnecessary costs, as outlined in our forthcoming energy white paper, and reviewing third - party access regulation. 4. australia ’ s communications infrastructure and markets will be world leading and support the rapid exchange and spread of ideas and commerce in the asian region. - the national broadband network ( nbn ) will have bridged geographical barriers to asian markets, allowing all australian businesses and households to conduct more of their activities online. - all australians will have access to high",770,115,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
52,"- speed broadband through a nationwide fibre network and wireless satellite services. - australia will have high - speed broadband fibre to 93 per cent of premises, rolled out progressively to 2021 and capable of supporting speeds of one gigabit per second. 11 - - - - - * * pathways * * - complete the rollout of the nbn to enhance digital commerce and productivity and boost trade and wider economic ties with asia. - review and examine regulatory and other barriers to expanding into new technological markets, including through increased use of the nbn. * * _ tax system _ * * 5. australia ’ s tax and transfer system will be efficient and",643,116,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
53,"fair, encouraging continued investment in the capital base and greater participation in the workforce, while delivering sustainable revenues to support economic growth by meeting public and social needs. * * pathways * * - ensure the tax system continues to support businesses to invest and adapt to take advantage of the asian century, including through measures like the loss carry - back for companies and simpler tax arrangements for small business such as the immediate deduction for assets costing less than $ 6, 500. - ensure that the tax, transfer and superannuation system encourages australians, particularly older australians, to participate in the workforce and provides access to a minimum standard of living in retirement. -",738,115,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
54,"lift the tax - free threshold to at least $ 21, 000, freeing more australians from having to lodge a tax return and raising participation in the labour market. - facilitate state and territory - led tax reform, to phase out their inefficient taxes and make better use of their efficient tax bases, including through processes like the state tax plan being developed by the new south wales and south australian treasurers. - establish the tax studies institute to provide policy - relevant research that will inform debate about tax reform goals and transitional pathways and provide opportunities for regional collaboration and exchange. - continue the national conversation about tax reform with business and community groups",726,116,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
55,", including through processes such as working groups and roundtables. * * _ regulatory reform _ * * 6. australia will be among the most efficiently regulated places in the world, in the top five globally, reducing business costs by billions of dollars a year. * * pathways * * - progress the six priority areas for major reform to lower costs for business and improve competition and productivity as agreed by the council of australian governments ( coag ) in april 2012. 12 - - - - - - enter into a national productivity compact with the states and territories and business to pursue regulatory and competition reform. - progress high - value reforms already identified by",673,118,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
56,"the business regulation and competition working group and the standing council on federal financial relations. - reduce reporting burdens on business by removing overlaps and expanding the use of online business reporting. - through coag and processes such as the business advisory forum, pursue continuous improvements to lift regulatory performance across all areas of regulatory practice, with a particular focus on the application of risk - based approaches and giving greater attention to reform implementation and enforcement. * * _ environmental sustainability _ * * 7. the australian economy and our environmental assets will be managed sustainably to ensure the wellbeing of future generations of australians. - australia will have reduced emissions by at least",770,115,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
57,"5 per cent below 2000 levels and we will be well on our way to securing a clean energy future in which emissions are 80 per cent below 2000 levels by 2050. - australia will be a world leader in implementing sustainable food production methods, in sustainable energy and water use, and in biodiversity conservation. * * pathways * * - fully implement our clean energy future policies, alongside international action, to reduce australia ’ s emissions intensity and absolute greenhouse gas emissions, through changes to the land sector, developing cleaner energy sources and linking with international carbon trading systems. - maintain our commitment to ensuring that 20 per cent of australia ’ s electricity is generated by",723,118,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
58,"renewable energy sources by 2020. - continue to support australia being a world leader in the research and development of solar energy technologies, and becoming a world leader in the commercialisation and deployment of renewable energy technologies and energy efficiency. - achieve healthy rivers, strong communities and sustainable food production, including through finalising the murray – darling basin plan. - assess biodiversity impacts of growing demand for australia ’ s non - renewable resources as part of the review of australia ’ s biodiversity conservation strategy 2010 – 2030 scheduled for 2015. 13 - - - - - - implement the world ’ s largest marine reserve network and continue to protect australia ’ s biodiversity on the",738,118,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
59,land. - support the ongoing development and use of environmental accounting in australia. * * _ macroeconomic and financial frameworks _ * * 8. australia ’ s macroeconomic and financial frameworks will remain among the world ’ s best through this period of change. - australia will have a strong and sustainable fiscal position and will continue to have a triple - a sovereign credit rating. - australia will have a deep and liquid corporate bond market to harness our national savings so that more investment is domestically funded and we have less reliance on offshore wholesale funding markets. * * pathways * * - maintain the macroeconomic policy settings that have supported australia ’ s long,698,117,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
60,"- term economic growth, including a floating exchange rate, independent monetary policy and a medium - term fiscal framework. - meet our fiscal targets of achieving budget surpluses, on average, over the medium term ( including through maintaining a 2 per cent annual cap on real spending growth, on average, until surpluses are at least 1 per cent of gdp and while the economy is growing at or above trend ) and improving the government ’ s net worth over the medium term. - build further on the strength, stability and competitiveness of australia ’ s financial system by implementing the basel ιιι capital and liquidity standards, boosting superannuation",657,109,130,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
61,"balances, and ensuring reasonably priced credit for productive investment and more choice for households. - ensure that australia has an efficient and well - regulated funds management industry, to support strong growth in funds under management. - support the development of a deep and liquid domestic corporate bond market by streamlining market disclosure obligations in the retail corporate bond market and reducing transaction costs, while maintaining a high level of protection for retail investors. - provide a more visible benchmark price for australian corporate bonds by allowing commonwealth government securities to be traded on a securities exchange. 14 - - - - -",676,103,115,11,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
62,"# # # # building capabilities ( chapter 6 ) * * _ through schools _ * * 9. australia ’ s school system will be in the top five schooling systems in the world, delivering excellent outcomes for all students of all backgrounds, and systematically improving performance over time. - by 2025, australia will be ranked as a top five country in the world for the performance of our students in reading, science and mathematics literacy and for providing our children with a high - quality and high - equity education system. - by 2015, 90 per cent of young australians aged 20 to 24 years will have a year 12 or equivalent qualification, up from 86",642,118,130,12,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
