chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
12,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | | chapter 7 policy effectiveness | 128 | | section 1 volunteer military system | 128 131 134 138 | | section 2 caring for officers and service personnel section 3 national defense financial resources section 4 weapons acquisition section 5 military medicine section 6 protecting human rights section 7,457,128,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
13,active utilization of land section 8 national defense legal system | 140 143 145 149 | | chapter 8 partnerships | 152 | | section 1 military cooperation | 152 | | part 4 national defense governance section 2 think - tank exchanges | 158 | | section 3 international linkages | 159 | | part 5 the honor of the armed forces | 164 | | chapter 9 the military and people united as one | 166 | | section 1 all - out defense | 166 | | section 2 operations to protect citizens | | | chapter 10 talent succession | 184196 196 201 209 | | section 1 talent nurturing section 2 gathering of talent section 3 career development |,615,124,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
14,"| 4! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png )! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) for a long period of time, the roc has played an important role in maintaining peace, stability and prosperity in the asia - pacific region. although the roc does not have formal diplomatic relations with neighboring countries, we have engaged in substantive exchange based on the principles of goodwill, good faith and mutual benefit to build a stable security environment and have actively made a significant contribution to peace and stability, not just regionally, but globally",579,110,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
15,". [UNK] in view of the overall development of the situation in the asia - pacific region recently, there are some obvious causes for concern. north korea is developing nuclear weapons and ballistic missiles at an astonishing speed, increasing tension on the korean peninsula. disputes surrounding the sovereignty of islands and reefs in the south china sea and disagreements over freedom of navigation have sparked a regional military contest ; the pla navy and air force have conducted multiple long - distance missions in 2017, crossing the first island chain through the miyako strait and bashi channel, and have even carried out various exercises in the western pacific, representing a severe threat to security in the taiwan",729,117,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
16,"strait. we recognize the fact that the roc cannot match the prc ' s national defense budget and military development. the speed and extent of its increase in military strength far exceed predictions. facing a worsening security threat, we must adjust defensive concepts and force buildup and readiness strategies with foresight. this year, we presented the military strategy of "" resolute defense and multi - domain deterrence "", which was tested in the 33rd han kuang exercise. we have reviewed and formulated our thinking on the development of asymmetric combat capability to deter reckless military advance by the prc with concrete and pragmatic actions. in terms of force",675,108,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
17,"restructuring, the information, communications and electronic force ( icef ) has been established to strengthen protection of infrastructure and information security. the airdefense missiles of the air force and artillery units have been integrated into the air defense and missile command, greatly increasing operational command efficiency. also, the commissioning of p - 3c anti - submarine and maritime patrol aircraft allows the air force to carry out longer duration and more wide - ranging anti - submarine patrols to ensure homeland security. as for self - reliant national defense, programs for indigenous warplanes and navy vessels have both been officially launched. national security must be controlled in our own hands",730,110,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
18,". fully committed to overcoming all difficulties, we have been encouraging armament technology r & d through government incentives and, through long - term national defense requirements, promoting the development of the defense industry, and thus gradually reducing the reliance on foreign acquisition. the roc armed forces cannot avert the impact of the low - fertility trend on the transition to a volunteer force. to build a volunteer force that is able to retain personnel long - term and have strong warfighting capabilities, we have simplified administrative affairs and increased allowances according to different skill sets, while renovating old barracks under the xing an program for higher living quality for service personnel. we have",745,114,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
19,"also provided incentives for further education to facilitate personnel reentering the work force upon leaving the military. besides diligently fulfilling our core mission of operational training, the armed forces have also assisted the people when they face danger and hardship through disaster rescue, emergency response, helping with the harvest and other activities. the annual min an and wan an drills are staged together with local governments to promote all - out defense education and consolidate overall national war resources. facing future national defense and security challenges, i will do my utmost to achieve the objectives of protecting national security and the well - being of the people. externally, i will strive to continue to maintain",755,115,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
20,"good interaction with friendly countries and, internally, win the respect of the people, to give military personnel the dignity they deserve. the mnd will build good relations with the legislative yuan and all citizens based on mutual trust and interaction to ensure that the roc armed forces are outstanding, strong and can be relied on by the people. finally, this report describes the efforts of the armed forces over the last two years and future developments in a reader - friendly way to increase the public ' s understanding of our armed forces ; it features more illustrations and statistics than previously, addresses every important issue and uses lively pictures and text to increase readability for military personnel",729,118,130,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
21,"and the general public, with the aim of cultivating mutual respect between the people and the armed forces. minister of national defense! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png )! [ 8 _ image _ 1. png ] ( 8 _ image _ 1. png )",230,54,69,4,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
22,"# introduction! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png )! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) article 30 of the * national defense act * stipulates that the ministry of national defense ( mnd ) periodically publishes a national defense report to elaborate changes in the strategic environment and the effectiveness of national defense policies to the people. this year ' s is the 14th report released, with "" guarding the borders, defending the land - the roc armed forces in view "" as the theme. the report affirms the efforts",542,109,130,5,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
23,"of the armed forces to protect the roc and its people and aims to remind citizens to have a sense of danger in peacetime, so they attach importance to national defense. as a guide for readers, this introduction is divided into 5 parts : strategic environment, national defense readiness, self - reliant national defense, national defense governance and the honor of the armed forces. the report covers the period from may 2016 to november 2017.",444,75,88,5,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
24,"# # part 1 : strategic environment the global security environment at present is still characterized by uncertainty and complexity, while the asia - pacific security situation continues to be dominated by the us and the prc. in addition, the search for coalitions among asia - pacific countries with respect to security issues, instability of the situation on the korean peninsula, rapid military reform of the pla, arms race among countries in the region, and non - conventional security threats all affect strategic parity in the asia - pacific region and pose security challenges to the roc. we must effectively leverage our geo - strategic advantage to engage in deeper cooperation with countries with which we share",720,117,130,6,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
25,common interests and make a contribution to regional peace and stability through such efforts.,94,14,17,6,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
26,"# # part 2 : national defense readiness the armed forces optimize combat readiness in accordance with the * constitution of the republic * of china ( taiwan ), the * national defense act * and their mission. national defense and military strategies are formulated in response to changes in the strategic environment and the enemy threat to guide the direction of force buildup and readiness efforts. with innovative / asymmetric thinking, steady organizational adjustment is continually carried out and joint operation exercises and training enhanced in order to establish reliable defense power.",596,93,105,7,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
27,"# # part 3 : self - reliant national defense pursuant to the requirements of article 22 of the * national defense act *, weapon r & d, production and life cycle support capabilities are actively established in combination with the technological capabilities of industry, academia and the r & d sector. in addition, the government provides incentives to the private sector for its participation in flagship projects, including production of indigenous aircraft and vessels, with the aim of achieving national defense industry revival and self - reliant national defense through the combination of such participation and the resources of various government agencies.",664,103,117,8,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
28,"# # part 4 : national defense governance guided by the * 2017 quadrennial defense review *, the report elaborates the implementation of major policies, including volunteer military system, care of officers and service personnel, budget resources, weapons acquisition, military medicine, protecting human rights, active utilization of land managed by the military, national defense legal system, military cooperation and exchange, and international linkage. the aim is to promote excellent national defense governance and become a key force for maintaining regional security and stability with these efforts.",607,86,106,9,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
29,"# # part 5 : the honor of the armed forces inheriting an honorable history, the armed forces promote force buildup and readiness, implement all - out defense, consolidate a national consensus, carry out operations to protect the people, reassure the people and maintain social order. the military also actively nurtures talent and provides a career coaching service to retired / discharged personnel, so they can contribute to society after being honorably discharged.! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png )! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png )",566,105,129,10,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
30,"# part 1 : strategic environment the current global security environment is characterized by rapid change and great uncertainty. the international situation has become more complicated due to intertwined influences of political, economic and military security issues. the us continues to dominate regional security order with its great national power. taiwan, s security, however, is affected by the rapid military reform of the prc, uncertainties on the korean peninsula, region - wide armaments modernization, growing unconventional security threats, and other factors. situated in an important geostrategic location in the asia pacific region, we should pay attention to changes in the international security environment and expand our strategic value in",757,109,130,11,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
31,order to make a contribution to peace and stability in the taiwan strait and the region.,88,16,19,11,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
32,"# chapter 1 security situation at the present stage, the regional security situation appears to be both cooperation and competition ( coopetition ) between the us and the prc as each seeks alliances and strengthens strategic partnerships. the prc has expanded its diplomatic and economic strategic influence, and expedited global and regional power projection capability through the "" silk road economic belt and the 21st century maritime silk road "" ( one belt one road initiative ). the dprk seeks to further develop nuclear weapons and upgrade its ballistic missile capability, triggering strategic competition between the big powers in the region and affecting regional security. regional non - conventional security threats are also on the",744,115,130,12,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
33,rise. the disputes over sovereignty in the east china sea and south china sea and competition over natural resources continue. these are all transnational issues. the roc should take advantage of its geo - strategic position and work together with other countries to deal with challenges through regional security cooperation mechanisms.,337,51,58,12,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
34,"# # section 1 changes in the asia - pacific security situation the main variables affecting the overall security situation in the asia - pacific region are the prc ' s acceleration of its military modernization and growing military activities, and the dprk ' s continuing development of nuclear weapons and ongoing missile tests. also, since the us withdrew most of its troops from the middle east, it has gradually turned its strategic focus and force deployment to the asia - pacific region. as countries of the region continue to acquire advanced armaments and increase their military power to protect their sovereign territory, the risk of potential conflict continues to challenge peace and stability.",706,114,126,13,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
35,"# # i. adjustment of the us ' s asia - pacific strategy since taking office, us president donald trump has emphasized the principle of "" america first. "" though the us has withdrawn from the trans - pacific partnership ( tpp ) and abandoned the previous administration ' s asia - pacific "" rebalance "" strategy, its focus on the region remains. the us maintains a large military presence, and continues to consolidate relations with traditional allies, such as japan and the rok, and strengthen security cooperation consensus, with focus on dealing with the north korean issue and managing the coopetition between the us and the prc. the us defense department '",661,113,130,14,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
36,"s report * military and security developments involving the * people ' s republic of china issued in june, 2017 stated "" the united states will continue to monitor china ' s military modernization and it will continue to adapt its forces, posture, investments, and operational concepts to ensure the united states retains the ability to protect our allies and partners. "" in the future, the us military strategy for the asia - pacific region will be developed through joint exercises to build alliance - oriented mission concept, command",537,89,98,14,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
37,"# # the rok force size : 25, 000 service personnel terminal high altitude area defense ( thaad ), patriot missile system f - 16 fighters, helicopters, tanks and armored vehicles bases : daegu, osan, chinhae etc. japan force size : 50, 000 service personnel p - 8 poseidon, f22 and f - 35 fighters, global hawk unmanned aircraft missile cruisers, aegis - equipped ships, submarines bases : yokosuka, kadena, futenma etc. singapore littoral combat ships ( rotational ) guam force size : 5, 400 service personnel b1 - b bombers, b - 52 long -",539,96,130,15,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
38,"range bombers submarines, high speed transports australia us marines rotational force stationed at darwin harbor approximately 1, 250 personnel data source : "" defense of japan 2017 "", "" the military balance 2016 "", etc. [ overview of us ' s main military deployment in the asia - pacific region ] environment part 1 strategic and control, doctrinal development, and "" operational interoperability "" of communications and information networks. the us will also maintain navigation of its naval and air forces in certain areas to support its asia - pacific allies in maintaining regional peace and stability. in november, president trump attended the asia - pacific economic cooperation ( apec ) economic leaders",711,113,130,15,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
39,"' meeting and asean summit and made his first visit to 5 asian countries during which he engaged in dialogue with leader. during his talk with japan ' s prime minister shinzo abe, he put forward the strategic view of a free and open indo - pacific region, including the vast ocean area from the pacific to the indian ocean and peripheral countries, with an aim to bring india into us ' s alliance system to share regional responsibility. however, related developments are ongoing.",480,84,94,15,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
40,"# # ii. rapid growth in the prc ' s power after coming to power in 2012, the prc ' s leader xi jin - ping put forward "" the chinese dream "" and "" two centennial goals "" as national strategic targets, aiming to build a "" moderately prosperous society "" by 2021, the year of the 100th anniversary of the founding! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) [ diagram of the prc ' s one belt one road ] 16 16 of the communist party of china, and "" make china a prosperous, powerful, democratic, civilized, harmonious, beautiful and modernized",544,112,130,16,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
41,"socialist country "" by 2049, the year of the 100th anniversary of the establishment of the prc. in his report at the 19th national congress of the communist party of china in october, 2017, xi put forward "" thought on socialism with chinese characteristics for a new era, "" demanding that the pla actively carry out modernization in 4 dimensions, namely military theory, force structure, military personnel and weapons and equipment, to fundamentally achieve national defense and armed forces modernization by 2035. in addition, xi also aims to build world - class armed forces by the middle of this century, consolidate the leading position of the cpc and facilitate economic, diplomatic and",692,112,130,16,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
42,"international activities. in recent years, through political and economic strategies such as regional comprehensive economic partnership ( rcep ) and "" one belt one road, "" the prc has actively enhanced the security relationship with russia and expanded the scale of military exercises, greatly expanding its political and security influence. in terms of military power, the prc has allocated a large national defense budget over the years, actively expanded its military power, obtained advanced navy and air force weapons purchased overseas and produced indigenously, developed cyber and electronic warfare ( ew ) capabilities and continues with ballistic missile production and deployment. today, the prc ' s navy and air force have acquired long -",751,114,130,16,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
43,"range operation capability, pushing its military projection further into the area west of the second island chain and challenging regional security. it has also increased its ability to attack the roc as well as raised the level of difficulty of military intervention by the international community, presenting a serious threat to our national defense and security.",365,56,62,16,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
44,"# # iii. disputes over island sovereignty and maritime rights there are numerous islands in the asia - pacific region and, with abundant minerals, natural gas, petroleum and fishery resources, countries are attaching increasing importance to maritime rights and are actively exploiting resources, a situation that is intensifying the competition over island sovereignty and exclusive economic zones. in particular, in the east china sea and south china sea, the exclusive economic zones of the nearby countries overlap as well as being located astride western pacific transportation lifelines, making the disputes difficult to resolve. in terms of the east china sea, following the so - called nationalization of the dia",720,109,130,17,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
45,"##oyutai islands by japan, the prc announced the east china sea air defense identification zone and adjusted the deployment of its naval and air forces, began regular east china sea patrols and has frequently crossed the first island chain for exercises in the western pacific. for its part, japan has established the 9th air wing at naha, formed a coast observation unit on yonaguni island and plans to station a garrison and missile force on amami oshima and miyako island. the japan coast guard has also added a senkaku islands defense force equipped with 12 1000 - ton patrol boats.! [ 17 _ image _ 0. p",607,107,132,17,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
46,##ng ] ( 17 _ image _ 0. png ) 2009. 01. 29 2014. 07. 08 2013. 06. 24 underground storage facility! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) 2009. 01. 29 2014. 07. 08 2013. 06. 24 radar sensor array underground storage facility fiery cross reef subi reef 2017. 06. 16 2017. 05. 04 radar / comms facility ( under construction ) underground storage facility hangar missile shelter radar / sensor array radar / comms facility ( completed )! [ 19 _ image _ 0. png ] ( 19,473,99,132,17,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
47,"_ image _ 0. png ) 10, 000km as for the south china sea, the asean ministerial meeting ( amm ) passed the framework of the code of conduct on the south china sea ( coc ) in august 2017, the prc continues to build islands by reclamation, militarize islands and reefs and continues its construction of infrastructure, such as runways and wharfs, and military deployment on many islands and reefs, including fiery cross reef, mischief reef, subi reef and johnson south reef etc. in the spratly islands. in the future, each island and reef will be able to accommodate 20 - 26 aircrafts",581,104,130,17,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
48,", warships up to 10, 000 tons and anti - aircraft and anti - ship missile forces, which will intensively protect the prc ' s rights at sea together with law enforcement vessels. also, there has been friction between the us and the prc when us navy vessels carry out freedom of navigation operations ( fonops ) inside a 12 - nautical mile radius of the disputed islands and reefs.",379,70,80,17,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
49,"# # iv. the korean peninsula issue since coming to power in april 2012, the dprk ' s leader kim jong - un has continued the country ' s brinkmanship strategy and is continuing to develop and threaten to use nuclear weapons and enhance its intermediate and long range ballistic missiles. from february to november 2017, the dprk staged 16 missile tests, claiming that the range of the hwasong - 15 length ( m ) type | manufacturing country | payload ( kg ) | range ( km ) | | | - - - - - - - - - - - - - - - - - - - - - - - -",524,116,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
50,"- - | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | | scud - b | russia | 1, 000 | 300 | | scud - c | russia | 700 | 500 | | dprk | 700 | 1, 300 | | | nodong taepodong - 1 | dprk | 500 | 2, 500 | | musudan | russia | 650 | 3, 000 + | | kn",296,113,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
51,"- 17 | dprk | unknown | 4, 500 | | kn - 14 | dprk | 750 - 1000 | 8, 000 ~ 10, 000 | | kn - 08 | dprk | 750 - 1000 | 6, 000 | | taepodong - 2 | dprk | 700 - 1000 | 6, 700 | | hwasong - 15 | dprk | unknown | estimated 10, 000 + | | ( claimed by nk ) | | | | 0 10 20 30! [ 20 _ image _ 0. png ] ( 20 _ image _ 0. png )! [ 20 _",323,102,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
52,"image _ 1. png ] ( 20 _ image _ 1. png ) taepodong - 2 dprk 700 - 1000 6, 700 kn - 08 dprk 750 - 1000 6, 000 [ diagram of the range and performance of the dprk ' s ballistic missiles ] is capable of striking the whole mainland of the us the dprk also carried out its sixth nuclear test on september 3, 2017, further increasing tension on the korean peninsula. although large - scale military exercises and armed provocation and other means have put the country under severe economic pressure, the dprk is accumulating key technology capabilities",545,103,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
53,", such as ballistic missiles and nuclear weapon miniaturization, through its missile and nuclear weapon tests, seeking to increase its international bargaining chips to force the us to recognize it as a nuclear state and end the military exercises and economic sanctions against it. the us, the rok, japan and the un continue to handle the dprk problem with caution and have actively adopted new diplomatic, security and economic sanctions, including limiting oil imports, banning textiles export and conducting military operations, such as launching interceptor missiles, flying b - 1b strategic bombers across the korean peninsula and dispatching nuclear submarines to take part in combined military exercises. president trump reiterated",739,110,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
54,"in november 2017, that "" the era of strategic patience is over. "" a final consensus was reached with the rok ' s president moon jae - in on the revision of the rok - us ballistic missile guidelines, in which the 2 countries agree to remove the limit | date | type | launch timing | | - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",413,123,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
55,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | 0704 | hwasong - 14 | independence day of the united states | | 0728 | hwasong - 14 | the day of victory in the great fatherland liberation war ( victory day ) in the dprk ( july 27 ) | | 0829 | hwasong - 12 | us - south,346,115,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
56,"korea ulchi - freedom guardian military exercises ( august 21 - 31 ) | | 0903 | small hydrogen bomb | day of the foundation of the republic, 9th brics summit | | 0915 | hwasong - 12 | security council passes sanctions against the dprk ( september 11 ) | | 1129 | hwasong - 15 | after president trump ' s first visit to asia ( november 3 - 14 ) | [ the dprk ' s major missile tests and nuclear weapon tests in 2017 ] on warhead payload to force the dprk to abandon its nuclear weapon and ballistic missile development programs. the rok",534,108,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
57,"has also deployed the terminal high altitude area defense ( thaad ) system, established intelligence and command and control systems and expanded the range of radar detection to increase its early warning and defense capabilities. this move was met with strong opposition from the prc, which believes that the thaad system ' s radar range will be able to monitor its missile activities and exercises in the northern theater, yellow sea and bohai sea, seriously affecting its strategic interests, sending china - rok relations into a nosedive. however, in october 2017, the rok gave three commitments, namely that it will not add more thadd systems, that its existing position of",678,110,130,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
58,"not participating in the us antiballistic missile system will not change, and that south korea - us - japan security cooperation will not develop into a trilateral military alliance. normal exchange was restored between the prc and the rok subsequently and the tension between the countries eased.",297,47,56,18,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
59,"# # v. non - conventional security threats of all non - conventional security threats, complex disasters and cyberattacks represent the biggest threats to taiwan. the spread of terrorism is also an issue that cannot be ignored. taiwan is situated in the pacific ring of fire earthquake zone and on the periphery of the pacific and, as such, is frequently affected by earthquakes and typhoons which pose a threat to taiwan ' s national security on various levels. the threat to information network security! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png )! [ 22 _ image _ 1. png ] (",581,109,130,19,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
60,"22 _ image _ 1. png ) "" coopetition "" relationship with the prc, and strengthening military cooperation with allies such as japan and the rok. photo source : us navy 3 has transformed from the theft of information in the past to active attack. in particular, critical infrastructure have become the targets ; the result of the damage suffered can be incapacitation of the government, social disorder and holes in national defense, seriously threatening national security. terrorism is gradually spreading around the world. if an attack occurs in taiwan, it could directly cause serious loss of life and property, create panic and undermine normal social and economic activities. such",683,110,130,19,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
61,security threats other than war are all international due to the linkage between countries that has resulted from globalization and need to be prevented and stopped through international security cooperation mechanisms.,219,31,35,19,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
62,"# # section 2 national defense situation of the countries in the region i n face of rapid changes in the international situation and new forms of threat, tension in the asia - pacific region continues to rise. the countries of the region have adjusted their defense strategies and accelerated national defense reform in response to military provocation and development of potential threats.",390,63,69,20,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
63,"# # i. the united states the 2017 defense posture statement of the us defense department pointed out the 5 main threats faced by the us are russia, the prc, the dprk, iran and terrorist organizations. the us believes that threats to its own security and that of its allies, such as the islamic state of iraq and the levant ( isil ) and the dprk, should be dealt with on a priority basis. the policy towards the dprk includes any option including military intervention. the trump administration ' s policy of "" making america great again "" is reflected in strategic planning and budget allocation ; the annual national defense budget for",636,113,130,21,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
64,"2017 was increased to us $ 619. 2 billon ; the total defense budget for 2018 is almost us $ 700 billion, of which us $ 626 billion is base budget and for overseas contingency operations expenditure. in us - china coopetition, complex problems are solved through various cooperation mechanisms to reduce the chance of military conflict or accident. in the south china sea, us interests lie in maintaining freedom of navigation and legal commercial activities, and resolving territorial disputes peacefully. it will continue to carry out various missions within the scope of international law. in response to the dprk ' s successive missile and nuclear weapon tests and increased",677,110,130,21,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
65,"tension in northeast asia, the us has strengthened its regional missile defense capability, has deployed thaad in the rok and has also carried out intensive military exercises with japan and the rok to prepare for military counter action.",238,38,46,21,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
66,"# # ii. japan the basic idea for guaranteeing japan ' s security is building a "" dynamic joint defense force "" to ensure maritime and air security around japan. in 2015, the legislation for peace and security was passed to change the country ' s security legislation, expanding the scope of operations of the japan self - defense force and enhancing the legal basis for conducting overseas missions. the legislative development allows japan to exercise the right of limited collective self - defense. prime minister abe has also expressed the aim of amending the constitution to continue the normalization of the armed forces. when president trump visited japan in november 2017, abe advocated the "" strategic",709,117,130,22,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
