chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"total acquired icp credits in recent years 187 figure 11 - 3 sources of roc icp credits ( by ministry ) 187 figure 11 - 4 utilization ( by sector ) of icp credits in taiwan 188 figure 11 - 5 overall planning on the utilization, release and deregulation of military real estate 197 - - - - - figure 11 - 6 major disaster relief missions supported by roc armed forces 199 figure 12 - 1 defense budgets as a percentage of gdp and government expenditures in the last 5 years 211 figure 12 - 2 comparison of armed forces personnel maintenance fees variations between 1997 and 2006 212 - - - - - - - - - - * *",603,122,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
12,"president ' s foreword * * chen shui - bian president republic of china ( taiwan ) august 14, 2006 taiwan ' s goals for national defense are to safeguard national sovereignty and territorial integri ty, to proactively prevent the outbreak of war, and to protect the lives and property of the 23 million people of taiwan. for more than fi ve decades, china, on the opposite shore of the taiwan strait, has not once renounced the use of military force to annex taiwan. not only does this represent the most serious threat posed to taiwan ' s national defense, but also the gravest challenge to taiwan ' s contin",609,110,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
13,"ued survival. the september 11 terrorist attacks on the united states have redefi ned and reshaped the con cept of national security. national security is now challenged on a multitude of fronts due to the continual emergence of non - traditional threats such as terrorist attacks, the proliferation of weapons of mass destruction and ballistic missiles, confl icts over and safeguarding of basic energy supplies, and the spread of serious contagious diseases. over the past few years, taiwan has responded to developments in the cross - strait military balance and global security by striving to consolidate its defense capabilities and ensure national se curity. in the",671,106,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
14,"same vein, the publication of the “ national defense report ” aims to bolster the aware ness and understanding of taiwan ' s people and the international community on taiwan ' s national defense issues by making relevant information both public and transparent. this should also, in turn, encourage taiwan ' s people and the international community to give their full support to our major defense - building efforts. in the past, confrontation between the two major political blocs — east and west — was at its most intense in europe. nonetheless, the end of the cold war and the founding of the european union, along with its continual expansion, has completely changed the face of",682,116,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
15,"security threats met by european nations. major steps have been taken towards creating a europe vested with greater freedom, democracy, peace, and prosperity. in contrast, however, a high degree of uncertainty and confl ict continues to prevail in the asia pacifi c region — be it on the korean peninsula or across the taiwan strait. in particular, china has moved swiftly in expanding its military prowess in an attempt to project its strategic lines of defense beyond that of the fi rst island chain. this poses a serious threat to the security and stability of the entire region, casting huge shadows on, and bringing new variables to, the efforts",650,109,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
16,"of asia - pacifi c na tions in achieving lasting peace. - - - - - since 1989, china ' s national defense budget has grown annually at a double - digit rate. facing no apparent threat, china ' s military expansion far exceeds what is needed for self - defense. many asia - pacifi c nations, including the united states and japan, have shown great concern over this. as a member of the world ' s free democracies, taiwan has to shoulder the responsibility of its own self - defense and make contributions to the creation of a freer, more democratic, and more peaceful world. the people",583,108,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
17,"of taiwan love peace. even more so, they long for lasting peace in the taiwan strait. peace, however, must be backed up by a solid national defense. while striving to pursue last ing peace in the taiwan strait, taiwan must not neglect to enhance and strengthen its defensive ca pabilities. to ensure that the status quo of taiwan ' s freedom, democracy, prosperity, and peace is not changed unilaterally, the people must forge a consensus on national security. this will allow effec tive and powerful defense capabilities to be developed in order to deter and prevent military confl ict. in response to china '",610,104,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
18,"s increasing military threat, taiwan ' s military has made tremendous ef forts in building up its defense capabilities and improving combat readiness in recent years. a com prehensive transformation of the military has been promoted through the launch of reforms in the military ' s organization, troop strength, equipment, codes of conduct, personnel, and education. it is hoped that, through such reforms, a modern, powerful, and high - quality national defense force, composed of the appropriate number of personnel and demonstrating strong combat capabilities, can be established. furthermore, taiwan has adopted countermeasures concerning the three strategic warfares — legal contention, propaganda contests,",713,103,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
19,"and psychological assaults — that china ' s people ' s liberation army has begun to wage against taiwan. by promoting national defense education for all citizens, the government hopes to make the people more vigilant concerning potential enemies and instill in them a consciousness of the potent threat they may face so as to reinforce their psychological de fenses. since these measures will be of great assistance in ensuring taiwan ' s national security, they deserve the attention and support of all of taiwan ' s people. in closing, i would like to once again express my sincere appreciation and respect to the military ' s leading cadres and soldiers for their hard work and to",683,117,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
20,"their families for their longstand ing devotion and support. moreover, i call on our fellow citizens to express love for their country by continuing to render unwavering support and care for our armed forces, which will, in turn, help them grow stronger and become the best defensive power and protective shield for taiwan ' s sustain able development. - - - - - * * minister ' s foreword * * the essence and purpose of national defense of the republic of china ( roc ) is “ all - out de fense. ” the public ' s understanding of, support for, and participation in defense matters is the basis of a robust all -",610,115,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
21,"out defense. in order to promote understanding of defense administration and encour age citizens to support and participate in defense affairs, the ministry of national defense publishes a defense report once every two years. this report provides a general overview and assessment of changes in the defense and security environment and the roc armed forces ' hard work on military buildup and combat readiness over the previous two years. it also systematically explains the key points of defense administration during the current period and our vision for future policy. besides helping realize the concept of all - out defense, the “ defense transparency ” exemplifi ed by the publica tion of this report",706,113,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
22,"also lets other countries and the international community understand our defense policy and military strategy, and thereby promotes military cooperation and avoids misunderstand ings. this report could therefore enable the international community to understand and support taiwan ' s role as the “ guardian of peace across the taiwan strait. ” looking back on the past few years, globalization and information technology have caused ma jor changes in the international security environment. the security challenges faced by the roc are therefore becoming increasingly complex. among these challenges, china ' s ever - growing military threat is the biggest menace to our country ' s survival and development. china has consistently re fused to renounce the",756,115,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
23,"use of force against taiwan. in recent years, china has actively acquired new types of weapon systems from foreign sources, deployed them along its southeast coast, and contin ued to hold large - scale military exercises simulating attacks on taiwan. besides its military buildup, china has also stepped up opposition to taiwan on the political and legal fronts. for instance, in march 2005, china passed the “ anti - secession law ” which effectively authorizes acts of war against taiwan. in addition, in an effort to weaken taiwan ' s legal status and shake our people ' s morale, china has launched the “ three warfares ; ” legal,",634,109,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
24,"psychological and public opinion, against taiwan and the international community. the circumstances make it obvious that china is a real, direct and steadily increasing threat against our national security. the roc armed forces need to constantly seek improvement in their military buildup and armament readiness if they are to cope with this challenge, maintain the military balance across the taiwan strait, and safeguard national security. keeping peace across the taiwan strait is our nation ' s key mission, and is the common expec tation of our citizens. the possession of a strong defense capability is a necessary precondition to maintaining peace and deterring or curbing any actions that might jeopa",709,110,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
25,"##rdize peace and security. in the face of china ' s formidable military threat, apart from a fi erce determination to defend ourselves, we ought to also possess substantial and effective modern defense forces. without adequate defen - - - - - sive strength, no matter how much goodwill we show china, and no matter how many peace initia tives we make, a lasting, solid peace would remain beyond our grasp. in order to establish a strong defensive capability and improve professionalism and perfor mance, in recent years the roc armed forces have striven to promote the reengineering of defense organizations and realize a “",624,105,132,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
26,"revolution in military affairs. ” the first - of - its - kind “ 2006 national security report, ” issued on may 20, 2006, explicitly elaborates on the roc ' s national security strat egies. the main strategy of “ accelerating defense transformation, establishing a quality and stream lined defense force ” lays out guiding directions for the continued upgrading of the roc armed forces. looking towards the future, despite limited resources, we intend to create an integrated de fense force via the systematic reform of the armed forces ' organization, military structure, strategic thinking, weaponry and equipment, development of guidelines, and human resources. we expect these efforts to",690,109,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
27,"boost our overall military strength, give the armed forces the ability to adapt to changes in the strategic environment and cope with ever - shifting challenges, and transform the roc armed forces into a rigorous military capable of preventing and winning wars. the content of this defense report underscores the connection between the roc armed forces ' efforts to realize “ defense transformation ” and the goal of “ all - out defense. ” we hope that all citi zens would understand the importance and urgency of the armed forces ' transformation and up grading. we believe that this understanding will win us the public ' s support, enable the integration of necessary resources, and strengthen public",703,117,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
28,"resolve. it is our wish that we together ensure national security and create sustainable national strength and vitality. the publication of this report symbolizes the roc armed forces ' determination to keep im proving, embrace change, and avoid complacency. the armed forces shall continue to uphold a philosophy of both reform and pragmatism in the future, and shall rely on innovative, transformative thinking and pragmatic, feasible actions to facilitate military buildup and readiness tasks, yielding to a highly - competent, modern defense force. i personally hope that everyone in the roc armed forces would remember their mission of protecting the people in their daily routines",686,105,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
29,", and would always give their full effort. i also expect all citizens to give their full support and encouragement to our dedicated, hard - working armed forces personnel, continue to show concern for our defense administration, provide suggestions, and urge the roc armed forces to keep moving forward and improving, so that we can always accomplish our mission of ensuring national security and main taining peace across the taiwan strait. minister lee jye august 2006 - - - - - * * prologue * * the roc is dedicated to realizing democratic governance, protecting freedom and human rights, promoting the people ' s welfare, and pursuing harmonious regional developments in east asia. its",689,114,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
30,"armed forces have consistently carried out their mission in accordance with the roc con stitution, made constant adjustments to meet real defense needs and changes in the environment, and continued to maintain a strong and vigilant defense in the face of the prc ' s harsh rhetoric and saber rattling. as guarantor of the nation ' s survival, the roc armed forces protect such basic values as democracy, freedom, and human rights. the ministry of national defense regularly compiles and publishes defense reports in ac cordance with article 30 of the national defense act. these reports are intended to explain to citi zens the nation ' s defense and",650,109,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
31,"security affairs, defense policy goals, and major military buildup and combat readiness measures, while promoting defense affairs transparency, and realizing the goal of all - out defense. guided by the national security council ' s “ 2006 national security report, ” this defense report focuses on the theme of “ defense transformation. ” it differs from the conventional layout of the previous report which was presented according to the list of policies implemented. this report expounds the theme in three parts “ facing the challenges, ” “ innovative transformation, ” and “ all - out defense, ” containing a total of 12 chapters. the following is a brief summary of each part : part",688,114,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
32,"1 facing the challenges this part contains the four chapters “ the evolving security environment, ” “ prc ' s military development, ” “ prc ' s military threat to taiwan, ” and “ domestic factors. ” it surveys the strategic environment and main challenges faced by the armed forces, and discusses the driving forces be hind defense transformation. this section also provides an explanation of the internal and external factors that are driving military reform and transformation. part 2 innovative transformation this part contains the five chapters “ adjusting military strategy, ” “ re - engineering orga nizational functions, ” “ consolidating quality manpower, ” “ building modern weaponry, ”",696,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
33,"and “ enhancing joint operation capability. ” it explains how the roc armed forces are responding to challenges and the specifi c actions being taken to realize reforms and transformation, including ad justment of military strategy, re - engineering of organizational functions, improvement of manpower, establishment of modern weapons systems, and enhancement of joint operation capability. these actions are intended to eliminate obstructions, establish superiority, build up strength, and overcome challenges. 15 - - - - - part 3 all - out defense this part contains the three chapters “ concept and vision of all - out defense, ” “ interdependence of defense and society, ” and",681,107,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
34,"“ an all - out support for and participation in defense. ” it explains how the country ' s defense preparations and the armed forces ' transformation are based on an “ all - out de fense, ” which calls for the people to understand defense concepts, identify with the nation ' s defense, and mobilize to support and participate in defense. this will achieve a defense consensus assuring national security and realize the goal of strength in unity. 16 - - - - - * * introduction * * deliberated around the theme of “ defense transformation, ” the 2006 national defense report ( ndr ) is divided into three major parts, namely",623,114,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
35,", “ facing the challenges, ” “ innovative transforma tion ” and “ all - out defense. ” the purpose of such division is to elucidate future challenges facing the roc armed forces and our aggressive pursuance for defense transformation and execution of defense affairs in meeting these challenges, and to achieve an all - out defense strategy fully recog nized, involved and supported by fellow citizens. to facilitate the people ' s understanding of the ba sic arguments and visions of this ndr, major topics are presented along the lines of “ defense policy execution through transformation, ” “ main thrust and momentum for defense transformation, ” “ fun",656,110,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
36,"damentals and implications of defense transformation, ” “ core values and visions of defense transfor mation ” and “ defense transformation based on all - out defense. ” these are expounded as follows : * * defense policy execution through transformation * * facing the multifaceted challenges of current global environment, our defense policy calls for “ war prevention, ” “ homeland defense ” and “ counter - terrorism and contingency response ” as the three fundamental objectives. the establishment of these objectives is based on the vision of “ preventing war, ” “ maintaining the stability of taiwan strait ” and “ defending the national soil ” dis closed in",665,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
37,"the 2002 ndr and further clarifi ed in the 2004 ndr. the continued emphasis of “ war pre vention ” and the “ fi ve no ' s policy ” of “ no development, no production, no acquisition, no stockpile and no deployment ” regarding nuclear, biological and chemical ( nbc ) weapons have kept the roc armed forces holding fast to the just cause of seeking - peace and non - provocation. the “ homeland defense ” guideline emphasizes the determination and will of the roc armed forces in deterring any invading forces through modern joint operations and integration with an all - out defense by our fellow citizens. the “",612,112,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
38,"counter - terrorism and contingency response ” guideline emphasizes the con struction of a fast - responding force capable of conducting swift and effective actions against non traditional threats to achieve the goal of “ preventing external attacks and internal coups. ” 1. war prevention the greatest challenge facing our national security is the prc ' s military threat. and the main purpose of roc armed forces ' military buildup and readiness programs is to address such threat. article 137 of the constitution of the republic of china states, “ the national defense of the repub lic of china shall have as its objective the safeguarding of national security and the preservation of",687,113,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
39,"world peace. ” hence, “ war prevention ” is the fundamental defense policy while “ invasion deter rence and peace preservation ” is the ultimate goal for all military efforts. to prevent unnecessary confl icts infl icting civilian casualties, damaging our livelihood and undermining national develop 17 - - - - - ment, the roc armed forces must seize every opportunity to gain relative superiority over the tai wan strait through appropriate military infrastructure and armament readiness to deter any military invasion from the prc. 2. homeland defense the main purpose for the existence of a national military force is to conduct effective military operations under proper command authority in times of crisis",711,113,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
40,". the military force is expected to de ter any foreign threats and pursue victory. article 141 of the constitution of the republic of china states, “ the foreign policy of the republic of china shall, in a spirit of independence and initiative and on the basis of the principles of equality and reciprocity, cultivate good - neighborliness with other nations, and respect treaties and the interests of chinese citizens residing abroad, promote international cooperation, advance international justice and ensure world peace. ” therefore our military buildup and employment of forces also adopt a defensive stance and will neither provoke a confl ict nor initiate any preemptive strike. in the face",697,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
41,"of a hostile military action or foreign invasion, however, all necessary means of self defense will be carried out. thus, in peacetime the roc armed forces must build up its defensive and deterrent capabilities that can produce “ strategic endurance but tactical expeditiousness. ” this is to ensure defensive deterrence and warfi ghting activities can be conducted in a prompt and effective manner to guarantee the security of our homeland when war is inevitable. 3. counter - terrorism and contingency response globalization brings with it the continuous expansion of multifaceted security threats to mod ern societies. the responsibilities of the roc armed forces have since",677,105,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
42,"expanded from fulfi lling traditional military responsibilities to engaging in national security support missions during major crises, and in counter - terrorism activities and emergency disaster reliefs. under the unifi ed com mand of the executive yuan, the roc armed forces conduct operations with other government agencies to ensure the safety and security of civilians and their properties. such crisis prevention and management activities require effective early warning and management systems to acquire early intelligence and information to prevent crisis escalation. in time of crisis, the roc armed forces will devote itself to the supporting measures under the unifi ed command of the executive yuan and conduct efforts including, but not",749,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
43,"limited to, crisis intervention, damage control, public safety and recovery programs. the goal is to resolve the crisis in a prompt manner while maintaining the safety and security of our citizens. furthermore, the roc armed forces routinely conduct exercises that focus on dealing with possible special operations, infi ltration and guerilla warfare tactics by the prc military. the goal is to construct a fast - responding force capable of maintaining the security of our nation and people. to realize the fundamental goals mentioned above, each and every military buildup and readi 18 - - - - - ness effort at this current stage requires us to push for necessary transformation in order",689,112,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
44,"to build a fast - reacting, highly effective modernized force capable of fulfi lling multifaceted defense missions. we expect to “ enhance our capabilities through renovation and in turn ensure peace through our ca pabilities ” so as to effectively protect the safety and security of our nation and people. * * main thrust and momentum behind defense transformation * * in the face of various defense challenges, it is necessary for the roc armed forces to ensure a relatively secure and stable domestic social environment to guarantee the freedom, safety and de velopment of our nation and people. on the international security arena, a fast emerging prc has resulted in drastic changes",687,113,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
45,"in the global and asia pacifi c power structure. the prc ' s rapid growing national power, coupled with an increasingly modernized military, is forming a cooperative relation ship with the surrounding nations through strategic alliance or diplomatic measures and aggressively imposing its infl uence on international affairs such as politics, economy, military and resources. in the meantime, while the prc strives to become a prominent global power, its military pressure and threat on taiwan have never diminished. besides continued combat readiness efforts against taiwan, the prc enacted the anti - secession law to formally authorize the pla to resolve the taiwan issue with non - peaceful means which makes the",716,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
46,"law more like a war authorization act. the fast growth of prc ' s military capability has gradually resulted in a military imbalance across the taiwan strait. the strike range of the pla guided missiles already covers the entire taiwan region and its submarines are threatening our maritime routes. pla ' s naval and air combat capabili ties have already penetrated the fi rst island chain of the west pacifi c, reaching taiwan ' s east coast. our defense security is now facing the greatest threat ever and the whole combat readiness effort is increasingly urgent. all factors considered, and given the limited resources available to the roc armed forces, defense transformation",679,112,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
47,"is the only solution to a breakthrough in the gradual military imbalance across the taiwan strait and to gaining a substantial superiority. under the dual infl uence of information technology and globalization since the 1980s, revolu tionary development has taken place in military technology and defense concepts. the types of war and forms of threats keep evolving, making them complex and diverse in nature. in order to address the new defense and military threat, there has been a rising wave of “ revolution in military affairs ” ( rma ) in the international community. and for us as a nation, having successfully undergone economic development and democratic transformation, our society is",695,111,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
48,"now much more open and progressive and the people ' s expectation of our military forces has thus increased. the roc armed forces must therefore adopt every possible effective measure to develop a highly adaptive defense capability to meet the demands of the new century and maintain the sovereignty of the republic of china in its solidarity and entirety. we must protect the basic values of democracy, freedom and 19 - - - - - “ defense transformation ” is the unified development in the defense and other important factors. “ defense transformation ” is a continuous and military capable of adapting to stra tegic environment changes, deterring multifaceted defense challenges and 20 human rights and promote the",715,118,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
49,"economic, social and political development of the country. since the promulgation of the national defense act and organization act of the ministry of national defense ( hereinafter referred to as the two defense acts ) on march 1, 2002, the roc armed forces have not only fully executed the requirements of the two defense acts and met popular demands to “ re - engineer defense organization ” and “ professionalize defense affairs, ” they have also kept up with the pace of contemporary trend in military reforms. besides implementing a rma - driven military buildup and plan, the roc armed forces have wholeheartedly pursued mnd organization and pro - ce",656,110,130,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
50,"##sses reengineering and force structure readjustment, and simultaneously enhanced military educa - tion, doctrine and training. the current push for defense transformation is our method for dealing with continuous pressures from our enemies, threat evolution, rma trends and the internal quest for revolution. this push for defense transformation must succeed our past accomplishments and continue to improve and strengthen the constitution of our forces, and enhance defense capability to ensure national security. as indicated in the “ 2006 national security report ” by the national secu - rity council on may 20, 2006, the national security strategy of taiwan seeks to “ accelerate defense transformation and establish",723,107,132,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
51,an effective and adequate defense force. ” this has been the key direc - tive for the continuing push for defense transformation and rma efforts within the roc armed forces. * * fundamentals and implications of defense transformation * *,237,40,48,0,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
52,"# # # to respond to changing international circum - * * stances and new forms of threats, major world * * * * powers have one by one adjusted their strategic * * * * deployments and accelerated national defense * * * * reforms in recent years. in the face of china ’ * * * * s increasing military threat, besides having the * * * * resolve to defend itself, taiwan must also adopt * * * * new perspectives to re - evaluate its security * * * * defense concepts and re - adjust armament pre - * * * * paredness strategies in order to strengthen its * * * *",555,118,130,1,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
53,"self - defense capability. * * * * － “ 2006 national security report ”, national * * * * security council, may 20, 2006 * * safeguarding the nation. a reasonable defense transformation must at least possess the three ingredients of fundamen - tality, synergy and continuity. “ fundamentality ” means that the goal of transformation focuses not - - - - - only on enhancing the existing capabili ties but also on triggering a broad and fundamental change in the constitution bination of enhancements to individual domain, force or branch but an overall planning and push for changes on mat - * * march 15, 2004. *",611,109,130,1,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
54,"* ters across different domains, forces or ing, training, doctrine development and military education. * * core values and vision of defense transformation * * 21",162,26,33,1,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
55,"# # # defense transformation : * * ” a complete examination and improvement * * * * of the overall defense organization, military * * * * doctrine and weapon system in dealing with * * * * new strategic environment and threats. ” * * * * － “ military terms and glossary diction - * * * * ary ”, ministry of national defense, roc, * * * * march 15, 2004. * * branches. synergy calls for an abandonment of individual development path and seeks integration of all revolutionary elements to reach an overall breakthrough and obtain synergistic effects. “ continu - ity ” indicates",576,109,130,2,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
56,"that the transformation itself is an enduring implementation and adaptation process. no transformation steps and targets can be reached immediately. in the course of the transformation process, we must continuously adapt to the changing environment and make fl exible adjustments so that we may excel our enemies and pass the rigorous tests of the existing environment. on the execution front, defense transformation is the multi - disciplinary integration efforts of the military under the guidance of national security and defense policies through innovative measures covering strategic planning, resource allocation, joint operation, weapon acquisition, organization reengineer - after carefully considering all major driving factors such as the external security situation, prc military threats, defense",807,113,130,2,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
