chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,informovanosti vi. bezpecnostni system cr vii. zaver,52,7,21,1,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
12,# # i. uvod 1. bezpecnostni strategie ceske republiky ( cr ) je zakladnim dokumentem bezpecnostni politiky cr. na tento dokument navazuji dilci strategie a koncepce - ke klicovym patri napr. vojenska strategie cr ci koncepce zahranicni politiky cr v prislusnych castech. 2. bezpecnostni strategie cr ( bezpec,308,48,130,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
13,##nostni strategie ) je vladni dokument zpracovany ve spolupraci s kancelari prezidenta republiky a parlamentem cr na principu nadstranickosti. na tvorbe dokumentu se rovnez podilela bezpecnostni komunita cr zahrnujici zastupce statni i nestatni sfery. 3. zakladni ramec pro formulaci a realizaci bezpecnostni strategie cr je dan ustavo,336,47,132,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
14,"##u cr, ustavnim zakonem c. 110 / 1998 sb. o bezpecnosti cr v platnem zneni a dalsimi navazujicimi zakony. jeho nedilnou soucasti jsou take spojenecke a dalsi mezinarodni zavazky vychazejici z clenstvi cr v organizaci severoatlanticke smlouvy ( nato ), evropske unii ( eu ), organizaci spojenych narodu ( osn ) a organiza",321,53,132,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
15,"##ci pro bezpecnost a spolupraci v evrope ( obse ). 4. bezpecnostni strategie cr definuje v peti kapitolach zakladni hodnoty, zajmy, postoje a ambice cr pri zajistovani sve bezpecnosti : - v kapitole "" vychodiska bezpecnostni politiky cr "" jsou zformulovany principy, na nichz je bezpecnos",289,46,132,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
16,"##tni politika cr zalozena. - v kapitole "" bezpecnostni zajmy cr "" jsou definovany zivotni, strategicke a dalsi vyznamne zajmy cr. - v kapitole "" bezpecnostni prostredi "" jsou identifikovany trendy, hrozby a z nich plynouci rizika, jez formuji prostredi, v nemz cr ochranuje a prosazuje sve za",293,48,132,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
17,"##jmy. - ve stezejni kapitole "" strategie prosazovani bezpecnostnich zajmu cr "" jsou vymezeny pristupy k ochrane zajmu cr v oblastech zahranicni, obranne a hospodarske politiky a v oblasti politiky vnitrni bezpecnosti a verejne informovanosti. - v kapitole "" bezpecnostni system cr "" jsou definovany prvky bezpec",312,47,132,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
18,"##nostniho systemu cr, jejich struktura, a vymezeny povinnosti, kompetence a odpovednosti jednotlivych soucasti systemu.",120,14,52,2,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
19,"# # ii. vychodiska bezpec * * nostni politiky cr * * 5. bezpecnostni strategie cr chape pojem bezpecnost jako zadouci stav, kdy jsou na nejnizsi miru snizena rizika pro cr plynouci z hrozeb vuci : obyvatelstvu, svrchovanosti a uzemni celistvosti, demokratickemu zrizeni a principum pravniho stat",295,47,130,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
20,"##u, vnitrnimu poradku, majetku, zivotnimu prostredi, plneni mezinarodnich bezpecnostnich zavazku a dalsim definovanym zajmum. 6. bezpecnostni politika je souhrn opatreni a kroku za ucelem prevence a eliminace hrozeb a z nich vyplyvajicich rizik s cilem zajistit vnitrni a vnejsi bezpe",285,40,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
21,"##cnost, obranu a ochranu obcanu a statu. bezpecnostni politika se provadi pomoci zahranicni, obranne a hospodarske politiky a politiky v oblasti vnitrni bezpecnosti a verejne informovanosti, ktere jsou rovnocenne, soudrzne a navzajem provazane. pri zajistovani bezpecnosti je dulezite aktivni a preventivni pu",310,42,131,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
22,"##sobeni v celem spektru bezpecnostni politiky. predevsim jde o prohlubovani mezinarodni spoluprace a ucast cr ve spojeneckych svazcich, zapojovani obcanskeho sektoru do dilcich aktivit pri zajistovani bezpecnosti, ale nutne take o vytvareni podminek pro uvedomele konani obcanu cr. teroristicke utoky a protiteroristicke usili",327,43,131,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
23,"potvrzuji, ze vnitrni a vnejsi bezpecnost je v dnesnim otevrenem a vzajemne provazanem svete nutne zajistovat na zaklade komplexniho pristupu. 7. vykonnost ceskeho hospodarstvi a mira mezinarodni spoluprace vyznamne spoluurcuji moznosti cr pri zajistovani jeji bezpecnosti. zajisteni bezpecnos",293,38,130,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
24,"##ti obcanu, demokratickeho zrizeni a principu pravniho statu a principu trzniho hospodarstvi v cr jsou klicovymi predpoklady pro efektivni rozvoj hospodarstvi. nemene dulezitymi faktory pro rozvoj hospodarstvi cr ( dlouhodobeho a vyvazeneho rustu hdp ) jsou ekonomicka bezpecnost a globalni ekonomic",300,41,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
25,"##ka stabilita. 8. ukolem vlady cr ( vlada ) a organu samospravy na krajske a obecni urovni v prislusnem rozsahu je zajistovat bezpecnost obcanu, suverenitu zeme, demokraticke zrizeni a principy pravniho statu. bezpecnost cr je zalozena na principu zajisteni bezpecnosti jednotlivce, ochrany jeho zivota,",304,44,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
26,"zdravi a majetku, a statnich instituci vcetne jejich funkcnosti. ackoli je za zajistovani bezpecnosti primarne odpovedna vlada, pro snizovani rizik realizace hrozeb je zadouci aktivni spoluprace obcanu cr a organu verejne spravy. vlada proto hodla i nadale vytvaret podminky pro aktivni spoluucast obcanu pri zajistovani bezpec",327,46,130,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
27,"##nosti statu. v tomto smyslu budou zakonodarna, vykonna a soudni moc a instituce uzemni samospravy podrobneji a systematicteji informovat obcany cr o bezpecnostni situaci v zemi. 9. bezpecnostni politika cr vychazi z principu nedelitelnosti bezpecnosti. bezpecnost cr nelze oddelovat od bezpecnosti v",301,42,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
28,"euroatlanticke oblasti, resp. od globalni bezpecnostni situace. trvalym zajmem cr je proto udrzeni efektivni role osn a posilovani jednoty v euroatlantickem bezpecnostnim prostoru. cr nemuze byt lhostejna k osudu ostatnich narodu, zemi a regionu, a proto je pripravena se podle svych moznosti spolecne s mezinarodnim sp",319,46,130,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
29,"##olecenstvim podilet na reseni bezpecnostnich problemu a zmirnovani jejich nasledku. 10. cr dava prednost aktivnimu predchazeni ozbrojenym konfliktum a preventivni diplomacii. v pripade vypuknuti krize ci ozbrojeneho konfliktu usiluje o reseni diplomatickymi prostredky. pokud selzou mirove prostredky, muze cr - v souladu s us",328,44,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
30,"##tavnim poradkem, zakony, zasadami charty osn a v ramci spojeneckych zavazku a solidarity - pouzit silu k ochrane svych zivotnich a v pripade nutnosti i vybranych strategickych zajmu. 11. cr se zavazala posilit sve individualni schopnosti v kontextu usili clenu nato zvysit sve obranne schopnosti. k tomu postupne vybuduje plne",328,50,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
31,"profesionalni, moderne vyzbrojenou, vysoce mobilni a flexibilni armadu, schopnou ucastnit se sirokeho spektra aliancnich a pripadne jinych mezinarodnich operaci i mimo uzemi cr. tento pristup je zalozen na nezpochybnitelne hodnote kolektivni obrany a kooperativni bezpecnosti v ramci mezinarodnich organizaci a mn",313,41,130,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
32,"##ohostrannych uskupeni. pilirem kolektivni obrany je pro cr nato. na zaklade clenstvi v nato se cr tesi bezpecnostnim zarukam, jez jsou ukotveny v severoatlanticke smlouve. cr se zaroven aktivne zapojuje do spolecne zahranicni a bezpecnostni politiky ( szbp ) eu a v jejim ramci do evropske bezpecnost",302,47,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
33,"##ni a obranne politiky ( esdp ). 12. cr vychazi z predpokladu, ze v dohledne budoucnosti lze vyloucit moznost rozsahleho primeho vojenskeho utoku proti jejimu uzemi i uzemi jejich spojencu. zaroven dochazi k prohlubovani integracnich a demokratizacnich procesu v euroatlantickem prostoru. na strane druhe se vs",311,46,132,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
34,"##ak na globalni urovni, predevsim mimo euroatlanticky prostor, v poslednich dvou letech zhorsilo bezpecnostni prostredi. vzrostlo riziko realizace hrozeb asymetrickeho charakteru - zvlaste v podobe teroristickych utoku.",220,27,91,3,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
35,"# # iii. bezpecnostni zajmy cr 13. cr rozlisuje sve bezpecnostni zajmy ( dale jen zajmy ) podle stupne dulezitosti. v bezpecnostni strategii jsou zajmy rozdeleny do tri kategorii : zivotni, strategicke a dalsi vyznamne. 14. * * zivotni zajmy. * * zivotnim zajmem je zajisteni existence cr, jeji",294,49,130,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
36,"suverenity, uzemni celistvosti a politicke nezavislosti ; dale pak je zivotnim zajmem obrana demokracie a pravniho statu a ochrana zakladnich lidskych prav a svobod obyvatel. ochrana zivotnich zajmu statu a jeho obcanu je zakladni povinnosti vlady cr. pro jejich zajisteni a obranu je cr pripravena vyuzit vsech moznych prist",325,49,130,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
37,##upu a pouzit vsechny dostupne prostredky. 15. * * strategicke zajmy. * * naplnovani strategickych zajmu slouzi k ochrane zivotnich zajmu. zaroven slouzi k zajisteni spolecenskeho rozvoje a prosperity cr. k jejich prosazovani jsou voleny pristupy a prostredky primerene situaci. strategicke zajmy cr jsou zejmena : - bezpecnos,327,48,132,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
38,"##t a stabilita - predevsim v euroatlantickem prostoru ; - zachovani globalni stabilizacni role a zvyseni efektivnosti osn ; - pevna transatlanticka vazba v ramci nato a budovani strategickeho partnerstvi mezi nato a eu ; - komplementarni rozvijeni obrannych schopnosti nato a eu ; - rozvijeni role obse v oblasti prevence ozbrojenych konfliktu, stabilizace a",359,55,132,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
39,demokratizace ; - potirani mezinarodniho terorismu ; - snizovani rizika sireni zbrani hromadneho niceni ( zhn ) a jejich nosicu ; - eliminace organizovaneho zlocinu a nelegalni migrace ; - snizeni rizika napadeni uzemi cr zbranemi hromadneho niceni - pomoci raket ci jinych prostredku ; - podpora regionalni spoluprace ; - zajisten,331,52,130,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
40,"##i ekonomicke bezpecnosti cr prostrednictvim posilovani globalni ekonomicke stability, diverzifikaci zdroju strategickych surovin, vyrobku, sluzeb, zdroju a forem kapitalovych toku a ochrany strategickych infrastruktur ; - posilovani konkurenceschopnosti domaciho obranneho prumyslu a zajisteni adekvatni urovne strategickych rezerv ; - podpor",344,40,132,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
41,"##a sireni svobody a demokracie a principu pravniho statu. 16. * * dalsi vyznamne zajmy. * * ucelem naplnovani dalsich vyznamnych zajmu je prispet k zajisteni zivotnich a strategickych zajmu, zvysovani kvality zivota obcanu cr a efektivity verejne spravy. mezi dalsi vyznamne zajmy zejmena patri : - sni",303,48,132,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
42,"##zovani ekonomicke a socialni nerovnovahy mezi severem a jihem ; - ochrana zivotniho prostredi a prosazovani principu trvale udrzitelneho rozvoje ; - snizovani kriminality a zejmena eliminovani korupce, nelegalnich obchodu a danovych uniku ; - potlacovani extremismu vcetne eliminace jeho pricin a vytvareni podminek pro multikulturni, tolerantni",347,47,133,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
43,"a obcanskou spolecnost ; - zvysovani efektivity a profesionality statnich instituci a soudnictvi, a v teto souvislosti posilovani spoluprace statni spravy a samospravy a obcanu cr ; - podpora vedecko - technickeho rozvoje s durazem na nove technologie s vysokou pridanou hodnotou inovace ; - rozvijeni technickych a technologickych sc",334,50,130,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
44,"##hopnosti pri ochrane a prenosu utajovanych informaci ; - prevence a priprava na nepredvidatelne zivelni, ekologicke ci prumyslove havarie a katastrofy ; - prevence a priprava na nepredvidatelny vznik a sireni nakazlivych smrtelnych chorob.",241,34,97,4,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
45,"# # iv. bezpecnostni prostredi 1. role statu a mezinarodnich organizaci a postaveni cr 17. hlavnimi aktery mezinarodni politiky zustavaji staty. jejich postaveni se vsak dynamicky vyviji. meni se vlivem globalizacnich a integracnich procesu, v dusledku posilovani postaveni nevladnich akteru a obcanu ; dochazi k omezova",320,46,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
46,"##ni suverenity statu ve prospech ochrany prav a svobod obcanu. vysledky techto procesu ale byvaji zneuzivany, pricemz prave nektere nestatni subjekty - predevsim teroristicke organizace, extremisticke skupiny a organizovany zlocin - podporovane nekterymi staty v soucasnosti znamenaji primarni hrozbu pro staty i obcany. 18. bezpecnos",335,45,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
47,"##tni otazky jsou v mezinarodnim meritku reseny skutecne efektivne, pokud se se zvolenym zpusobem jejich reseni ztotozni co nejvetsi pocet statu. klicove jsou proto mezinarodni organizace vytvorene za ucelem udrzovani a prosazovani stability a miru ve svete. v pripade neschopnosti jednat vsak hrozi ztrata jejich relevance a",325,47,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
48,"nebezpeci, ze staty budou hledat alternativni reseni. takove nebezpeci hrozi i osn, ktera neni na dnesni vyzvy plne pripravena. je nutna jeji reforma, stejne jako dalsi rozvoj mezinarodniho prava, ktery musi reflektovat globalni hrozbu terorismu a sireni zhn a jejich nosicu. 19. geopoliticke postaveni cr se v dusledku",319,48,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
49,"demokratizacnich a integracnich procesu v euroatlantickem prostoru vyznamne zmenilo. cr je clenem nato a zapojila se do cinnosti eu. s rozsirovanim nato a eu se cr stava jejich vnitrozemim, obklopuji ji pouze clenske zeme techto organizaci, coz vyznamne posiluje jeji bezpecnost. 20. nato zustava zakladni bez",309,46,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
50,"##pecnostni organizaci v euroatlantickem prostoru. je ztelesnenim transatlanticke vazby, ktera je pro bezpecnost a stabilitu v euroatlantickem prostoru nenahraditelna, a je posilovana rozvojem strategickych vztahu nato a eu. strategicka koncepce nato z roku 1999 ( strategicka koncepce nato ) i rozhodnuti prijata na prazskem summitu v listopadu 2002 ( prazsky summit",367,51,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
51,) potvrzuji platnost puvodniho poslani nato - kolektivni obrany. zaroven vsak znamenaji milniky pri adaptaci nato na nove vyzvy - terorismus a sireni zhn - a budovani schopnosti pro sirsi spektrum aliancnich misi. nato rozhodlo o vybudovani sil rychleho nasazeni a zaroven prijalo iniciativu k rozvoji obrannych kapacit (,321,49,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
52,"prazsky zavazek ke schopnostem ). jednou z ucinnych forem naplneni teto iniciativy je specializace na urcite obranne schopnosti, ktera je zalozena na spolecnem sdileni odpovednosti, nakladu a bezpecnostnich rizik. jednotlive clenske zeme se prioritne zameruji na rozvoj a vystavbu urcitych sil a schopnosti presahujicich jejic",326,45,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
53,"##h vlastni potrebu s tim, ze pripadne nedostacujici schopnosti je treba vyvazovat v ramci spolecnych aliancnich projektu nebo na bilateralnim ci multilateralnim zaklade. vzhledem k soucasnemu bezpecnostnimu prostredi se nato hodla angazovat v jakemkoli regionu, z nehoz vychazeji hrozby pro bezpecnost jeho clenu.",314,43,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
54,jednou z forem jeho angazma bude i podpora jinych organizaci ci statu. 21. eu pokracuje v budovani sve bezpecnostni a obranne politiky. jeji prioritou je prevence krizi a ozbrojenych konfliktu. eu zaroven rozviji schopnost samostatne zasahovat v cele siri petersberskych misi s durazem na schopnosti k vynuceni miru a bez,321,50,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
55,"##pecnosti. eu si dala za cil vybudovat do roku 2003 vojenske kapacity pro zvladani krizi a konfliktu v rozsahu 60 tisic osob. v kvetnu 2003 vyhlasila jiz svou plnou operacni schopnost, pricemz odstranuje pretrvavajici nedostatky ve specifickych oblastech. zaroven se rozhodla vybudovat nevojenske kapacity. ty jso",314,46,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
56,"##u jiz od ledna 2003 vyuzivany v ramci policejni mise v bosne a hercegovine. vojenske kapacity jsou nasazeny od dubna 2003 v mirove misi v byvale jugoslavske republice makedonii. v oblasti esdp, respektive szbp, je mozne zahajit posilenou spolupraci mezi temi clenskymi zememi, ktere o ni projevi zajem, a to za splneni def",324,53,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
57,##inovanych podminek. ambici eu je predchazet a zvladat krize a ozbrojene konflikty bez geografickeho omezeni. eu za timto ucelem pristoupila k vypracovani sve bezpecnostni strategie. 22. ke stabilite v euroatlantickem prostoru vyznamne prispivaji vztahy nato a eu s partnerskymi zememi za ucelem budovani kooperativniho systemu,328,45,133,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
58,bezpecnosti. nato prohloubilo sve vztahy s ruskou federaci ( rf ) na rimskem summitu v kvetnu 2002 a s ukrajinou na prazskem summitu v ramci rozvijeni zvlastnich vztahu. nato dale na prazskem summitu posililo sve vztahy s partnerskymi zememi v ramci rady euroatlantickeho partnerstvi ( eapc ) s cilem rozsirit bezpecnostni,322,51,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
59,"spolupraci, a rozviji sve vztahy se zememi stredomorskeho dialogu ( alzirsko, egypt, izrael, jordansko, maroko, mauretanie, tunisko ). jednim z ustrednich bodu posilene spoluprace je boj proti terorismu. v roce 2002 ustavila eu s rf konzultacni mechanismus pro zvladani krizi. eu take rozviji koncepci "" sirsi evropy",316,47,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
60,""", jez bude definovat ramcovy pristup eu i v bezpecnostni oblasti k jejim novym sousedum a rf po jejim rozsireni. 23. obse vytvari nezastupitelne forum pro dialog o bezpecnostnich otazkach v euroatlantickem prostoru a pro posilovani demokracie a svobody. obse hraje dulezitou roli pri predchazeni krizim a ozbrojeny",315,48,130,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
61,"##m konfliktum a v postkonfliktni obnove, cimz prispiva k prohlubovani stability a posilovani kooperativniho pristupu k reseni bezpecnostnich otazek. 24. vyvoj bezpecnostniho prostredi na jedne strane potvrdil vyznam mezinarodnich smluv v oblasti odzbrojeni, kontroly zbrojeni a nesireni zhn a nutnos",300,40,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
62,"##t jejich dusledneho naplneni, na strane druhe vsak ukazal jejich nedostatky. mezi hlavni nedostatky patri omezena ucinnost ve svetle vedecko - technickeho rozvoje a nedostatecne mechanismy overovani a vynutitelnosti jejich dodrzovani. z toho plyne potreba posileni mezinarodnich kontrolnich rezimu zamerenych na nesireni zhn a jejic",334,45,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
63,##h nosicu. tyto rezimy doplnuji a posiluji system mezinarodnich odzbrojovacich smluv osn. v souvislosti s bojem proti terorismu dochazi ke zprisnovani kontrolnich vyvoznich rezimu a k rozsirovani sledovanych polozek dvojiho pouziti vyuzivanych k vyrobe zhn. 25. pro cr ma nezpochybnitelny vyznam zle,300,42,132,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
64,"##psovani podminek pro ekonomickou spolupraci a obchod. ackoli ve svetove obchodni organizaci ( wto ) a dalsich forech stale v ruzne intenzite probihaji jednani o snizovani barier pro ekonomickou spolupraci a volny obchod, existuji i nadale prekazky pro export ceskeho zbozi.",275,41,108,5,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
65,"# # 2. trendy v bezpecnostnim prostr * * edi * * 26. v bezpecnostni strategii jsou v souvislosti s charakterizaci bezpecnostniho prostredi pouzivany dva zakladni pojmy : hrozba a riziko. pojmem * * hrozba * * se v bezpecnostni strategii rozumi jakykoli fenomen, ktery ma potencialni sc",285,48,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
66,"##hopnost poskodit zajmy cr. hrozba muze byt prirodnim, tedy na lidske cinnosti primo nezavislym jevem, nebo muze byt zpusobena akterem nadanym vuli a umyslem - jedincem, skupinou, organizaci, statem. bezpecnostni strategie zohlednuje hrozby plynouci z umyslneho jednani, ktere muze poskodit zajmy a hod",303,43,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
67,"##noty cr. pojmem * * riziko * * se v bezpecnostni strategii rozumi moznost, ze s urcitou pravdepodobnosti vznikne udalost, kterou povazujeme z bezpecnostniho hlediska za nezadouci. riziko je vzdy odvoditelne a odvozene z konkretni hrozby. miru rizika, tedy pravdepodobnost skodlivy",282,41,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
68,"##ch nasledku vyplyvajicich z hrozby a ze zranitelnosti zajmu, je mozno posoudit na zaklade tzv. analyzy rizik, ktera vychazi i z posouzeni nasi pripravenosti hrozbam celit. 27. z hodnoceni hrozeb vyplyva, ze ve strednedobem vyhledu neni pravdepodobny masivni vojensky utok proti cr. v dusledku soub",299,45,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
69,"##ezneho a vzajemne se podporujiciho pusobeni rady negativnich trendu se vsak v poslednim obdobi bezpecnostni situace na globalni urovni zhorsila, coz ma nasledky i pro bezpecnost v euroatlantickem prostoru. trendy usti v jen obtizne predvidatelne hrozby. jejich vznik a rychle sireni usnadnuje globalizace. puvodci",315,44,133,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
70,"jsou stale casteji nestatni akteri ( tradicni a nove teroristicke organizace, radikalni nabozenska, sektarska a extremisticka hnuti a skupiny ), kteri vytvareji ucelova spojenectvi mezi sebou ci s totalitnimi, diktatorskymi a ideologicky nesnasenlivymi rezimy. cilene ohrozuji nas zpusob zivota a demokraticky system chranici zakla",331,44,130,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
71,"##dni lidska prava a svobody. 28. obtizne predvidani hrozeb a moznost jejich rychleho sireni vyzaduji kvalitnejsi a ucinnejsi analyzy a prostredky a systemy vcasneho varovani. statni i nestatni akteri se snazi tyto systemy vcetne elektronickych, komunikacnich a informacnich siti ovladnout, poskozovat ci eliminovat",315,43,132,6,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
