chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
14,futuro de la republica. dr. juan luis storace ministro de defensa nacional,74,12,25,0,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
15,# capitulo i : la situacion internacional,41,7,12,1,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
16,"# # 1. el panorama internacional el mundo muestra la existencia de una unica superpotencia, los estados unidos de america, con capacidad para jugar simultaneamente un rol preponderante en los campos politico, militar y economico. con la economia mayor del mundo, su incidencia es tal que es posible relacionar el aumento de su productividad, con el aumento de la competencia internacional, y con el establecimiento de un parametro mayor de productividad para la economia",470,74,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
17,"mundial en su conjunto. por su parte, si bien rusia ya no se encuentra entre las diez mayores economias del mundo, por su poderio militar y sus capacidades potenciales, ostenta la categoria de potencia. ademas, ha tenido una destacada participacion en materia de seguridad internacional, pudiendo senalarse como ejemplo mas reciente, el acuerdo alcanzado en kosovo con intervencion de la diplomacia rus",402,62,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
18,"##a. japon tiene una capacidad limitada para proyectar su poder militar pero es tambien una potencia en funcion del tamano de su economia, la segunda del mundo. aunque la union europea no es un pais, su peso economico y politico en el sistema mundial es fundamental, y la reciente participacion de la otan en los balcanes, es una indicacion clara del papel de las fuerzas militares de la alianza atlantica en materia de",419,73,132,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
19,"seguridad del continente europeo. considerada en su conjunto, la union europea es sin duda otro de los grandes protagonistas de la escena internacional. en asia se encuentran dos gigantes cuyas poblaciones reunen mas de dos mil millones de personas : china e india. la poblacion de esta ultima, con una tasa de crecimiento mayor que la de china, se preve que habra de superar a esta en el ano 2035. la economia china ha venido",426,75,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
20,"creciendo a un promedio del diez por ciento anual en los ultimos diecinueve anos, y si bien actualmente enfrenta algunos problemas, todo indica que sera una de las grandes potencias del proximo siglo. en cuanto a la india, ha iniciado un camino de apertura de su economia, que le permite exhibir exitos muy significativos, por ejemplo, desde 1992 ha venido creciendo a un ri",374,64,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
21,"##tmo del seis por ciento anual. estos dos paises veran crecer la capacidad de demanda de sus habitantes, en particular en materia alimentaria, lo que llevara a un aumento de la produccion agroalimentaria de los paises productores de alimentos, y de la capacidad de los buques que habran de transportar dichos productos, generando una dinamica muy particular en el comercio internacional. la carta de naciones unidas continua si",428,68,132,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
22,"##endo el marco juridico base para el sistema de seguridad internacional, y de acuerdo con ella la organizacion internacional ha definido los instrumentos necesarios para enfrentar las situaciones de conflicto. ellos son la diplomacia preventiva, y las operaciones de establecimiento, mantenimiento, imposicion y consolidacion de la paz. en el aspecto estrictamente militar, las posibilidades de un enfrentamiento entre grandes potencias son mini",446,62,132,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
23,"##mas, siendo la hipotesis mas probable, la de un conflicto entre poderes regionales. los recientes choques armados en cachemira son un ejemplo en tal sentido. si bien hay muchos estados en el mundo que mantienen relaciones dificiles con sus vecinos, es posible prever que solo en aquellos paises con fuerzas armadas muy poderosas y desplegadas masivamente en sus fronteras, es que puede esperarse que surja un",410,66,132,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
24,"conflicto militar en cualquier momento. es posible identificar corno las areas de mayor riesgo, el medio oriente, la peninsula coreana, los balcanes y el caucaso. en estos lugares, el mantenimiento del balance de fuerzas y una activa presencia de la comunidad internacional son factores fundamentales para evitar el estallido de acciones belicas. otras fuentes de tension resultan de fenomenos tales como el fundamentalismo religioso ;",435,65,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
25,"la brecha entre paises pobres y ricos, en especial cuando estos son vecinos ; el acceso a las armas de destruccion masiva, los flujos de inmigrantes ya sean por razones politicas, religiosas o economicas ; el crecimiento de los sentimientos xenofobos ; el poder corruptor del narcotrafico ; el auge de la delincuencia internacional ; el terrorismo ; la degradacion del medio ambiente, y la lucha por",399,67,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
26,"bienes escasos como el agua o las fuentes de energia. se trata de fenomenos que aunque muchas veces pueden considerarse lejanos, tienen el potencial de afectar a la comunidad internacional en su conjunto. se plantean asi problemas nuevos como el derecho de los estados a practicar politicas en su territorio que no solo destruyen el medio ambiente, sino que tambien producen efectos negativos en otros estados.",410,66,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
27,"la amenaza del terrorismo de corte fundamentalista golpea en lugares que, por su distancia de los puntos de conflicto, se consideraban tradicionalmente a salvo. desde el fin de la guerra fria, el numero de estados que enfrentan serios problemas de violaciones de los derechos humanos o catastrofes humanitarias, ha ido creciendo. las tensiones generadas por estas situaciones, han producido flujos de refugiados",411,62,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
28,"hacia los paises vecinos y creado conflictos internos en dichos paises ( casos de sudan, somalia, ruanda y la republica del congo ). se trata de factores de conflicto susceptibles de producir una crisis internacional o regional, cuya solucion muchas veces escapa a las posibilidades de los paises involucrados, o de un grupo de paises, requiriendose respuestas adecuadas de la comunidad internacional en su conjunto, que desafian",429,67,130,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
29,conceptos y tradiciones de arraigo muy profundo.,48,7,19,2,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
30,# # 2. un mundo que cambia rapidamente la sociedad internacional asiste a cambios que por su velocidad y profunda incidencia en la vida de la humanidad bien pueden ser calificados como de revolucionados. nos referimos a las modificaciones producidas en la tecnologia de la informacion y en la esfera de actuacion de los gobiernos. con el fin de la guerra fria se produjo el advenimiento de uno de los fenomenos mas caracter,423,73,130,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
31,"##isticos del mundo actual : la globalizacion. esta se halla basada en el desarrollo de sistemas de comunicaciones e intereses transnacionales, y actua fundamentalmente en los campos de la cultura, la economia y la politica. la mundializacion de los mercados es una de sus notas mas destacadas, y el control que los estados pueden o deben ejercer sobre la informacion en la red, uno de los temas que genera mayor polimica. las",426,72,133,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
32,"computadoras, faxes, cables de fibra optica y satelites, han acelerado el flujo de informacion a traves de las fronteras, reforzando el camino hacia las sociedades abiertas. nadie puede predecir la forma en que la informacion cambiara las esferas tradicionales del poder de los estados, pero ciertos temas han comenzado a emerger. uno de ellos es que el acceso a la informacion tecnologica es un requisit",404,65,130,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
33,"##o previo para el crecimiento economico en la mayor parte de los paises. otro es que las comunicaciones globales se han transformado en una forma de transmitir intereses, culturas y valores. la aplicacion de la informacion a la guerra produce nuevas e inimaginables posibilidades dentro del campo de batalla. la intervencion de las fuerzas aliadas en la guerra del golfo y la reciente actuacion militar de la otan en los balcanes, con te",438,73,132,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
34,"##cnologias y armas que hasta hace muy poco parecian limitadas al campo de la ciencia - ficcion, han llenado de asombro al mundo entero. en cuanto a la actuacion gubernamental, puede observarse que el poder de los gobiernos centrales esta en retroceso en todo el mundo. cada vez mas se transfiere poder a los gobiernos regionales y locales, y estos a su vez se ven sometidos a presion",384,68,132,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
35,"##es mayores provenientes de un publico mejor informado. tambien es posible apreciar que la globalizacion ha dejado al descubierto la insuficiencia del estado - nacion al cual se le debera redefinir su funcion. tambien se aprecia un empuje privatizador, mediante la cesion a particulares de muchas de las actividades que antes realizaban los gobiernos, en un esfuerzo por disminuir sus deficit",393,61,132,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
36,"##s y al mismo tiempo mejorar los servicios que se ofrecen a los ciudadanos. en forma paralela a la disminucion del poder de los gobiernos, se ha producido un crecimiento del poder de las empresas transnacionales, aunque ello no ha influido sobre la capacidad de los gobiernos para movilizar recursos en caso de amenaza a los intereses nacionales.",347,58,122,3,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
37,"# # 3. el cuadro regional en america latina, la firma de tratados y el dialogo bilateral ha sido tradicionalmente el instrumento elegido por nuestros pueblos para solucionar sus conflictos. a partir del final de la guerra fria, ha desaparecido la percepcion de amenazas militares externas al continente, en las que se basaban las relaciones de cooperacion militar continental, por lo que las amenazas son definidas por cad",422,68,130,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
38,"##a estado en razon de la situacion regional, y ya no del enfrentamiento este - oeste que caracterizo el periodo posterior a la segunda guerra mundial. las nuevas amenazas constituyen en general problemas mas relacionados con la seguridad interna que con la defensa, como por ejemplo el terrorismo, el narcotrafico, el crimen internacional organizado, y los problemas del medio ambiente. estos tienen una incidencia muy distinta en cad",435,68,132,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
39,"##a pais, y por ello resulta muy dificil alcanzar una percepcion comun. actualmente america del sur exhibe un proceso de integracion economica muy importante, un afianzamiento de los gobiernos democraticos, la solucion pacifica de antiguos conflictos fronterizos entre paises vecinos, y una progresiva disminucion en el gasto en armamentos, todo lo cual hace que las posibilidades de un conflicto belico en",406,61,132,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
40,"la region sean muy reducidas. es asi que podemos apreciar que el nivel del gasto militar en america latina ha venido disminuyendo progresivamente, hasta situarse en aproximadamente en el 2 % del pbi, uno de los mas bajos del mundo. si bien algunos paises presentan situaciones de tension interna, ello no se ha traducido por lo general en dificultades con sus vecinos, sino que quedan restring",393,66,130,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
41,"##idas al ambito estrictamente nacional. pese a ello, no puede descartarse que alguna de estas situaciones llegue eventualmente a generar conflictos internacionales. en el ambito de la organizacion de estados americanos ( oea ), ha jugado un papel muy importante la comision de seguridad hemisferica, fomentando las medidas de confianza mutua que permita superar viejos temores, y priorizando el dialogo como metodo para",420,63,132,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
42,"superar las posibles dificultades. al respecto debemos citar las declaraciones de santiago, de 1995 y de san salvador, de 1998. la cumbre de las americas ii, en abril de 1998, asigno a la comision de seguridad hemisferica el estudio de medidas destinadas al reforzamiento de las instituciones relacionadas con la seguridad continental. america latina fue declarada zona libre de armas nucleares, a partir del tratado de",419,66,130,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
43,"tlatelolco de 1967, el cual prohibe las armas nucleares y suspende las investigaciones sobre la aplicacion militar de la energia nuclear, al momento de entrada en vigencia del tratado. a efectos de afianzar el proceso de integracion y cooperacion, es de fundamental importancia la promocion de la confianza entre los paises. para ello son un instrumento esencial las llamadas "" medidas de confianza mutua "", que en el",417,68,130,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
44,"ambito militar estan destinadas a atenuar las percepciones de amenaza mutua y a evitar situaciones que por sorpresa o error, produzcan una crisis. su funcion es basicamente preventiva, y no estan restringidas al sector de la defensa, sino que tambien pueden darse en materia economica o politica. dentro de estas medidas se inscriben los ejercicios combinados, las reuniones periodicas entre autorid",399,61,130,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
45,"##ades militares, el intercambio de personal, la cooperacion tecnica y cientifica en proyectos de interes comun, y el intercambio de publicaciones profesionales. por su parte, los estados integrantes del mercosur - argentina, brasil, paraguay y uruguay, junto con chile y bolivia -, han constituido el mecanismo de consulta u concertacion, con miras a alcanzar acuerdos regionales no solo en materia economica o comercial, sino tambien en ot",441,67,133,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
46,"##ros aspectos. en ushuaia, en julio de 1998, los presidentes de los paises integrantes del! [ 8 _ image _ 0. png ] ( 8 _ image _ 0. png ) mercosur, chile y bolivia declararon a sus paises como zona de paz. se acordo que la zona estaria libre de armas de destruccion masiva, se destaco la voluntad de consagrar la zona como libre de minas, se promovio el fortalecimiento de los mecanismos de consult",399,76,133,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
47,"##a, el estimulo a la cooperacion para el uso pacifico y seguro de la energia nuclear y de la ciencia y tecnologia especiales, y se declaro a la paz como instrumento fundamental en el proceso de integracion, entre otras importantes medidas.",240,41,79,4,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
48,"# capitulo ii : nuestro pais 1. el ambito geografico la republica oriental del uruguay esta situada en el hemisferio sur, entre los paralelos 30 y 35 de latitud sur y los meridianos 53 y 58 de longitud oeste. la superficie terrestre es de 176. 215 kilometros cuadrados y las aguas interiores, mar territorial y zona economica. exclusiva ( zee ) ocupan una superficie de 149. 093 kilometros",389,68,130,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
49,"cuadrados. una vez confirmado el borde de la plataforma continental esta superficie se ampliara superando el area terrestre. el uruguay limita al norte y noreste con la republica federativa del brasil y al sur y suroeste con la republica argentina. los limites con la republica federativa del brasil fueron establecidos por varios tratados, aunque el mas importante continua siendo el del 12 de octubre de 1851. le siguieron los tratados de 1909",445,72,130,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
50,", sobre la laguna merin y el rio yaguaron, de 1913, sobre el arroyo san miguel, y del 21 de julio de 1972, que fijo el limite lateral maritimo entre ambos estados. con la republica argentina se firmaron los tratados del rio uruguay, en 1961, y del rio de la plata y su frente maritimo, en 1973, los que establecieron definitivamente los limites entre ambos paises. la suave topografia del territorio uruguayo facilita las comunicacion",434,75,130,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
51,"##es de todo tipo asi como tambien el conocimiento y control del mismo. el subsuelo del uruguay es una prolongacion de las formaciones geologicas del sur de brasil. los terrenos precambricos que comienzan en el rio yaguaron y predominan al sur del rio negro, constituyen un area en la que dominan las colinas redondeadas y los cerros bajos. el punto mas alto del pais es el cerro catedral en la sierra carpa con 514 metros. la co",429,77,132,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
52,"##bertura sedimentaria cenozoica forma un arco que comienza en la cuenca de la laguna merin, y continua a traves del oceano atlantico, el rio de la plata y parte del rio uruguay en su tramo final. es la zona de las planicies que presenta diversas caracteristicas segun sean los sedimentos, las pendientes y su evolucion. al sur del pais se encuentran cientos de kilometros de playa. varios rios atraviesan el pais, la mayor",423,73,132,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
53,"parte de ellos son tributarios del rio uruguay, con 1. 600 kilometros de largo, desde su inicio en brasil hasta su desembocadura en el rio de la plata. dentro de los tributarios mas importantes se encuentran los rios cuareim, arapey, dayman, queguay y negro. si bien el territorio uruguayo se situa en la porcion de la zona templada proximo al tropico, sus caracteristicas climaticas derivan de la",397,67,130,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
54,"dependencia permanente - facilitada por la carencia de elevaciones -, de las masas de aire calidas y humedas del anticiclon del atlantico, asi como de las frescas y secas del anticiclon del pacifico sur. el pasaje de los frentes facilita la existencia de una pluviosidad que va desde los 900 mm en el suroeste hasta los 1300 mm en el vertice noroeste. en el centro del pais se registran los mayores niveles en materia de",420,75,130,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
55,"heladas ( 30 dias por ano ) en tanto que los menores ( 20 dias por ano ) tienen lugar hacia el suroeste del pais. su poblacion es de 3. 151. 600 habitantes, de los cuales el 89 % vive en zonas urbanas y el resto en areas rurales. la capital montevideo concentra casi la mitad de la poblacion del pais, con 1. 330. 440 habitantes. la poblacion economicamente activa es de 1. 474. 900 personas, o",394,77,130,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
56,sea el 58. 1 % de la poblacion total. la tasa de crecimiento demografico anual es de 6. 8 por cada 1. 000 habitantes.,117,24,44,5,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
57,"# # 2. infraestructura uruguay posee un sistema de carreteras en buen estado de mantenimiento, cuyo centro comienza en la capital y principal puerto del pais. hay tres puentes internacionales que unen al pais con argentina, y actualmente esta siendo considerado por ambos parlamentes, el proyecto para construir un puente que una a las ciudades de buenos aires y colonia, las que se encuentran a aproximadamente 36 kilometros de di",431,70,130,6,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
58,##stancia. cuatro carreteras principales unen a uruguay con brasil. el sistema ferroviario representa una opcion para el transporte de carga y se extiende a traves de 3. 000 kilometros de vias ferreas.,201,32,65,6,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
59,"# # 3. la actividad productiva uruguay posee 4. 7 hectareas de tierra fertil para pastura o granja, por habitante, lo que representa una proporcion seis veces superior al promedio mundial. el porcentaje de tierra dedicado a la produccion, natural es de 85 %, uno de los mas altos del mundo. el potencial economico del pais se multiplica cuando se considera la riqueza de sus recursos naturales. tiene areas apropiadas para",422,71,130,7,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
60,"la agricultura, la ganaderia, produccion forestal, pesca y explotacion mineral. la produccion de alimentos, cueros y lana genera el 55 % de las exportaciones. actualmente existen 25 millones de ovejas, 11 millones de vacunos y 1. 9 millones de caballos. el pais ha comenzado hace diez anos un ambicioso programa de forestacion que ha excedido el objetivo inicial de 200. 000 nuevas hectareas de plantacion",405,65,130,7,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
61,"de arboles. muchos aspectos de la economia nacional han alcanzado reconocimiento internacional por la calidad de sus productos, ganando nuevos mercados. entre estos productos se encuentran los textiles, pieles, cueros, arroz, pescado, lacteos y vinos. el sector servicios ha tenido tambien un importante desarrollo en los ultimos anos, con una clara tendencia de la economia en esa direccion. el uruguay cuenta con seis puerto",426,64,130,7,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
62,"##s comerciales de ultramar y fluviales : montevideo, nueva palmira, fray bentos, colonia, paysandu y juan lacaze. el movimiento de cargas en la principal terminal maritima - montevideo - supera los 150. 000 contenedores y aumenta en el orden de un 20 % anual. el puerto de nueva palmira mueve cargas refrigeradas y proximamente tambien cargas generales y contenedores. el puerto de fray bentos se apresta a mover los productos de la",433,72,132,7,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
63,"forestacion entre otros, a partir del ano 2001. uno de los grandes proyectos regionales es el acondicionamiento de la hidrovia paraguay - parana, con 3. 442 kilometros, que finaliza en el puerto uruguayo de nueva palmira. este proyecto reduce en unos 10 dias los 36 que implica el vieja desde el interior boliviano - paraguayo - brasileno hasta el rio de la plata. vinculada a la politica financiera se encuentra la de las zona",427,74,130,7,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
64,"##s francas, principalmente a partir de 1987 en que se establece que el poder ejecutivo podra disponer el establecimiento del regimen en cualquier area del pais.",161,26,54,7,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
65,"# # 4. relaciones internacionales el uruguay se encuentra completamente integrado dentro de la comunidad internacional, bilateralmente mediante las embajadas y consulados, y a traves de diferentes organizaciones internacionales, las naciones unidas y la organizacion de estados americanos. desde el 26 de marzo de 1991, fecha de la firma del tratado de asuncion, el uruguay es parte del mercado comun del sur ( mercosur ) junto a argentina",439,68,130,8,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
66,", brasil y paraguay. con una poblacion de mas de 200 millones de habitantes, el objetivo final es el establecimiento de un mercado comun en la region. el protocolo de ouro preto, firmado en 1994 establecio la sede administrativa del mercosur en montevideo. desde los albores de su historia el uruguay ha sido tradicionalmente un pais de principios en materia de su relacionamiento internacional. la no intervencion en los asuntos internos de ot",444,73,130,8,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
67,"##ros paises, la libre autodeterminacion de los pueblos, la necesidad de la solucion de las controversias internacionales a traves del dialogo y la negociacion por medios pacificos - especialmente jurisdiccionales - el multilateralismo y el establecimiento de amplias relaciones diplomaticas por encima de acondicionamientos ideologicos, han caracterizado la politica exterior uruguaya. para nuestro pais, la unica garantia para una convi",438,60,133,8,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
68,"##vencia pacifica con el resto de las naciones es la firme, incondicional y plena aplicacion y respeto de los principios del derecho internacional. nuestra politica exterior ha sido en consecuencia una politica de principios y no de ideologias. su tarea fue y sigue siendo, defender la imagen del pais fuera de fronteras por la firmeza y claridad de sus convicciones, particularmente en lo referente a las normas del der",420,69,132,8,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
69,"##echo internacional, lo que constituye en esencia la defensa de nuestra propia identidad y de nuestra propia subsistencia. la defensa irrestrica de los derechos humanos, su escrupuloso respeto en el ambito interno y la lucha por un sistema universal, es tambien un principio esencial de la politica exterior de nuestro pais. en consecuencia, la politica internacional del uruguay ha estado siempre! [ 13 _ image _ 0",416,67,131,8,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
70,". png ] ( 13 _ image _ 0. png ) al servicio del ser humano y de su eminente dignidad, la justicia, la cooperacion, la paz y la seguridad internacionales. este ultimo aspecto, en particular, se ha transformado en una preocupacion constante de nuestro pais, demandando de nuestra parte un permanente esfuerzo para cooperar en la tarea de reducir la conflictividad en el mundo y procurar reconciliaciones durables.",411,69,125,8,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
71,"# capitulo iii : los intereses nacionales 1. los intereses primarios son los que poseen una importancia fundamental para la supervivencia del pais. han sido definidos como aquellos por los cuales un pueblo se reconoce necesario en su unidad y su singularidad, por los que existe y afirma deber vivir. son de caracter permanente. los intereses primarios del pais son los siguientes : a. mantener la soberania nacional y la independencia del estado. b. pre",454,75,130,9,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
72,##servar su integridad territorial c. proteger la vida y la libertad de sus habitantes. d. resguardar su identidad cultural e. preservar la forma democratica republicana de gobierno y el estado de derecho consagrados por la constitucion de la republica.,253,39,78,9,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
73,"# # 2. los intereses estrategicos son aquellos que si bien no afectan la supervivencia nacional, contribuyen a asegurar los intereses primarios del pais. tienen una menor permanencia que estos ultimos, ya que guardan una mayor relacion con elementos de la situacion estrategica normalmente variables. son los siguientes : a. mantenimiento de la paz y seguridad internacionales b. asegurar el desarrollo economico y social del pais",430,66,130,10,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
