chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,conflict interfering cr territory and territory of another nato member country in predictable time horizontal is very improbable ; it will be possible to disclose potential threat in advance enabling to take adequate steps in accordance with economicindustry and administrative decisions of concerned national bodies and institutions. in longterm perspective this possibility ( including wmd engagement ) cannot be excluded and it is necessary to keep it in mind during establishment and preparation of the armed forces. in the global terms security situation is getting worse which influence national defense provision and definition of specific requirements on the armed forces capabilities focusing on threats elimination. cr security situation and predicted tendency of its development can be,796,116,130,3,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
12,"characterized following way : - increase of asymmetric threats urgency ; related especially to the subjects organizing terrorists´ attacks using mostly the civilian targets ; those subjects are increasingly seeking for wms ; targets and purpose of terrorists´ attacks can hardly be specified ; there are seen tendencies for their coordination ; - nowadays, the security threats are represented by countries, non - government groups and organizations that do not respect the principles of international law and democracy, accompanying by danger of religious and ethnical conflicts or economy or social problems and political rules instability eventuating into local but also wider limited - threats of non - military character related to natural and industrial disaster, organized crime",785,117,130,3,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
13,", legal and illegal massive migration, drugs trafficking, dangerous infectious disease, disruption of information and control systems and violation of order and property are still sustaining. - - - - -",201,31,37,3,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
14,"# # # c. political - military ambitions * * the main tasks of the armed forces * * 10. the armed forces basic task in accordance to law is to – be prepared for the czech republic defense and protect country against external attacks. they perform tasks resulting from international contractual commitments of the czech republic on joint defense against attacks and develop their capabilities including also establishment of units assigned into nato response forces. they permanently ensure active participation in the integrated system of the air defense nato ( natineads ) and hns. within the cr participation on the development of european security defense policy ( esdp ), the cr armed forces are involved into preparation",724,118,130,4,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
15,of eu military capacity including rapid response forces that are being established as compatible and complementary with nato forces.,132,19,22,4,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
16,"# # # political - military ambitions * * collective defense iaw article 5 washington treaty * * 11. at armed conflict such a scope that sovereignty and territorial integrity of cr is jeopardized, the cr main contribution will be an establishment of division task force with a core created from a mechanized division. this task force will be assigned only on the cr territory or in its close neighborhood. except of the division task force, air force units and means that would not be involved into nato integrated air defense ( thereinafter natineads ). those forces will perform their tasks on the cr territory only. engagement of this scope will require",655,112,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
17,"call for full mobilization. 12. in accordance with commitments ensuring from the czech republic membership in nato, the armed forces maintain and develop their capability to operate in joint operations, including collective defense of any member country. 13. for operation of the joint defense under article no. 5 wt, cr will provide a brigade task force equivalent with core carded from mechanized brigade. engagement will require a partial mobilization. without mobilization, a brigade task force up to 3000 persons ( a mechanized brigade ) or a resource - equivalent task force of tactical air force ( a tactical squad ). * * participation on peacekeeping and humanitarian operations out of the czech republic ter",716,114,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
18,"- * * * * ritory. * * 14. the czech republic is able to participate in one alliance, union or coalition operation of peace enforcement or peacekeeping with a battalion task force ( battalion of specialized or ground forces of 1000 persons ) or resource - equivalent element of the air force with rotation after 6 months. at the same time, it is possible to participate on second, follow - up and parallel running operation with a task force up to 250 persons no longer than 6 months without rotation. 15. by 2007, the czech republic will able to participate in one alliance, union or coalition operation of peace enforcement with a brigade task force of",653,117,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
19,"up to 3000 persons no longer than 6 months without rotation or resource - equivalent of air force element for no longer 3 months without rotation ( after year 2010 ). - - - - - 16. in accordance with the current character of an international community involvement in peacekeeping operations, the czech republic army will contribute to more running operations of less numerous contingents. 17. extra earmarked units of the czech republic army assigning in accordance with the cr parliament decision and cr constitution article no. 43 will be prepared for nato nrf and eu rrf operations. 18. for humanitarian and rescue operation abroad, the armed forces will provide at most a",675,113,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
20,"company task force of up to 250 persons with task purpose established to respond on requirements of specific situation and the czech republic army realistic capabilities. cr armed forces can provide transport aircraft for humanitarian aid and people transport to areas abroad affected by natural disasters, accidents or violence activities. * * assistance tasks in crisis situations of non - military character on the cr territory * * 19. potential threats of terrorists ’ attacks, natural and ecology disasters, industrial and other disasters, dangerous infectious disease, danger to health and cr inhabitants ’ property and other violation of internal order and security generate requirements on the armed forces assistance in elimination of those threats or actions after they break out",789,120,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
21,". 20. political - military ambition of the armed forces is to keep ( depending on parallel performed tasks of joint defense or peacekeeping or humanitarian operations abroad and keeping conditions defined by a law ) a capability for deployment of 1000 persons for 3 months time in peace in favor of cr police. next, it is a capability to provide 1200 persons for 1 month to the integrated rescue system. based on serious threat or after the armed forces mobilization declaration, those numbers and time can be in accordance of parallel performance of tasks adjusted by a government order. * * further specific tasks of cr armed forces * * 21. the czech republic armed forces will contribute to trust",699,121,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
22,"and confidence building of international organizations where cr is involved, to develop bilateral and multilateral programs of cooperation with democratic countries and their armed forces, including establishment and preparation of joint units. military cooperation will in priority developed be with nato allies, then with eu countries, especially countries in close neighborhood and pfp countries. particular attention and high standard relations with slovak republic, resp. its armed forces. 22. within education, social, sport, cultural and other activities, the armed forces will participate on development of cooperation with the civilian subjects and organizations, both regional and national but also international level. the part of those activities will be not only popular",783,109,130,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
23,##ization of the armed forces but also cr inhabitants training to perform task of cr military defense. - - - - -,112,22,28,5,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
24,"# # # d. strategy of the czech republic defense * * a ) * * * * general conditions * * 23. the defense policy of the czech republic is based on the principle of complex defense based on indivisibility of its external, internal, military and non - military aspects, on the activities of prevention and on capability of instant sufficient reaction. 24. cr defense is an issue relating to all society, each citizen that share the basic values of a democratic country. cr defense is ensured not only by the armed forces but also armed corps, rescue corps and emergency services in cooperation with state bodies, territorial self - governing parts and",646,114,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
25,"other corporate bodies and other legislative and physical entities. 25. defense of state is a collection of arrangements to ensure sovereignty, territorial integrity, principals of democracy and legislative state, protection of inhabitants ’ lives and their properties against external attack. it includes build up of the national defense system, preparation and engagement of adequate forces and means and participation in a collective defense system. 26. the basic security guarantee for the czech republic is nato membership relying on the transatlantic links. except strengthening of the position within the democratic states community and integrating among the strongest defense structures of current world, the czech republic accepted an appropriate part of responsibility for allies´ security and nato defense",816,116,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
26,"policy implementation within nato strategic concept. 27. cr defense planning and control is under responsibility of the government with participation of other constitutional bodies, authorities and institutions with the assigned tasks defined by the appropriated laws. 28. cr will actively participate on the eu security and defense policy defined by political - military ambitions. the armed forces capabilities and their potential available in alliance environment will be engaged for that. * * b ) principles of build - up of the armed forces of the czech republic * * 29. the structure of the armed forces of the czech republic, their size and capabilities, are elicit from the set political - military ambitions and the appropriate resource",745,117,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
27,"limits and must respect principals of reasonable sufficiency of individual forces. within the set political - military ambitions fulfillment, the units are being prepared to perform a wide scope of possible operations and missions in international and national measure. 30. potential of the armed forces is being developed as one complex with some elements assigned for the different ways of engagement. they can be used in both national conditions for operations of nato, eu or other coalition or task forces. 31. the peace structure of the armed forces will be build up to be able to perform tasks resulting from political - military ambitions of the czech republic in peace conditions. there will also be established a",721,117,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
28,"system of arrangements ( planning, training, operating, mobilization, economic, legislative etc. ) providing a gradual transfer of the armed forces into a war structure and their full using for cr territory defense. at the same time there will be completed conditions for the - - - - - full engagement into the operations under article 5 operations wt of lower and higher intensity and task performance of cr defense in line with mobilization arrangements implementation. 32. the war structure of the mobilized armed forces will not go beyond increase of 1. 2 multiple of peace numbers. the first phase of combat power increase of the czech army units and formations will utilize the active reserves being",705,116,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
29,"prepared already during peace conditions. if necessary, a government decision can cause an increase of mentioned ratio to accept extraordinary measures. 33. individual elements of the czech army are based on readiness for operational engagement divide into three readiness levels relating to their earmarking for the operations within cr, nato, eu or other coalition task units. their classification also respects a principle of stepped readiness and reflects their stationing and mobility capability. the basic force structure according readiness levels is following : - * * high readiness forces would be ready within 90 days ; * * * * nato response forces * * or eu * * rapid response forces that * * would be ready",718,117,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
30,"within 5 - 30 days ; - law readiness forces would be ready within 365 days and would be used among others for rotation of high readiness forces that would be in this case ready up to 6 months ; - long - term build - up forces would be ready for engagement at first in 365 days and would be developed by mobilization. 34. the czech republic armed forces will focused especially on development of capabilities in areas of radiation, chemical and biological protection, military medical service, electronic warfare and passive surveillance systems together with keeping reasonable symmetry of forces structure. integration of cr into international programs of defense research, development and armament with prior focus on armed programs and",738,121,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
31,"strategic project of nato and eu armament will be gradually increased. development of cooperation with national defense industry, together with research and development platform will be prior. 35. the capabilities to the armed forces to ensure political - military capabilities are conditional on keeping an adequate level of defense costs and their effective use for fulfillment of the armed forces reform tasks. the basic criterion of readiness for the armed forces build - up and development is a capability to consistently perform tasks resulting from cr constitution. 36. the czech army assigned units and parts ( one mechanize brigade, units and means of ground forces, air force and support forces to support named units, nbc battalion",742,116,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
32,", mobile elements of biological protection, passive surveillance system unit ) will achieve the initial operational * * capabilities of the armed forces by december 31, 2006, i. e. fulfillment of basic criteria arising * * from applied nato standards. after achievement of initial operation capabilities, the transfer to a target organization structure of the armed forces will continue so all formations and unit will be after achievement of target operational capabilities able to be fully useable for the armed forces tasks engagement in a complete scope. based on available resources the target operation capabilities will be achieved in planned time horizon by 2010 - 2012. 37. units, formations and facilities of joint forces will be",739,116,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
33,"organized and assigned to be able based on operation character to establish a required task force. effective use of organization structure of mechanized brigade and combat support units and support on operation - tactical level will enable their deployment to operations based on the set political - military ambitions and gradual increase of capacities for units ’ rotations in operations and missions abroad - - - - - * * c ) * * * * principles of the armed forces engagement * * 38. the strategic principle of cr defense provision is an active participation on nato collective defense system. the participation in nato, eu, un or other coalition formations missions and operations abroad minimizes danger to transfer an armed",728,121,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
34,"conflict on the cr territory. 39. the czech republic will use all available means, from diplomacy activities to military force use, to defend and ensure vital interests. all activities of the armed forces will respect cr law and international law concerning especially combat conflict. 40. the cr defense provision on national and alliance level will still be implemented especially by prevention arrangements. effectiveness of preventive ( deterrent ) actions decreases necessity of reactive arrangements. 41. preventive actions are based on : - effectiveness of military intelligence, representing by permanent assessment of security situation and intensive exchange of intelligence information among allies with the view to timely discover potential threats and to eliminate factor of",787,114,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
35,"surprise, - the armed forces active participation on the international preventive arrangements of prevention of crisis situation establishment or dealing with them especially within nato and eu, - demonstration of possibilities of effective engagement of the armed forces units and capabilities, - readiness of national defense system and its link to the alliance system of crisis situation responses, - maximal level of interoperability with alliance forces through standardization, coordinated processes in all areas of defense planning, doctrine development and joint exercises´ participation. - systematic improvement of cr defense system. 42. the military defense of the czech republic is built on engagement of own forces and means and on security guarantees related to nato and eu",787,115,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
36,"memberships. the fundamental for successful actions of the czech republic within nato or coalition or task forces is the development of own defense capabilities. 43. the military defense of the czech republic is based on optimally structured, full combatable, professionally and modernly equipped armed forces. the armed forces are the guarantee for national military defense. the armed forces capabilities are ensured by existence of volunteer active reserves and by incensement of combat force in mobilization process. effective size and combat level of the armed forces engagement including effective use of resources will provide the seamless acceptance of an acceptable level of security risks and their prospective elimination. in the first place the tools",762,113,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
37,"of preventive actions ( if needed they would be supported by adequate arrangements ) will be applied. 44. the military defense of the czech republic is build on three pillars including both preventive and reactive actions and national and alliance, resp. union participation and responsibility for their implementation : * * 1. pillar - defense of own territory, including mobilization arrangements, plus operation prepa - * * ration of national territory, assistance to cr police and integrated rescue system and hns ; - - - - - * * 2. pillar - protection and defense of cr air space, especially through an active participation in * * natineads ; *",649,110,130,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
38,"* 3. pillar – capability to participate in alliance and union operations by fully trained and * * equipped mobile forces including employment of earmarked forces depending on character and size of the crisis situation to nato, eu and coalition task purpose operations.",268,43,50,6,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
39,"# # # e. defense capacities and resources * * military capacities * * 45. to implement defined political - military ambitions and tasks, the armed forces will have following basic military capacities : * * a ) * * * * joint forces, established from : * * - * * ground forces, their main parts will be 3 mechanized brigades ( one would be build - up * * by mobilization ) and 1 artillery brigade. they will be the main part of mobile forces for task performance of prevention and response to crisis situation in national and alliance measure ; - * * air force, created by 2 tactical aviation squads, 3 helicopter aviation squads, 2",630,119,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
40,"transport * * aviation squats, air defense missile brigade and c2 element. these forces will ensure air defense of cr, especially through the active participation in natineads, performing tasks of combat support to ground forces, air reconnaissance and electronic warfare, strategic and tactical transport of persons and material, training and other tasks ; - * * specialized forces, with the main task to perform preparation and training, next to fulfill * * and develop specialized capabilities of the armed forces within nato conditions, especial radiation, chemical and biological protection, military medical service, ew and passive surveillance systems. the joint asset ( that is a part of joint forces",708,108,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
41,") will consist of engineer rescue brigade, logistics support brigade and other combat support elements. military rescue battalions and other earmarked units of the joint forces will be assigned to support cr police and integrated rescue system in accordance with cr political – military ambitions defined by the paragraph no. 19 of this document ; * * b ) support and training forces, build - up from parts and facilities for preparation and training of * * forces, logistics and medical support and cr armed force mobilization support. their mission will be to primarily ensure basic training of career soldiers and general support to operations of ground and air forces. they will provide protection and defense of strategically important",740,119,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
42,"buildings, integration into integrated rescue system to assist in peace and rescue operations, during humanitarian aid operations and provide support to cr armed forces in logistics, medical, personnel areas and management of military offices administration ; and they will also perform hns tasks ; * * c ) military intelligence divided into the appropriate elements of intelligence services, intelligence * * staffs, reconnaissance and ew that will ( in scope based on appropriate special law ) gather, collect and asses information required for ensuring military defense of cr and its alliance commitments ; will continuously assess risks and threats to the cr security, focusing on functionality of preventive and reaction arrangements ; - - -",746,115,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
43,"- - * * d ) military police, performing police protection of armed forces in full spectra of activities and * * will be ready to perform in international police units and peace, rescue and humanitarian operations out of cr territory ; simultaneously it will be also prepared to provide assistance in favor of cr police and integrated rescue system units. the common system of command, control, communication and availability of information necessary for decision - making processes support that becomes phenomenon sufficiently influencing effective national defense will be gradually introduced into all forces and skills. * * human resources * * 46. the key point of the armed forces development is transfer to fully professional armed forces by january 1",756,121,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
44,", 2005 that peace numbers will be gradually stabilized in 2010 - 2012 on about 26 thousand career soldiers and 9 thousand civilian employees. 47. the essential condition for implementation of goals related to political - military ambitions of the czech republic is recruitment and sustaining good quality and high - motivated military and civilian personnel. 48. in terms of human resources support to meet the armed forces requirements, the institute of general national service will be maintained. recruitment to the armed forces during peace will be performed only upon voluntarily taken national service commitment, i. e. based on contractual relation. 49. replacement of the reserved armed forces will be done from mandatory reserve and from active",753,117,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
45,"reserve. it is represented by compulsory participation of defined categories of soldiers and reserves being established based on a principle of commitments acceptance by volunteers. * * material resources * * 50. material resources for defense will be provided by national industrial and economic foundation within the system of the cr defense planning and by import under the condition of fulfillment of security, economy, legislative and utility criteria. during crisis situations, the national resources ( in form of necessary supplies of products, labor and services ) will be provided through a system of economic mobilization and will be replaced by utilization of national material reserves and infrastructure. the army of cr will modify a composition of its reserves in",777,119,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
46,"accordance with nato standards and will reduce a stored equipment amount and a size of material means of untouchable reserves so they achieve a projected level of utilization in possible threats probable in midterm and long - term time horizon. 51. the rationalization of the supply system, logistics and other services support will increase the part provided by civilian sphere, including contracting support of direct supplies during crisis situations. 52. national strategy is being developed in accordance with cr military strategy and becomes an initial document of the armed force armament. it concretes the basic approach to providing material resources ; it identifies a role and position of home industry and economy base in the",737,115,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
47,"national system of defense planning. it reflects development trends of armament enabling effective creation of material and intellectual resources for implementation of security and defense national policy, the armed forces armament and consolidation of cr economy growth. - - - - - * * finance resources * * 53. the basic resource for financing of armed forces is created from means of national budget, a budget chapter of mod. an effective allocation of finance means will be one of the main goals of planning documents of mod resort. 54. financing of preparation and support of acr units activities assigned to foreign peacekeeping and rescue operations and implementation of humanitarian aid to the level of approved political - military ambitions",751,119,130,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
48,"of cr will be provided form the cr national budget, the chapter of mod ; or from finance reserves of national budget for humanitarian aid, established in a chapter of general cash administrative iaw government order no. 463 / 2000 coll. 55. expenses for extraordinary activities beyond the approved budget of mod chapter, will be covered from the national budget of the czech republic iaw cr government decision reflected in act no. 218 / 2000 col., on budgeting rules. the similar way will be used for other extraordinary activities on cr territory requiring cr army units participation.",588,97,115,7,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
49,"# # # f. conclusion cr military strategy ( as one of documents on cr defense implementation ) was compiled during process of cr basic security documents update. its following amendment depends on basic political, conceptual and strategic changes of cr security and defense ( their assessment will be provided to government in regular two - year cycle by the report of cr defense provision and will be a foundation for development of the report for cr security provision. _ the czech military strategy was approved on 9 [ th ] june 2004, the governmental resolution nr. 578. _ - - - - -",585,104,114,8,czechrepublic_2004_MilitaryStrategy.md,2025-01-28 18:55:04
