chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"east asia has been a region of uncertainty over the past year due to disputes over sovereignty and maritime rights, as well as the confrontation in the korean peninsula. the disputes over diaoyutai and islands in the south china sea bear the most significant implications for our national security. to safeguard national security, the roc armed forces are dedicated to building defensive capabilities. an adequate level of defense budget will be allocated to step up force training and acquire advanced weapon systems. furthermore, in coordination with the government ' s overall policy planning, the roc armed forces will continue to strengthen maritime patrol capabilities, and collaborate with the coast guards to defend our sovereignty and maritime",752,116,130,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
12,"rights and interests. o n the relations with the us, president ma ying - jeou, since assumption of office, has been building on the existing foundation and making further impovements on the premise of being "" pragmatics and surprise free. "" us president obama also noted that the us will continue to provide taiwan with necessary defensive weapons based on the taiwan relations act and its consistent commitments to taiwan. recently delivered systems include attack helicopters, utility helicopters, p - 3c anti - submarine aircraft and pac - 3 missiles, not only indicating our robust military relations with the us, but also our determination to 18",650,106,125,1,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
13,"# # build self - defense capabilities. the transition to a volunteer force and the implementation of the jingtsui program, have resulted in significant progress in the defense transformation. amended act of military service system and enforcement rules of military service system were already passed by the legislative yuan. however, the timetable for completing a volunteer system is extended to the end of 2016 because the number of volunteers did not meet expectations. furthermore, the legislative procedures for the six defense organization acts, which concern adjustments to high level staff organizations, were completed on november 27th, 2012 and promulgated by the president on december 12th, 2012. the acts provide the legal basis",740,112,130,2,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
14,"for organizational adjustments of the jingtsui program. the armed forces are on track to formulate future plans based on the concepts of innovation / asymmetry and focused force buildup, the force structure and organization will continue to be adjusted on a rolling basis in response to changes in the overall national security situation. in the wake of the unfortunate development of a recent incident of mismanagement of the troops, the ministry of national defense has run an intensive review, and the code of court martial procedure was also amended for a major reform. the hope is to respond to public expectations for improving human rights conditions the military to regain the citizens ' trust",701,114,130,2,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
15,". let me thank the advisory committee and fellow colleagues who dedicated their hearts and minds into this report to bring greater public awareness on defense affairs. i also express my sincerest gratitude to all the men and women of the armed forces for their dedication and contribution to national defense and disaster relief missions. finally, i hope the citizens will continue to maintain their security awareness and also provide guidance and the greatest support to the mnd.",481,78,86,2,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
16,# # minister of national defense! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ),81,22,29,3,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
17,"# # introduction [UNK] ` he ministry of national defense ( mnd ) [UNK] periodically publishes national defense reports in accordance with article 30 of the "" national defense act. "" on one hand, the reports describe the current status and results of the national defense policy and national defense administration, so as to gain citizens ' identification and support. on the other hand, the reports show the roc ' s military transparency to the international society, and declare our determination for self - defense. l defense reports in accordance with article 30 of the "" national _ defense reports in accordance with article 30 of the "" national defense act. "" on one hand, the reports describe",698,118,130,4,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
18,"the current status and results of the national defense policy and national defense administration, so as to gain citizens ' recognition and support. on the other hand, the reports show the roc ' s military transparency to the international society, and declare our determination for self - defense. this national defense report describes implementation results of the organizational system, force structure, talent cultivation, resource distribution, capability buildup, and gender equality. furthermore, it explains how the roc armed forces stepped up its training in response to changes in the security environment, so as to prevent war and preserve peace in the taiwan strait, enhance disaster relief capabilities to ensure the safety of people '",749,113,130,4,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
19,"s lives and assets, and build an elite defense force capable of disaster relief during peacetime and combat during wartime. cross - strait relations have gradually improved in recent years, and the situation across the taiwan strait has become growingly relaxed. however, considering the significant growth of the prc ' s comprehensive national strength, as well as the prc ' s refusal to renounce the use of military force against taiwan, which has led to its deployment of over a thousand missiles along the coasts, we cannot neglect the prc ' s threat to taiwan, and consolidating our defense capabilities is the only way to truly ensure peace in the taiwan strait.",668,112,130,4,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
20,"the roc armed forces serve as a defender of national security and the people ' s welfare, and a guardian of constitutional democracy. it resolutely holds the belief to "" fight for the survival and development of the roc, and fight for the safety and welfare of people in taiwan, penghu, kinmen and matzu. "" the mnd practically carries out force buildup and readiness, and enhances the roc armed forces ' joint operations capabilities under the guidance of the military strategic concept of "" resolute defense and credible deterrence, "" aiming to achieve war prevention and deterrence. based on the principles of "" smart and ste",627,106,130,4,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
21,"##adfast, strict and arduous, "" exercises and training missions, such as the han guang exercise, are utilized to pragmatically review the armed forces ' training results, thereby enhancing the armed forces ' overall capabilities. volunteer force is an important part of national defense transformation, and aims to recruit outstanding men and wemen to join the military and build a "" small but superb, strong and smart "" elite force. furthermore, drafted age men are required to receive four months military training to ensure reserve mobilization capabilities. after they complete training, they are included in the reservist system for management, accumulating mobilization capabilities",688,102,132,4,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
22,"and reinforcing them through all - out defense. this report features "" integration and innovation "" and contains 4 parts and 8 chapters, each of which is further described below :",179,31,37,4,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
23,"# # part 1 strategic environment this part summarizes developments in the global security environment and trends of the security situation, and analyzes current traditional and nontraditional threats. furthermore, it discusses the prc ' s rise and the "" three step "" strategy for its military modernization, as well as the influence on global and regional security environments, allowing citizens to understand the current security challenges we face.",451,68,81,5,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
24,"# # part 2 general plan of national defense the roc armed forces formulated the general plan of national defense in response to national security challenges, and uses it as a basis for force buildup and readiness, as well as national defense administration. its objective is to build a strong defense force that can achieve "" resolute defense, credible deterrence "" and safeguard national security.",398,65,76,6,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
25,"# # part 3 national defense capabilities part 3 describes the efforts of the roc armed forces in defense infrastructure, capability preparedness, and defense management, expounding the results of efforts in "" national defense organization, "" "" joint operations effectiveness, """,277,41,51,7,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
26,"# # 23 "" information and electronic warfare capabilities, "" "" logistics support, "" "" reserve capability buildup "" and "" intangible combat capability "" in recent years. this part also explains how the roc armed forces maximize the effectiveness of human, financial and material defense resources to support the execution of its missions.",336,54,64,8,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
27,"# # part 4 all - out national defense efforts of the roc armed forces in all - out defense and citizen services are described in four aspects, namely national defense education, defense mobilization, disaster prevention and relief, and military - civilian services, emphasizing its endeavors and contribution to disaster relief and citizen services.",349,54,62,9,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
28,"# # part 1 strategic environment conomic growth of the us and european countries fell short of expectations as a result of the european debt crisis that began in 2011. countries cut their defense spending and reduced the scale of their military to reduce government expenditure, which affected their strategic development directions. major security challenges in the asia - pacific currently include territorial land and sea disputes, confrontation in the korean peninsula, and the prc ' s military expansion. although cross - strait political and economic relations are currently stable, the prc has not renounced the use of military force against taiwan, and remains a major threat to the stability of the asia - pacific and the future",737,118,130,10,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
29,development of the roc. d,25,5,8,10,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
30,"# # chapter 1 security situation 26 the global security situation currently presents diverse forms of competition and cooperation that exist at the same time. traditional political or military conflicts are mainly derived from territorial land ( sea ) and sovereignty disputes, as well as the proliferation of weapons of mass destruction ( wmd ). furthermore, non - traditional security issues, e. g. climate changes, maritime rights and interests, major natural disasters, international terrorism, resource competition, infectious diseases, and malicious cyber actions, also pose challenges to the security environment. ministry of national defense, roc! [ 26 _ image _ 0. png ] ( 26 _ image _ 0",696,108,130,11,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
31,". png ) 2013 national defense report the united states remains the dominant force in the global security environment. however, the eu, russia, the prc, india, and japan have gained growing influence in international and regional affairs, but the overall situation remains "" one superpower and many powers. "" generally speaking, in the current global security situation large countries continue to play a leading role in regional situations, while medium and small countries form alliances, regional security cooperations, and engage in economic and trade interactions to show their influence and existence value. i. asia",620,94,113,11,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
32,"# # ( i ) mainland china the prc ' s fifth generation leaders xi jin - ping and li ke - qiang fully took over in march 2012. current objectives of their administration are to maintain economic growth, maintain internal stability, reduce the poverty gap, secure the party ' s political leadership, and prevent corruption and uphold integrity. under the military strategy of "" active defense, "" the prc emphasizes a number of "" core interests, "" including safeguarding its sovereignty, territorial integrity, and national unification. besides advocating communication, cooperation and mutual benefits when dealing with sovereignty disputes in the east china sea and south china sea, the prc will also continue",707,113,130,12,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
33,"to show its determination that it will not back down on matters concerning its territory and sovereignty. to reconcile the "" china threat theory, "" the prc hopes to create a peaceful image via frequent visits by high level military and government officials and providing financial ( military ) aid, especially in the asia - pacific. furthermore, the prc uses its political and economic strength to consolidate military exchanges with russia and india, and strengthen relations with countries in the middle east, latin america, and africa, ensuring its energy and mineral resource supply, as well as stable national development during a "" stage of strategic opportunities. """,673,107,120,12,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
34,"# # ( ii ) northeast asia 1. korean peninsula after jeong - eun kim, the leader of north korea, assumed important positions in the party, government, and military in april 2012, he continued to follow through with the "" army - first policy "" and stepped up education of military ideology. he further conducted long and short - range ballistic missile tests and nuclear tests to consolidate his political power. north korea conducted its 3nd nuclear test even after the u. n. security council imposed sanctions, and went as far as to scrap the korean armistice agreement. relations between the north and south tensed when north korea cut military hotlines with the",663,113,130,13,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
35,"us and south korea, creating an immense impact on the regional stability of northeast asia. park geun - hye was elected as south korea ' s first female president in december 2012, and continued many policies of the former president lee myung - bak, actively implementing revolution in military affairs ( rma ) and continuing the policy to transfer command of the south korea - us joint force during wartime by 2015. furthermore, park geun - hye is actively seeking to reopen dialogue with the north in hopes of relaxing the tense situation on the korean peninsula and improving relations with north korea.",605,103,120,13,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
36,"# # 2. japan japan naming and nationalizing uninhabited islands around diaoyutai in 2012 caused the prc to dispatch vessels to conduct active operations in the area. japan redeployed its navy and air force reconnaissance and patrol units in response. furthermore, in response to the threat of nuclear tests and ballistic missiles of north korea, japan actively engaged in dialogue with the us and south korea, strengthening contingency measures, intelligence sharing, and exchange and cooperation mechanisms, and further planning! [ 28 _ image _ 0. png ] ( 28 _ image _ 0. png )! [ 28 _ image _ 1. png",601,102,130,14,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
37,"] ( 28 _ image _ 1. png ) dispatch vessels to conduct active operations in the area, causing an escalation of conflict within the region. the enhancement of intelligence, surveillance, and reconnaissance capabilities for surrounding areas. japan ministry of defense announced its "" defense of japan 2013 "" in july, and considered the prc ' s military expansion and north korea ' s nuclear weapon and ballistic missile developments to be potential threats in the region. furthermore, japan will strengthen its defenses on islands in the southwest and build mobile defense capabilities, consolidating its alliance with the us to enhance its overall deterrence.",658,104,124,14,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
38,"# # ( iii ) southeast asia southeast asian emerging economies have attracted global attention under the "" asean ( association of southeast asian nations ) integration. "" yet, there remain sources of conflict rooted in their history, religious differences, and struggles for independence. moreover, there are a number of factors causing uncertainty in southeast asia, including differences in the social structure of asean countries, different degrees of economic development, and the us, prc, japan, and russia all seeking leadership over security affairs. under the growing demand on ocean development, most countries have increased their defense budget to strengthen their military power ; they also frequently conduct joint military exercises with other countries to",769,114,130,15,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
39,"strengthen regional joint defense capabilities. with consideration to the frequent disasters caused by earthquakes and tsunamis, the ratio of humanitarian aid and disaster relief has also been increased in military training and exercises, so as to build large scale disaster response and relief capabilities.",308,44,51,15,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
40,"# # ( iv ) south asia india is located at the center of south asia. in recent years, india has significantly increased its defense budget under its strong economic growth, and has actively procured armaments from the us, russia, and france, enabling it to become a political, economic, and military power with growing influence. to summarize the situation in south asia, there remain border disputes between the prc and india at the mcmahon line and in aksai chin ; afghanistan and pakistan must still face the threat of expanding terrorist organizations and armed forces ; the prc is attempting to expand towards the indian ocean ; and the us return to asia",658,113,130,16,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
41,""" rebalancing "" strategy. these developments all have an effect on the regional security situation.",99,15,22,16,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
42,"# # ( v ) middle east after us and nato forces left iraq, civil war in syria and conflict between israel and the hamas have attracted global attention. iran announced a religious decree in january 2013 to ban the development of nuclear weapons, but its nuclear development program continues to raise suspicion and concern, causing surrounding countries to purchase advanced weapons and equipment and strengthen their own defense capabilities. the moderate conservative and former nuclear negotiator hassan rouhani won iran ' s presidential election in june 2013 under the iranian people ' s hopes for a better economy. after rouhani assumes! [ 30 _ image _ 0. png ] ( 30",670,112,130,17,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
43,"_ image _ 0. png ) office, iran ' s tense relations with the western world are expected to gradually relax. poor administration of egyptian president mohamed morsi led to egypt ' s unstable political situation in july 2013, resulting in a bloody conflict between millions of supporters of different sides. turmoil will continue in egypt within the near future. in addition, civil war broke out in syria in 2011, and prolonged military confrontation between the government and rebel army led to the chemical weapons attack in august 2013. the international society strongly condemned this attack and imposed sanctions. israel and palestine reached a cease fire agreement under mediation by the international society, and commenced",729,115,130,17,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
44,"negotiations after prolonged conflict. however, the borders and expansion of settlements in east jerusalem and the palestine autonomous government gaining observer status in the un remain obstacles of their negotiations.",220,30,35,17,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
45,"# # ii. europe ( i ) european union most european countries cut defense spending in response to the european debt crisis, implementing a number of measures to lower the cost of military maintenance, including personnel quota reduction, organization streamlining, combined training, and eliminating old equipment. under the framework of the eu ( european union ) and nato ( north atlantic treaty organization ), european countries are expanding their capabilities in dialogue, readiness training, and contingency response, in hopes of preventing crises and maintaining a stable security environment.",598,88,105,18,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
46,"# # ( ii ) russia russia crosses over the eurasian continent. after president vladimir putin assumed office, russia once again directed its attention towards asia in the light of global development trends, and intends to strengthen its political and economic influence in the far east. russia ' s objective is to complete its military modernization by 2020, and is reforming its military command structure ; it has invested great resources into developing strategic nuclear weapons, is conducting long - range operation exercises and training, and is actively developing and exporting armaments in hopes of restoring its status as an international power.",654,102,114,19,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
47,"# # iii. americas ( i ) united states us president obama released the defense strategic guidance titled "" sustaining us global leadership : priorities for 21st century defense "" in early 2012, planning to cut the defense budget and force size until 2021 to achieve "" spending reduction without capability loss. "" furthermore, the us initiated a mechanism to cut government spending in march 2013, and the additional budget cuts are expected to affect the us ' s government operations, power projection, armaments maintenance, and weapons development, as well as the strategic deployment in asia - pacific rebalancing.",617,99,115,20,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
48,"# # ( ii ) central and south americas economic development of central and south americas have long been affected by extreme weather, earthquakes, and hurricanes. current disputes in the region include england and argentina ' s dispute over sovereignty of the falkland islands ( islas malvinas ) ; el salvador, nicaragua, and honduras ' s dispute over ocean borders ; nicaragua and costa rica ' s border issues. furthermore, transnational crime, including illegal economic activities, gang crimes, and drug trafficking all affect the regional security situation. in addition, whether or not venezuela adjusts its anti - us policy that has been in effect for years concerns the development of relations",700,111,130,21,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
49,"between latin america and the us. also, under the calls of latin american countries, the un has urged the us numerous times to lift economic sanctions on cuba, which were imposed 50 years ago, hoping to improve their relations and reduce factors of uncertainty in the region.",275,47,55,21,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
50,"# # iv. oceania! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ) in september 2012, the us lifted the ban on naval vessels of new zealand anchoring in us ports or bases, and lifted restrictions on meetings between ministers of national defense and military exercises to further strengthen military cooperation in regional security. australia has always been an ally of the us and plays an important role in the us "" rebalancing strategy. "" in australia ' s "" defense white paper 2013 "" released in may 2013, besides reiterating that it will maintain its alliance with the us, it also welcomed",592,110,130,22,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
51,"the rise of the prc. however, in the election of the parliament of the commonwealth of australia on september 710, the liberal party won and gained the right to form a cabinet. therefore, whether or not the liberal party continues national policies of the labor party, which was formerly in power, is worth our further attention. due to their geostrategic position and rich natural resources, southern pacific island countries are actively implementing regional cooperation through the "" southern pacific islands forum, "" attracting leaders of large nations to participate in the form and thus attracting large nations to invest resources to aid their development. however, accelerated melting of the polar ice cap caused",721,113,130,22,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
52,"by global warming, extreme climate, and frequent earthquakes has had a major impact on the social stability and survival of countries of oceania.",145,23,28,22,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
53,"# # v. africa africa ' s development has long been behind other continents, but its rich natural resources, including minerals and energy, and market potential have attracted the us, prc, eu, and japan to strengthen their relations with african countries. however, africa ' s overall security situation continues to be threatened by instable regimes, war between groups, religious conflicts, and border disputes. moreover, african countries are impacted by weapons proliferation, pirates, and terrorist attacks. at present, south africa is the only emerging power in africa, and it will continue to play an essential role in the region under the support of the us, russia and prc",679,107,130,23,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
54,.,1,1,3,23,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
55,"# # section 2 asia - pacific security situation asia - pacific countries, such as the prc, india, and members of asean, have become the engine of global economic growth with their great populations, resources, and market scale, and it has also affected global politics. however, as such countries are showing rapid development, they face a number of security issues, such as the prc ' s military expansion, the us "" rebalancing "" strategy, territorial land and sea disputes, sovereignty disputes, prolonged confrontation on the korean peninsula, resource competition, and non - traditional security issues, causing security difficulties in the region. as a result, countries",674,105,130,24,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
56,"are competing to procure armaments, and it has formed challenges and threats to overall regional security.",106,16,22,24,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
57,"# # i. traditional security situation ( i ) significant expansion of the prc ' s military power the prc ' s defense budget has maintained high growth rates for numerous years benefitting from the rapid growth of its comprehensive national strength. however, the transparency of its defense budget is far from meeting the international society ' s expectations, and its rapid military modernization has raised suspicion and alerted surrounding countries. in recent years, the prc has used "" world of harmony "" and "" good neighbor diplomacy "" and participated in international peacekeeping and anti - piracy operations to remove suspicions of the international society regarding its military expansion. the prc ' s current national strategy is to maintain",753,120,130,25,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
58,"domestic political stability, drive comprehensive economic development, and maintain peace in the surrounding environment. its military development aims to gain leadership in the asia - pacific by 2020, and to strengthen "" second artillery new ammunition development and deployment, "" "" navy and air force modernization and power projection expansion, "" and "" information and electronic warfare and joint operation capability buildup. "" furthermore, the prc is actively developing! [ 34 _ image _ 0. png ] ( 34 _ image _ 0. png )! [ 34 _ image _ 1. png ] ( 34 _ image _ 1. png ) "" anti - access / area denial (",610,109,130,25,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
59,"a2 / ad ) "" capabilities as well as related strategies and tactics, in hopes of deterring other military forces from intervening in the situation of the taiwan strait or disputes in the asia - pacific.",201,36,41,25,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
60,"# # ( ii ) us "" rebalancing "" strategy the us published the "" defense strategic guidelines "" in early 2012 to actively expand its military presence beyond northeast asia. the us has demonstrated its determination to maintain regional stability via various military cooperation measures, such as expanding joint military exercises and stationing the us marines in australia. however, under the policy to reduce government spending, some force buildup plans have been suspended or delayed, affecting the timetable as much as 10 to 15 years. with the middle east still instable and powers in the asia - pacific, such as russia, the prc, and india, waiting for the opportunity to",675,111,130,26,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
61,"expand, the obama administration will have to face the issue of how to implement its "" rebalancing "" strategy and maintain us leadership.",137,23,30,26,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
62,"# # ( iii ) situation on the korean peninsula north korea adopted the "" brink of war "" measure in february 2013 in hopes of gaining national interests and international attention, during which the prc expressed its position on a nuclear - weapon - free korean peninsula and supported the international sanction against north korean operations. future developments in the korean peninsula will not only be determined by the political situation of north korea, but also by the influence of the us, prc and russia in northeast asia.",529,89,97,27,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
63,"# # ( iv ) territorial land ( sea ) and sovereignty disputes current territorial land ( sea ) disputes in the asia - pacific include oil and gas fields in the east china sea, the northern islands ( kuril islands ), takeshima ( dokdo island ), and exclusive economic zones. in the south china sea, the prc in recent years has used navy warships and public service ships to drive away ships of other countries and declare its sovereignty. the prc further announced the establishment of sansha city in hainan province on june 22nd, 2012, and its deployment of navy and air force troops indicates that its south china sea policy has gradually",638,114,130,28,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
64,"shifted from "" joint development "" into "" effective management. "" vietnam also enacted its "" vietnam maritime law "" in late june 2012, and extended its "" sovereignty "" and scope of "" jurisdiction "" to the paracel and spratly islands. the responses of surrounding countries to disputes in the south china sea will affect the security situation in the asia - pacific.! [ 35 _ image _ 0. png ] ( 35 _ image _ 0. png ) attack. ( photo : us navy ) 36",445,88,103,28,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
65,"# # ( v ) weapons of mass destruction proliferation! [ 36 _ image _ 0. png ] ( 36 _ image _ 0. png ) although the fight against terrorism has been somewhat effective, wmds have not been completely controlled and the risk of its proliferation still may not be overlooked. for example, the issue of nuclear weapons in iran and north korea continue to affect regional and even the global security situation.",404,74,87,29,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
66,"# # ii. non - traditional security situation ( i ) economic security the us and japan have used economic stimulation, quantitative easing, and exchange rate policies under the pressure of financial retrenchment and economic slowdown, hoping to benefit exports and reverse its economic downturn. yet, the abovementioned policies have aggravated fluctuations of exchange rates and impacted the market competitiveness of other asia - pacific countries. furthermore, competition between the "" trans - pacific partnership ( tpp ) "" of the us and the "" regional comprehensive economic partnership ( rcep ) "" of asean will affect the investment amount of international capital in asia - pacific emerging markets,",705,109,130,30,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
67,"and result in more severe market competition that will increase regional economic security risk. the free trade agreement between the us and south korea took effect in march 2012 ; the "" agreement among the government of the people ' s republic of china, the government of japan and the government of the republic of korea for the promotion, facilitation and protection of investment "" was formally signed in may 2012 and accelerated regional integration. other developments that have a profound effect on the economic security of the roc and asia - pacific include the accelerated rise of northeast asian countries, as well as the us and prc separately implementing economic and trade integration, deepening political exchanges,",729,117,130,30,taiwan_2013_NationalDefenseReport.md,2025-01-28 18:58:03
