chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
17,........ 119 3. 6 wehrsystem osterreichs..................................... 47 3. 7 budgetare grundlagen......................................... 49 3. 8 rustungspolitik und beschaffungen..,191,17,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
18,"................ 53 3. 9 forschung im bundesheer................................... 56 3. 10 umweltschutz, okologie und nachhaltigkeit... 58 1. 2 sicherheitspolitische herausforderungen und risken......................",218,21,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
19,........................................ 14 1. 3 umfassende sicherheitsvorsorge ( usv ).......... 16 6. 1 berufsmilitarpersonen und militarpersonen auf zeit......................................,194,17,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
20,.............................. 96 6. 2 grundwehrdiener................................................. 99 6. 3 miliz..................................,151,9,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
21,..................................... 102 6. 4 zivile mitarbeiter................................................ 105 6. 5 frauen im bundesheer.....................,164,12,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
22,.................. 106 politik..................................................................... 11 1. 1 osterreichs sicherheit........................,154,8,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
23,................. 12 7 sport im bundesheer......................................... 115 6 personal...........................................................,157,9,130,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
24,...... 93,9,2,9,1,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
25,# vorwort,9,2,7,2,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
26,"# # sehr geehrte damen und herren! mit dem weißbuch 2008 liegt nunmehr die dritte ausgabe vor, welche sich auf den berichtszeitraum 2007 / 2008 konzentriert und ihnen eine umfassende standortbestimmung des osterreichischen bundesheeres und der osterreichischen sicherheits - und verteidigungspolitik bietet. die sicherheitspolitische lage osterreichs hat sich in den letzten z",376,52,130,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
27,##wei jahrzehnten maßgeblich verandert. eine konventionelle militarische bedrohung osterreichs ist in absehbarer zeit nicht gegeben. das osterreichische bundesheer tragt dieser entwicklung rechnung und befindet sich in einem der großten reform - und anpassungsprozesse der letzten jahrzehnte. das osterreichische bundesheer war im angefuhrten berichtszeit,355,43,132,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
28,"##raum vor besondere herausforderungen gestellt. die assistenzleistungen im inland, wie der sicherheitspolizeiliche assistenzeinsatz zur grenzraumuberwachung bzw. nach schengen - erweiterung, welcher erfolgreich in eine neue phase ubergeleitet wurde, die unterstutzung bei der fußball - europameisterschaft euro 2008, die hilfeleistungen bei den sturmen "" paula "" und "" emma "" sowie bei den sc",393,53,132,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
29,"##hneefallen im dezember 2008, konnten fur die osterreichische bevolkerung bewaltigt werden. es erfullt mich daher mit stolz, zu sehen, wie professionell diese aufgaben, neben des laufenden reformund transformationsprozesses, bewaltigt wurden. die sicherheitspolitik osterreichs ist mit jener der eu eng verbunden und richtet sich nach dem grundsatz der solidaritat. osterreich tragt aktiv zur",393,52,132,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
30,sicherung des friedens und der internationalen stabilitat bei. gleichwertig zu sehen mit den inlandsaufgaben! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png ) sind daher fur mich die auslandseinsatze des osterreichischen bundesheeres. wir helfen menschen in krisen geplagten regionen und leisten im zuge unserer auslandsmissionen einen wesentlichen beitrag zur sicherung von frieden und stabilitat sowie zur,404,63,130,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
31,"entwicklung von demokratischen strukturen. diese einsatze, welchen allesamt ein un - mandat zu grunde liegt, mussen fur osterreich weiterhin eine selbstverstandlichkeit im sinne der internationalen solidaritat darstellen. auch osterreich und somit das osterreichische bundesheer werden ihrer verantwortung fur mehr frieden und sicherheit im europaischen und globalen kontext nachkommen. neben",392,49,130,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
32,"all diesen aufgaben konnte im jahr 2007 / 2008 die bundesheerreform weiter umgesetzt werden. die neue zentralstellenstruktur sowie nachgeordneter dienststellen wurde eingenommen bzw. ubergeleitet. ich werde alles daran setzen, diesen prozess weiterhin zugig voranzutreiben, um die rahmenbedingungen, die fur eine moderne armee zur bewaltigung der herausforderungen im 21. ja",374,49,130,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
33,"##hrhundert notwendig sind, zu schaffen. ich hoffe, dass das vorliegende weißbuch, das verstandnis der offentlichkeit fur die sicherheitspolitischen notwendigkeiten und herausforderungen osterreichs offnet.! [ 6 _ image _ 1. png ] ( 6 _ image _ 1. png ) der eingeschlagene weg wird fortgesetzt. in den jahren 2007 und 2008 wurden die aufgaben des obh - insbes",359,57,132,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
34,##ondere einsatze im in - und ausland - erfullt und die fahigkeiten des obh 2010 nach maßgabe der ressourcen weiterentwickelt.,126,20,48,3,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
35,"# zusammenfassung in der entschließung des nationalrates vom 12. dezember 2001 zur sicherheits - und verteidigungsdoktrin wurde der auftrag festgeschrieben, dass alle zwei jahre unter bezugnahme auf die sicherheitspolitische lage die sich verandernden aufgabenstellungen, der zustand und die erfordernisse des osterreichischen bundesheeres ( obh ) dargelegt werden sollen. diesem auftra",386,50,130,4,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
36,"##g wird mit herausgabe des weißbuches 2008 entsprochen, welches durch die zustandige abteilung transformation, unter einbeziehung der jeweils fachlich zustandigen dienststellen des bundesministeriums fur landesverteidigung und sport, erstellt wurde. das weißbuch 2008 konzentriert sich auf den berichtszeitraum 2007 / 2008. weiterfuhrende hintergrundinformationen daruber hinaus waren den weißbuch",398,47,132,4,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
37,"##ern 2004 bzw. 2006 zu entnehmen. unter dem begriff "" bundesheer "" bzw. der abkurzung obh wird im weißbuch 2008 der zustandigkeitsbereich des bundesministers fur landesverteidigung und sport, im speziellen das bundesministerium fur landesverteidigung und sport ( bmlvs ), das obh selbst sowie die zivile verwaltung des ressorts verstanden. die im weißbuch 2008",361,53,133,4,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
38,"verwendeten personenbezogenen ausdrucke betreffen, soweit dies inhaltlich in betracht kommt, frauen und manner gleichermaßen.",125,14,48,4,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
39,"# # die sicherheitspolitik osterreichs die sicherheitspolitische lage europas hat sich nach dem ende des kalten krieges maßgeblich geandert. eine konventionelle militarische bedrohung des osterreichischen territoriums ist auf absehbare zeit nicht gegeben. doch ist europa auch heute nicht frei von bedrohungen. neben dem militarischen restrisiko an der europaischen peripherie, das sich aus",390,52,130,5,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
40,"der gewaltsamen eskalation zwischenstaatlicher konflikte nach dem fehlschlagen entsprechender politischer einigungsversuche ergibt, sind anzufuhren : gescheiterte, schwache, zerfallende staaten, bevolkerungswachstum, irregulare migration, energie - und rohstoffprobleme, organisierte kriminalitat, waffen -, drogen - und menschenhandel, terrorismus, verbreitung von mass",370,38,130,5,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
41,"##envernichtungswaffen und tragersystemen, informationskriegsfuhrung sowie natur - und zivilisationsrisken. die sicherheitslage eines europaischen staates kann heute nicht mehr isoliert betrachtet werden. die neuen sicherheitspolitischen herausforderungen und risken sind nicht im alleingang, sondern nur durch internationale solidarische zusammenarbeit zu bewaltigen. so sind die sicherheit osterreichs und",407,45,132,5,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
42,"jene der eu untrennbar miteinander verbunden. die europaische sicherheit beruht neben den beitragen der eu - mitgliedsstaaten auf einem engen, einander erganzenden zusammenwirken der europaischen union ( eu ) und der north atlantic treaty organisation ( nato ), auf der konstruktiven und aktiven eingliederung in das sicherheitssystem der vereinten nationen sowie auf den spezifischen beitragen der organisation fur sicherheit und",430,60,130,5,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
43,"zusammenarbeit in europa ( osze ) und des europarats. rustungskontrolle, abrustung und nichtverbreitung von massenvernichtungswaffen sind wichtige elemente der traditionell humanitar ausgerichteten osterreichischen sicherheitspolitik.",234,24,76,5,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
44,"# # das osterreichische bundesheer - instrument der * * osterreichischen * * sicherheitspolitik aus dem auftrag an das obh, der nationalen gesetzgebung, den internationalen verpflichtungen sowie den neuen sicherheitspolitischen rahmenbedingungen, wurden die empfehlungen der bundesheerreformkommission abgeleitet, die durch die strategische ebene zustimmend zur kenntnis genommen wurden ;",388,48,130,6,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
45,"die weitere umsetzung wurde in folge beschlossen. diese empfehlungen sowie die daraus resultierenden aufgaben sind bestimmend fur die weitere ausrichtung, im! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png )! [ 9 _ image _ 1. png ] ( 9 _ image _ 1. png ) speziellen fur den umfang, die struktur und die fahigkeiten des obh. das obh war im be",338,69,130,6,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
46,"##richtszeitraum 2007 / 2008 in mehrfacher weise gefordert. es musste seine aufgaben zum schutz der souveranitat und im bereich der militarischen landesverteidigung erfullen, der bevolkerung im katastrophenfall wirkungsvoll zur seite stehen, assistenz im inneren leisten, solidarisch zu maßnahmen im rahmen der europaischen sicherheits - und verteidigungspolitik beitragen und sich an",384,50,132,6,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
47,"anderen internationalen maßnahmen der friedenssicherung, der humanitaren und katastrophenhilfe beteiligen. das obh leistet mit seinen beitragen zu einsatzen besonders wertvolle arbeit. die wesentlichen assistenzleistungen im inland waren der sicherheitspolizeiliche assistenzeinsatz zur grenzraumuberwachung bzw. nach schengen - erweiterung, die unterstutzung bei der fußball - europameisterschaft euro 2008",407,46,130,6,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
48,", hilfeleistungen bei den fruhjahrssturmen des jahres 2008 "" paula "" und "" emma "" sowie bei den starken schneefallen im dezember 2008. im jahr 2007 und 2008 haben im jahresschnitt ca. 1. 200 soldaten an bis zu 16 auslandsmissionen teilgenommen. das schwergewicht lag der politischen vorgabe folgend am westbalkan, wo die beteiligung mit temporar bis zu 870 soldaten am umfangreichsten",384,61,130,6,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
49,ausfiel.,8,1,6,6,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
50,"# # fortsetzung * * der reform obh 2010 * * die umsetzung der empfehlungen der bundesheerreformkommission erfolgte im berichtszeitraum durch das management obh 2010, welches bis zu seiner auflosung im august 2008 die erforderlichen ausplanungen und vorgaben fur die neuen strukturen im bereich der einsatzorganisation / truppe als auch im bereich der grundorganisation inklusive zentralstelle erarbeitete",404,57,130,7,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
51,". nach einnahme der neuen zentralstellengliederung ging die verantwortung fur die weitere umsetzung an die nunmehr zustandigen, neu errichteten dienststellen uber. die realisierungsmaßnahmen in bezug auf die reform des obh waren im berichtszeitraum darauf ausgerichtet, operationelle fahigkeiten fur eine adaquate militarische beteiligung osterreichs an operationen der multinationalen konfliktp",395,48,130,7,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
52,"##ravention und des krisenmanagements in der gesamtheit der petersberg - aufgaben sicherzustellen. im bereich der organisation wurde die neue zentralstellenstruktur eingenommen und die masse der nachgeordneten dienststellen, amter, akademien und schulen, die streitkrafte sowie die einsatzund fuhrungsunterstutzung in die neuen strukturen ubergeleitet. wo immer moglich, wurde personal aus dem",393,49,131,7,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
53,bereich der grundorganisation hin zur truppe verschoben und es wurden einsparungen im bereich der verwaltung erzielt.,117,16,40,7,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
54,# # personal - material / infrastruktur - budget die neuen aufgaben sind nur durch bestens ausgebildete soldaten und hochqualifizierte spezialisten zu bewaltigen. hiefur wurden entsprechende vorsorgen zur sicherstellung der erforderlichen personalstarken in qualitativer und quantitativer hinsicht getroffen. insgesamt betrug die personalstarke des obh durchschnittlich etwa 37. 600 personen. die einsatzo,405,51,130,8,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
55,"##rganisation umfasste mit ende 2008 insgesamt ca. 60. 000 personen. im zusammenhang mit rustungsbeschaffungen wurden im berichtszeitraum im jahr 2007 ca. € 600 mio. und im jahr 2008 ca. € 436 mio. an zahlungen geleistet. zur abdeckung des aktiven teiles der luftraumuberwachung wurde die beschaffung von insgesamt 15 luftraumuberwachungsflugzeugen eurofighter,",361,50,133,8,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
56,"als schwergewicht im investitionsbereich, weiter fortgefuhrt. zusatzlich sind signifikante budgetmittel in dringendbeschaffungen, bezogen auf den einsatz im rahmen aucon eufor tchad / rca, geflossen, die vor allem dem schutz und der erhohung der beweglichkeit der eingesetzten soldaten dienten. zur verbesserung des lebensalltages der soldaten wurde 2007 und 2008 die kasernen",376,50,130,8,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
57,"##infrastruktur weiter modernisiert ; im jahr 2007 wurden dabei ca. € 100 mio. und 2008 ca. € 124 mio. investiert. der anteil der ausgaben fur die landesverteidigung belief sich 2007 mit € 2. 188 mio. auf rund 0, 81 % des bruttoinlandsproduktes, was eine steigerung im vergleich zu den vorjahren bedeutete. das budget 2008 mit € 2. 171 mio. entsprach einem bip von ca.",368,64,132,8,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
58,"0, 78 %.",8,3,7,8,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
59,"# # perspektive die herausforderungen und risken des beginnenden 21. jahrhunderts erfordern die konsequente weiterfuhrung der ausrichtung des obh im sinne der empfehlungen der bundesheerreformkommission. die zielgerichtete umsetzung der reform obh 2010 auf die neuen aufgaben und fahigkeiten bedarf ausreichend personeller ressourcen und rechtlicher rahmenbedingungen aber auch jener organisation, aus",401,50,130,9,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
60,"##rustung, austattung und ausbildung, die fur moderne armeen zur bewaltigung der anforderungen, bei optimalem schutz der eingesetzten soldaten, notwendig sind. die fur die weitere realisierung der reform obh 2010 erforderlichen rahmenbedingungen werden dabei zumindest schrittweise sicherzustellen sein.! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) das obh muss der bevolke",377,58,132,9,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
61,"##rung im katastrophenfall wirkungsvoll zur seite stehen. es lebe das osterreichische bundesheer, es lebe die republik osterreich!! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png )! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) grundlagen! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) osterreichischer sicherheitspolitik wir",328,69,132,9,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
62,"leben in einem stabilisierten europa, das keiner konventionellen bedrohung ausgesetzt ist. dies ist ein solides fundament fur eine friedliche weiterentwicklung unseres kontinents. die eu kann durch ihre gemeinsame außen - und sicherheitspolitik sehr wesentlich zur stabilitat und sicherheit in krisenregionen beitragen. kriege oder konflikte rauben den menschen ihre zukunftsperspektiven,",388,49,130,9,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
63,"erhohter auswanderungsdruck lost fluchtlingsstrome aus und verstarkt die aktivitaten krimineller organisationen. deshalb ist es wichtig, dass die eu - und in deren rahmen auch osterreich - aktiv zur sicherung des friedens und der internationalen stabilitat beitragt. ( auszug aus dem arbeitsprogramm der bundesregierung fur die xxiii. gesetzgebungsperiode )",357,48,118,9,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
64,# # die sicherheitspolitische lage die sicherheitspolitische lage europas hat sich nach dem ende des kalten krieges maßgeblich geandert. mit der positiven entwicklung der geopolitischen lage in der eurostrategischen zone hat sich auch jene von osterreich substanziell gebessert. eine konventionelle militarische bedrohung des osterreichischen territoriums ist auf absehbare zeit nicht gegeben,392,51,130,10,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
65,". allerdings ist die geltung von demokratie, offener gesellschaft und menschenrechten auch heute nicht uberall hinreichend gesichert, wie etwa ein blick in den nahen und mittleren osten oder auf den afrikanischen problemgurtel sudlich der sahara zeigt. alternative politische, wirtschaftliche und soziale ordnungsmodelle konkurrieren mit diesen grundwerten. daraus ergeben sich auch ideologisch aufgeladene konfl",412,53,130,10,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
66,##ikte um die gestaltung politischer und sozialer ordnungen und um die raumliche geltung der jeweiligen gestaltungs - und ordnungsanspruche. mit der aufnahme neuer mitglieder in die nato 12 weissbuch 2008,204,30,69,10,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
67,"# 1. 1 osterreichs sicherheit und in die eu seit 2004 wurde der europaische stabilitatsraum erweitert. doch ist europa auch heute nicht frei von bedrohungen. die langsamen entwicklungen in sudosteuropa mit drei krisenherden ( kosovo, bosnien und herzegowina sowie fyrom / mazedonien ) und das latente krisenpotenzial an der europaischen peripherie ( sudkaukasus, zentralasien,",376,54,130,11,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
68,"nordafrika sowie naher und mittlerer osten ) mit den akuten konfliktregionen afghanistan, irak, libanon und den palastinensischen autonomiegebieten, lassen auch in zukunft ein verstarktes sicherheitspolitisches engagement europaischer staaten in diesen regionen notwendig erscheinen. auch westund ostafrika sowie das nordliche zentralafrika werden fur fragen der europaischen sicherheit an bedeutung gewinnen.",409,49,130,11,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
69,"# # osterreichs sicherheitsinteressen die sicherheitslage eines europaischen staates kann heute nicht mehr isoliert betrachtet werden. instabilitaten und gefahren in europa bzw. an der europaischen peripherie beruhren die sicherheitslage aller europaischen staaten. die neuen sicherheitspolitischen herausforderungen und risken sind nicht im alleingang, sondern nur durch internationale solidarische zusammenarbei",413,48,130,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
70,"##t zu bewaltigen. die sicherheit osterreichs und jene der eu sind untrennbar miteinander verbunden. unter berucksichtigung der sicherheitsinteressen der eu steckt sich osterreich im konzept der umfassenden sicherheitsvorsorge vom november 2005 insbesondere folgende politisch - strategische ziele : • starkung von demokratie, menschenrechten und rechtsstaatlichkeit, insbesondere",380,46,132,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
71,"im rahmen der aktiven unterstutzung entsprechender projekte der eu und der osze sowie der vereinten nationen ( vn ) ; • forderung von stabilitat und sicherheit sowie verhinderung des entstehens und der eskalation von konflikten, insbesondere im sicherheitsrelevanten umfeld osterreichs ; • ubernahme von mehr verantwortung fur frieden und sicherheit im europaischen und global",376,54,130,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
72,"##en kontext ; • bekampfung von internationalem terrorismus, organisierter kriminalitat und korruption ; • verstarkung der internationalen zusammenarbeit zur eindammung von illegaler migration und schlepperei ; • unterstutzung der internationalen bemuhungen um friedenssicherung, konfliktverhutung, krisenbewaltigung und krisennachsorge ; ubernahme von mehr verantwortung fur frieden und sicherheit im europaischen und global",425,50,132,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
73,"##en kontext sowie! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) erhalt der aufwuchsfahigkeit und der militarischen kernkompetenzen des obh sind politisch - strategische ziele, um auf lageanderungen im europaischen umfeld zeitgerecht reagieren zu konnen. • auf - und ausbau effektiver und effizienter ziviler und militarischer kapazitaten und strukt",352,57,132,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
74,"##uren zur erfullung sicherheitspolitischer aufgaben im nationalen bereich und als voraussetzung fur eine glaubwurdige und effektive gemeinsame außenund sicherheitspolitik der eu ; • erhalt der aufwuchsfahigkeit und der militarischen kernkompetenzen des obh, um auf lageanderungen im europaischen umfeld zeitgerecht reagieren zu konnen ; • verstarkung und vertiefung der regionalen",381,49,132,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
75,"und globalen abrustung und rustungskontrolle sowie bekampfung der proliferation von massenvernichtungswaffen ; • ausgleich des wohlstandsgefalles, insbesondere im rahmen der eu - erweiterung sowie im rahmen der entwicklungszusammenarbeit ; • aufrechterhaltung einer leistungsfahigen volkswirtschaft sowie vorsorge gegen krisenbedingte storungen der wirtschaft zur sicherstellung der versorg",390,45,130,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
76,##ung der bevolkerung mit lebensnotwendigen gutern ; • erhaltung einer lebenswerten umwelt im rahmen des umfassenden umweltschutzes ; • sicherung und verbesserung von katastrophenschutzkapazitaten ; • entwicklung eines breiten sicherheitsbewusstseins in moglichst weiten teilen der bevolkerung.,294,36,113,12,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
77,"# 1. 2 sicherheitspolitische herausforderungen und risken 14 weissbuch 2008 das ende des kalten krieges hat neue chancen und neue gestaltungsspielraume fur eine aktive außenund sicherheitspolitik eroffnet. vielfach hat sich dies auch positiv auf die sicherheitslage ausgewirkt. man denke an den langsamen, aber weitgehend erfolgreichen stabilisierungsprozess am westbalkan, an die integration",392,51,130,13,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
78,##sprozesse um die afrikanische union oder an die aktuellen rustungskontrollinitiativen. neben dem militarischen restrisiko an der europaischen peripherie haben in den letzten jahrzehnten aber auch neue herausforderungen fur die europaische und osterreichische sicherheit an bedeutung gewonnen. in großer dimension konnen diese phanomene nicht mehr von der sicherheitsexekutive alleine eingedammt werden.,404,50,132,13,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
79,"# # schwache, zerfallende staaten und unsichere regime in den letzten 15 jahren hat das phanomen schwacher und zerfallender staaten immer mehr eingang in die politische diskussion gefunden. im grunde zeigt es die wachsende unfahigkeit von staaten, ihre hauptaufgaben im wirtschaftlichen, sozialen und politischen bereich zu erfullen. regierungen und ihre institutionen, einschlie",379,52,130,14,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
80,"##ßlich der zugehorigen verwaltung, sind nicht im stande, ihren wesentlichsten aufgaben nachzukommen. bei unsicheren regimen bleiben der staat und die staatsmacht an sich verfugbar und zu einem gewissen grad auch leistungsfahig, jedoch ergeben sich schwer kalkulierbare risken aus nicht abgeschlossenen politischen und sozialen transformationsprozessen. wahrend der transformationspro",384,47,132,14,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
81,"##zess in ost - und mitteleuropa durch eu - und nato - integration friedlich und erfolgreich verlaufen ist, bestehen an der europaischen peripherie noch erhebliche konfliktund risikopotenziale.",193,27,68,14,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
82,"# # transnationale organisierte kriminalitat die aktivitaten der organisierten kriminalitat uberspannen staatliche grenzen. es kann nicht ausgeschlossen werden, dass eine polizeiliche bearbeitung dieses internationalen phanomens insbesondere dort nicht ausreichen wird, wo die grenzen zu terroristischen aktivitaten aufgeweicht werden.",335,38,108,15,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
