chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
18,"sustain our strategic advantage as a science power, but energise innovation, stimulate the economy, and generate high - skilled jobs right across the united kingdom. if this defence command paper is anything, it is an honest assessment of what we can do and what we will do. we will ensure defence is threat - focused, modernised, and financially sustainable, ready to confront future challenges, seize new opportunities for global britain and lay the foundations of a more secure and prosperous union. we will, for the first time in decades, match genuine money to credible ambitions. we will retire platforms to make way for new systems and approaches. and we",661,109,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
19,"will invest in that most precious commodity of all – the people of our armed forces. to serve my country as a soldier was one of the greatest privileges of my life ; contributing to keeping this country safe, upholding our values, and defending those who could not defend themselves. putting yourself in harm ’ s way in the service of your country is something that fortunately few of us are ever required to do. but we all have a duty to ensure that those who do so on our behalves are as well prepared and equipped as possible. so, the success of this defence command paper should not be judged on the sophistication of",621,115,130,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
20,"all the words that follow but our implementation of its reforms. and, ultimately, on the delivery of its capabilities into the hands of the men and women of our armed forces. it is they who keep us safe and will continue to do so in the years ahead. it is to them, their families, and all those in defence that we owe it to make this policy into reality. the work to do so has only just begun.",393,78,89,6,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
21,# # # # # # the rt hon. ben wallace mp * * 3 * * - - - - - - - - - -,68,27,30,7,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
22,# # # # changing strategic context,34,7,9,8,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
23,"# # # # # # chapter 1 * * 1. 1. * * the integrated review set out the government ’ s current assessment of the major trends that will shape the national security and international environment to 2030. it is a context in which the nature and distribution of global power is changing as we move towards a more competitive and multipolar world. over the coming decade, we judge that four overarching trends will be of particular importance to the uk and the changing international order : - geopolitical and geo - economic shifts, such as the growing importance of the indo - pacific, china ’ s increasing international assertiveness",630,112,130,9,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
24,"and the influence of middle powers. - systemic competition, including between states, and between democratic and authoritarian values and systems of government. - rapid technological change, that will reshape our economies and societies, bringing enormous benefits but also becoming an arena of intensifying geopolitical competition. - transnational challenges that require collective action, such as climate change, biosecurity risks, terrorism and serious and organised crime. * * 1. 2. * * these trends will overlap and interact, and the long - term effects of covid - 19 will influence their trajectory in ways that are currently difficult to predict. * * 1.",662,101,130,9,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
25,"3. * * the integrated review also describes a deteriorating global security environment, in which the whole of the uk, its people and interests face a wider range of state and non state threats enabled by technology. it also makes clear how important every part of the united kingdom is to our defence and security. in an era of systemic competition, the distinctions between peace and war ; home and away ; state and non - state ; and virtual and real become increasingly blurred. long established techniques of influence and leverage such as economic coercion, propaganda, intellectual property theft and espionage, have been supercharged by ubiquitous information and technological transformation. our advers",711,113,130,9,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
26,"##aries are undermining the international norms and values that have underpinned our security and our prosperity, and are seeking to fracture the cohesion and resolve of our alliances and international institutions. as we become increasingly challenged below the threshold of open warfare, the battle of the narratives and use of non - lethal means to influence and secure objectives will characterise the future operating environment. * * 1. 4. * * russia continues to pose the greatest nuclear, conventional military and sub - threshold threat to european security. modernisation of the russian armed forces, the ability to integrate whole of state activity and a greater appetite for risk, makes russia both",710,111,133,9,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
27,"a capable and unpredictable actor. * * 1. 5. * * the rising power of china is by far the most significant geopolitical factor in the world today. china poses a complex, systemic challenge. as the integrated review makes clear, we need to be prepared to push back to protect our values and global interests, while maintaining our ability to cooperate in tackling global challenges such as climate change and the mutual benefits of our economic relationship. * * 5 * * - - - - -",476,87,101,9,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
28,# # # # # the threat ` ` `,26,10,12,10,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
29,# # # # # # based threats ` `,29,10,12,11,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
30,"# # # # # # groups chemical,",28,8,11,12,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
31,# # # # # # threats ` `,23,9,11,13,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
32,# # # # # # global,18,7,9,14,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
33,# # # # # # drones,18,7,9,15,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
34,# # # # # # state based threats ` `,35,11,13,16,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
35,"# # # # # # groups chemical,",28,8,11,17,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
36,# # # # # # areas `,19,8,10,18,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
37,# # # # # # proxies `,21,8,12,19,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
38,"# # # # # # areas ` commercially - - - - - the significant impact of china ’ s military modernisation ( which is proceeding faster than any other nation ) and growing international assertiveness within the indo - pacific region will pose an increasing challenge. * * 1. 6. * * iran and north korea will continue to pose regional challenges and their nuclear programmes threaten global stability. * * 1. 7. * * additionally, the uk will continue to need to counter a range of disruptive states and nonstate threats through a concerted crossgovernment effort. terrorism will continue to pose a dynamic and evolving threat to",622,110,130,20,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
39,"the uk and its interests. terror threats will be expanded through access to cyberspace capabilities and other advanced weapons, and the impact of such attacks will be exploited by our adversaries for their own interests. the proliferation of chemical, biological, radiological and nuclear ( cbrn ) weapons and advanced conventional weapons, combined with new technologies, will increase the risk of conflict and will serve to increase their ferocity. while international agreements have long sought to limit the development of these capabilities, our adversaries are increasingly breaching their terms or altogether withdrawing from these commitments. * * 1. 8. * * climate change and biodiversity loss represents a",715,107,130,20,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
40,"global challenge. as a threat multiplier, climate change will drive instability, migration, desertification, competition for natural resources and conflict. for instance, it is likely that as a result of climate change the northern sea route will open up within the next decade, which could pose significant geopolitical and security implications. health emergencies will also shape the future operating environment and provide opportunity for malign states to increase their influence and create dependency. * * 1. 9. * * the newer domains of cyberspace and space pose significant challenges. advanced technologies are already being developed for adoption in these arenas but with limited international agreement on norms and conventions",738,108,130,20,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
41,"to regulate them and a lack of ethical or moral standards to encourage their responsible use. states will increasingly seek to integrate these capabilities with the traditional military domains of maritime, land and air. multidomain integration will become the norm. adversaries will seek to avoid our areas of strength and seek to test us where they perceive us to be weak. such an approach is not new, but it will reach well beyond the traditional battlefield. * * 1. 10. * * our historic technological advantage is being increasingly challenged by targeted investment in capabilities designed to counter our strengths and challenge strategic stability, such as hypersonic missiles to defeat missile defences,",711,112,130,20,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
42,"and nuclear - powered cruise missiles. these advanced conventional weapons are increasingly available to a wider range of state actors. some countries are also adopting a military - civil fusion approach towards the development of new technologies, harnessing civilian innovation for the benefit of their defence capabilities. conversely, the imaginative employment of relatively low - cost capabilities is challenging highly capable air defence and electronic warfare systems or heavily armoured forces, as we have seen in libya and nagornokarabakh respectively. - - - - -",573,85,100,20,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
43,# # # # # defence ’ s contribution to the ir,44,12,14,21,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
44,"# # # # # # defence will contribute to the four overarching objectives set by the integrated review to 2025 as follows : • sustaining strategic advantage through science and technology – which we will support through : our contribution to uk cyber power through the national cyber force ; investment of at least £6. 6bn in research and development ( r & d ) over the next four years, guided in part by the defence science and technology strategy 2020 ; a network of innovation hubs and defence and security accelerator challenges ; supported by the defence and security industrial strategy in creating a more certain environment for industry. • shaping the open international order of the",688,119,130,22,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
45,"future – which we will support through : our adherence to international humanitarian law in our own operations ; freedom of navigation operations in support of international maritime law efforts to shape responsible behaviour in cyberspace and space, and the ethical development and deployment of technology based on democratic values ; and by embedding international laws, rules and norms in partners ’ approach to security through capacity building. • strengthening security and defence at home and overseas – which we will support through : defence of the uk, the overseas territories and crown dependencies, our ability to conduct non - combatant evacuation operations when needed, and our cbrn expertise, which was called upon in response",743,115,130,22,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
46,"to the 2018 salisbury attack ; our contribution to deterrence through collective security with our allies in nato, and building the capacity and resilience of like - minded partners to evolving security threats ; support for un peacekeeping operations as part of the government ’ s effort to reduce the frequency and incidence of conflict ; and by providing high - end pursue counter - terrorism capabilities, maintaining our contribution to the global coalition against daesh in iraq and syria, to coalition efforts in afghanistan and to french operations in the sahel, as well as further integrating our counter - terrorism activity through the new counter terrorism operations centre ( ctoc ). • building resilience",718,115,130,22,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
47,"at home and overseas – which we will support through : military aid to the civilian authorities, most recently in support of the covid - 19 response ; support to local authorities in responding to extreme weather events, and to law enforcement following terror attacks, as in 2017 ; our readiness to provide humanitarian relief overseas at speed ; and our ability to provide specialist and rapid support in responding to global health risks, such as during the 2014 ebola outbreak. - - - - -",491,86,95,22,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
48,# # # # the future battlefield,30,7,9,23,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
49,"# # # # # # chapter 2 * * 2. 1. * * the future operating environment will not be limited by lines on maps or by geography. we will be confronted by complex and integrated challenges below, and potentially above, the threshold of armed conflict. these challenges will be complex, test our approach and target our most vulnerable areas. we will likely be confronted by state and non - state actors who will employ brinkmanship, malign activity below the threshold of armed conflict, terrorism, proxies, coercion and the deliberate use of economic tools to undermine our economic and security interests. * * 2. 2. *",612,107,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
50,"* the technical advantage of the uk and its allies has diminished over the past two decades, challenged by targeted investment in capabilities designed to counter our strengths and target our weaknesses. some states will seek to acquire, overtly and covertly, technologies and knowledge from the west, including the uk, to advance their military programmes. research and development conducted by state governments will be further enhanced by the increased availability of off - the - shelf equipment making the upgrading of legacy systems more accurate and more lethal. conventional military capabilities are advancing. several states are developing land systems including anti - armour missiles and artillery, that can exceed the capabilities of many nato nations in",767,116,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
51,"range and lethality. the development of hypersonic glide vehicles, capable of delivering a conventional or nuclear warhead and with an unpredictable flight path, will allow very little warning time and pose significant challenges for defensive missile systems to counter. * * 2. 3. * * growing maritime capabilities will enable the projection of power further afield and to conduct operations from increased range. - the growth of china ’ s navy, already the largest in the world, is outpacing all competitors. china is set to have as many as five aircraft carriers by 2030 as well as up to four light helicopter carriers, and are supported by the growing fleet",661,110,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
52,"of destroyers. - russia is investing in and developing significant underwater capabilities, including deep - sea capabilities which can threaten undersea cables, as well as a torpedo capable of delivering a nuclear payload to coastal targets. * * 2. 4. * * the development of long - range precision strike capabilities, combined with increasingly capable early warning radar and integrated air defence systems, will enable states to contest and even dominate airspace in many areas where the uk will need to operate. - china is developing a full spectrum of air capabilities including fourth and fifth generation fighters, multiple intelligence surveillance targeting acquisition and reconnaissance ( istar ) aircraft, the y - 20 heavy transport",745,115,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
53,"aircraft, armed stealth uncrewed aerial vehicles ( uavs ) and a capable integrated air defence system with the world ’ s most modern surface to air missiles. * * 9 * * - - - - - - russia has the capability to conduct precision strikes at range and to deny freedom of action to the uk and our allies through a highly capable integrated air defence system. russia can therefore present a significant threat to the uk ’ s ability to support our forces and protect our interests in europe, the eastern mediterranean and the middle east. * * 2. 5. * * the rapid development and large - scale deployment of high - end military capabilities",633,118,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
54,"will inevitably be a concern to our allies and partners in the regions in which they are fielded. but equally challenging is the de - stabilising effect that comes from the proliferation of these technologies to other states, often those whose malign behaviour is already a threat to their neighbours. proliferation will make access to more advanced weapons systems ever more available for less technologically advanced countries and non - state actors. an adversary will no longer need to rely solely on its own research capabilities to field a credible threat to even the most technologically advanced nations. the most potent recent example is the use of iranian supplied ballistic missiles by the houthis. also",714,115,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
55,"of significant concern, is an increasing readiness to use chemical or biological weapons, including on british soil and outside of conflict settings ; both north korea and russia have used chemical agents in the last four years. * * 2. 6. * * our space assets, both military and civilian, can be held at risk due to the development of anti - satellite weapons. several states have already been investing in and testing these capabilities. similarly, our potential adversaries are aware of how reliant space is on cyberspace. these technologies are growing in capability, type and number and now present a full spectrum of threats that modern space and space -",659,111,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
56,"enabled operations will need to counter. space will be an increasingly contested domain and emerging technologies and applications will become ever more dependent upon the unique services it provides. * * 2. 7. * * as defence relies on information held on connected networks and systems, opportunities to attack us via cyberspace will almost certainly increase. for defence, the cyberspace threat surface is broad with information networks, weapon systems and platforms relying on cyberspace capabilities. cyberspace threats will emanate from state, state - sponsored and criminal groups with personnel and capabilities moving seamlessly between them. as with other domains, cyberspace activity is often leveraged as part of",724,107,130,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
57,"a wider, coordinated and integrated attack. cyberspace espionage can and will be used as part of wider influence and propaganda campaigns, as well as in support of wider hostile activity up to and including conventional warfare. * * 2. 8. * * these threats will continue to develop over the next few years. the application of increased automation and the power of artificial intelligence will transform many of these capabilities. we must be vigilant ; understand the threats we face and be prepared to continue to adapt. * * 10 * * - - - - -",542,97,111,24,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
58,# # # # our strategic approach,30,7,9,25,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
59,"# # # # # # chapter 3 * * 3. 1. * * as the strategic context and operating environment changes, so must defence. this will be essential in keeping british citizens safe from future threats and in achieving the ambition and cross - government objectives established in the integrated review. this chapter sets out how defence will change its operating approach to meet the ambition for global britain set out in the integrated review and to protect the uk, its citizens and its interests in light of the strategic context presented in chapter 1. * * 3. 2. * * as one of the principal instruments available to government, defence plays a unique role in protecting",661,118,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
60,"and promoting the three fundamental national interests identified by the integrated review : sovereignty, security and prosperity. our fundamental purpose is to protect our people, territory, critical national infrastructure and way of life. our operations ensure that the uk maintains freedom of action and that its citizens are free from coercion or manipulation. defence also makes a significant contribution to local communities and the uk economy alike, with our armed forces drawn from across the union, our uk - wide footprint providing local jobs, our investment in cuttingedge r & d and british industry, and through defence exports. * * 3. 3. * * the values that bind together citizens in all",702,112,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
61,"parts of the uk are also our abiding strength and will remain core to our effort. we will seek to uphold the international laws, rules and behaviours that are founded on them – from international humanitarian law to the united nations convention on the law of the sea ( unclos ). and we will ensure that the frameworks that govern our operations keep pace with technological change, embedding an ethical approach consistent with our core values and principles in the design and deployment of new technologies. * * 3. 4. * * our approach to warfare has evolved relatively slowly in recent years, while our adversaries have invested in equipment",643,110,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
62,"and forces that expose our vulnerabilities. they are committed to understanding our capabilities and activities, adapting their approach to enable them to win without warfighting. they have increased their focus on speed and readiness. they are prepared to use hard military force to confront us, if they deem it necessary, either directly or through proxies. failure to adapt our armed forces ’ s posture, skills and capabilities to the changing environment and threat will hand the advantage to our adversaries. our armed forces must have the tools and capabilities they need to lead, influence, partner, deter and when necessary to fight to ensure the whole of the",667,107,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
63,"uk and its interests are protected. we cannot afford to stand still while the world changes around us. we must change how we deter our adversaries, defend our nation and our nation ' s interests. * * 3. 5. * * we are making a decisive shift in our approach. the integrated operating concept, published in 2020, set out how we intend to adapt. our spending review settlement of over £24bn over the next four years, which raised defence spending, has given us the resources needed to deliver on it. this is in addition to our planned investments to defence over the same period. * * 11 * * -",589,110,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
64,"- - - - * * 3. 6. * * the integrated operating concept sets out the continuum between ' operate ' and ' warfight, ' which will allow our forces to be more versatile and flexible in delivering a range of tasks. our response will be founded on modernisation and integration. we will play to our traditional strengths whilst acknowledging that we will need to adapt to be ready for the threats of the future. the core elements of our approach are as follows : - * * our allies and partners give us strategic * * advantage, sharing the responsibilities of security and providing a force multiplication effect. nato, and our ability to contribute to",644,117,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
65,"it a high end warfighting force useable against a peer opponent, will remain central to our policy. along with our enduring relationship with the us, it will continue to be the bedrock of our security. our collective article v commitment, that an armed attack against one state shall be considered an attack on all, underpins the security of the uk and our allies. we will also look to other alliances and partnerships – including in the indo - pacific to increase further our interoperability and burden sharing across the world. we will need to live up to the concept of allied by design both in how we build capability and how we operate. ensuring",650,114,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
66,"we work alongside our allies to reinforce their resilience from shared threats will be key. - * * our people, from all four corners of the uk, * * the commonwealth and beyond, are our most important resource. they give us our edge. we will need to attract a more diverse workforce with the skills and experience required to operate in the information age and invest in and exploit rapid technology development. - * * innovation and experimentation will be the * * drivers of modernisation, with access to cutting - edge technology. as much of technology development currently sits outside of government, we will develop new ways of partnering with industry to ensure that",671,115,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
67,"pioneering research and development is pulled through to capability delivery. - * * understanding and assessment will be * * increasingly important to effective decisionmaking and action. we will need to integrate physically, virtually and cognitively. - evolving from a force that is primarily designed for the contingency of a major conflict and warfighting, to one that is also designed for permanent and persistent * * global engagement. to succeed in the era of * * systemic competition we will need to be front - footed. we and our allies and partners must drive the tempo of strategic activity rather than responding to others. that requires a different way of thinking. it requires as",692,114,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
68,"much focus on how the force is postured and used as on its structure. it requires a mindset that is based on continuous campaigning, seeing all activity as part of an overall operational design. * * 3. 7. * * to deliver this we will need to be : - * * integrated across all 5 domains – space, * * cyberspace, maritime, land and air. we will go beyond the traditional concept of ' joint ' to a depth of multi - domain integration that adds up to far more than the sum of the parts. * * 12 * * - - - - - - * * integrated nationally. as set",537,114,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
69,"out by the * * integrated review, we need a step change in integration across government, where we share responsibilities, to create a truly national enterprise that can harness all elements of our society to secure national advantage. led by the direction set in the integrated review, we will build on the progress we have made in recent years through the ‘ comprehensive approach ’ and ‘ fusion doctrine ’. but we must be bolder in our ambition. - * * engaged internationally. it is only through * * persistent and proactive engagement that we will increase our understanding, pre - empt threats and build the partnerships and capability we will need to stay safe.",667,115,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
70,"through a more engaged posture we will increase our influence, promote our values and create the unity which our adversaries fear. - * * more assertive. we will need to * * demonstrate the will and capability – lethal and non - lethal - to confront threats early. only by being more confident will we enhance deterrence and be ready to seize opportunities when they arise. this will require a force that is more agile, resilient and responsive to events. - * * information led. information is the * * foundation of integration. we will need to invest in the capabilities that enable us to obtain and exploit information at speed to give",636,113,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
71,"us advantage over our rivals. we must carefully consider the impact of the messages we send. * * 3. 8. * * we will continue to invest in the hard power capabilities and in the global reach that sets the uk apart from other countries, with modernised platforms and weapon systems across all domains. as set out in the 2020 defence science and technology strategy, we will prioritise higher - risk research to support the modernisation of our armed forces. our renewed focus on r & d sets a new approach to ensure we use our investment strategically. it is vital that we seize the opportunities for innovation – focusing on game - changing technologies",650,115,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
72,"- and protect those technologies that will provide us with a decisive edge. this will enable us to ensure that the uk continues to have competitive, innovative and world - class defence to accelerate the transformation of our armed forces and sustain our strategic advantage. * * 3. 9. * * we will invest in the agile, interconnected, and data - driven capabilities of the future, targeting generational leaps in capability development to outpace our adversaries. the pace of technological change will require us to constantly adapt, experiment and take risks, to preserve strategic advantage. through this approach, defence will support the wider government ambition to build and leverage strategic",699,110,130,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
73,advantage through science and technology to deliver national aims. our investment will support other parts of government and industry to the benefit of security and resilience of the whole of the uk economy. - - - - -,217,38,44,26,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
74,# # # # # carrier strike group,30,8,10,27,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
75,"# # # # # # the arrival of britain ’ s fifth generation carrier strike group ( csg ) marks a step change in capability. a symbol of global britain in action, both of our carriers ( hms queen elizabeth and hms prince of wales ) were assembled in scotland from sections built across the union. the csg provides a platform to deliver the government ’ s defence, foreign policy and trade priorities and to project the uk ’ s global reach and influence. the ability to deploy a sovereign csg underlines the uk ’ s global ambition and leadership as an inclusive, outward - facing and free - trading nation, assertive in defending our",627,116,130,28,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
76,"values and interests, and a champion of international rules. the csg comprises cutting - edge frigates, destroyers, a nuclear - powered submarine, support ships, and a carrier air wing of royal air force and royal navy f - 35b jets and helicopters. international and interchangeable by design, the csg offers unique strategic flexibility, from countering state threats and non - state threats, through to humanitarian and disaster relief. a uk csg will be permanently available to nato, an embodiment of our unwavering commitment to the defence and deterrence of the euro - atlantic area. the strategic utility of the csg will be demonstrated",642,103,130,28,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
