chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"# # # # # # part lll [ measures for defense of japan ] chapter 1 operations of the self - defense forces for defense of japan and responses to diverse situations chapter 2 strengthening of the japan - u. s. security arrangements chapter 3 improvement of the international security environment chapter 4 citizens of japan, the ministry of defense and the sdf",357,64,71,5,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
12,# # # # # # part lv [ reform of the ministry of defense ] section 1 council for reforming the ministry of defense section 2 efforts for realizing reform of the ministry of defense section 3 other efforts - - - - - t - 90 tank training ceremony marking the launch of submarine unryu airborne f - 2 fighters - - - - - * * defense * *,331,72,77,6,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
13,"# # # # # # japan * * of * * as seen in photographs # part l security environment surroundingjapan chapter 1 issues in the international community although various countries have continued the fight against terrorism, terrorism has still occurred in many places throughout the world. the united states has proceeded its policies to combat terrorism based on its new strategy for afghanistan and pakistan. the transfer and proliferation of weapons of mass destruction and ballistic missiles would be regarded as a serious threat. in particular, the acquisition and the use of weapons of mass destruction by terrorists, against whom isaf supplies in flames following an attack by islamist armed groups [ epa / jiji ]",714,118,130,7,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
14,"isaf supplies in flames following an attack by islamist armed groups deterrence is less effective, should be seriously concerned. in iraq, the security situation has been improved, and the iraqi government has made their efforts to promote national unity and reconciliation. complex and diverse regional conflicts are occurring around the world, and acts of piracy have frequently happened, particularly off the coast of somalia. competition for energy resources and the issue of climate change may possibly cause regional conflicts in the future. moreover, outer space and cyber space activities and outbreaks of epidemics are considered security issues. the iranian shahab - 3 medium - range ballistic missile [ epa / jiji",724,111,130,7,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
15,"] an israeli air strike on the town of rafah in the autonomous palestinian territories [ epa / jiji ] - - - - - in the current international community, states have deepened their mutual dependency, and it is important to work cooperatively for issues such as regional conflicts, international terrorism and the proliferation of weapons of mass destruction. in the asia - pacific region, elements of uncertainty and instability are persisting, and promoting and developing multi - level approaches is important chapter 2 national defense policies of countries the new obama u. s. administration intends to strengthen and expand its alliances and use all elements of its national power to meet challenges. north korea",715,115,130,7,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
16,"is advancing its development of nuclear weapons and ballistic missiles ( such as nuclear tests and missile launches ), and there are also concerns about their transfer or proliferation. china has modernized its military capabilities ( such as missile forces and air forces ), and has increased its maritime activities. moreover, a number of military cadets have recently been expressing their support for the possession of aircraft carriers. furthermore, efforts have been made in the areas of military use of space and improvement of cyber warfare capabilities. meanwhile, details of the national defense budget and the future vision for its military forces remain uncertain. russia has continued to promote military reforms. russian military operations seem to be",765,117,130,7,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
17,"increasingly more active in the vicinity of japan india has been making efforts to enhance international cooperation and expand military exchanges, thereby increasing its presence in the international community. australia has been actively involved in resolving security issues in the middle east and other regions, in addition to those in neighboring areas, by dispatching military forces. north korea ’ s missile launch in april 2009 [ kps / jiji ] route of the chinese destroyer that passed through the tsugaru strait in october 2008 president medvedev of russia and u. s. president obama shaking hands at a press conference after the g20 summit [ afp / jiji ] - - -",669,111,130,7,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
18,- - * * defense * *,19,7,9,7,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
19,"# # # # # # japan * * of * * as seen in photographs # part ll the basics of japan ’ s defense policy and build - up of defense capability chapter 1 the basic concepts of japan ’ s defense policy under the constitution, japan ’ s basic philosophy is to maintain an exclusively defense - oriented policy and not become a military superpower that poses a threat to other nations. in line with this basic philosophy, while continuing to maintain the japan - u. s. security arrangements, japan continues to ensure civilian control, uphold the three nonnuclear principles, and voluntarily maintain appropriate defense capabilities. with the enactment of the basic",657,115,130,8,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
20,"space law, the ministry of defense has been deliberating on measures, for example, about the feasibility of the development and use of space in the second meeting of the strategic headquarters for space policy the new security context, in coordination with discussions on the use of space of the entire government. based on the basic act on ocean policy, a cabinet decision was made to adopt the basic plan on ocean policy, which stipulates the important measures for ensuring maritime security. in response to this plan, the ministry of defense has been making efforts to conduct operations such as human resources development, development of equipment and joint naval exercises. incidents caused by armed",706,113,130,8,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
21,"pirates off the coast of somalia and in the gulf of aden are frequent and the number of such incidents is rapidly increasing. these acts of piracy represent an issue requiring urgent action from the international community. the self - defense forces have _ sazanami escorting a japanese ship _ _ sazanami escorting a japanese ship _ dispatched escort ships and patrol aircraft to this sea area, which is extremely important for japan as it serves as a shipping route that connects europe and the middle east with east asia, conducting necessary maritime security operations to protect japan - related ships from acts of piracy. msdf p - 3c and u. s., german and",661,114,130,8,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
22,"spanish patrol aircraft units responsible for counter - piracy operations off the coast of somalia and in the gulf of aden ( at djibouti international airport ) - - - - - recognizing the important role played by its defense capabilities, japan continues to do its utmost to protect national security, while working to achieve security in the asia - pacific region and beyond. chapter 2 the national defense program guidelines and build - up of defense capability the security environment surrounding japan continues to be faced with issues of new threats and diverse contingencies, such as the proliferation of weapons of mass destruction and international terrorism. amid this situation, japan needs to act more flexibly",721,116,130,8,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
23,"or appropriately to respond to increasing expectations for japan ’ s involvement in international peace cooperation activities. the national defense program guidelines are subject to necessary revisions by the end of 2009. accordingly, the government held the council on security and defense shooting training from a light - armored vehicle capabilities in order to conduct comprehensive deliberations on the visions for japan ’ s security and defense capabilities from a wide range of perspectives. in order to contribute to reviews at the government level on the revision of the guidelines, the defense posture review board was established at the ministry of defense. these discussions are carried out organically linking with other discussions, such as the reform of the",773,118,130,8,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
24,"ministry of defense. the ministry of defense has set the goal of reducing expenditures for research and development, procurement and maintenance of defense equipment by 15 % in fy2011 compared with fy2006. the reduction in fy2009 is us - 2 search and rescue amphibian expected to be approximately 280 billion yen : about a 13. 9 % reduction. f - 15 fighters - - - - - * * defense * *",383,72,90,8,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
25,"# # # # # # japan * * of * * as seen in photographs # part lll measures for defense of japan chapter 1 operations of the self - defense forces for defense of japan and responses to diverse situations in order to ensure the peace and security of the country and its people in armed attack situations, the efforts to establish a legislative framework and the sdf operational structure have been continued. in the event of north korea ’ s missile launch in april this year, the sdf deployed aegis vessels and patriot pac - 3 in order to be prepared for debris falling on japanese territory, and promptly transmitted various information to the prime minister ’",656,120,130,9,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
26,"s office and others. aegis destroyer spraying water from its deck as part of the sdf ’ s nuclear weapons response moreover, in order to respond to natural disasters with speed and accuracy, the sdf has actively participated in various disaster prevention trainings such as joint disaster prevention exercises, in addition to making efforts to ensure cooperation with local governments in peacetime. furthermore, in response to the countermeasures against new - type flu from april this year, the sdf dispatched sdf doctors and nurses to airport quarantine stations to provide quarantine assistance. patriot pac - 3 missiles deployed in akita prefecture earthquake - - -",669,105,130,9,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
27,"- - the ministry of defense and the sdf have been making consistent efforts to properly deal with new threats, diverse contingencies and a full - scale invasion under the joint operations posture. in addition, the ministry of defense and the sdf have strived to strengthen the japan - u. s. security arrangements, which have great significance for japan ’ s national defense and the peace and security of the region. chapter 2 strengthening of the japan - u. s. security arrangements japan and the united states have been engaged in security consultations on the future of the japan - u. s. alliance. japan and the united states are engaged",640,110,130,9,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
28,"in all types of efforts in close coordination based on the agreement on force posture realignment and others. concerning the relocation of the u. s. marine corps from okinawa to guam, the costs for on - base infrastructure projects and design projects ( approximately 34. 6 billion yen ) were appropriated in the jfy2009 budget. defense gates ( may 2009 ) meeting between minister of defense hamada and u. s. secretary of moreover, the government of japan signed an agreement concerning the relocation of u. s. marine corps from okinawa to guam with the united states of america. this agreement entered into force on may 19, 2009, after it",639,109,130,9,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
29,"was approved by the diet. the deployment of the nuclear - powered aircraft carrier uss george washington contributes to the security of japan and to the maintenance of the peace and security of the region. other than the above measures, we are making constant efforts to ensure the effectiveness and enhancement of credibility of the japan - u. s. security arrangements through, for example, the development of laws, japan - u. s. bilateral the u. s. nuclear - powered aircraft carrier uss george washington training exercises, exchange of equipment / technologies and entering the port of yokosuka [ u. s. navy ] various measures concerning usfj facilities and areas.",668,109,130,9,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
30,gsdf and u. s. marine corps conducting field training exercises - - - - - * * defense * *,89,20,25,9,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
31,"# # # # # # japan * * of * * as seen in photographs # part lll measures for defense of japan chapter 3 improvement of the international security environment two years ago, international peace cooperation activities were stipulated as a primary mission of the sdf, together with the defense of japan and the preservation of public order. as activities responding to international terrorism, msdf has been conducting replenishment activities based on the replenishment support special measures law for vessels of the countries engaged in counter - terrorism maritime interdiction operations in the indian ocean. the enclosed bridge of the french frigate displaying a banner with a thank - you message during",705,114,130,10,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
32,"the 100th replenishment operation as international peace cooperation activities, we dispatched headquarters personnel to the united nations mission in sudan ( unmis ) while continuing the activities in the united nations mission in nepal ( unmin ) and the united nations disengagement observer force ( undof ). in november last year and may this year, instructors were dispatched to the pko center in egypt. we have also been proactively working to help improve the international security environment by deepening and broadening the scope of security dialogues and defense exchanges. in addition, we have been taking part in putting forth initiatives on the issues of arms control, disar",687,107,130,10,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
33,"##mament and non - proliferation including the proliferation security initiative ( psi ). gsdf personnel addressing the unmis commander upon reporting for duty gsdf personnel addressing the unmis commander upon reporting goodwill exercises _ suzunami ( right ) alongside an indian vessel during japan - india _ - - - - - resolving global threats is difficult with the independent efforts of a single country and requires the concerted efforts of the international community. furthermore, for the execution of the missions of the sdf that forms the core of our defense it is essential to gain the understanding and support of the people. chapter 4 citizens of japan, the ministry of defense and the sd",700,115,133,10,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
34,"##f it is indispensable for the sdf, as the core of japan ’ s defense capabilities, to gain the understanding and support of the japanese citizens in order to execute its missions and it is also important to improve its human and material resources. the ministry of defense is making efforts to employ and to promote more women while giving due consideration to maintaining the strength of the sdf as well as to the capability, aptitude and motivation of each individual. in september 2008, restrictions with regard to assignments to destroyers and others were lifted. a female member of the uniformed sdf personnel serving on an sdf naval destroyer the sdf is",660,112,132,10,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
35,"carrying out support activities for residents in a number of fields linked with the people, based on requests from local governments and relevant organizations. the ministry of defense strives to minimize the impact of the presence and operation of defense facilities on the daily lives of local residents through various measures. the ministry of defense is proactively promoting various efforts for the environment based on various programs of the government. a facility that adopts an “ all electricity ” system is scheduled for completion in 2010. gsdf personnel disposing of unexploded ordnance the ministry of defense and the self - defense forces offer sdf life experience tours and enlistment experience",711,110,130,10,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
36,programs at the request of private companies. enlistment experience program - - - - - * * defense * * reform of the ministry,124,24,28,10,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
37,"# # # # # # japan as seen in photographs of defense # part lv * * of * * the ministry of defense and the self - defense forces are advancing fundamental reforms so as to revitalize the organizations that are responsible for ensuring the peace and independence of the nation. established at the prime minister ’ s office two years ago, the council for reforming the ministry of defense compiled a report last july. the report proposed the following three principles for reform : ( 1 ) thorough adherence to rules and regulations ( 2 ) establishment of professionalism ( professional awareness ) ( 3 ) establishment of a management of work that prioritizes execution of",667,119,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
38,"duties, with the aim of total optimization in line with the basic direction laid out in the report by the council, the ministry of defense reform head office headed by the minister of defense was established report issued by the council for reforming the ministry of defense last july. this was followed by the development of the implementation plan for realizing reform of the ministry of fig. iv - 2 - 2 strengthening support system for the minister of defense defense last august. the ministry of defense is undertaking various efforts to fully implement the three principles for [UNK] current [UNK] * * [UNK] revised [UNK] * * | senior vice ense cdoefme | - minister of npsei",679,118,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
39,"##led th | | - - - | - - - | defense policy and of the joint staff, unification of defense * nine civilian defense counselors, among which 6 are | osed by the council. minister of defense senior vice - minister of istry of defense cdoefmenpseiled the organizational easures to be implemented in fy2009 and parliamentary secretaries oncepfotr dfoefre nsfey2010 organizational reforms in 2008. in fy 2009, the advisory structure by vice - minister unselors will be abolished and the defense be established by law fodlelfoenwsee cdo u",531,90,132,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
40,##bnsye lomrs e * asures e establishment of the special advisor to the defense in order to ensure civilian control. for had ne dp ciu ret ey mc tv oi erc se n gm te i non eis frt ae tlr h / e functiocnhsie fos fo ft hseta ffbureau of | minister of defense ( new ) senior vice - minister of defense council parliamentary secretaries ( new ) for defense defense special advisers to minister of defense vice - minister ( not more than 3 ) defense counselors ( revoked ) de dp iu rt ey,481,98,132,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
41,"c tv oi rc se gm ei nn eis rt ae lr / chiefs of staff | | - - - | - - - | capacity build - up sections, etc., are under consideration. allocated to the deputy vice - minister and directors general | senior vice - defe | minister of nse | | - - - | - - - | | col1 | defense council | | - - - | - - - | strengthening the advisory system to the minister of defense ministry of defense reform head office meeting - - - - - table of contents part i security environment surrounding japan overview 1. general situation..",514,113,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
42,................................................................................................................................,128,1,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
43,........ 2 2. security environment in the asia - pacific region........................................................................................ 3 chapter 1 issues in the international community section 1. international terrorism........,244,23,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
44,.............................................................................................................. 8 1. general situation.............,146,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
45,............................................................................................................................. 8 2.,130,3,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
46,efforts to struggle against terrorism in and around afghanistan............................................................... 8 3. terrorist attacks around the world................................................,214,16,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
47,.............................................................. 9 section 2. transfer and proliferation of weapons of mass destruction......................................................,187,12,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
48,... 11 1. nuclear weapons........................................................................................................................,145,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
49,................ 11 2. biological and chemical weapons.........................................................................................................,159,7,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
50,.... 11 3. ballistic missiles.......................................................................................................................,148,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
51,................. 11 4. growing concerns about transfer or proliferation of wmds................................................................... 12 5. iran ’ s nuclear issue.......................,199,18,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
52,............................................................................................................. 13 section 3. situation in iraq............,153,7,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
53,..................................................................................................................... 14 1. security and political situation in iraq..,166,9,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
54,.................................................................................................... 14 2. trends of the armed forces of foreign countries in iraq...............,177,13,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
55,.......................................................... 14 3. efforts by the international community toward the stabilization of iraq.................................................. 15 section 4. complex and diverse,220,19,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
56,regional conflicts.......................................................................................... 17 1. general situation...............................,163,6,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
57,......................................................................................................... 17 2. present condition of local conflicts...............,163,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
58,........................................................................................... 17 3. efforts to stabilize the international community............................,174,9,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
59,........................................................... 19 chapter2 national defense policies of countries section 1. the united states.......................................................,194,13,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
60,........................................................................ 28 1. security and defense policies.................................................,157,7,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
61,................................................................... 28 2. military posture........................................................,146,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
62,.................................................................................. 33 3. military posture in the asia - pacific region...................................,169,11,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
63,............................................................ 34 section 2. korean peninsula..............................................................,153,6,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
64,................................................................. 35 1. north korea..........................................................,141,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
65,...................................................................................... 35 2. the rok....................................,136,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
66,................................................................................................................ 44 3. u. s. forces stationed in the rok...,155,10,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
67,.......................................................................................................... 46 column ( commentary ) ballistic missiles and satellite launch vehicles...........,191,12,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
68,.................................................. 42 section 3. china.........................................................................,143,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
69,.......................................................................... 48 1. general situation.................................................,147,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
70,....................................................................................... 48 2. military affairs....................................,146,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
71,....................................................................................................... 48 3. external relations....................,148,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
72,.................................................................................................................. 58 - - - - - 4. military capabilities of taiwan..,164,12,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
73,................................................................................................................ 62 section 4. russia...........,144,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
74,................................................................................................................................,128,1,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
75,...... 65 1. general situation.....................................................................................................................,147,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
76,................... 65 2. security and defense policies......................................................................................................,157,7,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
77,.............. 65 3. military posture.............................................................................................................,146,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
78,............................. 67 4. russian forces in the far east region.........................................................................................,162,10,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
79,.............. 68 5. external relations.............................................................................................................,148,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
80,......................... 72 column ( commentary ) security issues between the united states and russia.................................................... 74 section 5. southeast asia................................,216,19,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
81,................................................................................................... 76 1. general situation........................,147,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
82,................................................................................................................ 76 2. defense policy of each country........,157,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
83,........................................................................................................ 76 3. military modernization in the region................,163,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
84,........................................................................................ 78 4. relations with china..................................,149,6,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
85,................................................................................................ 79 5. regional cooperation...........................,150,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
86,...................................................................................................... 80 6. regional issues.....................,145,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
87,...................................................................................................................... 80 section 6. south asia....,147,6,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
88,................................................................................................................................,128,1,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
89,....... 82 1. india.....................................................................................................................,136,4,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
90,....................................... 82 2. pakistan.....................................................................................,139,4,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
91,................................................................. 85 section 7. australia..........................................................,147,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
92,.................................................................................... 87 1. general situation.......................................,147,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
93,................................................................................................. 87 2. security and national defense policy.......................,163,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
94,................................................................................. 87 3. overseas activities..........................................,149,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
95,........................................................................................... 88 4. relationship with other countries..............................,161,7,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
96,............................................................................... 89 section 8. europe............................................,144,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
97,..................................................................................................... 91 1. general situation......................,147,5,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
98,.................................................................................................................. 91 2. enhancement and enlargement of security frameworks..,173,9,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
99,........................................................................ 91 3. efforts by individual countries to maintain the capability to respond to various situations................. 94 part ii the basics of japan ’ s defense policy and build - up of defense capability chapter 1 the basic concepts,303,39,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
100,of japan ’ s defense policy and related issues section 1. measures to ensure japan ’ s security............................................................................................ 118 section 2. the constitution and the right of self - defense....,255,30,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
101,........................................................................ 119 1. the constitution and the right of self - defense............................................,172,12,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
102,.......................................... 119 2. the government ’ s view on article 9 of the constitution........................................................................,178,14,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
103,119 column ( commentary ) report of the council on reconstruction of the legal basis for security.................... 120 section 3. the basis of defense policy..................................................................................,242,25,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
104,.......................... 121 1. basic policy for national defense..............................................................................................,161,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
105,............. 121 2. other basic policies.............................................................................................................,150,6,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
106,.................... 121 - - - - - section 4. new approaches to space and ocean............................................................................................ 123,175,16,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
107,1. efforts for development and use of space.............................................................................................. 123 2. efforts for ocean policy..................,187,14,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
108,......................................................................................................... 126 column ( voice ) voice of sdf personnel temporarily assigned to the secretariat of the strategic headquarters for space policy.,237,22,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
109,..................................................................................................... 124 ( voice ) voice of sdf personnel chosen as an astronaut candidate.............,184,14,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
110,............................................ 125 ( voice ) voice of sdf personnel engaged in anti - piracy maritime patrol operations off the coast of somalia and in the gulf of aden........................................................,238,28,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
111,........................................... 131 chapter 2 the national defense program guidelines and build - up of defense capability section 1. basic concepts of formulating the national defense program guidelines................................. 136 1. background to formulating the ndpg..............,304,34,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
112,...................................................................................... 136 2. the basic concept of the national defense program guidelines..............................,184,12,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
113,............................. 137 section 2. contents of the national defense program guidelines................................................................. 141 1. basic principles of japan ’ s security policy............,226,21,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
114,................................................................................. 141 2. vision for future defense capabilities.......................................,166,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
115,............................................................. 142 3. specific posture for defense capability...........................................................,167,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
116,....................................... 146 4. additional elements for consideration..................................................................................,166,7,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
117,.................. 151 5. three principles on arms exports......................................................................................................,160,8,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
118,..... 151 column ( voice ) voice of sdf personnel serving in the forefront of defense ( in tsushima )................................ 152 section 3. defense posture review..............................................................,233,26,130,11,japan_2009_DefenseOfJapan.md,2025-01-28 18:55:12
