chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"- - | - - - | - - - | - - - | | substantial increase | 0. 8 | 0. 8 | 1. 7 | 1. 9 | 2. 8 | 4. 8 | the substantial increase will bring the danish defence annual budget to a level that is 20 percent higher than today. at the same time, significant equipment investments over the agreement period demonstrate that denmark aims to live up to nato ' s guideline of investing 20 percent of the defence budget on new equipment. the overall financial framework for this agreement is shown in appendix 1. due to the size and complexity of the initiatives the phasing -",558,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
12,"in will be associated with a degree of uncertainty. the actual phase - in might therefore deviate from the estimates in the appendix. despite the uncertainties, all initiatives will, however, be kept within the agreement ’ s general financial framework for the period 2018 - 2023. with reference to the political agreement of 9 june 2016, the parties note that the acquisition of new combat aircraft is budgeted for in the finance act for the financial year 2018, and that changes in the cost of the acquisition between the individual years within the agreed financial framework of the agreement, including between the defence agreement period 2018 - 2023 and subsequent period until 2027",688,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
13,"will be reflected in the annual appropriations for the ministry of defence. * * strengthened armed forces * * together with nato, the danish armed forces must have sufficient potency, weight and robustness to deter and prevent other countries from attacking our allies - and ultimately ourselves. first and last, our defence is to protect denmark. the danish armed forces will therefore to an even greater extend work towards providing security and safety to the danish population, including through increased support for danish police. evidently, the danish defence plays a crucial role in protecting our security, also in case of a crisis where a majority of danish troops is deployed abroad and there is a requirement",720,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
14,"for nato reinforcements to use denmark as a staging area. alongside, the armed forces will develop the ability and capacity to participate in international operations. establishment of a deployable brigade based on army ' s current operational capabilities, work will be undertaken to build a deployable brigade which can contribute to deter a more equal opponent and take part in collective defence under a nato framework. the brigade will strengthen the armed forces ' overall fighting power and mobility and will enhance the ability to operate in a nato context. when not fully deployed, the brigade ’ s composite units can also be deployed individually thereby also enhancing the overall ability to participate more in international missions. the",750,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
15,"brigade comprises of new and strengthened capabilities : - more battle tanks for operations. - ground - based air defence. - anti - armour weapon systems for the combat battalions. - additional artillery. - an additional reconnaissance squadron. - - - - - - further equipment for electronic warfare and new sensors. - a drone capacity. - logistics, command support, engineering equipment, etc. with the investments from 2018 to 2023 the armed forces will by 2024 have a deployable brigade of approximately 4000 troops who meet nato ' s force goals for a medium sized brigade. strengthening the frigates with area air defence the defence frigates will be prepared and equipped with missiles",689,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
16,"so they can defend and protect a naval force and coastal areas against enemy aircraft and certain types of missiles. area air defence is central to credible deterrence and collective defence. the frigates would also be able to deploy to international missions in a littoral area air defence role. as part of preparing the navy frigates for carrying missiles, a number of sm - 2 missiles will be acquired, and initial preparatory work will be commenced with a view to acquiring sm - 6 missiles with a longer range. this provides denmark with a more complete frigate capacity that meets nato ' s force goals on maritime area air defence. anti - submarine warfare the armed forces will",682,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
17,"build an effective anti - submarine capacity that can both track and combat submarines. the anti - submarine capacity consists of the following : - three of the navy frigates and support ships will be equipped to take part in anti - submarine warfare by providing them with sonar equipment that can detect submarines. - anti - torpedo systems will also be acquired, so ships equipped with such a system can defend themselves against enemy torpedoes. - a number of dipping sonars will be purchased for the armed forces seahawk helicopters so they can participate in anti - submarine warfare. - torpedoes will be procured for the seahawk helicopters. the danish defence will also prioritise enhanced",697,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
18,cooperation with other countries regarding education and training in anti - submarine warfare. a danish anti - submarine capacity thus fulfils nato ' s force goals under this headline. transport aircraft two additional flight crews will be added to the air force transport aircraft c130j and the maintenance structure will be enhanced. this will increase the transport aircraft potential generation of flight hours by approximately 20 percent. fighter aircraft the political agreement of 9 june 2016 on the acquisition of 27 f - 35 air craft is endorsed. this ensures a continued ability to uphold danish sovereignty and the ability to insert combat aircraft in international operations or ultimately to contribute to nato ' s collective defence of danish,755,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
19,"and allied territory. mine laying training of a small number of officers will be launched to secure that fundamental knowledge of mining laying operations is maintained. ballistic missile defence ( bmd ) - - - - - the declaration from the nato summit in wales in 2014 by which denmark pledged to contribute to nato ' s defence against ballistic missiles with a sensor capacity is re - confirmed by the parties. a final recommendation is awaiting further studies to identify alternative, flexible options including, if necessary, a land - based contribution. long - range precision guided missiles a potential future acquirement of long - range precision guided missiles ( “ strike capacity ” ) will be investigated through",722,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
20,"a preliminary study that will assess a possible subsequent acquisition in the medium term ( 2023 - 2026 ). budget reserve for international operations the reserve for international operations will gradually increase over the agreement period from the current dkk 500 million annually to dkk 750 million annually in 2023 as the ability and capacity to send military contributions to international operations are being strengthened. any future contributions to enhanced forward presence in the baltic states ( efp ) will be funded from the increased budget reserve, that will also cover capacity building initiatives, stabilisation efforts, peacekeeping efforts and counter - terrorism efforts etc., e. g. in the framework of nato",728,111,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
21,", the un or coalitions. the ministry of defence ’ s share of new international emergency preparedness commitments that are not eligible for financing by ministry of foreign affairs international development aid for dac countries, and which have until now been financed ad hoc by the ministry of defence ’ s resources, will from now on be financed by the budget reserve for international operations. the extent of activities will be determined on a regular basis with the ministry of foreign affairs. stabilisation and capacity building : the ability for defence to stabilise and carry out capacity - building in areas where danish troops are deployed needs to be further enhanced. the ministry of defence",704,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
22,"' s contribution to the peace and stabilisation fund will therefore increase gradually over the agreement period from approximately dkk 84 million to dkk 150 million by 2023. support for national security there will be an increased role for the armed forces to play in contributing to the safety of the danish population. the overall public resources will be put to best use when the armed forces ’ abilities to support national police forces are strengthened considerably in a number of areas : - the armed forces will continue to assist the police with, inter alia, border control and guarding duties for as long as the police require it. the armed forces could fully or partially be",685,117,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
23,"responsible for support to border control, including with support from the home guard. - the armed forces will establish a permanent helicopter response based in the copenhagen area at very high readiness in support of the police ' s counter - terrorist preparedness. - the royal life guards will stand up an additional guard unit with conscripts who can be at the disposal of the police. - resources will be reserved for defence to generate units on high readiness to assist the police in case of terror attacks etc.. - the armed forces take operational lead for protection of personnel in high - risk areas. - the armed forces will set up additional special forces patrols, who",679,117,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
24,"could also provide special assistance to the police as required. the ministry of defence and the ministry of justice will conduct a series of analyses in 2018 to explore the possibilities for the ministry of defence to provide additional assistance to the police, and future areas of potential synergies between the two will be further examined. - - - - - light infantry battalion a light infantry battalion will be established ( with up to about 500 troops ). the battalion can be deployed by air or ship and may be part of collective defence, some international operations or nationally, including in support of the police. the light infantry battalion will consist of hq staff, hq company and",695,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
25,"three standing light infantry companies equipped with mortars and antitank weapons to counter armoured vehicles. special operations and a national air operations centre special operations will be strengthened through a number of new initiatives : - the special operations command will be reorganised to accommodate for an enhanced operational capacity. in addition, investments in more operators for both the jaeger corps and the frogman corps will be carried out. in the agreement period 2018 - 2023, the number of special operation patrol units will be increased by more than 50 percent. it is the ambition to further double the number of special operations patrol units compared to today ’ s level in the",707,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
26,"next defence agreement. - the special operations command will be enhanced with equipment for a deployable special operations hq ( special operations component command ) in collaboration with the netherlands and belgium. - the ability to plan and deploy special operations air task groups will be strengthened. in addition, national crisis management is strengthened by the establishment of a national air operations centre. * * new military vessels solve environmental protection and pollution control tasks * * the parties note that the tender for new pollution control ships will be reconsidered in order to further examine a solution where new military vessels, in addition to their operational military tasks, when necessary, can also solve environmental protection",769,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
27,"and pollution control tasks. * * conscription and mobilisation * * conscription allows the armed forces to mobilise in the event of a crisis or war. national service will therefore be focussed on skills that would be required in case of mobilisation. enrolment by conscription gives the armed forces increased flexibility, depth and acts as an important recruitment platform for further military education. there is also a wider cohesive effect for society as national service brings together people from all walks of life and different parts of the country. by this agreement, national service is retained and strengthened with an increased intake of conscripts by up to 500 new",679,109,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
28,"recruits annually. at the same time, the number of conscripts serving longer national service than four months will also increase. therefore, more conscripts will be drafted for the royal life guards and for the new brigade mobilisation companies, who are enrolled for eight months ’ of national service. there will also be more conscripts for the national emergency preparedness service. during the agreement period there will be an evaluation of conscription and national service with a view to assessing whether the number of conscripts should remain constant or be further increased. in order to enhance the armed forces ’ ability to mobilise in case of crisis or",667,107,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
29,"war, a mobilisation company will be established for each of the three combat battalions in the brigade. using conscripts on eight months national service and a five year mobilisation duty, the companies will be built up gradually. in case of mobilisation due to crisis or war, the mobilisation units will receive additional education and training prior to deployment. the new brigade will be composed of standing forces, mobilisation units and reservists. up to approximately 1, 000 reservists may be affiliated with units and hq ’ s either as permanent staff or in some other form associated to the brigade. -",610,100,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
30,"- - - - additional units consisting of reservists and conscripts could be formed based on the acquisition of the necessary equipment, if there should arise a wish in a subsequent political agreement to establish more mobilisation units. the basic four month national service period will be maintained and will be focused towards identified tasks. upon completion of national service, conscripts will be repatriated in units after which there will be a five year obligation for them to do a further six months of national service within the total defence force. together with the home guard, the total defence force can be activated for additional training for security and force protection",689,111,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
31,"related tasks in crisis and war if deemed necessary. the parties agree to implement the necessary legislative changes that will ensure that the total defence force could be mobilised, also with a view to call in former employees if such a need should occur. national service will be preserved and it ensures that the armed forces ’ need for conscripts can be met. today, approximately 98 percent of the conscripts join on a voluntary basis. the parties agree that additional recruitment efforts should be made to encourage as many conscripts as possible to continue to volunteer, and more resources will therefore be allocated for the promotion and better information about national service. the",695,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
32,"parties agree that recruitment efforts will be intensified if the overall share of volunteers fall. the minister of defence will put forward legislation with a view to granting dispensation from national service for individuals who were enrolled for conscription before 2010 and who subsequently have had their national service postponed vis - a - vis the provisions in the conscription act. the minister of defence is authorised to increase the intake, in case of a changed need for conscripts in the defence during the agreement period. * * home guard * * collective defence requires denmark together with nato allies to be able to support and defend for instance the baltic countries. it also means that denmark could",720,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
33,"become a staging area for reinforcements from our nato allies that we would have to receive and protect. a requirement to do so would be a well - functioning home guard and a strong total defence force that could assist in receiving nato units on danish territory and provide the necessary host nation support in addition to securing danish infrastructure ( harbours, bridges, airports etc. ). the home guard ’ s ability to mobilise will be strengthened : - in an extraordinary situation, the total defence force and the home guard could together mobilise approximately 20, 000 troops. - the establishment of the total defence force takes place in the framework of the home guard",679,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
34,". - the possibilities for further increasing the recruitment to the home guard with conscripts after their completion of national service will be explored. - defence and home guard reservists ( up to approximately 4, 000 ), who are not already assigned for specific tasks within the armed forces, will be included. - a prioritised modernising of the home guard ’ s equipment is initiated, so that the home guard ’ s ability to solve security and protection tasks is strengthened. - under this agreement the foundation for deciding the home guard ’ s future flotilla organisation will be established with a view to replacing the vessels belonging to the naval home guard",669,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
35,"by 2023. a pilot project will be carried out regarding smaller, faster ships. - - - - - in addition, home guard volunteers continue to make a significant contribution to maintaining the overall preparedness of society, including through support to the armed forces, the police, emergency preparedness service and national taxation authorities. * * national emergency management * * the risk assessment regarding national emergency preparedness has changed compared to a few years ago. denmark is now more challenged by, inter alia, climate - related events. as a response to these changes, there is a need to strengthen national emergency preparedness. it is in the interest of society",685,108,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
36,"that denmark has a robust emergency preparedness able to prevent and respond to the consequences of disasters both at home and abroad. to utilise the full potential of overall resources and capabilities, the national rescue preparedness now becomes part of the defence agreement. increased cooperation between the armed forces, the home guard and the emergency management agency contributes to ensuring robustness in overall preparedness for the benefit of society as a whole. the operational robustness of the danish emergency management agency will be strengthened by approximately 125 additional conscripts and ncos. in addition, a further dkk 25 million will be added for enhanced crisis management capacity and procurement of equipment",740,110,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
37,", e. g. for pollution control or the prevention of natural disasters. this equipment will also be made available for use in greenland and the faroe islands, should the governments there request assistance. the possibilities for increasing recruitment to the national and municipal preparedness level with conscripts that have ended their service in national rescue preparedness will be explored. a study will be launched to examine the robustness and dimensioning of municipal rescue services. the work is expected to be completed in 2019. the study will include an analysis of whether conscripts from the national emergency management agency can support relevant municipal rescue services during their service time. terms of",725,110,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
38,"reference for this work will be submitted to the political parties for approval. * * a strong cyber defence * * denmark is one of the world ' s most digitised societies. public authorities and private companies are closely connected digitally, both between each other and with the rest of the world. this trend will continue with increased power over the coming many years. but as society becomes more dependent on a growing number of digital solutions, we are also becoming increasingly vulnerable to cyber attacks. global digitalisation means that a cyber attack that originates on the other side of earth quickly can spread to denmark, and such attacks can within just a few hours create serious consequences",711,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
39,"for both authorities and private companies. in denmark, both private companies and authorities find themselves in a constant race with foreign states, hackers and individuals who keep developing new ways of using cyber attacks to reach political or economic goals. some states show a more offensive behaviour demonstrating a will to carry out attacks with the purpose of leaking sensitive information, influence political processes or carry out destructive cyber attacks. cyber espionage is a security and socio - economic threat to denmark and danish interests, with some states persistently trying to steal information from danish authorities and private companies. the threats from cyber espionage are not only aimed at the public sector in denmark, where information of",773,117,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
40,"strategic, political and economic importance is kept, but also against danish companies where the threat often is specifically aimed at research - based companies including in high tech, energy and pharmaceutical industries. - - - - - finally, cybercrime is a threat to danish authorities, private companies and citizens. this is for instance the case when cyber criminals encrypt a chosen victim ' s data and demand a ransom to make data available again or when hackers threaten to publish stolen data if a ransom is not paid. thus, the cyber threat has risen considerably in recent years, and today the cyber threat towards denmark is very high, especially from cyber",669,111,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
41,"espionage and cybercrime. helped by the technological development, new and more sophisticated attempts of cyber attacks will occur. this has security political as well as socio - economic consequences for denmark, and at the same time it is a potential threat to our democratic ways. the parties take the cyber threat very seriously and wish to launch a comprehensive effort to significantly strengthen the protection of denmark against cyber threats. against this backdrop, the parties agree to strengthen danish cyber defence based on a continually updated threat assessment and a national situational picture that shows threats to denmark ' s most important digital networks, also within the area of responsibility of the ministry of defence. the",749,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
42,"cyber defence must also be based on closer interaction between both the public and the private sector, with a view to enhancing the protection of critical national infrastructure, e. g. within telecommunications, energy, health, finance and transportation. through the delivery of preventive advice and assistance, a stronger cyber defence will support and be closely attached to initiatives in the coming national strategy for cyber and information security and thereby contribute to ensuring coherence and increased robustness across sectors. the centre for cyber security is the national it security authority and provides a national prevention, advisory and information service on cyber security for both the public and the private sector as well as delivering",764,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
43,"tailored support in relation to specific incidents. the centre also carries out a number of governmental tasks and acts as the central national cyber security authority. the concrete initiatives will reinforce the centre ' s preventive efforts through strengthened support and guidance with a particular focus on critical sectors, including in relation to authorities and companies. simultaneously, efforts are strengthened regarding the detection and handling of specific events and the re - establishment of security following concrete cyber attacks within public or private critical sectors. the initiatives will be focussed towards establishing a foundation for creating a national situational picture in a new national cyber situation centre that shows imminent and potential threats towards denmark ' s most important",823,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
44,"digital networks. the fight against cyber threats is enhanced through : better protection against advanced cyber attacks, including by further disseminating the technologically advanced sensor network to authorities and companies. establishing a 24 - hour manned national cyber situational centre to help create a better general overview of threats. significantly strengthening the capacity to provide preventive and advisory support in relation to, inter alia, public institutions and companies that are critical to the functioning of society, also in light of the forthcoming national strategy for cyber and information security. an expansion of capabilities in the danish defence intelligence service in the area of foreign developments with relevance to danish security, including also in",792,113,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
45,"relation to influence operations. danish participation in the nato cooperative cyber defence centre of excellence in tallinn, as well as support for the european centre of excellence for countering hybrid threats in helsinki. an allocation of dkk 10 million in the agreement period for cyber security research and education which the centre for cyber security manages in collaboration with relevant research institutions. - - - - - the concrete measures to strengthen denmark ' s protection against cyber threats will be acted out in accordance with the rule of law and personal freedoms. the parties agree that the above initiatives are important steps in strengthening the robustness and defence of danish society against cyber attacks, but it is also",753,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
46,"an area of rapid development where further action may be needed. denmark will not hesitate to do more during the agreement period if necessary. therefore, a reserve of dkk 500 million will be set aside over the agreement period for further initiatives, including research and education. in total, approximately dkk 1. 4 billion will be allocated for cyber defence. * * a relevant danish defence in the arctic * * the kingdom of denmark is centrally located in the arctic of which it covers a significant part. developments in the arctic - including in greenland and the faroe islands - are naturally of vital importance to denmark. the danish armed forces have a long tradition",677,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
47,"of operating in the arctic. the danish defence presence and tasks are based on close relationships with the populations and local authorities of both greenland and the faroe islands. it is important to the ministry of defence ' s future presence in the arctic to continue to strengthen and develop this relationship. these years, major changes are taking place in the arctic. climate change brings not only better accessibility, but also an increased attention to the extraction of natural resources as well as intensified commercial and scientific activity. there is also increased military activity in the area. these factors mean that the geopolitical importance of the arctic will become increasingly significant in the coming years. although",746,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
48,"climate change and increased activity in the region necessitate increased presence and monitoring, it is also a priority to maintain the arctic as a low tension area. in cooperation with greenland and the faroe islands, efforts in the arctic are strengthened as follows : - the arctic agreement of december 2016, which strengthens surveillance, command, control and communication, and operational efforts in the arctic, are continued. new initiatives can be re - prioritised within the framework of the agreement. in the arctic agreement there are annually allocated dkk 120 million for initiatives, with a sum total after six years of dkk 720 million. in addition, a total",673,107,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
49,"of dkk 235 million will be allocated through this defence agreement to following additional initiatives. - earmarked funds for cleaning up abandoned us military installations in greenland - investments in equipment to protect against pollution in the waters around greenland. - launch of a new education in greenland with focus on civil preparedness and contingency education, in conjunction with other on - going projects such as the greenland guard and with a focus on already acquired civilian competencies. - initial conscription enrolment assessments to be carried out in greenland for volunteers who want to sign up for national service. - subsidised travel schemes for greenlandic conscripts to travel",708,108,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
50,"home. - more apprentice places for secondary school students to be established in connection to armed forces units. - - - - - - with a potential widening of the ice services area of operations danish defence will contribute to the mapping of the ice chart north of 62°n. - a contribution to new land mapping of greenland. - the ministry of defence will finance the operation of the radio room ( manning of the listening watch ) at the maritime emergency radio in greenland. * * research and procurement * * the parties agree that the ministry of defence will emphasise corporate social responsibility ( csr ) in future procurements. research stimulates public debate,",667,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
51,"creates the foundation for political discussions and raises the professional level of the armed forces. therefore, the parties want a strengthened research effort.. the armed forces ' cooperation with industry on research and development will be strengthened in order to maintain the danish defence industry as an attractive partner for other countries ' defence industries. additional funding will be added to the pool for co - financing projects at the danish defence acquisition and logistics organisation. a part of the funds will be earmarked for research into cyber - related topics. military technological research will be further strengthened during the agreement period by establishing an cooperation between relevant research institutions. a total of dkk 50 million will",780,117,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
52,"be earmarked for this. with regard to drones, the armed forces will improve opportunities to support the related industry in denmark. therefore, during the agreement period, the armed forces will attend the uas denmark test centre, with a view to exchange experience, and will be participating in uas denmark ' s future advisory board, as well as make use of the capacity provided by uas denmark. the arrangements with the danish institute of international studies ( diis ) and the centre for military studies ( cms ) are continued, and the parties wish to see increased research initiatives relating to the baltic sea and baltic countries as well as on cyber",659,111,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
53,"related topics. the parties want increased focus on the challenges to international law that are associated with participation in international operations, cyber, drones and high tech and electronic warfare. the ministry of defence will allocate a further dkk 15 million in the period to the centre for military studies for the acquiring of specialised expertise based on government tender regulations and criteria for academic excellence in an open process. in addition, research in the veteran field and research under the emergency management agency will continue. the ministry of defence provides an annual allocation of dkk 250, 000 to the danish atlantic treaty association for the implementation of specific projects and an annual allocation of dkk",755,115,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
54,"1 million to the danish foreign policy society for the implementation of concrete projects. a total of dkk 7. 5 million is allocated for this period. * * budget analyses etc. * * the armed forces have completed a number of budget analyses that have identified efficiency proposals with total potential revenues of dkk 991 million annually when fully phased in. these measures will collectively provide a more efficient and less top heavy organisation within the defence. adding a number of other initiatives, the total revenue will reach approximately dkk 1 billion when all measures from the analyses are fully phased in. the parties agree that the actions in annex 2 are to be implemented and",694,116,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
55,"that the revenue be used to finance political decisions from the defence agreement for the years 2013 to 2017, including the acquisition of new fighter - - - - - aircraft, strengthening of danish defence intelligence service counter terrorism efforts and growing expenses related to compensation payments to veterans affected by ptsd. the parties note that the budget analyses do not in their own right provide a foundation for implementation. the minister of defence and the chief of defence will decide on and direct the activities and further organisation of defence. subsequently, concrete implementation plans will be presented. deviations are to be expected compared to the specific budget analyses within the framework of the principles set out in the",758,119,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
56,"section relating to defence establishments. the parties note that the implementation of the budget analyses measures will lead to a wider restructuring and resource optimisation of the ministry of defence organisation and affect processes and work flows, including also the relocation of jobs, and some tasks will have to be run differently drawing on fewer resources than today. the parties note that the army ' s regiments are preserved as solid institutions that carry strong identification into the new organisation of the armed forces. the armed forces esprit de corps is essential and something that will be protected just as the armed forces ’ strong culture and traditions must be carried on. the overall financial framework including revenues",751,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
57,"from the budget analyses and the substantial increase in expenditure are set out in appendix 1. the budget analyses also propose to initiate capacity analyses of rescue and troop transport helicopters ( eh101 ) and armoured infantry ( infantry fighting vehicle cv90 ) should be undertaken with a view to uncover potential cost optimisation related to these capacities. if such perspectives are not identified to be sufficient, it should be examined whether the capacity tasks and solutions either fully or in part can be secured in another way. the parties agree to initiate further analyses of these capabilities. the parties also agree that further efficiency measures are carried out under the area of responsibility of the ministry of",738,118,130,0,denmark_2018_DefenceAgreement.md,2025-01-28 18:54:01
