chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
17,"# # # # # # instructions by prime minister shinzo abe at the commemorative ceremony for the transition of the defense agency to the ministry of defense ( january 9, 2007 ) nearly 55 years have passed since the san francisco treaty of peace with japan came into effect and japan recovered its sovereignty. today, in the capacity of prime minister, i am proud to witness the establishment of the ministry of defense as an organization to take charge of national defense — a mission indispensable for the protection of national sovereignty. commemorating this historical day, i would like to express some of my ideas to all staff of the ministry of defense and personnel of the",674,118,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
18,"self - defense forces ( sdf ). in 1954, as japan was making its first strong steps toward recovery after the devastation of world war ii, the national safety agency was reorganized into the defense agency, and the sdf was founded as a national defense organization of a democratic country based on a concept entirely different from that which formed the basis of the former japanese military. japan thus started literally from nothing in terms of its national defense. national defense is one of the most basic functions a country needs to fulfill to protect the lives, welfare and property of its citizens. domestic and overseas situations, however, have long positioned the governmental organization in charge",711,116,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
19,"of national defense not as a ministry but as an extra - ministerial bureau of the prime minister ’ s office. in the cold war era, the severe confrontation between east and west substantially affected the domestic politics of japan. in that era, some even objected to the existence of the defense agency and sdf. those at the sdf, however, encouraged by the silent support and trust of many people, patiently and doggedly engaged themselves in daily training, sometimes clenching their teeth and sometimes in tears, and fulfilled their duties in disaster relief missions, while assisting the welfare of the japanese people. the end of the cold war, however, dramatically changed",677,111,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
20,"the security environment surrounding japan. it was a time for japan to squarely face the crises and fundamentally review the roles of its defense capabilities. since the outbreak of the gulf crisis in 1990, the sdf has been engaged in a range of overseas operations, including peacekeeping operations ( pko ). sdf personnel worked and sweated to protect the lives, welfare and property of people, devoting themselves to overseas operations, disaster relief missions in large - scale disasters that befell japan, such as the great hanshin - awaji earthquake, and maritime security operations, including operations to deal with an incident involving a suspicious boat off the coast",679,107,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
21,"of the noto peninsula. many japanese citizens felt sympathy for and trust in sdf personnel who conducted these activities. the law for the transition of the defense agency to the ministry of defense passed with the support of more than 90 % of the diet members in both the upper house and lower house. this was made possible because those concerned, including active and retired sdf personnel, made efforts to fulfill their high and noble mission of national defense over many years. - - - - - ministry of defense officials and sdf personnel are required to devote themselves to meeting the expectations of people, heedless of danger. we, however, must not",656,112,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
22,"forget that since the launch of the sdf, more than 1, 700 sdf personnel lost their precious lives in the course of fulfilling their missions. i would like to express my sincere and heartfelt condolences to the family of those who sacrificed their lives to fulfill the high and noble mission for the nation and its people. it is no exaggeration to say that our country is now at the dawn of a new age. i have repeatedly mentioned that we must make a clean break with the post - war regime. in order to make japan a “ beautiful country, ” we must part with the dogma that the post - war",584,113,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
23,"regime will never change. we must pursue new goals and new ideals for japan in the 21st century and give specific form to them. a young charles de gaulle wrote in his book, the edge of the sword, “ when faced with the challenge of events, the man of character has recourse to himself. his instinctive response is to leave his mark on action, to take responsibility for it, to make it his own business. [... ] it is not that he wishes to turn a blind eye to orders, or to sweep aside advice, but only that he is passionately anxious to exert his own will, to",557,108,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
24,"make up his mind. ” with a similar attitude, i am determined to devote myself to the creation of a beautiful country. as for the right of collective self - defense, i will give first priority to national safety at all times, exploring what kind of activities in specific situations could constitute the exercise of the right to collective self - defense which is prohibited under the constitution of japan. following the revision of the defense agency establishment law, the defense agency was elevated to ministry status, to a governmental organization in charge of planning and formulating policies on national defense and security. also, the transition to a ministry clearly shows japan ’ s commitment to national",716,117,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
25,"defense and to the peace of the international community. this marks a big stride in parting with the post - war regime and creating a new country. the enactment of the law for the transition of the defense agency to a ministry demonstrated to those both within and outside the country the maturity of japan as a democratic state, its confidence in civilian control, and the will of the nation and its people to play a responsible role for the peace and stability of the international community. at the japan - philippines summit meeting held the other day, gloria macapagal - arroyo, president of the philippines, kindly welcomed the transition of the defense agency to the ministry of",685,118,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
26,"defense. i believe this implies that the president expects japan to play a more active role in the security of the east asian region and she has great confidence in the maturity of japan ’ s civilian control of the sdf. even at this very moment, sdf personnel are carrying out their missions under difficult conditions in iraq, the golan heights, the indian ocean, on isolated islands, and at the bases and camps of the sdf. i can see in my mind how each of them is fulfilling their duties. as supreme commander, my heart is always with the sdf personnel. i am always proud of their activities and i expect them",611,112,130,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
27,"to go beyond the call of duty. finally, i hope that sdf personnel will maintain their high discipline and morale to ensure the peace and prosperity of japan and make dedicated contributions for the future of this beautiful country and people and for the fulfillment of their high and noble mission for the world peace and stability. these are my instructions to you. january 9, 2007 * * shinzo abe * * * * prime minister * * - - - - -",434,83,92,1,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
28,# # # # # # summary of defense of japan 2007,44,12,14,2,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
29,"# # # # more reliable in times of crisis, a more effective force for world peace * * part i security environment surrounding japan * * * * overview * * the international community today is facing a range of problems, including those related to traditional relationships between countries ( e. g., rise of china and india ), proliferation of weapons of mass destruction ( nuclear and missile issues of north korea ), and new threats such as terrorism ( situations in iraq and afghanistan ). * * chapter 1 issues in the international community * * countries have been implementing countermeasures against terrorism, but terrorist activities continue to occur around the world. concerns",683,115,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
30,"about the transfer and proliferation of weapons of mass destruction are increasing, and international efforts are being made to solve the problems, including the nuclear issue of iran. the security situation in iraq remains dire, and new security measures were started in the country in accordance with the new policies of the united states. * * chapter 2 national defense policies of countries * * the united states has been continuously reviewing its military posture. also, the country aims to increase the personnel of its army and marine corps to expand its military capabilities and reduce the burdens imposed on individual units. in july 2006, north korea test - fired ballistic missiles, and in october of the",717,117,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
31,"same year, it announced that it had conducted a nuclear test. the series of actions taken by north korea poses a serious threat to the peace and stability of the international community, in particular to east asia. china continues to modernize its military capabilities and it is necessary to carefully analyze the influence. it does not show detailed breakdowns of its national defense budget. furthermore, china did not give a satisfactory explanation for the anti - satellite weapons test that it conducted in january 2007. the country needs to improve transparency in terms of its military capabilities. also, attention should be paid to its maritime activities. * * part ii the basics of japan ’",700,115,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
32,"s defense policy * * * * chapter 1 the basic concepts on japan ’ s defense policy * * peace, security, and independence are not brought about merely by wishful thinking. they cannot be achieved without a comprehensive approach — including various means, such as diplomatic approaches and cooperation with allies, as well as the nation ’ s own defense efforts. japan has been making efforts on its own initiative to build a modest defense capability under the constitution, in accordance with the fundamental principles of maintaining an exclusively defense oriented policy, and not becoming a military power that might pose a threat to other countries, while adhering to the principle of civilian control of the",711,117,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
33,"military and observing the three non - nuclear principles, as well as firmly maintaining the japan - u. s. security arrangements. - - - - - * * chapter 2 the national defense program guidelines and build - up of defense capability * * in december 2004, japan formulated the national defense program guidelines in and after fiscal 2005 ( hereinafter referred to as ndpg 2004 ) as a means of showing the country ’ s basic policy on national security, the significance and roles of japan ’ s defense capability, and the basic principles of the defense capabilities to be built up in the future. the ndpg has set two objectives for japan ’",635,115,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
34,"s security — to prevent any threat from directly reaching japan, and to improve the international security environment. in order to achieve the two objectives listed above, the ndpg calls for the integrated combination of japan ’ s own efforts, cooperation with alliance partners, and cooperation with the international community. in addition, japan formulated the mid - term defense program for fiscal 2005 - fiscal 2009 ( hereinafter referred to as mtdp ) to realize the new defense capabilities envisaged under the ndpg. based on the mtdp, japan has been building up its defense capability. in fiscal 2007, japan is set to strengthen its policy - devising",658,107,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
35,"function and build a new defense organization aimed at responding to a new era. moreover, japan will try to build up its defense capabilities in a more efficient manner by placing emphasis on responding to new threats and diverse contingencies, including responding to attacks from terrorists, guerrillas and special operations units, as well as enhancing abilities to counter missile attacks and gather intelligence, and warning and surveillance abilities. * * chapter 3 transition to a ministry and stipulation of international peace cooperation as a * * * * primary mission * * the ministry of defense ( mod ) must continue to abide by japan ’ s basic defense principles even as it ensures that its",701,116,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
36,"approaches and roles are at all times suited to a changing security environment. the transition of the defense agency to a ministry, the stipulation of international peace cooperation and other activities as primary missions, and the reorganization of the mod, are all viewed as efforts in this direction. the mod is seeking through these steps to become an organization that can be more robust in crises and that can contribute to world peace. with the end of the cold war marking a key turning point in the changes that have taken place in the security environment, the missions and roles of the mod and the self - defense forces ( sdf ) have since expanded to include responses",680,118,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
37,"to large - scale disasters inside and outside of japan, and international peace cooperation activities. the importance of defense has increased, and the nation ’ s expectations of the mod and the sdf have risen accordingly. in order to bolster defense policy planning functions and reinforce the structure for dealing with emergency situations, as well as to maintain a system for proactively striving for peace and stability in the international community on japan ’ s own initiative, the government in june 2006 submitted a bill to the diet to upgrade the defense agency to a ministry and stipulate international peace cooperation and other activities as primary missions. this bill passed in december 2006",708,113,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
38,". to adequately address the policy issues of a new age, the mod and the sdf must regularly conduct reviews to ensure that their organizations are suited to the times. to that end, the mod carried out an organizational restructuring just last fiscal year, and will be pursuing further restructuring this year. * * part iii measures for defense of japan * * * * chapter 1 operations of self - defense forces for defense of japan, disaster relief and civil * * * * protection * * as manifested in the national defense program guidelines ( ndpg ), efforts have been made to better prepare the self - defense forces ( sdf ) for the defense of",637,118,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
39,"japan through the improvement of its responses to situations, - - - - - such as new threats, diverse contingencies, and full - scale invasion, and the framework for such responses has also been developed. in order to ensure the peace and safety of the nation and the people at times of armed attack, emergency legislation has been established to coordinate the activities of the sdf and u. s. armed forces. regarding the operations of the sdf, a joint operation posture has been formed, and various efforts have been continuing for the sdf to execute their tasks for various contingencies in a timely and effective manner. the ministry of",638,109,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
40,"defense and the sdf have been preparing themselves with the ability to respond adequately to new threats and diverse contingencies without delay, including the contingencies exemplified in the ndpg : ( 1 ) responses to ballistic missile attacks, ( 2 ) responses to attacks by guerrillas and special operation forces, ( 3 ) responses to aggression towards offshore islands, ( 4 ) warning and surveillance in sea areas and airspace surrounding japan, and responses to the violation of airspace and to armed special operations vessels, and ( 5 ) responses to large - scale and special - type ( nuclear, biological, chemical and radiological ) disasters. when north korea launched ballistic missiles",695,112,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
41,"in july 2006, japan ’ s response posture and information collection capabilities were reinforced through close coordination with relevant institutions in japan and concerned nations, including the united states. in march 2007, the patriot system pac - 3 was introduced, and emergency response procedures were defined for operations. thus, various efforts have been made to enable effective response to attacks by ballistic missiles. in the event of a full - scale invasion, the sdf shall respond effectively without delay by taking organic and unified action together with the ground self - defense forces ( gsdf ), maritime self - defense forces ( msdf ), and air self - defense forces ( asdf )",695,113,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
42,". in such an eventuality, u. s. forces will support the operations undertaken by the sdf, and conduct operations complementary to those of the sdf, possibly including operations employing striking force. * * chapter 2 strengthening of the japan - u. s. security arrangements * * the japan - u. s. security arrangements and the japan - u. s. alliance based thereon are crucial for the defense of japan, the maintenance of peace and stability in the region, and the improvement of the international security environment. the usfj act as deterrence preventing an armed attack against japan, and play a vital role in helping both",625,105,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
43,"japan and the u. s. take bilateral actions immediately, as well as providing bases for reinforcements of u. s. forces, in the event of an armed attack against japan. thus, the usfj play an extremely important role in ensuring the security of japan. in recent years, japan and the united states have been engaged in consultations on the future of the japanu. s. alliance, including force posture realignment, to develop the alliance in response to changes in the security environment from time to time. based on the basic policy of maintaining a deterrent force and reduce burdens on local communities, these japan - u.",618,104,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
44,"s. consultations have been conducted in the following three stages : ( 1 ) common strategic objectives ( the first stage ) ; ( 2 ) roles, missions, and capabilities of japan and the united states ( the second stage ) ; and ( 3 ) force posture realignment ( the third stage ). at the two - plus - two meeting held in may 2006, japan and the united states finalized the force posture realignment in a document titled the japan - u. s. roadmap for realignment implementation. this document indicated the details for implementing the concrete initiatives. to facilitate rapid and full implementation of these initiatives, the government of japan",641,112,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
45,"enacted the special measures law concerning smooth implementation of the realignment of u. s. forces in japan in may 2007. for example, the law provides for the institutionalization of new grants and the establishment of special operations for japan bank for international cooperation. in addition to the above, japan has so far taken various measures concerning usfj facilities and areas, - - - - - enacted diverse laws to improve the reliability of the japan - u. s. security arrangements, and taken measures concerning japan - u. s. joint exercises, the mutual exchange of equipment and technology, and other issues. * * chapter 3 improvement of international security environment",683,109,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
46,"* * japan ’ s security goals set forth under the national defense program guidelines ( ndpg ) are : to improve the international security environment, and to prevent any threats from reaching japan, as well as to ensure the defense of japan. japan has pledged to undertake international peace cooperation activities proactively and on its own initiative. based on this idea, international peace cooperation activities have been upgraded to the primary mission of the sdf. based on the law concerning special measures on humanitarian and reconstruction assistance in iraq, japan has engaged in humanitarian and reconstruction support activities in iraq, as well as providing support to the middle eastern nation via the government ’ s",733,116,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
47,"official development assistance ( oda ). last year, the government of japan judged that the reconstruction stage in which quick support measures had been necessary has basically been brought to completion in muthanna province, both on the rehabilitation and security fronts, and thus has withdrawn gsdf troops from the province. meanwhile, an asdf squadron has still been undertaking iraqi aid operations aimed at the country ’ s reconstruction and stability, providing airlifting support to united nations and multilateral forces. in order for japan to contribute both proactively and on its own initiative to the global battle against international terrorism, the maritime self - defense force ( msdf ),",705,108,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
48,"based on the anti - terrorism special measures law, has been refueling naval vessels of the united states and other nations operating in the indian ocean. meanwhile, the air self - defense force ( asdf ) has been also airlifting goods and supplies of the u. s. military. international peace cooperation activities being undertaken by japan include continuous participation in the united nations disengagement observer force ( undof ) and peacekeeping operations under the united nations political mission in nepal ( unmin ). all of these activities undertaken by japan have won high acclaim from various countries around the world. japan has been promoting security dialogue and defense exchanges, including bilateral and",721,112,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
49,"multilateral defense exercises. as part of such efforts, the japan - australia joint declaration on security cooperation was released in march this year. in april of the same year, japan had its first defense policy dialogue with india. japan has been actively participating in various activities geared towards arms control and nonproliferation, including support of the proliferation security initiative ( psi ). * * chapter 4 citizens of japan, and the ministry of defense and the sdf * * no matter to what extent the equipment and system of the sdf are improved and modernized, they cannot be operated without personnel. equipment capability cannot be maximally derived without individual personnel.",703,110,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
50,"moreover, regardless of the enhancement in the level of individual personnel and strengthened japan - u. s. security arrangements, it is still necessary to meet preconditions. without the understanding and cooperation of the citizens of japan, it will not be possible for the ministry of defense and the sdf to fulfill their missions. a wide range of necessary measures are being implemented for the establishment of basis of human resources, while supported by cooperation from local public organizations and other related organizations — from recruitment, employment, and education and training of personnel to their retirement and outplacement. in particular, in regard to new measures concerning personnel, various discussions",730,108,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
51,"are underway following the setting up of the investigative commission on drastic reform concerning the human resource factors of defense capability. - - - - - moreover, to efficiently acquire equipment and material, various approaches are being taken. among such approaches are the promotion of comprehensive acquisition reform, and the strengthening of ties with the private sector in the field of technical r & d. in addition, the ministry of defense will make concerted efforts to prevent further information leakage based on the recognition that it is essential for the national defense and security to keep confidentiality. the ministry of defense and the sdf also carry out wide - ranging cooperative activities to support civilian livelihood",748,116,130,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
52,"##s, so as to contribute to the fostering of mutual trust with the local community and the wider public. in addition, to ensure harmony between defense facilities and the surrounding communities, the ministry of defense will appropriately review measures, such as projects to improve living environments, and also strive to enhance new measures. most importantly, a ministry of defense and an sdf that do not have the support of the strong confidence of the people cannot adequately fulfill their functions. the ministry of defense and the sdf reflect deeply on the fact that incidents undermining the people ’ s confidence have occurred, and are determined to make every effort to prevent the re",696,113,132,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
53,##occurrence of such incidents in the future. - - - - -,55,12,17,3,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
54,# # # # # # table of contents part i security environment surrounding japan overview 1. general.............................................................................................................,204,18,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
55,.......................................... 3 2. security environment in the asia - pacific region...........................................................................,172,11,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
56,.......... 4 chapter 1 issues in the international community section 1. international terrorism 1. overview......................................................................................................,209,15,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
57,.............................................. 8 2. fight against terrorism in and around afghanistan........................................................................,173,10,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
58,.......... 8 3. terrorist attacks around the world........................................................................................................... 9 section 2,169,11,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
59,. transfer and proliferation of weapons of mass destruction 1. nuclear weapons...................................................................................................................,193,12,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
60,.................. 11 2. biological and chemical weapons.......................................................................................................,159,7,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
61,... 11 3. ballistic missiles........................................................................................................................,148,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
62,.............. 11 4. growing concerns about transfer or proliferation of wmds................................................................ 12 5. iran ’ s nuclear issue.............................,199,18,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
63,.................................................................................................... 13 * * column * * ( commentary ) nuclear weapons and nuclear issues surrounding north korea and iran.........,210,20,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
64,......... 14 section 3. situation of iraq 1. security situation after the establishment of new iraqi government.................................................... 16 2. security and other measures by iraqi security forces and multinational forces.................................. 16,284,31,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
65,3. efforts by the iraqi government and international community toward reconstruction........................ 17 section 4. complex and diverse regional conflicts...................................................................................,244,19,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
66,..... 19 chapter 2 national defense policies of countries section 1. the united states 1. security and defense policies.......................................................................................................,222,19,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
67,........... 26 2. military posture................................................................................................................,146,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
68,....................... 32 3. military posture in the asia - pacific region............................................................................................ 33 section,178,13,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
69,2. korean peninsula 1. north korea........................................................................................................................,154,6,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
70,..................... 35 2. the rok.....................................................................................................,136,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
71,............................................. 43 3. u. s. forces stationed in the rok......................................................................,155,10,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
72,..................................... 45 section 3. china 1. general situation..................................................................................,160,8,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
73,................................................... 47 2. military affairs........................................................................,146,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
74,................................................................ 52 3. military capabilities of taiwan.........................................................,159,7,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
75,...................................................... 60 * * column * * ( commentary ) aerospace development in china.............................................................,179,14,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
76,................... 62 - - - - - section 4. russia 1. general situation...............................................................................................,166,13,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
