chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
19,"- - - * * 8. * * the republic of poland supports reforms in eastern partnership countries and pronounces itself in favour of their closer links with the eu and nato. the starting point for these actions are the principles of freedom, democracy, market economy and open perspective of integration with euro - atlantic institutions which embody them. as a neighbour of the russian federation, poland considers that both bilateral relations and nato - russia and eurussia relations should be developed on the basis of full respect for international law, including sovereignty and territorial integrity of states, as well as freedom to choose their own path of development, political and military alliances",702,113,130,8,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
20,". * * 9. * * poland is a reliable member of the united nations ( un ) which is responsible for the maintenance of international peace and security, as well as of the organisation for security and cooperation in europe ( osce ), an important element of the european cooperative security system. * * 10. taking into account its capacities and interests, poland – as a part of the * * international community – is engaged in solving global problems. it maintains diplomatic relations with non - european partners and develops with them a mutually beneficial political and economic cooperation.",590,101,112,8,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
21,"# # # # 1. 2. national interests and strategic objectives * * 11. the republic of poland ensures security of the state and of citizens by * * creating conditions to pursue national interests and fulfil strategic objectives. national interests are specified in article 5 of the constitution of the republic of poland. they constitute a foundation of the * * national security interests, * * which include : - possession of effective national security capacities ensuring readiness and ability to prevent threats, including deterrence, defence and protection against them, as well as elimination of their consequences ; - strong international position of poland and membership in reliable inter - national security systems ; -",724,116,130,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
22,"- - - - - individual and collective protection of citizens against threats to their life and health, as well as against the violation, loss or degradation of goods ( tangible and intangible ) which are important for them. - ensuring that citizens freely enjoy freedoms and rights, without detri - ment to the safety of others and of the security of the state, as well as assuring national identity and cultural heritage ; - ensuring a sustainable and balanced development of the social and eco - nomic potential of the state, with particular attention paid to environmental protection, as well as living conditions and health of people as the basis of existence. *",664,114,130,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
23,"* 12. the foregoing set of interests constitutes a foundation of corresponding * * * * strategic security objectives : * * - maintaining and demonstrating readiness of the integrated national se - curity system for seizing opportunities, taking up challenges, reducing risks and preventing threats ; - improving the integrated national security system, in particular its man - agement elements, including the provision of necessary resources and capabilities ; - developing the defence and protection capabilities that would be ade - quate to the needs and capacities of the state, as well as increasing their interoperability within nato and the eu ; - reinforcing nato ’ s readiness and ability to provide",707,113,130,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
24,"collective defence, as well as the coherence of eu ’ s actions in the field of security ; building a strong position of poland in the two organisations ; - developing close cooperation with all neighbours and building partner - ship relations with other states aimed, inter alia, to prevent and solve international conflicts and crises ; - promoting, in the international arena, principles of international law and universal values, such as democracy, human rights and civil liberties, as well as increasing the polish society ’ s awareness of human and civil rights ; - - - - - - ensuring public security by improving the national rescue and fire - fight - ing system and the",676,117,130,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
25,"system for monitoring, notifying and warning about threats and eliminating consequences of natural disasters and catastrophes, as well as implementing legal and organisational solutions in the system of civil protection and civil defence ; - improving and developing the national crisis management system in or - der to ensure its internal cohesion and integrity, as well as to allow for an undistorted cooperation within the framework of crisis management systems of international organisations of which poland is a member ; - protecting polish borders constituting the external border of the eu ; pre - venting organised crime, including economic crime ; protecting public order ; - improving system solutions aimed at preventing and combating terrorism",755,115,130,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
26,"and proliferation of weapons of mass destruction ; - ensuring safe functioning of the republic of poland in the cyberspace ; - ensuring safe conditions for the development of human and social capi - tal, of innovativeness, efficiency and competitiveness of the economy, as well as of the state ’ s financial stability ; - ensuring energy security and climate security, as well as protection of the environment, biodiversity and natural resources, in particular water resources, and shaping the spatial development of the country in a manner increasing the resistance to a variety of hazards, in particular military, natural and technological ones ; - ensuring food security ; - conducting an effective family policy and",719,115,130,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
27,"adjusting the migration policy to new challenges ; - increasing public awareness in the domain of security and expanding citizens ’ competencies allowing them to appropriately respond to crisis situations. - - - - - * * 13. national interests and strategic objectives in the field of security are * * translated into strategic measures and tasks, according to security conditions and the possibility of their implementation.",424,67,74,9,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
28,"# # # # 1. 3. strategic capacities of the national security * * 14. the national security capacities serve national interests and the fulfil - * * ment of strategic objectives. its enhancement constitutes a proof of care for the safety of poland and a contribution to the strengthening of the defence capabilities of nato and the eu. * * 15. the * * * * national security system comprises appropriately organised, * * maintained and prepared forces, means and resources devoted by the state to the execution of tasks in this area. it is composed of a management subsystem and executive subsystems, in particular operational ( defence and protection",648,111,130,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
29,") subsystems, as well as support ( social and economic ) subsystems. * * 16. the * * * * management subsystem is a key element of the national secu - * * rity system. it is composed of public authorities and heads of organisational units performing tasks related to the national security, as well as advisory bodies, administrative apparatus, functioning procedures and appropriate infrastructure. it is founded on solid constitutional principles. a special role in the management of the national security is played by the parliament, the president of the republic of poland and the council of ministers. an important element of the national security management subsy",667,108,130,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
30,"##stem is crisis management. * * 17. executive subsystems are forces and means intended for the imple - * * mentation of tasks in the field of national security, being at the disposal of security management bodies. they include operational ( defence and protection ) and support ( social and economic ) subsystems. operational subsystems are aimed to seize opportunities, take up challenges, reduce risks and prevent threats of political and military as well as non - military nature. social and economic subsystems supply them with appropriate capabilities and resources. - - - - - * * 18. the necessity to develop * * * * the * * * *",635,111,131,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
31,"defence capacities is widely accepted. * * the main element of the defence capacities are professional armed forces of the republic of poland. their technical modernisation – unprecedented in terms of scale – which is legally guaranteed, stable and long - term funding of the state ’ s defence needs, leads to the acquisition of modern military equipment and expansion of operational capabilities. modernisation processes cover also various aspects of the functioning of polish diplomacy, secret services acting in favour of the defence and polish defence industry as well as related research and development capacities. a consistently implemented security policy, which constitutes an integral part of the polish foreign policy, favours the strengthening of defence capacities",777,116,130,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
32,"in military and non - military terms. * * 19. internally diverse * * * * protection capabilities support the state in the * * execution of tasks related to the national security. they are constituted by : judicial authorities ; secret services ; state services, guards and inspections specialised in the protection of public order, rescue and civil protection services ; crisis management elements ; border guard, customs service ; entities from the private sector ( companies protecting persons and property ) ; non - governmental organisations ( in particular social rescue organizations ). a significant role is played by entities responsible for the protection of cyber security, as well as for prevention and combating terrorism and ex",740,119,130,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
33,"##tremism. * * 20. social potential, including human capital, constitutes an important * * factor determining the growth of the national economy, efficiency of the state, activity of civil society and general improvement in the quality of life of citizens. a modern public education and higher education system, as well as popularisation of various forms of life - long learning serve the creation of an active and mobile society. education for security is an important element of the development of human and social capital. * * 21. economic potential. over the last two decades, polish economy was * * continuously growing. thanks to the constant gross domestic product growth, living conditions",697,111,132,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
34,"of the society improve and indicators of the na - - - - - tional economy approach the level of the average gdp in the eu. the investment activity of polish companies abroad and increasing exports indicate the growth and increasing competitiveness of the polish economy. * * 22. energy is one of key elements of the national security. main energy se - * * curity factors include the access to energy resources, also outside the country, diversification of fuel supply sources and directions, as well as construction of new generation capacity based on various generation technologies that would allow to balance the domestic demand for energy. the energy policy of poland is focused on ensuring",693,116,130,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
35,"appropriate development of the generation, transmission and storage infrastructure, as well as on stimulating investment in modern, energy - efficient technologies and products, and on limiting the dependence on supplies of energy resources. * * 23. transport system. modern road and railway network, developed net - * * work of inland waterways, airports, seaports and infrastructure of access to these ports, as well as effective public transport system, allow for the development of the polish economy and strengthen its ties with the global economy. they constitute an important component of the national security and territorially balanced development of the country. modern transport infrastructure, modernised rolling stock and integral freight management",762,110,130,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
36,"systems decrease costs in the economy, contributing at the same time to a decrease in the environmental pressure. systematic improvement in the transport infrastructure will constitute one of the basic challenges for the development of the state. - - - - - - - - - -",266,47,52,10,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
37,"# # chapter ii security environment of poland * * 24. the contemporary security environment is characterised by the blurring * * of boundaries between its internal and external, military and non - military dimensions. the globalisation and increasing interdependence often result in unpredictability of phenomena, the scope of which is no longer limited by geographical borders, political and economic systems. challenges and threats of military nature still exist. the security of poland will depend on its ability to effectively advance its national interests and fulfil strategic objectives in current and predicted security conditions. it refers in particular to seizing opportunities and facing challenges of internal and external,",736,108,130,11,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
38,"asymmetric and transsectoral nature, which constitute a result of interacting political, military, socio - economic, demographical and environmental processes and phenomena.",173,21,34,11,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
39,"# # # # 2. 1. global dimension * * 25. globalisation processes, development of a multipolar political order, mili - * * tary threats and a range of challenges of asymmetric character impact the security and stability of states. together with development disparities and interstate competition they increase the risk of occurrence of conflicts, disputes and tensions. the threat of regional and local conflicts have not disappeared. * * 26. the * * * * united nations – the only structure established to ensure global * * security, it occupies a special position in the system of international organisations. the existence of areas of disf",638,106,130,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
40,"##unctionality, non - decisiveness and rivalry between states and regional groups constitutes an unfavourable phenomena - - - - - which results in a decrease in the legitimacy and effectiveness of its activities. it will be of basic importance to increase the efficiency and credibility of the un as a source of legitimate actions of the international community in various spheres of global security. * * 27. consequences of actions undertaken by states which are not covered by * * the international cooperation system and do not observe rules of international law ( or do it selectively ) remain a global problem. undermining commonly legitimised standards of peaceful coexisten",680,109,132,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
41,"##ce of states leads to a weakening of the contemporary international order. * * 28. it is alarming that, in recent years, * * * * the * * * * credibility of disarmament * * * * agreements, including those related to non - proliferation of weapons of * * mass destruction, has been undermined. it is related to the threat of uncontrolled development of the weapons, occurrence of a new arms race or access to this type of weaponry by terrorist groups. * * 29. the persistence of authoritarian orders and confrontational attitudes, * * disregard for rules of international law, democratic standards, as well",606,107,132,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
42,"as human rights and rights of ethnic and religious minorities remain another problem of global security. in the case of certain authoritarian states it is related to the creation of attractive economic models, which challenge systems of western democracy and market economy. it increases the responsibility of the international community for supporting and promoting democracy, the rule of law and security. the polish systemic transformation remains an example and source of good practice for states transforming their political, legal and economic systems. * * 30. threats for the global security will still include international terrorism * * * * and organised crime as components of instability and internal conflicts, * * as well as a source of such path",759,119,130,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
43,"##ologies as : smuggling of weapons, nuclear and dual - use materials ; drug and human trafficking ; kidnapping and illegal financial operations. another challenge includes uncontrolled migrations caused both by conflicts and problems of economic and social nature. - - - - - * * 31. together with the occurrence of new information and communication * * technologies ( ict ) and the development of the internet, new threats have appeared, such as cybercrime, cyberterrorism, cyber espionage and cyber * * conflicts, with the participation of non - state entities, and cyber war under - * * stood as confrontation between countries in the cyberspace. current",657,107,134,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
44,"trends in the development of threats in the cyberspace clearly indicate an increasing influence of the level of security of the cyber domain on the general security of the country. considering an increasing dependence on ict, conflicts in the cyberspace may seriously disrupt the functioning of societies and states. * * 32. various forms of * * * * extremism motivated by political, religious, ethnic, * * socio - economic or other reasons pose an important challenge for the international security. they are particularly dangerous when they are connected with the use of terrorism as an instrument for action. the phenomenon of extremism may be of organised character, as well as it",684,112,130,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
45,"may result from actions of individuals. * * 33. as a consequence of dynamic social, economic and technological devel - * * opment of the world, an * * increase in the demand for energy, food and * * * * drinking water is becoming another challenge. energy resources and rare * * earth metals often occur in politically instable territories or become a tool for achievement of political goals of exporting countries. an increasing demand for food is a consequence of a population explosion observed in many parts of the world, climate changes and uneven economic development. it leads to an increase in food prices and inability of certain states to meet the food",662,115,130,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
46,needs of the population. decreasing resources of drinkable water and a considerable contamination of its intakes may become a cause of conflicts and wars in the future.,168,27,33,12,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
47,"# # # # 2. 2. regional dimension * * 34. the security of europe will be determined by four main factors : nato, * * european union, strategic presence of the us in the european continent and relations with russia. it is important that the evolution of security in europe favours coherence and solidarity, as well as development of defence capabili - - - - - ties of nato and the eu, and not a decrease in member states ’ ambitions related to this domain. maintenance of an adequate level of defence capabilities and political will to fulfil obligations related to security will prevent security processes from being organised according to",638,112,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
48,"multi - speed criteria. * * 35. in the foreseeable future, europe will remain a continent with diverse * * military threats – most states conduct an enhanced political and military cooperation and belong to the structures of multilateral cooperation ( nato and the eu ). nevertheless, in contemporary europe there still exist sources of * * potential destabilisation resulting from political and territorial disputes, * * as well as ethnic and religious tensions, which may transform into military conflicts. only lasting peace solutions and a permanent support of the international community may allow to solve conflicts and eliminate the risk of open confrontation. * * 36. in the neighbourhood of poland",706,112,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
49,", there is a risk of regional and local con - * * flicts which could engage the country indirectly or directly. moreover, poland is not free from forms of political pressure which uses military arguments. in its closest vicinity, there is a large concentration of military potentials, also in offensive posture. threats for poland may, in unfavourable conditions, become non - military and military. as far as military threats are concerned, they may take the form of crisis threats or war threats i. e. of military conflicts of various scale – from military activities below the threshold of classical war to a less probable large scale conflict. *",649,109,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
50,"* 37. nato will remain the most important political and military alliance and * * a guarantor of poland ’ s security. it is crucial for the north atlantic alliance to maintain a full spectrum of military and political capabilities, as well as solidarity between allies, which guarantee the fulfilment of its core mission – collective defence – and make it possible to undertake other tasks resulting from the evolution of its environment. * * 38. the * * * * european union and the common security and defence policy * * ( csdp ) developed within its framework will constitute an important factor determining poland ’ s security. further evolution of the csdp",659,114,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
51,"depends on the - - - - - progress of integration processes within the european union, intensification of collaboration between the eu and nato, political will to build defence capabilities, and active operational involvement of the eu in its neighbourhood. it is important to strive to develop, within the framework of the european union, the cooperation aimed at the creation of the area of freedom, security and justice, in particular in the field of the judiciary and internal affairs. it is in poland ’ s interest to face these challenges in an ambitious manner. * * 39. * * a continuous downward trend in the size of defence budgets of nato * * and eu",656,115,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
52,"countries will have a negative impact on both organisations ’ ability to * * act. the situation could be improved by the strengthening of the strategic and operational cooperation between nato and the eu in the field of security. * * 40. the * * * * reorientation of the american foreign policy towards the asia * * pacific region and the evolution of priorities of the u. s. in the domain of international security will impact the condition of transatlantic relations. it is important to preserve a significant and lasting commitment of the united states in european security matters, within the framework of nato and bilateral relations. it is also important for european countries to appropriately engage",707,118,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
53,"in the transatlantic cooperation, to increase their responsibility in the sphere of security and to develop adequate capabilities and resources. * * 41. russia ’ s relations with the west will remain an important factor influ - * * encing the security of poland, the region and europe. the reassertion of russia ’ s position as a major power at the expense of its neighbourhood, as well as the escalation of its confrontational policy, an example of which is the conflict with ukraine, including the annexation of crimea, has a negative impact on the security in the region. * * 42. changes taking place in the field of",619,108,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
54,"security increase the significance * * of regional cooperation, both in its political and defence dimension. an enhanced cooperation between sub - regions of europe in the area of security, including defence, will remain favourable from the political and economic perspective. however, it cannot replace allied and pan - european solutions in this regard. - - - - - * * 43. the european security policy is beginning to be challenged by process - * * es taking place in eu eastern neighbourhood countries, connected with a strong political, military and economic pressure of russia, which is pursuing its own interests. it concerns in particular the condition of democracy and orientations of political transformation,",717,114,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
55,"military potential, reintegration processes covering, inter alia, the domain of defence, as well as local and regional conflicts favouring the consolidation of instability in the region. it would be favourable for the said countries to participate in european integration processes, which strengthen security and mutual trust, and are based on the respect for state sovereignty and territorial integrity. * * 44. the situation in the region of north africa and middle east, as well as the * * persisting potential for instability in the balkans is a serious challenge for the european security. * * 45. as for the cooperative security, the potential of * * * * the *",666,110,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
56,"* * * organisation for * * * * security and cooperation in europe still plays an important role as a fo - * * rum for political discussion and practical actions aimed to solve conflict situations. the osce has a broad range of instruments for solving crisis situations at its disposal, but its actual effectiveness depends on the commitment of participating countries. due to deepening divisions in europe, an improvement in the functioning of the organisation should not be expected in the upcoming years. * * 46. a negative phenomenon is the weakening of the conventional arms * * * * control regime and of the confidence - building measures system in * * * * europe,",669,118,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
57,"as well as the instrumental use of provisions of osce documents * * related to this domain for the purpose of legitimising often intense military activities. the crisis related to the treaty on conventional armed forces in europe ( cfe treaty ) remains unsolved and it has to be expected that such a state of affairs will not change in the longer term. it will have negative consequences for the security and mutual trust in the osce area. * * 47. the importance of * * * * security in the cyberspace will increase, just like * * the responsibility of states for its protection and defence. from the point of - -",612,113,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
58,"- - - view of increasing the level of security of the republic of poland in the cyberspace, considerable significance is attributed to the policy of organisations and structures of international cooperation, in the work on which poland is taking part, and bilateral cooperation with selected states, in particular with nato and eu countries. * * 48. the * * * * ageing of the population of european states will result in a bur - * * den on the public finances. in order to ensure generational renewal, the european union, including poland, must elaborate common solutions with regard to migration, improve standards in the field of family policy of member states,",663,112,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
59,"and popularise the policy of active and healthy ageing. it is in poland ’ s interest that the eu migration policy do not discriminate eastern partnership countries and that it allows for the inflow of highly qualified workers. * * 49. due to the dependence of european union states on the import of en - * * ergy resources, it will be necessary to ensure energy security by means of continuous and diversified sources of supply of natural gas and crude oil. the reduction of oil transportation through the territory of poland to central european countries, as well as of import of the raw material to poland with the use of the existing infrastructure will become",663,116,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
60,"another challenge. the creation of a common european energy market and maintenance of solidarity behaviours of member states, aimed at the development of uniform rules and instruments increasing the energy security, will constitute an opportunity. it will be a challenge for poland to ensure effective institutional and legal conditions for prospecting and exploiting raw materials from unconventional deposits and for the development of nuclear energy, a considerable part of fuel cycle of which is located in the territory of the eu, while the uranium used for its purposes can be found mainly in politically stable countries. * * 50. the preservation of biodiversity is an important goal of the european * * policy. one of tools",731,116,130,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
61,"for its achievement is the _ natura 2000 network, which _ protects species and habitats of community importance. it is vital to include biodiversity issues in other policies and to take the costs of its loss into consideration in financial accounting. - - - - -",261,46,52,13,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
62,"# # # # 2. 3. national dimension * * 51. a deteriorating demographic situation, caused by the falling birth rate * * and economic emigration, is becoming a more and more serious development challenge faced by poland. it is related to numerous threats, including labour shortages, a considerable burden for the social security system, and the necessity to ensure conditions for the prolongation of professional and social activity of the elderly. * * 52. a barrier for further development is also the persistent phenomenon * * of long - term unemployment, poverty and social exclusion, which result in * * social stratification and unequal access to goods and services",667,110,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
63,". activation * * measures, allowing for a widespread participation in various spheres of socioeconomic life provide an opportunity for social cohesion. * * 53. * * * * health security of citizens contributes to the national security. it is in - * * fluenced by intensifying demographic changes, as well as changes in environmental conditions and the development of new technologies. * * 54. challenges for public security and public order will persist, including * * those related to civil protection, security of mass events and road traffic, as well as organised, economic and drug - related crime, and human trafficking. * * 55. due to the",642,108,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
64,"international nature of * * * * terrorism and the intensity of its * * manifestations, poland is not free from such threats. individuals and small groups of people using terror methods as a tool for achieving their own political, social, economic or religious goals may turn out to be particularly dangerous. * * 56. an improving position of poland in the international arena, as well as its * * membership to nato and the eu, result in an increased interest of foreign * * secret services in our country. possible unauthorised disclosure or theft of * * classified information and other data protected by law may cause damage to the national security and interests",665,115,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
65,"of the republic of poland. - - - - - * * 57. safe functioning of the information and communication system * * * * of the republic of poland is a condition for the uninterrupted functioning * * of the entire state. it remains a challenge to ensure the availability, integrity and confidentiality of data processed in information and communication systems of public administration. furthermore, there are no uniform itc security measures. from the security point of view, the insufficient level of users ’ knowledge with regard to threats in cyberspace, as well as the need to solve the dilemma between personal freedom and protection of rights of individuals and the",665,112,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
66,"use of measures aimed at the maintenance of the security of the state, is important. * * 58. corruption constitutes a barrier for the further development of poland * * and a challenge for its economic security. areas which are particularly threatened by it include : infrastructure, computerisation of public administration, use of eu funds, health service, defence, energy and environmental protection. * * 59. secure financial system, based on public finances sustainable in the * * medium term, with financial institutions constructed adequately to the challenges of our times, is one of the most important instruments for the stable development of the state. * * 60. another challenge for the",696,111,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
67,"national security is the dependence of the na - * * tional economy on supplies of energy raw materials from one source and fluctuations in prices of the resources caused by developments in the international markets. the energy sector will be more and more influenced by the eu regulatory policy creating financial challenges and introducing restrictions on freedom of action in the sphere of energy. energy security will improve due to the diversification in routes and sources of raw material supply, the use of unconventional deposits, generation sources, also based on nuclear power, as well as to the achievement of stability of energy supplies by means of the development of generation and network infrastructure. * * 61. an",729,118,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
68,"unsatisfactory competitiveness of the * * * * polish economy is also a chal - * * lenge for the security. innovativeness, knowledge - based growth, e - business - - - - - and development of organisational, financial and legal conditions favourable for the conduct of business activity create an opportunity of fast improvement of the situation. * * 62. the * * * * industry remains a key factor contributing to the creation of pros - * * perity and consolidation of poland ’ s position in the european and international arena. it will be a challenge to maintain a strong national industrial base. in the conditions of",617,110,130,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
69,"modern economy, the share of the service sector in gdp creation increases. a competitive, modern and environmentally - friendly economy will make it possible to reduce prices and costs, as well as to create new and better goods and services. * * 63. decapitalisation of the national wealth, in particular of industrial, * * energy, transport and housing infrastructure, may cause increased threat of technical disasters. particular attention should be paid to its elements classified as critical infrastructure. - - - - -",521,83,100,14,poland_2014_NationalSecurityStrategy.md,2025-01-28 18:54:52
