chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
16,"the following requirements are met : - to maintain a military force structure that provides a basis for responding to any major change in ireland ’ s strategic circumstances in the medium to long term, as well as demonstrating an appropriate commitment to national defence. - to maintain a military force structure capable of responding to requests to provide aid to the civil power and in that context, contributing to the prevention of security challenges from abroad including terrorism and arms smuggling. - to fulfil ireland ’ s international and regional responsibilities arising from membership of the un by providing a range of military capabilities that can effectively be employed to participate in a broad range of multinational peace support and humanitarian",770,122,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
17,"relief operations. - to demonstrate ireland ’ s commitment to european security by having a suitable range of military capabilities that can be used to make appropriate contributions to regional security missions authorised by the un. ” in addition, the white paper outlined the government ’ s decision to utilise defence capabilities to deliver a broad range of other services, which maximises the value for money accrued from such capabilities. these include provision of a fishery protection service, the provision of an air 1 in this strategy statement, the defence organisation refers to the department of defence and the defence forces. 7 - - - - - ambulance service to the hse and the provision",701,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
18,"of support to the civil authorities across a wide range of contingencies, including assistance to local authorities during severe weather crises such as flooding. a new white paper on defence is currently being developed. when published, it will provide an updated defence policy framework for the period ahead. * * mandate * * the constitution of ireland vests the right to raise and maintain military or armed forces exclusively in the oireachtas and expressly prohibits the raising and maintenance of any other military or armed force for any purpose whatsoever. the department of defence was established by the ministers and secretaries act, 1924 and the act assigns to the department _ “ the administration",711,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
19,"and business of the raising, training, _ _ organisation, maintenance, equipment, management, discipline, regulation and control _ _ according to law of the military defence forces ”. _ the act provides that the minister is ‘ head ’ of the department. the minister is assisted in discharging his functions by the civil and military elements of the department. the secretary general is the “ principal officer ” of the department and is also appointed by the minister for finance as the accounting officer for all defence expenditure in accordance with the exchequer and audit departments act, 1866. the authority, responsibility and accountability of the secretary general are further elaborated in the compt",707,112,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
20,"##roller and auditor general ( amendment ) act, 1993 and the public service management act, 1997. the 1997 act also requires the secretary general to prepare a strategy statement for the minister ’ s approval and an annual report on performance. the defence acts 1954 to 2011 provide the legislative basis for the defence forces ( oglaigh na _ heireann ). the legislation provides that defence forces headquarters ( dfhq ) is the military _ element of the department of defence. the chief of staff of the defence forces heads dfhq. as provided for in the act, the minister has assigned duties to the chief of staff for which he",627,110,132,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
21,"is directly responsible to the minister. also provided for in the act and with the approval of the minister, the chief of staff has, in turn, delegated responsibility for certain duties to the deputy chief of staff ( operations ) and to the deputy chief of staff ( support ). the act also provides for delegation by the minister of military command to general officers commanding the brigades, the defence forces training centre, and the air corps. flag officer commanding the naval service has been delegated similar responsibilities in respect of the naval service. in practice, matters relating to command are normally channelled through the chief of staff. in effect, this means that",687,113,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
22,"day - to - day operational control of the defence forces rests with the chief of staff for which he is directly responsible to the minister. 8 - - - - - * * the defence organisation * * the defence organisation has civil and military elements, which work collaboratively to ensure that the minister and government ’ s requirements for defence are delivered. the elements of the defence organisation and their associated roles are outlined below. * * department of defence * * the department of defence comprises civil and military elements with distinct but complementary roles. the primary role of the civil element of the department is to support the minister as head of the department, in particular by",705,121,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
23,"providing policy advice and support on defence matters. the civil element of the department of defence is central to the oversight and management of the defence votes, the drive for efficiency and the process of change, formulating defence policy, representing ireland at eu and international engagements in defence, defending against litigation and providing a range of services critical to the outputs of the defence forces. the civil element also provides liaison between the defence forces and other government departments, public authorities, the eu and public representatives. the secretary general is the minister ’ s principal policy adviser. defence forces headquarters ( dfhq ) is the military element of the department of defence. it",744,113,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
24,"is headed by the chief of staff, who is the minister ’ s principal military adviser. it is focused on planning, managing, formulating military advice, development, and major strategic issues affecting the defence forces, including ongoing modernisation and transformation. dfhq comprises a range of military staffs, which have responsibilities ranging from defence forces strategic planning to operations, logistics and human resource management. the department also has responsibilities in relation to emergency planning and civil defence. the office of emergency planning ( oep ) is a joint civil / military office within the department of defence. the oep supports the minister in his role as chairman of the",711,107,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
25,"government ’ s task force on emergency planning, which oversees the emergency planning preparations in government departments and the public authorities under their aegis. the oep supports sustained public awareness and reassurance regarding a “ whole of government ” approach to emergency planning and responses to national level emergencies / crises. the oep is responsible for reviewing ireland ’ s national risk assessment and liaises both nationally and at an international level on risk and best practices in emergency planning. the oep prepares an annual report, presented by the minister for defence to government, on emergency planning. the oep is also responsible for the operation of the national emergency coordination centre ( nec",743,113,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
26,"##c ). civil defence is a statutory volunteer based organisation with units located in each local authority area. the civil defence organisation is managed and developed at national level through the civil defence branch of the department. it provides second - line support to the principal response agencies and other state bodies for a broad range of operations and events. it also supports a large number of community based events. there are approximately 4, 500 trained and active volunteers in civil defence. 9 - - - - - * * defence forces * * the white paper on defence ( 2000 ) sets out the roles of the defence forces as follows : - _ to defend the state against armed",676,121,132,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
27,"aggression ; this being a contingency, preparations for _ _ its implementation will depend on an ongoing government assessment of the security and _ _ defence environment ; _ - _ to aid the civil power ( meaning in practice to assist, when requested, the garda _ _ siochana, who have primary responsibility for law and order, including the protection of _ _ the internal security of the state ) ; _ - _ to participate in multinational peace support, crisis management and humanitarian relief _ _ operations in support of the united nations and under un mandate, including regional _ _ security missions authorised by the un ; _ - _ to provide a fishery",652,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
28,"protection service in accordance with the state ’ s obligations as a _ _ member of the eu ; and, _ - _ to carry out such other duties as may be assigned to them from time to time, e. g. search _ _ and rescue, air ambulance service, ministerial air transport service, assistance on the _ _ occasion of natural or other disasters, assistance in connection with the maintenance of _ _ essential services, assistance in combating oil pollution at sea. _ the defence forces are organised on conventional military lines providing a sufficiently flexible structure to carry out all the roles assigned by government. the defence forces consist of a permanent defence force (",666,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
29,"pdf ) and a reserve defence force ( rdf ). the pdf is a standing force and provides the primary capabilities for military operations at home and military peace support operations abroad. the rdf provides a contingent conventional military capability to augment and assist the pdf in crisis situations where such additional capabilities are required. in addition, civilian employees, engaged under the provisions of the defence act 1954, are based at military locations around the country. the majority of these employees are made up of the craft, general operative and related grades involved mainly in the maintenance of military installations and the naval service flotilla. other employees carry out clerical or storekeeping duties including those",750,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
30,"engaged to provide professional and specialist support to the defence forces. * * permanent defence force * * the permanent defence force ( pdf ) consists of the army, the air corps and the naval service. in budget 2012, the government decided to stabilise the strength ceiling of the permanent defence force at 9, 500 personnel. 10 - - - - - * * _ army _ * * following the implementation of the re - organisation of the defence forces, the army is now structured into two all - arms brigades, with pdf and rdf components. each brigade is designated a territorial area of responsibility with specific garrison locations. the defence forces ’ training",650,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
31,"centre ( dftc ), based in the curragh, co. kildare, supports the training, logistics and maintenance function for the defence forces. the army also has a special forces unit known as the army ranger wing ( arw ). the army provides the land component of the state ’ s defence capabilities. on a day - to - day basis the army provides a broad range of operational outputs. these include activities such as prison security and those in support of an garda siochana, such as providing armed escorts and explosive ordnance disposal. the army provides deployable land forces for overseas peace support, crisis management and humanitarian operations",642,107,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
32,", augmented by personnel from the air corps and naval service. the army also undertakes tasks in support of the civil authorities, such as the provision of assistance in severe weather crises and is an integral part of the state ’ s response to many contingencies. * * _ air corps _ * * the air corps is based at casement aerodrome, baldonnel, dublin and consists of an operational headquarters, two operational wings, two support wings, the air corps training college and a communication and information services squadron. as the air component of the defence forces, the air corps provides air support capabilities to the other components in carrying out their roles",667,112,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
33,". on a day - to - day basis the air corps undertakes army support, fishery protection patrols, provides a ministerial air transport service and operates an air ambulance service. the air corps also undertakes tasks such as providing air cover for armed escorts and pilots and technical support for the garda air support unit. in addition, the air corps undertakes approved operations in support of the civil authorities. * * _ naval service _ * * the naval service is based at haulbowline, co. cork. the naval service has a flotilla of eight ships, an operational headquarters, an operations command, a logistical support command and a naval service college",657,110,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
34,". the naval service provides the maritime component of the state ’ s defence capabilities. it is the state ’ s principal sea - going agency and is tasked with a variety of defence and other roles. the naval service undertakes tasks related to security, safety and surveillance, port security, drug interdiction, pollution control, and search and rescue. on a day - to - day basis, the primary activity of the naval service is providing fishery protection services based on outputs agreed with the department of agriculture, food and the marine and the sea fisheries protection authority. the fisheries monitoring centre at the naval base is the designated national centre with responsibility for monitoring",706,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
35,"all fishing activity within the irish exclusive fishery limits and all irish fishing vessels operating around the world. 11 - - - - - the diving section within the naval service routinely undertakes a range of operations in support of an garda siochana and the civil authorities. the naval service is also a partner at the national maritime college and the irish maritime and energy resource cluster ( imerc ) at cork. in addition, naval service vessels have, on occasion, undertaken supply and reconnaissance missions in support of overseas peace support operations and participated in foreign visits in support of irish trade and diplomacy. * * reserve defence force * * the reserve defence force",698,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
36,"( rdf ) consists of the first line reserve, the army reserve and the naval service reserve. these provide a capacity to augment the pdf in its contingent defence role and in other crisis situations. the rdf is now organised alongside the pdf within the single force structure. on a day - to - day basis, the army reserve and naval service reserve undertake training in preparation to assist the pdf when required. 12 - - - - - * * section 2 : environmental analysis * * defence policy and the resourcing and implementation of that policy are grounded on a realistic and ongoing assessment of the defence and security environment. many factors, both",648,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
37,"national and international, can influence the delivery of the defence high level goal. chief among these are the defence and security situations at home and abroad. a security environment assessment was set out in the green paper on defence, which was published in july 2013. this is available [ to view on the department of defence website ( www. defence. ie ). key elements of this ] ( http : / / www. defence. ie / ) assessment, updated as appropriate, are set out below. a new security assessment is currently being prepared and will be published in due course in the new white paper on defence. since ireland ’ s last white paper",634,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
38,"on defence was published in 2000, a broader range of issues have been recognised in the international sphere as posing security threats. many of the new threats are transnational in nature and require a collective response with a broad range of policy instruments. globalisation - that is, growing trade and other links between countries - has also led to increased interdependence among countries. global trade is highly reliant on new technologies and transport links and this fact has led to new vulnerabilities. ireland, as an island nation, is highly reliant on air and sea transport links and trade with other countries, particularly the uk. this",652,105,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
39,"interdependence means that events abroad can have significant reverberations in this state. there is always the scope for the emergence of new threats that have not as yet been identified and for strategic shocks. whilst recognising that uncertainties exist, the following sections set out key security challenges and other environmental issues. * * domestic security environment * * the good friday agreement has delivered a stable peace process that commands overwhelming cross - community support. nonetheless, there is a real and persistent threat from groups who are prepared to use violence in order to oppose democracy and peace. there are ongoing reviews of the threat assessment arising from the activities",715,110,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
40,"of these groups, taking into account evidence of amalgamation and co - operation between the various groups. whilst the threat from these groups to this state remains low, it is still classed as severe in northern ireland. planning or logistical support activities in this state by such groups can, through the attacks that they facilitate, adversely affect the threat level in northern ireland. this state has a responsibility to counter any such activities. the threat to ireland as a target of international terrorism remains under constant review, taking into account developing security threats including identified common risks that arise for western democracies generally. in common with its european partners, ireland is particularly concerned with",756,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
41,"the risk posed by persons travelling to certain conflict zones and the potential threat when they return. there is also concern regarding the process of radicalisation and there are a range of influences, including the internet, which can enable this process. this process can lead to a potential threat of self - radicalised individuals acting alone – often referred to as “ solo terrorism ” or “ lone wolves ”. in addition, ireland has a responsibility to seek to prevent transnational 13 - - - - - terrorist groups from using the state as a refuge or as a base from which to direct their activities against targets in other countries. the defence forces continue to provide armed",682,118,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
42,"support to an garda siochana, for example in prisoner escorts and in providing security at portlaoise prison and for occasional cash escorts. the use of improvised explosive devices by criminals within the state requires a major ongoing response from defence forces explosive ordnance disposal teams. naval and air support is also provided to an garda siochana in the areas of maritime drug interdiction and the air corps continues to support the garda air support unit ( gasu ). there is an increasing awareness of the security threat that many states face from cyber attacks. cyber attacks have the potential to interrupt and disable critical national infrastructure ( cni )",676,109,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
43,". these attacks also have implications for governmental administration, for industry, for economic wellbeing and for the security and safety of citizens. the department of communications, energy and natural resources has the lead role in relation to the whole of government response to the cyber threat. the defence forces and an garda siochana provide inputs in the security domain. the government task force on emergency planning, chaired by the minister for defence, maintains cyber security as a standing agenda item. the defence forces also leverage information sharing within the european military community. * * international security environment * * the conflict that arose in the crimean region of ukraine in 2014, following",733,112,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
44,"on from the events in georgia in 2008, has challenged perceptions about the stability of the broader european region. notwithstanding these developments, the probability of a conventional military attack on ireland ’ s territory from another state is currently assessed as low. however, any potential conflicts affecting member states of the eu present serious security concerns for ireland and the future outlook is likely to remain unpredictable in the coming years. tensions in asia and the middle east and regional conflicts in africa and elsewhere will continue to challenge international peace and security. piracy and criminality off the african coasts have disrupted aid distribution and the flow of international trade. climate change and the proliferation of and use of",779,119,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
45,"chemical, biological, radiological and nuclear ( cbrn ) weapons are also major concerns to the international community. the defence and security environment will continue to change rapidly and unpredictably. no one country acting alone can respond adequately to the collective threats in the defence and security environment. states must collaborate in defining the shared threats to security as well as in the collective response. co - operative and collaborative security arrangements are deepening and ireland must remain an active participant in the evolving collective security response to new threats in the defence and security environment. 14 - - - - - * * peace support operations * * ireland ’ s commitment to collective security",739,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
46,"is pursued through global and regional institutions such as the united nations ( un ), european union ( eu ) and nato partnership for peace ( nato / pfp ). ireland has accorded central importance to the united nations since it became a member in 1955 and, within the un system, has supported effective international action in areas such as disarmament, peacekeeping, development and human rights. it has also been a strong defender of the primary role of the security council in the maintenance of international peace and security. in recent years the un has increasingly relied on regional organisations such as the european union, nato and the african union to lead un - mandated",681,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
47,"peace support missions on its behalf. a key element of ireland ’ s contribution to international peace and security is the commitment of personnel to international peace support operations ( psos ) under un authority. the nature of un - mandated missions has changed in recent years. there is now a requirement for more robust chapter vii peace enforcement operations and defence forces capabilities have been enhanced to enable effective participation in such missions. new missions bring new challenges for the irish peacekeeper. psos now have more robust rules of engagement, while the peacekeeper remains subject to irish law, the laws of armed conflict and international human rights law. personnel are also required to have an",732,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
48,"understanding of the complex issues of cultural diversity affecting both the host nation and troops from other contributing nations. these challenges are reflected in the training and preparation of units prior to their deployment. the development of bilateral relations has been a key enabler for ireland ’ s participation in recent overseas operations where we have participated in multinational or combined units with other countries. ireland ’ s participation in the eu ’ s common security and defence policy ( csdp ) and eu operations, in eu battlegroups and in nato / pfp and the partnership goal process has supported the development of increased interoperability with other like - minded and eu member states. the min",725,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
49,"##urcat mission in chad and, more recently, the unifil mission in lebanon are examples of this development. ireland has also participated in multi - national eu battlegroups. * * crisis management co - operation * * co - operation between the eu and other international actors, particularly the un, in the area of crisis management, has also developed substantially into a diverse network of co - operation and interaction, spanning virtually the entire range of eu external relations. ireland continues to encourage and promote the ongoing development of eu - un co - operation in the area of humanitarian action, crisis management, peacekeeping and conflict prevention, with a particular emphasis on",701,111,132,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
50,"eu action in support of un operations. 15 - - - - - * * economic environment * * the economic downturn and its associated impact on the public finances have required firm and decisive action by government in recent years. a flexible and adaptive approach from all public organisations is still required, including ongoing transformation in the delivery of public services. the new white paper on defence will set out an updated policy framework, including decisions relating to resourcing of defence and associated priorities, for the next decade. the public service stability agreement 2013 – 2016, haddington road agreement ( hra ), contains elements relevant to both the civil and military elements of",704,114,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
51,"the defence organisation. it acknowledges the major process of change, modernisation and transformation which has been underway in the defence organisation since the 1990s. the associated defence sector collective agreement is designed to ensure that the defence forces remain fit for purpose and will be able to continue to fulfil all of their functions. action plans under the agreement are in place for both the civil and military elements of the organisation and the ambitious targets in these plans are being met. the department of defence will continue to co - operate fully with central initiatives under the public service reform agenda in the area of shared services. the department currently provides financial shared services to the defence sector",758,119,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
52,"and has a long experience and an excellent track record in the provision of such services. the department ’ s office in renmore, galway has been selected as a site for both the payroll shared services centre ( pssc ) and the financial management shared services centre ( fmssc ). work on transferring payrolls to the pssc is underway. * * organisational analysis * * a major process of change, modernisation and transformation has been ongoing within the defence organisation since the 1990s. the organisation has delivered a significant reduction in the numbers of civil servants, military personnel and civilian employees over this period. there has also been significant rationalisation of",692,111,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
53,"military installations. recently, there has been a major re - organisation of the defence forces, both permanent and reserve. the modernisation programme within defence ensured that operational outputs could be maintained within the prevailing resource envelope. the defence organisation has consistently displayed many strengths. these include : - a proven aptitude for ongoing change and flexibility. - a respected international reputation for the defence organisation and acceptance of the defence forces as a professional force capable of delivering an effective response across a broad range of peace support operations. the defence forces continue to be widely regarded as partners of choice in international peace support operations. 16 - - - - - - a proven record in",774,117,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
54,"fully meeting government ’ s national and international security - related commitments. - the provision of essential domestic supports at times when regular service providers were unavailable. key challenges facing the defence organisation include : - _ the defence and security environment will continue to evolve. the key challenge will be to _ _ ensure that the defence organisation retains and develops appropriate capabilities in order _ _ to meet government requirements. _ - _ ensuring that our own people, civil and military, through whom all defence services are _ _ delivered, have the requisite skills to perform their duties efficiently and effectively. _ - _ maximising the usage of electronic systems and shared services to support business",754,118,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
55,"_ _ functionality. _ this strategy statement identifies the key strategies and actions to address these challenges. 17 - - - - - * * section 3 : achieving our goal – strategies 2015 – 2017 * * the high level goal of the defence organisation is : _ to provide for the military defence of the state, contribute to national and international peace _ _ and security and fulfil all other roles assigned by government. _ achieving this high level goal requires outputs in distinct but complementary strategic dimensions. these are as follows : - defence policy - ensuring the capacity to deliver - defence forces operational outputs * * defence policy * * the white paper on defence (",678,121,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
56,"2000 ) has provided the policy framework for defence for the past decade. the defence and security environment has changed appreciably over this period, particularly in the international domain, and this has required a flexible and responsive approach from the defence organisation. a key requirement of the policy function is to ensure that appropriate policy responses are formulated in response to changes in the defence and security environment. defence policy, including policy responses to changes in the defence and security environment, is informed by a range of inputs, including military advice. as previously outlined, the preparation of a new white paper on defence is underway. when published, it will provide an updated defence",741,113,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
57,"policy framework for the period ahead. the defence policy framework encompasses the domestic sphere and includes, inter alia, the work of the office of emergency planning and the development of memoranda of understanding and service level agreements with other government departments and state agencies across a diverse range of roles. there is ongoing collaboration with other government departments and agencies in this regard. the defence policy framework also includes, in collaboration with the department of foreign affairs and trade, defence policy inputs to global and regional defence and security policy, including the ongoing development of the eu ’ s common security and defence policy. the government ’ s jobs initiative includes targeted measures to develop and",775,116,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
58,"grow the irish economy. the defence organisation will continue to play a part in ireland ’ s economic recovery, particularly by contributing to the maintenance of a secure environment, one that supports investment and growth. we will also continue, in consultation with enterprise ireland, to support, within available resources, irish industry and research institutions in product / service development and evaluation. 18 - - - - - the key strategies to be pursued are : - _ a continuous review of the defence and security environment to ensure the provision of timely _ _ and relevant policy and military advice to the minister and to government, including advice _ _ in respect of security, peace support and",711,117,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
59,"defence developments generally. _ - _ publication and implementation of a new white paper on defence. _ - _ ensure that appropriate responses in the delivery of defence services are identified and _ _ pursued in response to changes in the defence and security environment. _ - _ continue to formalise the provision of defence services and conduct ongoing monitoring of _ _ service provision through the development of memoranda of understanding ( mou ) and _ _ service level agreements ( slas ). _ - _ work proactively to advance national interests and continue to contribute actively to the _ _ development of international peace and security policy in international fora, together with the",691,115,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
60,"_ _ department of foreign affairs and trade, notably in relation to the eu ’ s common security _ _ and defence policy and nato / pfp. _ - _ continue to provide the necessary supports to the government task force on emergency _ _ planning. _ - _ continue to support the government ’ s jobs initiative. _ * * ensuring the capacity to deliver * * successfully achieving the high level goal of the defence organisation requires the combined efforts of the civil and military elements of the organisation. this section, coupled with the next chapter, describe how this will be achieved over the lifetime of this strategy statement. defence policy determines and informs the development of",683,119,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
61,"military capabilities. there are five essential pillars to military capability : operational viability, sustainability, readiness, _ interoperability and deployability. this is further explained in appendix 2. _ there are a broad range of inputs to the capability development process. the procurement of military equipment, the maintenance of infrastructure and ongoing development of regulatory and governance structures are tasks which entail both civil and military inputs. there are also capability development activities that fall exclusively in the military domain such as the development of doctrine, training and education of military personnel who are one of the key components of military capability. the capacity to sustain operations is a key element of military capability",785,112,130,5,ireland_2015_StrategyStatement.md,2025-01-28 18:56:31
