chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
25,# # part five people and national defense summary / 211 chapter 1 people and national defense of other countries / 213 i. democratic states in the free world / 213 ii. chicoms and other communist states / 217 [UNK] neutral states / 219 chapter 2 social foundation of national defense,283,51,56,12,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
26,# # / 223 i. ii. rights and duties of military service / 223 building up the people ' s consciousness of defense / 224 ш. interaction between the military and society / 225 chapter 3 providing service to the people / 231 i. disaster relief and rescue / 231 ii · aiding local construction / 232 ш. serving the people / 233 iv. demonstrations and exhibitions / 237. v i 1992 national de fense re port 14 11 :,406,80,90,13,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
27,# # charts military situation part one | chart 1 - 1 | territory under roc sovereignty | / 17 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | | chart 1 - 2 |,313,128,130,14,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
28,"confrontation between rok & dppk on | | | korean peninsula / 20 | | | | chart 1 - 3 | deployment of us forces in japan, and in | | | ryukyu / 24 | | | | chart 1 - 4 | soviet military deployment near japan / 26 | | | chart 1 - 5 | map of southeast asia / 28 | | | chicoms ' first - level military regions ( mr ) | | | | chart 1 - 6 | / 39 | |",341,92,100,14,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
29,# # part three | chart 3 - 1 | roc ' s defense expenditures as percent of | | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | gnp vs. economic growth rate / 98 | | chart 3 - 2 | organizational sketch of ppbs / 101 | | chart 3 - 3 | percentage of defense budget vs. total | | | government budget ( 1983 - 1992 ),384,124,130,15,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
30,"/ 104 | | | growth rate of budget under mnd ' s | | chart 3 - 4 | supervision vs. that of total government | | | butget ( 1983 - 1992 ) / 105 | | chart 3 - 5 | budget under mnd ' s supervision as a | | | percentage of gnp ( 1983 - 1992 ) / 106 | | chart 3 - 6 | defense budget structure, fy 1992 / 110 |",303,80,89,15,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
31,# # defense resources vii vi i i 1992 national de fense report | chart 3 – 7 | statistical chart of defense budget structure | | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | / 110 | | | chart 3 - 8 | roc weaponry development & acquisition | | process | | | chart 3 - 9 | roc weapon & equipment procurement | | process |,404,127,130,16,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
32,|,1,1,3,16,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
33,# military situation part one table 1 - 1 rate of major countries ' dependence on importation of crude oil from strait of hormuz / 10 table 1 - 2 statistics on the chicoms ' defense expenditures ( 1980 - 1991 ),210,42,48,17,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
34,"# # part three defense resources | table 3 - 1 | defense budget structure in terms of amount | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | & ratio, fy 1992 / 109",317,126,130,18,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
35,"| | | table 3 - 2 | fy 1992 defense budget classified by services | | & units / 111 | | | table 3 - 3 | fy 1992 defense budget classified by affairs | | / 112 | | | table 3 - 4 | forecast of defense budget development, fy | | 1993 - 97 / 115 | | | table 3 - 5 | predicted no. of draftable males liable for | | military service ( born during 1971 – 1981 ) in | | | the taiwan area, 1991 - 2001 / 118 | | | table 3 - 6 | reckoning of taiwan ' s population & vital | | changes in population",487,120,130,18,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
36,/ 120 | | | table 3 - 7 | statistical analysis of world ' s standing armies | | & military personnel as percent of population | | | / 121 | |,141,34,36,18,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
37,# # i x 1992 national defense report x table 3 - 8 | table 3 - 9 | | - - - - - - - - - - - - - | | table 3 - 10 | statistics of roc military officers having received higher education during 1981 – 1990 / 128 statistics on major military occupations in terms of average ages / 131 statistical analysis of high ranking officers promotions ( above full colonel ) in terms of average ages during 1981 - 1991 / 132,409,90,92,19,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
38,"# # part four status of defense and combat readiness table 4 - 1 table 4 - 2 organization of roc military units in charge of monitoring territorial sea & air / 173 statistics of roc fishery - protection forces ( july 1, 1990 - june 30, 1991 ) / 202 - 12 - 11 - 1 and the comments part one military situation 11 - 1 - 1 - 1 - 1 - - : - 1 - the consideration - - - - - - : with the u. s. – soviet detente and the end of the cold war era, the bipolar confrontation shaped after the second world war has thus broken down and a new model of organic",543,122,130,20,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
39,"competition of regional economic cooperation has been developed. owing to the collapse of the soviet union, the united states now dominates the new international order. 1. in the middle east, the goal of peacefully settling the arab - israeli long - term territorial dispute has not been reached, and unpredictable variables still exist. 2. in europe, ideological barriers have weakened in the wake of german unification and the breaking up of the warsaw pact ; hence the large - scale war is unlikely in the foreseeable future. owing to the rise of nationalism, however, regional conflicts may possibly occur. in western europe, nato is bound to play an even more important defense",682,112,130,20,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
40,"role. 3. the military situation in our neighboring areas hasn ' t yet been affected too much by the tide of detente. to cope with the reduction in influence of both the u. s. and russia, countries in the region are competitively developing their own defense ; and japan, with its superior national strength, seems the most ambitious in this respect. gene4. ( 1 ) l rally speaking, the chinese communists and north korea are the real source of instability in this region. 5. with a total strength of some 4. 7 - million soldiers, the chinese communists ' armed forces are actively pushing forward their military modernization.",625,108,129,20,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
41,# current global military situation,35,5,7,21,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
42,"# # i. outline of military situation in cold war era shortly after the end of world war ii in 1945, a global military confrontation between east and west blocs was gradually formed, with the soviet union and the united states being in the leading position of each side. owing to the complete differences in their ideologies, political convictions, and economic systems, the two sides, in addition to devoting themselves to the conventional and nuclear arms race, concluded respectively in the militarily sensitive european theater the north atlantic treaty organization and the warsaw pact, opposing each other. while tensions have long existed between them, large - scale armed conflicts have",693,110,130,22,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
43,"also been restrained effectively. on the other hand, a great many countries in asia, the middle east, africa, central and south america won their liberation from their previous colonial suzerains and became independent during the post - war era. nevertheless, many political and / or territorial issues left over from colonial days still bring about unceasing disputes and conflicts among them. basically, most of these countries have joined either the u. s. or the soviet camp and signed bilateral defense treaties with one of them. because of their immaturity, most of these countries tend to be agitated by various kinds of domestic or foreign factors and are often on",671,109,130,22,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
44,"the verge of conflicts. thus, tension is high almost everywhere.",64,10,15,22,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
45,"# # ii. current u. s. - soviet military situation the end of the cold war era in view of the basic differences in their political and economic systems as well as ideologies, the united states and the soviet union had long been antagonistic to each other. in retrospect, issues such as the first berlin crisis in 1948, the korean war ( 1950 – 53 ), the second berlin crisis ( 1958 ), the cuban missle crisis ( 1962 ), the vietnam war ( 1965 – 73 ), and the soviet invasion of afghanistan in 1979, all led to a high state of tension in u. s. -",541,108,130,23,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
46,"soviet relations. drawing a lesson from the cuban missle crisis, the soviet union began to strengthen its armed forces markedly in the mid - 1960s by accumulating a large amount of conventional as well as nuclear weapons, and using them as bargaining chips to enlarge its political influence in the world. in dealing with the situation as such, the united states also strengthened its strategy of deterrence vigorously. later on, however, each of the two felt that, should such an acute competition last indefinitely, either a nuclear war would eventually break out or both of them would be bogged down in an endless arms race. thus washington and moscow opened",661,110,130,23,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
47,"formal dialogues and, accordingly, signed an agreement in 1971 to minimize the possibility of nuclear war ; concluded a treaty right after the first strategic arms limitation talks ( salt i ) in 1972 ; adopted the declaration of helsinki - - the "" final act "" - - issued in the conference on security and cooperation in europe in 1975 ; reached the salt ii agreement in 1979 ; concluded the treaty of intermediate - range nuclear forces ( inf ) in 1987. one year later, representatives from both sides negotiated withdrawing soviet troops from afghanistan, and held dialogues on arms control, disarmament, and some other regional issues. in 1989, u. s. president",662,114,130,23,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
48,"george bush and soviet leader mikhail gorbachev held a summit meeting on malta, in which the two leaders, agreeing on all matters of substance, looked forward to a peacefully and freely developed europe, and agreed to relax the confrontation between nato and the warsaw pact. in july 1991, another u. s. - soviet agreement for reducing one - third of their strategic arms was signed. furthermore, in september, president bush proclaimed another arms reduction program, and a similar response from moscow came soon afterwards. such an exchange of goodwill and sincerity not only ended the half - century long period of military confrontation, but also led the whole world gradually into a",687,112,130,23,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
49,new era of economic cooperation and peaceful competition.,57,8,11,23,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
50,"# # the collapse of the soviet union right after assuming power in 1985, the soviet leader mikhail gorbachev admitted in public that, under the centralized administration system, the soviet economy had long been in a state of stagnation. the economic growth rate from 1980 to 1985 was zero. a heavy defense burden had brought about a more - than - ten - percent deficit in the national budget, foreign exchange reserves had been falling for several years, productive forces could hardly be put to use for lack of morden technology of production, and the poor agricultural output hadn ' t im - proved for years. facing such a serious situation, gorba",649,112,130,24,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
51,"##chev had no other choice but to make vigorous efforts to turn the tide. first of all, in foreign affairs, he put forward the so - called "" new thinking, "" in which the following main concepts, among others, were included : ( 1 ) in this nuclear age, countries for their own survival are even more interdependent than ever : ( 2 ) big countries should observe the principles of relative equality and mutual safety, and lower military confrontation and competition ; ( 3 ) national security and international security can never be separated ; and ( 4 ) in solving international problems, one should take military, political, economic and human factors into",656,114,133,24,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
52,"consideration. under the direction of this "" new thinking, "" the soviet union has had a series of summit meetings with the united states, signed treaties for reducing nuclear arms, withdrawn troops from cuba, afghanistan and angola, resumed its normalization of relations with communist china, and gradually ended the era of cold war confrontation. domestically, to pursue political and social renovation, gorbachev called for economic reform or perestroika, reevaluating the functions of the state - owned enterprises, loosening controls over the economy, carrying out "" democratization "" and "" openness of information, "" etc. as the boldest attempt since the",660,100,130,24,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
53,"founding of the soviet union, these measures aimed at extricating the nation from its predicament and creating new hope. however, owing to the insufficiency of consumer goods, the increasingly poor economy, and the rise of national consciousness among various republics in the union, gorbachev ' s achievements in foreign affairs did very little toward solving the internal problems. after the conservatives ' miscarried coup in august 1991, the internal changes as a whole became even faster and violent. first came the collapse of the communist system, then the three baltic republics declared their independence ; and then, eleven of the remaining twelve republics ( except georgia",684,106,130,24,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
54,"which was in a civil war ) formed a commonwealth of independent states in december. hence the original "" soviet union "" has thus become an historical term. nevertheless, the newly formed commonwealth cannot effectively overcome so many difficulties right away ; its future development will thus be full of unstable variables. no one can affirmatively predict if or how long the commonwealth will survive. in addition, while the republics have become independent one after another, there hasn ' t yet been a reliable and unified means of control to handle such a huge amount of nuclear weapons which had previously been deployed by the soviet union authorities widely all over the eurasian continent ; so western countries feel anxious",734,120,130,24,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
55,about their safety.,19,3,6,24,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
56,"# # u. s. strategic concept and direction of its military outfit dramatic and radical changes occurred in the soviet union. they have transformed the structure of international strategy from a state of u. s. - soviet bipolar contention into a unitary system dominated by the united states. at the same time, however, the influences of west europe and japan in the world political arena have been rapidly enlarged and strengthened. generally speaking, washington ' s global strategic deployment will unlikely change too much in the next few years. as the leader of the free world, the united states will urge the build - up of a new international order. the current u. s",669,114,130,25,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
57,". strategic concept and the direction of its military outfit can be sketched as follows : ( 1 ) with the end of the cold war, collapse of the communist sys - tem and disintegration of the soviet union, the possibility of an overall u. s. - soviet military confrontation has certainly i been brought down. although it seems that an opportune i moment of world peace is emerging, crises are still latent here and there. in the past, the united states had only one hegemony, i. e., the soviet union, to cope with, while at present, she has to pay close",549,102,130,25,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
58,"attention to some other ambitious "" sub - hegemonies. "" at this moment, there is no indication that washington will significantly reduce its armaments. ( 2 ) in the foreseeable future, the most serious military threat will possibily be regional conflicts. although sufficient warning time is necessary in coping with the threat, defense industry is basically one of the most important assets to meet the operational requirements. reduction of the military budget should therefore be evaluated according to the actual situation. they must not be hoodwinked by shortsighted intrests. ( 3 ) the quality of ground, air and naval forces must be maintained",650,103,130,25,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
59,"at a high level so that they can fulfill their operational missions. hence the military budget should be focused on improving the quality of military personnel and on strengthening the technological superiority. ( 4 ) to provide for the future, the u. s. armed forces must have a concept of joint operations. each and every armed service should possess the capabilities for diversified operations, strengthen the ability of coordinating and organizing the task forces, and carry out solid training of special operation forces.",526,83,94,25,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
60,"# # iii. current military situation in europe 8 ever since the end of world war ii, europe has become a typical area of long - term confrontation between the east and the west camps. respectively having nato and the warsaw pact as their cores, the two sides erected long and strong linkups with large - scale armed strength along the line drawn from the north of norway to the east of turkey on the verge of igniting a world war at all times. generally speaking, the warsaw pact retains a more - than - twofold superiority over nato in terms of conventional armed forces and non - strategic nuclear weapons. in addition, the fact that soviet",641,117,130,26,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
61,"and american ground - based intermediate range missiles were eliminated after the inf treaty became effective in 1988 not only heightened the soviet proportion in the field of conventional fighting capability, but also highlighted its superiority in short - range nuclear forces ( snf ). therefore, nato had been working toward the modernization of military technology long before 1990, so as to raise the fighting capability of its conventional weapons and to strengthen the reliability of its strategy of flexible response. however, after the tide of democratization in eastern europe as well as the unification of germany in october 1990, great changes have taken place within the basic structure of nato and the warsaw pact. the",732,116,130,26,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
62,"military alliance of the warsaw pact was disbanded in july 1990, while the future orientation of nato has not been determined yet. some of nato ' s member states have started reducing their armed forces. germany and france plan to establish an exclusive european military strength ; but the united states disagrees with this, hoping that nato will survive so as to maintain its influence over west european affairs. in view of the fact that the member states of the european community ( ec ) feel incapable of arbi - trating the yugoslav civil war, it is believed that the united states will still possess a say over european affairs in the foreseeable future.",660,114,128,26,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
63,"# # situation in the middle east after the gulf war iv. the middle east, especially the areas around the persian gulf, possesses more than two - thirds of the world ' s oil reserves and has more than a quarter of the world ' s oil output. most major countries in the free world depend upon this region to supply a considerable amount of their oil. therefore, maintaining peace and security in this region is vital to the economic and political well - being of the entire world. unfortunately, however, since most countries in this region achieved independence from their old colonial suzerains after world war ii, various territorial, national and religious disputes still",672,115,130,27,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
64,"exist among them. in recent years, countries in this region, by wielding their oil profits, have either developed or purchased ballistic missiles as well as nuclear, biological and chemical weapon systems, thus making the region even more unstable. | | rate of dependence | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - -",427,121,130,27,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
65,"- - | - - - - - - - | | countries | import ( 10, 000 bar. / day ) | ( % ) | | u. s. | 121 | 21 | | u. k. | 14 | 18 | | france | 26 | 18 | | w. germany | 15 | i i | | italy | 36 | 24 | | japan | 177 | [UNK] | | sources : oecd quality oil / energy balance 1988 | | | table 1 - 1 rate of major countries ' dependence on importation of crude oil from strait of hormuz major conflicts in this region since the end of the world",421,116,130,27,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
66,"war ii include four arab - israeli wars from 1948 to 1973, and the iran - iraq war from 1980 to 1988. basically, this region still suffers from the nightmare of the two superpowers ' striving for strategic interests. in august 1990, iraq invaded, occupied and illegally annexed kuwait. under the overwhelming support from the united nations, the united states called on a number of countries having common interests in the region to dispatch troops to rescue kuwait. after a long period of fierce bombing and a rapid ground attack in january 1991, a cease – fire agree – ment was made in february. while iraq has already lost her ability to",640,112,130,27,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
67,"influence the situation in the middle east, western nations still feel suspicious of her attempt to keep on developing nuclear weapons. the united states, on the other hand, has obviously become the foremost influential power toward the politics in the region. for peace in the middle east, washington did bring about the peace conference in madrid, spain, in october 1991, but it ended without any positive achievements, owing to unsolvable territorial disputes among israel, the plo and syria. although washington has kept on expediting the peace talks, there are still dangers and difficulties on the road to success.",620,98,119,27,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
68,"# # v. prospects viewing the various evolutions in east - west relations in recent years, one can find that a trend of detente has obviously developed step by step among nations ; but political and economic conflicts still exist among some of them. while the rules have changed, games are still going on. from now on, regional confrontation based on economic competition will gradually be formed, and limited wars may possibly break out at any time. we hereby observe the following two points : enormous and rapid changes have occurred in the soviet union and eastern europe, which may well affect the adjustment of regional organizations and deployment of military strategies all over the world",695,116,130,28,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
69,". the united states and the soviet union have reached a consensus over the reduction of their conventional armed forces ; and a further agreement on cutting nuclear weapons has also been signed. facing the rapidly changing situations in the communist world, however, countries in the free world haven ' t worked out an integrated countermeasure yet, and the basic problems still exist. for example, in examining and verifying the fy 1991 defense budget request, the u. s. congress did express its concern over the lack of a new strategy. in short, before the changing situations in the communist world settle down, factors of uncertainty will still remain within the global",673,111,130,28,taiwan_1992_NationalDefenseReport.md,2025-01-28 18:57:53
