chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,m i n i s t r y o f n a t i o n a l d e f e n c e o f t h e r e p u b l i c o f l i t h u a n i a - - - - -,107,54,56,0,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
2,"# # # # introductionintroductionintroductionintroductionintroduction _ the “ white paper ” of lithuanian defence is aimed at familiarising _ _ lithuanian society and foreign partners with the main aims _ _ of lithuanian defence policy, measures for its implementation and the _ _ structure of the lithuanian armed forces and their development plans. _ _ this is the second edition of the “ white paper ” in lithuania. _ _ although only three years have passed since its first edition, significant _ _ changes have occurred in lithuania and within the national defence _ _ system during this period. _ _ public support for nato integration",638,106,130,1,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
3,"is increasing : over 68 % of our _ _ population support the country ’ s membership in the alliance. _ _ lithuania ’ s course towards nato accession is supported by a wide _ _ range of political powers. their will was demonstrated in the defence _ _ agreement signed by 12 parliamentary parties of lithuania in the _ _ spring of 2001. this document established the provision for _ _ lithuania ’ s nato accession and included an understanding in _ _ connection with national defence system priorities, undertaking to _ _ allocate not less than two percent of the gross domestic product to _ _ meet the needs of the national defence system. _ _ following to intensive",664,121,130,1,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
4,"consultations with nato and lithuania ’ s _ _ partners, and taking into account the international obligations and _ _ economic situation of the country, we have revised the structure of the _ _ lithuanian armed forces adjusting, modifying and modernising our _ _ capability so that it is responsive to change in the security environment _ _ and is consistent with the country ’ s resources. _ _ lithuania is rated as one of the best - prepared candidate states for _ _ nato accession. therefore, we are looking forward to the nato _ _ summit in prague, in autumn 2002, where prospective new members _ _ to the alliance shall be named, and haste to",647,117,130,1,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
5,"execute the remaining _ _ homework _ _ assignments. lithuania must continue to reinforce its military _ _ potential, improve the system of reserve preparation and training, _ _ and, in case of need, prepare for hosting of partner forces. _ _ although a candidate for membership in the euro - atlantic security _ _ organisation, lithuania does not intend to be an encumbrance to the _ _ more powerful states and only seek protection and backing of more _ _ powerful nations. _ _ lithuanian military personnel, participating in international _ _ peacekeeping missions in the balkans, for six years have proved they _ _ are capable of being equal partners in joint operations",672,115,130,1,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
6,. _ _ linas linkevieius _ - - - - - lithuanianlithuanianlithuanianlithuanianlithuanian security andsecurity andsecurity andsecurity andsecurity and defencedefencedefencedefencedefence policypolicypolicypolicypolicy internationalinternationalinternationalinternationalinternational defencedefencedefencedefencedefence co - operationco - operationco - operationco - operationco - operation lithuania ’ slithuania ’ slithuania ’ slithuania ’ slithuania ’ s integration,465,45,130,1,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
7,##integrationintegrationintegrationintegration into natointo natointo natointo natointo nato defencedefencedefencedefencedefence managementmanagementmanagementmanagementmanagement and the armedand the armedand the armedand the armedand the armed forcesforcesforcesforcesforces,276,21,71,1,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
8,# # # # contenscontenscontenscontenscontens 55555 * * lithuanian security policy * * * * / 5 * * * * risks and threats to lithuania ’ s security / 6 * * * * lithuanian defence policy and fundamental principles * * * * of lithuania ’ s military defence strategy / 7 * * deterrence / 8 total and unconditional defence / 8 euro - atlantic solidarity and collective defence / 9 * * crisis management system / 9 * * * * actions of fight against terrorism / 10 * * participation in global coalition against terrorism / 10 national measures / 11 1 21 21 21 21 2 * * directions,569,115,130,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
9,of strategic partnerships / 13 * * * * lithuania ’ s participation in international projects / 14 * * common baltic states ’ battalion ( baltbat ) / 14 baltic air surveilance network ( baltnet ) / 15 baltic naval squadron ( baltron ) / 15 baltic defence college ( baltdefcol ) / 16 lithuanian - polish battalion ( litpolbat ) / 16 baltmed project / 17 baltpers project / 17 norbaltpers project / 17 * * international support / 18 * * * * multilateral co - operation / 19 * * integration into the european union / 19 united nations organisation / 19,548,106,130,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
10,organisation for security and co - operation in europe ( osce ) / 20 confidence and security building measures / 20 arms control / 21 2 42 42 42 42 4 * * partnership for peace / 24 * * * * planning and review process / 24 * * * * individual partnership programme / 26 * * * * membership action plan / 27 * * 3 133 12 9 * * democratic civilian control / 29 * * * * chain of command of the lithuanian armed forces / 31 * * president of the republic / 31 - - - - - defence anddefence anddefence anddefence anddefence and societysocie,530,113,130,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
11,##tysocietysocietysociety personnelpersonnelpersonnelpersonnelpersonnel managementmanagementmanagementmanagementmanagement budgetbudgetbudgetbudgetbudget defence industrydefence industrydefence industrydefence industrydefence industry society and thesociety and thesociety and thesociety and thesociety and the armed forcesarmed forcesarmed forcesarmed forcesarmed forces agreementagreementagreementagreementagreement state defence council / 31 ministry of national defence / 32 commander of the armed forces / 32 defence staff / 33 the,536,51,132,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
12,armed forces / 34 * * the structure and tasks of the armed forces / 34 * * armed forces reform / 35 land forces / 37 air force / 39 naval force / 41 logistic board / 43 procurement of armament and equipment / 44 military training system / 45 active reserve / 45 the army ordinariate / 47 4 74 74 74 74 7 * * national mobilisation system / 48 * * mobilisation system of the armed forces / 48 civil part of the mobilisation preparation system / 49 civil part of mobilisation planning organisation / 49 mobilisation department / 49 5 05 05 05 05 0 rotation / 51 assessment,569,114,130,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
13,"/ 52 leaving for reserve / 52 civil personnel / 53 personnel training system / 54 conscription / 59 6 06 06 06 06 0 * * planning, programming and budget system ( ppbs ) / 60 * * * * national defence expenditures / 62 * * * * 2002 programmes / 64 * * 65 6 76 76 76 76 7 * * mnd activities in strengthening links between the armed forces * * * * and the society / 67 * * * * civil protection / 68 * * * * riflemen union / 69 * * * * civil resistance centre / 69 * * 7 07 07 07 07 0 * * between the parliamentary parties * *",521,124,130,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
14,* * of lithuania on the defence policy * * - - - - -,52,15,17,2,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
15,"# # # # lithuanian security and defence policylithuanian security and defence policylithuanian security and defence policylithuanian security and defence policylithuanian security and defence policy lithuanian security policylithuanian security policylithuanian security policylithuanian security policylithuanian security policy the law on the basics of national security and the national security strategy maintain that the independent and democratic republic of lithuania must ensure safe living conditions for the nation, and its distinctive and free development. the main objective of national security policy is to guarantee the vital security interests of the republic : national sovereignty, territorial integrity, a democratic constitutional system, human",764,99,130,3,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
16,"and citizens ’ rights and freedoms, and a safe personal environment in situations when security is threatened, risk factors escalate, hazards, crisis situations and military conflicts arise. the main national security standpoint is that, inability to protect the vital interests would directly and markedly affect the lithuanian state and its society. lithuanian national security strategy comprises not only vital but also primary security interests. primary interests include : - global and regional stability and friendly relations with neighbours ; - euro - atlantic integration, nato and eu membership ; - freedom and democracy in central and eastern european countries and the baltic states ; - ensuring supply of strategically important raw materials and alternative sources of",784,116,130,3,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
17,"energy ; - regional environmental security. it is obvious that a failure to defend the primary interests would also impair lithuania ’ s vital interests. implementing its security policy, lithuania follows the concept that security now encompasses not only military, but also economic, cultural, ecological and other aspects. lithuania considers international security as indivisible and seeks to ensure state security as a component of the security of the broader regional and global community of states. the current agenda of lithuanian security policy is determined by its final preparations for nato and eu membership and the response to the challenge of international terrorism. guaranteeing freedom and independence to its citizens, lithuania seeks to create",764,113,130,3,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
18,"the most favourable conditions for their economic activities and for improving their welfare. the basis of state national security is a strong, healthy and confident nation, confiding in its state. lithuania shall defend the interests of the state and of its citizens not only within the country, but also on the international arena. potential positive changes in the international environment, that contribute to the imple - - - - - mentation of lithuania ’ s primary national interests lie within lithuania ’ s national interests, and include european integration, nato expansion, reduction of tensions, international peace and stability, ensuring appropriate roles and equal rights to small and medium countries. the increase",728,111,130,3,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
19,"of the number of democratic countries and increasing confidence and stability in the euro - atlantic region, and in the world, creates an environment favourable for lithuania and its national interests. the accession of the czech republic, hungary and poland to nato in 1999 within the framework of the first stage of nato expansion is a factor that improves lithuania ’ s geo - strategic position. lithuania now has a common border with nato and seeks an invitation to join nato in 2002. lithuania allocates its resources towards a number of initiatives directly aimed at nato accession, since it sees nato membership as the main tool, ensuring both internal and regional security and stability. participation in the",717,117,130,3,lithuania_2002_DefencePolicy.md,2025-01-28 18:53:48
