chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
15,"of its allies also affect estonia, and vice versa. estonia ensures credible deterrence and military defence through nato ’ s collective defence. estonia develops national military defence capabilities, which form a part of nato ’ s collective defence. estonia ’ s security is strengthened by its civil society where civic initiative plays an important role in the enhancement of national security and advancement of the sense of security. - - - - - * * 2. * * * * security evironment * * estonia forms a part of the international security environment, and is inseparably bound to its developments. membership in nato and the european union has reinforced estonia ’ s",666,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
16,"security. at the same time, developments in the security environment are becoming increasingly difficult to predict, and are more versatile than ever before. security policy interests and competition have extended into new areas. changes in political, military, economic, technical, social and environmental development have become entwined, affecting the security environment. along with the emergence of new threats, conventional military threats and the policy of spheres of influence has remained. * * 2. 1. * * * * developments in the global security environment * * globalisation is intensifying relations between states and people, facilitating the spread of knowledge, technology and information. mutual interconnectedness and",734,104,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
17,"interdependence is increasing. as a result, new opportunities and needs for enhancing economic welfare and ensuring security have emerged. at the same time, the impact of the factors generating instability and unpredictability is increasing. the impact of political confrontation, economic disputes, competition for resources, religious and ethnic tensions, failed states and non - state actors is often global. globalisation brings along the entwinement and rapid proliferation of security threats. change in forms of co - operation may pose a threat to the standing principles and values, according to which security solutions are provided in international co - operation, and add to unpredict",695,102,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
18,"##ability. the united states of america remains the world ’ s leading political, military and economic power. however, in addition to developed industrial countries, other countries that have enhanced their political, economic and military capabilities are increasingly involved in addressing global issues. the relative impact of western countries in shaping global political and economic agenda is decreasing. the development of information and communication technology and the media allows to influence more efficiently the information field of various parts of the public. both states and non - state actors compete more actively in influencing the international media, public opinion and political decisions. the scope of the measures used, including the number and extent of information operations,",804,115,132,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
19,"is expanding. the impact of distorted information may cause tensions in international relations, radicalisation of certain groups of people and harm social cohesion, adding to instability. the security environment is also influenced by the amplification and rapid proliferation of local or regional crises. majority of the crises and armed conflicts remain internal, but tensions and unsolved disputes also cause cross - border military conflicts and crises. many conflicts that threaten security are caused by authoritarian countries that disregard human rights, fundamental freedoms and principles of the rule of law. with the growth in global population, demand for food, energy and other resources is increasing. tensions over natural resources are thus",757,110,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
20,"more probable. conflicts, tensions and instability may also be caused by the reduction or unequal division of arable land, fresh water and other natural resources. deterioration of the environment, especially climate change, may add to instability, as it is the poorest and most vulnerable areas that are often affected, and the probability of natural disasters is increasing. - - - - - in addition to the security of their own population, failed states threaten regional and wider international security. terrorist organisations and organised crime gain a foothold in states with a weak or non - existent government. mass emigration often follows. fluctuations in the global economic environment complicate the",711,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
21,"international security environment, and hamper the countries ’ ability to counter threats. global deterioration of the economic outlook may result in political instability, protectionism and isolation. measures for combating climate change have a diverse effect on developed and developing countries, creating the need for economic balancing. in order to gain political and economic power, competition for the control of energy resources is tightening. states and international organisations endeavour to enhance the security of energy supply. countries with extensive energy resources are trying to maximise their international influence. efforts in the field of arms control and disarmament have not sufficiently enhanced international security. international control mechanisms have not been able to th",805,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
22,"##wart dangerous developments. the excessive stock of conventional arms and difficulties in controlling proliferation of conventional arms damage mutual trust and may lead to highcasualty conflicts. proliferation of weapons of mass destruction and their means of delivery increases the threat of armed conflicts and the danger of weapons of mass destruction becoming available to terrorists. terrorism is a global problem, threatening human lives, the system of international relations, security of states and democratic values. radicalisation affects security even in those countries which so far have served neither as the breeding ground for terrorists nor as a target for terrorist acts. terrorist organisations may be interlinked with organised crime. even though the primary objective",790,113,133,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
23,"of crime is to generate economic gain, national security is affected by the efforts of criminal groups to increase their influence in the decision making of states. the dependence of countries ’ resilience on the use of cyberspace is growing. co - ordinated cyber attacks, the sources of which are difficult to identify, may cause significant damage to society. abuse of cyberspace, including by terrorist groups and organised crime, is growing. * * 2. 2. * * * * developments in the euro - atlantic security environment * * pursuing common democratic principles, nato and the european union have ensured peace, stability of the societies and economies and well",661,109,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
24,"- being in europe. membership in these organisations has integrated estonia into the single euro - atlantic security area. nato forms the basis for euro - atlantic security and defence co - operation, and serves as the main security policy forum for the allies. the enduring presence of the united states in europe, ensured through nato, serves to guarantee peace, security and stability both within the region and on a wider scale. nato reinforces the credible deterrence and collective defence for successfully repelling any armed aggression. nato has adapted to the diversified security environment, actively addressing security risks outside its territory, thus preventing the realisation of these risks in the euro - atlantic",730,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
25,"area. nato ’ s new strategic concept specifies the role of the organisation in the changed security environment. - - - - - co - operation and solidarity of the eu member states, development of the internal market and adherence to the principle of free movement deepen the integration, cohesion and security of the european union. the treaty of lisbon stipulates the principle of solidarity and the obligation of mutual assistance of the member states, which foresee comprehensive support in case of serious security threats. the european union increasingly pursues the security of its member states and the safety of its people. the deepening of integration is increasing the union ’ s attention",695,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
26,"to issues accompanying globalisation, such as the influx of refugees, illegal migration and terrorism, as well as to internal co - operation within the schengen area. the international political and economic influence of the european union enhances the weight and reach of the common foreign and security policy. acting as one, the union is able to respond to complex crises much more effectively than most of other international actors. institutional development enhances the coherence of the common foreign and security policy of the european union, and contributes to the improvement of the security of the union as a whole, as well as its member states. the common security and defence policy",696,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
27,"has been strengthened, and the number of civilian and military crisis management operations has grown. the stability of the neighbouring countries of the european union and nato, and the success of their reforms, is essential to the security of the euro - atlantic area. the enlargement of the european union and nato has widened the area based on common democratic values, thus reinforcing european security. the prospect of accession has provided applicant countries with the determination to pursue the reforms required for democratic development. in addition to enlargement, the european union develops the neighbourhood policy, implementing various co - operation mechanisms with its eastern and southern neighbours. the security situation in",747,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
28,"the baltic sea area remains stable. the strategic importance of the region is growing. the foreign and security policy co - operation between the baltic states and nordic countries is deepening. co - operation between the baltic states is based on the countries ’ similar goals and membership in the european union and nato. the european union is contributing to the development of the region also with its baltic sea strategy. the european union and nato have made consistent efforts to co - operate with russia in order to ensure european security and well - being. relations between the european union and russia are inconsistent, depending on the particular area, yet, mutual interdependence has",699,114,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
29,"grown. russia has considered nato ’ s growing role in security co - operation and nato ’ s enlargement as directed against its interests. russia defines its interests departing from restoration of its status as a major global power, and occasionally does not refrain from contesting other countries. in addition to political and economic means, russia is also prepared to use military force to achieve its goals. russia also uses its energy resources as political and economic means in different areas of international relations. * * 2. 3. * * * * developments in the estonian security environment * * the estonian security environment is affected by both the international security situation and domestic developments.",719,115,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
30,"immediate threats to estonia ’ s national security depend above all on the security situation in the euro - atlantic area and the relations of the countries in the immediate vicinity. the gravest threats involve the combined effect of external and internal factors. - - - - - acts against the unity of nato and solidarity of the allies threaten both estonia ’ s and wider transatlantic security. a military attack against estonia is unlikely in the present and near future. nevertheless one cannot exclude this possibility in the longer perspective. external coercion threatening estonian security may reveal itself in the damaging of estonia ’ s international reputation, creation of internal instability, military pressure, or coerc",734,116,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
31,"##ing estonia or its allies into adopting political decisions that prejudice estonia ’ s independence and sovereignty. estonia ’ s security may be threatened by the activities of the secret services of foreign states directed against estonia. membership in nato and the european union, and close bilateral relations with allies enhance the ability to tackle external pressure. the estonian economy is tightly interlinked with the global economy. global developments, including economic crises and the instability of essential external markets, have significant effect on estonia. changes in the structure of energy supply established between the european union and russia may also affect the functioning of the estonian economy. the isolation of electricity and gas supply from the european",790,117,132,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
32,"interconnected energy networks adds to the risks related to the resilience of critical services. estonia ’ s potential of pursuing economic activities in the field of the transport of hydrocarbons, based on by the geographic location, is sensitive to economic and political pressure. crisis in the economic and financial sector may create a favourable environment for social tensions and spread organised crime. the importance of information and communication systems within society is everincreasing, with the resilience of several other critical services depending on them. as a result of the interconnectedness of the majority of communication and information systems, suspension of a critical service may affect the availability",732,107,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
33,"of other services critical for the society. insufficient protection of information and communication systems or inadequate response capabilities increases the effect of threats stemming from malfunction or attack. in addition, cyberspace may be used for inciting tension and conflicts within the society. estonia as a democratic, open society may also be affected by the spread of extremist, hostile or hate - based ideologies. this may weaken social cohesion, reduce tolerance and cause social tension. in the environment of open and free media, attacks against cohesion of estonian society necessitate greater attention to the sense of cohesion and psychological defence. the strengthening of civil society",708,104,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
34,"and the continuity in integration process reinforces estonia ’ s security. uneven regional development and poorly adapting social groups may, however, affect internal stability. as estonia guards a part of the external border of the european union, it plays an important role in securing the reliability of the schengen area. absence of border control within the schengen area of the european union may be used for expanding the reach of international organised crime, establishing and strengthening connections between terrorist groups, as well as illegal migration or smuggling. organised crime damages the country ’ s reputation, economy and finance, and may create an unfavourable social and economic environment, reducing",726,108,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
35,"the people ’ s sense of security. with the free movement within the european union, organised crime has become transboundary and widened its scope, and is often associated with terrorists. - - - - - a terrorist act on estonian territory or against estonian citizens beyond the country ’ s borders would weaken the sense of security and affect national security and economy. a massive terrorist act against an ally would also affect estonia ’ s security. the estonian territory could be used for illicit trafficking of components of weapons of mass destruction and other strategic goods. corruption reduces political, social and economic stability, undermines trust in the state and democratic values, and may threaten",717,115,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
36,"the country ’ s security. crimes of corruption have become more complex, entwining with other types of criminal acts. estonia ’ s security may be threatened by emergencies brought about by natural disasters, catastrophes or infectious diseases both within the country and its immediate vicinity. the threat of radiation accidents is increased by the dangerous older type nuclear power plants still in operation in the baltic sea area. intensified ship traffic and the increase in the transport of oil and oil products in the baltic sea area adds to the threat of major marine disasters or extensive environmental pollution. the spread of narcotic drugs and psychotropic substances endangers human health as",706,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
37,"well as a safe living environment. * * 3. * * * * directions * * in four chapters – foreign policy, defence policy, internal security policy, cohesion and resilience of society – the main directions are elaborated for ensuring the security of the state as a whole. the broad concept of security entails enhancement of the mutual co - operation of state authorities as well as international co - operation, and the involvement of other members of society in reinforcing security. civilian - military co - operation and using its added value are necessary in ensuring security. in order to better draw on the resources of the state and the society,",646,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
38,"it is necessary to improve joint planning for situations which require efficient co - operation between state authorities and other parties. this requires clarity in management and planning, prompt decisionmaking, specified competencies of state authorities as well as their readiness to draw on the capabilities and resources regardless of their affiliation. the precondition for reinforcing security is the functioning of democratic institutions and the principle of the rule of law, as well as the strength of civil society. for this purpose, the state supports citizen initiatives and the involvement of people in shaping public policy. * * 3. 1. * * * * foreign policy * * in foreign policy, estonia",704,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
39,"strives for an international environment necessary for ensuring its security and pursues the most favourable possible position within that environment. estonia ’ s foreign policy objective in reinforcing security is the stability of the security environment, the functioning and unity of the european union and nato, strong transatlantic co - operation, the promotion of human rights and democratic values as well as extensive bilateral and multilateral relations. * * nato * * membership in nato reinforces estonia ’ s security and allows effective participation in international security co - operation. active involvement in nato remains a priority of estonia ’ s security policy. nato ’ s credible deterrence and its wider political authority are",750,114,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
40,"- - - - - determined to a large extent by the unity of the alliance and its success in solving security issues. as a member of nato, estonia stands for nato ’ s internal cohesion and solidarity in ensuring deterrence and collective defence. estonia deems essential that the alliance has necessary military resources and is able to draw on these resources. estonia ’ s activities are directed at ascertaining that nato continues to serve as the primary transatlantic security forum for the allies in solving the main security issues. the political and military presence of the united states of america in europe and the political and military integration of the allies within nato are crucial for",695,117,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
41,"estonia. if needed, nato must be able to operate outside its territory so as to prevent and manage any crisis that may directly threaten the security of the alliance and its members. estonia supports the enlargement of nato which has enhanced security and stability in europe as a whole. new members will be invited on the basis of the unanimous decision of the allies, taking into account the candidate ’ s ability to assume the responsibilities and obligations of membership, and to contribute to security of the alliance. estonia supports nato candidate countries in carrying out the reforms required for accession. estonia values efficient dialogue and co - operation with nato ’ s partners, and favours",707,116,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
42,"a flexible approach to partnerships which allows co - operation with all countries in reinforcing security. * * european union * * estonia strives for a strong and unified european union. deepening integration within the european union strengthens the sense of cohesion and provides better protection against security threats. an internally integrated european union is also more capable and influential in foreign relations. with active performance on the international arena, the european union has great potential to strengthen, in co - operation with its global partners, a rules - and - values - based world order. the common foreign and security policy of the european union broadens estonia ’ s prospects of achieving",724,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
43,"its foreign policy goals. estonia contributes to the enhancement of the international authority of the european union by actively participating in shaping and implementing the common foreign and security policy. in the interests of the role and influence of the european union, estonia stands for the common foreign and security policy, and greater coherence in the external activities of the european union. to best protect the european and transatlantic interests, it is crucial to uphold political dialogue between the european union and nato, and intensified co - operation and co - ordination in the field of crisis management. as a member of the european union, estonia contributes to advancing security and welfare both in the neighbourhood of",750,117,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
44,"the european union and on a global scale. estonia supports the development of the common security and defence policy as part of the common foreign and security policy, as well as efforts to enhance the capabilities of the european union to prevent and manage crises. estonia supports the further enlargement of the european union, as this would contribute to the stability and security of the whole of europe. the prospect of the european union - - - - - membership depends, above all, on the readiness and capability of the candidate countries to fulfil the membership criteria. estonia uses its own experience to support the integration of candidate countries. with the aim of supporting democratic",700,115,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
45,"and economic development estonia seeks to further strengthen the european neighbourhood policy. estonia prefers the eastern partnership of the neighbourhood policy to be developed into an efficient policy, which would provide the partner countries with a reliable and comprehensive tool in integration and co - operation with the european union. * * bilateral and multilateral relations * * estonia advances, especially with member states of eu and nato, bilateral relations that contribute to estonia ’ s international standing and promote common activities, thus enhancing estonia ’ s security. comprehensive co - operation with all the allies forms an integral part in ensuring estonia ’ s security. estonia strives towards mutually beneficial relations with all neighbouring countries. the",793,117,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
46,"involvement of the united states in the european security co - operation is a central element for the security of estonia, as well as that of europe. the strong transatlantic commitment is manifested in the presence of the united states in europe, co - operation within nato, and the relations between the european union and the united states. estonia supports close relations between the european union and the united states as the prerequisite for solving global political, economic and environmental problems. estonia deems it important to enhance european union and united states co - operation in international organisations, to advance economic and trade relations, efficient co - operation in justice and home affairs as well as",735,116,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
47,"in the field of energy security. good relations between estonia and the united states strengthen transatlantic co - operation, reinforcing the stability and development of the euro - atlantic area that is based on common values. estonia seeks to to advance extensive bilateral co - operation with the united states in all areas of importance, enhancing dialogue on different levels. estonia prefers comprehensive multilateral co - operation for solving security - related issues. estonia deems it important to strengthen rules - based and institution - oriented security solutions. solutions provided within the framework of international organisations allow involving further resources for ensuring security, and add to their legitimacy. estonia aspires towards the european",775,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
48,"union and nato conveying their common positions in international organisations. estonia deems it important to enhance the efficiency of the activities of organisations that serve to ensure global and regional security and stability, emphasising the united nations ’ capability to solve global problems and prevent conflicts. estonia supports the organization for security and co - operation in europe ( osce ) as a forum for a wider political dialogue and confidence - building measures in europe. in solving security problems according to the rule of law estonia contributes to the work of international organisations – particularly the united nations and the council of europe – for further development and efficient implementation of international law. estonia fully supports the work",787,119,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
49,"of international courts in the enforcement of international law. - - - - - estonia ’ s objective is the stable development of the baltic sea area. estonia seeks the continuous deepening of the co - operation between the nordic and baltic states, allowing the advancement of both political dialogue and security in the wider baltic sea area, including in matters of national defence, energy, transport infrastructure and environment protection. to best make use of the region ’ s potential, estonia actively participates in the implementation of the baltic sea strategy of the euorpean union, focusing on activities contributing to the development of the region as a whole. the development of democracy, the",706,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
50,"principles of the rule of law, and welfare in russia are in the interests of estonia. estonian - russian bilateral relations work in parallel with the efforts made by the eu and nato to establish mutually beneficial relations with russia. estonia pursues an open dialogue with russia in all matters and looks for opportunities to advance practical co - operation, both in bilateral relations and within the framework of the european union and nato. co - operation based on democratic values is more durable, sustainable and productive. * * prevention of international armed conflicts and crisis management * * estonia deems it important to focus on preventing international conflicts and crises. addressing crises where they emerge facilitates the",747,118,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
51,"prevention of their negative impact on estonia, the allies and the whole world. it is therefore vital that international organisations and countries have the readiness for preventing conflicts and for crisis management, and have a common understanding of the division of tasks. estonia emphasises the importance of preventive diplomacy, and supports the efforts of international actors in the prevention of conflicts, by contributing to dialogue between partners and the exchange of information. estonia strives for a greater resolve in the protection of human rights and fundamental freedoms on all international levels in order to reinforce international security. participation in international military operations and civil missions forms an integral part of estonian security policy. it is an",797,116,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
52,"opportunity, as well as an obligation to contribute to the security and stability within the euro - atlantic area and globally. in addition to the capability to participate in military crisis management, estonia must have the readiness to contribute to civil crisis management and development aid. participation in the crisis management operations of nato and the european union as well as in nato response force and eu battlegroups will remain a priority for estonia. * * development co - operation * * to ensure security and stability, estonia pursues development co - operation in support of political, economic and social development of partner countries. development co - operation serves to advance also estonia ’ s bilateral relations",741,117,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
53,"and international standing. within the framework of development co - operation, estonia supports in particular countries to whose development estonia can provide added value through its knowledge and resources, and who are willing to advance a society based on democratic values and adherence to human rights. estonia aspires to greater coherence between various policies related to development cooperation in the european union, especially between development co - operation and the - - - - - common foreign and security policy. estonia emphasises the need to increase resources for development policy and their efficiency, and strives towards the fulfilment of the financing obligations assumed within the european union. the objective of estonia",748,111,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
54,"’ s defence outreach policy is to advance the security sector reform in partner countries. the defence outreach policy contributes to security and stability in regions significant for nato and the european union, promotes democratic values and strengthens bilateral relations between estonia and the partner countries. * * arms control * * estonia underscores the importance of arms control in ensuring international security and building confidence. estonia deems it important to limit conventional arms in europe, and desires to be party to international agreements which serve to enhance security in estonia as well as the international community. we expect other countries to adhere to the same principles. estonia makes every effort to prevent illicit trafficking or transit",779,117,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
55,"of weapons of mass destruction, or their components through its territory. in pursuit of non - proliferation of weapons of mass destruction as well as conventional arms, estonia continues its active participation in the control regimes of strategic goods. * * 3. 2. * * * * defence policy * * estonian defence policy is directed at preventing and, if necessary, repelling military threats. estonia ’ s defence policy entails planning, co - ordination and implementation of the whole national defence system, including preparation for the national military defence as well as nato ’ s collective defence, international defence co - operation, participation in international military operations ( nato and eu missions in",718,113,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
56,"particular ), the implementation of the defence outreach policy, the provision of assistance to civil structures in case of emergencies and the performance of other peacetime duties. estonia ’ s objective is to reach and maintain defence expenditure at the level of 2 % of gdp. defence expenditure is defined on the basis of the method established in nato. * * national defence * * to prevent and repel military action against estonia all capabilities will be used pursuant to the principle of total defence, including the efforts of state structures and the population. in case of military action against estonia, the national defence system will be implemented comprehensively, consisting of military defence, civil contribution",730,115,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
57,"to military defence, international activity, ensuring of internal security, securing the resilience of critical services, and psychological defence. estonia is continuously preparing for national defence, and will defend itself in any circumstance and against an enemy of any superiority. national defence is organised following the principles of civilian control. the comprehensive development of national defence ensures the efficiency of estonia ’ s military defence, the confidence of its people and the will to defend estonia and, in the state of emergency or war, the availability of elements of civilian support required for military - - - - - defence, the functioning of foreign relations, activities of emergency services in ensuring internal security,",761,112,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
58,"and resilience of critical services. the successful organisation of national defence requires efficient management according to common national objectives, as well as swift decision - making and internal co - operation. the reliability and synthesis of information, and similarity of management and areas of responsibility both during peacetime and war will be ensured. common threat scenarios are prepared and integrated planning implemented in order to ensure a purposeful and coordinated development of national defence. the defence league ( kaitseliit ) – the voluntary national defence organisation – and its suborganisations play an important role in stregthening national security, enhancing the will to defend the country,",730,105,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
59,"and expanding the support of the society to military defence. the government promotes voluntary national defence activities. * * military defence * * estonia ’ s military defence is based on the capability of initial independent defence and nato ’ s collective defence. estonia ’ s military defence is planned as a north atlantic treaty article 5 collective defence operation. through a swift response, the initial independent defence capability must ensure estonia ’ s military defence as well as the basic prerequisites for the implementation of collective defence also in case of an unexpected attack. the main objectives of estonia ’ s defence capability : - to ensure control over estonia ’ s territory, territorial waters and airspace",740,118,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
60,", and to demonstrate sovereignty of the state ; - to develop the capability to provide an early warning ; - to develop the mobilisation system required for ensuring military defence, as well as to prepare and set up reserve forces for organised military defence ; - to develop modern, deployable, mobile, sustainable rapid response units with the capability to ensure military defence of the whole territory as well as to participate in operations outside estonia ; - to ensure readiness for the launch and execution of collective defence operations, and host nation support to the allied forces. the defence forces of estonia are made up of professional members of the armed forces and members of reserve forces,",713,118,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
61,"compulsory military service will remain the main source for formation of reserve units and recruitment of professionals of the defence forces. the motivation of members of the defence forces of estonia and the defence league is an important foundation of national defence. the state creates conditions for adequate training of the members of the defence forces as well as for the successful return of professional military to civilian life at retirement. capabilities which are required for military defence and deterrence but which cannot be achieved by estonia on its own will be ensured in co - operation with allies in nato. nato ’ s core task is collective defence. estonia participates actively in its strengthening. in order to prevent, ave",747,120,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
62,"##rt and, if necessary, repel any attack against a nato ally, nato ’ s collective defence must be visible, capable and credible. nato must be able to respond - - - - - forcefully and flexibly to attacks of any scale and nature. this requires relevant planning and training, as well as an efficient early warning system. estonia deems it important that capabilities required for collective defence and those required for performing other functions of nato complement each other. estonia participates in nato ’ s defence planning process through the fulfilment of nato ’ s force goals. nato ’ s crisis management operations must be efficient to ensure security in the euro",670,112,132,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
63,"##atlantic area and to prevent threats. estonia contributes to nato operations and fulfils deployability criteria. estonia supports nato ’ s transformation process, which aims at ensuring adequate military capabilities for fulfilment of nato ’ s tasks so as to respond also to rapidly developing and new threats. estonia participates in the nato response force, and supports its further development into a force which provides credible deterrence and defence. estonia participates in the development of nato ’ s multinational capabilities, which add to the interoperability of the armed forces of the alliance and the ability to carry out joint operations, and enhance nato ’ s cohesion, ensuring extensive",706,107,130,1,estonia_2010_NationalSecurityConcept.md,2025-01-28 18:54:27
