chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"meet both the expenditure targets of 2 % of gdp on defence and 0. 7 % of gross national income on overseas development, driving forward the implementation of the sustainable development goals to eradicate absolute poverty by the end of the next decade. it is britain that is a leading member of the coalition supporting iraq to defeat the scourge of daesh ; that has agreed to send 800 troops to estonia as part of nato ’ s presence in eastern europe ; that is supporting nigeria in the fight against boko haram ; and that is reinforcing its commitment to peacekeeping forces in south sudan, somalia and kosovo. and it is britain that is",637,115,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
12,"leading the way in pioneering international efforts to crack down on modern slavery wherever it is found. time and again, it is british leadership – british hard and soft power – that is at the forefront of the world ’ s response to the greatest challenges of our time. now, as we leave the european union, we will be more prominent than ever : an outward - facing, global partner at the heart of international efforts to secure peace and prosperity for all our people. that is the role britain has always played in the world. i am determined that that is how it shall remain. finally, it is worth remembering that all of this strength is based",644,118,130,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
13,"on our people. our armed forces, police and security and intelligence agencies continue to make great sacrifices to help keep us safe, and protect our values and prosperity. as we look back on 2016 we should pay tribute to their service. - - - - -",247,46,53,4,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
14,"# # section 1 : change and continuity in the national security context 1. 1 on 23 november 2015 we published the national security strategy and strategic defence and _ security review 2015 ( sdsr 2015 ), which set out the united kingdom ’ s national security strategy for the _ next five years, and how we intended to implement it. this first annual report on the implementation of our strategy demonstrates the progress that we have made in delivering our key commitments, and explains how we are responding to major developments with national security implications, including the uk referendum vote to leave the european union. * * vision, values and approach * * 1. 2 sdsr",675,117,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
15,"2015 set out our vision of a secure and prosperous united kingdom with global reach and influence. our whole - of - government approach to national security recognises that economic security and national security are inextricably linked, and that strength in one reinforces our strength in the other. we identified the values and approach we would rely on to deliver our strategy, and set out three overarching national security objectives : protect our people ; project our global influence ; and promote our prosperity. in support of each of these objectives, we committed to specific actions and changes, on which we have instigated a cross - government programme of activity, overseen",688,111,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
16,"by a sub - committee of the national security council ( nsc ). * * reporting on sdsr commitments * * 1. 3 as in sdsr 2015, we have structured this annual report with sections setting out our progress on each of the three overarching national security objectives, and on implementation and reform. in the annex, we have listed the 89 principal commitments we made in the sdsr, indicating which have been completed. 1. 4 the commitments in sdsr 2015 set out the key policy and capability developments required as a consequence of our national security strategy. the commitments vary in scale and in the time needed for them to be",627,111,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
17,"implemented. some, such as establishing the armed forces ’ joint force 2025, will take a decade, while others, such as the parliamentary vote on the nuclear deterrent, have already been delivered. * * change and continuity in the national security context * * 1. 5 in sdsr 2015, we set out our response to the 2015 national security risk assessment ( nsra ), which concluded that the threats faced by the uk, including our overseas territories and our overseas interests, had increased in scale, diversity and complexity since 2010. the world is changing rapidly and fundamentally, with long - term shifts in the balance of global economic and military",652,109,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
18,"power. sdsr 2015 ensured that the uk has the versatility and the means to respond to risks and threats to our security, including unexpected developments. drawing from the 2015 nsra, sdsr 2015 identified four particular challenges that would drive uk security priorities for a decade. the last year has shown that these remain at least as important now as they were when sdsr 2015 was published. 1. 6 * * the increasing threat posed by terrorism, extremism and instability. these remain major * * threats to the uk ’ s national security. daesh ( also known as isil ), its affiliates and individuals inspired by daesh, constitute",628,107,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
19,"the most significant terrorist threat. as noted on publication of the contest annual report, there were almost 60 attacks worldwide in 2015 – from paris to sydney – as well as over 200 attacks carried out by daesh branches. although none has occurred so far in the uk itself, this owes much to the successful work of our intelligence and law enforcement agencies in disrupting planned attacks. al - - - - - qa ’ ida in afghanistan and pakistan and affiliate groups elsewhere continue to pose a threat to western interests. 1. 7 * * the resurgence of state - based threats ; and intensifying wider state competition is currently * * demonstrated most clearly",657,116,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
20,"in the actions of russia in syria and ukraine. russia continues to invest considerable sums in new military capability. foreign intelligence agencies continue to engage in hostile activity against the uk and its interests. more generally, competition between states in the middle east, south asia and east asia brings ongoing risks of miscalculation and conflict. 1. 8 * * the impact of technology, especially cyber threats ; and wider technological developments. * * the range of cyber threats and cyber actors threatening the uk has grown significantly – both from state and non - state actors. the uk increasingly relies on networked technology in all areas of society, business and government. this",702,112,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
21,"means that we could be vulnerable to attacks on parts of networks that are essential for the day - to - day running of the country and the economy. 1. 9 * * the erosion of the rules - based international order, making it harder to build consensus and * * * * tackle global threats. challenges to the international order remain a serious threat. some powerful states * * and non - state actors continue to ignore international norms that they believe run contrary to their interests. we have seen that, for example, with russia ’ s illegal annexation of crimea, assad ’ s use of chemical weapons, and north korea ’ s continued nuclear tests",639,117,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
22,". more generally, we have seen growing concerns about globalisation ; and pushback from other countries at the united nations ( un ) against the international criminal court, and against concepts such as the responsibility to protect, human rights norms, the rights of women and lesbian, gay, bisexual and transgender people. 1. 10 sdsr 2015 identified further risks, which have also presented challenges to the uk since it was published. the flooding across many parts of the uk in the winter of 2015 / 16 affected more than 17, 000 properties, and the loss of bridges and infrastructure caused significant damage. the national flood resilience review published in september 2016",680,110,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
23,"identified a range of steps to further improve the uk ’ s resilience in this area. outbreaks of zika virus in the americas and asia and of yellow fever in africa have highlighted the challenges that can be posed internationally, and to uk interests, by global health * * risks. a range of international natural disasters ( e. g. hurricane matthew, earthquakes in ecuador and * * italy ) have again highlighted the very significant impacts such events can have on human life and the economy. * * global britain * * 1. 11 the prime minister set out, in her speech to the united nations in september 2016, the uk ’ s",613,113,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
24,"continuing commitment to global security. the united kingdom remains a confident, strong and dependable partner internationally, playing a positive global leadership role to build wider security, stability, and prosperity. the uk is the world ’ s fifth largest economy ; in 2015 the uk was the second - fastest growing economy in the g7 group of the world ’ s major developed economies, and the imf predicts it will be the fastest growing g7 economy in 2016 ; the uk is ranked 7 [ th ] in the world – and first in the g7 – as a place to do business. we maintain significant global influence through our economic, academic and scientific",636,113,130,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
25,"strengths, and unique soft power through british global leadership in the creative industries, sports and organisations such as the bbc world service. 1. 12 the uk is a permanent member of the un security council, nato, the g7, the g20 and the commonwealth, and a leading supporter of the international rules - based system. british forces are currently deployed in 69 countries in diverse roles from training tens of thousands of iraqis and kurds to act against daesh to working with nigeria to tackle boko haram. since sdsr 2015 was published we have : - - - - -",564,99,119,5,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
26,# # # reaffirmed our commitment to continue spending 2 % of gdp on defence and 0. 7 % of gross national income on overseas development – the only g20 country to do both. the uk is the largest military power in europe and the second largest international bilateral aid donor ;,275,52,59,6,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
27,# # # commenced the build of the first dreadnought class submarine following the debate and vote in parliament to maintain our independent nuclear deterrent. this £31 billion programme provides a cornerstone to nato ’ s collective defence policy that will endure until the 2060s and reiterates our commitment to euro - atlantic security ;,338,55,65,7,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
28,"# # # increased the number of troops helping to train iraqi forces in iraq, and increased our humanitarian assistance package to iraq ; and committed to an increased military contribution to nato in afghanistan and eastern europe ;",231,39,42,8,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
29,# # # hosted a high level un peace - keeping conference ; and re - committed to doubling the number of uk troops on un peace - keeping missions ;,145,31,33,9,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
30,# # # launched initiatives at the un on combatting modern slavery and securing accountability for daesh crimes ;,112,19,23,10,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
31,# # # secured the first ever un security council resolution on aviation security ; helped remove 500 tonnes of chemical weapons precursors safely from libya ; supported greater security in somalia through a uk - hosted ministerial security event ; a unsc statement ; an extra £7. 2m of funding for security sector reform ; additional uk troops to support the un assistance mission in somalia ; and a new £30m four - year package of security and justice assistance to help re - establish basic policing and judicial services in key towns ; and,542,96,105,11,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
32,"# # # extended our role as a global leader, and convenor, on preventing sexual violence in conflict ( psvi ) and women, peace and security ( wps ). * * leaving the european union * * 1. 13 on 23 june 2016, the british public voted in a referendum to leave the european union ( eu ). the prime minister has announced that she will invoke article 50 of the european treaty before the end of march 2017, initiating the procedure for the uk to end our membership of the eu. the decision to leave the eu carries significant implications for the uk in many areas of political and economic engagement. 1",596,113,130,12,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
33,". 14 in the national security context, however, the threats and challenges to uk national security have not fundamentally changed as a result of the decision to leave the eu. only one of sdsr 2015 ’ s 89 principal commitments will be directly affected when the uk leaves the eu ( championing the eu / india free trade agreement ). we will continue work to deliver this commitment while the uk remains a member of the eu. 1. 15 the uk remains fully and strongly committed to europe ’ s defence and security. our ongoing commitments to common security and defence policy ( csdp ) operations and missions are a clear demonstration of this. the north atlantic",655,117,130,12,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
34,"treaty organisation ( nato ) will remain the cornerstone of european defence. the transatlantic alliance has kept europe safe for over 60 years, and continues to do so. but nato and eu activity can, and should, be complementary and mutually reinforcing. 1. 16 the uk will remain one of the principal security and defence actors in europe and the world. we will continue to play an active role in security and defence cooperation across europe. for example, since the vote to leave the eu, we have : - - - - -",508,92,107,12,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
35,"# # # agreed to deploy a battalion to estonia and an infantry company to poland, boosting nato ’ s enhanced forward presence, as well as raf typhoon aircraft to romania and around 30 troops to the un - mandated nato force in kosovo in 2017 ;",241,47,52,13,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
36,"# # # renewed our participation in naval operations to tackle illegal immigration in the mediterranean, with hms mersey taking over from rfa cardigan bay under nato command, and hms echo replacing hms enterprise on operation sophia ; and",237,39,46,14,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
37,"# # # reconfirmed that britain will lead the nato very high readiness joint task force ( land ) in 2017, providing 3, 000 troops. 1. 17 eu tools and measures, which enable information sharing and facilitate practical cooperation between law enforcement and security agencies, play an important role as enablers for tackling serious crime, securing borders and combating terrorism. we will need to reach agreement on a range of issues such as these in the negotiations. we shall also need to make decisions on the extent of future uk involvement in eu foreign, security and defence missions, as well as our approach to coordinating with european partners on economic sanctions.",676,111,130,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
38,"1. 18 it will be in our interests, but also in the interests of the remaining 27 eu members, to tackle all these issues in a way that strengthens our respective and collective security. the eu and its member states will remain important and valued partners. indeed, in the face of the current threat posed to the west, we are currently intensifying cooperation with european partners outside of eu structures in areas such as counter - terrorism. as the prime minister has made clear, we are leaving the eu, but not turning our backs on europe. 1. 19 we will ensure that we have the versatility and means to respond to new",622,112,130,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
39,"risks and threats to our security, as well as opportunities, as they arise. we will set out in our annual reports to parliament where we judge that a significant change of approach in implementing the sdsr is needed because of the uk ’ s decision to leave the eu, or as a result of other significant changes to our national security environment. * * other major developments in 2015 - 2016 * * 1. 20 sdsr 2015 identified mass irregular migration among the global challenges which the uk faces along with its allies and partners. the scale of the problem has continued to increase in 2015 - 16, particularly in europe. across the world, there are",645,116,130,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
40,"now 65 million people who have been forcibly displaced. the uk remains the second largest bilateral provider of humanitarian assistance to refugees. the london syria conference in february 2016 raised $ 12 billion in pledges, the largest amount raised in a single day for a humanitarian crisis. but we will continue to do more, working with the un, nato, the eu and our allies, including eu member states. 1. 21 as the prime minister set out at the un in september 2016, while we continue to work to alleviate the difficulties faced by refugees, we must also tackle the unprecedented levels of unmanaged migration by those seeking greater economic opportunities. there is",671,112,130,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
41,"nothing wrong with the desire to migrate for a better life. controlled, legal, safe, economic migration brings benefits to migrants and host communities. but countries must be able to control their borders. failure to do so erodes public confidence, fuels international crime, damages economies and reduces the resources for genuine refugees. 1. 22 the shameful practices of human trafficking and modern slavery, exploiting many thousands of victims, must be tackled through coordinated international efforts. sdsr 2015 committed us to ensuring that the uk has the capabilities to disrupt and dismantle criminal networks. we have now established the uk ’ s own government taskforce for modern slavery,",701,106,130,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
42,"bringing together cross - governmental expertise to help drive efforts to tackle this cruel exploitation. - - - - - 1. 23 in july 2016, sir john chilcot published the report of the independent iraq inquiry, which reviewed the uk ’ s involvement in the 2003 invasion of iraq and post - conflict effort until 2009. many of the lessons had been anticipated and have already been incorporated into existing practice. the establishment in 2010 of the national security council, and the regular sdsr process itself, have helped to improve coordination and decision - making. in the field of conflict and stabilisation, we have brought further coherence to our approach through",670,111,130,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
43,"the uk aid strategy, and expert frameworks such as the building stability overseas framework. we continue to seek improvements, and the national security adviser is leading a process to examine what more needs to be done. - - - - -",231,41,48,15,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
44,"# # section 2 : national security objective 1 - protecting our people 2. 1 national security objective 1 is to protect our people – at home, in our overseas territories and abroad – and to protect our territory, economic security, infrastructure and way of life. while some of the commitments we made involve long - term and complex programmes of investment and development, others have been delivered this year. * * a. protecting the uk, overseas territories and british nationals overseas * * 2. 2 the government ’ s most important duty is the defence of the uk and overseas territories, and protection of our people and sovereignty. deterrence 2. 3 as we",657,114,130,16,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
45,"set out in sdsr 2015, defence and protection are at the heart of the uk ’ s national security policy, and we have adopted a full spectrum approach to deterring existing and emerging threats. the uk * * is leading a renewed focus on deterrence and defence in nato that addresses cyber, hybrid warfare, * * vulnerabilities and resilience, in line with nato ’ s deterrence posture. our membership of nato provides for collective defence, and also for cooperative security arrangements with the alliance ’ s partners. our sovereignty 2. 4 we continue to use our full range of capabilities to defend our sovereignty and territorial integrity. to",640,108,130,16,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
46,"* * coordinate our maritime security nationally and with international partners, we established the joint * * * * maritime operations centre ( jmoc ) in august 2016. this is enhancing joint working between law * * enforcement agencies and the royal navy in response to increased counter - migration operations in the channel. * * b. our armed forces * * 2. 5 our armed forces perform an essential role defending the uk. to support their vital task, we are committed to providing them with the funding, resources and equipment they need to protect the uk at home and abroad. the development of joint force 2025 will generate the defence capability we need to ensure",664,116,130,16,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
47,"that we are able to tackle a wider range of more sophisticated adversaries. 2. 6 * * we remain committed to spending 2 % of our gdp on defence every year of this decade, * * meeting the nato target for defence spending. the defence budget, agreed in the 2015 spending review, also reflects a commitment that the overall defence budget will rise by 0. 5 % in real terms each year until 2020 - 21, allowing the mod to plan effectively across the spending review period. 2. 7 we are one of five nato members that spends 2 % of its gdp on defence and one of ten nato members that meets the nato guide",596,116,130,16,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
48,"##line to spend 20 % of its defence spending on major equipment, including related research and development. 2. 8 * * we continue to invest in our front line defence capability, with £178 billion committed to * * * * defence equipment and equipment support over the next decade. in july 2016, the mod ( along with * * all government departments ) published data on its most important projects for the 2016 infrastructure and projects authority fourth annual report, which showed improved ratings for defence projects. the mod equipment plan is due to be published in early 2017, with updated details on the £178 billion planned expenditure. - - - - - joint",656,114,132,16,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
49,"force 2025 2. 9 over the next decade, we will develop a new joint force 2025. it will increase our armed forces ’ ability to work with the rest of government and internationally. delivering joint force 2025 is a long - term programme which will require a sustained effort across the mod and armed forces, but we have made a strong start :",338,63,73,16,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
50,"# # # in april 2016, 77 brigade reached its initial operating capability, and began contributing to our strategic communications, tackling hybrid warfare and improving battlefield intelligence. also in april, the mod confirmed that it would acquire more than 20 protector unmanned aerial vehicles ( uavs ) through a contract with the united states ;",349,55,64,17,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
51,"# # # in july 2016 we signed the contract to purchase nine p8 maritime patrol aircraft and an agreement with the us government to buy 50 new apache attack helicopters, with delivery expected to start in 2019 and 2020 respectively. july 2016 also saw delivery of the raf ’ s fourteenth and final voyager aircraft for air tanking and transport and the first raf f35 lightning flying at the farnborough international airshow ;",423,74,84,18,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
52,"# # # in august 2016, we announced the purchase of a third ultra - lightweight zephyr uav, in addition to the two announced in february. potential wider use of zephyr to enhance our intelligence, surveillance and reconnaissance capacity is being considered ;",258,43,54,19,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
53,"# # # the army is working to deliver a modernised war - fighting division, including two new strike brigades, supported by delivery of the new ajax armoured vehicles ;",167,30,35,20,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
54,"# # # in december 2016, the third and last of the raf ’ s three new rivet joint aircraft is scheduled to be delivered, extending our airborne intelligence gathering capability ; and",181,33,38,21,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
55,"# # # in spring 2017, the first of our new aircraft carriers, hms queen elizabeth, will start sea trials ; in summer 2017, steel - cutting will begin for the first of the royal navy ’ s next generation type 26 frigates ; and the mod will soon sign a contract for two additional offshore patrol vessels, to be delivered in 2019. 2. 10 we are investing in the next generation of combat aircraft technology. as global leaders in the design, manufacture and operation of combat aircraft, we have continued to collaborate closely with * * france on future combat air systems. at the amiens summit in march 2016, we agreed jointly to invest",634,115,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
56,"* * £1. 5 billion in these systems. in 2017, we will move from a feasibility study to preparation for the full - scale development of unmanned combat air system ( ucas ) operational demonstrators by 2025. our air forces are working together to analyse how manned and unmanned systems might operate together. 2. 11 * * the armed forces continue to work with ministers and officials across government to * * * * ensure appropriate support to government in the event of a terrorism incident against uk interests. * * we maintain the availability of 10, 000 military personnel, niche military specialists and equipment, on standby to assist the civil authorities at short",667,114,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
57,"notice in the event of a significant terrorist incident. 2. 12 policy changes also underpin joint force 2025. in october 2016, the prime minister announced our presumption that we would derogate from the european convention on human rights in future conflicts. * * this is the first step in ensuring that our armed forces overseas are not subject to persistent * * * * human rights claims that undermine their ability to do their job. the mod is continuing to work closely * * with the ministry of justice on developing and delivering a package of further proposals, whilst ensuring that our armed forces will continue to operate under a comprehensive legal framework in accordance",681,115,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
58,"with service law and international humanitarian law. the mod are consulting on legislative plans to enhance - - - - - compensation payable for death or injury on the battlefield and enshrining the principal of ‘ combat immunity ’ into law. our people 2. 13 our armed forces rely on the skills, commitment and professionalism of our servicemen and servicewomen. we are committed to maintaining the size of the regular armed forces and to not * * reducing the regular army below 82, 000. we are committed to achieving an inclusive working * * environment, and to building armed forces that are diverse and representative of uk society. as a step towards",651,112,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
59,"this goal, by 2020 the armed forces will be recruiting at least 10 % black, asian and minority ethnic personnel and at least 15 % women. in july 2016, we announced that the exclusions on women serving in ground close combat roles are being lifted. 2. 14 * * the * * * * mod has put in place a programme to make the changes necessary to enable our armed * * * * forces to work flexibly, reflecting the realities of modern life whilst preserving those elements that * * reflect the unique demands of military service. the mod is developing a new offer for future recruits to * * the armed forces, which * *",604,117,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
60,"will consider better, more efficient, ways of targeting the reward package, to improve recruitment and retention, and to retain key skills. 2. 15 * * the mod is developing a new accommodation offer to deliver greater choice and better * * * * support for service personnel to get the housing they need, regardless of age, rank, or relationship * * * * status, whilst still fulfilling the needs of the services. service personnel ’ s views will inform plans for * * rolling out the new policy. the first uk armed forces families ’ strategy was published in january * * 2016, designed to ensure that the families of people who serve get the",638,115,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
61,"support they need. * * an action plan was agreed in september 2016, which will help to ensure that consideration of the service family remains at the centre of policy development. 2. 16 * * plans to expand the reserve forces to 35, 000 by 2019 are on track. we continue to work with * * the services to integrate the reserves further into the whole force, with reservists carrying out a wide variety of roles alongside their regular counterparts. we continue to develop the offer made to both reservists and employers, and over 1, 000 employers have now signed the armed forces covenant. the reserve forces ’ and cadets ’",621,111,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
62,"association external scrutiny team reported in june 2016 that reserves recruitment continues to improve. 2. 17 we are continuing to reform the mod. we committed to reducing the number of civilians employed by the mod by almost 30 %, to 41, 000, by the end of this parliament. a new strategy will be published * * shortly to set out the strategic direction for the work underpinning the future defence civilian * * * * programme. * * defence estate 2. 18 in november 2016, the defence secretary announced an estate optimisation programme to meet the needs of our armed forces within a significantly smaller defence estate. during 2016, the mod has",646,112,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
63,"* * announced the future release of a total of 91 sites, which will raise nearly £2bn for investment in the * * * * remaining mod estate and provide land for up to 55, 000 new homes, contributing to the government ’ s * * target of 160, 000 by 2020. - - - - - * * c. the nuclear deterrent * * 2. 19 the uk ’ s independent nuclear deterrent remains essential to our security. as nato allies confirmed for the first time at the july warsaw summit, separate allied centres of decision - making contribute to nato ’ s nuclear deterrence by complicating the calculations of potential",578,112,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
64,"adversaries. 2. 20 in july 2016, a debate was held in the house of commons on the principle of continuous at * * sea deterrence ( casd ). mps voted decisively to maintain our current casd posture, with 472 votes for * * the motion and 117 against. we continue to make the necessary investments to sustain casd, as the ultimate guarantee of our security. work is underway to replace the vanguard class of nuclear - armed * * submarines with the new dreadnought class. * * 2. 21 in september 2016, the mod signed the delivery phase one contract, initiating construction of * * hms",578,106,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
65,"dreadnought, the first ‘ successor ’ submarine, at barrow in furness. the mod is also making * * good progress on related requirements, appointing a new director general nuclear to oversee the nuclear programme, developing plans to establish a submarine delivery body, and, working with bae systems and rolls - royce to put in place improved industrial and commercial arrangements for the delivery of the four dreadnought class submarines. 2. 22 in march 2016, the mod agreed a new contract with awe management limited for management and operation of the atomic weapons establishment. the new contract supports the weapons for our nuclear deterrent, and delivers better value for money.",686,109,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
66,"* * d. combating extremism and terrorism * * 2. 23 * * we remain committed to continued investment in capabilities to protect ourselves from * * * * terrorist attack. as attacks this year in france, belgium, germany, turkey and other parts of the world * * have demonstrated, the threat from terrorism is more acute and more complex than ever before. we * * continue to work with close international allies and partners to prevent and to protect ourselves * * * * from terrorism. we work with nato and the eu and their member states, and with vital bilateral partners * * across africa, asia, the middle east and gulf",617,113,130,22,unitedkingdom_2016_NationalSecurityStrategy.md,2025-01-28 18:54:38
