chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
16,"conclusions / 22 4. future development of the armed forces / 24 new defence management / 24 future capabilities / 25 changes / 27 structure of the armed forces / 31 land forces / 31 air force / 33 navy / 35 logistics / 37 command and control / 38 communications support to the command and control structure / 42 military intelligence / 44 military police / 45 military education, science and training / 46 civil - military cooperation / 47 defence infrastructure / 48 resources / 50 - - - - - human resources / 50 financial resources / 53 5. industry, technology and defence / 56 6. transparency policy of the ministry of defence / 59 7. care for the",650,122,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
17,"people in defence / 61 social security and other social activities / 61 medical support / 64 8. immediate challenges and tasks / 67 9. conclusion / 70 - - - - - * * introduction * * for a second time the bulgarian public has the opportunity to open a white paper on defence and armed forces. the first white paper was published in 2002, more or less along with the first defence strategy of the republic of bulgaria. both the white paper and the defence strategy were devoted to military reform, interoperability and preparation in completing the strategic objective – nato membership. bulgaria has been a member of nato for six years now and an eu member",655,119,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
18,"for three. during that period the ministry of defence and the armed forces played an important role in the establishment of trustworthy relations with allies and partners, in the creation of favourable conditions for interoperability, and in fulfilling the necessary political and technical - military prerequisites for full nato membership. that strategic objective was achieved. however, we cannot but note that despite the huge efforts, the unprecedented cutbacks and the concequences born by people working in defence and the armed forces, the principal objectives set in the first white paper were not achieved. the bulgarian army ’ s organisation - building and modernisation plans were not developed",706,107,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
19,"with optimal consideration to the state ’ s ability to guarantee the resources necessary for their practical implementation. many decisions were taken without deep analysis, justifiability and secured resources. the combination of aspirational strategic thinking, fluctuating political will, underprepared professionalisation of the armed forces and arbitrary self - interested decisions for purchasing new equipment, meant that the armed forces ’ gradual process of building - up capabilities [ 1 ] to a large extent never took place. 1 a capability is the ability to implement the action / action to achieve a specific purpose / purposes or desired end result, under certain conditions and in accordance with accepted standards",729,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
20,". military capability is a combination of the following elements : doc - trine and concepts, organisational structure, training, material, personnel, command and control, infrastructure and interoperability. each item can have more than one resolution and any resolution may be provided by more than one structural element. - - - - - concurrently, the global financiаl and economic crisis turned out to have its greatest impact on the second half of last year and 2010. naturally, it was unavoidable for this fact to affect the state of defence and the armed forces. the sum of the ministry ’ s massive obligations, by previous governments",639,104,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
21,", to foreign and bulgarian companies for the production and / or delivery of armaments, technology and services ; a standardised practice of negating the principles of good governance and transparency ; the undermining of establilshed methods of planning ; the admittance of serious violations of budgetary procedure in the past years ; and the unprecedented initial decrease in the relative share of the gross domestic product ( gdp ) for defence – these issues could not but put the ministry of defence and the armed forces in an exceptionally strenuous situation. in addition, the evaluations and deductions of risks and threats pertaining to bulgaria show that defence retains",680,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
22,"it ’ s importance as a factor. the strategic environment will continue to progress. it will be influenced by dynamic and tough - to - predict political, social, technological and military developments. conflicts will be evermore complex, unpredictable and hard to manage. accordingly, it is necessary to review and develop the policy, organisation, operational concepts and, most of all, the capabilities of the armed forces and their command structure. all of this calls for new executive decisions from the bulgarian government in the field of defence policy, responsive to the current strategic environment. the determining of these decisions was the principal goal and fundamental theme in the armed forces structural review.",729,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
23,"- - - - - * * 1. security and strategic environment * * the progresses of globalisation are accelerating and with them their direct and indefinite effect on the security environemnt. globalisation is of essential importance in defining the role and place of the military factor in international, regional and national security. an important aspect in the creation of a more predictable international security environment is the development of strategic dialogues and partnerships. a significant influence in shaping the global security environment is formed from the transatlantic cooperation of nato and the european union and both organisations ’ partnerships with non - member countries, for the stabilisation and reestablishment of",735,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
24,"normal conditions in volatile crisis regions. the european and euro - atlantic community of democratic states is instrumental in the resolution of crucial international matters – post - conflict rebuilding in crisis regions ; fighting organised crime ; energy security and diversification ; the neutralisation of risks to the natural environment, to health and other. accordingly, developments on the european continent are of essential importance to the security of the republic of bulgaria, namely progress in entrenching legal cooperation and rule of law ; in strengthening the euro - atlantic dialogue ; and in active partneship, including with countries outside europe, in the spheres of defence, national security and protection of human rights",750,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
25,". as a result of these and other positive developments in international relations, the probability of large - scale conflict between sovereign * * states has been significantly reduced. the probability of the * * republic of bulgaria being drawn into such a conflict, as a member of nato and the eu, is negligible. in the contemporary security environment, the events on one side of the world quickly refelect on another. this is also true for events in world politics and economics of a negative character. the latter spread fast, undermine the wholesome national progress, defence and security, and propagate instability. it is therefore necessary - - - -",657,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
26,"- to develop capabilities to react to sudden and unanticipated crisis situations. the hasards that led to the classical, typical for the 20 [ th ] century large - scale military conflics, have been replaced by essentially new risks and threats. their characteristics – the manner in which they orginate, develop and affect – are such that their timely detection and prevention is significantly harder and more intricate. the risks and threats of the 21 [ st ] century are distinguised by an irregular, often unconventional character. they are generally presented by states dissociating from the international legal order or failed - states with non",648,105,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
27,"- state actors such as extremist groups, radical religious communities or tribal formations, cross - border criminal or terrorist networks. the republic of bulgaria organises its defence in this complex, dynamic and tough - to - predict international context. negative influences on our country ’ s security environment arise from : the negative effects of globalisation on security ; inner - state and religious conflicts ; cross - border terrorism ; the proliferation of weapons of mass destruction and possibilities of access to radioactive materials ; cybernetic attacks ; lack of energy diversitfication ; crises in global finance and economy ; demographic, ecological and climate problems ; and the dangers of spreading infectious diseases",745,114,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
28,". at the regional level, the tendencies in establishing stability in our security environment are expressed in the pursuit of european and euro - atlantic intergration of western - balkan states, as well as the expansion of bilateral and regional cooperation. the efforts for the consolidation of kosovo and the development of bosnia and hersegovina as a single unified state ascribe to that context. positive effects to regional security also arrise from reforming the armed forces aimed at reorganising them by nato standards. in actuality, no state in the region considers its neighbours as potential opponents. the geostrategic situation of the black sea region and the dynamic and",685,108,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
29,"disparate developments in the political, economic and energy spheres therein determine its impact to our country ’ s security. the cause of regional security risks is the existence of frosen conflicts, the actions of terrorist groups, sharp ethnic and religious disputes, high levels of organised crime, corruption and the illegal trafficking of weapons, narcotics and humans. - - - - - nevertheless, on the whole, the republic of bulgaria enjoys a relatively favourable geostrategic and regional environment, which allows it to lead and realise steady defence policies, in the interest of national security and our commitments to nato and the eu. despite the absence of immediate military",689,107,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
30,"threats to bulgaria ’ s * * territorial integrity, in compliance with the constitution of the * * republic of bulgaria and with the provisions of the north atlantic treaty, our country will continue to maintain a defence potential adequate to the aforementioned risks and threats and to the collective defence capabilities of nato. the specifics of the international security environment predefine that the threats to our national security will be largely met beyond our state ’ s borders, wherever they emerge, and above all with the participation of military forces in international un, nato and eu operations and missions. - - - - - * * 2. strategic rethink of defence * * the",679,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
31,"changes in the strategic security environment ; the new definitions of risks and threats ; the significant lack of balance between capabilities planned and resources projected for their respective development and maintenance ; the ineffective management of national defence ; the negative influence of the global financial and economic crisis on the bulgarian economy – these realities have imposed a * * force structure review on the bulgarian armed forces. in this * * process, the role, missions and actualised tasks of the armed forces were reviewed. nato and the eu are both undergoing a synonymous process of strategic rethinking, and our efforts effectively run alongside. nato is developing a new strategic concept, which will define its",745,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
32,"adaptation to modern challenges. the eu ’ s common security and defence policy, with the lisbon treaty ’ s entry into force, gives it a brand new dynamic. the need for a rethink became apparent by analysing all former plans for building and developing armed forces, and by their practical results ( or lack thereof ) : - from the many goals that were set out only the one about decreasing the total size of the army was achieved. the objectives for the army to be modernised, extra - mobile, more capable, and interoperable with the armies of other nato members were failed. the fulfilment of the armed",602,108,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
33,"forces force goals [ 2 ], agreed upon with nato, has been delayed ; - the forces ’ parameters and the programmes for their modernisation significantly surpassed the country ’ s economic capacity ; - the spending of the defence budget was not done with the necessary 2 force goals represent specific tasks, which the ministry of defense has negotiated jointly with our allies in nato and undertaken to implement within relevant periods and subject to agreed criteria. force goals are a key tool by which each member - state of nato coordinates and harmonises the level of development, capability and readiness for actual use of armed forces within the collective defense. - - - - - transparency and planning",706,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
34,"measures, but laced with corrupt practices that brought a near abandoning of the technological modenisation of the bulgarian army, especially regarding interoperability. this neglect has increased the total costfor necessary maintenance and the establishment of new capabilities to an unbearable level for the defence budget. in contrast, the force structure review is based on solid political decisions and the consistency of political will. it is backed by available resources at hand and the clear understanding that postponing decisions on the toughest problems, as well as delaying reforms, will progressively undermine the feasibility of the modernised forces we need and increase the resources necessary to attain them. the political approaches and",755,110,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
35,"principles set out in this white paper, as well as the parameters of defence capabilities defined, naturally identify it as a conceptual programme for the development of the * * armed forces. * * the force structure review was carried out on the principle of * * _ planning based on capabilities. _ * * the application of this approach examines the existing, the necessary and the lack of capabilites and takes note of the obsolete ones. it allows us to formulate the requirements necessary to secure the transition to a single set of armed forces [ 3 ] able to execute a wide range of missions and tasks. this approach in planning is responsive to the",652,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
36,"contemporary security environment, where the concrete threats are hidden and the sole exercise of military muscle is rarely the appropriate answer. the aggregation of potential military objectives is rather detemined by the consideration to security than to existing threats. the national defence capabilities have been structured in accordance with the core areas set out by nato : timely forces availability ; effective intelligence services ; effective reaction and engagement ; deployability and mobility ; consultation, command, control and communications ; sustainability and logistics ; survivability and protecting forces. determining our national defence capabilities is done within the framework of nato ’ s collective capabilities and our predefined and definite participation, by article",799,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
37,"5 of the north 3 single set of forces - these are forces that are deployed in a single state for peacetime and in crisis, prepared by uniform programmes, use unified operating procedures and uniform methods and doctrines. - - - - - atlantic treaty, in nato ’ s collective defence planning system. it is fantastical to suppose that today we could defend our state ’ s territory and sovereignty without depending on the north atlantic treaty organisation and it ’ s collective capabilities. the national goals of the armed forces, agreed upon by the republic of bulgaria and the organisation, are inseparable from nato ’ s forces for collective defence. on the basis of",667,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
38,"the tasks and missions assigned to the armed forces, to determine the capabilities we need, planning scenarios have been developped, prioritised and sanctioned. using that as foundation, operations have been conceptualised including different possible lines of action and necessary force. the maintenance of necessary capabilities and prioritising the want for capabilities is a matter of constant evaluation of available resources. the introduction of these scenarios at later stages also requires for the activities of other national structures and departments, involved in the consultation and coordination of plans and actions, to be adapted to deal with different types of crises. during the strategic rethinking of defence it became clear that",749,109,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
39,"for the successful realisation of a uniform set of forces, * * achieving * * * * the optimal balance between the planning of capabilities to * * * * accomplish the armed forces ’ role, missions and tasks and the * * * * actual resources available to the state is a necessity. in practice this * * means securing a relatively constant share of gdp for the ministry of defence budget for the next four years – * * no less than 1. 5 %, * * and including other defence expenses and the expenses of military pensions – not less than 2 %. the application of a process of planning focussed on the shortage of specific capabilities",623,120,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
40,"gives us the ability to find the best resolution to the disproportion between great designs, requirements and limited resources. - - - - - * * 3. consolidation of political * * * * will for genuine reform * * in the national context, the defence goals set out by the executive are directed to building an army with modernised capabilities ; establishing principles of transparency and responsibility in the spending of defence resources ; founding the effective management of defence ; and decreasing bureaucratic weight and administrative expenses. the political will is directed to achieving greater quality in defence with a new standard and model for leading an active defence policy – based on the principles",713,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
41,"of * * efficiency, responsibility, transparency * * * * and accountability. * * this means decisions are to be taken with the clear understanding of the reform ’ s scale and continuity. the national security strategy of the republic of bulgaria and the national defence strategy, currently in development, are an essential part of the reforms in security and defence. accordingly the force structure review, the resolutions of which are presented in this white paper, is harmonised with the basic strategic parameters set out in the relevant projects. * * role, missions and tasks of the armed forces * * as a political tool, the role of the armed forces is to contribute to",674,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
42,"attaining national interests ; to defeat opponents together with allied forces ; to keep threats away from state borders ; and to contribute to international peace and security. the results and analyses drawn from the review conclude that we must keep the current role and missions of the armed forces. however, they also predetermine the actualisation of the armed forces ’ tasks. the following * * missions and tasks * * are assigned to the armed forces : * * defence – * * covers tasks related to guaranteeing the state ’ s - - - - - sovereignty and independence ; defence of the territorial integrity of the state and of nato member - states through article 5",663,119,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
43,"of the north atlantic treaty. * * support of international peace and security – includes carrying * * out international and coalition commitments to participate in nato and eu operations in response to crises ; partaking in missions of the un, the osce and other coaltion structures ; arms control related activities ; the nonproliferation of weapons of mass destruction, checking their media of proliferation and materials for production ; international military partnerships ; the provision of humanitarian relief ; and the consolidation of trust and security. the participation in expeditionary forces and operations is an important element of the transformation of our armed forces. this participation was among the most essential arguments for rethink",756,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
44,"##ing the armed forces ’ structure, rearming and modernisation – it has optimised the combat training with regard to the reality of the objectives outlined by the missions. the experience gained by our forces and structures through participation in military operations has proven to be of exceptional importance. we forsee the continuation of this benefit by our committed participation in nato ’ s operations in afghanistan. at the same time we will continue our participation in the nato operation in kosovo and the eu operations in bosnia and hersegovina and the somalian basin. * * contribution to the national security in peacetime * * includes : building / maintaining early warning capabilities for potential",715,114,132,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
45,"risks and threats ; activities for control of sea and air space ; deterrence operations ; neutralising terrorist, extremist and criminal groups ; protection and defence of strategic sites ; protection and support to the population in case of natural disasters, industrial accidents and ecological crises ; unexploded ordnance disposal ; providing humanitarian relief ; support to migration control ; search and rescue activities ; support when necessary to other government organisations and local authorities to prevent and overcome the consequences of terrorist attacks, natural disasters, industrial accidents, ecological crises and epidemics. - - - - - * * level of political ambition in defence * * according to the capabilities at our",740,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
46,"disposal and the capabilities which we plan to achieve, the level of ambition in using the armed forces is : mission * * defence – in accordance to the constitution of the * * republic of bulgaria, the armed forces defend the sovereignty and territorial integrity of the country with all available forces and means. this defence is realised in terms of activating article 5 of the north atlantic treaty – the armed forces carry out the defence with the joint forces and means of nato ’ s collective defence, according to nato ’ s common defence planning system. part of nato ’ s forces would be temporarily deployed on bulgarian territory. upon the activation of article 5 of the north",685,121,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
47,"atlantic treaty and ensuing action on the territory of other nato member - states, the armed forces are to provide land, naval and air forces of a predetermined set, negotiated in nato ’ s defence planning framework. the core component of this set is a brigade tactical group from the land forces on the basis of a medium mechanised brigade. in this mission the armed forces establish : surveilance, control and defence of air - space through nato ’ s integrated air defence system, including solitary air policing, and perspectively through nato ’ s missile defence system ; sea surveillance and defence ; maintaining readiness of early warning and command &",659,111,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
48,"control systems ; and maintaining national capabilities, functioning within the allied collective defence system. mission * * support of international peace and security * * – the armed forces maintain a readiness for participation in multinational allied and coalition crisis response operations. in terms of quantity, this contribution is expressed by the participation of a reinforced battalion, or a greater number of smaller units from different military services, in prolonged operations with rotations within the resource equivalent to the level of ambition ( on average about 1000 men ). the navy participates with declared forces with resources equivalent to one frigate, for a period of three to six months per year. the air force participates with helicopters and",774,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
49,"all staff necessary for their capability, without rotation, for a period of six months per year. the logistics and - - - - - all other necessary elements for our participation in operations are ensured. mission * * contribution to national security in peacetime * * – to assist the activities of other government agencies and organisations by consigning ready and available formations within the existing capabilities framework, in accordance to developed plans. the level of political ambition in every mission is based on the definition of concrete allied commitments, the completion of national security tasks, as well as the determination of a fixed percentage of the gross domestic product for the defence budget. the",722,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
50,"balancing of political ambition with the resources the bulgarian public can afford is a task of critical importance to the armed forces. * * the legal entrenchment of the review ’ s contructive onclusions * * perfecting the defence - regulating system and the activity of the armed forces is part of the political efforts and the will to realise our constructive conclusions from the force structure review. changes and additions to the law on defence and armed forces of the rebublic of bulgaria and to acts of lesser legal weight relating to it, are necessary. through these changes we will create the necessary legal conditions to secure the reorganisation of the armed",672,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
51,"forces command structure. the changes will input new requirements for the military education system, with the idea of optimising structures duplicating each other and achieving greater effectiveness of training. new mechanisms will be introduced to sustain the career development in the military service. as for the need for detailed regulations and solidifying the rights and duties of the citizens and authorities directing the armed forces reserve, the public relations of the reserve, the employment in it and the military accountability to the citizens – this need will be regulated by a separate law on the reserve, whereby reserve regulations defined in the law on defence and the armed forces of the republic of bulgaria will",733,115,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
52,"be countermanded. the creation of a new law on * * military police, with which we * * shall extend the functions and powers of the military police service - - - - - prescribed to the minister of defence, has the aim of realising closer interactions and relations between it and national police authorities. it will also countermand relevant texts in the law on defence and the armed forces of the republic of bulgaria. thereafter, in view of perfecting all elements of our defence system and armed forces, we shall develop a law on military intelligence services ( currently no such law exists ). the scale and vigour of the reform will",636,113,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
53,"also require changes in other laws affecting and relating to defence and the armed forces. the legal supervision over establishing the powers of the authorities directing the state ’ s defence and over thr completion of tasks assigned to the armed forces and the status of military service is defined in separated laws ( according to the regulatory specifics of those laws ). - - - - - * * 4. future development of the armed forces * * * * new defence management * * one of the leading priorities of our defence policy is the future development of an integral sytem of effective defence governance under uniterrupted public control, with a great potential of flexibility,",671,117,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
54,"planning and effective response. this entails the * * application of * * * * contemporary defence management, founded on principles * * * * of good governance and planning, based on the operational * * * * capabilities of the forces and the possible scenarios for their use. * * of particular importance are the processes reviewing defence policy ; the formulation of political guidance ; the defence requirements ; the development of defence capabilities ; and the evaluation of and accountability for the performance and results achieved. in order to concentrate resources on the development of capabilities the following steps are crucial : the full integration of national defence planning with nato defence planning ; the perfecting of a",742,121,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
55,"programmed management of defence resources ; and the unequivocal implementation of a programme - driven and result - oriented budget. respectively, we are introducing firm mechanisms to optimise organisation, personalise responsibility and establish standards and constantly operational procedures in all areas of work. the aim is for the work organisation in the ministry of defence to become more effective and efficient, while any realised economies are simultaneously reinvested back into building more modern and better prepared forces. in contrast to past attempts to reform the armed forces, which always started from the bottom and faded going to the top, the principle we have employed requires our reform to * * start radically",737,112,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
56,"* * * * from the top, from the administration of the ministry of defence * * * * and the organisation of top commanding structures. there can be * * found no contemporary argument to have the staff of top commanding - - - - - defence structures, including the general staff, to surpass 2. 5 % of the troops under their command. the practice we are undertaking is one employed in the armies of our allies and partners in nato and the eu, and the ambition of our political leadership is for it to be firmly enforced. it has been planned that the administration should not exceed 750 personnel. the capabilities of the armed forces ’",630,118,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
57,"command and control system are based on principles guaranteeing its successful functioning : single and undivided personal authority, unity of efforts, a strong hierarchical organisation and clearly formulated leadership. the interrelations of commanding structures must unconditionally lead to achieving top efficiency in action and to accomplishing objectives. they must also be unquestionably clear and exclude all conceivable ambiguity. at the operational level, from a total of five separate operational command structures and headquarters, four will remain to be functionally integrated into a sole operational level. the three headquarters of the different services of the bulgarian army ( land, navy, air ) will",719,102,130,2,bulgaria_2010_WhitePaperOnDefence.md,2025-01-28 18:55:33
