chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"minister of state at the department of defence traditionally has responsibility for civil defence and i am extremely proud of my involvement. i propose to bring forward a new civil defence bill which will be published in the autumn of this year. this bill will update and improve existing legislation in relation to civil defence and steer the organisation into this new millennium. i would like to take this opportunity on behalf of the government to express my appreciation of the work and dedication of our civil defence volunteers, civil defence officers, assistant civil defence officers and staff of the department. * * seamus brennan td * * * * minister of state * *",673,115,123,4,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
12,# # contents page,17,4,6,5,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
13,# # # summary 1 introduction 2 defence and security environment assessment defence policy and programmes 3 - roles of the defence forces 4 defence forces organisation and development : 2000 - 2010 5 reserve defence force 6 overseas peace support operations 7 civil defence 8 defence management 9 finance and budgeting - - - - -.. * * _ acronyms used in the white paper _ * * * * _ appendices _ * * * * a * * * * position paper - white paper on defence - august 1998 * * * * b * * * * list of organisations which made submissions * * * * c * * * * overview of hearing loss litigation,582,122,130,6,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
14,issue * * * * d * * * * defence forces infrastructure - major projects * * * * e * * * * defence forces equipment programme - major items over £1m * *,150,36,39,6,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
15,# summary 1. the white paper sets out the policy on defence for the next decade with a view to ensuring an appropriate level of defence capability having regard to the changing defence and security environment both at home and abroad. 2. _ chapter 1 sets out the overall context within which the white paper has been prepared. _ the white paper provides for the restructuring and reorganisation of defence within the existing broad level of resources to ensure that the state has the defence forces that it needs. this builds on the progress already achieved since 1996 under the existing reform programme to develop sustainable and affordable defence forces for the long term. 3. the key goals of the white,707,121,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
16,"paper development programme are : to provide a light infantry based force with an appropriate level of allarms capability. to provide sufficient forces and capabilities to meet needs at home and to make a significant contribution abroad. to put in place a more cohesive and better equipped force than exists at - - - - - present. to provide significant additional resources for equipment and infrastructure broadly within the existing level of financial allocation. 4. these goals require the creation of a balanced and flexible military organisation which has sufficient depth in terms of personnel, doctrine, training, organisation and equipment to meet expected future needs. the current organisation provides a strong starting point but a process",750,116,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
17,"of continuous change will be needed to ensure that the state has effective and efficient defence capabilities relevant to its needs. this poses a demanding management challenge. however, the defence forces have shown in the past that they have the "" can - do "" approach to meet this challenge. 5. _ chapter 2 describes the defence and security environment. at the international level, _ significant changes have taken place since the end of the cold war giving rise to new challenges. these changes are accompanied by developments at the institutional and political levels. the eu response to the new environment includes provision for petersberg tasks in the treaty of amsterdam. in the home context, the",705,116,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
18,"progress under the good friday agreement and subsequent political developments, continue to offer firm hope for a lasting peace. 6. _ chapter 3 describes defence policy. there will be a continuing need to ensure that _ ireland has conventionally organised defence forces capable of operating alongside military forces from other countries in a peace support role and of responding to the uncertainties and challenges of the changing environment. for the present, prudence dictates an on - going requirement for the defence forces to support the garda siochana, in particular providing support in response to potential actions of dissident groups. the roles of the defence forces laid down by the government",706,110,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
19,"are reviewed and provision is made for ensuring that the defence and security environment assessment is updated on a regular basis. 7. _ chapter 4 sets out major new plans for the development of sustainable and affordable _ defence forces to ensure that they are capable of meeting the challenges of the emerging defence and security environment and to fulfil the roles laid down by the government. this will involve the provision of a permanent defence force of 10, 500 personnel, plus the option of 250 recruits in training and the conversion of about £20m resources from the pay to non - pay areas. in addition to these pay savings, extra resources will also be generated from",679,117,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
20,"the sale of properties outside of barracks which are surplus to requirements. additional to the savings generated from defence forces restructuring, an extra £5m will be allocated to defence each year for the next five years to meet urgent air corps equipment requirements. these measures will help achieve the required balance between pay and non - pay expenditure. the overall thrust of the restructuring is to ensure that the defence forces have the organisation, personnel, training and equipment to fulfil their roles now and in the future. a special joint civilmilitary planning and procurement group will develop the necessary proposals for defence forces equipment over the medium to long term. the air corps and",720,114,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
21,"the naval service will be developed and new equipment provided. the policy of continuous recruitment will be maintained and a new personnel management development programme will be put in place to ensure that a career in the defence forces is attractive. 8. - - - - - _ chapter 5 describes the development of the reserve defence force. an forsa cosanta _ aitiuil ( fca ) will become the army reserve, and together with an slua muiri ( the naval reserve ) will be developed and improved. the army reserve will have a new organisation and increased training and better equipment. personnel of the reserve may undertake periods of service in units integrated",655,113,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
22,"with the permanent defence force for conventional military training. in addition provision is being made to enable members of the reserve who meet appropriate training standards to serve overseas in peace support missions. 9. _ chapter 6 outlines the current and future approaches to overseas peace support _ operations and describes ireland ’ s commitment to the united nations standby arrangements system ( unsas ). 10. _ chapter 7 deals with the evolution of civil defence and the need to build on the _ "" towards 2000 "" programme. it indicates the areas upon which civil defence will focus in providing services at community level through the volunteer organisation. as part of the government ’ s plans for decent",717,119,130,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
23,"##ralisation of elements of the public service, the civil defence branch of the department of defence will be relocated to roscrea. 11. _ chapter 8 sets out proposals for the enhancement of defence management through _ restructuring and other proposals relating to the department of defence. 12. _ chapter 9 contains details of the overall financial framework for the provision of _ defence services. a key element of this framework is the allocation of savings from the restructuring of the defence forces to investment in equipment and infrastructure.",553,88,103,7,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
24,# # 1. introduction,19,4,7,8,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
25,"# # # 1. 1 first white paper on defence 1. 1. 1 this is the first time that a white paper on defence ( * ) has been published in ireland. in recent years, there has been a growing public awareness of the importance of defence issues and of the need for ireland to take a more considered view of our defence and security environment, particularly in the context of developments in the european union. in addition, there has been a growing focus on strategic management in the public service. these themes are complementary in the white paper process, which had as its objectives : to provide a medium term policy framework within which defence policy can",653,118,130,9,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
26,"evolve to set out a clear strategy for the next ten years ; - - - - - to provide for the continuation of the reform programme of defence services, already commenced under the defence forces review implementation plan, consistent with the national and international security environment and the state of the public finances ; to ensure that the management of defence services is in accordance with the evolution of the strategic management initiative for the public service ; and, to set out the basis for the future development of civil defence policy and the follow - up to the present "" towards 2000 "" strategy. _ ( * - the terminology used in the white paper is as follows : the term """,688,124,130,9,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
27,"defence "" is _ _ used to refer in a broad sense to defence provision in ireland comprising civil _ _ and military elements ; "" defence organisation "" refers to the civil and military _ _ organisation ; the "" defence forces "" refer to the military organisation. ) _ 1. 1. 2 the white paper sets out the strategy for defence for the next decade and builds on the reorganisation and reform process begun in the 1990s. a restructuring process is mapped out to ensure that the defence forces are geared for the evolving defence and security environment. the white paper also sets out a new approach to enable the management of defence to respond in a dynamic way to future",667,123,130,9,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
28,needs.,6,1,4,9,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
29,"# # # 1. 2 background to the white paper 1. 2. 1 the action programme for the millennium contained a commitment to publish a white paper on defence which was reaffirmed in the government ’ s recent mid - term review. it was a response to recommendations made in previous reviews of the defence forces and was a natural progression in the department of defence ’ s on - going strategic process. 1. 2. 2 in their 1994 review of the defence forces and again in their 1998 studies of the air corps and the naval service, consultants price waterhouse suggested that a white paper on defence would be an important element in providing an explicit",640,117,130,10,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
30,"policy framework to support more detailed decision - making on the defence forces. 1. 2. 3 the preparation of this white paper is a positive opportunity to support the development of defence. changes in the defence and security environment since the early 1990s, the on - going reform process in defence, and public service reform under the strategic management initiative, make the publication of a white paper opportune. - - - - -",432,73,85,10,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
31,# # # 1. 3 general approach 1. 3. 1 the publication of a white paper reflects the importance which the government attach to having a soundly based approach to defence. it sets out the government ' s medium term strategies to give effect to their policies on defence. these policies are consistent with broader government objectives on foreign and security policy at the national and international levels. 1. 3. 2 many of the themes addressed in the white paper are not unique to defence. public service reform under the strategic management initiative and the new public service management legislation have addressed similar issues in other parts of the public service. the principal goals of these management,709,117,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
32,"reforms in the public service are : to contribute to national development ; to provide excellent service to the customer ; and, to ensure an effective and efficient use of resources. 1. 3. 3 from submissions made to the department, it is clear that some viewed the white paper process as an opportunity to propose increases in the overall allocation of resources to defence. in the final analysis, the share of public resources allocated to any area of public spending is a matter for government decision. defence in ireland is conducted within a modest level of resources. to increase this overall level would involve a - - - - - departure in the approach to defence in this country",683,119,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
33,"and would necessarily involve a shift in public resources from other areas to defence. however, nothing has emerged in the course of this process to suggest that there is any need for substantial change in the overall level of resource allocation. 1. 3. 4 within a policy which recognises the importance of the political dimensions to security, there is still a hard edge to defence which is ultimately to do with preparation for and actual use of force as a legitimate policy option in response to security challenges. the defence forces have been confronted by dangerous operational situations at home and abroad in responding to the needs of the united nations ( un ) in the peace support context.",700,119,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
34,"in both environments, a credible capacity to use appropriate force has been a necessary element of the response which is only made possible by an adequate defence capability. in this context, the government are satisfied that the broad level of resources allocated to defence is appropriate. 1. 3. 5 in all areas of the public service, there is constant pressure to increase expenditure and a tendency to associate re - development with a greater share of resources. this approach is unrealistic and in defence, as in the rest of the public service, there is a need for a better management of resources and to develop the necessary dynamism and flexibility to ensure the organisation",683,114,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
35,"gears itself for changing circumstances. 1. 3. 6 a major element of the approach to defence in ireland is the utilisation of a professional permanent defence force - army, air corps and naval service - augmented by a volunteer reserve. it has been a feature of irish defence provision that the defence forces, permanent and reserve, have always been based on voluntary service even during the period of the second world war. 1. 3. 7 the state ’ s long - standing policy of military neutrality has never been a limiting factor - - - - - in the use of defence as an appropriate tool of international policy in the un context and in the",633,116,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
36,"context of european union ( eu ) membership having regard to the provisions of the treaty of amsterdam. the white paper provides the opportunity to reflect on changing trends in the defence and security environment and to explore the implications of these for defence. 1. 3. 8 defence is an expression of sovereignty. defence provision is to a significant extent about preparing for and dealing with contingency : it has been likened to insurance. the defence organisation must seek to provide capabilities appropriate to the anticipated risks - the risks to the security of the state in its broadest sense. defence is not the only policy response to these risks - political, diplomatic, economic and other",706,116,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
37,"policy roles all play a part. to a significant extent, defence is about preparing and maintaining a capability to respond to contingencies and threats. when not actually engaged in operations, any defence organisation concentrates on training and preparation, and not on the provision of identifiable services to individual citizens. for this reason, the value of a defence force can be less apparent and more open to question than organisations focused on everyday service provision. however, it is important to stress that the defence forces continue to provide services to the general public, for example, aid to the civil power, search and rescue, fishery protection and air ambulance. ultimately, the objective",715,110,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
38,"is an appropriate level of defence capability, in the light of the legitimacy of, and the necessity for, a military response to certain situations. this response must have regard to the current and prospective defence and security environment. 1. 3. 9 in addressing issues of defence policy, it is necessary to refer back to the review of the defence forces conducted by the efficiency audit group ( eag ) ( * ) which included a study by consultants price waterhouse. that comprehensive review set out the basis for the current reorganisation process and has been accepted by successive governments. the overall reform process was identified as requiring up to ten years and it is important to",693,116,130,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
39,take account of the progress made to date. _ ( * - the efficiency audit group was established to examine the effectiveness and efficiency of _ _ different branches of government under an independent chairman and involving all of the _ _ relevant stakeholders and utilising independently appointed consultants. ) _,313,51,57,11,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
40,"# # # 1. 4 the white paper process - - - - - 1. 4. 1 in august 1998, interested parties were invited to make submissions on the white paper. a position paper ( appendix a ) was published to provide those interested with an overview of the areas to be covered by the white paper. the deadline for submissions was originally set at 30 october 1998. in the event, a number of the key stakeholders, including the permanent defence force other ranks representative association ( pdforra ) and the representative association of commissioned officers ( raco ), were allowed substantial additional time to complete their submissions. overall some 46 submissions were received of",670,115,130,12,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
41,"which 27 were from individuals and 19 from various organisations or groups. thirteen submissions related primarily to civil defence matters. a list of the contributing organisations is provided at appendix b. 1. 4. 2 a number of those who made submissions were met by civil and military personnel of the department during june - july 1999. these meetings were a very constructive part of the white paper process. 1. 4. 3 many of the submissions were substantial and clearly involved a considerable commitment of time and energy. some groups, such as pdforra and raco, published their submissions, so the contents of these are already in the public domain. all submissions were carefully",686,112,130,12,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
42,"considered and the following are some of the main points that emerged : the submissions were supportive of the white paper process and saw it as opportune. there was general support for the defence forces and a widespread appreciation of the important job that they do. there was recognition of the fast changing defence and security environment and the need to ensure that the defence organisation is geared to meet these new challenges. this was generally coupled with a desire to look outwards and to ensure that ireland can play its full part in developments in europe and elsewhere, especially in the context of emerging european security developments arising within the eu or under partnership for peace. linked to this",725,120,130,12,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
43,"last point there was a belief that the defence forces must be willing to embrace a programme of continual and radical change to meet new challenges and that change would be beneficial to the defence forces in the long term. there was a general appreciation that resources, human and financial, are limited and need to be managed carefully. the need to link the reserve defence force with the overall provision of defence in a more effective way was identified. there was a recognition that the steady progress on improving and upgrading the equipment base of the defence forces needs to be continued. there were a number of submissions which took an expansionist approach to defence and sought additional resources on a",719,121,130,12,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
44,"significant scale - - - - - while others took an opposite view. in the civil defence area, a number of submissions sought to build on the progress already made under the "" towards 2000 "" programme.",197,37,42,12,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
45,# # defence and security environment assessment,47,7,9,13,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
46,"# # # 2. 1 introduction and general assessment defence policy must be grounded upon a realistic assessment of the defence and security environment. the principal conclusions of the government ’ s current review of this environment are : ireland faces a generally benign security environment. the external security environment does not contain any specific threats to the overall security of the state. broader security challenges have emerged in the european context which impact on ireland as a member of the european union ( eu ). these include humanitarian and other crises for which international responses are required. the on - island security environment is being transformed through progress under the good friday agreement. while some threats to peace remain,",768,120,130,14,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
47,the agreement provides the basis for a lasting peace. - - - - -,63,14,17,14,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
48,"# # # 2. 2 developments in the external security environment 2. 2. 1 ireland enjoys a very benign external security environment. since the end of the cold war and the general relaxation of east - west tensions, there has been a positive transformation in ireland ’ s external security environment in common with that of our neighbours in western europe. ireland faces virtually no risk of external military attack on its territory from another state and there is at present virtually no risk of externally instigated conflict in our immediate region. any change in this position is likely to be preceded by a significant warning time of some years. 2. 2. 2 the cold war",669,116,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
49,"era was marked by high risk and, paradoxically, high stability. the risks of a ruinous land battle between east and west, fought largely on the territory of the eu and, what many saw as its inevitable consequence, global nuclear war, have receded dramatically. the new security environment in greater europe, however, is marked by a lower degree of risk of large scale military conflict, but also by new challenges and uncertainties. ethnic, economic and religious strains rooted in history, and the pursuit of self - determination, have now become a focus of security tensions in europe and around the world. to an extent not seen in europe since",647,108,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
50,"the second world war, civilians have been caught up in these conflicts, leading to humanitarian crises and refugee flows which have affected every country in the eu. moreover, these conflicts have resulted in substantial zones of instability on or close to the borders of the eu. the risk of spillover and escalation, as well as humanitarian concerns, have resulted, in some instances, in the intervention of the wider international community. 2. 2. 3 the eu has been developing its approach to european security and defence through the maastricht and amsterdam treaties. the eu, expressly in its treaties, and by virtue of its potential as a pole",647,106,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
51,"of attraction, a zone of stability, and an instrument for promoting stability outside its frontiers, has a capacity to promote peace, security and progress in europe and in the world. - - - - - 2. 2. 4 the eu treaties do not provide a mutual defence guarantee. it is clear, however, that the security interests of member states are increasingly interdependent. there is a security impact in terms of political solidarity between member states, reinforced by agreement on the progressive framing of a common defence policy which might lead to a common defence. the operational focus of the eu is on tasks of peacekeeping and crisis management in europe ( the",657,112,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
52,"petersberg tasks ) as set out in the treaty of amsterdam. moreover, the eu ’ s enlargement process constitutes an encouragement to the applicant countries to persevere on the road to building democratic, stable and secure societies. eu enlargement is one element in the continuing creation of a european security architecture which must build upon the benefits arising from the end of the cold war in terms of co - operative security in europe. the eu ’ s common strategy on russia, adopted at cologne in june 1999, reflects the wish to enhance outreach to russia. 2. 2. 5 elsewhere in the world, new risks to international peace and security",642,110,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
53,"have emerged through confrontation in the middle east and asia. in africa also, problems associated with weak political institutions and other political and economic difficulties all call for a response from europe, among others. the expectation that responses should be forthcoming either from the united nations or indeed europe poses political, economic and logistical challenges. 2. 2. 6 the un has had to respond to an increased number of conflicts in the 1990s and has, where appropriate, encouraged regional organisations to use their own potential for preventive diplomacy, peacekeeping, peace - making and post - conflict peace building. in recent times, organisations such as the north atlantic treaty organisation ( nato ) have",738,113,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
54,"been tasked with peacekeeping under a un mandate. ireland ’ s participation in the stablisation force in bosnia and herzegovina ( sfor ) and the international security presence in kosovo ( kfor ) is indicative of a trend in the conduct of peace support operations. traditionally peace support missions, for example the united nations interim force in lebanon ( unifil ), have been directly organised by the united nations. 2. 2. 7 since the end of the cold war, the threat of nuclear weapons has changed but not disappeared. proliferation of nuclear weapons, the degradation of massive arsenals from the cold war era, as well as the risks posed by",647,110,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
55,"biological and chemical weapons, and instances of their use in recent years, emphasise the continuing threat posed by weapons of mass destruction. - - - - - 2. 2. 8 in the wider security sphere, international crime, the proliferation of small arms, drug trafficking, environmental problems, ethnic conflicts and refugee flows pose fundamental challenges in that they do not recognise international boundaries. although an island situated on the western periphery of europe, ireland has had some experience of the effects of these challenges. serious and disruptive as these challenges are, especially for some eu countries, they are generally not threatening to the overall security of states in the same way as",711,111,130,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
56,conventional defence threats.,29,3,6,15,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
57,"# # # 2. 3 on - island internal security environment 2. 3. 1 the threats to the security of the state which have required an operational response from the defence forces over the last thirty years have all been in the internal security domain. the internal security of the state is primarily the responsibility of the minister for justice, equality and law reform and the garda siochana. the garda siochana are predominantly unarmed and trained for policing activities in a normal peaceful society although they have developed some armed and specialist elements. the defence forces provide military personnel in an operational role in an aid to the civil power ( atcp ) capacity",678,114,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
58,. 2. 3. 2 the good friday agreement continues to be a source of hope for the political settlement of conflict in northern ireland. the political and security situations in northern ireland have been transformed by the good friday agreement. 2. 3. 3 the security situation in northern ireland and on the border has been transformed with the continuing cease - fires on the part of the main republican and loyalist paramilitary groups and the beginning of normalisation of security arrangements as provided for in the good friday agreement. these ceasefires have been firmly in place for a substantial period of time. 2. 3. 4 paramilitary organisations hold significant quantities of illegally held offensive weapons and,718,116,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
59,"explosives, and are subject to varying degrees of political influence. all of the parties to the agreement are committed to using any influence they may have to achieve the decommissioning of all paramilitary arms by may 2000. the appointment of representatives to enter into discussions with the independent international commission on decommissioning, following the establishment of the institutions of the agreement, has been recognised as a significant and positive development in this regard. 2. 3. 5 - - - - - the british government, for its part, is committed under the agreement to making progress in reducing the numbers and the role of their armed forces in northern ireland to",687,110,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
60,"levels compatible with a normal peaceful society. it published its security strategy document in december 1999 which outlines normalisation measures put in place to date and the further steps to be taken. a review of security arrangements is currently being undertaken by the british government, in consultation with the irish government, the political parties and interested groups. the british government is also committed to continuing consultation on the regulation and control of legally held firearms in northern ireland. the independent commission on policing established under the agreement has brought forward substantial recommendations for the organisation, management and resourcing of policing in a normal, peaceful society including transitional arrangements. the secretary of state for northern ireland endorsed",826,116,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
61,"the essential thrust of these recommendations in a statement to the british parliament on 19 january 2000. 2. 3. 6 the good friday agreement provides that the british - irish intergovernmental conference will facilitate continuing co - operation in security matters between the two governments. cross - border and other aspects of this co - operation are, of course, relevant to consideration of the defence forces ’ continuing role. a certain level of threat from dissident paramilitary groupings is likely to remain for some time. 2. 3. 7 the security environment issues which have to be considered in the context of northern ireland stem from the actions or potential actions of illegal",689,112,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
62,"armed organisations, republican or loyalist. the greater threat to the security of the state stems from the activities, and potential activities, of dissident republican paramilitary groups. while it is recognised that the current ceasefires have been sustained over a protracted period, organisations of this kind may pose security dangers for which a level of defence response continues to be required. however, the overall dangers to security are of a considerably lower order than was the case prior to the ceasefires and it is considered likely that the longer that this period of sustained peace continues, the less danger there is of a return to widespread violence. 2. 3. 8 while di",690,111,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
63,"##ssident republican groups present a threat to security in a broad sense, they do not, given their small level of political support, represent a potential insurgency threat to the state. the threats from these groups stem principally from the threat of bank or other cash robberies and from the illegal importation of arms through or into the state. in pursuing their activities, such groups have shown a willingness to kill members of the public, the garda siochana or the defence forces. 2. 3. 9 the threat from loyalist armed groups is entirely different. like the republican groups, there is the potential for the formation of factions based on these groups",662,110,133,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
64,"’ perception of the political process. unlike the republican groups, there is no evidence that the loyalist groups can rely on support ( for example, safe houses, storage of weapons ) within the state. this is not to discount the threat to security from such groups. of their nature they are unpredictable but at present there would appear to be a limited threat of a sustainable assault on the state from these groups. the loyalist paramilitaries can call on a considerable reserve of weaponry. however, while the availability of these weapons can be a significant contributor to violent activity in northern ireland, it is of less significance in relation to this state. as a",677,114,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
65,"further point, while the scale of legal weapons ownership in northern ireland ( some 140, 000 weapons are legally held in private hands ) is high by standards in britain or this state, this may be considered unlikely to be a significant threat to this state. - - - - - 2. 3. 10 there is no particular threat to the state from other externally based subversive groups. while some continental countries fear the actual or potential activities of international terrorist groups, there is no evidence to suggest that any of these groups has reason or desire to undertake attacks against this state. 2. 3. 11 while there is no threat to the security of",647,115,130,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
66,"the state per se from the existence of externally based organised crime, such crime does impact on the state and its citizens. the state will play its part in assisting other states in combating such crime. the single most important area of externally based crime arises from drug trafficking. these matters are essentially policing issues.",340,55,63,16,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
67,# # 3. defence policy and programmes - roles of the defence forces,66,13,16,17,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
68,"# # # 3. 1 introduction the government are committed to the provision of defence forces organised, maintained and equipped on conventional military lines to ensure a defence capacity suited to current and contingent needs. this chapter provides an overview of defence policy responses to the environmental analysis already described.",333,50,56,18,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
69,# # # 3. 2 defence responses to the changing defence and security - - - - -,75,18,21,19,ireland_2000_WhitePaperOnDefence.md,2025-01-28 18:55:33
