chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"- changing circumstances. all of this will have to be built into a new defence policy, which, like the nation ’ s foreign and other policies, will contain elements of continuity and new elements reflecting a change from the practices of past periods. * * 2. * * * * the framework of spanish security and defence * * in matters of security and defence, europe is our area of priority interest. we are europeans and our security is inextricably linked to that of the continent. spain will promote and support an authentic european security and defence policy, will back initiatives designed to achieve a common defence, and will contribute to providing the european",663,114,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
12,"union with the civil and military capabilities required for active and independent intervention to prevent and resolve conflicts and to contribute to the preservation of international peace and security in accordance with the charter of the united nations. if we are to do this, we shall have to be able to co - operate with certain countries, should it be so decided, to develop more demanding military - - - - - capabilities and to take on more binding commitments, within the terms provided for in the constitutional treaty of the european union. this priority is compatible with a robust and balanced transatlantic relationship, another essential element of european defence, as recognized in the constitutional treaty itself. the allies",741,119,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
13,"on both sides of the atlantic share and defend the same principles and values. spain is convinced that a strong europe does not weaken this relationship but, on the contrary, strengthens it. in this respect, spain is a firm and clearly committed ally within the atlantic alliance and one that, in addition, maintains a close and strong relationship with the united states of america — a relationship that must be based on trustworthiness and dialogue and on mutual confidence and respect. similarly, the mediterranean area is of special interest to spain. as regards security and defence, initiatives that facilitate dialogue and promote bilateral co - operation with the countries of the mediterranean region are",713,114,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
14,"indispensable. we shall also support the multilateral initiatives of the european union, the atlantic alliance and the osce for the mediterranean region. ibero - america constitutes another privileged area for spain. the defence policy will strengthen bilateral relations and, where appropriate, military co - operation. in addition, we shall support regional initiatives designed to increase multilateral co - operation between the countries of the ibero - american community. * * 3. * * * * the spanish response * * spain ’ s external action must be based on scrupulous respect for international law as a means of resolving conflicts and on the recognition of the united nations",680,108,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
15,"as the organization with responsibility for ensuring international peace and security. such action will also place emphasis on a more effective use of all the political, diplomatic, economic and social instruments available to - - - - - bring about the peaceful settlement of disputes and the prevention of conflicts so that military intervention is contemplated only as a last resort. likewise, in order to contribute to spreading peace, security and stability throughout the world, and especially in the light of the priority assigned to combating terrorism, action by spain outside its borders will be directed at implementing our commitments to international organizations, such as the european union, the atlantic alliance and the osce. as",744,115,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
16,"a result, the engagement of our armed forces abroad will take place within a context of effective multilateralism requiring that two conditions be met : first, that there be a prior decision by the united nations or, where appropriate, by another multinational organization of which spain is a member and, second, that the involvement of the spanish armed forces be subject to the explicit consent of parliament. all of this must be without prejudice to the right of self defence, whether exercised unilaterally or collectively, as provided for under article 51 of the charter of the united nations and set out in the international defence treaties ratified by spain. in view of the",682,113,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
17,"need to be prepared and able to respond to any eventuality, the spanish strategic concept will be based, on the one hand, on the maintenance of a national defence capability as a deterrent factor and a genuinely national response capability, and, on the other hand, on collective defence and security shared with our partners and allies. in order to face the new challenges, there is a need for new military capabilities and structures and for new operating procedures. it will therefore be necessary to undertake a process of reforming the armed forces and of devising a realistic model for their professionalization in order that they may be able to carry out effectively the missions assigned",695,115,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
18,"to them by the government. similarly, in accordance with this strategic concept, we must determine to what extent we wish to develop our military level of ambition ; i. e., we must define the effort that spain is prepared to make to meet purely national - - - - - requirements as well as our commitments in the field of shared security and collective defence. all of the above, alongside the fact that a new government is in office, makes it necessary to issue a new national defence directive, which, in the light of what has been said, will steer the development of spanish defence policy during the viii legislative period. * * 4.",633,114,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
19,"* * * * aim of the directive * * the aim of this directive is to establish the guidelines for defence policy and for its development, with the objective of ensuring the defence of the homeland, contributing to the security of the spanish people and promoting international peace, security and stability. * * 5. * * * * guidelines for action * * defence policy will be governed by the following guidelines : 1. the strengthening of the role of the armed forces as a relevant factor in the external actions of the spanish state ; 2. the dynamic and constant reform of the armed forces so as to adapt them to the circumstances and needs arising from the strategic",660,121,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
20,"situation existing at any given time ; 3. the implementation, in concert with our partners and allies, of our commitments in the area of shared security and collective defence ; 4. firm and resolute support for an effective multilateral system as a means of resolving conflicts, with full respect for the resolutions of the united nations security council ; 5. the active participation of parliament in the discussion of major issues of defence policy and the seeking of parliamentary support for government - - - - - decisions regarding the involvement of spanish armed forces in operations abroad. * * 6. * * * * guidelines for the developments of the defence policy * * defence policy",687,117,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
21,"will be developed in accordance with the following guidelines : * * ( a ) * * * * in the international sphere : * * 1. resolutely support the common security and defence policy of the european union through our commitment to the helsinki 2010 global objective, our contribution to the development of battle groups, and our participation in the european capabilities action plan and the european defence agency ; 2. participate actively in the initiatives of an enlarged and transformed nato, in particular in the prague capabilities commitment and the response force, with the aim of contributing to effective conflict prevention and, where necessary, crisis management ; 3. strengthen relations between the european union",722,116,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
22,"and nato in the firm belief that a solid, robust and balanced transatlantic link is a decisive factor in achieving international peace and stability ; 4. contribute to increasing security in the mediterranean region by strengthening the mediterranean dimension of the european union ’ s common security and defence policy, within the wider framework of the barcelona process and the mediterranean dialogue of the atlantic alliance ; 5. foster a solid and balanced relationship with the united states of america based on the defence co - operation agreement and guided by the objectives and aims of the joint declaration of 11 january 2001, which, among other things, provides for political, scientific, industrial and technological co - operation ; -",750,119,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
23,"- - - - 6. establish closer relations as regards security, defence and military co - operation with the countries of the ibero - american community of nations ; 7. step up defence diplomacy by promoting mutual confidence with the armed forces of countries in areas of strategic interest. * * ( b ) * * * * in the national sphere : * * on the organization of defence 1. draft a new constitutional law on national defence. this law will set out the tasks and assignments of the armed forces, establish the fundamentals of military organization in conformity with constitutional principles, define the essential principles that are to underlie the use of the armed",661,116,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
24,"forces, and determine the way in which parliament is to express its decisions regarding the participation of spanish armed forces in military operations abroad ; 2. reorganize the defence staff by : — rationalizing the structure of the joint defence staff ; — bringing together the military intelligence services within the armed forces intelligence centre and co - ordinating their activities with the national intelligence centre ; — initiating the work of the armed forces operations command for the planning and conduct of operations ; — setting up an armed forces restructuring body with the mission of overseeing the reform of the structure, capabilities and military - - - - - doctrine of the armed forces, with a",720,118,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
25,"view to increasing their operational effectiveness. 3. establish a joint rapid reaction force made up of highly trained units that are available at short notice and that can be assembled very quickly for emergency missions under the operational command of the armed forces. on the reform of the armed forces 1. define the model of the armed forces, their capabilities, personnel strength and the size of the forces and their support units in order to make them more mobile and flexible and better suited for joint and interoperable missions with the armed forces of our partners and allies ; 2. promote the reform of the armed forces in accordance with the new model by equipping them with",689,117,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
26,"technologically advanced capabilities and by structuring them so that they will be given a graduated response capability ; 3. determine, with the approval of the government, to what extent the country wishes to develop its military potential during the current legislative period ; this will include determining the amount of resources, their level of availability and the personnel strength needed to meet national requirements as well as the number and scope of operations abroad in which the armed forces are to be able to participate simultaneously ; 4. devise a new and realistic model for the professionalization of the armed forces that is in keeping with the characteristic features of spanish society, that is based on the",731,117,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
27,"skill and specialization levels needed to meet the new technological and organic requirements of modern armies, and that will promote a change in mentality enabling the forces to adapt to their new missions ; - - - - - 5. determine the personnel strength of command staff, troops, naval personnel and reservists in accordance with the armed forces model, population forecasts and funding possibilities ; 6. reform the military profession by adopting a new structure for corps and ranks, with systems for advancement and promotion that serve as an incentive for dedication and professional effort ; 7. improve the equipment so as to enhance the operational effectiveness of the armed forces, by completing armament",713,114,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
28,"programmes that are already under way and initiating such other programmes as may be necessary for the reform of the armed forces ; a balance will be maintained between the acquisition of new equipment and the maintenance of current operational strength ; 8. encourage research, development and innovation so as to maintain an high level of technology, thereby improving the operational capabilities of the armed forces and promoting the competitiveness of the national defence industry ; 9. maintain, during the current legislative period, a sustained budgetary increase of an amount no less than the one experienced between 2003 and 2005, in order to provide a stable economic environment making it possible to successfully accomplish the reform of the armed",760,119,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
29,"forces. on co - operation with other organizations 1. develop a new national system for crisis management to replace the existing preventive defence system ; 2. achieve effective co - ordination between civilian and military personnel participating in operations of humanitarian assistance, crisis management and support for civilian authorities ; - - - - - 3. collaborate in the civil defence system and, together with other state institutions, in particular the security forces and agencies, contribute to maintaining security and welfare on the part of the citizens ; 4. raise the level of security and defence culture in spanish society ; to this end, the government, acting at the behest of the ministry of",711,114,130,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
30,"defence and in co - ordination with other state agencies, will help to spread the message regarding the role and importance of defence with the aim of encouraging greater involvement by society and making possible the exercise of the right and duty to defend spain as provided for under the constitution. * * 7. * * * * final provision * * 1. the minister of defence is authorized to issue such specific guidelines as may be necessary to implement this directive. madrid, 30 december 2004 prime minister jose luis rodriguez zapatero - - - - -",542,97,107,3,spain_2004_NationalDefenceDirective.md,2025-01-28 18:55:34
