chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
82,"and the organization for security and cooperation in europe ( osce ). it is important for the grand duchy to remain a committed and supportive actor in favour of multilateralism based on the rules, principles and values established and defended by these international reference organisations. the usefulness and credibility of luxembourg ' s defence efforts are essential aspects of how luxembourg perceives its role both within nato and the eu. similarly, the grand duchy intends to maintain its position at the forefront of european integration. faced with a severely deteriorated, increasingly unpredictable and unstable international security environment, security and defence policies must be reoriented in favour of credible deterrence and collective defence",764,112,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
83,". like its regional partners and allies, the grand duchy has to readjust its defence policy. these guidelines aim at translating this new policy into a continuous and profound transformation of the luxembourg directorate of defence and the luxembourg armed forces, the key actors to face current and future security challenges. the “ traditional mission ” of the luxembourg defence, the intelligence, surveillance and reconnaissance ( isr ) activities, will be further developed. the creation and joint operation of a bi - national medium combat reconnaissance battalion with belgium by 2030 will be at the nucleus of these efforts. in recent years, the luxembourg defence has also specialised in new areas such as strategic air",728,115,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
84,"transport, space and cyber. contributing to the defence against new threats, special attention is dedicated to cyber threats. the same applies to security risks related to the effects and implications of global environmental changes, especially climate change. these specialisations will therefore be strengthened and further developed in the coming years. as increased competition for natural resources is a growing source of conflict, luxembourg defence also has a role to play in preventing such conflicts and in the ecological transition in line with the 3 [ rd ] npsd of 2021 as well as the european ' green deal ', which aims to achieve carbon neutrality by mid - century. - - - - - luxembourg",699,115,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
85,"defence guidelines 2035 human resources at the service of the luxembourg defence remain at the heart of this ambitious transformation. the substantial increase of the defence effort decided by the government will go hand in hand with a reasonable diversification of the fields of activity of defence, thus creating more career opportunities for the personnel, which also paves the way for an increase of the feminisation rate in the luxembourg armed forces. emanating directly from the capability shortfalls identified first of all on the nato and eu side, without forgetting the national requirements ; evolution of the luxembourg armed forces in line with their missions of national defence, deterrence and collective defence,",728,112,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
86,"crisis prevention and management as well as cooperative security ; the guidelines are based primarily on the following main objectives and guidelines : strengthening the european defence pillar within nato ; strengthening the military capabilities of the eu ; fulfilling both nato defence planning process and eu permanent structured cooperation ( pesco ) commitments ; increasing the defence effort to 1 % of gdp by 2028 in line with the luxembourg government commitment ; continued military support for ukraine to exercise its right to self - defence against the russian aggressor ; thorough modernisation of land reconnaissance capabilities, which remain at the heart of the luxembourg armed forces ’ activities, with a view to interoperability, responsiveness",763,116,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
87,", robustness and operational availability in line with current and future challenges ( in particular through the creation of a belgian - luxembourg medium combat reconnaissance battalion ) ; further development of space and cyber skills and capabilities ; development of the air component, above all in close cooperation with belgium, the netherlands and the other members of the _ european air transport command ( eatc ) [ 1 ] ; _ strengthening the development of research and innovation activities in order to maintain the technological edge and reach 2 % of the transformation of the luxembourg defence according to the capability requirements 1 located in eindhoven. - - - - - defence effort in line with the commitments made in",732,121,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
88,"the framework of the pesco ; creation and identification of investment opportunities for national and european industry in close coordination with the relevant actors, including luxinnovation, the ministry of the economy and the european commission ; luxembourg defence guidelines 2035 acquire, develop and maintain high addedvalue capabilities in the selected priority areas ; development of existing partnerships within the framework of nato, the eu, the benelux countries and the german - led “ framework nations concept ” ( fnc ) ; contributing to increasing the country ' s resilience by promoting the development of a whole - of - government approach ; study each project in the light of a possible",704,111,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
89,"economic and social return for luxembourg, increased resilience and respect for sustainable development criteria without undermining operational efficiency ; reassess budgetary priorities taking into account the availability of the necessary personnel as well as the volatility of the security environment. contributing to the facilitation of military mobility on national soil, within the alliance and the eu, in close coordination with the relevant actors ; further development of stabilisation capabilities in response to agreed capability goals. [ 2 ] in the context of the implementation of the above - mentioned multiple projects, defence will make sure to : 2 nato terminology refers to stabilisation and reconstruction in",729,106,130,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
90,its defence planning. it should be noted that reconstruction activities are not within the remit of the luxembourg defence. - - - - -,133,24,29,14,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
91,# 2,3,2,4,15,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
92,# # # # # introduction : why an update - - - - - luxembourg defence guidelines 2035,83,19,22,16,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
93,"# # # # introduction : why an update the present update of the luxembourg defence guidelines has been drawn up against the background of a security context profoundly shattered by the russian federation ' s war of aggression against ukraine. the breakdown of the european security order, but also beyond european borders, and its consequences require a thoughtful re - evaluation of luxembourg ' s defence policy. added to this is the persistent asymmetric threat of terrorism and growing competition between great powers. finally, the impact of emerging and disruptive technologies ( edt ), which bring opportunities but also risks and which are becoming one of the main fields of international competition, technological superiority being",740,116,130,17,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
94,"one of the factors of military victory. this document aims to describe the context, the framework and the orientations of luxembourg ’ s defence policy. while the security environment has deteriorated significantly since the first guidelines were issued in 2017, the underlying motivation for this publication remains unchanged – to communicate transparently on the interests, objectives and means of the luxembourg defence. documents in the field of defence : the strategic _ compass for security and defence on the eu _ side and the strategic concept 2022 on the nato side. an important consequence of this orientation is a significant increase in our defence effort to 1 % of gdp by 2028. this substantial increase goes",722,116,130,17,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
95,"hand in hand with continued responsible management of the budgets in question, while ensuring a focus on defence requirements expressed in the nato, eu and national frameworks. a defence effort implies strategic foresight. this process does not take place in a conceptual vacuum. beyond national requirements, the structuring frameworks for luxembourg ' s planning remain nato and the eu. in 2022, these two multilateral institutions have published their own strategic orientation at the national level, a major overhaul of the legislative framework for defence should also be mentioned with the “ draft law on the organisation of the luxembourg armed forces ”, which was introduced in the legislative procedure in 2021",719,111,130,17,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
96,"and which aims, among other things, to modernise the legislative provisions regarding the luxembourg armed forces and to create new career opportunities. this new legislative framework will thus be a key instrument in facilitating the recruitment of a sufficient number of qualified and committed personnel thus ensuring the achievement of the ambitious objectives defined in these guidelines. the implementation of these guidelines will be further described in internal planning documents which will be regularly updated by both the directorate of defence and the armed forces staff, in close coordination with other relevant national actors. - - - - -",653,99,108,17,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
97,# 3,3,2,4,18,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
98,# # # # # international developments and the implications for transatlantic security 3. 1 challenges to the rules - based international order and the erosion of norms 15 3. 2 threats 20 3. 3 assessment of the strategic environment 22 - - - - - luxembourg defence guidelines 2035,278,50,56,19,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
99,# # # # international developments and the implications for transatlantic security,82,12,14,20,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
100,"# # # # # # 3. 1 underlying trends affecting defence policy * * 3. 1. 1 challenges to the rules - based * * * * international order * * * * and the erosion of norms * * together with its allies and partners, luxembourg is facing the disruption of the security order established at the end of the cold war. the main reference frameworks of luxembourg ' s defence policy share this perspective. for example, nato ' s new strategic concept 2022 notes that : “ the russian _ federation has violated the norms and principles _ _ that contributed to a stable and predictable _ _ european security order. we cannot discount the",620,118,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
101,"_ _ possibility of an attack against allies ’ sovereignty _ _ and territorial integrity. strategic competition, _ _ pervasive instability and recurrent shocks define _ _ our broader security environment. the threats _ _ we face are global and interconnected. ” for the _ eu, in the 2022 strategic compass on security and defence, the analysis is similar : “ russia ’ s _ unprovoked and unjustified military aggression _ _ against ukraine [ … ] grossly violates international _ _ law and the principles of the un charter and _ _ undermines european and global security and _ _ stability. ” _ the impact of this",609,108,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
102,"evolution on defence policies of the allies and eu member states cannot be overestimated. luxembourg is no exception in this regard. the fact that russia is openly challenging the borders of europe by use of military force has led to a fundamental adaptation of nato ' s posture. western defence capabilities are being reorganised. this adaptation will largely determine the direction of defence in the years to come. on a regional level, the changing security environment has led to a fundamental shift in finland and sweden ’ s political stance towards nato. these two countries are net contributors to security and also play an important role for security in the euro - atlantic area due to",693,116,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
103,"their key geographical position. luxembourg supports the will of these countries to strengthen their security and reaffirms its solidarity with them. the grand duchy has been working together with both nations for decades, both in the un and the eu as well as in the framework of their close partnership with nato. finland and sweden share our values and our ambition in maintaining the rules - based international order. luxembourg welcomes the accession of finland to the alliance and hopes that sweden will also join nato in the near future to jointly defend our values, our freedom and the security of the euro - atlantic area. the european project continues to witness internal dissension.",694,114,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
104,"the departure of the united kingdom has raised the risk of the reversibility of the european project, while certain national measures in the context of the management of the covid crisis have given a glimpse of what it would look like if the schengen agreements were to be questioned ( closure of borders, etc. ). while the economic and societal consequences of such developments for luxembourg are - - - - - luxembourg defence guidelines 2035 obvious, they also have an impact on the luxembourg defence, which is largely dependent on multinational and cross - border cooperation, even for the day - to - day management of activities ( capabilities based outside the national territory",685,115,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
105,", access to cross - border ammunition depots, refueling, etc. ). beyond the european continent, we are witnessing a hardening of the competition between the great powers – a competition that can be read as an expression of rivalry between opposing political systems ( autocracies vs. democracies ). in this context, both the eu and nato have sought to redefine the nature of their relations with great powers that do not adhere to democratic principles. thus, the eu ' s 2022 strategic compass notes that : “ china is a _ partner for cooperation, an economic competitor _ _ and a systemic rival ”. _ the nato",608,107,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
106,"strategic concept 2022, for its part, elaborates on the subject as follows : “ the _ people ’ s republic of china ’ s ( prc ) stated _ _ ambitions and coercive policies challenge our _ _ interests, security and values. the prc employs _ _ a broad range of political, economic and military _ _ tools to increase its global footprint and project _ _ power, while remaining opaque about its _ _ strategy, intentions and military build - up. the _ _ prc ’ s malicious hybrid and cyber operations [ … ] _ _ it strives to subvert the rules - based international _ _ order, including in the",583,113,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
107,"space, cyber and maritime _ _ domains. the deepening strategic partnership _ _ between the people ’ s republic of china and the _ _ russian federation and their mutually reinforcing _ _ attempts to undercut the rules - based inter _ _ national order run counter to our values and _ _ interests. ” _ through its multilateral affiliations, the enhanced strategic competition with the people ' s republic of china also concerns luxembourg, and this goes beyond economic relations, particularly with regard to resilience aspects. the outbreak of an armed conflict between the island of taiwan and the people ' s republic of china would risk causing catastrophic disruption of global",678,113,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
108,"political stability as well as the disruption of international trade and supply, production and value chains with significant consequences for luxembourg. it is certainly not a question of seeking confrontation with beijing. however, remaining indifferent to the security risks emanating from this actor – for example its military - civilian fusion strategy, its industrial policy, the deepening of its partnership with russia, its espionage activities, its use of edts, the development of its nuclear arsenal, activities in the fields of space, cyber or maritime, etc. – is not a viable option either. luxembourg has a strong interest in the eu continuing to act in a united manner in the context",697,110,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
109,"of defining a strategy towards the people ' s republic of china. * * 3. 1. 2 impact of technology * * maintaining a technological edge is critical in ensuring the ability to dominate strategic competitors and thus, in fine, to guarantee a - - - - - credible euro - atlantic deterrence and defence posture in the face of potential threats. in this respect, the edts constitute a major challenge – for the alliance, for the eu and therefore necessarily for luxembourg – but also, if properly exploited, a real opportunity. without a strategic build - up in this area, western countries risk letting adversaries and competitors gain a competitive advantage",653,112,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
110,". the loss of this advantage would translate into an increased vulnerability, potentially challenging the strategic stability and the fundamental pillars of deterrence. any state or non - state actor dominating this technological race would be able to threaten the very foundations of our societies and thus undermine political cohesion at national but also nato and eu level. both nato and the eu have recently launched major initiatives in this area. in this way, a wide range of edts of particular relevance to defence and security have been identified. these include artificial intelligence ( ai ), big data capabilities, robotics and autonomous systems, quantum technologies, biotechnologies, hypersonic technologies, space",728,109,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
111,"related technologies, new materials, renewable energies, innovative and carbon neutral fuels and propulsion systems. for luxembourg, it is essential to consider green technologies in this context, as they have the potential to improve both the operational efficiency and effectiveness, as well as the resilience of defence capabilities. indeed, these technologies can have a positive impact on operational autonomy, the supply chain, the security of supply, as well as the carbon footprint of capabilities. ideally, future military capabilities will be designed by integrating green technologies luxembourg defence guidelines 2035 from the outset in line with the principles of the circular economy. beyond the purely technical and implementation related issues, some",767,109,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
112,"of the edts also raise fundamental ethical questions. with regard to lethal autonomous weapon systems ( laws ), luxembourg will develop national standards within the framework of an interministerial working group created for this very purpose by the minister of defence. at the international level, luxembourg will actively participate in the drafting and implementation of norms and standards in this area. * * 3. 1. 3 security risks related to environmental * * * * change * * among the “ non - traditional ” risks that can significantly jeopardise our common security are the impacts and implications of global environmental change, including climate change, loss of biodiversity and loss of fertile",702,112,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
113,"land or desertification. these have an increasing impact on security, especially in europe ' s neighbourhood : whether through conflicts over access to natural resources such as agricultural land or water, for example in the middle east and the sahel, tensions over access to fishing grounds, or through the growing interest in access to and control of the arctic region, which is now navigable and rich in raw materials. increasingly sophisticated studies are establishing a causal link between the degradation of natural resources, accelerated in - - - - - luxembourg defence guidelines 2035 - - - - - particular by climate change, and the beginning of tensions and conflicts in several regions of the world",709,116,130,21,luxembourg_2023_DefenceGuidelines.md,2025-01-28 18:56:17
