chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"serbia from challenges, risks and threats to security in all areas of social life. its starting points are : the preservation of sovereignty and territorial integrity, military neutrality, care for the serbian people outside the borders of the republic of serbia, european integration and an effective rule of law. 1 the terms used in this document, with meaning of gender, refer to both masculine and feminine gender. 2 pursuant to article 9 paragraph 2 ( 2 ) of the law on defence ( "" official gazette of the republic of serbia "", no. 116 / 07, 88 / 09, 88 / 09 - as amended, 104 / 09 - as amended, 10 /",605,113,130,2,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
13,"15 and 36 / 18 ) and article 8 ( 1 ) of the law on national assembly ( "" official gazette of the republic of serbia "", no. 9 / 10 ), the national assembly of the republic of serbia, at its tenth sitting of the second regular session in the year 2019, held on 27th december 2019, adopted the national security strategy of the republic of serbia that was published in the "" official gazette of the republic of serbia "", no. 94 / 19. on the date of the publishing of this strategy, the decision on adopting the national security strategy of the republic of serbia ( "" official gazette of the republic of serbia",607,118,130,2,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
14,""", no. 88 / 09 ) shall cease to be valid. 12 the national security strategy fully reflects commitment of the republic of serbia to universal civilisational and moral values, respect for its state - building tradition, the rule of law, social justice, democracy, human and minority rights and freedoms, economic progress, cooperative security and comprehensive international cooperation. the orientations stated in this document express in particular the readiness of the republic of serbia to actively participate in cooperation processes and joint actions with other states and actors involved in international relations aimed at building and enhancing national, regional and global security. the national security strategy is based on the implementation of",758,112,130,2,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
15,"a comprehensive approach that involves the joint engagement of all entities and potentials of the society and the state in countering the security challenges, risks and threats and protecting and pursuing the national interests of the republic of serbia. it analyses the strategic environment of the republic of serbia, assesses the challenges, risks and threats to the security of the republic of serbia, formulates our national interests and goals, determines the national security policy, and the structure and principles of functioning of the national security system, as well as the manner of its implementation. the national security strategy is the starting point for the development of other strategic and doctrinal documents, public",741,112,130,2,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
16,"policy documents and normative - legal acts in all areas of social life and the functioning of public authorities and institutions in order to preserve and protect the security of citizens, society and the state. the positions from the national security strategy are operationalised in strategic and doctrinal documents, public policy documents and normative - legal acts. this public document presents to domestic and international public the fundamental strategic orientations of the republic of serbia in the field of national security.",539,81,94,2,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
17,"# 1. strategic environment political, economic, cultural and security relations in the world are being developed in a global multipolar and multilateral environment with ever more pronounced balance of power and complex interdependence of states. modern notion of global security, which encompasses different spheres of social life, creates an opportunity to resolve conflicts in a peaceful fashion, as well as the prospects for development of policy of cooperation and understanding at global and regional levels. integrative processes in the field of security, and ever increasing political, economic and cultural cooperation significantly reduce the risks of interstate conflicts and likelihood of occurrence of uncontrolled crisis and conflict",747,106,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
18,"spill - over from one area to another. however, the world is still faced with numerous, multidetermined security challenges, risks and threats which require timely and appropriate reaction. taking into consideration the dynamic changes in international relations, the challenges, risks and threats to security are changing the character and forms of their manifestation. circumstances conducive to the emergence of challenges, risks and threats to security at the global level are, primarily, great differences in terms of the level of economic and cultural development, which result in poverty and social vulnerability of a considerable portion of the population, causing the emergence of negative demographic and socio - psychological phenomena.",747,108,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
19,"regional and local conflicts, ethnic and religious extremism, terrorism, organised crime, proliferation of weapons of mass destruction, illegal migrations, hybrid threats, cyber threats, limited availability of natural resources, including water, food, sources of energy and raw materials, as well as climate changes and environmental degradation, threaten the stability of certain states and entire regions, as well as global security. the overall state of security in the world is considerably threatened by flagrant violation of the united nations charter and generally accepted norms of international law, particularly by meddling in internal affairs of sovereign states, and by the concept and practice of preventive attacks and military",742,105,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
20,"interventionism. especially concerning is the trend of rising tensions among great powers caused by competition in pursuit of their conflicted interests and shift of the existing spheres of influence. in such circumstances, the risk of global - scale military conflict, though significantly reduced, cannot be completely ruled out. in the long run, the greatest threats at the international level will continue to be posed by international terrorism, organised crime, intensification of political and religious extremism, migrant crisis and proxy wars. long - lasting and devastating ethnic and religious conflicts in the middle east and north africa have affected other parts of the world and created new security and political problems,",738,110,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
21,"while the threat of terrorism has increased not only in these regions, but in the territory of europe as well. in addition, the number of migrants whose final destination is one of the developed countries of europe has considerably increased. the european union and / or its member states are faced with a necessity to solve a number of complex issues, such as the threat of terrorism, asylum policy and migration management, financial crisis and public debt crisis in the eurozone, which requires an institutional response from the european union and its member states to all the challenges mentioned. the north atlantic treaty organisation ( nato ) strives to overcome the difficulties in terms of providing appropriate",721,117,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
22,"budgetary means, in order to be able to continue adapting to the changes in the strategic environment, and build necessary capacities to counter modern challenges, risks and threats. against the backdrop of the globalised economy, the macroeconomic consequences of financial instability in the functioning of the global market have implications for the security situation in the world. the effects of the global economic crisis can in some states lead to political instability, social unrest, and intensified investments in the military industry complex, and an increase in the arms race. slower growth in the developed economies has an adverse impact on the developing states, while the world trade and investments are in an unfa",730,113,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
23,"##vourable position. having in mind the growing number of all - encompassing contracts on free trade and movement of capital, it is expected that the strengthening of economic interdependence will continue to result in curtailment of jurisdiction of national states. taking into consideration the climate changes, and ever more pronounced deficit in natural resources, estimates envisage a rise in the number of conflicts in the world caused by competition to ensure the provision of energy and other natural raw materials, drinking water and food. moreover, increased risk of attacks on energy transport infrastructure will influence the states to considerably strengthen the protection of critical energy infrastructure, including the use of",743,110,132,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
24,"military forces. at the global level, predominant use of fossil fuels, primarily oil, will continue, while significant growth in demand for natural gas is expected. non - renewability of the most commercial and most available energy sources of the modern world, coal, oil and gas, adversely affects the prospects for sustainable development, especially because there is a slight chance that the energy obtained from renewable resources will significantly increase its portion in global consumption. in the social sphere, it will be particularly important to address the problems of the states regarding the increased inflow of migrants into developed areas, migration of rural population to cities, trend of the ageing of",721,110,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
25,"the population, ensuring all - encompassing health protection, increased availability and quality of education, and suitable employment of citizens. the developed states will more and more often face the difficulties in reducing migratory pressures and flows, since the number of migrants from underdeveloped, poor and armed conflict afflicted states will increase. 16 extremely fast scientific and technological development, diffusion of modern scientific achievements and technology and their ever growing influence on all areas of social life in the countries around the world, are increasing the complexity of the strategic environment. in this context, there will be greater potential for a positive impact on business and economic development of states through implementation of",784,112,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
26,"innovative technological solutions that will contribute to advancements in the use of resources and accelerated productivity growth. however, despite expectations that the level of accountability of all actors involved will increase in terms of the use of scientific achievements in the common interest and for the benefit of mankind as a whole, it is estimated that the development of science and technology will continue to be subject to different forms of abuse leading to negative security implications. the dynamics of the global development of information technologies will condition further intensification of activities in cyber space, whose security will be primarily threatened by cyber espionage, attacks on critical infrastructure, unauthorised intrusion into classified databases, and",797,114,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
27,"spreading fake news and misinformation via social networks. the states in the region of south east europe are committed to democratic values, enhancement of economic and social stability, dialogue and cooperation which may reduce the potential for the outbreak of conflicts and have a positive impact on the security environment. there are certain limitations to the stabilisation process in the region, such as ethnic and religious alienation, different interpretation and attempts at revision of history. nevertheless, regional security is increasingly founded on common and coordinated activities in the areas of security, politics and economy and other areas that are directed towards preserving stability and preventing crises in this region, and towards the",763,112,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
28,"common interest of the states of the region to join the european union. the integration of the states aspiring towards membership of the european union could be slowed down by unresolved institutional and economic problems within those states, the unwillingness to carry out the necessary reforms and harmonisation with the legislation of this organisation, mutual bilateral disputes, as well as bilateral disputes with the european union member states from the region of south east europe. these disputes can often be an excuse for slowing down of the european integration process, which is contrary to the practice of "" good intentions "" and provisions of the european union ' s negotiating framework relating to bilateral dispute settlement mechanisms,",755,117,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
29,"so as not to burden the process of european integration. apart from the political role of the european union, other regional and great powers exert strong influence in the region of south east europe. taking into consideration the geostrategic position of south east europe, which is intersected by important energy and communication lines, conflicting interests of countries regarding the use of transit routes and the possession of resources may lead to the emergence of regional crises and threats to security and stability of the states of the region and beyond. on the other hand, the balkan region, as the energy transit area, might increase its overall geo - economic importance. the security situation",709,113,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
30,"in the south east europe region is also characterised by the presence of non - military factors that threaten security which include separatist aspirations, ethnic, religious and political extremism, economic and social problems, migrations, organised crime, underdevelopment of state institutions and natural disasters. the regional security situation is greatly influenced by the inherited problems of the past, historical contradictions, and the consequences of clashes between the peoples and states in the area of south east europe, especially in the balkans in the recent history. the relations among the regional states are also burdened by the need to regulate the position of minorities, resolve the issue of",717,106,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
31,"missing persons and jurisdiction in the prosecution of war crimes, and the issues of the return of refugees, expelled and internally displaced persons and restitution of their property. risks of the outbreak of wars and other armed conflicts in the region of south east europe, although reduced, have not been eliminated. open disagreements among the states of the south east europe region, primarily caused by minority and territorial issues as well, hinder regional cooperation. the issue of the status of the autonomous province of kosovo and metohija, inter - ethnic tensions, and migrant crisis have a major impact on the situation in the region. separatist aspirations in the region",688,109,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
32,"represent a real threat to its security. in view of its severity and complexity, as well as its negative implications for the internal stability of the regional states and their security situation, the problem of unlawfully unilaterally declared independence of the territory administratively covered by the autonomous province of kosovo and metohija by the provisional institutions of self - government in pristina is particularly pronounced. in addition, failure to implement the first agreement of principles governing the normalisation of relations ( the brussels agreement ) and slow establishment of democratic standards in kosovo and metohija, failure to respect the basic human rights of the serbian and other non - albanian population",743,111,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
33,", usurpation and destruction of their property and cultural and historical heritage, and strengthening of radical islamism, represent a source of long - term instability in the region. recognition of independence of that part of the territory of the republic of serbia by some states in the neighbourhood, and by a number of states of the world, adversely affects strengthening of confidence and cooperation measures and slows down the stabilisation process in this area. attempts at revising the general framework agreement for peace in bosnia and herzegovina ( the dayton agreement ) have a negative impact on stability and security in the region. the republic of serbia, as one of the",687,111,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
34,"signatories, is a guarantor of the dayton agreement and advocates respecting and fulfilling obligations from that document in the interest of all three constituent peoples and two entities of bosnia and herzegovina. in some states in the region, there are aspirations and attempts to achieve the highest possible degree of national unification of ethnic territory and to realise greater state projects, especially when it comes to the creation of "" greater albania "", which would include the revision and change of internationally defined state borders and authorities, and they pose a threat to peace and security at the regional level, and beyond. a negative effect on the situation in the region is exerted by appearance",723,115,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
35,"of extreme nationalist groups and manifestations of their strengthening, accompanied by destabilisation of political relations and deepening of political divisions. moreover, religious extremism is also present and it chiefly results in strengthening of radical islamic movements, whose activities could cause destabilisation of the region. an ever more restrictive attitude of the european union member states on the admission of migrants increases the chances of this region to become one of the reception zones, whereat the republic of serbia would find itself in a situation to take over the care of a number of migrants which overcomes its economic and organisational capacities. illegal migration of people from the middle",728,108,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
36,"east and north and sub - saharan africa, in conjunction with organised crime, poses a security risk in the region. the economic situation in the countries of south east europe is still unfavourable despite the positive effects of measures undertaken by almost all governments. general characteristic of the economy of all regional states is an underdeveloped technological and industrial base. in addition, there are evident consequences of the economic crisis that has spilled over from the related markets and economies, and a lack of investment, poor national demand and low competitive position on the markets. there are also problems relating to budget planning, difficulties in deficit elimination, and growth of poverty",726,111,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
37,"due to a decline in purchasing power of the population. the states of the region are exposed to a risk of long - term public debt increase, negative balance and other types of deficits, and high unemployment rate, lack of strategic projects and increasing energy dependence. nevertheless, the states of the region are striving to reduce the public debt and unemployment through implementation of strategic projects implemented within the framework of european integration process and the berlin process. different levels of economic development of certain areas of south east europe, in conjunction with their demographic characteristics, could be a source of political, economic, social, ethnic, religious and other tensions. the economic",739,111,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
38,"crisis, sluggish economy and high unemployment rate are all conducive to intensification of religious extremism, primarily extreme islamism, which results in the spread of radical islamic movements, whose activities may destabilise the region. 20 scientific and technological development at the regional level will be largely conditioned by the level of economic development of the states and the level of cooperation achieved with the technologically developed european states. due to the complex security situation in the region, the states of south east europe are ever more dependent on their joint efforts to confront negative processes and phenomena that threaten their security. activities in the framework of regional",725,106,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
39,"initiatives are of particular importance for strengthening the confidence, cooperation and joint action towards enhancing the stability and security in the region. also, building common mechanisms for prevention of risks and threats and for crisis management creates conditions for approximation and accession of all states of that region to the european union, and for realisation of development potentials. in modern state of affairs, no country is capable of independently solving increasingly complex problems of preserving and strengthening national security, which becomes more and more connected to the security situation in the immediate surrounding and beyond. because of the changed geo - strategic circumstances and ever stronger influence of global developments on security of some states, the security",814,117,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
40,"policy of the republic of serbia is based on an integral and multilateral approach to security issues that promotes the concept of cooperative security. the democratic processes and the european foreign policy orientation of the republic of serbia are strengthening its international position and have a positive impact on creation and enhancement of the policy of cooperation and strengthening of confidence measures in the region. on these foundations, the security policy of the republic of serbia makes it a reliable partner in international relations and important actor of regional security cooperation. the progress made in the process of accession of the republic of serbia to the european union has a positive impact on its political, economic and social stability. development of",789,121,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
41,"partnership cooperation between the republic of serbia and nato, based on the policy of military neutrality and through the partnership for peace programme, as well as the observer status in the collective security treaty organisation ( csto ) contribute to stability of the republic of serbia. for the purpose of further development of democracy, stability and prosperity of the region, it is important for the republic of serbia to improve relations with the united states of america, the russian federation, the people ' s republic of china, and other traditional partners and significant factors of the international community. the republic of serbia is still faced with considerable challenges, risks and threats which jeopardise its",738,114,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
42,"security and which could cause an unfavourable development of the security situation. key risks and threats to the security of the republic of serbia are separatist aspirations, ethnic and religious extremism, covert activities of foreign factors, organised crime and illegal migration. the attempt at secession of the territory of the autonomous province of kosovo and metohija threatens the national interests of the republic of serbia. the security situation in this province is characterised by imposing of unilateral resolution of its status, lack of the rule of law, endangering personal and property security of serbs and other non - albanian population, religious extremism,",682,102,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
43,"risk of terrorist activities and expansion of organised crime, corruption, human trafficking, illicit drug and arms trafficking. the security situation in the autonomous province of kosovo and metohija is fraught with many destabilising factors. security problems in that area are the main source of instability in the republic of serbia and the region. possible conditioning of the republic of serbia in the process of accession to the european union regarding further "" normalisation of relations "" with the provisional institutions of self - government in pristina slows down and hinders the realisation of its full membership of the european union, which is why it is vital that the normal",693,109,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
44,"##isation process remains status - neutral. for the republic of serbia, the united nations play a central role when it comes to the protection of its sovereignty and territorial integrity and the status of the autonomous province of kosovo and metohija. the international presence in this province ( unmik, kfor, osce, etc. ) plays an important role in securing its stability, and the stability in the region. attempts by the provisional institutions of self - government in pristina, or any kind of initiative to reduce that presence, and the transformation of the armed formations calling themselves the "" kosovo security force "" into the armed forces, contrary to",666,108,133,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
45,"the united nations security council resolution 1244, are a destabilising factor. the republic of serbia, like all other regional states, is faced with the threat of terrorism, various forms of organised crime, problems of economic and demographic development, the consequences of natural disasters, as well as with cybercrime. in some parts of the republic of serbia, there is a radical islamist core which strives towards getting stronger through activities aimed at religious indoctrination, the consolidation of regional ties with like - minded people, the recruitment and sending their members to crisis hotspots all over the world for the purpose of active participation in armed",684,104,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
46,"conflicts. illegal migrants who transit the territory of the republic of serbia on their way to the states of the european union may have multiple adverse effects on security situation having in mind the possibility of religious radicalisation, increased tensions among migrant population, their mutual conflicts and negative reaction of the local population. apart from that, other security risks include uncontrolled entry of migrants, possibility of hiding their identity, criminal activities in the form of illegal transport of migrants and closure of neighbouring countries ' borders for some categories of migrants. security of the republic of serbia is also adversely affected by the level of its economic development, especially having in mind great regional",766,114,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
47,"differences in that regard. furthermore, an increasing security risk is the situation in the demographic sphere characterised by low birth rate, intensified migration of population from rural to urban areas, and educated experts leaving the country to live abroad. the security situation is also considerably influenced by natural disasters which could, in a very short time, cause major effects and make life in certain parts or the entire country impossible. the republic of serbia is exposed to the risk of floods, with possibilities of droughts, fire, earthquakes, technical - technological and other accidents. development of assessments and plans for protection and rescue, timely response, and competent and equipped protection and rescue forces",752,112,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
48,"could significantly mitigate the effects of natural disasters and catastrophic events caused by human factor. energy resources in the republic of serbia are relatively limited, they are of unfavourable composition and they are geographically unevenly distributed. limited capabilities of import and storage of energy commodities may adversely affect energy security. by signing the treaty establishing energy community, the republic of serbia has opted for the establishment of a regional market of electricity, natural gas, oil and petroleum products, and its integration in the energy market of the european union, which should contribute to a higher level of energy security. scientific and technological development of the republic of serbia will depend on the",764,112,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
49,"dynamics of its economic development, investment in this sphere, encouraging innovations and increasing the capacity for research and development. development of modern technologies, their presence in all spheres of society, and trend of their further expansion influence the increase in cyber threats, scope of cybercrime, and stress the importance of existence of a suitable system of countermeasures and protection in the republic of serbia as well. the modern world is characterised by interdependence, unpredictability, and extremely complex challenges, risks and threats to security of states and citizens. in order to predict, prevent or limit such occurrences in real time, and control their",699,102,130,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
50,"effects as much as possible, responsible institutions have to pay special attention, and continuously monitor and analyse the international environment. accordingly, this document sets out the challenges, risks and threats to the security of the republic of serbia, which are subject to amendments, in line with the changes of strategic environment factors.",357,52,63,3,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
51,"# 2. security challenges, risks and threats the republic of serbia is committed to building its security on democratic standards, cooperation policy and european foreign policy orientation. as a militarily neutral state, the republic of serbia seeks to continually improve its security system in order to respond as efficiently as possible to security challenges, risks and threats. having in mind that the current challenges, risks and threats are most often manifested in a complex environment and that they depend on multiple external and internal factors, each of them has been analysed separately. according to the effects which they may have, the most significant challenges, risks and threats to the security of the",722,112,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
52,"republic of serbia have been identified. separatist aspirations in the republic of serbia are fully manifested in the territory of the autonomous province of kosovo and metohija, which has had a negative impact on other areas in the south of the republic of serbia, but which have no greater influence on other parts of the state. unilateral actions of the provisional institutions of self - government in pristina, attempts at obtaining membership of international organisations and requests to decrease and abolish international presence in the autonomous province of kosovo and metohija indicate continued attempts to secede that part of the territory of the republic of serbia, which poses",693,108,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
53,"a threat to our national interests that will, according to expectations, be continued in the period to come. unlawfully unilaterally declared independence of the territory administratively covered by the autonomous province of kosovo and metohija is not founded on the constitution of the republic of serbia, the charter of the united nations and the un security council resolution 1244, and, as such, it is unacceptable for the republic of serbia since it jeopardises its national values and interests. armed rebellion can jeopardise the security of the republic of serbia, whereat the greatest threat is posed by extremist groups which operate in the area",657,103,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
54,"of the autonomous province of kosovo and metohija. taking into consideration the orientation of the republic of serbia to resolve all disputes by peaceful means, and the fact that relations with neighbouring states are not burdened by open issues whose resolution could lead to the use of arms, and that there are not visible military threats to security, the probability of an outbreak of different armed incidents is greatly reduced. terrorism represents a great risk and serious threat to security of the republic of serbia. execution of terrorist acts in its territory can make politico - security situation even more complex. the republic of serbia and its citizens, in the country and abroad, can",702,114,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
55,"be targets of terrorist activities, and its territory can be misused for transit, preparation and execution of terrorist acts in other states, which is unacceptable. proliferation of the weapons of mass destruction, along with accompanying systems, by its implications, presents potentially the greatest threat to global and regional security, therefore it can be a serious threat to security system of the republic of serbia. particular danger lies in the possibility of terrorist organisations coming into possession of the weapons of mass destruction. ethnic and religious extremism occurs in varying intensity in certain parts of the republic of serbia and it can destabilise the political and security situation. at the same time",734,111,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
56,", this form of security threats, in some cases, can generate separatist aspirations, particularly if it is supported from abroad. another threat to security of the republic of serbia comes from intelligence activity of foreign actors continuously acting against political, economic and security factors in the republic of serbia, through subversive propaganda activities, among other, directed towards attempts at destabilising institutions and causing tensions in society. organised crime is one of the most significant threats to security of the republic of serbia, especially having in mind the intensity of its manifestation and its transnational character. the most common are the following forms of organised criminal activities : production and",751,109,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
57,"smuggling of psychoactive controlled substances, arms smuggling and trafficking, human smuggling and illegal migration, economic and financial crime in the form of illegal production and trade in products subject to excise duties and money laundering, corruption, and other less frequent forms. in that respect, a particular security threat is posed by activities of criminal groups in the south of the republic of serbia, primarily because of their connections with the perpetrators of terrorist, extremist and separatist activities. drug addiction, as an increasingly pronounced social problem, is gaining a character of a security problem influencing the increase in the number of serious crimes. mass illegal migrations represent a significant",747,108,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
58,"security challenge, mindful of the fact that the migrant crisis and illegal migrations combined with organised crime and strengthening of religious radicalism can cause occurrence of threats to security, especially if the republic of serbia, as a transit state, is forced to undertake, at least temporarily, taking care of the migrants whose number exceeds its economic and organisational capacities. problems of the economic growth of the republic of serbia emerge as a consequence of actions taken by external and internal factors. dynamics of economic growth of leading economies, global trade volume, the volatility of international financial and commodity markets, geopolitical tensions and similar can cause reduction in its exports",738,109,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
59,"and deterioration of its financial position, downsizing of direct foreign investments and new capital. such trends can directly impact an increase in foreign and internal macroeconomic imbalance of the republic of serbia, and indirectly, the standard of living diminishing the feeling of security among the citizens. problems of the demographic development of the republic of serbia are manifested in the form of low birth rate, unsatisfactory morbidity and mortality indicators in the population, low average life expectancy and quality of life, uncontrolled migrations, and educated, scientific and cultural potential leaving the country. deepening of difficulties in economic growth could contribute to",705,101,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
60,"further decline in the birth rate, ageing of the population, and ultimate jeopardising the very foundations of biological survival of the population of the republic of serbia. infectious disease epidemics and pandemics may jeopardise the population of the republic of serbia and bear the risk of serious economic and social consequences. infectious diseases epidemics, apart from uncommonness in terms of number, time, place and population affected, can also cause an increase in the number of patients with complications, the occurrence of severe clinical forms of contagious diseases and death. energy security of the republic of serbia may be jeopardized by disruption",671,101,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
61,"of a stable and regular supply of energy products from other countries. also, disputes with the provisional institutions of self - government in pristina in the field of electricity supply may result in jeopardised electricity supply in the northern part of the autonomous province of kosovo and metohija. incomplete demarcation process of the former sfry states affects the security of the republic of serbia, primarily in terms of demarcation with some of the european union states, which may present a significant problem in the process of its european integration. natural disasters and technical - technological accidents, as well as endangering the environment and health of citizens due",693,107,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
62,"to radiological, chemical and biological contamination can significantly affect the security of the republic of serbia. different types of natural disasters ( floods, droughts, fire, earthquakes, extremely high temperatures, etc. ), and the presence of large quantities of hazardous materials in the process of production, storage, trade and transport, directly and indirectly influence the risk level and state of safety of humans, animals, material and cultural goods and the environment. technical and technological accidents pose a considerable risk with the effects that can be felt not only in the territory of the republic of serbia but in the territories of other neighbouring states, as well. climate change, has",721,108,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
63,"a significant negative impact on the quality of the environment and resources of the republic of serbia, and thus on its security. except in the ecological sphere, the climate change can have significant consequences in the field of economy ( primarily in agriculture, water management and energy ), and social changes accompanied by security risks. risks in environmental domain are multiple because of the effects on ecosystems and biodiversity. social risks that may arise in this context are those pertaining to public health, and demography but they are also existential. extreme meteorological conditions, erosion, soil drainage and fire, due to high temperatures, may lead to lacks of food and water shortages, migratory",727,112,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
64,"movements, epidemics, increase in radicalism and crime. climate change poses a demographic risk as well, since the quality of the environment largely influences the health of the citizens of the republic of serbia. the development of modern technologies and their presence in all social spheres, result in an increase of * cybercrime and threats to informationcommunication systems *. trends in the commission of offences in these fields in the republic of serbia to the highest degree coincide with the trends at the global level. in addition to these, there are other security challenges, risks and threats that can have a significant impact such as : corruption, the misuse of",679,109,130,4,serbia_2021_NationalSecurityStrategy.md,2025-01-28 18:58:04
