chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
23,"over islets between the major asian powers are intensifying. in addition, international competition over natural resources is emerging as a new variable in the global security environment. a variety of transnational and non - military threats are also continuing to increase, posing a major threat to international security. in addition, certain states including north korea and iran are threatening international peace and security by continuing to develop nuclear capabilities and long - range missiles. in particular, the proliferation of wmd and long - range missiles pose a significant threat to the global security environment given the increased likelihood that terrorist organi zations such as al qaeda may gain access to wmd -",735,112,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
24,"related technologies and materials through international black markets. the threat of terrorism is also increasing. the methods of terrorist attack are becoming more formidable, while the damage caused by random - - - - - attacks on unspecified targets is becoming more devastating. terrorist acts are being perpetrated by international groups such as al qaeda as well as by home - grown armed groups. [ 1 ] advancements in information technology are leading to various forms of cyber terrorism [ 2 ] whose resultant damage is rapidly increasing in magnitude. cyber attacks are emerging as a new security threat as the entities that carry them out are becoming more organized, targeting national security related agencies and key national",738,118,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
25,"information networks. securing sea lanes has become another security issue due to the increase in pirate activities. according to the international maritime organization, pirate activities worldwide increased by 11. 3 percent from a total of 489 in 2010 to 544 in 2011. large - scale natural disasters, such as the 2011 major earthquake and tsunami in japan, as well as the severe floodings in bangkok, thailand, have also emerged as a new security issue requiring joint action by the international community. in particular, the radiation leak from the fukushima nuclear plant in japan highlighted the importance of nuclear plant safety as well as the serious consequences of accidents at nuclear power plants.",710,112,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
26,"as such, this issue was discussed as a key topic during the 2012 seoul nuclear security summit. moreover, anxiety over the global economic crisis is increasing as the financial crisis that began in the united states spilled over to europe. although it is unlikely that such a global economic crisis will pose a direct threat to global security, it nevertheless complicates the global security environment in that it could exacerbate elements of conflict, and bring about a change to the international economic order and the regional security structure. * * 2. efforts of the international community to build peace * * * * and stability * * some of the major threats to global",675,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
27,"peace and stability today include the development of nuclear capabilities and long - range missiles by iran and north korea, terrorism, regional instability in the middle east and africa, pirate activities in the major sea lanes, cyber attacks, and large scale * * 1. recent major terrorist bombings * * alexandria, egypt ( january 2011 ) mumbai, india ( july 2011 ) oslo, norway ( july 2011 ) yala and haad yai, thailand ( march 2012 ) kano, nigeria ( april 2012 ) * * 2. various forms of cyber terrorism * * hacking, ddos attacks, denials of service, logic bombs, trojan horses, worm viruses",593,105,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
28,", herf guns etc. - - - - - natural disasters. there are challenges to resolving these threats through traditional means as they are intertwined with a combination of issues involving regions, ethnicities, religions, and ideologies. therefore, a close cooperation and response by the international community and interna tional organizations is required. the development of nuclear capabilities and long - range missiles by iran and north korea threatens not only regional security, but global peace and security as well. while maintaining close cooperation, the international community is combining negotiations with sanctions in order to prevent iran ’ s nuclear development. meanwhile, in april 2012, north korea test",718,107,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
29,"- launched a long - range missile, in violation of the un security council resolutions 1718 and 1874 that prohibit north korea from developing nuclear weapons and launching ballistic missiles and satellites. in response, the un security council issued a presidential statement condemning north korea ’ s actions. the nuclear security summit has been held since 2010 as the threat of nuclear proliferation and nuclear terrorism increased. at the nuclear security summit, a wide array of issues that go beyond the prevention of threats of nuclear terrorism, such as the prevention of illegal trade of nuclear materials, the protection of nuclear material and facilities, as well as nuclear power safety, are discussed, and a consensus is being",741,117,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
30,"expanded on these issues. the nuclear security summit was first held in washington d. c. in 2010 with the goal of creating a safer and more peaceful world free from nuclear terrorism. the second nuclear security summit [ 3 ] was held in seoul in march 2012, with 53 states participating. the seoul communique adopted at the conclusion of the summit outlined the responsibilities of each state to uphold nuclear security in order to prevent nuclear and radiological terrorism, the need for international cooperation, the voluntary efforts of each state to minimize nuclear material, the role of international atomic energy agency ( iaea ), and the correlation between nuclear security and atomic energy safety",708,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
31,". the united states and many other states are continuing the ‘ war on terror ’ against al qaeda and the taliban in afghanistan through the international security assistance force ( isaf ) [ 4 ] under north atlantic treaty organization ( nato ) and in conjunction with local afghan forces. by eliminating osama bin laden, the leader of al qaeda, in may 2011, * * 3. the seoul nuclear security * * * * summit [ ( ] 26−27 march 2012 [ ) ] * * 10, 000 attendees including the heads of 53 countries and 4 international organizations ( 58 in total ), as well as their staffs. president lee myung -",591,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
32,"bak held 26 summit talks with the heads of 24 countries and 2 international organizations. * * 4. international security assistance * * * * force [ ( ] isaf [ ) ] * * multinational force formed in accordance with a un security council resolution to assist afghanistan in maintaining internal security and carrying out post - war reconstruction efforts. - - - - - the obama administration of the united states has weakened the al qaeda forces but at the same time is pursuing a peaceful resolution through negotiations with the taliban. as a result of these efforts, the united states announced its plans to withdraw troops from afghanistan in june 2011. following this announcement, other key",692,119,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
33,"allies within isaf have announced similar plans to withdraw their troops, while discussions on transferring the responsibilities for internal security to the afghanistan government by 2014, as well as providing further assistance continue. since july 2010, the republic of korea ( rok ) government has been assisting in post - war reconstruction of afghanistan by deploying a provincial reconstruction team ( prt ), while the rok ashena unit carries out protection missions for the base and the prt. the middle east pro - democracy movements that began in tunisia have brought down the dictatorial regime of not only tunisia, but of yemen, egypt, and libya as well. in particular,",680,109,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
34,"the collapse of the gaddafi regime in libya was not only a result of popular resistance within the country, but also of the united nations security council ’ s resolve to intervene militarily, and of the nato ’ s political and military assistance. moreover, the united nations, the arab league, russia, china, the eu, and other key countries and international organizations have been cooperating to resolve the crisis in syria, which began in march 2011. the united nations security council dispatched a special envoy to syria to press the government to cease the bloodshed. the international community is pressuring the syrian government for a peaceful solution by employing diplomatic means and",696,111,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
35,"leaving open the possibility of a military intervention. in africa, the 50 - year war in sudan ended with south sudan declaring independence from sudan, and joining the un as its 193 [ rd ] member on 14 july 2011. this came about as a result of mediation efforts by the african union ( au ) and the united nations. although conflict between sudan and south sudan continued over oil and territory, both countries agreed to a peace compromise proposed by the international community in september 2012. the rok government initiated steps to deploy peacekeeping troops to south sudan, and the national assembly approved the government ’ s plan to deploy the un south sudan mission in september 2012",694,119,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
36,". - - - - - the eu, nato, and the international community are responding to piracy in somali waters by operating a multinational navy. the rok government, since march 2009, has been contributing to the effort to secure the safety of sea channels by deploying the rok navy ’ s cheonghae unit to somali waters. as the internet continues to rapidly develop, cyber attacks are posing a serious threat to not only everyday life, but also to national security. in particular, cyber attacks perpetrated by enemy states are posing a critical challenge to security. in response, countries are formulating cyber security strategies and establishing organizations dedicated to",665,108,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
37,"confronting this challenge. the international community is also increasing its efforts to deal with large - scale natural disasters. in march 2011, a massive earthquake ( magnitude of 9. 0 on the richter scale ) and a super - sized tsunami hit northeastern japan, leading to a disaster that damaged the fukushima nuclear power plant causing radiation leakage. in october 2011, one third of thailand was declared a disaster zone following heavy flooding, while an earthquake measuring 7. 3 on the richter scale caused numerous deaths in turkey. the international community carried out combined recovery efforts by dispatching relief teams to the disaster stricken areas and providing medical and emergency supplies. - - -",720,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
38,"- - * * security environment of * * * * northeast asia * * in northeast asia, mutual exchanges and cooperation for regional peace and stability, as well as economic advancement are increasing. at the same time, anxiety over security due to competition for regional ascendancy continues, amidst persisting elements of tension between nations, such as discrepancies in the perceptions of past histories, territorial disputes, and demarcation of territorial waters. * * 1. regional security environment * * northeast asia is a region where the interests of military and economic powers such as the united states, japan, china, and russia intersect. countries in northeast asia",673,106,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
39,"are undertaking efforts towards mutual cooperation while at the same time keeping each other in check, in order to secure a position of regional ascendancy as well as to fulfill national interest. in 2011, the united states issued a foreign policy [ 1 ] related to politics, economy, and strategies that focuses on the asia - pacific region. in accordance with this policy, the united states is strengthening its traditional security cooperation relationships with five key allies including the rok, japan, australia, the philippines, and thailand, while constructing a more effective system of multilateral security in the region. moreover, the united states is strengthening security cooperation in the region in",714,110,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
40,"the form of two trilateral arrangements ( rok, united states, and japan / united states, japan, and australia ), centering on humanitarian * * section * * # 2 * * 1. united states foreign policy * * * * focused on the asia - pacific region * * u. s. foreign policy concentrating on the broad set of challenges and opportunities related to the security and prosperity of the asia - pacific region. - - - - - assistantce and disaster relief. china is expanding the scope of its security cooperation and strengthening its strategic partnerships with russia and other neighboring states of the commonwealth of independent states ( cis ) through the",644,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
41,"shanghai cooperation organization ( sco ). [ 2 ] since its first combined military exercise in 2005 ( ‘ peace mission ’ ), the sco have held five additional exercises between 2007 and 2011. in particular, the combined naval exercises between china and russia in 2012 showcased the organi zation ’ s military cooperation relationships. the rok, china, and japan are also advancing security and economic cooperation – summit meetings [ 3 ] among the three countries have taken place under the framework of asean + 3 [ 4 ] since 1999, while a separate meeting has also taken place since december 2008. moreover, mutual economic exchange between the rok, china",656,111,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
42,", and japan is increasing, as well as the level of human and material resource interdependency. negotiations have begun for a free trade agreement ( fta ) between the rok and china, while discussions over a rok - china - japan fta are ongoing. this increase in trilateral economic cooperation and interdependency among the three nations could also set in motion a change to the traditional security interests of the three countries to a certain degree. in addition to these efforts, military exchanges between countries in the region are actively taking place. by engaging in bilateral and trilateral ministerial meetings and military dialogue during the annual asian",667,107,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
43,"security summit ( ass ) [ 5 ] in singapore, countries in the region are making efforts towards military confidence - building and the establishment of regional stability. through senior officer - level bilateral dialogues, japan and china, as well as japan and russia are expanding the scope of their exchanges. in july 2011, the japanese defense minister met with the vice chief of general staff of the people ’ s liberation army during his visit to china, while russia participated in the multinational rimpac ( rim of the pacific ) exercise for the first time in 2012. however, disagreements over perceptions of history and distortions of history textbooks, as well as sovereignty disputes over isle",702,116,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
44,"##ts between china and japan, and japan and russia, remain as potential elements that could increase security tensions in northeast asia. in addition, maritime * * 2. shanghai cooperation organization * * * * ( sco ) * * multilateral cooperative body composed of china, russia, kazakhstan, kyrgyzstan, uzbekistan, and tajikistan. * [ observer nations ( 4 ) : india, pakistan, ] mongolia, iran. * * 3. rok, china, japan summit meetings * * 1 [ st ] meeting : japan ( decmber 2008 ) 2 [ nd ] meeting : china ( october 2009 ) 3 [ rd ] meeting : the rok",549,104,132,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
45,"( may 2010 ) 4 [ th ] meeting : japan ( may 2011 ) 5 [ th ] meeting : china ( may 2012 ) * * 4. asean + 3 * * permanent meeting body between asean ( 10 countries to date ) and the rok, china, and japan, which started in 1997. along with the asean + 3, a separate rok, china, japan trilateral summit meeting is being held since 1999. * * 5. asia security summit [ ( ] ass [ ) ] * * a defense dialogue forum at the highest level with asia - pacific and 27 european defense ministers and national security experts has been held annually at",536,115,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
46,"the shangri - la hotel in singapore. ass is also termed as the shangri - la dialogue. - - - - - refer to status of neighboring countries ’ military strength * * china * * * * number of troops : approx. 2, 285, 000 * * * * key weapon systems : 1 aircraft carrier, 71 * * submarines, 1, 751 fighters and bombers * * defense budget : usd 89. 8bn. * * * * chart 1 - 1. the military strength of the 4 powers surrounding the korean peninsula * * * * russia * * * * number of troops : approx. 956, 000 *",496,110,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
47,"* * * key weapon systems : 1 aircraft carrier, 65 * * submarines, 1, 765 fighters and bombers * * defense budget : usd 52. 7bn. * * * * force upgrades : nuclear capability enhancement, * * development of stealth fighters and new missiles, * * japan * * strengthening of space capabilities * * number of troops : approx. 248, 000 * * * * key weapon systems : 6 aegis - class ships, 18 * * submarines, 348 fighters and bombers * * defense budget : usd 58. 4bn. * * * * force upgrades : strengthening of the md [ ( ] missile * *",525,110,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
48,"defense [ ) ] system, introduction of next generation fighters, enhancement of aegis ship capabilities 1 aircraft carrier, 71 [ ( ] df - 4d [ ) ], and * * united states * * [ ) ], strengthening of * * number of troops : approx. 1, 569, 000 * * * * key weapon systems : 11 aircraft carriers, 71 * * submarines, 3, 191 fighters and bombers * * defense budget : usd 739. 3bn. * * * * force upgrades : force upgrade of the pacific * * command, rotational force deployment in the asia - pacific region, realignment of u.",515,105,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
49,"s. forces in the rok and japan, pursuit of strategic flexibility * [ source : ] [ the military balance 2012 ] [ ( london : the international institute for strategic studies, march 2012 ) and ] others ( defense budgets are for 2011 ) * [ number of fighters and bombers includes naval aircraft. number of submarines includes strategic nuclear ] submarines demarcation disputes including the scope of economic exclusive zones ( eez ) are also potential sources of conflict, as countries in the region continue to adhere to a position that put forward their own national agendas. * * 2. defense policy and military status * * in northeast asia, the united states",658,115,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
50,"continues to maintain military superiority while china and japan are in competition to increase their naval and air force capabilities. with china emerging as the third space power after the united states and russia, competition in outer space is - - - - - becoming overheated between the countries in the region. chart 1 - 1 summarizes the military strength of the four major countries in the region surrounding the korean peninsula. * * | the u. s. ’ s defense policy and military status | the united states * * is currently pursuing a new military strategy in order to meet the demands of a changing strategic environment, characterized by defense cuts, end of war",667,116,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
51,"in iraq, ongoing drawdown of u. s. forces from afghanistan, and the increase of china ’ s influence and asia ’ s importance. in january 2012, the u. s. department of defense issued the new ‘ defense strategic guidance, ’ [ 6 ] which evaluates the current strategic environment and lays out the strategy for each region in order to maintain its global leadership. in the ‘ defense strategic guidance, ’ the united states noted its intention to maintain or increase the level of u. s. forces in the asia - pacific region, as it evaluated the asia - pacific region as the top priority region in its global strategy. the",616,111,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
52,"u. s. military is focusing on stabilizing afghanistan following the completion of its withdrawal from iraq – withdrawal from afghanistan is scheduled to conclude by 2014. in conjunction with the withdrawal from afghanistan, the united states army plans to reduce its standing army from 570, 000 to 490, 000. at the same time, the united states army is transforming itself into a more efficient force by modernizing its network systems, land combat vehicles, joint tactical vehicles, and personal equipment. the u. s. department of defense, evaluating china ’ s a2 / ad [ 7 ] capability as a key challenge, is continuing to strengthen its naval and air force",657,109,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
53,"capabilities that can execute new operational concepts such as ‘ air - sea battles ’ [ 8 ] in order to effectively counter such capability. in particular, the u. s. navy is strengthening its capabilities in the asia - pacific. it plans to operate a maximum of six aircraft carriers in the asia - pacific by 2020, [ 9 ] while maintaining its existing aircraft carrier strike groups and carrier air wings. moreover, the u. s. navy plans to deploy more than half of its submarine force, including the new virginia - class strategic nuclear submarines, to the asia - pacific region. the air force is continuing to enhance its long - range strike capabilities",654,115,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
54,"and is steadfastly pursuing the transition of its forces in the direction of unmanned platforms, while * * 6. defense strategic guidance * * original title : ‘ sustaining u. s. global leadership : priorities for 21 [ st ] century defense. ’ * * 7. anti - access and area - denial [ ( ] a2 / * * * * ad [ ) ] * * concept developed after the conflict over the taiwan straits between the u. s. and china in 1996. * [ anti - access ( a2 ) : prevention of entry ] of u. s. forces into chinese areas of operation * [ area - denial ( ad",529,114,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
55,") : denial of ] unrestricted military acts by u. s. forces in chinese areas of operation * * 8. air sea battle * * joint operational concept between the u. s. navy and air force to overcome the a2 / ad capabilities, through utilization of air power, naval aircraft, and submarine / surface - launched missiles. * [ development of this concept began in ] 2006 to counter china ’ s a2 / ad capabilities in relation to taiwan and the east and south china seas * * 9. u. s. navy ’ s operation of aircraft * * * * carriers in the asia - pacific * * in a speech given at",564,115,130,1,southkorea_2012_DefenseWhitePaper.md,2025-01-28 18:56:02
