chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,27 4. 2 security policy of the republic of slovenia................. 28 4. 3 defence policy of the republic of slovenia................... 29 4. 3. 1 defence planning................................................... 29 4. 3. 2 defence resources and key capabilities,267,35,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
13,................ 30 5 slovenian armed forces............................................................. 34 5. 1 purpose of the saf.....................................,169,13,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
14,.................... 34 5. 2 tasks of the saf............................................................. 34 5. 3 scale and structure of the saf...........................,172,17,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
15,............ 35 5. 4 key challanges................................................................ 37 5. 5 development assumptions......................................,169,11,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
16,........ 38 - - - - - 5. 6 key development principles and development of saf capabilities.......................................................... 38 5. 7 long - term saf capabilities 2015.................................,222,26,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
17,.. 39 5. 8 capabilities and envisaged structure of the saf in 2010...................................................................... 41 5. 9 modernisation of military capabilities........................... 42 5. 10,219,23,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
18,##key development challenges and priorities.................... 42 6 civil defence and crisis management.......................................... 44 6. 1 purpose.................................................,211,16,132,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
19,........................... 44 6. 1. 1 civil defence.......................................................... 44 6. 1. 2 crisis management...........................,166,13,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
20,..................... 44 6. 2 tasks................................................................................ 45 6. 2. 1 civil defence..............,154,11,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
21,............................................ 45 6. 2. 2 crisis management................................................ 46 6. 3 planning assumptions......................,172,12,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
22,................................ 47 6. 4 key development principles............................................ 48 6. 5 modernisation.......................................,172,11,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
23,.......................... 49 6. 6 key development challenges.......................................... 49 7 intelligence and security activities........................................... 51 7. 1,196,16,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
24,purpose............................................................................ 51 7. 2 tasks..............................................,143,5,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
25,.................................. 51 7. 3 planning assumptions...................................................... 52 7. 4 key development principles...........................,179,12,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
26,................. 52 7. 5 modernisation................................................................. 52 7. 6 key development challenges.................................,172,11,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
27,......... 52 8 logistic................................................................................ 54 8. 1 purpose..............................,149,8,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
28,.............................................. 54 8. 2 tasks.............................................................................,137,5,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
29,... 54 8. 3 key challenges................................................................ 54 8. 4 planning assumptions and key development principles.............................................,195,15,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
30,............................ 55 9 communications and information system................................... 56 9. 1 purpose......................................................,176,11,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
31,...................... 56 9. 2 tasks................................................................................ 56 9. 3 key development challenges and goals............,173,13,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
32,.............. 56 - - - - - 10 human resource management.................................................... 60 10. 1 purpose...............................................,172,15,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
33,............................ 60 10. 2 scale and structure of human resources........................ 60 10. 3 human resource development........................................ 61 10. 4 establishing a modern personnel function..........,236,24,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
34,........... 61 10. 5 overall development of human resources and human capital................................................................. 62 11 organisational structure of the mod................................,216,19,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
35,..... 64 11. 1 characteristics................................................................ 64 11. 2 future.................................................,159,9,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
36,............................. 65 11. 3 administrative territorial organisation.......................... 66 12 conclusions...............................................................,185,10,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
37,"................. 69 - - - - - * * minister ’ s * * * * address * * dynamic changes in the security environment, membership of the eu and nato and the professionalisation of the slovenian armed forces have all lead to the need for a rational modification of slovenia ’ s national security and national defence system. radical changes in security are the result of internal and external security issues, while the consequential reform of the defence sector is aimed at improving the efficiency and effectiveness of the defence system. defence reforms must follow from a comprehensive analysis of all the elements",611,104,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
38,"related to defence and the current status of the defence system. a decision was therefore taken to conduct a strategic defence review which would include long - term guidelines and a vision of the defence system up to 2015. development of the defence system must take into account new circumstances and changes in the international security environment as well as national interests, goals and available resources. the effectiveness of the defence reforms and the systematic transformation of the slovenian armed forces into a professional force depend on sufficient financial resources being made available. similarly important is functional professionalisation which requires a holistic and coherent structure relating to organisation, processes, values and motivation. the importance of the strategic defence",811,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
39,"review lies in the linkage between theoretical assumptions relating to national security and defence, and practical experience. the document is at the same time general and focused on the long - term, but also practical with short - term orientations. the strategic defence review has given us the relevant basis for an extensive and thorough analysis of the further development of the slovenian armed forces and of the defence system. it has also defined a firm basis for further implementation of the defence reforms and strong guarantees for matching defence reforms with available resources and the new security challenges. the resulting defence system will enable the development of well trained, motivated and combat capable defence forces which will be",759,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
40,"able to carry out all types of missions and tasks. as the strategic defence review is successfully brought to a conclusion, the necessary defence reforms must now take a place. * * dr. anton grizold * * * * minister of defence * * - - - - - * * 1 introduction * * * * 1. 1 purpose of defence reforms * * defence reforms are a necessary consequence of changes in the external and internal factors which have affected, or will affect, the operation and effectiveness of the defence system. defence reforms have been under way for some time, and with changes in national goals, availability of resources and threats to national interests",634,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
41,", we now need to carry out a strategic defence review which will result in orientations being set for further implementation of reforms in the defence field. in the past decade many changes have occurred in the security environment, and with its accession to nato and the european union in 2004 slovenia is taking on a growing obligation in relation to the controlling and shaping of these changes. the key changes in external factors are the increasingly diverse, unpredictable and constantly changing international environment, the ever more frequent and intensive regional and local conflicts, and the changing nature and priorities of security risks and threats ( particularly since 11 september 2001 ). the changes in the environment necessitate",750,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
42,"a thorough consideration of the new mission, tasks and capabilities of the defence forces of the republic of slovenia ( slovenian armed forces or “ saf ” ), and slovenia ’ s entire defence system will need to adapt to these changes. the main goal of the defence reforms is to form and provide trained, motivated, combat - ready and interoperable defence forces which, under clear leadership that is changeoriented and based on knowledge, experience and positive tradition, supplemented by modern doctrine and technology, will effectively pursue clear strategic goals. this is what the defence forces of the republic of slovenia must be if they are to be recognised as trustworthy at",682,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
43,"home and abroad and capable of fulfilling their national and international role. * * 1. 2 process of defence reforms * * the strategic defence review is the basis for the implementation or continuation of defence reforms. in the review we set out the long - term strategic goals, founded on national interests but balanced by membership of nato, and the required capabilities and force structure, as well as the intermediate goals leading to their achievement. the review is the basis for determining competencies and responsibilities in the defence system, priority activities and the resources for achieving the goals. it is essential that the activities and resources enable achievement of the desired strategic results as far as ensuring",741,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
44,"national security is concerned. - - - - - on the basis of the results of the strategic defence review, the defence reforms carried out will include changes to the defence strategy and plans, the capabilities and structure of the saf and the related manning, modernisation, infrastructure, doctrine and training. the implementation of the defence reforms also encompasses financial and human resource management, armaments and military equipment, as well as the other parts of the defence system. * * 1. 3 key starting points of the strategic defence review * * 1. the national security environment is exposed to new and changed risks and threats which represent the main challenge to the security",696,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
45,"of the republic of slovenia, while the likelihood of a military threat remains relatively small. 2. the strategic assessment of the security environment dictates the need for a security and defence policy that will form a suitable basis for the effective operation of the defence system, and the saf in particular, in preventing and managing crises and conflicts, and also the basis for activities within alliances and coalitions. 3. with a view to strengthening national security and reducing exposure to risks, slovenian defence policy is oriented towards an active and constructive role, particularly within the various bodies of the united nations, nato and the european union. international organisations will continue to have",731,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
46,"a key role in the stabilisation of the euro - atlantic security environment. 4. the transformation of the saf must take into account the need for a balance between mission, tasks, modernisation ( equipment ) and resources. the priority tasks of the saf and its capabilities need to be determined in relation to the changes in the security environment and the availability of financial resources. 5. participation by the saf in international operations, particularly in crisis response operations, requires them to be operationally trained and prepared and able to make forces available. these forces must be capable of operating in joint international operations together with other armed forces. 6.",699,109,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
47,"in accordance with legislation, by 2003 the conscript system for manning in the saf had already largely been replaced by professional recruitment. also introduced were contractual reserves, which in accordance with the legislation will continue to be supplemented with compulsory reserves until 2010 at the latest. - - - - - * * 2 changes * * * * in * * * * the * * * * strategic * * * * environment * * the strategic environment is characterised by a high degree of complexity, instability and changeability and a growing number of low - intensity conflicts. in the past decade conflicts have been dominated by ethnic and border disputes, which are frequently incited",668,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
48,"and accompanied by political, economic and social destabilisation of environments. potential points of conflict in our immediate region and beyond are the balkans, the middle east and the caucasus. in slovenia ’ s strategic environment the majority of sources of threat are asymmetric. the importance of traditional military threats is declining, although they cannot be entirely ruled out. while military sources of threat are limited, non - military sources of threat are becoming ever more frequent, with terrorism, drug trafficking, organised crime and weapons of mass destruction particularly notable. the appropriate response to asymmetric threats lies in forming a unified and integrated national security system, incorporated into both",743,108,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
49,"the collective defence system and the collective security system, with the key elements of the power of the state needing to be used effectively to ensure political, diplomatic, economic, information and military security. slovenia needs to set up a responsive national security system, including the defence system as part of it, which will be able to adapt effectively to frequent and intensive changes in the strategic environment and reduce the possibility of crises occurring, and which will be able to respond decisively and successively to negative developments that may lead to a state of emergency. as the strategic environment changes, so too does the range of military tasks undertaken by the saf. in peacetime",721,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
50,"its tasks will be dominated by various forms of exercise and training, providing assistance in the event of natural and other disasters, participating in crisis response operations and tasks connected with supporting other governmental agencies and organisations in ensuring the security and welfare of the citizens of the republic of slovenia. the range of military tasks in wartime will be wider, and the unpredictability and range of operational tasks will be increased. * * 2. 1 living environment * * a healthy and stable living environment is an essential precondition for ensuring an appropriate level of general ( national ) security. the living environment is a complex structure that has a decisive impact in ensuring the",731,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
51,"various aspects of security – global, international, regional, national and even individual – as it determines the possibilities for development and defines relations both in the international community as well as at the regional and national levels. at the same time it also has a strong influence on the personal development of the individual and the development of society as a whole, as well as general social welfare. - - - - - both the natural environment and all the interferences and activities of man within the environment have an impact on the guaranteeing of security. general social and technological development has further increased the importance of these factors. as society in general has developed, so the",724,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
52,"dependence of the individual, society, the state and also the international community on the state of the environment has increased. at the same time we need to acknowledge the fact that in an absolute sense dependence and vulnerability resulting from the natural environment remain high. the social environment has developed in parallel with technological development, including the aspect of guaranteeing greater human security. general social progress and prosperity also directly increase the level of security. at the same time this same environment represents new sources of threat which result from man ’ s interference and activities in the environment. in particular, the possibility of planetary destruction in the event of global nuclear conflict has increased, as has",779,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
53,"the possibility of technological and other disasters. as far as national security is concerned, the natural environment is important primarily because it represents a source of many natural disasters, such as earthquakes, landslides, floods and so on. but the threat from technological and other disasters is also important, including those that can have cross - border effects, and therefore in the future slovenia will have to continue to pay close attention to this aspect of guaranteeing national security. the living environment will always represent an essential security element, and with the changing strategic environment will continue to have a decisive influence on the guaranteeing of national security in the future. * * 2.",736,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
54,"2 economic and social environment * * the economic and social environment, its laws, characteristics and phenomena, directly affect and shape the political and security processes, and therefore we treat this environment as an essential element as far as guaranteeing security is concerned. following the end of the cold war era, with an increasing trend towards the demilitarisation of the sources of threat, it has been the social and economic aspects of security that are becoming increasingly important to the preservation of general ( national ) security. in this era of globalisation, countries ’ economies are becoming increasingly connected and inter - dependent, and thus more sensitive to global economic trends. the",725,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
55,"republic of slovenia must therefore actively endeavour to ensure stability in the region and beyond, because stability in the regional and global economic environment has a positive impact on the country ’ s economy. - - - - - slovenia is also actively working to achieve a stabilisation and strengthening of the social environment in the region, as greater social security in the region means greater security for the republic of slovenia and a reduction in nonmilitary sources of threat to our country. the security and stability of the economic and social environment is dependent on a large number of mutually related factors. therefore it is essential as far as regional stabilisation is concerned that appropriate",719,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
56,"social patterns based on mutual tolerance and modern civilised values develop alongside the development of the economy and general social well - being. slovenia ’ s membership of the eu will certainly have positive effects that will strengthen the capacity of the slovenian economy. and membership of nato also has a positive impact on our economic strength and on the economic and political standing of slovenia in the international environment. these effects will be mainly medium and long term, and dependent above all on the preparedness of the slovenian economy. the expansion of markets and the opening up of slovenia ’ s economy are also increasing the danger and the possibility of economic destabilisation in slovenia resulting from",741,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
57,"economic shocks in the international market. although extreme forms of economic threat ( boycotts, blockades, industrial sabotage ) to slovenia on a large scale are unlikely at the present time, they nevertheless have to be prepared for. slovenia must seek to formulate a social policy that guarantees social security for all its inhabitants. the key elements of such a policy are socially oriented education and health systems and an effective policy to reduce unemployment. in the future the ministry of defence ( mod ) and in particular the saf will be among the country ’ s bigger consumers, and also one of the bigger employers, and one which will have an impact on both economic",684,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
58,"dimensions ( e. g. promoting research and development and production for specific purposes ) and social dimensions ( e. g. employment ). * * 2. 3 information technology environment * * general technological advancement, and in particular the development of digital technology, over the last twenty years has dictated the transition from an industrial society to an information society in which new forms of communication, business, management, education and training are being introduced. the information technology environment is one of the fastest developing environments. it has a complex social impact because the pace at which it is developing and the numerous innovations force us to make rapid changes in many areas of human activity,",741,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
59,"and thus it has a decisive role in helping to shape changes in the security and defence field too. - - - - - in today ’ s world the timely possession and management of relevant information is of critical importance. all social systems and the whole of public life are becoming vitally dependent on information technology. information technology is also essential for management of the defence system, as up - to - date collection and rapid processing of data mean successful planning and correct decision - making. a modern information technology environment also dictates the adaptation of the armed forces and thoroughly redefines the nature of warfare. theatres of war have become digitalised, and",700,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
60,"weapons systems are increasingly automated. in the forefront is the development of modern, computer - supported weapons systems and command and control systems. incursions into information systems, blocking of entire systems, unauthorised access, alteration or destruction of data, and dissemination of inaccurate, incorrect or misleading information are new forms of threat made possible by the use ( or abuse ) of information systems. therefore the formation of information systems that will enable integration and adequate protection and security of all their elements is extremely important for the national security system. control and adequate protection of the information technology environment is extremely important as far as guaranteeing national security is concerned because otherwise",797,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
61,"the positive effects of information technology development can have very negative effects on national security. * * 2. 4 political environment * * with the globalisation of economic and political relations comes security, defence and military globalisation too. security threats today are becoming ever more unpredictable, asymmetric and trans - national. already they are too complex for the security and defence capabilities of individual countries. because of the complexity and unpredictability of the sources of threat and the limited nature of national resources, in the future political and security environment countries will be increasingly compelled to strengthen international cooperation and integration in the fields of security and defence. therefore, with the",774,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
62,"aim of ensuring its own national security and consolidating peace, security and stability in the international community, slovenia will continue to develop its own national security system. it will supplement and enhance the effectiveness of its national security system by means of active cooperation in systems of collective security ( un, osce ) and collective defence ( nato ) and the eu, and through inclusion in regional security initiatives where appropriate. - - - - - the united nations represents one of the foundations for the management and regulation of international political and security issues and challenges. although questions are often asked about its effectiveness and the need for reform, its size in terms of membership",742,116,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
63,and the nature of the tasks it carries out make the un an invaluable organisation. the un is the only global organisation tackling security and other issues in the international community at such a high level. membership of the eu and nato are of particular importance to slovenia as they represent the strategic mechanisms for ensuring a stable and secure environment which will enable the peaceful development of the country. changing political and security circumstances mean nato too is undergoing intensive change. in order to confront today ’ s security threats nato must be capable of effective command of military operations outside the territory of its member states. both for nato and for its individual members this represents a,739,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
64,"new political and military challenge. processes currently underway within the alliance point to a determination to set up the force structure and capabilities necessary to implement the aforementioned tasks while retaining its status as a credible military force in the international environment. at the same time it should be stressed that slovenia and the other future nato members are already actively cooperating to develop the joint capabilities of the alliance and as a result are to a certain extent already included in the formation of joint capabilities. slovenia will continue the restructuring of the saf so that, together with the allies, it will be able to participate as effectively as possible in ensuring peace, security and stability in the international",771,120,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
65,"community, including collective defence tasks. in the international security and defence environment the eu is also having an increasing presence, and is expressing a clear interest in forming its own military capabilities which it would use in cases where it wished to carry out or lead military operations outside the framework of the alliance. slovenia will be actively involved in the processes of closer european defence cooperation, on the evident assumption that this will not mean a duplication of existing nato capabilities. the formation of european military capabilities is still only in the initial phase, and the full realisation of this project will first of all require a general political consensus among the eu members as to its content",753,119,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
66,and scale. for slovenia it is particularly important that joining nato and the eu will further strengthen its security position and increase its possibility of influencing political and security processes in the international community. another organisation of particular importance as far as the stabilisation and strengthening of positive international relations and ensuring international - - - - - security are concerned is the organisation for security and cooperation in europe ( osce ). the osce has played a very active role in the former yugoslavia and directly contributed to the stabilisation of the security situation in slovenia ’ s immediate neighbourhood. in the future the osce will continue to be present primarily in areas where there is,755,117,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
67,"inadequate political, economic and social stability and where preventive political measures are required to ensure stability. in south - east europe, despite a consolidation of the security situation, the need for active reduction and prevention of tension will continue in the future. preserving the stable peace in the region will be achievable with a strengthening of cooperation together with a continuing visible passive and also, where necessary, active military presence of the international community. incorporating the countries of east and south - east europe into west european international economic, political - security and defence integrations will contribute to reducing instability in this region. nevertheless, instability and tension in south - east europe",775,112,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
68,"and its margins will remain a potential source of threat to european security and hence to the security of the republic of slovenia. a definitive settling and stabilising of the political and security situation in the former yugoslavia and the wider region is of vital importance for slovenia. it is very much for this purpose that slovenia is highly active in the stability pact for south - east europe. by continuing to make an active contribution to a normalisation of relations in the region, which is not limited solely to political and economic mechanisms but also includes a military presence, slovenia is directly strengthening its own security position and reputation in the international community. * * 2. 5",717,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
69,"military environment * * the role and significance of the military environment have changed greatly since the end of the bipolar global division. in the forefront now are different sources of threat which in the past were pushed into the background. the armed forces of the advanced industrial nations have brought what was the primary task of protecting national and allied territory into line with changes in the strategic environment. as well as preventing and managing conflicts outside the national territory and allied territory, armed forces today are managing crisis and post - crisis environments and providing assistance in the elimination of non - military sources of threat. in the future, basic sources of security threat will come from politically, socially",771,121,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
70,", economically and ecologically destabilised areas, terrorist organisations and international organised crime groups, mass migration, proliferation of weapons of mass destruction and so on. armed forces too will be more involved in controlling these threats, and because of the - - - - - globalisation of the sources of threat they will be obliged to carry out combined and joint international operations. only multipurpose security and defence forces will be able to adapt rapidly to the changing content and dynamics of developments in the security environment. the main principles of the ( combat ) operations of armed forces in the future will be : – rapid reaction, i. e. the ability",688,111,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
71,"to react to a crisis as quickly as possible ; – deployability, i. e. the ability to reach a crisis area in the shortest possible time and be capable of ( combat ) operations as soon as possible ; – sustainability, i. e. the ability to carry out tasks independently and effectively ; – diversity, i. e. the ability to carry out the entire range of tasks, or as full a range as possible ; – survivability, i. e. the capability to defend one ’ s own forces ; – resilience, i. e. resistance to various forms of attack and the capability of long - term",547,106,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
72,"operation and performance of various tasks. preparations for ( combat ) operations of the armed forces in the future will require thorough changes in exercises, management training, development of concepts and doctrines and development and introduction of new ( combat ) equipment. modern armed forces will be capable of operating in very diverse weather conditions and in very diverse terrains where the enemy may use conventional and unconventional forms of warfare. unconventional, asymmetric warfare and system - against - system warfare are taking the place of conventional forces - against - forces warfare. in line with changes in the strategic environment, which is increasingly being defined by a high degree of dynamism and unpre",739,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
73,"##dictability of events, the saf will have to be capable of adapting, operating and responding to both conventional and unconventional types of national security threat. the saf will develop and maintain adequate capabilities for deterring conventional and unconventional types of threat to national security interests, for effective national defence, participation in alliances and coalitions, and in civil protection and disaster relief. saf units will have to be modular and adaptable to different tasks and requirements, capable of joint and simultaneous operation with other units and linked to a modern information system. this will provide saf units with greater knowledge of battlefield developments and enable simultaneous operations against the enemy. in",764,110,133,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
74,"the future saf units will have to be capable of integrated operation in the international environment. - - - - - * * 2. 6 threats to the national security of the republic of slovenia * * slovenia enjoys a relatively high degree of security in a relatively unstable regional and international environment in which, like other advanced industrial nations, it may in the future be increasingly exposed to asymmetric, nonmilitary security risks and threats. slovenia recognises that its small size and limited resources mean that it cannot on its own guarantee an effective and self - sufficient national security system, and therefore it strengthens it through integration in collective security and collective",707,113,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
75,"defence systems. among the most obvious forms of threat to the national security of the republic of slovenia in the forthcoming period are international organised crime, illegal migration, international terrorism and the spread of weapons of mass destruction. therefore we need to further improve the coordination and integration of security and defence structures to meet such threats and for this purpose to supplement the regulatory, technical and other solutions. in terms of substance these are traditional security problems but ones which, because of their growing dimension and intensity, may in specific circumstances also require the cooperation of defence structures to a certain limited extent. in general, all the most current forms of security risk and threat are trans",782,118,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
76,"##national. as a result, international cooperation, including participation in the collective security and collective defence system, is an increasingly indispensable part of preventing and controlling such risks. a condition for successful prevention, limitation and control of modern - day security risks and threats is their constant and comprehensive monitoring and evaluation, which in the defence field must always be followed by timely and appropriate adaptation of military and non - military mechanisms and instruments. - - - - - * * 3 national * * * * security * * * * and * * * * defence * * * * policy * * * * of * * * * the republic * * *",651,117,132,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
77,"* of slovenia * * * * 3. 1 national security policy * * the national security policy is a balanced set of activities and programmes comprising, in particular, foreign, defence, economic, environmental, social and cultural policies. the most important goal of national security policy, deriving from the permanent vital and strategic interests and values of the republic of slovenia, is to ensure the security of the republic of slovenia, to protect and preserve the national identity and to cooperate in the strengthening of peace, security and stability at the regional and global levels. for the purpose of achieving this goal slovenia is actively participating in regional and global security institutions such as the",720,114,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
78,"un, nato, the eu and the osce. slovenia ’ s foreign policy goals, including consolidation of the country ’ s international position and reputation, good and stable relations with its neighbours, membership of the eu and nato, membership of the oecd, active participation in the un, the osce and the wto, closer cooperation with the countries of central europe in the central european initiative, active participation in the stabilisation of south - east europe and strengthening economic cooperation, to an important extent directly determine the national security policy of the republic of slovenia. as a small country with limited resources, slovenia must ensure its longterm",677,105,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
79,"security primarily through constructive cooperation with its neighbours and inclusion in the euro - atlantic integrations. slovenia is endeavouring to establish and strengthen relations with countries in the region and beyond based on mutual trust and intensive, multifaceted cooperation. the changing strategic environment and the unpredictability of security risks and threats mean that national security policy must put in place effective security mechanisms and instruments for ensuring an adequate level of national and international security. in view of these circumstances, the main strategic goals of national security policy in the future will be : – to ensure national integrity and prosperity by means of an active role in the international community and in the globalised",783,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
80,"world ; – protection and preservation of the national identity ; – to pursue slovenia ’ s interests through a system of democratic decisionmaking ; – active participation in the nato alliance ; – cooperation in the european security and defence policy ( esdp ) ; – cooperation in the osce and, in particular, in the un which, as well as ensuring national security, also makes an important contribution to - - - - - protection of human rights, respect for international law, ensuring international economic and social development, protection of natural resources and reducing class divisions in society ; – preventing and tackling crises, mutual assistance in the event of natural and other disasters,",700,115,130,1,slovenia_2004_StrategicDefenceReview.md,2025-01-28 18:55:39
