chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
35,"and state organisation. the adequate preparation and training of the employed force for the expected conditions is of great importance. during the preparation of the soldiers special attention must be paid to make them familiar with the cultural and political conditions of the region concerned. - - - - - 49 due to changes in the global security environment, the role of intelligence and counter - intelligence gains importance. the complex challenges that character ise the area of operation and the often changing security situation also increase a demand for precise and timely information and analyses. 50 the high operational tempo and operational engagement characteristic of the past decade is expected to decrease, but will still remain significant. opera",764,119,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
36,"tional participation will demand quick decisions from decision makers. 51 due to the quick information distributing capabilities of the mass media and the internet, the time allocated to making decisions and the space to manoeu vre is constantly decreasing : certain governments are often forced to make decisions on military interventions of a humanitarian purpose, or their termina tion, without thorough preparation, giving in to the pressure of public opinion. since society sets rather strict moral criteria regarding the way of executing operations, it is expected of military forces to perform their task with great precision, with the least possible civilian casualties and the lowest possible losses. operational activities can easily gain strategic",758,113,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
37,"or political significance through the media. due to that, commanders of the troops and each and every soldier must perform their duties with the utmost caution during operational activities. 52 the meaning of the concepts of war and attack have broadened, because the emerging asymmetrical challenges non - lethal in nature, and not linked to conventional weapons, are capable of inducing enormous material damage and chaos. depending on the damage caused, a non - armed attack may be considered equal to an armed assault. such threats are constituted primarily by cyber - warfare whose potential in its capability of creating material damages and obstructing public order is hardly less in significance than",708,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
38,"that of conven tional weapons. - - - - - 53 technological development has brought about and made available new capa bilities and weapon systems, which transform the framework and character of warfare as previously known. d ) resources 54 the impact of the detrimental global economic environment that developed since 2008 on the national economy and within that the central budget signifi cantly decreased the budgetary resources available to the ministry of defence. this negative trend constitutes an even more significant challenge due to the fact that national defence had been underfinanced in the previous period, too. 55 in order to stop and reverse the negative processes, the",684,109,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
39,"government of hungary committed itself in a resolution that the budget of the ministry of defence for the budgetary years of 2013 - 2015 will be provided at least at the nominal value of the budgetary allocation for the year 2012, while from the budgetary year of 2016, with an annual increase of no less than 0. 1 percent of the gdp, the total budgetary allocation will reach 1. 39 % of the gdp by 2022, which is close to the average of european nato member states. 56 in order to implement the strategy and especially the objective targeting the establishment of a sustainable military force, we must seek to ensure that a 4030",629,114,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
40,"- 30 % proportion of personnel, operation and maintenance, and procurement costs be realised in the mid - term within the defence budget. 57 beyond financial resources, the nature of the available human resources is of critical importance in respect of the operation of the hungarian defence forces. the prepared, motivated and committed soldier performing a special public service is the hungarian defence forces ’ greatest asset. his retention and ad equate supply is ensured by the implementation of the objectives stipulated in - - - - - the human resources strategy of the ministry and the systematic operation of human resources subsystems. 58 complex military challenges of our time can only be tackled by an armed",721,117,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
41,"force whose personnel has received high - level education and training, has adequate physical and psychological endurance, is capable of high - level performance in an international environment, and is motivated and committed to executing its tasks. for that, secondary and tertiary education, courses, training and drills preparing for the successful implementation of tasks and fulfilling the require ments of our age and an adequate selection system for the selection of leaders are required. the transforming officers ’ training focusing on leadership capabil ity and the aligned training of non - commissioned officers must establish the conditions for the convertibility between public service careers. 59 resulting from hungary ’ s nato and eu membership",761,114,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
42,", an increasing number of hungarian defence forces personnel possess significant international experi ence. building on the knowledge and experience gained in an international en vironment is of fundamental importance in the modernisation of the hungarian defence forces. 60 the development of the voluntary reserve system contributes to the increase of the military capabilities of the hungarian defence forces and the strengthening of patriotism. the reserve system must be capable of attracting from the labour market the skilled, committed, motivated fellow countrymen who want to ready to serve their country and retaining them in the voluntary reserve force of the hungarian defence forces. - - - - - iv. tasks of the hungarian",733,113,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
43,"defence forces 61 the core task of the hungarian defence forces is the armed defence of hunga ry ’ s independence, territory, airspace, population and material goods against any external attack either individually or in an allied framework. that requires identify ing the military threats directly or indirectly affecting hungary, the development of an adequate deterring capability and, if necessary, to avert military threats. 62 an important task of the hungarian defence forces in connection with perform ing their core task is organising and providing host nation support for allied forces. their further task is to prevent civilian aircraft from being applied as renegades. 63 due to its membership in the un, nato",720,113,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
44,", the eu and the organisation for secu rity and cooperation in europe ( hereinafter referred to as osce ), it is hungary ’ s responsibility to fulfil its allied and other international obligations, especially col lective defence, crisis management, humanitarian and confidence and secu rity building tasks, where a decisive role is placed on the hungarian defence forces. fulfilling international obligations contributes to the strengthening of international peace and security and, consequently, hungary ’ s security, increas ing the international prestige of the country at the same time. 64 the hungarian defence forces contribute to countering natural and industrial disasters, mitiga",688,102,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
45,"##ting their consequences, managing humanitarian crises and, if necessary, and participating in the support of civilian authorities. they perform explosive ordnance disposal and other tasks requiring military expertise and special equipment as well as guard and protect designated critical infrastruc ture facilities. 65 beyond that, the hungarian defence forces maintain international military rela tions, guard and protect the holy crown, participate in protocol tasks, including - - - - - guarding the presidential palace, contribute to safeguarding military traditions and partake in the tasks of state provisioning and public employment. 66 pursuing their tasks the hungarian defence forces prepare for wartime, crisis management and peacetime",748,105,132,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
46,"activities. v. capabilities 67 the hungarian defence forces must become a sustainable, well organised military force meeting modern requirements, modernized in its approach and defence technology, respecting and safeguarding national traditions, efficiently employable either independently or within the allied framework and reinforced with a reserve system. in order to execute their domestic and international tasks, they must have well equipped and trained personnel with operational and combat experience as well as possess flexible, efficiently applicable, de ployable and sustainable capabilities that enable the defence of the territory and sovereignty of hungary, contribute to collective defence of the alliance and to operations stemming from our nato, eu, un and osce membership",789,110,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
47,"and other bilateral or multilateral treaties. a ) fundamental aspects of capability development 68 the development and operational principles of the hungarian defence forces must be determined with a view to fulfilling the tasks and responsibilities set forth in the fundamental law and those deriving from international obligations, in consideration of the operational environment and harmonised with our allies. 69 the hungarian defence forces must become a capability based armed force that is capable of efficient cooperation with our allies and whose organisation - - - - - includes all combat elements and capabilities necessary for the armed de fence of the country at least at a basic level. 70 in case of possible deterioration of the security environment, in",768,120,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
48,"light of our al lied membership we must be able to improve the basic capabilities necessary for the armed defence of the country by making use of the resources of the national economy. 71 the capability development of the hungarian armed forces must be planned and implemented within the framework of the ministry ’ s defence planning sys tem, in line with nato ’ s defence planning cycle and the eu ’ s capability develop ment process. b ) capability development guidelines 72 as a result of mid - and long - term capability development, in consideration of available resources, the armed force must : a ) be able to defend the country within the framework of nato ’ s",669,120,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
49,collective de fence and depending on the magnitude of the aggression be capable of the armed defence of the country until the arrival of allied forces ; b ) be capable of performing the military tasks of the host nation support of al lied forces ; c ) contribute to the collective defence of the alliance according to hungary ’ s commitments ; d ) contribute to the eu ’ s crisis management and capability development activi ties within the framework of csdp ; e ) be capable of participating in the full spectrum of operations from low inten sity stabilisation operations to high intensity combat operations ; - - - - - f ) be capable of participating in counter,663,121,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
50,"##ing natural and industrial disasters and mitigating their consequences by maintaining and developing capabilities connected to disaster management ; g ) be capable of cooperating with civilian authorities and organisations, gov ernmental and non - governmental organisations and international organisa tions engaged in operations both in a domestic and an international environ ment ; h ) actively participate in nato ’ s transformation activities and adopt their re sults ; i ) draw, share and utilise the lessons learned during preparation, training and employment. 73 responsiveness, flexibility, survivability and interoperability must be the most important characteristics of the armed force in order to",710,103,132,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
51,"successfully handle challenges. for the successful implementation of both the collective defence responsibilities and the participation in international operations, the usability – deployability and sustainability – of the hungarian defence forces must be strengthened in the full spectrum of operations. 74 the armed defence of the country requires that the hungarian defence forces be in possession of the cores of branches cut back during previous reorganisa tions that are of critical importance from the aspect of performing the task. 75 the hungarian defence forces maintain army and air force and within those combat, combat support and combat service support elements as well as or ganisations performing other professional activities. the capabilities and or gan",771,114,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
52,"##isations must be operated jointly, so the hungarian armed forces are ca pable of performing operations at a joint forces level both individually, and in cooperation with allied forces. - - - - - 76 the voluntary reserve system is an integral part of the hungarian defence forc es, which relieves and supplements the active component of the armed force in peacetime by performing the tasks determined by legal regulations. 77 the efficient activity of the military national security service is highly required for predicting crises and obtaining, analysing and evaluating information nec essary for military operations as well as for ensuring the safety of soldiers de ployed in crisis regions",694,111,132,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
53,". during performing its tasks, the service must be able to cooperate with the bodies of the ministry of defence and the hungarian de fence forces, domestic partner services, the intelligence and counter - intelli gence units of nato and the eu and, based upon the principle of mutuality, with foreign national security services. 78 during national security activities an emphasis must be laid on the develop ment of information collection and evaluating devices and methods, the ap plication of new, innovative procedures and the utilisation of the latest research results and lessons learned in intelligence and counter - intelligence work. 79 the capability of national immediate and rapid response to un",706,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
54,"##predicted and unexpected events must be further strengthened. at nato and eu level the nato response force and the eu battle groups are important tools for that. 80 the essential conditions for the efficient operation of the hungarian defence forces comprise a stable but flexible organisation and operational leadership, the ability of units and subunits to act autonomously as well as the integrability and modularity of organisational elements. 81 the hungarian armed forces must be capable of participating in the full spec trum of operations. as part of that, they must be able to cooperate and maintain relations with international governmental and non - governmental organisations - - - - - and",703,112,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
55,"local authorities and population. they must have the capabilities for per forming training and mentoring tasks in the area of operation. 82 one of the objectives of the hungarian defence forces is to create the condi tions for network centric warfare. as part of that the cyber defence of the hun garian defence forces must be reinforced, which requires the development of conceptually grounded regulations, the acquisition of modern devices and the adequate preparation and training of personnel. 83 the increasing role of the mass media in forming public opinion requires the de velopment of the communication capabilities of the hungarian defence forces. c ) implementation guidelines 84 the solid political commitment to",724,113,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
56,"the development of the hungarian armed forces is accompanied by an increase in available financial resources only in the mid - term. in order to alleviate the difficulties deriving from that, the increase of efficiency is of key significance. as a part of that a precise definition of priori ties, a close cooperation between organisations, less bureaucracy, task based planning, consistent, yet appropriately flexible implementation, responsiveness to novelty and an innovative approach are needed. 85 the limited financial resources only allow a gradual advance in the implemen tation of our capability development objectives. the scarcity of resources de mands scheduled and prioritised implementation of developments. 86",724,106,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
57,"the efficient application of the available human resources, the targeted utilisa tion of personnel, the correction of rank and staff proportions, the rationalisa tion of the military structure and the appropriate organisational structure, the rationalisation of procurement of defence technology and other acquisitions, - - - - - the maintenance of combat readiness of defence equipment and the utilisation of opportunities in multinational cooperation are requisite. 87 the development related to defence equipment must be planned based upon available resources with their targeted utilisation. in capability development we must increasingly rely upon nato, eu, regional and bilateral programmes. spe cial attention is to be",725,104,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
58,"paid to exploring and exploiting the opportunities lying in the national economy and domestic defence industry. 88 strengthening the cooperation between nato and the eu and the elimination of unnecessary duplications are of great significance to hungary. nato and eu membership enable hungary to build capabilities in cooperation with its allies and partners and in harmony with its own domestic capacity building priorities that the country could not procure or maintain on its own and that are also absent in the international domain. keeping cost efficiency in mind, the opportunities lying in the development and sharing of defence capabilities in international cooperation must be exploited. in this regard, it is advisable to rely upon regional defence",758,116,130,3,hungary_2012_NationalSecurityStrategy.md,2025-01-28 18:55:11
