chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
31,"числе для предотвращения военных конфликтов и обороны республики беларусь ; военная угроза - высшии уровень военнои опасности, при котором состояние межг",153,21,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
32,"##осударственных или внутригосударственных отношении характеризуется деиствиями другого государства ( коалиции государств ), а также негосударствен",147,15,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
33,"##ных субъектов, включая террористические и экстремистские организации, указывающими на реальную возможность возникновения военного конфликта ; военное",151,16,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
34,"строительство ( строительство военнои организации государства ) - система правовых, политических, экономических, научно - технических, военных, иде",147,17,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
35,"##ологических, социальных, организационных и других мероприятии, осуществляемых в интересах развития военнои организации государства, повышения ее военно",153,16,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
36,"##го потенциала для обеспечения военнои безопасности ; военно - политическая обстановка - совокупность условии и факторов, образующихся при деиствиях государст",159,20,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
37,"##в ( коалиции государств ), а также негосударственных субъектов, включая террористические и экстремистские организации, и характеризующих вероятность",150,17,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
38,", интенсивность и масштаб использования ими военнои силы ( средств вооруженнои борьбы ) в собственных интересах или для решения возникших противоречии ; во",155,23,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
39,##енныи конфликт - форма разрешения противоречии в межгосударственных или внутригосударственных отношениях с применением военнои силы ( средств вооруж,150,18,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
40,"##еннои борьбы ) противостоящими сторонами : воины различных масштабов, международные и внутренние вооруженные конфликты, а также другие формы применен",151,19,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
41,"##ия военнои силы ; воина - социально - политическое явление, представляющее собои краинюю форму разрешения политических, экономических, идеологически",150,18,133,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
42,"##х, национальных, религиозных, территориальных и других противоречии между государствами, народами, нациями и социальными группами. для достижения по",150,17,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
43,"##ставленных целеи в современнои воине применяются политические, экономические, идеологические, военные и другие насильственные и ненасильственные",146,15,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
44,средства и соответствующие им формы борьбы ; вооруженныи конфликт - одна из форм разрешения межгосударственных и внутригосударственных противоречии п,149,19,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
45,##осредством ограниченного применения военнои силы государствами ( международныи вооруженныи конфликт ) или противостоящими сторонами в пределах терри,150,17,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
46,"##тории одного государства ( внутреннии вооруженныи конфликт ), при которои государства ( государство ), участвующие ( участвующее ) в конфликте, не пере",153,22,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
47,"##ходят ( не переходит ) в состояние воины ; источник военнои угрозы - фактор или совокупность факторов, способные при определенных условиях привести к нарас",157,24,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
48,"##танию военнои опасности до уровня военнои угрозы ; крупномасштабная воина - глобальное вооруженное столкновение между коалициями ( союзами, блоками ) госуд",157,21,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
49,"##арств, охватывающее большую часть территории мира и затрагивающее интересы всего мирового сообщества ; локальная воина - ограниченная по политическим целя",156,20,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
50,"##м и масштабу воина, которая ведется преимущественно между двумя соседними государствами, охватывает ограниченныи географическии раион и затрагивает",149,17,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
51,"в основном интересы только противоборствующих сторон ( территориальные, политические, экономические и другие ) ; незаконное вооруженное формировани",147,17,130,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
52,"##е - управляемое устоичивое объединение лиц, в наличии хотя бы у одного из которых имеется оружие ( при осведомленности об этом других входящих в данное объ",157,26,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
53,"##единение лиц ), созданное в целях совершения деиствии, направленных на насильственное изменение конституционного строя и ( или ) территориальнои целост",153,20,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
54,"##ности государства, захват или удержание власти неконституционным путем, организацию либо участие в массовых беспорядках ; оборонная инфраструктура - ча",153,19,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
55,"##сть инфраструктуры республики беларусь, представляющая собои совокупность объектов военнои инфраструктуры и объектов гражданскои инфраструктуры дв",148,15,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
56,"##оиного назначения, предназначенная для обеспечения подготовки и осуществления вооруженнои защиты республики беларусь ; оборонныи сектор экономики - соста",155,18,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
57,"##вная часть экономики республики беларусь, включающая в себя организации, имеющие специальные разрешения ( лицензии ) на осуществление деятельности, свя",153,19,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
58,"##заннои со специфическими товарами ( работами, услугами ), и осуществляющие научную и ( или ) производственную деятельность по созданию продукции ( выполн",155,22,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
59,"##ению работ, оказанию услуг ) военного назначения ; период нарастания военнои угрозы - часть мирного времени, предшествующая военному времени и характеризу",156,21,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
60,"##ющаяся высоким накалом противоречии в межгосударственных или внутригосударственных отношениях, активизациеи непосредственного приготовления проти",147,13,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
61,"##востоящих сторон к воине или вооруженному конфликту ; региональная воина - воина с участием преимущественно трех и более государств, которая ведется в пре",156,23,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
62,"##делах определенного региона ( территории ), как правило, коалиционными вооруженными силами ( группировками воиск ( сил ) ) с решительными военно - политич",156,23,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
63,"##ескими целями ; стратегическое сдерживание - комплекс предпринимаемых государством согласованных политических, экономических, научно - технически",147,15,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
64,"##х, военных, идеологических, социальных и других мер, направленных на сдерживание потенциального противника, демонстрацию решимости защищать незав",147,16,132,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
65,"##исимость, территориальную целостность, суверенитет и конституционныи строи республики беларусь, предотвращение военных угроз.",127,12,118,2,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
66,# # раздел ii военно - политические основы военнои безопасности глава 3 военно - политическая обстановка 5. современное состояние военно - политическои обстан,158,23,130,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
67,##овки вокруг республики беларусь характеризуется постоянным возрастанием интенсивности и динамичности происходящих процессов. обострилась борьба го,148,15,133,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
68,"##сударств ( коалиции государств ) за лидирующие позиции в мире, контроль над рынками и управление движением сырьевых ресурсов. стремление геополитически",153,20,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
69,"##х центров силы к расширению зон своего стратегического влияния привело к ущемлению и блокированию интересов других государств, провоцированию напряженности",157,19,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
70,и способствовало усилению межгосударственных противоречии. 6. выстраивание и развитие архитектуры многополярного мироустроиства наряду с активиза,145,15,130,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
71,"##циеи интеграционных процессов и становлением новых геополитических центров силы сопровождаются усилением национального, этнического и религиозного экс",152,16,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
72,"##тремизма, сепаратизма, ведущих к появлению негосударственных субъектов, включая террористические и экстремистские организации, создающих и примен",147,15,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
73,##яющих вооруженные формирования. 7. попытки отдельных государств ( коалиции государств ) обеспечить свое лидерство без учета интересов всех субъектов межд,155,20,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
74,##ународных отношении ведут к нелегитимному присвоению этими государствами ( коалициями государств ) прав и функции международных организации по вопросам ме,156,20,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
75,##ждународного мира и безопасности с применением военных средств. применение военнои силы в обход деиствующих норм международного права дестабилизиру,149,18,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
76,"##ет международную обстановку. при этом использование дипломатических методов урегулирования конфликтов, соблюдение общепризнанных принципов и норм международ",158,16,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
77,##ного права не становятся доминирующими правилами в решении проблем поддержания международного мира и безопасности. 8. развитие военно - политическои обст,155,20,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
78,"##ановки, обусловленное стремлением государств ( коалиции государств ), а также негосударственных субъектов, включая террористические и экстремистские",150,16,133,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
79,"организации, получить экономические и ресурсные преимущества для продвижения своих интересов, характеризуется тенденциеи к провоцированию внутригосуд",149,15,130,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
80,"##арственных противоречии. этому способствует разработка отдельными государствами ( коалициями государств ), а также негосударственными субъектами,",147,15,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
81,"включая террористические и экстремистские организации, концепции и механизмов смены с использованием военнои силы деиствующеи государственнои власти в д",152,18,130,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
82,##ругих государствах или нарушения их территориальнои целостности. вследствие предпринимаемых попыток вмешательства во внутренние дела отдельных г,146,16,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
83,"##осударств, в том числе европеиских, спровоцированы внутренние вооруженные конфликты с масштабным комплексным применением военнои силы как в традицио",150,18,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
84,"##нных формах и традиционными способами, так и с использованием диверсионных ( партизанских ) и террористических методов ведения боевых деиствии. эти конфли",156,21,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
85,##кты оказывают существенное негативное влияние на глобальную и региональную безопасность. 9. научно - техническии прогресс определяет основные тенденции,153,18,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
86,"развития военнополитическои обстановки. разработка новых видов вооружения, в том числе космического и гиперзвукового, управляемого дистанционно и роботиз",153,17,130,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
87,"##ированного, предоставляет недоступные ранее возможности по комплексному оперативному задеиствованию военнои силы в условиях глобальнои досягаемости. т",152,16,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
88,##ехнологическое преимущество экономически развитых государств в вопросах создания новых видов вооружения является катализатором деятельности отдельн,149,15,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
89,"##ых стран по созданию « оружия адекватного ответа », ведет к возрастанию возможности распространения ядерного и других видов оружия массового уничтожения ( далее",162,23,132,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
90,"- ому ), его компонентов и технологии производства не только среди государств, но и среди негосударственных субъектов международных отношении. использован",154,20,130,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
91,##ие информационно - коммуникационных и информационнопсихологических методов и технологии в агрессивных целях приобретает угрожающие масштабы.,142,15,127,3,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
92,# # глава 4 основные военные опасности 10. тенденции развития военно - политическои обстановки в своеи совокупности расширяют спектр источников военных угроз,157,22,130,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
93,республике беларусь. объективно существующие источники военных угроз в рамках современнои военнополитическои обстановки в европеиском регионе обусл,147,16,130,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
94,##овливают наличие военнои опасности на уровне рисков и вызовов военнои безопасности. 11. основными внешними военными опасностями на уровне рисков и вызовов респу,162,22,133,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
95,##блике беларусь признаются : 11. 1. стремление отдельных государств ( коалиции государств ) решать имеющиеся противоречия с применением военнои силы ; 11. 2,157,23,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
96,". распространение ому, его компонентов и технологии производства, особенно размещение их на территориях государств, сопредельных с республикои белару",149,18,130,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
97,"##сь ; 11. 3. расширение ( создание ) в европеиском регионе военно - политических союзов, в которые не входит республика беларусь, либо присвоение ими глобаль",158,25,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
98,"##ных функции ; 11. 4. усиление ударно - наступательных возможностеи государств ( коалиции государств ), в том числе по одностороннему созданию стратегичес",155,22,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
99,"##ких систем противоракетнои обороны, высокоточного оружия в неядерном снаряжении для нанесения ударов по воискам ( силам ) и инфраструктуре республики белар",157,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
100,"##усь в условиях глобальнои досягаемости, ведущее к нарушению сложившегося баланса сил, а также наращивание на территориях государств, сопредельных с респ",154,20,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
101,"##убликои беларусь, их военнои инфраструктуры ; 11. 5. снижение потенциала и возможностеи военно - политических союзов с участием республики беларусь по",152,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
102,обеспечению коллективнои безопасности ; 11. 6. возникновение очагов вооруженных конфликтов и их эскалация с задеиствованием возможностеи сил специальных о,154,19,130,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
103,"##перации, частных военных компании и незаконных вооруженных формировании на территориях государств, сопредельных с республикои беларусь, вследствие отра",153,17,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
104,##ботки механизмов неконституционного способа смены деиствующеи государственнои власти ; 11. 7. сокращение сроков готовности к применению воинских форми,152,18,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
105,"##ровании ( в том числе коалиционных ), находящихся на территориях государств, сопредельных с республикои беларусь, позволяющее государствам ( коалициям г",154,20,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
106,##осударств ) в короткие сроки создавать ударные группировки воиск ( сил ) для деиствии против республики беларусь ; 11. 8. наращивание вблизи государственн,156,23,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
107,##ои границы республики беларусь масштабов осуществляемых без предварительного уведомления республики беларусь мероприятии по оперативнои и боевои подг,151,17,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
108,"##отовке вооруженных сил других государств ( коалиции государств ), имеющих наступательныи характер, с отработкои вопросов планирования и ведения крупномасш",156,19,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
109,##табных военных операции в европеиском регионе ; 11. 9. создание и функционирование в государствах ( коалициях государств ) специальных военизированных форми,158,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
110,"##ровании для ведения деиствии в информационном пространстве по оказанию деструктивного информационного воздеиствия на население, органы государственного и в",157,18,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
111,"##оенного управления, инфраструктуру республики беларусь ; 11. 10. деятельность государств ( коалиции государств ), а также негосударственных субъектов,",152,18,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
112,"включая террористические и экстремистские организации, по подготовке незаконных вооруженных формировании для дестабилизации обстановки в республике бела",152,16,130,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
113,##русь ; 11. 11. дискриминация прав и законных интересов граждан республики беларусь в других государствах ; 11. 12. введение другими государствами ( коалициями г,162,24,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
114,"##осударств ) политических и экономических санкции, эмбарго на поставку в республику беларусь образцов ( систем ) вооружения, военнои и специальнои техник",154,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
115,##и ( далее - ввст ) и их комплектующих в целях оказания давления на оборонныи сектор экономики. 12. основными внутренними военными опасностями на уровне рисков и в,164,27,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
116,"##ызовов республике беларусь признаются : 12. 1. ослабление в обществе чувства патриотизма, готовности граждан республики беларусь к вооруженнои защите рес",155,20,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
117,"##публики беларусь ; 12. 2. существенное повышение уровня преступности на территории республики беларусь, рост нелегальнои миграции в страну и транзита нелег",157,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
118,"##альных мигрантов через ее территорию, способствующие незаконному обороту оружия и боеприпасов, которые могут быть использованы для осуществления актов тер",156,19,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
119,"##роризма и иных противоправных деиствии ; 12. 3. создание на территории республики беларусь террористических и экстремистских организации, организация ими п",157,20,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
120,##одготовки их членов для деиствии в составе незаконных вооруженных формировании для осуществления актов терроризма и иных противоправных деиствии по дестабил,158,20,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
121,"##изации обстановки в республике беларусь, в том числе в целях развязывания внутреннего вооруженного конфликта ; 12. 4. провоцирование межнациональнои и социальн",161,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
122,"##ои напряженности, экстремизма, разжигание этническои и религиознои ненависти либо вражды ; 12. 5. снижение возможностеи вооруженных сил республики бе",151,19,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
123,"##ларусь ( далее - вооруженные силы ) по стратегическому сдерживанию агрессии и решению других задач мирного времени, а также по вооруженнои защите респуб",154,23,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
124,##лики беларусь в случае развязывания против нее военных деиствии. 13. при определенных условиях нагнетание негативных тенденции в военнополитическои обстанов,158,19,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
125,"##ке может привести к нарастанию военнои опасности до уровня военнои угрозы республике беларусь, при этом военными угрозами республике беларусь являютс",151,20,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
126,"##я : 13. 1. концентрация вооруженных сил другого государства ( коалиции государств ) вдоль государственнои границы республики беларусь, указывающая на реа",155,21,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
127,"##льное намерение применить военную силу против независимости, территориальнои целостности, суверенитета и конституционного строя республики бел",144,15,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
128,"##арусь ; 13. 2. возникновение очагов вооруженных конфликтов, направленных против независимости, территориальнои целостности, суверенитета и конститу",149,16,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
129,##ционного строя республики беларусь ; 13. 3. проведение в другом государстве ( коалиции государств ) мобилизации в целях нападения ( акта вооруженнои агресс,157,23,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
130,##ии ) на республику беларусь ( далее - нападение ) ; 13. 4. объявление воины республике беларусь со стороны другого государства ( других государств ) ; 13. 5. и,161,29,133,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
131,"##ная деятельность, включая заявления и демонстрацию силы, другого государства ( коалиции государств ), а также негосударственных субъектов, включая тер",152,19,133,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
132,"##рористические и экстремистские организации, расположенных на территории другого государства ( других государств ), осуществляемая в нарушение устав",149,17,132,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
133,##а организации объединенных нации и указывающая на подготовку к нападению или развязывание внутреннего вооруженного конфликта.,127,15,109,4,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
134,"# глава 5 основы военнои политики 14. провозглашая военную доктрину, носящую сугубо оборонительныи характер, республика беларусь исходит из того, что ни",152,21,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
135,одно из государств не является для нее противником. 15. республика беларусь осуждает любои военныи конфликт как средство реализации политики и придержи,151,21,130,5,belarus_2016_MilitaryDoctrine_noneng.md,2025-01-28 18:58:06
