chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
20,"# # # # overview * * 1 * * the australian government ’ s vision is to create a more secure online world for australians, their businesses and the essential services upon which we all depend. * * 2 * * the scale and sophistication of cyber threats continue to increase. australians are increasingly reliant on the internet and the internet - connected devices we use daily. the digital economy is the future of australia ’ s economy. our experience with the covid - 19 pandemic demonstrated this by highlighting how much australians interact and work online, trusting the internet for healthcare, working from home, education, entertainment and online shopping",659,111,130,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
21,". it is more important than ever to protect australians online from those who would do us harm. * * 3 * * australia ’ s experience of covid - 19 has other lessons too. just as we – governments, businesses, and the community – have relied on each other to fight the pandemic, cyber security relies on us all playing our part. everyone – governments, businesses and the community – has a role to play in creating a more cyber secure australia. * * 4 * * cyber security allows families and businesses to prosper from the digital economy, just as pool fences provide peace of mind for households. cyber security needs to",616,114,130,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
22,"be a fundamental and integrated part of everyday life, enabling australians to reap the benefits of the internet safely and with confidence. * * 5 * * through this strategy, the australian government will build trust in the online world by supporting businesses ’ cyber resilience, including by sharing threat information, setting clear expectations of roles and strengthening partnerships. * * 6 * * the australian government will work with industry to protect our most critical systems from sophisticated threats. law enforcement agencies will be given greater ability to protect australians online, just as they do in the physical world, and will target criminal activity on the dark web. the australian government will confront illegal",739,115,130,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
23,"activity, including by using our offensive cyber capabilities against offshore criminals, consistent with international law. the australian government will continue to strengthen the defences of its networks, including against threats from sophisticated nation states and state - sponsored actors. - - - - - * * 7 * * businesses should produce secure products and services wherever possible as part of a strong and prosperous digital economy. a voluntary code of practice will set out the australian government ’ s security expectations for the internet - connected consumer devices australians use every day. the australian government will work with industry to consider and clarify the cyber security obligations of industry in the future, including through regulatory reforms. * *",783,119,130,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
24,"8 * * government and large businesses will assist small and medium enterprises ( smes ) to grow and increase their cyber security awareness and capability. the australian government will work with large businesses and service providers to provide smes with cyber security information and tools as part of ‘ bundles ’ of secure services ( such as threat blocking, antivirus, and cyber security awareness training ). integrating cyber security products into other service offerings will help protect smes at scale and recognises that many businesses cannot employ dedicated cyber security staff. governments will work hand in glove with critical infrastructure owners to identify and resolve immediate vulnerabilities. a cyber security national workforce growth",759,114,130,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
25,"program will develop a skilled cyber workforce that can address emerging threats and new challenges, and maximise the benefits of the global economy ’ s shift online. * * 9 * * not all cyber security risks can be addressed by governments and industry – individuals should also take steps to protect themselves. the australian government will expand efforts to raise awareness of cyber security threats and empower the community to practise secure online behaviours. the australian government will offer a dedicated online cyber security training program, expanding our 24 / 7 cyber security advice hotline for smes and families, and increase funding for victim support services. * * 10 * * these measures",704,114,130,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
26,"will have the combined effect of making the internet more secure for all australians. by ensuring the australian government can counter the most sophisticated threats and confront illegal behaviour, businesses and the community will be exposed to fewer risks and will suffer less harm. australians will have greater confidence that essential systems are protected. equipping small business owners and the community with the information and tools they need to protect themselves will encourage greater adoption of cyber secure products and cyber smart decision - making. - - - - -",579,90,99,12,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
27,"# # # # # # strong foundations _ the 2016 cyber security strategy set out the australian government ’ s plan to meet the dual _ challenges of the digital age – advancing and protecting australia ’ s interests online. the australian government backed the 2016 strategy with a $ 230 million investment. feedback from businesses and the community showed that the 2016 strategy strengthened australia ’ s cyber security foundations, stimulated private sector investment in the domestic cyber security industry, and positioned australia as a regional cyber security leader. key achievements include : * * — * * opening the australian cyber security centre ( acsc ) * * — * * establishing joint cyber security centres ( jcsc",718,121,130,13,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
28,"##s ) to engage state and territory governments and industry * * — * * increasing cyber skills and education investments * * — * * establishing the 24 / 7 global watch * * — * * appointing the ambassador for cyber affairs * * — * * establishing austcyber, the australian cyber security growth network, and the cyber security cooperative research centre. this strategy will build on initiatives that began in 2016, including the acsc and jcscs.",443,79,94,13,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
29,"# # # # # # “ australia ’ s landmark 2016 cyber security strategy has been a catalyst for change, launching a series of government and private sector activities and responses to cyber security and cyber crime challenges. ” * * palo alto networks * * public submission to the cyber security strategy 2020 - - - - -",313,60,64,14,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
30,# # # # the threat environment,30,7,9,15,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
31,"# # # # # # “ the consequence of attacks are increasing in severity, as information systems become more central to business and society. ” * * sapien cyber * * public submission to the cyber security strategy 2020 * * 11 * * cyber security is at the heart of the transition to a digital society. cyber security is a key pillar in ensuring a trusted and secure digital economy, giving confidence to all participants and allowing businesses to prosper and thrive. the rapid and widespread uptake of digital technology by households and businesses following the covid - 19 pandemic underscores the importance of digital technology as an economic enabler. millions",660,113,130,16,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
32,"of australians are working from home, staying connected through apps and using essential digital services such as telehealth. many bricks and mortar businesses are moving online for the first time – exemplified by revenue for the online shopping industry surging by 21. 8 % in march 2020 when viewed in year - on - year terms. [ 1 ] * * 12 * * to maximise the benefits of digital transformation, australians must understand and address the threats that it can bring. malicious cyber activity is one of the most significant threats impacting australians. between 1 july 2019 and 30 june 2020, the acsc responded to 2, 266 cyber security incidents at",648,112,130,16,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
33,"a rate of almost six per day. this does not include other incidents referred to the police and support organisations. the true volume of malicious activity in australia is likely to be much higher. according to one expert analysis, cyber incidents targeting small, medium and large australian businesses can cost the economy up to $ 29 billion per year, or 1. 9 % of australia ’ s gross domestic product ( gdp ). [ 2 ] further, it is estimated that a four week interruption to digital infrastructures resulting from a significant cyber incident would cost the economy $ 30 billion ( 1. 5 % of australia ’ s gross domestic product ) and around 163,",647,116,130,16,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
34,"000 jobs. [ 3 ] 1 [ national australia bank ( 2020 ), nab online retail sales index march 2020, available at https : / / business. nab. com. au / wp - content / ] ( https : / / business. nab. com. au / wp - content / uploads / 2020 / 05 / nab - online - retail - sales - index - mar20. pdf ) [ uploads / 2020 / 05 / nab - online - retail - sales - index - mar20. pdf ] ( https : / / business. nab. com. au / w",409,100,130,16,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
35,"##p - content / uploads / 2020 / 05 / nab - online - retail - sales - index - mar20. pdf ) 2 microsoft and frost & sullivan ( 2018 ), understanding the cybersecurity threat landscape in asia pacific : securing the modern enterprise _ in a digital world _ [ 3 austcyber ( 2020 ), australia ’ s digital trust report 2020, available at https : / / www. austcyber. com / resource / digitaltrustreport2020 ] ( https : / / www. austcyber. com / resource / digitaltrustreport2020 ) - - -",480,94,132,16,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
36,"- - * * 13 * * the covid - 19 pandemic highlighted the evolving nature of cyber threats. opportunistic cyber criminals quickly adapted their methods to take advantage of more australians working, studying and connecting online. between 10 and 26 march 2020, the acsc received over 45 pandemic themed cybercrime and cyber security incident reports, with the australian competition and consumer commission ’ s ( accc ) scamwatch receiving over 100 reports of covid - 19 themed scams. campaigns were designed to distribute malicious software ( malware ) or harvest personal and financial information from unsuspecting australians.",627,98,127,16,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
37,"# # # # # # cyber incident a single event or a series of events that threatens the integrity, availability or confidentiality of digital information.",149,26,31,17,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
38,"# # # # # # “ affordable and low - tech attacks such as ransomware, phishing and malware will continue to rise and a great emphasis from government on supporting small to medium businesses and corporate australia from cyber criminals is required. ” * * aucloud * * public submission to the cyber security strategy 2020 - - - - - * * figure 1 : cyber security incidents, by sector ( 1 july 2019 to 30 june 2020 ) * *",415,83,93,18,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
39,"# # # # # # malicious cyber actors * * 14 * * australians are being targeted by a range of different groups, varying in their intent and the sophistication of their tradecraft. * * — * * * * nation states and state - sponsored * * * * actors seek to compromise networks * * to obtain economic, policy, legal, defence and security information for their advantage. nation states and state - sponsored actors may also seek to achieve disruptive or destructive effects against their targets during peacetime or in a conflict setting. these actors tend to be sophisticated, well - resourced and patient adversaries, whose actions",624,110,130,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
40,"could impact australia ’ s national security and economic prosperity. * * — * * * * financially motivated criminals * * exploit and access systems for financial gain, posing a substantial threat to the economic interests of australia and the region. of particular concern are transnational cyber crime syndicates, which develop, share, sell and use sophisticated cyber tools and techniques. criminals are also using the dark web to buy and sell stolen identities, illicit commodities and child exploitation material, as well as to commit other crimes. - - - - - * * — * * * * issue - motivated groups and * * * * individuals are primarily concerned * * with drawing",665,116,130,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
41,"attention to their causes. they are generally less capable and less sophisticated, but still able to cause significant disruption to industry and governments. * * — * * * * terrorist groups and extremists * * are effective at using the internet to communicate and generate attention, but generally employ very basic cyber techniques and capabilities such as distributed denial of service ( ddos ) activities, hijacking social media accounts and defacing websites. these groups currently pose a relatively low cyber threat. * * 15 * * highly sophisticated nation states and state - sponsored actors continue to target governments and critical infrastructure providers. australian government or state and territory government entities were",737,113,130,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
42,"targeted in 35. 4 % of the incidents the acsc responded to in the year to 30 june 2020 ( see figure 1 ). around 35 % of incidents impacted critical infrastructure providers that deliver essential services including healthcare, education, banking, water, communications, transport and energy. a successful cyber attack against one of these services could have significant ramifications for the broader economy and australian way of life. this is occurring overseas, as seen in the 2015 disruptions of power facilities in ukraine, the 2017 triton attacks on saudi petrochemical facilities, and the notpetya and wannacry attacks in 2017 that impacted financial, transport and",672,104,130,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
43,"healthcare services across the globe. * * 16 * * in 2019, one in three australian adults were impacted by cyber crime. [ 4 ] on average, the acsc ’ s reportcyber tool receives a cyber crime report every 10 minutes. the barrier for entry into cyber criminal activity is very low. underground online marketplaces offer cyber crime - as - aservice or access to high - end hacking tools that were once only available to nation states. malicious actors with minimal technical expertise can purchase illicit tools and services to generate alternative income streams, launder the proceeds of traditional crimes or intrude into networks on behalf of more sophisticated",660,110,130,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
44,"adversaries. [ 4 nortonlifelock ( 2020 ), 2019 cyber safety insights report global results, available at now. symassets. com / content / dam / norton / campaign / ] ( http : / / now. symassets. com / content / dam / norton / campaign / nortonreport / 2020 / 2019 _ nortonlifelock _ cyber _ safety _ ins ) [ nortonreport / 2020 / 2019 _ nortonlifelock _ cyber _ safety _ insights _ report _ global _ results. pdf? ] ( http : / / now. symassets. com / content / dam / norton",472,96,130,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
45,/ campaign / nortonreport / 2020 / 2019 _ nortonlifelock _ cyber _ safety _ ins ) - - - - -,91,22,28,19,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
46,"# # # # # # malicious activity against australian networks in 2020 on 19 june 2020, the prime minister announced that australian organisations were being targeted by a sophisticated state - based cyber actor. this activity targeted australian organisations across a range of sectors, including all levels of government ; industry ; political organisations ; education, healthcare and essential service providers ; and operators of other critical infrastructure. the australian government knows it was a sophisticated state - based cyber actor because of the scale and nature of the targeting and the tradecraft used. the acsc and the department of home affairs have published a more detailed technical advisory with advice for australian businesses and organisations to protect themselves",788,120,130,20,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
47,". this advisory is available at cyber. gov. au. cyber criminals are taking advantage of the covid - 19 crisis to conduct widespread covid19 - themed email and sms phishing campaigns. these campaigns aim to distribute malware or harvest personal information from unsuspecting australians. to protect australians, the australian signals directorate ( asd ) used its offensive cyber capabilities to disrupt foreign cyber criminals targeting australian households and businesses. these offensive cyber operations struck back at the foreign criminals behind these covid - 19 themed phishing campaigns, successfully disabling their infrastructure and blocking their access to stolen information. the acsc also worked closely with australia",733,105,130,20,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
48,’ s major telecommunications providers and web - browser companies google and microsoft to disrupt these foreign criminals. these actions include flagging websites as malicious at the web - browser level and blocking them from phone users. this response showed how close partnerships between government and industry can protect australians from malicious cyber activity.,370,54,60,20,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
49,"# # # # # # malicious cyber activity on the dark web the dark web is the part of the internet that allows its users to remain anonymous. it is not easily accessible. the dark web facilitates illegal activity such as child sexual abuse, identity theft, drug and firearm trafficking and the planning of terror attacks. the use of anonymising technologies has made it easier to commit serious crimes at volume and across jurisdictions. it allows criminals and other malicious actors to operate outside the visibility of law enforcement. if our law enforcement agencies are to remain effective in reducing cyber crime, their ability to tackle the volume and anonymity enabled by the dark",683,115,130,21,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
50,"web and encryption technologies must be enhanced. as part of this strategy, the australian government will work to ensure law enforcement has the powers and capabilities to investigate and disrupt cyber crime, including on the dark web. - - - - -",246,42,48,21,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
51,"# # # # consultation * * 17 * * on 6 september 2019 the australian government released a public discussion paper, ‘ a call for views ’, to give every australian a say in the development of this strategy. * * 18 * * the australian government received 215 submissions from individuals and organisations, 156 of which are available [ at homeaffairs. gov. au / cybersecurity. ] ( http : / / homeaffairs. gov. au / cybersecurity ) * * 19 * * the australian government also met with more than 1, 400 people from across the country in face - to - face consultation",557,106,130,22,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
52,"##s, including workshops, roundtables and bilateral meetings. there were also dedicated forums attended by representatives from large technology companies, academia, state and territory agencies, local governments and defence industry. * * 20 * * the following key themes were raised during the consultation process : * * — * * the threat environment is worsening. * * — * * roles and responsibilities need clarification. * * — * * government and industry partnerships should be strengthened. * * — * * improved two - way information sharing is essential. * * — * * standards and regulation are necessary to get the basics right. * * — * * growth",646,111,132,22,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
53,"of cyber crime is outstripping our ability to respond. * * — * * many threats can be addressed at scale. * * — * * human behaviour is almost always part of the problem. * * — * * australia needs more trusted and skilled cyber security professionals. * * — * * small businesses are particularly vulnerable. * * — * * australia needs to be better prepared, especially for a national - scale incident. * * — * * there are economic opportunities for australia. - - - - -",466,93,105,22,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
54,"# # # # # # “ accan is concerned about the disproportionate impact that scams and other cybercrimes have on vulnerable consumers, such as those not confident in using the internet, older people and people who have less familiarity with the english language. ” * * australian communications consumer action network * * public submission to the cyber security strategy 2020",371,62,77,23,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
55,"# # # # # # “ just as there are vulnerable populations for public health concerns, we see this mirrored in vulnerable targets for cyber security attacks. ” * * accenture * * public submission to the cyber security strategy 2020",227,42,47,24,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
56,"# # # # # # “ government should be responsible for ensuring telecommunications operators, and operators of critical services take measures to safeguard networks and services. ” * * optus * * public submission to the cyber security strategy 2020",244,41,46,25,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
57,"# # # # # # our industry advisory panel * * 21 * * the minister for home affairs ( the minister ) also established an industry advisory panel ( the panel ) to provide strategic advice to support the development of _ australia ’ s cyber security strategy 2020. _ the members of the panel were : * * — * * mr andrew penn, ceo and managing director, telstra ( chair ) * * — * * ms kirstjen nielsen, former united states secretary of homeland security * * — * * mr robert mansfield ao, chair, vocus group * * — * * ms robyn denholm, chair, tesla * *",545,114,130,26,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
58,"— * * mr chris deeble ao csc, chief executive, northrop grumman australia * * — * * mr darren kane, chief security officer, nbn co. * * 22 * * the panel met 13 times between november 2019 and july 2020, which included meetings with the minister. the panel structured its deliberations around 12 problem statements based on the key themes of feedback raised during the public consultation process. the panel ’ s final report provided recommendations covering seven key areas and is available [ at homeaffairs. gov. au / cybersecurity. ] ( http : / / homeaffairs.",561,99,130,26,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
59,"gov. au / cybersecurity ) * * 23 * * in line with the panel ’ s advice, this strategy seeks to clearly set out the cyber security roles and responsibilities across government, businesses and the community as outlined in the next section. * * 24 * * building on the success of the panel, a standing industry advisory committee will be established to ensure industry plays a continuing role in shaping the delivery of short and longer - term actions set out in this strategy. - - - - -",483,91,102,26,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
60,"# # # # # # “ australia will prosper as a digital economy if we continue to invest in cyber defences. if we move to comprehensively protect ourselves from cyber - crime our businesses will remain competitive, our national infrastructure will be protected, the security of our institutions – including our democratic electoral processes, which have been the subject of malicious cyber - attack in other parts of the world – protected and the well - being of australians improved. acting quickly and decisively will also ensure the benefits outweigh the cost of remediation. ” * * andrew penn * * chair of the industry advisory panel and ceo of telstra, august",658,113,130,27,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
61,2020 - - - - -,14,6,8,27,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
62,"# # # # our strategy * * 25 * * the australian government ’ s strategy is illustrated in figure 2. the australian government ’ s vision is for a more secure online world for australians, their businesses and the essential services upon which we all depend. * * figure 2 : our strategy illustrated * *",300,58,63,28,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
63,"# # # # # # vision a more secure online world for australians, their businesses and the essential services upon which we all depend. * * actions by governments * * * * key themes : * * * * — * * protect critical infrastructure, essential services and households * * — * * combat cyber crime, including on the dark web * * — * * protect australian government data and networks * * — * * share threat information * * — * * strengthen cyber security partnerships * * — * * support business to meet cyber security standards * * — * * enhance cyber security capabilities * * actions by businesses * * * * key themes",610,124,130,29,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
64,: * * * * — * * improve baseline security for critical infrastructure * * — * * uplift the cyber security of smes * * — * * provide secure products and services * * — * * grow a skilled workforce * * — * * take steps to block malicious activity at scale * * actions by the community * * * * key themes : * * * * — * * access and apply guidance and information on cyber security * * — * * make informed purchasing decisions * * — * * report cyber crime * * — * * access help and support when needed - - - - - * * 26 * * this vision,530,126,130,29,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
65,"will be delivered through action by governments, businesses and the community, as illustrated in figure 3. * * — * * the australian government will strengthen the protection of australians, businesses and critical infrastructure from the most sophisticated threats. state and territory and local governments have a role in protecting their systems from cyber attacks. * * figure 3 : roles and responsibilities in cyber security * * * * — * * businesses should take responsibility for securing their products and services and protecting their customers from known cyber vulnerabilities. * * — * * the community should take responsibility for practising secure online behaviours and making informed purchasing decisions. - - -",724,114,130,29,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
66,"- - * * 27 * * this approach will enable australia to make best use of its finite resources. the australian government will focus on critical threats and the most sophisticated actors, while ensuring a baseline level of cyber resilience across the economy. the australian government is best placed to deter and respond to sophisticated actors, including through defensive and offensive cyber capabilities. state and territory governments also have a role to play in ensuring their networks are not vulnerable to cyber intrusions. * * 28 * * businesses should take responsibility for enhancing their cyber security, just as they are responsible for the safety and quality of their products. the australian government expects all businesses",738,117,130,29,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
67,"to play this role, and in the first instance will introduce legislation in relation to critical infrastructure and systems of national significance. many of the initiatives in this strategy aim to help businesses to take advantage of the digital economy by providing advice, practical tools and joint investment in a skilled workforce. * * 29 * * the community will always have a role to play in cyber security. even with the best efforts of governments and businesses, australians will need to know how to safeguard themselves against cyber security threats. this strategy puts a greater focus on raising awareness of secure online behaviours, increasing access to victim support services and giving all australians the information they need to",745,119,130,29,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
68,"make cyber secure purchasing decisions. * * 30 * * every part of government, business and the community has a role to play in implementing this strategy. although this strategy is an australian government initiative, the australian government recognises the essential role of state and territory governments, businesses, academia, international partners and the broader community in realising our vision : to create a more secure online world for australians, their businesses and the essential services upon which we all depend. successful implementation of this strategy relies on individual and collaborative effort and actions by governments, businesses and the community. - - - - -",686,104,118,29,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
69,# # # # our response,20,6,8,30,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
70,"# # # # # # actions by governments “ government has an important leadership role to play, which includes assisting organisations and the community to be fully cyber aware. ” * * ai group * * public submission to the cyber security strategy 2020 * * 31 * * the australian government is investing in its capabilities to respond to the growing cyber security threat. on 30 june 2020, the australian government announced the $ 1. 35 billion cyber enhanced situational awareness and response ( cesar ) package. cesar will ensure that asd, as australia ’ s lead operational cyber security agency, can identify more cyber threats, disrupt more foreign cyber criminals, build more partnerships",685,116,130,31,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
71,"with industry and government, and protect more australians. this section explains in detail the full suite of tools the australian government will use to address cyber security threats – from voluntary action and collaboration to legislation and classified capabilities.",270,39,44,31,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
72,"# # # # # # working in partnership with businesses * * 32 * * the australian government has a very important part to play in cyber security. it cannot protect all of cyberspace, but it will create an environment where everyone knows what role they play and what the ‘ rules of the road ’ are – including through legislation where necessary. this will allow businesses and the community to achieve greater national cyber security resilience so australia can take advantage of the opportunities of an increasingly digital economy. - - - - - * * 33 * * in addition to shaping policies to make australia more secure online, the australian government has an important role to",670,120,130,32,australia_2020_CyberSecurityStrategy.md,2025-01-28 18:55:11
