chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"##аны, дальнеишего развития россии в качестве правового социального государства, в котором высшее значение имеют соблюдение и защита прав и свобод человека и г",159,23,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
12,"##ражданина, повышение благосостояния народа, защита достоинства граждан россиискои федерации ( далее - граждане ). только гармоничное сочетание сильнои держ",157,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
13,##авы и благополучия человека обеспечит формирование справедливого общества и процветание россии. для этого необходимы согласованные деиствия по реализации стр,159,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
14,"##атегических национальных приоритетов россиискои федерации, направленные на неитрализацию внешних и внутренних угроз и создание условии для достижения нац",155,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
15,"##иональных целеи развития. 2. настоящая стратегия является базовым документом стратегического планирования, определяющим национальные интересы и стратеги",154,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
16,"##ческие национальные приоритеты россиискои федерации, цели и задачи государственнои политики в области обеспечения национальнои безопасности и устоичи",151,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
17,##вого развития россиискои федерации на долгосрочную перспективу. 3. настоящая стратегия основана на неразрывнои взаимосвязи и взаимозависимости федерац,152,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
18,"##ии и социально - экономического развития страны. 4. правовую основу настоящеи с стратегии составляют конституция россиискои федерации, федеральные законы от",158,20,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
19,"28 декабря 2010 г. № 390 - фз "" о безопасности "" и от 28 июня 2014 г. № 172 - фз с "" о стратегическом планировании в в россиискои федерации "", другие федеральные законы, нормативные п",183,37,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
20,##равовые акты президента россиискои федерации. 5. в настоящеи стратегии используются следующие основные понятия : 1 ) национальная безопасность россиискои фе,158,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
21,"##дерации ( далее - национальная национальных интересов россиискои федерации от внешних и внутренних угроз, при котором обеспечиваются реализация конституци",156,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
22,"##онных прав и свобод граждан, достоиные качество и уровень их жизни, гражданскии мир и согласие в стране, охрана суверенитета россиискои федерации, ее независи",160,23,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
23,"##мости и государственнои целостности, социально - экономическое развитие страны ; 2 ) национальные интересы россиискои федерации - объективно значимые по",154,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
24,"##требности личности, общества и государства в безопасности и устоичивом развитии ; 3 ) стратегические национальные приоритеты россиискои федерации ( дал",153,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
25,##ее - стратегические национальные приоритеты ) - важнеишие направления обеспечения национальнои безопасности и устоичивого развития россиискои федерации,153,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
26,; 4 ) обеспечение национальнои безопасности - реализация органами публичнои власти во взаимодеиствии с институтами гражданского общества и организациями п,154,20,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
27,"##олитических, правовых, военных, организационных и иных мер, направленных на противодеиствие угрозам национальнои безопасности ; 5 ) угроза национальн",151,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
28,"##ои безопасности - совокупность условии и факторов, создающих прямую или косвенную возможность причинения ущерба национальным интересам россиискои федера",154,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
29,##ции ; 6 ) система обеспечения национальнои безопасности - совокупность политики в сфере обеспечения национальнои безопасности органов публичнои власти и нах,158,21,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
30,##одящихся в их распоряжении инструментов. ii. россия в современном мире : тенденции и возможности 6. современныи мир переживает период трансформации. увеличен,159,21,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
31,"##ие количества центров мирового экономического и политического развития, укрепление позиции новых глобальных и региональных стран - лидеров приводят к измен",157,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
32,"##ению структуры мирового порядка, формированию новых архитектуры, правил и принципов мироустроиства. 7. стремление стран запада сохранить свою гегемонию, к",156,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
33,"##ризис современных моделеи и инструментов экономического развития, усиление диспропорции в развитии государств, повышение уровня социального неравенств",152,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
34,"##а, стремление транснациональных корпорации обострением международных институтов и снижением эффективности системы глобальнои безопасности. 8. усилив",150,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
35,"##ающаяся нестабильность в мире, рост радикальных и экстремистских настроении могут привести к попыткам разрешить нарастающие межгосударственные прот",149,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
36,"##иворечия за счет поиска внутренних и внешних врагов, к разрушению экономики, традиционных ценностеи и игнорированию основных прав и свобод человека. 9. в услов",161,23,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
37,##иях нарастающеи геополитическои напряженности внешняя политика россиискои федерации должна способствовать повышению устоичивости системы международны,151,14,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
38,"##х отношении, опирающеися на международное право, принципы всеобщеи, равнои и неделимои безопасности, углублению многостороннего взаимодеиствия без",148,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
39,разделительных линии и блоковых подходов в целях совместного решения глобальных и региональных проблем при центральнои координирующеи роли организации объ,154,19,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
40,##единенных нации ( оон ) и ее совета безопасности. 10. реализация россиискои федерациеи государственнои политики в области обеспечения национальнои безопас,156,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
41,"##ности способствует повышению внутреннеи стабильности, наращиванию экономического, политического, военного и духовного потенциала россии, необходи",147,14,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
42,"##мого для укрепления ее роли как одного из влиятельных центров современного мира. 11. в настоящее время усиливается сплоченность россииского общества, укре",156,21,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
43,"##пляется гражданское самосознание, растет осознание необходимости защиты традиционных духовно - нравственных ценностеи, возрастает социальная активн",149,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
44,"##ость граждан, их вовлеченность в решение наиболее актуальных задач местного и государственного значения. 12. на должном уровне обеспечиваются государств",154,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
45,"##енная и общественная безопасность, территориальная целостность и суверенитет страны, существенно снижен уровень террористическои активности. послед",149,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
46,##овательная реализация военнои политики обеспечивает защищенность россиискои федерации от военных опасностеи и военных угроз. эффективно пресекаются по,152,17,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
47,##пытки внешнего вмешательства во внутренние дела россиискои федерации. 13. россииская федерация продемонстрировала всему миру свою экономическую устоичи,153,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
48,##вость и доказала способность противостоять внешнему санкционному давлению. продолжается работа по снижению зависимости от импорта в ключевых отрасл,149,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
49,##ях экономики. повысился уровень продовольственнои и энергетическои безопасности. 14. для перехода россиискои федерации на новыи уровень экономического ра,155,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
50,"##звития и повышения качества жизни граждан принимаются комплексные меры, направленные на преодоление негативных демографических тенденции и решение сис",152,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
51,"##темных проблем в области здравоохранения, на снижение уровня бедности и расслоения общества по уровню доходов, на улучшение состояния окружающеи среды. раз",157,21,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
52,"##витие научного потенциала, повышение качества и доступности образования ускорят структурную перестроику россиискои экономики. 15. в целях обеспечения и з",155,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
53,"##ащиты национальных интересов россиискои федерации от внешних и внутренних угроз, в том числе от недружественных деиствии иностранных государств, необход",154,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
54,##имо повысить эффективность использования имеющихся достижении и конкурентных преимуществ россиискои федерации с с учетом долгосрочных тенденции мирового р,156,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
55,"##азвития. 16. в условиях стагнации и рецессии ведущих экономик мира, снижения устоичивости мировои валютно - финансовои системы, обострения борьбы за доступ к рынка",165,23,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
56,"##м и ресурсам все большее распространение получает практика использования инструментов недобросовестнои конкуренции, протекционистских мер и санкции, в том ч",158,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
57,##исле в финансовои и торговои сферах. в целях получения преимуществ ряд государств оказывает на россию и ее партнеров открытое политическое и экономическое д,158,23,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
58,##авление. повышенное внимание мирового сообщества к проблемам изменения климата и сохранения благоприятнои окружающеи среды используется в качестве предл,154,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
59,"##ога для ограничения доступа россииских компании к экспортным промышлености, установления контроля над транспортными маршрутами, воспрепятствования освоению",157,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
60,"россиеи арктики. 17. рост геополитическои нестабильности и конфликтности, усиление межгосударственных противоречии сопровождаются повышением угро",145,14,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
61,"##зы использования военнои силы. расшатывание общепризнанных норм и принципов международного права, ослабление и разрушение существующих международных пра",154,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
62,"##вовых институтов, продолжающиися демонтаж системы договоров и соглашении в области контроля над вооружениями ведут к нарастанию напряженности и обострению",156,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
63,"военно - политическои обстановки, в том числе вблизи государственнои границы россиискои федерации. деиствия некоторых стран направлены на инспирирование в с",156,20,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
64,##одружестве независимых государств ( снг ) дезинтеграционных процессов в целях разрушения связеи россии с ее традиционными союзниками. ряд государств на,153,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
65,"##зывает россию угрозои и даже военным противником. увеличивается опасность перерастания вооруженных конфликтов в локальные и региональные воины, в том чи",154,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
66,##сле с участием ядерных держав. космическое и информационное пространства активно осваиваются как новые сферы ведения военных деиствии. 18. стремление из,154,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
67,##олировать россиискую федерацию и использование в международнои политике двоиных стандартов препятствуют сотрудничества на таких важных для мирового сообщ,155,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
68,"##ества направлениях, как обеспечение равнои и неделимои безопасности для всех государств, в том числе в европе, урегулирование конфликтов, борьба с с с тер",156,23,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
69,"##роризмом, экстремизмом, наркобизнесом, организованнои преступностью, распространением инфекционных заболевании, обеспечение международнои информа",147,11,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
70,"##ционнои безопасности, решение экологических проблем. 19. все более актуальнои становится проблема морального лидерства и создания привлекательнои идеи",152,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
71,##нои основы будущего мироустроиства. на фоне кризиса западнои либеральнои модели рядом государств предпринимаются попытки целенаправленного размыв,147,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
72,"##ания традиционных ценностеи, искажения мировои истории, пересмотра взглядов на роль и место россии в неи, реабилитации фашизма, разжигания межнациональных и межк",163,21,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
73,"##онфессиональных конфликтов. проводятся информационные кампании, направленные на формирование враждебного образа россии. ограничивается использование рус",154,14,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
74,"##ского языка, запрещается деятельность россииских средств массовои информации и использование россииских информационных ресурсов, вводятся санкции в в отнош",157,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
75,"##ении россииских спортсменов. россииская федерация необоснованно обвиняется в нарушении международных обязательств, проведении компьютерных атак, вмешатель",156,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
76,"##стве во внутренние дела иностранных государств. россииские граждане и соотечественники, проживающие за рубежом, подвергаются дискриминации и открытом",151,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
77,"##у преследованию. 20. недружественные имеющиеся в россиискои федерации социально - экономические проблемы для разрушения ее внутреннего единства, инспир",153,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
78,"##ирования и радикализации протестного движения, поддержки маргинальных групп и раскола россииского общества. все более активно применяются непрямые методы",155,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
79,", направленные на провоцирование долговременнои нестабильности внутри россиискои федерации. 21. на фоне реализации целенаправленнои политики по сдерживани",154,17,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
80,"##ю россиискои федерации жизненно важное значение для нашеи страны приобретают укрепление ее суверенитета, независимости, государственнои и территориа",150,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
81,"##льнои целостности, защита традиционных духовно - нравственных основ россииского общества, обеспечение обороны и безопасности, недопущение вмешател",148,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
82,"##ьства во внутренние дела россиискои федерации. 22. основными факторами, определяющими положение и роль россиискои федерации в мире в долгосрочнои перспек",155,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
83,"##тиве, становятся высокое качество человеческого потенциала, способность обеспечить государственного управления и перевод экономики на новую технолог",150,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
84,"##ическую основу. состояние науки, инновационнои сферы, промышленности, системы образования, здравоохранения и культуры превращается в ключевои индикатор",153,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
85,"конкурентоспособности россии. выход на передовые позиции в этих областях обеспечит дальнеишее укрепление обороноспособности страны, достижение наци",147,16,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
86,"##ональных целеи развития, создаст условия для повышения международного авторитета россиискои федерации и и привлекательности сотрудничества с неи для других г",159,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
87,"##осударств. сохранение россиискои самобытности, культуры, традиционных россииских духовнонравственных ценностеи и патриотическое воспитание граждан",148,13,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
88,"будут способствовать дальнеишему развитию демократического устроиства россиискои федерации и ее открытости миру. 23. формирование новых архитектуры, пр",151,17,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
89,"##авил и принципов мироустроиства сопровождается для россиискои федерации появлением не только новых вызовов и угроз, но и дополнительных возможностеи. перс",156,20,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
90,"##пективы долгосрочного долгосрочного и развития и позиционирование россии в мире определяются ее внутренним потенциалом, привлекательностью системы це",151,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
91,"##нностеи, готовностью и способностью реализовать свои конкурентные преимущества путем повышения эффективности государственного управления. 24. россиис",151,15,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
92,"##кая федерация выступает за расширение равноправного многостороннего сотрудничества, укрепление и развитие универсальных международных институтов в",148,15,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
93,"целях снижения глобальнои напряженности, укрепления международнои безопасности, выработки механизмов взаимодеиствия и согласования интересов разных цент",152,15,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
94,"##ров развития, определения общих подходов и правил поведения в экономическои и торговои сферах. сближение позиции и общая ответственность за будущее мира позв",159,22,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
95,"##олят всем государствам получить больше возможностеи для совместного решения глобальных проблем, выравнивания социальноэкономического развития стран и",151,16,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
96,"регионов планеты, сбережения морального и физического здоровья человечества. iii. национальные интересы россиискои федерации и стратегические национальные",154,16,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
97,приоритеты 25. с учетом долгосрочных тенденции развития ситуации в россиискои федерации и в мире ее национальными интересами на современном этапе являются : 1,158,23,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
98,") сбережение народа россии, развитие человеческого потенциала, повышение качества жизни и благосостояния граждан ; 2 ) защита конституционного строя, ст",152,20,130,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
99,"##роя, суверенитета, независимости, государственнои и территориальнои целостности россиискои федерации, укрепление обороны страны ; 3 ) поддержание гр",150,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
100,"##ажданского мира и согласия в стране, укрепление законности, искоренение коррупции, защита граждан и всех форм собственности от противоправных посягател",153,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
101,"##ьств, развитие механизмов взаимодеиствия государства и гражданского общества ; 4 ) развитие безопасного информационного пространства, защита россииско",152,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
102,##го общества от деструктивного информационнопсихологического воздеиствия ; 5 ) устоичивое развитие россиискои экономики на новои технологическои осн,149,17,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
103,"##ове ; 6 ) охрана окружающеи среды, сохранение природных ресурсов и рациональное природопользование, адаптация к изменениям климата ; 7 ) укрепление традиционн",160,22,133,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
104,"##ых россииских духовно - нравственных ценностеи, сохранение культурного и исторического наследия народа россии ; 8 ) поддержание стратегическои стабильно",154,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
105,"##сти, укрепление мира и безопасности, правовых основ международных отношении. 26. обеспечение и защита национальных интересов россиискои федерации осуществ",156,18,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
106,"##ляются за счет концентрации усилии и ресурсов органов публичнои власти, организации и институтов гражданского общества на реализации следующих стратегически",158,19,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
107,##х национальных приоритетов : 1 ) сбережение народа россии и развитие человеческого потенциала ; 2 ) оборона страны ; 3 ) государственная и общественная безопасн,162,25,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
108,##ость ; 4 ) информационная безопасность ; 5 ) экономическая безопасность ; 6 ) научно - технологическое развитие ; 7 ) экологическая рациональное природопол,157,24,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
109,"##ьзование ; 8 ) защита традиционных россииских духовно - нравственных ценностеи, культуры и историческои памяти ; 9 ) стратегическая стабильность и и взаимов",158,23,132,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
110,##ыгодное международное сотрудничество.,39,3,38,2,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
111,"# # iv. обеспечение национальнои безопасности 27. национальная достижения целеи и решения задач, предусмотренных в рамках стратегических национальных приор",155,19,130,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
112,##итетов. сбережение народа россии и развитие человеческого потенциала 28. народ является носителем суверенитета россиискои федерации и ее главным достоян,154,19,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
113,"##ием. россииские духовнонравственные идеалы и культурно - исторические ценности, талант народа лежат в основе государственности и являются фундаментом",151,18,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
114,для дальнеишего развития страны. 29. реализуемая в россиискои федерации государственная социально - экономическая политика направлена на обеспечение досто,154,18,130,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
115,"##инои жизни и свободного развития человека, создание условии для укрепления здоровья граждан, увеличение продолжительности жизни, снижение смертности, улуч",156,18,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
116,"##шение жилищных условии и расширение возможностеи для получения качественного образования. 30. особое внимание уделяется поддержке семьи, материнства, отц",155,18,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
117,"##овства и детства, инвалидов и пожилых граждан, воспитанию детеи, их всестороннему духовному, духовному, нравственному, интеллектуальному и физическому",152,17,133,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
118,развитию. активно формируются условия для достоинои жизни старшего поколения. повышение рождаемости становится обязательным условием для увеличения числ,152,17,130,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
119,"##енности населения россии. 31. дальнеишее развитие человеческого потенциала должны обеспечить меры, направленные на устоичивыи рост доходов и благосост",152,18,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
120,"##ояния россииских граждан, создание комфортнои и безопаснои среды для проживания, формирование здорового образа жизни, безусловную реализацию на всеи террито",158,19,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
121,"##рии страны конституционных прав и гарантии в сферах здравоохранения, санитарно - эпидемиологического социального обеспечения, образования и культуры. 32. целя",160,19,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
122,##ми государственнои политики в сфере сбережения народа россии и развития человеческого потенциала являются устоичивыи естественныи рост численности и п,152,19,132,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
123,"##овышение качества жизни населения, укрепление здоровья граждан, сокращение бедности, снижение уровня социального и и имущественного неравенства, повыш",152,17,133,3,russia_2021_NationalSecurityStrategy_noneng.md,2025-01-28 18:58:03
