chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
18,"a l ' evenement - - en le dramatisant parfois - - une interpretation politique immediate. c ' est donc le president de la republique lui - meme qui arrete la politique de defense en conseil des ministres, les plans d ' emploi des forces, les mesures de defense et, le cas echeant, la conduite de la guerre en conseil ou en comite de defense. mais il appartient au gouvernement de mettre en œuvre les decisions ainsi arretees",424,78,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
19,", et d ' abord au premier ministre, ou en cas de delegation, au ministre charge de la defense nationale. la portee interministerielle de ces decisions justifie l ' existence d ' un organisme de synthese, exterieur aux armees. c ' est le secretariat general de la defense nationale, cree par decret du 18 juillet 1962, dirige par un officier general du rang le plus eleve et dont, pour l ' essentiel, la mission peut se resumer ainsi : ii assure le secretariat des conseils",472,85,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
20,"et comites de defense. a ce titre, il prepare leurs deliberations et le secretaire general, apres approbation, des dossiers par le ministre charge de la defense nationale, les presente au premier ministre et au president de la republique, puis soumet les decisions a la signature de cette haute autorite. il est associe a la preparation et au developpement des negociations et reunions internationales interessant la defense. il joue un role de premier plan dans l ' organisation et l ' exploitation du rensei",509,83,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
21,"##gnement gouvernemental : d ' une part, il assure le secretariat des comites appropries de niveau gouvernemental ; d ' autre part, en matiere d ' exploitation, il etablit les syntheses de renseignement necessaires au gouvernement et se tient en etroite liaison avec les differents organismes de documentation scientifique et technique. il assiste enfin le premier ministre et, par delegation, le ministre charge de la defense nationale pour tout ce qui concerne les activites interminister",490,75,133,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
22,"##ielles de defense. il reste, on l ' a dit, qu ' en matiere d ' application de la politique de defense, le ministre charge des armees a la plus lourde tache. responsable de la preparation des armees et de leur soutien, il doit faire face a une yaste entreprise, d ' une importance vitale pour la nation et rendue plus difficile par la diversite des forces et la specificite de leur milieu d ' intervention et de leur mode d ' action, comme par l",446,86,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
23,"' importance des armements dans la strategie moderne, alors que s ' accelere le progres technologique mais que eroissent la complexite, les couts et les delais de la realisation des systemes d ' armes et de la formation de leurs servants. aussi, l ' organisation adoptee par retouches successives depuis treize ans vise - t - elle a faciliter la tache ministerielle grace a une repartition fonctionnelle des responsabilites internes au ministere en",448,73,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
24,"##tre quelques grands subordonnes. ainsi le ministre est - il assiste : - en matiere d ' etudes, de recherche et de fabrication d ' armement par un delegue ministeriel pour l ' armement ; - en matiere administrative, financiere et sociale par un secretaire general pour l ' administration ; · - en, matiere d ' etude de plans et de directives interessant · l ' organisation generale et la mise en œuvre des forces armees, par un chef d ' etat - major des armees,",462,87,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
25,"dont le role a ete precise par deux decrets de decembre 1971, et qui a notamment vocation a devenir en cas de crise le chef d ' etat - major general, c ' est - a - dire le chef militaire de l ' ensemble des operations decidees par le gouvernement. les deux memes textes de decembre 1971 ont confirme le rattachement direct au ministre des trois chefs d ' etat - major d ' armee, auxquels incombe la preparation des forces de leur armee respective en vue",453,88,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
26,"de leur mise en œuvre, et qui ont en cas de crise vocation a devenir les adjoints operationnels du chef d ' etat - major general. le directeur de la gendarmeric et de la justice militaire est egalement directement rattache au ministre ; en cas de crise, il est cependant amene a placer certaines unites de gendarmerie sous les ordres du commandement operationnel interarmees. les inspecteurs generaux de chaque armee et de la gendarmerie - dont un",447,77,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
27,"decret de juillet 1972 a precise les attributions - dependent directement du ministre et sont ses conseillers permanents pour tout ce qui concerne leur armee. enfin le controle general des armees dont les competences s ' etendent plus specialement aux domaines administratif et financier, est a la disposition du ministre pour toute mission d ' enquete et de controle que celui - ci lui confie. le ministre dispose egalement pour l ' eclairer sur",446,74,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
28,"les questions interarmees du comite des chefs d ' etat - major reuni normalement chaque mois, et, sur les questions propres a une armee, du conseil superieur qui en reunit les officiers generaux les plus anciens. les chefs d ' etat - major exercent leur autorite sur tous les organismes, forces militaires ou services, qui appartiennent en propre aux armees. c ' est dire des l ' abord - en faisant ainsi reference aux services - que leurs responsabilites ne",458,80,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
29,"sont pas toutes de commandement, au sens strictement militaire du terme. mais c ' est en meme temps affirmer un principe essentiel, celui de la subordination des services au commandement. seuls, y echappent les « services » qui par leur dimension, leur importance, leur vocation, ont ete eriges en organismes distincts places sous l ' autorite directe du ministre, a savoir essentiellement la delegation ministerielle pour l ' armement et le secretariat",453,72,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
30,"general pour l ' administration, le controle general des armees occupant quant a lui et par essence la place a part d ' un organisme independant a la disposition du ministre pour le controle de l ' activite d ' ensemble du ministere. les « services », qu ' il s ' agisse des plus grands relevant directement de l ' autorite du ministre, ou des moins grands, relevant de celle de tel ou tel des chefs d ' etat - major, feront l ' objet du chapitre suivant.",455,89,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
31,"les developpements qui vont suivre sont donc centres sur l ' analyse de la chaine de rattachement des forces au ministre, qui passe bien evidemment par l ' intermediaire des chefs d ' etat - major. la premiere question qui vient des l ' abord a l ' esprit touche au nombre des chefs d ' etat - major. il y a trois armees, l ' armee de terre, la marine, l ' armee de l ' air, et l ' on concoit aisement qu ' un chef unique",421,89,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
32,"soit place a la tete de chacune. sans autre coordination qu ' au sein meme du gouvernement, les trois armees ont ete pendant tres longtemps placees sous l ' autorite de trois ministres differents. c ' est en 1959 qu ' un seul ministre a definitivement pris autorite sur l ' ensemble, d ' abord assiste de trois secretaires d ' etat, un par armee. la necessite de mettre sur pied une force nucleaire strategique, par hypothese inter",431,78,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
33,"##armees, n ' a fait que precipiter un mouvement, qui se dessinait a l ' epoque dans le monde entier, en provoquant la creation en 1962 de l ' etat - major des armees. meme en dehors du fait, au demeurant determinant, que la force nucleaire imposait un tel etat - major, celui - ci devenait indispensable a un double point de vue : la defense militaire est globale et chacune des armees a pour vocation de lu",408,78,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
34,"##i fournir des moyens le plus souvent complementaires et parfois alternatifs ; la defense est, comme on l ' a deja souligne, permanente et son organisation du temps de paix doit etre apte, au prix de modifications mineures et rapides, a faire face sans delai a la crise qui surviendrait brusquement, qu ' en soit l ' ampleur. mais fallait - il que le chef d ' etat - major des armees - autorite designee pour la conduite des operations",436,80,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
35,"- non seulement prenne le pas sur les chefs d ' etat - major de chaque armee, mais les couvre de son autorite en tout temps et dans tous les domaines? cette question s ' est posee aux armees du monde entier dans les vingt dernieres annees ; elle a recu 4 5 des reponses diverses, quelquefois positives sans restrictions ( comme au canada ), le plus souvent nuancees comme en france. en effet, s ' il est vrai que la notion de l",427,84,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
36,"' « interarmees » est essentielle pour ce qui concerne l ' emploi des forces, voire e pour l ' arbitrage du choix des moyens alternatifs relevant d ' armees differentes mais ayant le meme objet operationnel, une fois ce choix effectue, cette notion s ' efface quelque peu devant la specificite de la preparation de chaque armee a ses missions. il est donc apparu judicieux d ' affirmer la responsabilite sans partage du",419,74,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
37,"chef d ' etat - major des armees dans le domaine de l ' emploi et sa preeminence dans celui des choix interarmees, mais preferable de confirmer nettement la responsabilite propre des chefs d ' etat - major d ' armee pour ce qui concerne la vie courante et la mise en condition de leur armee respective. apres quelques retouches au fil des annees, ce sont bien ces principes qu ' enonce le dernier decret relatif au partage",422,78,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
38,"des responsabilites entre les chefs d ' etat - major, publie en decembre 1971. la hauteur de vues du chef d ' etat - major des armees, sa situation au cœur de la decision militaire, la responsabilite finale de l ' emploi qui est la sienne en font sans doute le collaborateur militaire privilegie du ministre, mais celui - ci ne saurait se desinteresser des lourdes taches de chaque chef d ' etat - major, attache a forger son armee",431,80,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
39,"pour qu ' elle reponde au mieux a ce que la nation et le gouvernement attendent d ' elle. c ' est pourquoi les trois chefs d ' etat - major d ' armee sont places, comme le chef d ' etat - major des armees, sous l ' autorite directe du ministre ; c ' est pourquoi egalement les grands problemes interarmees sont debattus regulierement au sein du comite des chefs d ' etat - major que le ministre preside en personne et reunit fr",427,86,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
40,"##equemment, en principe une fois par mois, le chef d ' etat - major des armees, sous l ' autorite du ministre, est donc responsable en tout temps de l ' emploi des forces, il en exerce le commandement operationnel et preside a leur organisation generale. il en etablit les plans d ' emploi. ses attributions prennent toute leur ampleur quand, en periode de crise, il devient chef d ' etat - major general et couvre",415,76,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
41,"alors de son autorite l ' action des trois chefs d ' etat - major d ' armee, ceux - ci pouvant d ' ailleurs dependre partiellement de lui en tout temps dans la mesure ou des fonctions operationnelles leurs sont confiees. des le temps de paix, il exerce son autorite dans le domaine operationnel sur les commandants des forces ( forces nucleaires strategiques, 1e armee, forces aeriennes tactiques, defense aerienne, escadres, etc",429,73,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
42,". ) et detient un pouvoir permanent d ' inspection sur les armees qui lui permet d ' apprecier leur aptitude a l ' emploi. il dispose dans son etat - major d ' une division « organisation » et d ' une division « emploi ». la est le cœur de sa mission. mais celle - ci doit etre entendue largement. si son action est commandee par cette responsabilite essentielle et premiere, clle couvre necessairement un large domaine, dans lequel il",435,82,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
43,"est assiste par son etat - major ou par des inspections specialisees. · c ' est ainsi qu ' il dispose, pour l ' exercice de ses attributions d ' inspection et de controle de la capacite des forces de defense operationnelle du territoire, de l ' inspecteur general de ces forces meme si, en cas de crise, le chef d ' etat - major de l ' armee de terre a vocation a prendre leur commandement direct en qualite d ' adjoint au chef d ' etat - major general",452,91,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
44,". lui est egalement rattache l ' inspecteur des forces exterieures, cree par decret du 24 octobre 1972. celui - ci exerce son pouvoir d ' inspection sur · les forces et les services des trois armees stationnes outremer, et sur les elements metropolitains qui ont vocation a constituer eventuellement une force interarmees d ' intervention. le commandement d ' une operation determinee peut lui etre confie. : « d ' etudes generales » qui l ' assiste",449,78,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
45,"dans l ' appreciation des menaces militaires qui commandent l ' evolution de nos forces, d ' une division « plans - programmes » qui l ' assiste dans l ' exercice de ses responsabilites dans le domaine de la plauification et de la programmation des moyens. sans doute, sauf pour des problemes interarmees dont il est specifiquement charge, ces attributions relevent - elles pour une large part des chefs d ' etat - major de chaque armee qui detiennent l ' initiative des proposition",482,85,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
46,"##s a faire au ministre pour le choix des programmes d ' armement et la determination de leurs specifications militaires. mais, a l ' evidence, entre le souhaitable et le possible, des options sont a prendre et, l ' avis du chef d ' etat - major interesse etant naturellement essentiel, le ministre doit cependant recourir, pour preparer ses decisions, a une autorite militaire interarmees en mesure de classer les besoins et les demandes selon des prior",454,77,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
47,"##ites operationnelles qui depassent la specificite de chaque armee. c ' est pourquoi, sans pour autant s ' immiscer dans l ' execution, l ' etat - major des armees doit pouvoir assurer la coherence des travaux de planification et de programmation au regard de l ' emploi et en fonction des ressources financieres previsibles. pour les memes raisons et dans le meme etat d ' esprit, il participe a la preparation du budget annuel a deux",436,77,133,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
48,"titres : filtre des besoins presentes par les services communs aux armees, il suit les travaux budgetaires de chaque armee et donne son avis au ministre sur la repartition des ressources au regard des missions assignees aux forces. enfin sa vocation a l ' emploi et son caractere d ' autorite militaire interarmees ont tout naturellement conduit a confler au chef d ' etat - major des armees la responsabilite de la cooperation militaire outre -",445,76,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
49,"mer, la tutelle des missions militaires a l ' etranger et la direction de l ' exploitation du renseignement militaire, ainsi qu ' un role privilegie d ' harmonisation a l ' egard des services communs aux trois armees, dont les objectifs sont fixes pour ce qui l ' interesse par chaque chef d ' etat - major beneficiaire de leurs activites. au titre des deux premiers domaines cites, l ' action du chef d ' etat - major des armees s ' exerce",440,84,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
50,"dans le cadre d ' une action concertee avec le ministere des affaires etrangeres et merite des developpements particuliers. le bureau des relations internationales de l ' etat - major revet de ce fait une importance qui justifie sa reorganisation et son extension, actuellement a l ' etude. la cooperation militaire outre - mer est une composante importante de la politique de la france a l ' egard des pays africains et malgache auxquels elle est liee par des accords. la mise en œu",483,84,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
51,"##vre de cette politique est assuree par le secretaire d ' etat aupres du ministere des affaires etrangeres, charge de la cooperation, mais il appartient au chef d ' etat - major des armees de mettre en place les moyens militaires correspondants. ainsi, tandis que 1100 cadres de ces etats amis sont formes tous les ans dans nos ecoles civiles et que nos ecoles militaires sont ouvertes a leurs officiers et sous - officiers, l ' assistance militaire technique",460,79,133,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
52,"met a leur disposition 450 officiers et 900 sousofficiers auxquels il faut ajouter 900 officiers ( dont 800 medecins ) et 1 000 sous - officiers dans des emplois non militaires relevant le plus souvent de la sante publique. quant aux missions militaires a l ' etranger, integrees a nos missions diplomatiques, elles leur apportent le concours de nos attaches militaires, conseillers militaires de l ' ambassadeur, porte -",421,69,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
53,"parole de notre armee aupres des armees etrangeres, et agents du rayonnement a l ' etranger de notre politique et de notre capacite militaire, technique et operationnelle. en depit de l ' amelioration spectaculaire des moyens de communication, a l ' image des missions diplomatiques dans leur ensemble, nos missions militaires sont d ' un tres grand interet, car rien ne vaut l ' observateur au contact direct des hommes et des evenements. le reseau de nos attaches s ' et",472,81,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
54,"##end au monde entier ; il interesse 83 pays sur tous les continents. reparti en 56 postes - dont 25 ont ete crees dans les quatre dernieres annees - il comporte un effectif de 90 officiers. aux etats - unis, en grande - bretagne et en republique federale d ' allemagne, la frequence et l ' importance de nos echanges en matiere d ' armement justifient en outre l ' existence de missions techniques permanentes qui travaillent en liaison et",440,80,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
55,"##roite avec les attaches militaires, mais dependent comme il se doit de la direction des affaires internationales de la delegation ministerielle pour l ' armement. la vie de leur armee et sa mise en condition, tels sont les soucis premiers, on l ' a dit, des chefs d ' etat - major de l ' armee de terre, de la marine, de l ' armee de l ' air. leurs taches sont lourdes et multiples et leur responsabilite essentielle. tout ce qui",431,82,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
56,"concerne leur armee les regarde, qu ' il s ' agisse de la planification et de la programmation de ses moyens, de la preparation de son budget, de la doctrine d ' emploi de ses armes et de l ' entrainement de ses unites, du developpement et de la fabrication de ses materiels, de sa logistique et de son infrastructure, enfin du recrutement, de la formation ct de la carriere de ses personnels. dans leurs multiples charges, ils sont assistes d ' un",448,83,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
57,"etat - major et de directions centrales. dans tous leurs secteurs d ' interet, ils ont un role de conception et d ' execution des decisions, qu ' elles soient de leur niveau ou de celui du ministre, qu ' elles interessent leur seule armee ou qu ' elles aient une portee plus large et interessent de ce fait le chef d ' etat - major des armees. le seul secteur qui fasse exception a cette regle est celui, fort important il est vrai,",432,84,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
58,"du developpement et de la fabrication des materiels dans lequel les responsabilites executives appartiennent au delegue ministeriel pour l ' armement, la position des etats - majors etant alors celle de l ' utilisateur et du « client », etroitement associe a la definition des materiels comme a leur experimentation, les plus importantes des directions centrales, les directions des personnels ont ete rattachees recemment aux chefs d ' etat - major par le decret de decembre 1971. ce",484,78,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
59,"##s directions dependaient auparavant directement du ministre qui n ' a conserve a son niveau que l ' administration des officiers generaux. cette modification, fort importante, a donne aux chefs d ' etat - major la possibilite d ' assurer eux - memes la meilleure harmonie entre la gestion des personnels de carriere et la satisfaction des besoins de leur armee, entre les necessites de l ' instruction et du perfectionnement des hommes et celles de la disponibilite permanente",478,79,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
60,"des unites. pour la logistique et l ' infrastructure, les chefs d ' etat - major disposent de services specialises, qu ' il s ' agisse de l ' intendance ou des commissariats, des directions de materiels ( ' ), des directions centrales du genie, du genie de l ' air, ou des travaux maritimes. pour leurs autres charges, ils sont assistes par leur etat - major place sous les ordres directs d ' un major general. la responsabilite des chefs d ' etat - major dans l ' eta",468,90,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
61,"##blissement de la doctrine d ' emploi des armes et de l ' entrainement des unites appelle une analyse particuliere parce qu ' elle illustre leur interdependance avec le chef d ' etat - major des armees. en effet, c ' est ce dernier qui est responsable de l ' etablissement des plans d ' emploi des forces et de leur emploi eventuel. a cet egard, les chefs d ' etat - major de chaque armee font figure de fournisseurs de",420,81,131,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
62,"moyens au chef d ' etat - major des armees. encore faut - il et c ' est leur responsabilite, qu ' ils mettent a la disposition du chef d ' etat - major des armees et des commandants operationnels qui en dependent des unites formees et equipees de materiels dont elles dominent le maniement. il est bien certain que cet entrainement, et la nature meme des materiels sont etroitement lies a l ' emploi des forces tel que l ' envisage",431,82,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
63,"##nt le ( 1 ) dans la marine, c ' est la direction technique des constructions navales qui joue le role de la direction des materiels des autres armees, c ' est pourquoi, pour cette mission particuliere, elle depend du chef d ' etat - major de la marine et non du delegue ministeriel pour l ' armement comme dans sa mission d ' etude et de construction. gouvernement sur le plan politique et le chef d ' etat - major des armees sur le plan « technique ». mais il est vrai aussi que",481,95,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
64,", charge de l ' emploi des forces, le chef d ' etat - major des armees, s ' il doit en verifier la valeur notamment par des manœuvres ou des inspections, n ' a pas a assurer leur mise en condition qui releve de la responsabilite des chefs d ' etat - major de chaque armee. tout en marquant la necessite d ' une concertation permanente, ce partage d ' attributions exprime nettement la distinction entre l ' emploi inter",419,81,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
65,"##armees des forces et la specificite par armee de leur constitution. il introduit au double rattachement des unites de combat. le commandement des forces, en effet, s ' exerce a travers deux chaines de responsabilite, la chaine organique et la chaine operationnelle. la chaine organique, qui aboutit au chef d ' etat - major de chaque armee, est celle qui couvre la preparation, la mise et le maintien en condition des elements des forces. elle est responsable du bon em",471,80,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
66,"##ploi des ressources humaines et materielles dont elle dispose a cette fin. chacun des maillons de cette chaine exerce des responsabilites administratives plus ou moins etendues. celles - ci peuvent, pour certains maillons, prendre une grande ampleur si le commandement organique assume en outre des responsabilites territoriales. la chaine operationnelle, qui aboutit au chef d ' etat - major des armees, a des le temps de paix le role essentiel",447,70,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
67,"de la preparation et de la tenue a jour des plans d ' operations. elle couvre les manœuvres combinees entre elements de force, souvent d ' armees differentes. le commandement operationnel peut s ' appliquer a une armee, une escadre, un groupement d ' unites ; il peut aussi couvrir une zone geographique ( theatre d ' operations, zone d ' operation, zone de defense ). mais les deux chaines, organique et operationnelle, se confondent le plus souven",449,78,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
68,"##t, des unites elementaires jusqu ' a un niveau eleve dans la hierarchie. le commandant de la force ou de la zone cumule le plus souvent en tout temps le role organique et le role operationnel, la chaine operationnelle qui le relie au chef d ' etat - major des armees n ' etant d ' ailleurs activee en permanence que s ' il detient un commandement de la force nucleaire strategique. comme pour toutes les forces, la structure 11 organique est fondee",450,83,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
