chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"know that they will be faced with a comprehensive array of military capabilities, both defensive and offensive. to be self - reliant the australian defence force must be able to mount operations to defeat hostile forces in our area of direct military interest. to do that we must have forces able to track and target an adversary and able to mount sea and air operations throughout the area. it means having a vi - - - - - p g p, g, our formidable long range detection and strike capabilities would make it countermeasures and the protection of coastal trade. we must have mobile land difficult to land major forces on australia ' s shores.",640,115,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
12,"but should any hostile forces forces able to meet and defeat armed incursions at remote locations. land on australian territory they would be met by a highly mobile army. clearly, any hostile force must attempt to advance in ships or aircraft. the army ' s operational deployment force, based at townsville, can deploy accordingly, the program gives priority to the air and sea defences in our area rapidly across northern australia to meet any land incursion. its mobility and of direct military interest. australia is now establishing a multilayered detection capability will be greatly enhanced by large numbers of state - of - the - art system which will transform our defence strategy",689,113,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
13,". blackhawk helicopters. we have developed in australia the world ' s most advanced long range radar, even more importantly, the government has decided — for the first time in the jindalee over – the – horizon radar. a system of up to three new stations is peacetime — to strengthen our northern defences by basing major elements of being planned to allow around the clock surveillance of australia ' s vast northern the australian army permanently in northern australia. a fast - moving cavalry approaches. regiment of 340 men and associated vehicles is being based in the darwin area, and eventually the army presence may grow to a full brigade. early detection of threats",674,115,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
14,"allows an early response. australia ' s long range strike capabilities are being developed to respond — quickly and lethally — to early the army is studying innovative solutions to the military challenges which warnings far from australia ' s shores. these include both air and naval forces. these units will face in our north, including new - generation armoured fighting vehicles suited to australia ' s huge distances and harsh conditions. australia ' s surface and submarine naval forces are undergoing the most dramatic expansion in peacetime history. the army will be deployed to meet any landing in the north, wherever it should occur. other forces will secure key military, economic and civilian areas the navy",718,117,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
15,"' s fleet of major surface combat ships will be expanded from twelve with reserves playing a major role. to sixteen or seventeen by developing and building a new class of warship with the range and armament to operate throughout our area of direct military development of the defence force to include all these capabilities is planned interest and beyond. eight of these ships will be built over the next ten years, for the next ten to twenty years. it will significantly enhance our ability to meet to serve with the destroyers and frigates now with the fleet or being built. any threat capable of being mounted with little warning in our region. australia will also acquire six new submarines, with",700,121,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
16,"the most advanced in this way, australia ' s combined air, land and sea forces can secure our underwater combat systems in the world. continent against any possible aggressor. equally, those forces will have the the royal australian navy will be established as a two ocean navy. for the capacity to support regional security too. they will be well - suited to supporting first time in peacetime a major portion of the navy ' s surface and submarine australia ' s regional role. long range ships, submarines and aircraft, and highly fleet will be based in western australia. mobile ground forces, will enable us to play our proper role in the region",648,112,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
17,", and, if necessary, beyond it. in the air our long range strike forces will comprise squadrons of f - 1 11 long range bombers and f / a - 118 multirole aircraft, and our p3c orions. in all, over thus self - reliance achieves the four fundamental objectives of australia ' s one hundred of these aircraft will be armed with the harpoon anti - ship missile, national and international defence policy. and our multirole f / a - 118 aircraft will carry the sidewinder and sparrow air - to - air it maintains and develops our capacity for the independent defence of missile and a range of",584,109,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
18,"other smart weapons. australia and its interests. it promotes strategic stability and security in our the effectiveness of the f / a - 118s for long range missions is being greatly region. it strengthens our ability to meet the mutual obligations we share with enhanced by the government ' s decision to provide aerial refuelling. we are also our chief allies, the united states and new zealand. it enhances our ability, as a completing a comprehensive network of air bases in the north to support these member of the western association of nations, to contribute to strategic operations. stability at the global level. one squadron of f / a - 118s will",653,112,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
19,"be based permanently at a major airbase being self - reliance is a task involving the whole nation. australia ' s greatest resource built at tindal, inland from darwin. a bare airbase exists at learmonth, western is the skill of its people. australia, another is being built at derby in north - west western australia, and a recognising the vital role played by the men and women in australia ' s third is planned on the cape york peninsula. defence force, increasing attention is being given to improving personnel australia ' s long range forces are also capable of striking land targets such as management practices, recruitment and training policies",653,110,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
20,", living and working enemy bases and force concentrations. the f - 11 1s are a central element of our conditions, and to sustaining conditions of service and superannuation benefits iandstrike forces, and the government is examining a major upgrade of these in keeping with community standards. aircraft to improve their capabilities. submarines, f / a - 118s and surface ships also as part of the new relationship with industry, information on defence have the potential to mount long range strikes. viii ix - - - - - australian firms will be prime contractors on major projects and australianrequirements will be provided to industry at an early stage.",654,108,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
21,"wherever possible chapter one industry involvement will be a major factor in selecting new equipment. * * australia ' s defence policy * * australian industry will be called upon to involve itself more intensively in the support, maintenance and development of australia ' s defence force. benefits to industry in peace will be returned as increased capability in time of hostility. one major beneficiary will be the shipbuilding industry. over the next ten * * 1. 1 * * this government ' s policy of defence self - reliance gives priority to the years, australian companies will be offered leading roles in the largest naval ability to defend ourselves with our own resources. australia must",692,116,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
22,"have the shipbuilding program in australia ' s peacetime history, valued at over $ 7 billion. military capability to prevent an enemy from attacking us successfully in our sea beyond the shipbuilding industry, all australians will benefit from the balance of and air approaches, gaining a foothold on our territory, or extracting political payment gains of building our own ships rather than importing them. concessions from us through the use of military force. these are uniquely australian interests and australia must have the independent military capability it must be emphasised that self - reliance does not mean self - sufficiency. to defend them. australia ' s access to the highest level of",700,112,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
23,"technology remains one of the most important benefits of our alliance with the united states. nevertheless, this * * 1. 2 * * this policy of defence self - reliance is pursued within a framework of paper sets out a comprehensive program to enable australian industry to make alliances and agreements. the most significant of these is with the united a direct contribution to our defence self - reliance. states. we share a defence relationship with new zealand which is of basic importance. we have other important arrangements with papua new guinea and self - reliance was foreshadowed in the last policy information paper on with the united kingdom, new zealand, malaysia and singapore in the",694,116,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
24,"five defence published ten years ago. the 1976 white paper, however, failed to give power defence arrangements. whilst not the subject of any specific security substance or direction to the concept. this policy information paper does so. it undertakings, important defence activities take place with other nations in the sets clear goals for the australian government, its defence advisers and south - west pacific and south - east asia. planners and for the australian defence force itself. * * 1. 3 * * these arrangements, particularly those with the united states, enhance this paper provides the comprehensive overall approach to australian security self - reliance by improving our technological capabilities, by providing training",736,113,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
25,"that will be the basis for responsible defence planning in future years. it sets opportunities for our armed services, and by giving australia access to vital out, step by step, how this self - reliance will be achieved. the concept of self - reliance can now become a reality. military and political intelligence. the security provisions of our alliance agreements also oblige a potential enemy to contemplate the prospect of an allied effort against it should it choose to attack australia. these arrangements emphasise australia ' s membership of the western strategic community, and they enhance regional stability. the interests of australia ' s allies and regional associates are advanced by australia '",709,113,130,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
26,"s ability to provide for its own defence. 1. 4 that aspect of government defence policy which establishes a relationship between defence self - reliance, alliance obligations and regional commitments is set out in this chapter. * * self - reliance * * 1. 5 australians have a right to expect that their nation is able to defend",327,58,65,0,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
27,"# # # # i ( 14 _ z - _ itself. that is at the core of nationhood, and has long been an australian aspiration. the exercise of authority over our continent and off - shore territories, our territorial sea and resource zones, and airspace, and the ability to protect kim c. beazley our maritime and air approaches, is fundamental to our sovereignty and security. march 1987 * * 1. 6 * * in australia ' s case this is a daunting task, considering the vastness and harshness of our territory, the length of our coastline, the size of our fishing and resource zones, the",565,106,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
28,"distance from the mainland of our off - shore territories, x - - - - - the great expanses of water that surround us, and the disproportionately small developments in these areas, and our broader defence policy must be responsive size of our population. to such developments. 1. 7 the governments defence policy is to develop self - reliant solutions to 1. 12 the physical characteristics of our area of direct military interest our unique strategic circumstances. these are set out in this paper. they are demand a defence force with range, endurance, and mobility, and independent the product of rigorous and disciplined analysis of the force structure",653,108,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
29,"logistic support. the government gives priority to this area in contingency requirements needed to defend ourselves from direct threats to our sovereignty planning for the australian defence force ( adf ). the activities of the adf will and vital national interests. continue to focus on this area to develop its familiarity with potential areas for 1. 8 self - reliance is not a new theme in australian defence planning. it has military operations. been a central tenet of our defence posture since the end of our vietnam commitment. and it was identified as a primary requirement in the last policy information paper on defence, the 1976 white paper, where it was stated that",677,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
30,": * * alliances and regional commitments * * in our contemporary circumstances we no longer base our policy on the expectation that australia ' s navy or army or air force will be sent abroad to fight as part of some other nation ' s force, supported by it. we do not rule out an australia and the united states australian contribution to operations elsewhere if the requirement arose and we 1. 13 australia is part of the western community of nations. australia felt that our presence would be effective, and if our forces could be spared from therefore supports the ability of the united states to retain an effective their national tasks. but we believe that any operations are much",685,122,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
31,"more likely to be strategic balance with the soviet union. a redistribution of power in favour of in our own neighbourhood than in some distant or forward theatre, and that our the soviet union in the central balance, or an extension of soviet influence in armed services would be conducting joint operations together as the australian defence force our region at the expense of the united states, would be a matter of fundamental concern to australia, and would be contrary to our national * * 1. 9 * * these judgements remain valid. but despite agreement on these basic interests. issues over the last decade, a clear definition of australia ' s real defence needs in an era",676,118,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
32,"of self - reliance did not emerge. therefore this government 1. 14 australia ' s alliances with the united states and other nations impose _ commissioned the review of australia ' s defence capabilities _ in 1985. the review upon us the obligation to provide for our own defence. this obligation is spelled established the comprehensive approach needed to implement the principle of out in article ii of the anzus treaty, and american expectations in this regard defence self - reliance. it drew together all the separate considerations of self - have been stressed by us administrations since the late ` 1960s. ` reliance over the last decade or more and proposed an achievable and cost",687,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
33,"- 1. 15 this government considers that basic self - reliance is the minimum that effective approach to force structure planning. its main recommendations for any self - respecting country should contribute to an alliance. australia can developing a self - reliant force structure form the basis of this policy information scarcely pretend to contribute to the defence of broader western interests if it paper and the government ' s defence policy. cannot defend itself. 1. 10 in developing a defence force capable of maintaining a self - reliant 1. 16 in the remote contingency of global conflict australia would have defence posture, priority is given to those capabilities which are needed for the",699,114,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
34,"regard in the first instance to the situation in our immediate region. our defence of australia and its direct interests. this requires a force - in - being to responsibilities would include those associated with the radford — collins defeat any challenge to our sovereignty and specific capabilities designed to agreement for the protection and control of shipping ( see chapter 3 ). subject to respond effectively to attacks within our area of direct military interest. ' priority requirements in our own area the australian government would then 1. 11 this area stretches over 7000 kilometres from the cocos islands to consider contributions further afield. new zealand and the islands of the south - west pacific,",717,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
35,"and over ` 5 000 ` 1. 17 options will always be available to australian governments for kilometres from the archipelago and island chain in the north to the southern assistance to allies, even though such assistance of itself will not be a force ocean. it constitutes about 10 per cent of the earth ' s surface. structure determinant. the type of australian force structure required to protect the area of direct military interest is of fundamental importance in defining our interests in our area of military interest entails substantial capabilities for and developing a self - reliant defence force. it does not, however, mark the limits operations further afield. for example,",680,112,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
36,"our guided missile frigates ( ffgs ) of our strategic interests nor of our military capabilities. equipped with seahawk helicopters are capable of effective participation in a us our broader strategic interests extend beyond the area of direct military carrier battle group well distant from australia ' s shores. interest to include south - east asia, indochina, the eastern indian ocean and the south - west pacific, australia ' s security could be directly affected by * * 1. 18 * * defence co - operation will continue to be sustained with the united 1 states in peacetime. there is already an extensive system of regular high level the area of direct military interest includes australia, its",697,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
37,"territories and proximate ocean areas. indonesia. papua new guinea, new zealand and other nearby countries of the south - west pacific. consultations on defence and security issues, including the annual australia / us 2 3 - - - - - ministerial talks, the australian / us military representatives meeting comprising would be forthcoming. short of this major, and less likely situation, we could the defence force chiefs of each country, and the defence / defense talks face a range of other threats that we should expect to handle independently. it between senior officials, and annual political / military discussions and arms is not this government ' s policy to rely on combat assistance",689,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
38,"from the united control talks. the web of regular formal meetings is buttressed by direct states in all circumstances. our alliance with the united states does not free us consultations between the australian minister for defence and the us secretary from the responsibility to make appropriate provision for our own security. of defense, and by a very wide range of working level discussions, as well as 1. 25 while it is prudent for our planning to assume that the threshold for military - to - military links and combined exercises. consultations between the two direct united states combat aid to australia could be quite high in some countries facilitate extensive co - operative activities including military",714,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
39,"training and circumstances, it would be unwise for an adversary to base its planning on the exercises, intelligence exchanges, defence science and technology, same assumption. allowing for the possibility that the threshold for direct communications and logistics co - operation. combat assistance could be relatively high does not, in any case, preclude the * * 1. 19 * * the practical benefits australia and the united states gain from our possibility of other forms of assistance. us intelligence and logistic support alliance during peacetime need to be clearly understood. this government ' s would markedly enhance our operational effectiveness, while political and review of the anzus treaty in 1983",706,109,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
40,"confirmed the substantial day - to - day economic pressures could weaken an opponent ' s resolve. benefits of the alliance, as well as identifying its deterrent value. for example, 1. 26 australia ' s alliance with the united states is and should remain a port visits by us warships provide opportunities for adf combined exercises genuinely equal partnership. benefits accrue to both of us from our with advanced technology vessels while at the same time providing rest and enhancement of the general western security position. australia benefits from recreation facilities for us naval deployments in our region. similarly, the deterrent effect of the alliance and our enhanced self - reliant",694,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
41,"military arrangements permitting usaf b - 52 and kc - 135 aircraft to operate over capability. the united states benefits from the value of the joint facilities to the northern australia enable the raaf to exercise and train with these aircraft. central balance, the intelligence exchange, and australia ' s support for american * * 1. 20 * * the united states gains information important to its global maritime military activities in our area. the development of our independent military capabilities and our defence activities in the region are also beneficial to us intelligence system from australian surveillance and intelligence gathering security concerns. activities in an area extending from the eastern indian ocean to the south - west pacific. at",757,120,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
42,"the same time australia has access to the extensive us intelligence resources. this information is not confined to global superpower competition ; it * * australia and new zealand * * also complements australia ' s information on political and military developments in our own region. 1. 27 australia and new zealand share a defence relationship which is of basic importance to the security of both countries, because of our common 1. 21 australia also receives preferred status in military equipment history and traditions, our proximity, and our shared strategic concerns. purchasing, access to us training courses and doctrine and operational procedures, and opportunities for honing skills in combined exercises. our 1. 28",726,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
43,"new zealand has an important role in the south - west pacific, where it agreements with the united states also provide for the supply of munitions and has strong political, economic and military ties — in some cases more substantial equipment in an emergency, alleviating the need for large - scale stockpiling by than our own. defence co - operation with new zealand covers a very wide the adf. to this end and to facilitate mutual assistance in war or emergency, range, including assistance to the island states, maritime surveillance, combined our forces will continue to develop their interoperability with those of the united exercises and training programs, exchanges of technical",686,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
44,"and operational states. information, and co - operation in intelligence, defence science and logistics. 1. 22 privileged access to the highest level of us defence technology helps * * 1. 29 * * it is important that australian and new zealand forces maintain and us develop our own technical capabilities for control of the approaches to our develop their ability to operate together. we will continue to promote defence continent. the value of this co - operation is demonstrated by australia ' s co - operation and operational compatibility with new zealand, reflecting the development of over - the - horizon radar. australia ' s scientists have built on considerable potential for strengthening our defence relationship. access",730,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
45,"to us technology to produce a radar system which, for the first time in * * 1. 30 the extent to which this potential can be realised will depend, among * * our history, holds out the prospect of broad area surveillance of our approaches other things, on the compatibility of the equipment and capabilities of the two * * 1. 23 * * this government is developing a more mature working relationship with forces. priority must therefore be given to co - ordinating our policies on these the united states in technology transfer. one example is project nulka, an matters. agreement concerning a defensive system for warships. * * 1. 31 *",632,113,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
46,"* the dispute between new zealand and the united states over visits by * * 1. 24 * * the defence relationship with the united states gives confidence that ships and aircraft has seriously damaged the defence relationship between our in the event of a fundamental threat to australia ' s security, us military support two allies. australia is not a party to the dispute. it accepts, however, that 4 5 - - - - - access within reasonable environmental constraints for ships and aircraft is a * * 1. 38 * * under the fpda, australia, new zealand and the united kingdom co - normal part of an alliance relationship. australia regrets that new zealand",645,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
47,"policy operate to support the security of singapore and malaysia. a squadron of raaf detracts from that relationship. mirage fighters stationed at butterworth in malaysia is our primary contribution * * 1. 32 * * this government ' s policy has been directed to preserving our important to the integrated air defence system which operates under the fpda. this contribution will be maintained after the f / a - 18s replace the mirages by bilateral defence relationships with both the united states and new zealand, rotational deployments of f / a - 18s to butterworth and singapore, supplemented and ensuring as much as possible that the underlying framework of the trilateral",674,111,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
48,"by f - ills. relationship under anzus is maintained so that full co - operation can be resumed should current new zealand policies on warship visits change. * * 1. 33 * * these goals have been achieved. the anzus treaty remains in place, and the mutual obligations under it between australia and the united states and between australia and new zealand are preserved. this includes the security commitments embodied in the treaty. * * australia and the region * * 1. 34 this government believes that an australian defence force able to deal effectively with the most credible challenges to the nation ' s sovereignty is the best contribution we can make to the",659,115,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
49,continued stability of our region. meeting our requirements for the defence of australia will provide the government with practical options for use of elements of the defence force in tasks beyond our area of direct military interest in support of regional friends and allies. it is therefore not necessary that such contingencies should themselves constitute force structure determinants. * * 1. 35 * * this government has sought to strengthen the commonality of strategic interests between australia and the countries of south - east asia and the south - west pacific. we share a common concern with these countries to strengthen regional stability and to limit the potential for external powers to introduce tension or conflict. this,736,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
50,"government is concerned to sustain a favourable regional strategic environment for australia. in the years ahead, our capacity for security co - operation in the south - west pacific and south - east asia will expand because the numbers of major naval vessels in our fleet will * * _ one of australia ' s new front line aircraft the f / a - 18 pictured over malaysia during a goodwill _ * * increase, our air force will have an in - flight refuelling capability, our army will * * _ tour to indonesia, singapore and malaysia to demonstrate its capabilities. _ * * be more mobile and deployable, and the defence force generally will have a",638,118,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
51,"better surveillance and patrol capacity. 1. 39 australia will also continue to deploy an army rifle company to 1. 36 australia is a major power in the south - west pacific. we have the malaysia under the fpda, and to operate orion long range maritime patrol capability now to deploy significant forces there. the current substantial aircraft from butterworth to maintain surveillance over the south china sea and capacity of australian forces to contribute to security in the south - west pacific north - east indian ocean. consistent with developing policies of malaysia and will be further enhanced by the government ' s decision to increase our air and singapore, our south - east asian fpd",693,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
52,"##a partners, the government believes that naval deployments to the region and to provide practical assistance in such there is a scope for increased emphasis on logistic arrangements in regional fields as maritime surveillance and patrol and hydrography. in the event of a military co - operation. regional countries are increasingly providing for their own regional conflict, the forces we are developing for our own defence would have combat capabilities. direct utility in the south - west pacific. 1. 40 our close defence relationship with papua new guinea is formalised by 1. 37 our regional responsibilities have been formalised in the five power an agreement which commits us to consultation and co - operation on",721,115,132,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
53,"the full defence arrangements ( fpda ) in south - east asia and in our defence range of defence issues. our historical ties give australia a strong interest in arrangements with papua new guinea. the security of papua new guinea, and this is reinforced by papua new guinea ' s 6 7 - - - - - geographic location which makes its security a major factor in our own allow australia to contribute to wider western interests on a scale appropriate strategic outlook. to our circumstances. development of the defence force for national security 1. 41 beyond these formal obligations, australia recognises its responsibility provides the government with the capability for such contributions. it is not to",697,117,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
54,"contribute to regional security through bilateral defence relationships with all necessary to develop forces especially for peacekeeping. like contributions to the countries in our region. these relationships are described in detail in chapter allied efforts, such contributions can be mounted from the force - in - being. 2. * * 1. 48 * * it is, however, in our own region where we have the most realistic * * 1. 42 * * all of our defence relationships, formal and informal, impose prospect of substantial defence influence and involvement. australia is the responsibilities on australia. our self - reliant defence posture encompasses the largest military power in the south - west pacific.",692,112,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
55,"and in south - east asia capability to meet these responsibilities for regional security. australia ' s power projection capabilities, especially for strike and interdiction, are considerable by regional standards. it is these considerations that have an important bearing on the government ' s decisions about the day - to - day activities and operations of the defence force. they relate to australia ' s military posture in its own region and to its political standing there. * * australia ' s defence capacity * * * * and influence * * 1. 43 we have dealt with the need for australia ' s defence capabilities to give priority to our own national security tasks. a requirement has",683,118,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
56,"also been identified for australia ' s defence policy to take account both of developments in the south - west pacific and south - east asia — our region of primary strategic interest — and to be capable of reacting positively to calls for military support further afield from our allies and friends, should we judge that our interests require it. the government believes that australia can deal with both, but to do so we must be alert to priorities, for the range of potential circumstances which bear on our security is very wide. 1. 44 there are limits to our defence capacity and influence. as a nation of only 16 million people, australia ' s ability to influence",669,119,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
57,"the state of world security is limited. we are remote from traditional allies and from situations important to them. these factors, on balance, favour our security. but they also impose considerable constraints on our ability to influence distant events through our defence activity. even if australia were prepared to spend much more on defence, we could not aspire to match the military power or influence of major powers. * * 1. 45 * * there must be a realistic attitude to our defence capacity and influence. our international political concerns and interests will always be more far reaching than our defence capabilities. there are no current or prospective situations beyond our own region where australia '",714,116,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
58,"s direct strategic interests require a significant defence role or local circumstances offer scope for one. proposals for australian defence involvement beyond our region of primary strategic concern will be considered on their merits. * * 1. 46 * * clearly the possibility of deployments beyond our region should not determine the structure and capabilities of the adf. should the government wish to respond to developments in areas other than our own, the capabilities being developed for our national defence will, subject to national requirements at the time, give a range of practical options. 1. 47 australia can also usefully contribute to peacekeeping operations. they 8 9 - - - - - important role in",708,115,130,1,australia_1987_DefenceWhitePaper.md,2025-01-28 18:54:30
