chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
14,"country is affected by the degree of instability of the area where it is inserted. thus, it is desirable that occur : consensus ; political harmony ; and convergence of actions among neighboring countries, seeking to achieve the reduction of transnational crime rate, in search for better conditions to economic and social development that will make the area more cohesive and stronger. 3. 5 the existence of unstable zones and of transnational crimes can provoke the overflow of conflicts to other countries in south america. the persistence of those focuses of uncertainties imposes that the state defense is seen as a priority, to preserve its national interests, sovereignty and independence. 3.",699,111,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
15,"6 as a consequence of its geopolitical situation, it is important to brazil that the process of integrated and harmonic development is deepened in south america, which extends, naturally, to the fields of defense and regional security. * * 4. brazil * * 4 - - - - - 4. 1 the brazilian profile - at the same time continental and maritime, equatorial, tropical and subtropical, of long terrestrial border with almost all south american countries and of extensive coast and jurisdictional waters - gives the country geostrategic depth and it makes the task of general planning of defense complex. this way, the diversified national physiography accommodates",654,107,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
16,"differentiated landscape that, regarding defense, demand, at the same time, general policies and specific approach for each case. 4. 2 the brazilian continental portion contemplates complex physiographic diversity, that can be synthesized in five macro - areas. 4. 3 the defense planning includes all regions and, in particular, the vital regions where there is a larger concentration of political and economic power. complementarily, it prioritizes the amazon and the south atlantic due to their wealth of resources and access vulnerability on their terrestrial and maritime borders. 4. 4 the brazilian amazon, with its great mineral and biodiversity wealth potential, is focus",678,101,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
17,"of international attention. the warranty of the presence of the state and the vivification of the border strip are hindered by the low demographic density and by the long distances, associated to the precariousness of the terrestrial system of transports, which conditions the use of waterways and of aerial transport as main access alternatives. these characteristics facilitate the practice of transnational and related crimes, besides facilitating the presence of groups contrary to national interests. the vivification, the appropriate indigenous policies, the sustainable use of natural resources and the protection of the environment are essential aspects to the development and to the integration of the area. the densification",734,107,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
18,"of the presence of the state, and in particular of the armed forces, along our borders, is a necessary condition to conquer the objectives of stabilization and integrated development of the amazon. 4. 5 the sea has always been related to the progress of brazil, from the country´s discovery. the natural brazilian maritime vocation is backed by its extensive coast and by the strategic importance that the south atlantic represents. the united nations convention on the law of the sea allowed brazil to extend the limits of its continental platform and to exercise the jurisdictional right on the economic resources in an area of about 4, 5 million square kilometers, area of vital importance to",695,115,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
19,"the country, a real “ blue amazon. ” in that immense area are the largest reservations of petroleum and gas, indispensable sources of energy for the development of the country, besides the existence of fishing potential. the globalization increased the economic interdependence of the countries and, consequently, the flow of cargo. in brazil, the maritime transport is responsible for moving almost the totality of external trade. 4. 6 to the continental and maritime portions overlaps aerospace dimension is put upon, of the highest importance for the national defense. the control of the aerial space and its good articulation with neighboring countries, as well",665,103,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
20,"as the development of our aerospace training, constitute important sector objectives. 4. 7 brazil defends an international order based on democracy, multilateralism, cooperation, 5 - - - - - the proscription of chemical, biological and nuclear weapons and on the search of peace among nations. in that direction, it defends the reformulation and the democratization of decision making instances of international organisms, as form of reinforcing peaceful solution to controversies and its trust in the principles and norms of international law. however, it is not prudent to conceive a country without capacity of compatible defense to its stature and political aspirations.",674,101,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
21,"4. 8 the federal constitution of 1988 has as one of its principles, in international affairs, the repudiation of terrorism. brazil considers that international terrorism constitutes a risk to peace and to world security. it condemns emphatically their actions and it supports the resolutions emanated from the un, recognizing the need of nations working together in order to prevent and combat terrorist threats. 4. 9 brazil attributes priority to the countries of south america and africa, especially those from southern africa and portuguese - speaking, seeking to deepen the ties with those countries. 4. 10 the intensification of the cooperation with the community of portuguese -",684,106,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
22,"speaking countries ( cplp ), integrated by eight countries distributed through four continents and united by common denominators as their history, culture and language, it constitutes another important factor of our foreign affairs. 4. 11 brazil has cooperation ties with countries and blocks traditionally allied that enable knowledge exchange in several fields. concomitantly, it seeks new strategic partnerships with developed or emergent nations to increase those exchanges. 4. 12 brazil acts in the international community respecting the constitutional principles of self - determination, no - intervention and equality among states. in those conditions, under the protection of multilateral organisms, the country participates in peace operations,",753,105,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
23,"seeking to contribute to peace and international security. 4. 13 the persistence of obstacles to world peace requests permanent modernization and the progressive refit of our armed forces, with emphasis in the development of the defense industry, seeking the reduction of technological dependence and to overcome the unilateral restrictions of access to sensitive technologies. 4. 14 in consonance with the search for peace and for international security, the country is signatory of the agreement of non - proliferation of nuclear weapons and it highlights the need for the execution of article vi, which foresees the negotiation for the total elimination of nuclear weapons on the part of the nuclear potencies,",713,110,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
24,"safeguarding the use of nuclear technology as economic goods for peaceful purposes. 4. 15 the continuous brazilian development brings increasing implications to the energy field with reflexes to the country ’ s security. it falls to the country to guarantee a diversified energy source that explores the potentialities of every available natural resource. * * 5. objectives of national defense * * the international affairs are directed by a complex game of actors, interests and norms that stimulate or limit the power and the prestige of the nations. in that context of multiple influences 6 - - - - - and of interdependence, countries seek to accomplish their national interests, and they",691,112,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
25,"can generate associations or conflicts of different intensities. this way, it is essential to structure the national defense in a compatible way with the political - strategic stature to preserve the sovereignty and national interests in compatibility with the interests of our region. thus, from the evaluation of the described environments, the following objectives of the national defense emerge : i - the warranty of sovereignty, of national patrimony and territorial integrity ; ii - the defense of national interests and people, of goods and brazilian resources in the overseas ; iii – the contribution for the preservation of the cohesion and national unit ; iv – the promotion of regional stability ; v –",712,115,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
26,"the contribution for the maintenance of the peace and of the international security ; and vi - the projection of brazil in the concert of nations and its broader insertion in international decision making processes. * * 6. strategic orientations * * 6. 1 the brazilian state performance regarding its defense has as foundation the obligation of contributing to the elevation of the country security level, in time of peace, as well as in conflict situation. 6. 2 the preventive portion of the national defense resides in the valorization of diplomatic action as first instrument of solution to conflicts and in strategic attitude based on the existence of military capacity with credibility, capable to generate deterrence",722,116,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
27,"effect. it is based, thus, in the following basic presupposed propositions : i - borders and limits perfectly defined and recognized internationally ; ii - close relationship with neighboring countries and with the international community based on trust and mutual respect ; iii - rejection of war of conquest ; iv – search for the peaceful solution to controversies ; v - valorization of multilateral forums ; vi - existence of modern, balanced and prepared armed forces ; and vii - capacity of national mobilization. 6. 3 the reactive defense portion, in case aggression occurs against the country, it will use full national power, with emphasis in the military expression, exercising the",690,112,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
28,"right of legitimate defense foreseen in the charter of the un. 7 - - - - - 6. 4 in larger conflicts, in a coherent way with its history and the conjectured scenario, brazil can participate in of collective defense arrangements authorized by the security council of the un. 6. 5 in the management of international crises with political - strategic nature, the government will determine the articulation of the different involved sectors. the employment of the armed forces can take place in different ways, in agreement with national interests. 6. 6 the country ’ s military expression is based on its armed forces capability and the potential of mobiliza",654,110,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
29,"##ble national resources. 6. 7 the armed forces should be adjusted to the country ’ s political - strategic stature, being considered, among other factors, the geographical dimension, the economic capacity and the existent population. 6. 8 the absence of obvious warlike litigation, the diffuse nature of current threats and high degree of uncertainties, product of the speed with which changes take place, demand emphasis in the intelligence activity and in the capacity of readiness of the armed forces, to which are underlying characteristics, such as versatility, interoperability, sustainability and strategic mobility, by means of light and flexible forces, capable to act jointly and to execute",701,106,133,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
30,"different types of missions. 6. 9 the invigoration of the country ` s capability in the defense field is essential and should be obtained with permanent involvement from governmental, industrial and academic sectors, aimed to scientific and technological production and to innovation. the development of the defense industry, including the domain of technologies of dual use, is fundamental to reach a safe and foreseeable provisioning of materials and defense services. 6. 10 the regional integration of the defense industry, like mercosur, should be object of measures that propitiate mutual development, market enlargement and obtainment of strategic autonomy. 6. 11 besides the",681,101,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
31,"traditionally allied countries and blocks, brazil should seek other strategic partnerships, seeking to enlarge exchange opportunities and trust development in the defense area. 6. 12 in face of the strategic importance and the wealth they shelter, the brazilian amazon and the south atlantic are areas that have priority for the national defense. 6. 13 to oppose the threats to the amazon, it is indispensable to execute a series of strategic actions aimed to the invigoration of the military presence, effective action from the state in the socioeconomic development and enlargement of cooperation with neighboring countries, aiming to the defense of its natural wealth and its environment.",691,106,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
32,"6. 14 in south atlantic, it is necessary that the country has means with capacity of exercising the surveillance and the defense of the brazilian jurisdictional waters, as well as to maintain the security of the maritime communication lines. 6. 15 brazil needs to have means and capacity of exercising the surveillance, the control and the defense of its aerial space, including continental and maritime areas, as well as to maintain the security of the aerial navigation lines. 6. 16 based on the federal constitution and in favor of the national defense, the armed forces can be used against internal threats, aiming to the preservation of the exercise of the state 8 - - -",675,115,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
33,"- - sovereignty and the indissolubility of the federative unit. 6. 17 to enlarge the country ’ s projection in the world concert and to reaffirm its commitment with the defense of peace and with the cooperation among the peoples, brazil should intensify its participation in humanitarian actions and in peace missions with the support of multilateral organisms. 6. 18 based on the federal constitution and in ratified international treaties, that reject and condemn terrorism, is indispensable that the country has agile structure, capable to prevent terrorist actions and of conducting counter terrorism operations. 6. 19 to minimize the damages of possible cyber",664,103,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
34,"##netic attack, the permanent search for improved security devices and the adoption of procedures that reduce the vulnerability of the systems are essential and allow its ready re - establishment. 6. 20 the development of defense mentality in the midst of the brazilian society is fundamental to sensitize it concerning the importance of the issues that involve threats to the country ’ s sovereignty, national interests and territorial integrity. 6. 21 it has priority to assure the foreseeability in the allocation of resources, in sufficient quantity, to allow the adequate preparation of the armed forces. 6. 22 the employment of the armed forces in guaranteeing law and order doesn ' t",690,111,132,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
35,"interfere in the context of this document and occurs in agreement with specific legislation. * * 7. guidelines * * 7. 1 the policies and actions defined by the different sectors of the brazilian state should contribute to the attainment of the national defense objectives. to reach them, the following strategic guidelines should be observed : i - to maintain strategic forces in immediate employment state, in order to reach solution to conflicts ; ii - to dispose of military means with capacity of safeguarding people, brazilian goods and resources overseas ; iii - to improve the command and control capacity and of the intelligence system the organs involved in the national defense ; iv - to increase the",710,119,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
36,"interoperability among the armed forces, enlarging their joint employment ; v – to improve the surveillance, control and defense of the brazilian border, jurisdictional waters and aerial space ; vi - to increase the military presence in strategic areas in the south atlantic and the brazilian amazon ; vii - to guarantee enough and continuous resources that provide effective conditions of preparation and employment of the armed forces and other organs involved in the national defense, in consonance with the political - strategic stature of the country ; 9 - - - - - viii - to improve management of crises processes of political - strategic nature ; ix - to implant the national mobilization system and",705,117,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
37,"improve military logistics ; x - to protect maritime communication lines of vital importance to the country ; xi - to have a structure capable to contribute to the prevention of terrorist acts and of conducting counterterrorism operations ; xii - to improve security devices and procedures that can reduce system vulnerability concerning the national defense against cybernetic attacks and, if it is the necessary, allow its ready re - establishment ; xiii - to strengthen the infrastructure of strategic value for the national defense, giving priority to transport, energy and communications ; xiv - to promote the interaction of other governmental policies with the national defense policy ; xv - to implement actions to develop and to integrate",747,119,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
38,"the amazon area, with support of society, seeking, especially, the development and the vivification of the border strip ; xvi - to motivate society ’ s understanding of national defense issues ; xvii - to stimulate scientific research, technological development and the capacity of production of materials and services of interest for the defense ; xviii - to intensify the exchange among armed forces and with universities, research institutions and industries, in the fields of defense interest ; xix - to act to the maintenance of peace climate and cooperation in the borders ; xx - to intensify the exchange among the armed forces of friendly nations, particularly among",674,109,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
39,"those of south america and of africa, bordering the south atlantic ; xxi - to contribute actively for the invigoration, the expansion and the consolidation of the regional integration with emphasis in the development of industrial base of defense ; xxii - to participate actively in the decision processes over the destiny of the antarctica area ; xxiii - to dispose of capacity of projection of power, seeking the eventual participation in established or authorized operations by the un security council ; xxiv - to create new partnerships with countries that can contribute to the development of technologies of interest of the defense ; xxv - to participate in peace missions and humanitarian actions, in agreement",717,116,130,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
40,"with the national interests ; and xxvi - to increasingly participate in important international decision making processes, 10 - - - - - improving and increasing brazil ’ s negotiation capacity. 11 - - - - -",206,37,42,0,brazil_2005_NationalDefencePolicy.md,2025-01-28 18:56:24
