chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
18,61,2,1,3,11,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
19,# # # # # 4 fighting power 63,29,9,11,12,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
20,# # # # # # 4. 1 introduction 63 4. 2 the components of fighting power 66 4. 2. 1 the mental component 67 4. 2. 1. 1 motivation 67 4. 2. 1. 2 leadership 67 4. 2. 1. 3 organising the deployment responsibly 67 4. 2. 1. 4 perception 68 4. 2. 1. 5 military work is done by people 69 * * 5 * * - - - - - * * 6 * *,308,78,102,13,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
21,# # # # # # 4. 2. 2 the physical component 69 4. 2. 2. 1 people 69 4. 2. 2. 2 materiel 70 4. 2. 2. 3 standardisation / interoperability 71 4. 2. 3 the conceptual component 72 4. 2. 3. 1 innovation 72 4. 3 fighting power in the operating environment 74 4. 3. 1 the domain model 75 4. 3. 1. 1 characteristics of the maritime domain 76 4. 3. 1. 2 characteristics of the land domain 77 4. 3. 1. 3 characteristics of the air domain 78 4. 3.,435,94,130,14,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
22,1. 4 characteristics of the space domain 79 4. 3. 1. 5 characteristics of the cyberspace domain 80 4. 3. 1. 6 characteristics of the electromagnetic spectrum 81 4. 3. 1. 7 characteristics of the acoustic spectrum 81 4. 3. 2 the dimension model 81 4. 3. 2. 1 characteristics of the cognitive dimension 83 4. 3. 2. 2 characteristics of the virtual dimension 83 4. 3. 2. 3 characteristics of the physical dimension 83 4. 4 readiness as the basis of fighting power 83 4. 5 application of fighting power 85 4. 5. 1 principles of military operations 85 4.,549,101,130,14,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
23,5. 2 operational considerations in military operations 88 4. 5. 3 joint functions 90 4. 5. 4 accents 92 4. 5. 4. 1 manoeuvrist approach 92 4. 5. 4. 2 mission command 94 4. 5. 4. 3 information - driven operations 94,214,42,62,14,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
24,# # # # # bibliography 96 - - - - -,35,12,14,15,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
25,"# # # “ doctrine is a guide to anyone who wants to learn about war from books : it will light their way, ease their progress, train their judgement and help them to avoid pitfalls. doctrine is meant to educate the minds of future commanders, not to accompany them to the batlefelds. ”",284,54,65,16,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
26,"# # # # # # carl von clausewitz on war ( 1835 ) source ( vom kriege ) : _ doktrine wird dann demjenigen ein fuhrer, der sich mit dem kriege aus buchern vertraut machen will ; sie hellt ihm uberall _ _ den weg auf, erleichtert seine schrite, erzieht sein urteil und bewahrt ihn vor abwegen. sie soll den geist des kunfigen _ _ fuhrers im kriege erziehen",352,70,130,17,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
27,"oder vielmehr ihn bei seiner selbsterziehung leiten, nicht aber ihn auf das schlachtfeld _ _ begleiten. _ * * 7 * * - - - - -",125,27,51,17,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
28,# # introduction,16,3,5,18,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
29,# # # # # background,20,6,8,19,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
30,"# # # # # # the netherlands defence doctrine ( ndd ) was last published in 2013. that publication was inspired by the increased emphasis on the use of a comprehensive approach as a common denominator for certain operational concepts. over the subsequent five years, military operations have evolved further. recent worldwide military deployments and the experien - ce resulting from these have shown that military operations are usually embedded in a multinational, joint and interagency context as part of a strategy where all means of power are employed to contribute to the strategic objective. the new and changing way in which conflicts have been manifesting themselves since 2013 as well as",696,113,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
31,"the thinking about the deployment of the military means of power as expressed in, among other things, nato ’ s highest doctrine publications have led to a revision of the netherlands defence doctrine ( ndd ). * * 8 * * * * doctrine in historisch perspectief * * ever since the age of enlightenment, there has been a growing belief in europe that, as in other felds of science, war and warfghting as objects of research could be understood by study and analysis. the end of the 18th and beginning of the 19th century saw the start of a wave of publications by various ( military ) authors",587,109,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
32,", such as clausewitz and jomini, who took the frst steps towards describing paterns in the conduct of military operations. the professionalization of the military domain and the trend towards mass warfare since the time of the french revolution meant that armed forces set out their procedures in doctrine. handbooks defned the functions of the services, arms and branches in operations and regulated the way in which ( large ) formations could achieve their objectives. doctrine created unity of opinion and channelled military thinking at the diferent levels of operation. military history was regarded as a primary source for this doctrine writing. the frst doctrines provided guidelines for the",698,109,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
33,"planning, execution and completion of military tasks. mainly, these publications described operations by ‘ large units ’ at the strategic level, as well as the tactical actions of arms and branches. also, there were manuals for operating at the technical level ( the modern ‘ tactics, techniques and procedures ’ ). the correlation between the various publications and the level of detail was still limited. - - - - - the netherlands armed forces issued various doctrine publications too over the course of the 20th century, relating mainly to land and air operations. in 1925, the army ’ s air arm issued the ‘ directive for use of air power ’, with the emphasis",663,114,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
34,"on operations by the air arm in support of larger units, such as the feld army or the division level. in 1926, the army introduced the ‘ manual for combat by large units ( the combat manual ) ’, which described operations at division and division group levels in all forms of combat. the colonial royal netherlands east indies army ( knil ) developed its own doctrine, which focused on counter - guerrilla warfare. the core of the colonial warfghting approach consisted of small groups of indigenous troops who were under the command of a dutch ofcer and who, armed with carbines and klewang, sought out and disrupted insurgents",628,109,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
35,"in the jungle. the method of using these highly mobile units proved successful and served as a model for operations by all knil infantry. the colonial army recorded its procedures in the ‘ regulations for the execution of the army ’ s political police task ’ ( vptl in dutch ). a revised version was published in 1948, specifcally intended for the forces fghting in the dutch east indies against indonesian independence. afer the end of the war in 1949, this doctrine faded into oblivion. in the 1950s, the dutch armed forces were set up to perform a defensive task under nato. for the army, this primarily meant the co",619,110,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
36,"- defence of the ijssel - rhine line, while the allocated defence sector later shifed eastwards to northern german territory. the navy concentrated on the protection of sea lines of communication in the atlantic, and the air force focused on ground - based air defence and on achieving air superiority. the air force and navy did not develop doctrine of their own, basing themselves on nato doctrine instead. the army developed a doctrine publication for land - based operations, combat manual vs 2 - 1386 of 1957. the 1960s saw the implementation of a number of amendments, partly because of the introduction of tactical nuclear weapons. during this period, nato doctrine",672,111,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
37,"was based on the principle of forward defence, whereby nato troops would frst have to delay and halt the atacker, afer which the original situation would be restored by a large - scale counteratack, with or without the support of tactical nuclear weapons. the planning and direction of operations was centralised. at the end of the 1960s, nato introduced the fexible response. in theory, this defence concept was to be non - nuclear, focusing on the atrition of the enemy and the execution of a decisive counteratack. a hallmark of the situation at the time was that the individual services had their own separate task areas",624,106,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
38,", and that the concept of joint operations was still in its infancy. * * 9 * * - - - - - * * 10 * * in the 1980s, the americans developed the airland batle doctrine, which was partially adopted by nato in its follow - on forces atack ( fofa ) concept. with this, the alliance was counting on its technological superiority, which would also make it possible to atack the enemy in the depth. such a method of warfghting required a great deal of planning and coordination between the various command levels and units. this signifcant change necessitated a review of the doctrines,",577,107,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
39,"with an increased emphasis on detailed joint planning and coordination. in 1989, the armed forces were still adapting when the cold war suddenly ended. the focus on major combat disappeared and atention turned to other forms of military operation. in the mid - 1990s, the services produced revised doctrines which were more in keeping with the new situation. in 1996, the air force ’ s airpower doctrine and the army doctrine publication ( adp ) ‘ military doctrine ’ were issued ; both were umbrella documents containing the general principles of, respectively, air and land operations. because the spectrum of deployment options had increased signifcantly due to international missions and interventions",705,111,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
40,", the army doctrine was issued in several volumes, dealing with combat operations, peace operations and national operations respectively. the guiding principles of these new doctrine publications were the manoeuvrist approach and mission command. in 2005, following on from the publication of the frst netherlands defence doctrine ( ndd ), an operational guideline for the maritime component of military operations was issued, namely the navy field manual for maritime operations. since then, the various doctrine publications have been revised and rewriten : in 2014 the fundamentals of maritime operations, the doctrine publication on land operations and the netherlands doctrine for air & space operations ( daso )",717,107,130,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
41,were developed. the previous year saw the frst revision of the ndd. that edition centred on a comprehensive approach to military operations. - - - - -,150,27,34,20,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
42,# # # # # purpose and importance of the netherlands defence doctrine,68,13,15,21,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
43,"# # # # # # unity of opinion. like other large organisations with a great diversity of work spheres and disciplines, armed forces must have the ability to execute and manage complex activities in order that organisational objectives be realised. armed forces must also be able to adapt rapidly to changing circumstances and to continue to function effectively in chaotic and life - threatening situations. military personnel must be able to cope with complex situations and to act responsibly in extreme conditions. they have to be able to operate independent - ly, possibly in isolation from each other and in accordance with the ethical and moral principles to which the defence organisation adheres, as",705,115,130,22,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
44,"well as the set operational guidelines. for this, unity of opinion within the organisation is essential. this unity of opinion is also relevant in situations in which the connection between the dutch military contribution and the national interest is not self - evident, particularly in operations designed to uphold and promote the international legal order. the professiona - lism and resolve of individual military personnel and units are supported by placing the dutch military contribution in the right context. at the tactical level, this unity of opinion means that actions are performed in the spirit of the military organisation in general and of the individual commanders in particular. means of control for the chief of defence. doctrine",748,117,130,22,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
45,"also paves the way for the planning, preparation and execution of military operations, making those operations more efficient and more effective than they would be without unity of opinion. the chief of defence ( chod ) plays a key role in organising and managing the services ( operational commands ) and the missions of the dutch armed forces. joint doctrine provides the chod with a means of control, also for the activities of his own staff directorates. the ndd supports the chod in guiding the way in which the armed forces are deployed in the context of dutch security policy. * * 11 * * - - - - - * * 12 * *",615,115,130,22,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
46,"# # # # # # national context. the ndd places doctrine in a dutch context. although nato doctrine forms the basis for dutch thinking with regard to the use of the military instrument, the ndd is intended to highlight specific, national accents. this means that national accents may differ from what is expressed in nato doctrine. it provides the common framework that enables joint deployment of the dutch armed forces. the growing interlacing of operations by units from different services and the collaboration with other departments and ( govern - ment ) organisations mean that unity of opinion regarding the conduct of military operati - ons is essential. the ndd sub",671,112,130,23,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
47,"##stantiates this and provides guidance for the thinking on the conduct of operations by the armed forces in general and by the individual services in relation to each other, making collaboration more effective and ensuring beter mutual understanding. transparency. the ndd also serves as a reference work for other actors who are in any way involved in military missions. to enable collaboration, a clear definition needs to be given of the principles that form the basis for the deployment of the armed forces and of the way in which operations are to be conducted. these actors were also involved wherever possible in the production of this document through an advisory group. this ensures transparency for other actors",722,117,132,23,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
48,", and this transparency will benefit anyone who wishes to familiarise themselves with dutch military doctrine. new in this doctrine are the developments in the thinking about the deployment of the armed forces in the information environment and the classification within the framework of the three tasks of the domestic and international role of defence : remain safe, promote security and communicate securely. [ 1 ] furthermore, today ’ s security context is characterised by a new combination of regular, irregular and hybrid threats. t",539,85,94,23,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
49,"# # # # # # hybrid threats occur where conventional, irregular and asymmetric threats are combined in the same time and space. confict could involve a range of transnational, state, group and individual participants operating globally and locally. some confict may involve concurrent inter - communal violence, terrorism, cyberspace atacks, insurgency, pervasive criminality and widespread disorder. adversaries may also choose a long - term strategy to avoid defeat rather than seeking victory, to try to outlast nato ’ s will and determination. countering such hybrid threats may require a broader approach, employing integrated capabilities some of which",657,98,130,24,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
50,"may be unconventional in nature. ( ajp - 01, allied joint doctrine, ed. e v1, feb 2017, pp. 2 - 11 ) 1 ministry of defence, defence white paper 2018 : investing in our people, capabilities and visibility. 26 march 2018. - - - - -",229,46,61,24,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
51,"# # # # # # the ndd recognises cyberspace as a new military domain, along with the sea, land, air and space domains. [ 2 ]",122,27,36,25,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
52,"# # # # # # cyberspace : the global domain consisting of all interconnected communication, information technology and other electronic systems, networks and their data, including those which are separated or independent, which process, store or transmit data. ( ajp - 3. 20 final draf, edition a, version 1 ; working defnition ) * * 13 * *",339,59,76,26,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
53,"# # # # # # this is the armed forces ’ response to the increasing integration of communication and information systems, fighting power and military functions, in concert with other military activities. this helps forces to understand and shape the information environment and to influence actors to support friendly operational objectives in the context of strategic communications ( stratcom ). [ 3 ] this publication also describes the development and deployment of fighting power within the operating environment more explicitly than previous editions. in addition, the revised ndd confirms the focus on maintaining a comprehensive approach in the context of a new 2 ministry of defence, defence cyber strategy, 2012. 3 a further explanation of",747,116,130,27,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
54,"the term stratcom is given in table 4 - 2, operational considerations in military operations in chapter 4, para 4. 5. 2. - - - - - * * 14 * *",141,32,41,27,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
55,"# # # # # # security environment, including the strategic shif towards a stronger focus on combat operations in large - scale ( interstate ) conflicts, multidimensional state - building missions and counterterrorism ; for military operations take place in a joint, interagency, multinatio - nal and public ( jimp ) seting ( see paragraph 2. 4 ). lastly, as a result of the increased influence of the information environment on military operations, this ndd introduces the dimension model as a conceptual framework to show - domain - independently - the potential effects and dependencies of military activities within the operating environment,",644,103,130,28,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
56,thus ensuring a comprehensive approach in pursuit of objectives.,64,9,12,28,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
57,# # # # # target groups,23,7,9,29,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
58,"# # # # # # the ndd is primarily intended for commanders and staffs at the military - strategic, operational and higher tactical levels. it also forms a basis for military education, the military training environment and for the further study of doctrine - related subjects. another target group is thus made up of military students or trainees. the ndd also forms the starting point for the dutch contribution to allied doctrine development and for the further development of derived doctrine publications. this target group comprises researchers and doctrine developers. finally, the ndd is also designed for non - military personnel in the ministry of defence and for personnel in other ministries and non",708,115,130,30,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
59,"- military organisations, with a view to promoting mutual awareness.",68,10,14,30,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
60,# # # # # defnition of military doctrine,40,9,13,31,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
61,"# # # # # # nato defines doctrine as a set of “ fundamental principles by which the military forces guide their actions in support of objectives. it is authoritative but requires judgement in applicati - on. [ 4 ] doctrine provides guidance for operations. it describes fundamentals, principles and preconditions for military operations at the various levels of warfare. the adage for doctrine development is “ nato unless … ”. the netherlands will follow nato doctrine as closely as possible - unless it negatively affects military effectiveness - and where possible it is adopted and declared applicable as national doctrine. doctrine must be developed and maintained in a uniform manner within the",700,114,130,32,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
62,"netherlands armed forces [ 5 ]. 4 nato aap - 47 allied joint doctrine development, ed. c v1 ( 2018 ), pg. 1. 5 see instruction chod - 1400 doctrine development. this provides a detailed description of the processes enabling doctrine to be developed as efciently as possible and identifes the tasks and responsibilities of the various actors. - - - - -",351,63,82,32,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
63,"# # # # # # the national doctrine framework provides insight into the structure and cohesion of doctrine publications used within the armed forces, and supports doctrine uniformity and cohesion. the doctrine framework consists of five layers representing the separate land, sea, air, space and cyberspace domains. within this layer structure, doctrine is specified further according to purpose and application. the doctrine framework recognises a bimodal subdivision into ‘ how to think ’ and ‘ how to act ’. this subdivision then results in three different levels : - level 1 contains the ndd as the highest national doctrine publication – the capstone document - and forms the connecting",689,110,130,33,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
64,"element between the domains ; - level 2 comprises all allied joint publications ( ajps ) and our national ( joint or single - service ) doctrine publications, subdivided into domain - specific, functional or thematic doctrine. - level 3 is the doctrine that describes our actions ( ‘ how to act ’ ) per knowledge area ( ka ). this level comprises all allied tactical publications ( atps ) and national handbooks and manuals, subdivided into knowledge areas per domain layer. * * doctrine linked to * * * * knowledge areas * * * * ka * * * * ka * * * * functional * * * * doctrine * * * * ka",590,118,130,33,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
65,* * * * ka * * * * ndd * * * * domain * * * * level 1 * * * * thematic * * * * ka * * * * specifc * * * * ka * * * * ( “ how to * * * * doctrine * * * * doctrine * * * * think ” ) * * * * ka * * * * ka * * * * level 2 * * * * ( “ how to think ” ) * * * * ka * * * * ka * * * * level 3 * * * * ( “ how to act ” ) * * figure 0 -,326,125,130,33,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
66,1 : layer structure of the doctrine framework * * 15 * * - - - - - * * 16 * *,77,23,25,33,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
67,# # # # # structure of the ndd,30,9,12,34,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
68,"# # # # # # the chapter structure of the ndd is as follows : - chapter 1 describes the context of military activity. the way in which the netherlands armed forces are deployed cannot be regarded without the context in which that deployment occurs. this chapter discusses the operating environment, national and international actors and factors that may exert influence, the means of power at the state ’ s disposal, the mechanisms that play a role in dealing with opposing interests and the levels of warfare. - chapter 2 describes in general terms the political - strategic environment of dutch security policy in the context of international security policy. - chapter 3 deals with the armed forces",700,119,130,35,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
69,"as a government instrument, the role of the armed forces in government policy and the anchoring in state structures. - chapter 4 deals with fighting power, how fighting power is generated and the way the military instrument is used. each chapter contains a military historical context. the text also contains boxes in which important principles are highlighted. - - - - -",371,62,71,35,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
70,# # 1 the context of military activity,38,8,10,36,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
71,# # # # # 1. 1 introduction,27,8,11,37,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
72,"# # # # # # the netherlands does not exist in isolation, but exerts influence on other states, internatio - nal organisations and various actors. in reverse, these states, organisations and actors also affect the netherlands, its citizens and its interests. the armed forces play a role in this interaction. to be able to understand military doctrine, it is vital to first describe the context within which the dutch state and its means of power operate.",454,77,94,38,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
73,"# # # # # # the national and international environment in a historical perspective the period from the 17th century is regarded as the era of the modern, sovereign ( nation ) state. as far as security was concerned, constantly changing coalitions of states kept each other in a balance of power, while correcting any imbalance by waging war. international relations revolved around diplomacy, mercantilism and the threat of or actual use of force. the frst political entity on dutch territory, the republic of the seven united provinces ( dutch republic ), was a global superpower in the 17th and 18th centuries, small in terms of geography",640,108,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
74,"but unsurpassed in terms of naval and economic power. it was constantly engaged in armed competition with major rivals, most importantly spain, portugal, france and england, both on the continent of europe and on the world ’ s oceans. in this fght for power, the republic, afer a ‘ golden age ’ of being a world power, gradually diminished. the state as a ruling entity had grown since the middle ages to become the main instrument of war and peace. the authorities promised law and order, and peace and security, in exchange for the monopoly of power, money ( taxes ) and loyalty ( obedience ). the later",605,108,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
75,"was ‘ levied ’ in the form of conscription since the napoleonic era, and the state created a bureaucracy for the collection of taxes and the armed mobilisation of its subjects. while states were to their citizens the guarantors of peace and ( the legal ) order, as well as survival, they were, with their armies ( hired or otherwise ), the main threat to other states. the state thus created its own raison d ’ etre. the balance of power in the 19th century was known as the concert of europe. this was in fact a restoration of the early modern ancien regime afer the french revolution and",589,109,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
76,"napoleonic rule had thoroughly shaken the old order. for a long time, the concert, which as a result of european global dominance concerned the entire world order, created a semblance of stability. however, this system came under pressure again in the second half of the century with the emergence of new ambitious states. moreover, new instabilities were caused by what is a traditional aspect of international relations : the demise of empires. * * 17 * * - - - - - * * 18 * * afer the secession of belgium ( 1839 ), the netherlands – a unifed kingdom since 1815 – withdrew into the isolation of armed neutrality",614,111,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
77,". the former superpower plied between the major european powers, most literally between great britain and prussia, later germany. the later ’ s vast territorial and economic expansion from the mid - 19th century onwards was perceived in the netherlands as posing the greatest threat to the state of the netherlands ’ integrity and its independence. by that time, the kingdom was a small, rich trading nation, still holding considerable economic sway. the netherlands exploited proftable colonies in the east indies and in the caribbean, and partly because of that wealth, it was one of the countries in europe to develop, from the mid - 19th century, the frst contours",668,110,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
78,"of a liberal - parliamentary democracy. afer the first world war and the russian revolution – in efect the beginning of a period of confict between major world ideologies - the state gradually began to lose its role of ultimate protector. threats and security issues were seen less and less as a mater for states alone to deal with. the concept of a universal, supranational law that eroded the sovereignty of individual states was also gaining ground. this led to the formation of a supranational structure, frst in the form of the league of nations, later to become the united nations, for the peaceful prevention",615,105,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
79,", mitigation and resolution of interstate conficts. furthermore, the industrial revolution and european imperialism had created a global economy that was increasingly transcending national borders to such an extent that important social ( fnancial and economic ) processes were slipping out of state control, while at the same time having a growing impact on global security issues and on international stability. this already became evident in the 19th century in the global economic depression that became the catalyst for the revolutions of 1848, and in the 20th century when the stock market crash of 1929 and the great depression of the 1930s turned out to be the prelude to the second world war. also",706,114,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
80,", technological advances ultimately resulted in the development of weapons of mass destruction, frst chemical and biological and then nuclear, the destructive power of the later being such that states were no longer able to protect their people against them. at the same time, non - state actors were geting involved in the competition of international relations. some of these actors placed threats and security issues, such as human rights violations or manmade damage to the environment, on the agenda of what was to become known as the ‘ international community ’. other actors were a threat in themselves, acting in the name of a particular ideology or a ( perceived ) injustice, such as",692,115,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
