chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
30,......................................................................... * * 12 nuclear w eapons...............................................,144,7,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
31,.............................................. 13 forward presence operations * *........................................................................... *,158,8,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
32,* 14 i - - - - - operational training and deploym ents.............................................. 14 security assistance * *..............................................................,189,18,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
33,............... * * 14 protecting us citizens a broad............................................................ 14 com batting drugs.........................................,175,13,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
34,...................................... 15 hum anitarian a ssistance.................................................................... 15 conflict resolution...........,169,9,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
35,................................................................................ 15 planning for a global conflict..........................................,156,7,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
36,............................ 16 the ba se force - a total force..................................................................... 17 com position of the base force...............,181,17,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
37,....................................................... 19 the base force fram ework * *...............................................................,151,9,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
38,.............. * * 19 four m ilitary force packages * *........................................................................ * * 20 strategic forces.........................,176,16,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
39,......................................................... 20 a tlantic forces.................................................................,142,5,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
40,.................. 20 * * - forward presence * * * * -........................................................... * *. 20 - crisis response * * -..............................,175,21,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
41,................................. * *. 21 pacific forces...................................................................................... 22 - for,151,9,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
42,##w ard presence * * -............................................................ * *. 22 - crisis response * * -...................................................,165,15,132,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
43,............ * *. 22 contingency forces........................................................................... 23 - u s - based contingency forces * * -....................,176,17,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
44,.................... * *. 23 four supporting capabilities * *........................................................................... * * 24 transportation....................,178,13,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
45,................................................................ 24 space * *............................................................,137,5,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
46,.................................... * * 24 reconstitution * *..................................................................................,144,7,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
47,.. * * 24 research and developm ent ( r & d )...................................................... 25 * * conclu sion..................................................,168,18,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
48,".............................................................. * * * * 26 * * ii - - - - - by far, the most consequential [ change ] [ is ] * * introduction * * occurring within the former soviet union. the hammer and sickle no longer flies in moscow, this [ national ] [ military ] [ strategy ] [ contains ] [ a",312,60,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
49,"] having been replaced * * [ by ] * * [ the ] [ russian ] [ tricolor. ] number of departures [ from ] [ principles ] [ that ] [ have ] while our relationship [ with ] [ russia, ] [ the other ] shaped the american [ defense ] [ posture ] [ since ] [ the ] republics, and the commonwealth of second world [ war. ] [ most ] [ significant ] [ is ] [ the ] [ shift ] independent states * * ( cis ), * * will continue [ to ] from containing [ the ] [ spread ] [ of ] [ communism ] [ and ] evolve over",494,121,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
50,"time, [ we ] [ are ] [ heartened, encouraged, ] deterring soviet [ aggression ] [ to ] [ a ] [ more diverse, ] and optimistic [ about ] [ the ] [ future. ] flexible strategy [ which ] [ is ] [ regionally oriented ] and capable of responding decisively to the closely related is the revolution in eastern challenges of this decade. our military strategy europe which led to german unification, the implements the new, regionally focused defense dissolution of the warsaw pact, and the rebirth strategy described in the president ' s _ national _ of independence for over a half - dozen states. _ security strategy",612,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
51,"of the _ _ united states and builds _ other significant forces impacting the upon the _ annual report _ _ to the _ _ president and _ security environment include : _ congress provided by the secretary _ of defense. l1 the proliferation of nuclear, chemical, * * strategic * * * * [ landscape ] * * and biological [ weapons, ] [ combined ] [ with ] [ the ] means to deliver them. the cold war is over and a host of powerful li the continuing struggle to improve the forces is shaping a new international order with human condition throughout the world, major implications for us national security particularly in lesser developed countries. policy",646,119,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
52,"and military strategy. we are at the end of a period of history [ that ] [ began ] [ with ] [ world ] ll drug trafficking and associated problems. war i. the intervening [ seventy - five ] [ years ] witnessed the rise and fall of both fascism and ll the march toward democracy in eastern communism. fascism was defeated across the europe, latin america, and many other parts of globe in 1945, and today, communism has the world. ended in the former soviet union and in eastern * * u * * the intensification of intractable europe. communist ideology is in retreat in conflicts between historic enemies now less every corner",622,115,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
53,"of the globe, constrained since the collapse of communist however, the old international order was regimes. familiar, tangible, and it provided a focal point * * ui a * * momentum toward increased for free world policies. now that focus has political, economic, and military cooperation in been blurred by a whirlwind of historic change. europe, the pacific, and other regions. - - - - - inhibits the maintenance and effective realities employment of this equipment on a global scale. in the midst of the dramatic changes which have occurred and [ continue ] [ to ] [ occur, there ] [ are ] * * us * * *",603,110,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
54,"* world leadership * * basic realities which guide our military as a nation which seeks neither territory, planning, hegemony, nor empire, the united states is in a unique position of trusted leadership on the russia - other republics - world scene. old friends view us as a commonwealth of independent stabilizing force in vitally important regions, states new friends look to us for inspiration and the united states is greatly [ encouraged ] [ by ] security. we serve as a model for [ the ] its evolving relationship with [ the ] [ newly ] [ formed ] democratic reform which continues [ to ] [ sweep ] [ the ] commonwealth of [",630,116,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
55,"independent ] [ states ( cis ), ] globe. composed of most of the republics of the former the united states has enduring cultural, soviet union. while we are optimistic about political, and economic links across the atlantic, this relationship, there is concern with the the pacific and within the western hemisphere. potential volatility of these historic events. though geography provides the united states a uncertainty surrounds the eventual defensive shield not shared by [ many ] [ other ] disposition of the nuclear weapons and nations, our national security is critically [ linked ] technicians of the former soviet union. russia to events and access overseas. the united is certain to remain a",701,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
56,"nuclear power [ with ] states must maintain the strength necessary [ to ] modern, diverse and survivable forces. there [ is ] influence world events, deter would - be the additional possibility of some [ nuclear ] aggressors, guarantee free access [ to ] [ global ] capability in other republics and of proliferation markets, and encourage continued [ democratic ] to countries outside the commonwealth. and economic progress in an atmosphere [ of ] enhanced stability. the inventory of conventional military equipment in russia and the other nations which across the atlantic comprise the commonwealth is both vast and modem. the military [ potential ] [ inherent ] [ in ] [",675,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
57,"this ] much of our heritage [ and ] [ economic ] [ well ] equipment will continue [ to ] [ be ] [ a ] [ major ] [ factor ] [ on ] being are tied to europe, [ the mediterranean, ] [ the ] the eurasian landmass. offsetting this middle east, africa, and [ southwest asia. ] capability in the near term is the economic and although the massive military threat to political turmoil in the republics which severely western europe has significantly diminished, continuing political and economic instabilities 2 - - - - - in eastern europe and within the new dictates that change is inevitable, but the",594,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
58,"commonwealth of independent states ( cis ) are transition period is likely to be fraught with causes for concern. centuries - old fears and great risk. competing claims have emerged, rekindling we must remain engaged across the pacific, historic antagonisms which again threaten providing * * - - * * where necessary * * - - * * support, european stability and integration, counsel, military reinforcement, and most iraq has been ejected from kuwait, but the important of all, stability. middle east and southwest asia still face an uncertain future. continued iraqi belligerence, western hemisphere iran ' s support for historically radical groups, we share the",662,106,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
59,"western hemisphere with nationalism, religious fanaticism, the arab - nations whose heritage is closely linked to our israeli issue, water rights, and the continuing rift own. the advance of democracy within this between rich and poor contribute to instability, region is the hard - won result of the combined dissolution of the soviet union raises the efforts of the united states and its neighbors. possibility of new regional coalitions, the problems of drug trafficking, illegal particularly among the former soviet islamic immigration, the environment, lingering republics and other nations in southwest asia. insurgency, and slow economic development are historic disputes, fueled by arsenals of modem of concern to all",725,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
60,". the united states must weapons, will continue to challenge regional remain engaged in support of the developing stability for the foreseeable future and keep us democracies and in economic and social actively engaged in this region. progress throughout the region. in the western hemisphere, cuba remains as the last foothold across the pacific of the failed communist experiment, a situation the east asian economic miracle has made which will eventually succumb to the rising tide the pacific basin america ' s principal overseas of democracy. trading area, a situation that shows every evidence of continuing. throughout the pacific, the threat the surge of democracy and economic growth the decline of the",711,112,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
61,"soviet threat has and an accompanying improvement in the fundamentally changed the concept of threat military capabilities of our friends and allies analysis as a basis for force structure planning. have eased the us security burden. china, one we can still point to a north korea, a weakened of the world ' s largest countries, is also one of iraq, and perhaps even a hostile iran as specific the last bastions of communism. the korean threats for which we must maintain forces. peninsula remains divided in stark contrast with there may be one or two others that might be the end of the cold war in europe. logic added to such a list without straining creduli",661,116,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
62,"##ty. * * 3 * * - - - - - but the real threat we now face is the threat of and ethiopia, as well as natural disasters in the unknown, the uncertain. the threat is bangladesh and in the philippines. instability and being unprepared to handle a into the foreseeable future, the united states crisis or war that no one predicted or expected. and its allies, often in concert with the united our recent wars were not fought by forces nations, will be called upon to mediate put in the structure because we saw the threat in economic and social strife and to deter regional time. for world war ii",591,112,132,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
63,", for korea, and for aggressors. as the only nation with the military vietnam, we used our neglected pool of general capability to influence events globally, we must purpose forces until we could rebuild a remain capable of responding effectively if the warfighting force. even in panama and desert united states is to successfully promote the storm, we used general purpose forces, and in stability required for global progress and the case of desert storm, we also used forces prosperity. that were brought from germany where they had been deterring the red army. * * us * * domestic needs while the end of the cold war has signalled the momentous",649,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
64,"changes in the international a dramatic improvement in the prospects for environment are occurring during a period of us peace, security, and economic progress, we still budget and trade deficits and urgent domestic live in a very troubled world with danger, needs. this military strategy, which places a uncertainty, and instability in many regions. it premium on efficiency without compromising is a world where crises, war, and challenges to effectiveness, is designed to be implemented us vital interests will continue to be very real within a significantly reduced defense budget. possibilities. throughout our history, when our vital interests or those of our friends and allies have been threatened, often with very",722,111,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
65,"little warning, the us military has been called upon to both demonstrate us commitment and, when necessary, to fight. it is certain that us military forces will be called upon again, but predicting the time, place, and circumstances will be difficult, as graphically demonstrated by recent political and military crises in liberia, kuwait, somalia, iraq 4 - - - - - * * national * * * * interests * * * * 0 * * prevent the transfer of militarily * * and * * * * objectives in the * * critical technologies and resources to * * 1990s * * the hostile spread countries of chemical, [ or ] [",587,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
66,"groups, ] biological, [ especially ] and nuclear weapons and associated high - technology means of delivery. thie broad, enduring national security * *. reduce the * * flow [ of ] [ illegal ] [ drugs ] [ into ] interests and objectives, articulated by the the united, states by encouraging president in his _ national [ security ] _ _ [ strategy ] _ _ [ of ] _ reduction in foreign production, combatting international traffickers and _ the _ _ united _ _ states, _ provide guidance for the reducing demand at home. development of our national military strategy. r a healthy and growing us economy to the national interests and",627,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
67,"selected objectives ensure opportunity for individual prosperity and include : resources for national endeavors at home and i •, the survival of the united states as a abroad. free and independent - - nation, with * * y its * * - ensure access to foreign markets, fundamental values intact, [ and ] [ its ] [ institutions ] energy, mineral resources, [ the ] [ oceans, ] and space. and people secure. -. "" deter any aggression [ that ] [ could ] healthy, cooperative and politically threaten the security of the united vigorous relations with allies and. friendly states and its allies and - - should deterrence fail - - repel",626,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
68,"or defeat military attack and end conflict on terms - strengthen and enlarge the favorable to the united states, its commonwealth of free nations that interests and its allies. share a commitment to democracy and - effectively counter [ threats ] [ to ] [ the ] individual rights. security of the united states and its * *. * * strengthen international institutions citizens and interests short of armed like the united nations to make them conflict, including the threat of more effective in promoting peace, international terrorism, world order and political, economic, and improve stability by pursuing social progress. equitable and verifiable arms control agreements, modernizing our strategic deter",704,110,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
69,"##rent, developing systems capable political and economic freedom, human rights, of defending against limited ballistic - and democratic institutions flourish. missile strikes, and enhancing appropriate conventional capabilities. - maintain stable regional military * * 0 * * foster restraint in global military balances to deter those powers [ that ] spending and discourage military might seek regional dominance. adventurism. * * 0 * * aid in combatting threats to democratic institutions from aggression, coercion, insurgencies, subversion, terrorism, and illicit drug trafficking. * * _ 5 _ * * - - - - - * * foundations * * * * and * * * *",645,105,132,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
70,"fou nd * * * * tipls acodified * * in the _ national security _ _ strategy _ * * principles * * _ of the _ _ united _ _ states and _ further developed by the secretary of defense, this strategy is built the fundamental objective of america ' s upon the four foundations of strategic armed forces will remain constant : to deter deterrence and defense, forward presence, aggression and, should deterrence fail, to defend crisis response, and reconstitution. the nation ' s vital interests against any potential foe. deterrence remains the primary and central strategic deterrence and motivating purpose underlying",612,105,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
71,"our national defense military strategy. recent arms control agreements and the strategy is founded on the premise that unilateral initiatives provide for real reductions the united states will provide the leadership in the arsenals of nuclear powers. even with the needed to promote global peace and security, most optimistic outlook for nuclear reductions, improvements in east - west relations have the sheer number of remaining weapons is shifted our focus away from the threat of global formidable. the former soviet union, which war to regional threats of consequence to us retains thousands of nuclear weapons, is vital interests. confronted by significant political and security while we emphasize multinational instabilities and faces an [ uncertain",757,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
72,"future. ] in operations under the [ auspices ] [ of ] [ international ] light of this situation and [ the threat ] [ posed ] [ by ] [ the ] bodies such as the [ united nations, ] [ we ] [ must ] increasing number of [ potentially ] [ hostile ] [ states ] retain the capability to act [ unilaterally ] [ when ] [ and ] developing weapons of mass destruction, where us interests dictate. [ this ] [ new ] [ strategy ] [ is, ] maintenance of a modem, [ fully ] [ capable, ] [ and ] in many ways, more complex than the",514,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
73,"reliable strategic deterrent [ remains ] [ the number ] one defense priority of the united states. a containment [ strategy ] [ of ] [ the ] [ cold ] [ war ] [ era. ] credible deterrent requires a reliable warning * * foundations * * system, modem nuclear forces, the capability and flexibility to support a spectrum of response it is essential that the united states retain options and a defensive system for global the capability to detect and respond decisively to protection against limited strikes. tomorrow ' s challenges. to accomplish this, the the threat posed by global ballistic - missile president articulated a new, regionally oriented, proliferation and by",670,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
74,"an accidental or national defense strategy in his aspen, colorado unauthorized launch resulting from political speech on august 2, 1990. turmoil is on the rise. because of these trends, the sdi program has been redirected to pursue a 6 - - - - - system providing global protection against protect our security interests, while reducing the limited strikes ( gpals ). gpals offers many burdens of defense spending and unnecessary potential advantages : the united states would arms competition. be protected against limited strikes by ballistic missiles ; our forward deployed forces would be crisis response better defended against missile attacks ; and our the capability to respond to regional crises allies, many",715,113,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
75,"of whom are near troubled areas, is one of the key demands of our strategy. could also be better protected. gpals will be regional contingencies we might face are many based on technologies pioneered by sdi, but and varied, and could arise on very short notice. would be both smaller and less expensive than us forces must therefore be able to respond the initial deployment originally projected for rapidly to deter and, if necessary, to fight sdi. unilaterally or as part of a combined effort. this response might range from a single discriminate forward presence strike to the employment of overwhelming force over the past 45 years,",636,107,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
76,"the day - to - day to defeat a regional aggressor. our strategy also presence of us forces in regions vital to us recognizes that when the united states is national interests has been key to averting crises responding to one substantial regional crisis, and preventing war. our forces deployed potential aggressors in other areas may be throughout the world show our commitment, tempted to take advantage of our preoccupation. lend credibility to our alliances, enhance thus, we can not reduce forces to a level which regional stability, and provide a crisis - response would leave us or our allies vulnerable capability while promoting us influence and elsewhere. access",671,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
77,". in addition to forces stationed overseas and afloat, forward presence includes periodic reconstitution and rotational deployments, access and storage as we reduce the size of our military forces agreements, combined exercises, security and in response to the demise of the global threat, humanitarian assistance, port visits, and we must preserve a credible capability to military - to - military contacts. although the forestall any potential adversary from competing numbers of us forces stationed overseas will be militarily with the united states. this reduced, the credibility of our capability mid "" reconstitution "" capability is intended to deter intent to respond to crises will continue",698,105,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
78,"to such a power from militarizing and, if depend on judicious forward presence. forward deterrence fails, to provide a global warfighting presence is also vital to the maintenance of the capability. reconstitution involves forming, system of collective defense by which the training, and fielding new fighting units. this united states works with its friends and allies to includes initially drawing on cadre - type units * * 7 * * - - - - - and laid - up military assets ; mobilizing deterrence and crisis response dictate that we previously trained or new manpower ; and maintain a force which can respond quickly",615,104,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
79,", activating the industrial base on a large scale. prepared to fight upon arrival. this requirement reconstitution also involves maintaining demands joint teamwork at all levels, an technology, doctrine, training, experienced appropriate mix of active and reserve forces, military personnel, and innovation necessary to sufficient skilled personnel, to ~ man units fully, retain the competitive edge in decisive areas of full bins and magazines, accurate and timely potential military competition. intelligence, and intense training. in peacetime, officers and noncommissioned officers must * * strategic * * principles acquire the skills and develop the confidence and initiative necessary to conduct complex we employ",719,102,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
80,"a set of strategic principles - - jonadcmbed prtis. ldrhp skill are [ th ] e o portant, y [ et h ] [ e ] [ reh ] [ e ] described in [ the ] [ following ] [ paragraphs ] [ - - ] [ to ] [ build ] skills are the most important, yet they are the upon the national defense foundations. these most difficult to develop. while professional principles capitalize on our enduring strengths, schools are fundamentally important, the capture the key lessons learned from our victory military. is a hands - on profession and most in desert storm, and allow us to",550,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
81,"exploit the h learning by leaders at all levels is accomplished weaknesses oomight chalenge while participating in unit training and united states interests. operations. hence, realistic, demanding, and objectively measured training and exercises are a must. * * ol * * * * j * * * * q * * collective security / rs ~ • increasingly, we expect to strengthen world ii41r : : ift * * e a * * ` ale... * ` * * ' "" * * * * 0p # my * * `..................",449,91,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
82,"........ s ` * * p * * ` : : ` response to crises through multilateral * * stra ' eiitagrr * * p r j noperations under the auspices of international * * technological * * * * rsuperior, ' * * security organizations. in the 1991 gulf war, * * decisive * * * * force * * the united nations played [ a ] [ role ] [ envisioned ] [ by ] its founders - - orchestrating and sanctioning collective resistance to an aggressor. the new * * readiness * * international order will be [ characterized",487,102,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
83,"] [ by ] [ a ] growing consensus that force cannot be used to as the size of the us military is reduced, it settle disputes ' and when the consensus is must never be allowed to become a "" hollow broken, the burdens and responsibilities are force, "" one that is under - manned, under - trained, shared by many nations. while support of and not prepared for immediate deployment. * * 8 * * - - - - - formal alliances such as nato will continue to unilaterally, in realistic anticipation of be fundamental to american military strategy, corresponding measures from others. the era of the united states must be prepared",615,114,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
84,"to fight as prolonged and painstaking negotiations by part of an ad hoc coalition if we become mutually distrustful adversaries may be evolving involved in conflict where no formal security into a much different arms control environment. relationships exist. we must also retain the we will continue to seek to reduce military capability to operate inidependently, as our threats to our national interegts, inject greater interests dictate. predictability into ; military relationships, and channel force postures * * - ii * * more stabilizing directions, while6 -, retaining vital military we have engaged in arms control not as an capabilities. end",650,101,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
85,"in itself but as a means to enhance our national security. as we enter the final decade maritime and aerospace of this century, it is apparent that arms control is superiority beginning to bound uncertainty and reduce achieving and maintaining preeminence in nuclear, chemical, biological, and conventional the air, in space, and at sea is key to our arsenals in many meaningful and lasting ways. continued success as a global leader. in peace, in september 1991, the president directed a maritime and aerospace superiority enhance our range of unilateral nuclear initiatives including deterrent capabilities. in war, they are critical to elimination of the entire worldwide inventory of",687,107,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
86,"the conduct and successful termination of us ground - launched, short range, theater conflict. extended supply lines demand the nuclear weapons. we will withdraw and destroy unimpeded flow of assets. the ability to all of our nuclear artillery shells and short range quickly establish control of the air, sea, and nuclear ballistic missile warheads, while space both en route and in the theater of preserving an effective air - delivered nuclear operations provides for increased combat capability. the us will also withdraw all effectiveness, fewer losses, and efficient tactical nuclear weapons from aircraft carriers, employment of combat power where it is needed surface ships, attack submarines, and those most.",716,109,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
87,"associated with land - based naval aircraft. we strategic agility have taken all of our strategic bombers off of the force needed to win is assembled by the alert status for the first time since the 1950s. it rapid movement of forces from wherever they is clear that [ we ] [ have ] [ entered ] [ an ] [ entirely new ] [ era ] are to wherever they are needed. us forces in the arms [ control ] [ process ] [ - - ] [ for ] [ the ] [ first ] [ time ] stationed in conus and overseas will be fully are reducing, nations [ with ] [ major ] [ arsenals ] relocating",559,121,130,5,us_1992_MilitaryStrategy.md,2025-01-28 18:56:15
