chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"bill relating to measures in the event of a situation in the areas surrounding japan. all this goes against the tide of the times. joint military exercises have increased in the region, to the detriment of trust between countries. the uncertain factors affecting security on the korean peninsula continue to exist, and the situation in south asia remains unstable. encroachments on china ' s sovereignty and interests in the south china sea are not infrequent, and some extra - regional countries are attempting to interfere in this issue. the taiwan straits situation is complicated and grim. lee teng - hui flagrantly dished out his "" two",640,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
13,"states "" theory in an attempt to split the country. the new leaders of the taiwan authorities have adopted an evasive and obscure attitude to the one - china principle. separatist forces in taiwan are scheming to split the island province from china, in one form or another. this has seriously undermined the preconditions and foundation for peaceful reunification across the straits. this is the root cause of tension across the taiwan straits. the united states has never stopped selling advanced weapons to taiwan. some people in the united states have been trying hard to get the congress to pass the so - called taiwan security enhancement act. and some are",662,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
14,"even attempting to incorporate taiwan into the us tmd system. the newly revised guidelines for us - japan defense cooperation has failed to explicitly undertake to exclude taiwan from the scope of "" the areas surrounding japan "" referred to in the japanese security bill that could involve military intervention. these actions have inflated the arrogance of the separatist forces in taiwan, seriously undermined china ' s sovereignty and security and imperiled the peace and stability of the asia - pacific region. the world is undergoing profound changes which require the discard of the cold war mentality and the development of a new security concept and a new international political, economic and security order responsive",727,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
15,"to the needs of our times. the core of the new security concept should be mutual trust, mutual benefit, equality and - - - - - cooperation. the un charter, the five principles of peaceful coexistence and other universally recognized principles governing international relations should serve as the political basis for safeguarding peace while mutually beneficial cooperation and common prosperity its economic guarantee. to conduct dialogue, consultation and negotiation on an equal footing is the right way to solve disputes and safeguard peace. only by developing a new security concept and establishing a fair and reasonable new international order can world peace and security be fundamentally guaranteed. china ' s fundamental interests lie in its",752,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
16,"domestic development and stability, the peace and prosperity of its surrounding regions, and the establishment and maintenance of a new regional security order based on the five principles of peaceful coexistence. china will continue to develop friendly relations and cooperation with all other countries. it will make unswerving efforts to safeguard and promote the peace, stability, prosperity and development of the asia - pacific region in particular and the world in general. ii. national defense policy china pursues a national defense policy that is defensive in nature. the constitution of the people ' s republic of china ( prc ) and the national defense law of the prc, which is enacted in",699,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
17,"accordance with the constitution, specify the tasks of the armed forces of the prc as being to consolidate national defense, resist aggression, defend the motherland, safeguard the people ' s peaceful labor, participate in national construction and serve the people wholeheartedly. china has always attached primary importance to safeguarding state sovereignty, unity, territorial integrity and security, and has been working hard for a peaceful international and a favorable peripheral environment for china ' s socialist modernization drive. the development and powerfulness of china will constitute no threat to anyone, but will rather promote the world peace, stability and development. never to seek hegemony is the chinese people '",737,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
18,"s solemn pledge to the world. china ' s defense policy has the following main aspects : - consolidating national defense, resisting aggression, curbing armed subversion, and defending state sovereignty, unity, territorial integrity and security. china ' s efforts in defense modernization are purely for self - defense. china spares no effort to avoid and curb war, and to solve international disputes and questions left over by history through peaceful means. however, in view of the fact that hegemonism and power politics still exist and are further developing, and in particular, the basis for the country ' s peaceful reunification is seriously imperiled,",660,103,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
19,"china will have to enhance its capability to defend its sovereignty and security by military means. - building and consolidating national defense independently and through selfreliance. china stresses self - reliance as the basis for safeguarding state security, and insists on making national defense policies and development strategies independently. china does not seek alliance with any country or bloc of countries, nor does it participate - - - - - in any military bloc. china builds its defense science, technology and industry and develops its weaponry through self - reliance. - implementing the military strategy of active defense. strategically, china pursues a principle featuring defensive operations, self - defense and",733,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
20,"gaining mastery by striking only after the enemy has struck. such defense combines efforts to deter war with preparations to win self - defense wars in time of peace, and strategic defense with operational and tactical offensive operations in time of war. while basing themselves on existing weaponry and carrying forward their fine traditions, china ' s armed forces seek to adapt to profound changes in the world ' s military sphere, and prepare for defensive operations under modern, especially high - tech, conditions. - building a lean and strong military force the chinese way. in line with the general requirements of being qualified politically, competent militarily, and having a fine work style,",705,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
21,"a strong sense of discipline and adequate logistical support, the chinese armed forces strive to strengthen their overall development and form a revolutionized, modernized and regularized people ' s army with chinese characteristics. china adheres to building the armed forces by enhancing their quality, strengthening the armed forces by relying on science and technology, and managing the armed forces according to law, and is endeavoring to transform its armed forces from a numerically superior to a qualitatively superior type, and from a manpower - intensive to a technology - intensive type, as well as to train high - quality military personnel and improve the modernization level of weaponry in order to comprehensive",726,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
22,"##ly enhance the armed forces ' combat effectiveness. - combining the armed forces with the people and practicing self - defense by the whole people. china adheres to the concept of people ' s war under modern conditions, and exercises the combination of a streamlined standing army with a powerful reserve force for national defense. the reserve force and militia are maintained at an appropriate scale, with an optimized structure and an enhanced level of training. in the light of the principle of combining peacetime footing with wartime footing and the army with the people, and having reserve soldiers among the people, china works hard to popularize and promote defense education, perfect the defense",707,114,133,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
23,"mobilization system and enhance the defense mobilization capacity. - subordinating national defense to, and placing it in the service of, the nation ' s overall economic construction, and achieving their coordinated development. developing the economy and strengthening national defense are two strategic tasks in china ' s modernization efforts. the chinese government insists that economic development be taken as the center, while defense work be subordinate to and in the service of the nation ' s overall economic construction. meanwhile, along with economic development, the state strives to enhance its national defense strength, to effectively support the armed forces in their efforts to improve their quality and to form a mechanism which enables national",765,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
24,"defense and economic development to promote each other and develop in harmony. - - - - - - safeguarding world peace, and opposing aggression and expansion. china resolutely opposes hegemonism and power politics, and combats the policies of war, aggression and expansion. china also objects to any country imposing in any form its own political system and ideology on other countries. china does not seek military expansion, nor does it station troops or set up military bases in any foreign country. china opposes arms race, and supports the international community in its efforts to promote world and regional peace, security and stability. china possesses a small number of",675,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
25,"nuclear weapons entirely for self - defense. china undertakes not to be the first to use nuclear weapons, and not to use or threaten to use nuclear weapons against non - nuclear - weapon states. china does not participate in any nuclear arms race, and never deploys any nuclear weapons beyond its borders. china maintains a small but effective nuclear counterattacking force in order to deter possible nuclear attacks by other countries. any such attack will inevitably result in a retaliatory nuclear counterstrike by china. china has always kept the number of its nuclear weapons at a low level. the scale, composition and development of china ' s nuclear force are",667,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
26,"in line with china ' s military strategy of active defense. china ' s nuclear force is under the direct command of the central military commission ( cmc ). china is extremely cautious and responsible in the management of its nuclear weapons, and has established strict rules and regulations and taken effective measures to ensure the safety and security of its nuclear weapons. settlement of the taiwan issue and realization of the complete reunification of china embodies the fundamental interests of the chinese nation. the chinese government upholds the basic principle of "" peaceful reunification, and one country, two systems "" for settling the taiwan issue, carrying forward the eight propositions on the development of",725,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
27,"relations between the two sides of the taiwan straits and the promotion of the peaceful reunification of china. the chinese government has consistently adhered to the onechina principle and will never give in or compromise on the fundamental issues concerning state sovereignty and territorial integrity. the change of the taiwan regional leaders can not change the fact that taiwan is a part of chinese territory. settlement of the taiwan issue is entirely an internal affair of china. the chinese government firmly opposes any country selling arms to taiwan, or entering into military alliances in any form with taiwan, as well as outside interference in any way. the chinese government will do its utmost to achieve peaceful reunification,",742,117,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
28,"and advocates settling differences through dialogues and negotiations on the basis of the one - china principle. however, if a grave turn of events occurs leading to the separation of taiwan from china in any name, or if taiwan is invaded and occupied by foreign countries, or if the taiwan authorities refuse, sine die, the peaceful settlement of cross - straits reunification through negotiations, then the chinese government will have no choice but to adopt all drastic measures possible, including the use of force, to safeguard china ' s sovereignty and territorial integrity, and achieve the great cause of reunification. the "" taiwan independence "" means provoking war again, and fomenting splits",703,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
29,"means relinquishing peace across the straits. the chinese people ' s liberation army ( pla ) unswervingly takes the will of the state as its supreme will and the national interests as its supreme interests. it has the absolute determination, confidence, ability and means to safeguard - - - - - state sovereignty and territorial integrity, and will never tolerate, condone or remain indifferent to the realization of any scheme to divide the motherland. iii. national defense construction structure and organization of the armed forces the armed forces of the prc are composed of the pla, both the active and reserve components, the chinese people ' s armed",657,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
30,"police force and the militia. the cmc of the prc directs and assumes unified command of the nation ' s armed forces. the ministry of national defense under the state council directs and administers national defense work. the active components of the pla are the country ' s standing army, which mainly undertake the task of defensive military operations, and help to maintain social order, if necessary, in accordance with the law. its basic organizational structures can be categorized into the general headquarters / departments, the services and arms and the military area commands. - the general headquarters / departments. the pla ' s general headquarters / departments system is composed of the",700,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
31,"general staff headquarters, the general political department, the general logistics department and the general armaments department, which are placed under the leadership of the cmc. the cmc, through these four general headquarters / departments, directs and commands all the military area commands and the services and arms. the routine work of the ministry of national defense is handled, respectively, by these four general headquarters / departments. the general staff headquarters is the leading organ of all military work of the nation ' s armed forces. it organizes and leads the military construction of the nation ' s armed forces, and organizes and commands their military operations. under it there are departments in",728,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
32,"charge of operations, intelligence, training, adjutant and force structure, mobilization, etc. the general political department is the leading organ of all political work of the nation ' s armed forces. it administers the armed forces ' party work, and organizes their political work. under it there are departments in charge of party affairs, personnel, publicity, security, etc. the general logistics department organizes and directs the armed forces ' logistics construction and logistical support. under it there are departments in charge of financial affairs, quartermaster, health administration, military transportation, materials and pols, capital construction and barracks, auditing, etc. the general armaments department",730,101,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
33,"organizes and directs the weaponry and equipment construction work of the armed forces. under it there are departments in charge of planning ; armaments for navy, military aviation and strategic equipment ; army equipment research, development and procurement ; general equipment support ; electronics and information infrastructure, equipment and technology cooperation, etc. - the services and arms. the pla is composed of three services - the army, navy and air force - and an independent arm, the second artillery force. the army has such arms as the infantry, artillery, armor, engineering, communications, anti - chemical - - - - - warfare and army aviation, as well as other specialized units",699,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
34,". the navy has such arms as the surface, submarine, naval aviation, coastal defense and marine corps, as well as other specialized units. the air force has such arms as the aviation, surface - to - air missile and antiaircraft artillery, radar, and airborne, as well as other specialized units. the second artillery force is composed of the strategic missile, conventional missile, and other specialized units. - the military area commands. the military area commands ( theaters of war ) of the pla are military organizations set up according to the state ' s administrative divisions, geographical locations, strategic and operational orientations, and operational tasks. under",678,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
35,"each military area command are a number of army combined corps, units of various arms, logistical support units, and provincial or garrison commands. their major functions include organizing and coordinating the joint operations and exercises of the ground, naval and air forces in each military area ; exercising direct leadership over party affairs, military training, administration, political work, logistical and armaments support of the army units under its jurisdiction ; and directing the militia, military service, mobilization, civil air defense and battlefield construction work in the military area. at present, the pla has seven military area commands, namely, shenyang, beijing, lanzhou, jinan, nanjing",716,103,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
36,", guangzhou and chengdu. the pla has the academy of military science ( ams ), the national defense university ( ndu ), and the national university of defense technology ( nudt ). the ams is the pla ' s highest - level research institute and center of military science. the ndu and the nudt are the two institutions of higher learning directly under the cmc. the former is mainly responsible for the education and training of senior commanding and staff officers and researchers, while the latter is mainly responsible for the education and training of senior scientists and engineers, and specialized commanding officers. the pla ' s reserve",641,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
37,"force is a force with its preset organizational structure, with the reserve personnel as the base and active personnel as the backbone. the reserve force, which is incorporated into the pla ' s order of battle, receives military training in peacetime according to relevant regulations, and helps to maintain social order, if necessary, in accordance with the law. in wartime, it may be called into active service in pursuance of a state mobilization order. the chinese people ' s armed police force undertakes the task of maintenance of security entrusted by the state. it is under the dual leadership of the state council and the cmc, and consists of",651,109,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
38,"internal security forces, and gold mine, forest, water and power, and transportation security forces. the militia is a component of the state ' s armed forces. the militiamen and women, under the command of military organs, perform combat readiness support and defensive operations, and help to maintain social order. the general staff headquarters is in charge of nationwide militia work. each military area command is responsible for the militia work under its jurisdiction. each provincial command exercises leadership and command over the militia in its region. - - - - - mobilization and education the standing committee of the national people ' s congress ( npc ) decides on general or partial mobilization",712,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
39,", and the state council and the cmc jointly direct mobilization preparation and implementation. in november 1994, the state commission for national defense mobilization was established. the commission is a consultant and coordinating body in charge of nationwide defense mobilization under the leadership of the state council and the cmc. its major tasks are to carry out the military strategy of active defense, organize and implement the state ' s defense mobilization, and coordinate the relations between economic and military affairs, the armed forces and the government, and manpower and materials support in defense mobilization, so as to enhance national defense strength and the ability to shift from a peacetime to a wartime footing. in",746,115,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
40,"peacetime the state conducts mobilization preparation and integrates mobilization of the armed forces, the national economy, civil air defense, national defense transportation and other fields into the state ' s overall development plan and program. mobilization of the armed forces entails the measures and actions taken by the state to turn the armed forces from a peacetime to a wartime footing. mobilization of the national economy entails the measures and actions taken by the state, in a well - organized and planned way, to shift the economic sectors and related institutions from a peacetime to a wartime footing. the major tasks of civil air defense mobilization include the directing, building and management of",721,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
41,"civil air defense projects ; command, communications and warning systems, and evacuation areas ; the protection of key economic targets ; the conduct of civil air defense publicity and education ; and the management of civil air defense funds and assets. the air defense law of the prc went into force on january 1, 1997. defense transportation mobilization provides organizational, material and technological support to transportation and communications and construction during peacetime, and organizes and implements transportation and communications support during wartime. all the state organs and armed forces, all political parties and mass organizations, and all enterprises, institutions and citizens must fulfill the mobilization obligations during peacetime according to regulations stipulated by laws,",812,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
42,"and fulfill the prescribed mobilization tasks after the state has proclaimed a mobilization order. at present, in line with the principle of combining a peacetime with a wartime footing and the military with the civilian sectors, and having reserve soldiers among the people, china continues to perfect its defense mobilization system, strengthen its mobilization potential and capacity, and promote the modernization of defense mobilization work. china ' s defense education is guided by the principle which combines regular education with intensive education, universal education with advanced education, and textbook education with conduct education. education in defense theories, spirit, and knowledge and skills is provided for all citizens. this aims to improve the citizens '",783,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
43,"understanding and knowledge of national defense, to develop their spirit of patriotism and to help them perform defense duties conscientiously. - - - - - according to the national defense law of the prc, all state organs and armed forces, all political parties and mass organizations, and all enterprises and institutions are responsible for organizing and carrying out defense education in their respective regions, departments or units. the state and society at large launch defense education and publicity activities in various forms using mass media and other means. the armed forces make use of their military museums, military history exhibitions, halls of fame and memorial halls of heroes as bases for patriotism and",724,113,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
44,"defense education among the people. schools and colleges, with the assistance of military organs, offer appropriate defense courses according to their levels and types, or add defense education to related courses. the state has made national defense education part of the education of the whole people, gradually bringing it into a socialized, diversified, regularized and institutionalized pattern. defense expenditure the chinese government has consistently stuck to the principle of strict control, management and supervision of defense spending. it has established a complete administrative and regulatory system. china ' s defense budget and final accounts are examined and approved by the npc. the state and armed forces ' auditing organs exercise",753,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
45,"auditing and supervision of the total defense budget, itemized budgets and the budgets for various departments, as well as the entire process of execution of these budgets. china ' s defense expenditure falls into the following categories : personnel expenses, costs for maintenance of activities, and costs for equipment. personnel expenses mainly cover the pay, food and clothing of officers, non - ranking cadres, enlisted men and civilian employees. costs for maintenance of activities mainly cover training, construction and maintenance of facilities and running expenses. costs for equipment mainly cover research, experimentation, procurement, maintenance, transportation and storage. china ' s defense expenditure covers not only the active forces",755,108,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
46,", but also the militia and reserve forces. support for some retired officers, the education of the children of military personnel, and other social spending are also provided in the defense expenditure. china ' s annual defense expenditures in 1998 and 1999 were rmb 93. 47 billion yuan and 107. 67 billion yuan, respectively, and that for 2000 is rmb 121. 29 billion yuan ( see table below ). the annual increase in defense expenses went or will go for the most part to cover the increased spending for carrying out their routine duties and operations after the armed forces have ceased commercial activities ; increased spending for the placement of retired officers and their pensions",687,116,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
47,"; increased spending for pay and subsidy raises for military personnel to keep their living standards in step with the nation ' s social and economic development and with the increase of the per capita incomes of urban and rural residents ; and increased spending for maintaining a garrison in macao. - - - - - table : composition of china ' s defense expenditures in 1998, 1999 and 2000 ( unit : rmb billion yuan ) year / personnel expenses : 1998 / 32. 27 ; 1999 / 34. 86 ; 2000 / 40. 55 year / maintenance of activities : 1998 / 29. 80 ; 1999 / 38. 03 ; 2000 / 41. 81 year /",577,118,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
48,"costs for equipment : 1998 / 31. 40 ; 1999 / 34. 78 ; 2000 / 38. 93 year / total : 1998 / 93. 47 ; 1999 / 107. 67 ; 2000 / 121. 2 overall, china ' s defense expenditure has remained at a fairly low level. in 1998 and 1999, the proportion of defense spending in the total state financial expenditure was 8. 66 % and 8. 20 %, respectively, and that in 2000 is 8. 29 %, all lower than those in 1997 or earlier ( see chart 1 ). in terms of us dollars, china ' s annual defense expenditure in 2000 is us $ 14",503,111,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
49,". 60 billion, which is only 5 % of the usa ' s defense spending, 30 % of japan ' s, 40 % of uk ' s, 48 % of france ' s, and 64 % of germany ' s ( see chart 2 ). in addition, the percentage of china ' s defense spending in its gross domestic product ( gdp ) is also lower than those of the usa, the republic of korea ( rok ), india, uk, france and some other countries ( see chart 3 ). chart 1 the percentage of china ' s defense expenditure in the total state financial expenditure 1995 - 2000 1995 : 9. 33 %",508,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
50,"; 1996 : 9. 07 % ; 1997 : 8. 80 % ; 1998 : 8. 66 % ; 1999 : 8. 20 % ; 2000 : 8. 29 % chart 2 comparison of defense expenditures of some countries in 2000 ( unit : billion us dollars ) usa : 291. 1 ; japan : 48. 4 ; uk : 36. 5 ; france : 30. 3 ; - - - - - germany : 22. 7 ; china : 14. 6 note : the exchange rate used here is based on that announced by china ' s state administration of exchange control this year, which is us $ 1. 0rmb 8.",438,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
51,"28 yuan. chart 3 the percentage of defense expenditure in the gdp of some countries in 1999 usa : 3. 00 % ; rok : 2. 80 % ; india : 2. 70 % ; uk : 2. 60 % ; france : 2. 15 % ; china : 1. 31 % note : the above data are taken from defense, financial or other government reports published by the said countries. science, technology and industry for national defense china ' s fundamental aim in developing science, technology and industry for national defense is to satisfy the basic demands of national defense, guarantee the production and supply of military equipment, and raise the level of",591,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
52,"national defense modernization. since the establishment of the prc in 1949, the country, with a relatively small input and within a relatively short period of time, has built a comparatively complete defense science, technology and industry system independently through self - reliance, basically meeting the requirements for transforming the pla from a simple ground force into an integrated armed service comprising the army, navy, air force and second artillery force. in the field of sophisticated technology, the successful development of atomic bombs, missiles and man - made satellites has made china one of the few countries in the world with its own nuclear weapons and space technology. in the field of conventional equipment, china",742,114,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
53,"has made a fundamental shift from copying to independent production, giving a powerful boost to the modernization of the pla ' s weaponry. to meet the demands of the development of the socialist market economy, and set up a new defense science, technology and industry system with top - notch efficiency, china has carried out fundamental structural reforms. in march 1998, a new commission of science, technology and industry for national defense was set up, to act as the leading - - - - - department of the state council in this regard, responsible for carrying out disciplinary management like policies, laws and regulations, plans, standards, and supervision in defense science, technology",694,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
54,"and industry. in july 1999, the corporations of five military industries, involved in nuclear, astronautics, aeronautics, shipbuilding and weapons sectors respectively, were reorganized into ten corporations, namely, china national nuclear corporation, china nuclear engineering and construction corporation, china aerospace science and technology corporation, china aerospace machinery and electronics corporation, china aviation industry corporation i, china aviation industry corporation ii, china state shipbuilding corporation, china shipbuilding industry corporation, china north industries group corporation and china south industries group corporation. through this reform, the market competition mechanism has been introduced into china ' s national defense science, technology and industry, the structure and layout of which have been",844,106,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
55,"gradually improved. in addition, the contingents of military industry have been streamlined, the capability of shifting from a peacetime to a wartime footing has been enhanced and strenuous efforts have been made to establish a new military industry system of an open type. in developing its defense science, technology and industry, china adheres to the principle of reliance on science and education, makes full use of the country ' s scientific and technological capacity to develop military research and production, strengthens cooperation and exchanges in this field with other countries worldwide, promotes development of new and high technology weapons and equipment, accelerates the pace of application of scientific research findings,",743,110,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
56,"and strives to supply arms of high performance, reliable quality and complete sets. meanwhile, china ' s defense science, technology and industry, by strongly promoting the peaceful use of military industry technology and bringing the advantages of military industry into full play, gives priority to the development of civilian - use nuclear energy, aerospace, aviation, and shipbuilding industries, and thereby forms a benign circle of mutual military - civilian progress. now, china ' s defense science, technology and industry has become an important force in the country ' s national economic development. frontier defense china ' s land borders total more than 22, 000 km in length ; its mainland coastline stretches",722,112,130,0,china_2000_ChinaDefenseWhitePaper.md,2025-01-28 18:54:58
