chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
41,"# # # 2 saf military training and exercises in 2012, over 2, 000 saf members participated in 31 international exercises and training courses abroad ( italy, germany, austria, france, bosnia and herzegovina, united kingdom, poland, hungary, slovakia, usa, romania, macedonia, montenegro, ukraine and albania ). in slovenia, 23 exercises and training courses aimed at maintaining the level of readiness and the increase of capabilities with the participation of over 1, 900 saf members and over 100 members of other nato allied forces. training of individuals focused primarily on military occupational speciality ( mos ) training, which enabled unit members to acquire the",671,103,130,8,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
42,"knowledge and skills necessary for the performance of their formation duties. in addition, the saf members trained on a regular basis and verified their knowledge of the prescribed general individual military topics and skills. training was mainly carried out in slovenia, in saf firing ranges and training areas. for reasons of limitations in the saf firing ranges and training areas, the use of air defence weapons, large - unit exercises to test full operational capabilities, and final preparations of units for deployment to iom were conducted abroad.",556,87,102,8,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
43,"# # # # 2. 1 overview of important training courses for saf members and units the most important military exercise in 2012 was the tactical exercise pomlad ( spring ) 2012, which was organised in three phases. the first was testing of the saf forces in the implementation of manning of individual saf units, and the second was the assessment of readiness of the saf response force, and in the third phase of the exercise the operation of the saf light battalion battle group was examined. for the eu, the saf provided, together with the italian and hungarian armed forces, a series of training courses for the readiness of the",626,111,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
44,"eu battle group, taking place from july to december 2012. the chemical, biological, radiological and nuclear defence unit cooperated with the organization of the international corpus mnc ne with various activities. among these activities, the most important was the cristal eagle 12 exercise in denmark. with over 200 members, the saf also participated in the international military exercise saber junction 2012, which was organized and led by the us armed forces. the exercise took place in the joint multinational readiness centre in hohenfels in the federal republic of germany, in the area of more than 3, 400 square kilometres. armed forces of 19 countries participated in",677,106,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
45,"the exercise, which was the largest exercise of the us armed forces in europe. the focus of the training was on the coordinated operation of units from various branches in a complex environment of the contemporary battle space. before their deployment to kfor and isaf missions, members of slovenian contingents attended international military exercises at the joint multinational readiness centre which lasted three weeks and trained them for their operation in iom. on these exercises, members were trained in staff and tactical procedures for the achievement of full operational capability in order to operate in iom as part of the allied forces. before their departure to iom, members of slovenian contingents intended for",726,113,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
46,"operation in iom also received intense training in with the use of a modern system for simulation of tactical operation in slovenia, primarily in the central saf training area pocek near postojna. under the auspices of nato, in the slovenian and hungarian airspace, the biggest exercise in electronic warfare in the region took place ; the iron guard 3, intended for units and commands involved in the nato integrated air defence system which could at any time be exposed to electronic jamming. activities taking place in the airspace of both countries were focused on the proper action and fight against electronic jamming in a real situation with electronic warfighting. the focus of the",689,113,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
47,"exercise was the training of units for command support, and the training of air defence units and air forces in the operation in situations with electronic jamming of radars, communication equipment and command and control system. - - - - - the saf also participated in the eu crisis management exercise crisis management exercise multi layer 2012, which is the continuation of the former crisis management exercises milex and cme. the exercise scenario assumed the deepening of crisis situation in central and eastern africa, which required the response of the international community. upon the call of the uno, the eu is also included in solving the crisis situation, with the possibility of military",702,113,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
48,"and civilian response. the subject of the falco ii exercise was biological terrorism. the exercise was organized and conducted in cooperation with the veterinary faculty in ljubljana, and included the removal of improvised explosive improvised explosive devices ( ied ), sampling, transport and analysis of biologically contaminated water. the veterinary faculty participated in the exercise as the reference laboratory for the saf. a fire rescue exercise letalo 2012 was executed in gazice in the vicinity of the cerklje ob krki airfield. exercise participants included saf members working in the fire rescue service of the cerklje ob krki airfield and civilian voluntary fire",677,102,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
49,"- fighting societies. according to the exercise scenario, the aircraft touched tree tops and crashed in the area south from the village gazice. the fire rescue service of the cerklje ob krki airfield was warned and hurried to the place of the crash and started to extinguish the burning aircraft and rescuing the crew. due to the large - scale extensiveness of the accident, the rescue operation also included local voluntary fire - fighting societies. the saf also participated in two protection and rescue exercises in the civil protection organizations, zir domzale 2012 and podpora – potres 2012 exercises, the purpose of",625,102,130,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
50,"which was to test the competence of the entities responsible for protection, rescue and relief in the domzale municipality. the first exercise included approximately 400 and the second 250 members of various saf units and branches.",231,36,44,9,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
51,"# # # # 2. 2 training of aviation units training of members of aviation units focused on the training of helicopter crews and airworthiness units. the air defence brigade members trained for high - intensity operations and the provision of air support. regular training was provided to ensure a high level of readiness and responsiveness of units involved in the nato integrated air defence system. the saf participated with pilatus pc - 9m aircrafts, italian air forces with two hunter eurofighter efa - 2000 aircrafts, and hungarian air forces with the jas 39 gripen fighter aircrafts. the saf was also involved in the above -",628,106,130,10,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
52,"mentioned exercise saber junction with pc - 9m aircrafts. in this exercise, the saf played an important role in the training of jtacs. aviation units participated in the international exercise adriatic strike 2012 which was conducted in slovenia and will become a regular regional annual event. the exercise included members of slovenian as well as croatian, italian, hungarian and american armed forces, the jtacs of which were trained in the procedures of air support. saf helicopters participated in the international exercise lord mountain, organized in slovenia, where the saf and hungarian members trained in the flying in demanding operating conditions in the mountain terrain.",684,104,126,10,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
53,"# # # # 2. 3 important training of the naval unit the montenegro territorial waters held the international naval exercise adrion 2011, hosted by the montenegrin navy. the exercise included the navies of slovenia, albania, montenegro, greece, croatia, italy and slovenia. the purpose of this exercise was to enhance regional maritime cooperation which is the basis for better understanding and implementation of the naval doctrine and procedures among the participating navies. the participants trained in the planning and conduct of international naval operations. moreover, the exercise helped improve interoperability between the - - - - - participating navies through learning about the equipment and the possibility of use of",729,110,130,11,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
54,"different types of vessels. the multi - purpose patrol boat triglav - 11 ( vnl - 11 ) was involved in the international environmental protection exercise adriatic 2012 in the albanian territorial waters. the exercise also included the navies or coastal guards from albania, croatia, montenegro, bosnia and herzegovina, greece, italy, as well representatives from norway and international organizations mic ( monitoring and information centre ), emsa ( european maritime security agency ) and rempec ( regional marine pollution emergency response centre for the mediterranean sea ). the exercise scenario included response in the event of environmental disasters and resulted in successful and synchronised operation of the slovenian",732,108,130,11,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
55,"maritime administration ( ursp ), administration of the republic of slovenia for civil protection and disaster relief ( acpdr ) and the slovenian environment agency ( arso ).",174,28,36,11,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
56,"# # # # 2. 4 training of the voluntary contract reserve the planning and organisation of training were based on the training of units additionally manned with volunteer contract reserve members, which, in the future, should constitute modules of the battalion battle group ( bbg ) for manning the slovenian contingent in iom. the most extensive exercise of the voluntary contract reserve was the exercise gorski udar 12 which was conducted in the framework of the exercise pomlad 2012. members of the voluntary contract reserve were also trained for combat in mountainous terrain. the saf aircrafts pilatus pc - 9m were also involved, providing fire support and",661,108,130,12,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
57,helicopters which were used for conducting airborne assault.,60,8,11,12,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
58,"# # # # 2. 5 student ' s camp this year ' s military camp was attended by 63 university and secondary school students from 11 different faculties and 7 different secondary schools. together with the international award for young people ’ s association ( mepi ), the saf participated in the preparation and implementation of mepi expeditions which were attended by 69 young people. - - - - -",390,71,80,13,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
59,"# # # 3 saf development and capability building the available financial resources for 2012 have not provided for the development and the establishment of saf capabilities planned in long - term and medium - term planning documents. as a result of the introduced austerity measures the financial resources in the area of modernization, the maintenance of infrastructure and vehicle fleet have diminished. so did the resources for providing conditions for work, accommodation of members and the provision of personal equipment for saf members. however, the following material resources and capabilities were introduced into operational use : - maritime command and information system ; - multi - purpose boat triglav ( vnl - 11",725,114,130,14,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
60,) ; - ground master long - range radar system 40 ; - command and control system in middle wheeled armoured vehicles 8x8 ( mwav ) 8x8 svarun ( c4i motb 8x8 ) ; - military message systems ; - special explosive devices ; - tactical cargo vehicles ( ttv ) 6x6 ; - equipment of the unexploded ordnance ( uxo ) removal platoon ; - force protection devices ; - thermal sighting device for heavy support weapons ; - capabilities at the skrilj firing range and training area ; - portable video surveillance system ; - semi - automated pistol ; - information,548,104,130,14,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
61,"system for monitoring the stock of medicines in outpatient clinics ( is medic ) ; - double - lock multi - digit hyperbaric chamber. the saf continued with the introduction of short - range radar systems, air defence missile system sa24, ammunition destruction workshop and training range for the training of instructor skills. in 2012, the saf continued with the development and maintenance of units and key capabilities : - motorised battalion on light 6x6 wheeled armoured vehicles ( motb lkov ) valuk ; - transport company ; - two military police companies ; - two movement control groups ; - two special forces battle groups. - light",637,108,130,14,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
62,"battalion battle group ; - cbrn defence battalion ; - first light manoeuvre medical unit role - 2 lm ; - civil military cooperation group ; - mobile part of the epidemiological laboratory ( epilab ) in the epidemiological centre ( epic ) ; - unexploded ordnance removal platoon ( uxo ) ; - water purification unit ; - infantry module for active protection of airfields ; - two tactical groups for aircraft direction ; - engineer capabilities ( combat engineering platoon and bridge capability ) ; - helicopter capabilities ( bell 412 crew, cougar as 532 crew and equipment for aeromedical evacuation",599,103,130,14,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
63,"( medevac ) ; - special operation forces tactical unit ( sof tu ) ; - multi - purpose boat triglav - 11 ( vnl - 11 ) ; - fast patrol boat hpl - 21 ankaran ; - airspace surveillance and control centre. the joint operations centre ( joc ), whose essential missions and tasks include monitoring of situation on land, at sea and in the air in slovenia and in the saf areas of operation, and the - - - - - command of prepared forces and forces operating in slovenia and abroad, achieved its full operational capability.",514,100,118,14,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
64,"# # # 4 maintaining the level of readiness due to the reduction in financial resources, the saf forces did not reach the planned level of readiness in 2012. nevertheless, with the austerity, reduced expenses and the selection of activities, the attained level of readiness still ensured the implementation of tasks in iom and the fulfilment of obligations to the alliance. with its forces in iom, it made an important contribution to international peace, security and stability. wit its current capabilities, the saf successfully supported the system of protection against natural and other disasters.",601,94,116,15,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
65,"# # # 5 key projects of saf modernisation the following key projects were realised as part of the saf modernisation ( equipping ) : - in the framework of the transport vehicles project, three 6x6 terrain cargo vehicles for the transport of containers were acquired and introduced into use. - within the project of upgrading cougar transport helicopters, upgrading of the first helicopter with the systems for communication, navigation and protection, and systems for minimization of thermal images was completed. - in the framework of the cerklje ob krki airfield modernisation project, navigation equipment was provided. - in the context of",641,102,130,16,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
66,"the electronic equipment project, the upgrade of key information system was carried out and the most essential telecommunication equipment for operational use in the saf was acquired. as part of the american military assistance project, spare parts for asoc were supplied, as well as light 4x4 wheeled armoured vehicles ( lkov ) hmmwv and medical equipment. - - - - -",367,61,75,16,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
67,"# # # 6 saf operation in support of the system of protection against natural and other disasters in 2012, the saf actively supported the operation of the system of protection against natural and other disasters and participated with its capabilities, with the focus on helicopter rescue, emergency medical assistance, response in the event of natural disasters and fire - fighting. intervention forces, which are properly trained and in constant readiness for operation in slovenia were available for immediate assistance.",522,80,91,17,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
68,"# # # # 6. 1 helicopter rescue and assistance in 2012, the duty crew of the 15 [ th ] saf helicopter battalion carried out 202 rescue operations, which is 20 percent more compared to the previous year. the table below shows detailed information on helicopter rescue and assistance. * * forms and the number of rescue * * * * operations, flying hours and injured * * * * persons * * * * 2011 * * * * 2012 * * * * index * * mountain rescue 125 97 78 helicopter emergency medical assistance 36 85 236 wildfires 7 19 271 total number of rescue operations 168 202 120 total number of helicopter flying hours 211",606,120,130,18,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
69,339 161 total number of injured persons 170 180 106,51,10,12,18,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
70,"# # # # 6. 2 forms of assistance and operation of the saf in the system of protection against natural and other disasters the saf participated in protection, rescue and relief operations in the event of floods, fires and search for missing persons, as shown in the table below : * * event * * * * forms of saf ’ s assistance and operation * * - fire fighting from the air in the areas of sveta gora near wildfires nova gorica, kocevska reka and osilnica. search for missing persons floods in slovenia - search for four missing persons in water ( drava, lake bohin",563,107,130,19,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
71,"##j, rudnisko jezero lake near kocevje and gradisko jezero lake near lukovica ). - participation in the prevention of floods – construction of flood embankments. - participation in the rescue of property, including evacuation. - transport in flooded areas, cleaning works and the elimination of consequences. - erection of the by - pass bridge c 200. - participation in the restoration of destroyed roads and river beds. - performance of simple physical work together with the population. - filming of the consequences of floods from a helicopter. - - - - - - filming of the flooded area with an unmanned aerial",611,102,132,19,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
72,vehicle. - disinfection of common areas. - collection and participation in the distribution of humanitarian aid.,112,16,24,19,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
73,"# # # 7 saf contribution to international peace, security and stability the saf activities in iom were carried out in accordance with government decisions, the minister of defence ’ s guidance and plans for the operation of the saf forces abroad. the saf ' s participation in iom and individual operations was conducted in a coordinated manner, with no major discrepancies. the table below shows deployments of saf members to iom. * * international * * * * operation * * * * forces * * * * area of * * * * operations * * * * conduct of * * * * the * * *",553,110,130,20,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
74,"* operation * * * * number of * * * * rotation * * * * members * * untso middle east un 12 months 3 unifil lebanon un 6 months 14 unsmis syria un 3 months 1 kfor kosovo nato 6 months 304 joint nato hq, sarajevo, 6 months 3 enterprise mlo skopje, nato 12 months 1 mlo belgrade 12 months 2 isaf isaf afghanistan nato 6 months 80 atalanta eu navfor northwood eu 6 months 1 bosnia and althea eufor eu 6 months 15 herzegovina * * total * * * * 424 * *",446,98,122,20,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
75,"# # # # 7. 1 nato operations _ kfor _ security, stability and development in the balkans were slovenia ' s national priority. consequently, participation of the saf in the nato - led kfor operation in kosovo was its most important task, in which the saf participated with 304 members. basic tasks of the slovenian contingent were protecting enclaves and special importance facilities, readiness for rapid response, helicopter transport, operation of liaison groups and performance of a variety of duties in the kfor hqs. _ isaf _ the number of saf members in afghanistan was reduced from 90 deployed in the beginning of the year to 80 at",637,109,130,21,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
76,"the end of the year, mainly due to rationalization of the revised concept of training and redeployment of the main body of the contingent. in april, the training in the special police training centre ( sptc ) in wardak began, and in the summer, the participation in the regional military training centre in herat ( rmtc ) and in the 207 [ th ] corps of the afghan national army came to an end, whereas activities began for the redeployment of the main body of the saf contingent. - - - - - _ nrf – operational readiness _ the saf participated in the immediate",559,105,130,21,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
77,"response force with its transport platoon and in the lowreadiness response force with the motorized company of the 74 [ th ] motorised battalion ( motb ). in addition to participating in kfor and isaf operations, the saf was also present in the nato hq in sarajevo and in nato military offices in belgrade and skopje.",317,56,70,21,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
78,"# # # # 7. 2 un operations _ unifil _ the saf was involved in the unifil operation in lebanon with 14 members who performed reconnaissance tasks and accompanied convoys and important persons, established checkpoints and controlled communications. three members were working in the multinational brigade hq. in the untso operation, the saf participated with three military observers, of which there were in damascus in syria and one in tiberias in israel. in the unsmis operation in syria, the saf was involved with one member.",526,86,111,22,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
79,"# # # # 7. 3 eu operations _ eufor, althea _ 15 saf members were involved in the eufor althea operation. in bosnia and herzegovina, shortterm deployments of the mobile group responsible for the training of the bosnia and herzegovina armed forces in the area of engineering were carried out between 12 march 2012 and 10 april 2012 and between 23 october 2012 and 20 november 2012. from september 2012, the saf provides a company which constitutes a part of the regional reserve forces. in november 2012, the squad carried out the required training in the area of operations. in the eu navfor operation atalanta",609,106,130,23,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
80,", the saf participated with an officer in the british base northwood. - - - - -",79,17,22,23,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
81,# # protection against natural and other disasters,50,8,10,24,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
82,"# # # 1 preventive activities one of the fundamental approaches of preventive action is to provide protection against natural and other disasters, including fire protection and protection against drowning at the system level. regulatory documents govern the performance of various activities for the broadest spectrum of professional and lay public. in the area of fire protection, some solutions related to the regulatory framework were in line with the development of the entire system of protection against natural and other disasters, and adapted to the developments in the expert field, particularly in the areas of planning activities which affect the physical environment, training residents in fire protection, and emergency and evacuation routes. fire watch service was",778,116,130,25,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
