chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,", well - armed and fully equipped armed forces. this goal was given a clearly defined direction with the adoption of the state programme of development of the armed forces of ukraine for 2006 - 2011. we should strive to achieve the best international standards and models. this is one of the main motives for ukraine ’ s integration policy towards the european union and nato. we will not leave the path that leads our nation to membership in these organizations. i believe that the ministry of defence will remain one of the leaders of our euro - atlantic integration policy. the achievement of concrete results in this integration process will positively impact the armed forces in all areas of development and",712,122,130,3,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
12,"reform outlined in the state ’ s defence policy : raising the level of professional skills and operational readiness ; implementing the acquisition of new equipment ; instilling within the armed forces a higher level of discipline and a culture of respect for human life and dignity. i would also like to address the need today to heighten the national spirit in the military sphere. we are reviving the reputation of the ukrainian soldier, the reknown of cossacks, colonels, and other officers whose service was full of nobility and dignity. the time has come for the armed forces of ukraine to feel the need to revive its cossack history,",640,109,130,3,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
13,"to honour cossack graves, to preserve historical sites – in ukraine and abroad – that are sacred to ukrainian service personnel. let us follow the example of other peoples. the armed forces of ukraine have their own history and ought to honour it. and, at last, we must speak about a substantial improvement of the welfare of our military personnel. i categorically reject the notion that the basic needs of service personnel only represent a burden for the state budget. if we do not learn to finance our own army – we will finance a foreign army. this rule is as old as the world. i want the nation, parliament and government to",630,113,130,3,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
14,"understand this truth. the state must truly provide for its defenders. in the context of the development of the 2007 state budget i will place a special emphasis on the needs of service personnel. they should be properly addressed. on this anniversary of the armed forces of ukraine i wish all ukrainian military personnel success, enthusiasm, and confidence in the vitality of their own state. with profound respect i address the veterans whose experience is of great importance to ukraine. i also address words of support to those, who are taking their first steps in military service. the solidity of these steps will define your further professional growth and military success. i also congrat",697,114,130,3,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
15,"##ulate parents whose sons and daughters serve under the banner of the armed forces of ukraine. your children have chosen a difficult, but an honourable profession. i wish you happiness, goodwill, and perseverance. _ president of ukraine, supreme commander - in - chief _ _ of the armed forces of ukraine _ * * victor yushchenko * * - - - - -",342,63,79,3,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
16,"# # # # # opening address of the minister of defence of ukraine the ministry of defence of ukraine presents this second annual edition on the life and activities of the armed forces of ukraine – _ the white book 2006, which _ continues our direct dialogue with the ukrainian public. the book highlights the main results, achievements and challenges of the first year of implementing the state programme of development of the armed forces of ukraine for 2006 - 2011, which was described in detail in the _ white book 2005. _ special emphasis has been placed on significantly revising the strategic concept _ of employment of the armed forces of ukraine, which has enabled the process of _",687,121,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
17,"military reforms to achieve new qualitative results in 2006. this document sets out scenarios for the use of the armed forces based on real risks and threats to national security in the military sphere. for each scenario the strength and composition of required forces as well as the required resource support has been defined. the strategic concept has enabled us to not only review the balance between the services that comprise the armed forces, as well as their structure, quantity and combat composition, but also has given us the scope to reduce mobilization requirements, thus saving billions of hryvnas ( uah ) for the nation. the document has also helped to define specific missions",691,114,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
18,"for the armed forces in every scenario of their possible employment. this has helped to focus combat training, making it more understandable to military personnel, and thus more effective. accomplishing their assigned missions requires that modern armed forces have a high level of training and professionalism, along with the skills and experience of all the armed services acting jointly, as well as multi - functionality, mobility and interoperability. the armed forces of ukraine have focused their efforts in 2006 on achieving these qualities. the manning of the armed forces with professional service personnel continues. as of today, contract service personnel constitute 38 per cent of the total enlisted strength of the armed",734,112,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
19,"forces. the level of training, unit cohesion and discipline exhibited by units with contract servicepersonnel proves that the policy decision towards professional armed forces is the right one. 2006 was the year of the air force. our main efforts and resources were directed at training and equipment. the conduct of the command and staff exercise - - - - - “ clear skies - 2006 ”, which took place with the participation of the president of ukraine – the supreme commander - in - chief of the armed forces – demonstrated a satisfactory level of readiness of air force units to work jointly with the other armed services to fulfil their operational missions. ukraine ’ s",670,116,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
20,"participation in international peacekeeping missions has helped our armed forces obtain unique and extremely necessary experience. during 2006 more than 1, 400 armed forces ’ personnel passed through the “ school ” of peacekeeping operations, gaining crucial operational experience in the ranks of multinational military formations and honourably representing ukraine in the international system of regional and global security. significant steps have been taken towards equipping the armed forces with modern weapons and equipment. a new corvette “ ternopyl ” was added to the number of combat vessels of the naval force. the state defence commission launched the development of a ukrainian tactical missile system, which will foster the modernisation of the missile forces",774,114,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
21,"within the land force and provide the naval force with missile systems. we have begun a process of relieving the armed forces from the burden of noncore functions and tasks. commanders of military units have been released from maintaining housing and barracks facilities. the participation of private enterprises in the provision of food supply to the armed forces is being actively introduced. the first step has been taken towards releasing the armed forces from the mainly administrative functions of management and sale of surplus materiel and lands. at the same time not all of the missions planned for 2006 have been carried out in full. combat training plans, the re - equipment of the armed forces with",710,117,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
22,"new systems of weapons and equipment, the provision of housing facilities for the servicepersonnel were not fully accomplished. the main obstacle to achieving these plans was the incomplete and untimely financing of the armed forces. the solution of the chronic problem of financing is a main priority of the ministry of defence. yet, this problem cannot be solved without the support of the state and society. we can see a major reserve to straighten out all those problems in strengthening a democratic civil control, openness of the armed forces, and fruitful cooperation with the representatives of civil society. there is a public board at the ministry of defence consisting of representatives of 85",704,113,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
23,"non - governmental organisations. people ’ s deputies of ukraine are invited to all the meetings of the ministry of defence board. the ministry of defence website highlights information on the life and activities of the armed forces on a day - to - day basis. the ministry of defence does not attempt to conceal either its problems or its shortcomings. all the above - mentioned measures are aimed at increasing the awareness of all the citizens of ukraine – parliamentarians, taxpayers and service personnel in every military unit – as well as our foreign partners on the activities of the armed forces, the flow of budget money and the nature of support required by the armed forces.",685,118,130,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
24,"i am confident that the positive changes in the development of the armed forces of ukraine in 2006 have gained an irreversible character. the joint efforts of the ministry of defence, the entire state as well as society to resolve the problems of the armed forces will serve to maintain the level of defence capability that ukraine needs. _ minister of defence of ukraine _ * * anatoliy grytsenko * * - - - - -",410,76,90,4,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
25,# # # # development plans,25,6,8,5,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
26,# # # # # # chapter 1,21,8,10,6,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
27,# # # # progress in 2006 in implementing ukraine ’ s armed forces ’ - - - - - - - - - -,87,25,27,7,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
28,# # # # # # chapter 1,21,8,10,8,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
29,"# # # # progress in 2006 in implementing ukraine ’ s armed forces ’ development plans n 2006 the activities of the armed forces were directed towards the accomplishment of the missions # # # idefined by the state programme of development of the armed forces of ukraine for 2006 - 2011. the main emphasis was placed on the development of the air force as well as raising the battle readiness of the joint rapid reaction forces as the premier component of the armed forces of ukraine. the efforts of the ministry of defence and the general staff of the armed forces were mainly focused on the professionalisation of the armed forces, the coordination of the employment of troops between the services",697,123,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
30,"and the relieving of the ministry of defence and military formations from non - core tasks and functions. practical steps could be taken in these directions, in particular in the strategic planning and organizing of troop training, thanks to the approval by the president of ukraine – supreme commander - in - chief of the armed forces – of the strategic concept of employment of the armed forces of ukraine as well as the elaboration and approval of a number of supplementary documents. the approval of these documents along with the successful fulfilment of missions defined by the state programme of development of the armed forces of ukraine for 2006 - 2011 provided the basis for the",688,117,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
31,"main achievements during the year. strategic concept of employment of the armed forces in march 2006 the president of ukraine – supreme commander - in - chief of the armed forces – approved the strategic concept of employment of the armed forces _ of ukraine ( hereinafter the strategic concept ). _ this document, based on an analysis of the entire spectrum of possible military threats to ukraine, defined seven scenarios and, accordingly, seven typical situations of the employment of the armed forces, ranging from large - scale employments ( border blocking in case of a conflict or a defensive operation ) to those of a much lesser scale and intensity ( participation in a counter -",688,117,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
32,"terrorist operation, disaster relief operations, etc. ). for each possible situation an optimal set of forces and means needed to accomplish the mission was defined. the analysis includes the use of active and reserve components. on the basis of _ the strategic _ _ concept, the minister of defence approved _ _ the _ _ strategic plan of employment of the armed forces _ ( hereinafter the strategic plan ), which correlates the defined missions with the process of the armed forces development and takes into account economic and mobilization capabilities of the state. _ the strategic _ _ plan _ estimates quantitative parameters of forces and means necessary to ensure the military security",692,114,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
33,"of the state under modern conditions, taking into consideration scales and dynamics of modern threats. according to _ the strategic plan, _ the minister of defence and the chief of the general staff – commander - in - chief of the armed forces – personally approved _ combat formations and unit mission statements, _ which will remain in the combat structure after 2011 ( diagram 1. 1 ). this was the first time in the history of the armed forces of ukraine that such planning was carried out for each separate brigade. - - - - - progress in 2006 in implementing ukraine ’ s armed forces ’ development plansprogress in 2006 in implementing ukraine ’ s armed",657,118,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
34,"forces ’ development plans chapter 1 * * diagram 1. 1. the strategic concept of employment of the armed * * forces of ukraine and documents derived from it with the above - mentioned unit mission statements, the commanders of combat formations and units, up to regimental level, received specific direction both on combat employment and combat training. as a result, every commander now knows how to train his subordinated formations ( unit or small unit ) and react in a given situation. at the same time, the parameters specified in the unit mission statements are the criteria against which not only the readiness of a formation is tested, but also the professional ability of commanders,",691,116,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
35,"their suitability to the command and the perspectives of their career development. approval of _ the strategic _ _ plan and unit mission statements enabled changes in _ the approaches to the training of troops, in particular to the planning and conducting of combat training. if previously combat training was planned and conducted according to predictable patterns and fictitious scenarios lacking any sense of reality, planning is now based on the possible scenarios of employment of the armed forces according to the strategic plan. combat training is carried out in authentic conditions and has a joint nature, because modern operations require rapid response to combat actions, a fast response to changes in the situation, joint use of forces and",751,119,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
36,expertise of different armed services and branches of the armed forces simultaneously. | the strategic concept of employment of the armed forces of ukraine for 2006 - 2011 approved by the supreme commander - in - chief of the armed forces of ukraine : • real and potential threats to national security of ukraine in military and other spheres ; • scenarios of the employment of the armed forces in accordance with real and potential threats ; • ways of employing the armed forces in defined scenarios ; • order of operational planning and command and control of troops according to the defined scenarios of employment ; • all state and ministry of defence measures to make the armed forces ready for employment. | col2,718,125,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
37,"| | - - - | - - - | | | | in turn, _ the strategic plan sets up specific _ requirements for the capabilities of combat formations, units and small units participating in such operations. * * formations ’ ( units ) * * it requires them to act purposefully and with effect in complicated contingencies under conditions of highly _ approved by the minister of defence and the chief _ dynamic and tense combat actions ; to accomplish missions in the best and quickest way, acting as part of a joint ( possibly multi - national ) formation ; to be able to defend, evade enemy strikes and inflict defeat. the major event",614,117,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
38,"of the year, the command staff exercise “ clear skies - 2006 ”, was carried out taking into account all the mentioned considerations. though it was conducted in the framework of the year of the air force, units from all three armed services of the armed forces participated in the event. the exercise scenario was implemented on land, in the air and in the black sea area simultaneously. the troops accomplished their tasks in conditions close to a real combat situation. the conducting of such exercises along with the participation of ukrainian units in joint actions ( exercises, training and peacekeeping operations ) with partner states contributes to increasing the combat readiness of the armed forces and defence capability",731,119,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
39,"of the state. * * thus, approval of * * * * _ the strategic concept _ * * * * and the strategic plan, * * * * combat * * * * formations and units mission statements has set a qualitatively new standard * * * * for troop training, given a real impetus to combat training as a true priority for * * * * developing the armed forces and created effective incentives for improving the * * * * work of commanders at different levels. * * | the strategic plan of employment of the armed forces for 2006 - 2011 approved by the minister of defence of ukraine : • arrangement of mission tasks by",585,120,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
40,"troops according to defined scenarios of employment in peacetime, during emergencies and times of crisis ; • forms and types of employment of troop formations and their composition, taking into account their subdivision for functional structures ; • military administrative and operational strategic division of the territory of ukraine ; • resource requirements ( including mobilization ) for employment of the armed forces and other military formations in times of crisis ; • structure of command and control organization of joint formations of troops ; • basis of co - ordination with other ministries ’ military formations during the conduct of territorial defence missions and joint activities aimed at defence and guarding of the state border. | col2 | | - - -",766,123,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
41,"| - - - | | | | - - - - - progress in 2006 in implementing ukraine ’ s armed forces ’ development plans chapter 1 implementation of the state programme of development of the armed forces the accomplishment of the missions for 2006, as defined by the state programme _ of development of the armed forces of ukraine, _ closely reflected the considerations and requirements of the above mentioned documents and the experience gained from international military co - operation and participation of ukrainian military units in international peacekeeping operations. the implementation of _ the state _ _ programme of development of the armed forces of ukraine was in constant focus of _ the verkhovna rada, government",712,120,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
42,"and the national security and defence council of ukraine headed by the president of ukraine. the main efforts of the ministry of defence and the general staff were aimed at increasing the professionalism of the armed forces, ensuring the joint co - ordination of troop employment and relieving the ministry of defence and military formations from non - core functions and tasks. these priorities were achieved in the following ways. professionalisation of the armed forces - * * upgrading of troop training quality * * was achieved by conducting goaloriented, complex and true - to - life activities ( training activities, exercises, weapons firing, air and naval operations ) and reflected in high assessments",710,114,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
43,"for combat readiness in units training according to designated missions stipulated in the formations ’ and units ’ mission statements ; - * * improvement of the armed forces functional * * * * structure was achieved through the completion of the * * manning of the joint rapid reaction forces ( 78 % of their units were estimated ready to execute missions according to their level of manning ) as well as the creation of a normative basis for forming a capable reserve of forces ; - * * gradual transition of the armed forces to a * * * * contractual principle of manning * * is on - going, taking into account the results and lessons of an experiment with 3 brigades and",671,126,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
44,"the large amphibious vessel “ kostyantin olshanskiy ”. despite significant difficulties, incentives for attracting people to military service and having service personnel prolong their contract were implemented ; contract service personnel manning plans were completed to 94 % ; and, a contract service in the reserve was initiated. - * * increasing the professional level of individual service personnel * * is being accomplished through implementation of service promotion stimulus depending on the level of individual training and the level of subordinated formations combat readiness ; improvement of conditions to upgrade the level of professional training ( improving the system of education, professional and language learning, and initiating the system of upgrading officers ’",784,114,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
45,"qualifications ) ; - * * promotion within the armed forces of well - qualified specialists and * * * * service personnel with peacekeeping mission experience : in 2006 more than * * 90 % of 180 service personnel who studied abroad were appointed to command positions ranging from tactical to operational and strategic levels ; - * * introduction of a new system of personnel management, * * the principal element of which are service personnel “ job positions ” – service record and evaluation of results of service activities considering level of individual training and the level of subordinated unit readiness to carry out designated tasks ; - * * improvement of discipline and law and order : * * the number of",714,126,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
46,offences carried out during military service has decreased 15 % compared to 2005 ; - - - - - chapter 1 progress in 2006 in implementing ukraine ’ s armed forces ’ development plansprogress in 2006 in implementing ukraine ’ s armed forces ’ development plans - * * equipping the armed forces with modern military weapons and * * * * equipment : it was possible to pick up the pace of equipment renewal of the * * joint rapid reaction forces through weapons and equipment procurement. new approaches to repairs and modernization of weapons and equipment are being widely used. providing interagency coordination of use of forces - * * improve co - operation and co -,664,119,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
47,"ordination of the armed services in the * * * * general staff, in particular by introducing the position of first deputy chief * * of general staff and appointing senior officers and generals from different armed services of the armed forces to positions in the general staff ; - * * functional and structural upgrade of the system of operational command * * * * and control of troops, * * through the creation of a command and control element for joint formations – the joint operational command ; - * * interoperability of troops during international exercises and fulfilment * * * * of missions in the frames of multi - functional formations and multi - * * *",662,121,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
48,"* national contingents of peacekeeping forces * * has been ensured through the harmonization and circulation of documents, transition to common technical standards, co - ordination of procedures of troop activities, exercises and training of commanding staff and troops, including joint exercises ; - creation and development of multi - functional formations with participation of different combined units at the level of brigade, corps. upgrading of command and control system - * * finalizing the division of functions between the ministry of defence and * * * * the general staff : implementation of structural changes at the head office of * * the ministry of defence and the general staff ; - * * optimization of the structure",731,119,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
49,"of the ministry * * * * of defence : * * redundant structures are being eliminated, decision - making procedures simplified, functions and authorities better defined ; and, tighter supervision over goal - oriented spending of budgeted funds ; - * * the division of command and control functions at * * * * the operational - strategic level is being introduced * * * * in the general staff : * * the creation of territorial commands is underway ; their functions include organization of territorial defence, mobilization training and reserve training ; - changes in the framework of a three - level * * operational command and control system ( the * * * * general staff – joint operational",688,123,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
50,"command – combined services * * * * formation ) : * * the army corps were put under direct command of the commander - in - chief of the land force, thus eliminating one level ( operational ) of command within the system of operational command and control of the armed forces ; functions and tasks of the general staff structural units have been clarified, its main departments both structurally and functionally are being formed according to the hq organization standards ( “ j - structure ” ) of nato member states ; optimization of the armed forces structure and strength. optimisation of the structure and strength of the armed forces of ukraine - * * upgrading of the armed forces",684,122,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
51,"structure * * was carried out, taking into consideration the forces and means needed to accomplish the missions outlined in the strategic plan of the armed forces employment. one brigade, - - - - - progress in 2006 in implementing ukraine ’ s armed forces ’ development plans chapter 1 3 regiments, 3 testing grounds, 12 separate battalions were downsized. a more rational balance of combat units and support and supply units was provided. - * * planned downsizing of strength : * * the armed forces strength was reduced by 24, 000 authorized positions, including 15, 000 service personnel ; with an end - of - year ratio between senior and junior officers of 1",661,116,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
52,". 0 : 1. 13, the armed forces are moving towards the “ optimal ” ratio of 1. 0 : 1. 5 ). the number of higher officers has been stabilized ( authorized strength – 143 officers ) ; the number of general positions in the ministry of defence has reduced to 7 positions from 17 positions in 2005. relieving the ministry of defence and military formations from non - core functions and tasks in 2006 ministry of defence took decisive measures directed towards relieving military command and control elements, combat formations, commanders and service personnel from non - core tasks and functions. as a result : - the army corps was relieved from exercising",652,115,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
53,"* * missions of those combat formations due to be * * * * disbanded by 2011. this was achieved by allotting * * these missions to operational commands that are not exercising command and control over combat components of troops after they are removed from the army corps structure. as a result, the land force command and command and control elements of the army corps are able to concentrate on maintaining battle readiness and combat training of military units that remain in combat strength. after completing disbandment tasks ( handing over property, weapons, equipment to storage bases, and disposal of surplus materiel ) the operational commands will be re - formed into territorial directorate",700,115,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
54,"##s responsible for the organization of territorial defence, reserve training and mobilization measures ; - * * release of troops from functions of accounting and storing of surplus and * * * * decommissioned materiel by introducing the centre for accounting of the * * * * armed forces surplus and decommissioned materiel directly subordinated * * to the department of disposal of surplus armaments and military euipment. troops now account for and store only materiel officially assigned from the table of organization and equipment. stocking, storing and preparing movable surplus materiel ( except small arms and ammunition ) for decommissioning is conducted by the above - mentioned centre ;",696,110,132,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
55,"- * * release of the ministry of defence from non - core functions * * through the creation of a state body – * * the state department of surplus materiel and * * * * land – responsible for the sale of real estate, real estate systems, functioning * * though unused surplus weapons and equipment, and decommissioned materiel ; - * * transfer of certain functions * * * * of support and supply of troops * * to other structures : to free the commanders from maintaining barracks and housing funds ( short and long - term repairs and procurements of utility equipment ) these functions were transferred * * to the main quartermaster directorate * * *",648,122,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
56,"* of the armed forces of ukraine. * * in future it is planned to outsource these functions – to delegate them on a competitive basis to civilian enterprises or businesses – and in remote regions to organize state enterprises of the ministry of defence. an experiment is being conducted to invite commercial structures to compete for the provision of food to service personnel. it is envisaged to extend this practice to other support and supply functions : guarding of military - - - - - chapter 1 progress in 2006 in implementing ukraine ’ s armed forces ’ development plans installations ( with exception for artillery equipment and munitions storage sites ), consumer services, and fulfil",691,117,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
57,"##ment of administrative works ) ; - * * release of military command and control elements from a part of * * * * administrative and financial functions will facilitate the creation of a * * * * single automated system of control over administrative processes * * in the armed forces initiated in 2006. introduction of this system will make it possible to provide a centralized, open and transparent control of personnel, material streams, infrastructure, technical maintenance ; to decrease circulation of documents, to downsize the number of personnel in combat formations employed to exercise supply and support functions ; and to lessen risks of abuses related to misappropriation of surplus property and land. * *",717,117,133,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
58,"the above - mentioned measures will help enable military command and * * * * control elements, commanders and service personnel to concentrate on the * * * * fulfilment of core tasks – maintaining battle readiness and increasing combat * * * * training of the armed forces. at the same time, these measures will remove * * * * many of the preconditions for illegal activities in the defence sphere. * * thus, by assuming functions of command and control over the processes of decommissioning, sale and disposal of materiel, the ministry of defence will on the one hand relieve the armed forces command and control elements from",627,110,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
59,"the burden of those functions and on the other hand has significantly limited the preconditions for profitable abuses and corruption. the ministry of defence will continue to carry out planned measures in this direction, enabling openness and transparency of armed forces activity. financial support for the armed forces of ukraine the accomplishment of tasks and missions stipulated in _ the state programme of _ _ development _ _ of _ _ the armed forces has been aggravated by untimely and insufficient _ financing ( annex 1 ). the state budget 2006 envisaged allocation of 7. 6 billion hryvnas for the needs of the armed forces. in fact, only 6.",648,109,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
60,"4 billion hryvnas or 84. 3 % of planned finances was received ( compared to 102 % in 2005 ) as a result, we failed to move from an eroding budget to one of development * * of the armed forces, in which less than 50 % of the total volume of financing is * * allocated to the maintenance of personnel. in 2006, 67 % of the received funds were spent for the maintenance of personnel. combat training activity was financed to 50 % only of planned volume. * * measures taken in 2006 in the above mentioned areas encompass practically * * * * the whole spectrum of missions stipulated in the state programme",601,116,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
61,"of development * * * * _ of the armed forces. _ * * * * thanks to its implementation, the armed forces have * * * * gained a new professional quality, while positive changes in their development * * * * have taken on an irreversible character. * * * * the combat strength of the armed forces includes the land force – three * * * * army corps, including 15 fully equipped combat brigades ( mechanized, tank, * * * * air mobile, artillery ) ; the air force – 208 combat aircraft and necessary quantity * * * * of long - range and medium - range air defence missile systems,",572,116,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
62,"as well as trained * * * * crews, small units and units ; the naval force – 16 combat vessels as well as a * * * * fully equipped brigade of naval aviation and a brigade of coastal defence. * * * * this organization of forces together with a positive estimate of their combat * * * * readiness provides the grounds to conclude that today the armed forces of ukraine * * * * are prepared for and capable of a satisfactory response to possible threats and in * * * * practice meet the requirements of the armed forces 2011 as this goal relates to * * * * organizational and functional structure and combat composition. * * the results",632,125,130,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
63,of current activities and future perspectives of the development of the armed forces in the above - mentioned directions are explained in greater detail in the following chapters of the white book 2006. - - - - -,212,38,41,9,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
64,# # # # building interoperability - - - - - - - - - -,53,16,20,10,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
65,# # # # # # chapter 2,21,8,10,11,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
