chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
17,"and logistical support should be considerably improved. - - - - - modern realities require well - thought, effective solutions and practical decisive actions. taking this into consideration, we develop plans for the future and set up new goals regarding perspective profile of the armed forces. responsible work directed at accomplishment of tasks related to reform the armed forces in the period to 2015 is ahead of us. the training year 2011 is defined as the year of technical readiness and non - commissioned officers training. the task of sustaining unit operational capabilities, preventing a decrease in combat readiness, maintaining their capabilities to fulfill assigned tasks is among our priorities. every commander should create the necessary conditions for",769,118,130,6,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
18,"service personnel to master armament and materiel, to improve morale among the military team, maintain military order, a high level of discipline, and law and order among service personnel. 2011 is the 20th anniversary of ukraine ’ s independence and the armed forces. it should become a starting point for implementing effective reform measures and creating conditions for further development of modern armed forces. i am confident that the service personnel realize the importance of tasks with all their responsibility and will do all that they can to successfully accomplish them! chief of the general staff – commander - in - chief of the armed forces of ukraine, col. general hryhorii pedchenko",700,112,130,6,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
19,col. general hryhorii pedchenko - - - - -,41,9,17,6,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
20,# # # # # # chapter 1,21,8,10,7,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
21,# # # # # summary of development of the armed forces of ukraine in 2010 high priority measures of state officials implementation of the state programme of armed forces ’ development the year of stabilization in the armed forces a summary of the strategic defence review tasks funding of the armed forces needs - - - - -,319,59,61,8,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
22,# # # # # # chapter 1,21,8,10,9,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
23,# # # # # summary of development of the armed forces of ukraine in 2010 n 2010 the activity of the armed forces was aimed at preventing decreasing units ’ combat readiness,171,33,35,10,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
24,"# # # # iand stabilizing the situation by means of upgrading training, accelerating the technical readiness and repairing armament and military equipment, and increasing the level of social support for service personnel and their dependents. in 2010 the activity of the armed forces was aimed at preventing decreasing units ’ combat readiness and stabilizing the situation by means of upgrading training, accelerating the technical readiness and repairing armament and military equipment, and increasing the level of social support for service personnel and their dependents. high priority measures of state officials the main event of 2010 that had a decisive impact on the security situation was the announcement of non - bloc status by ukraine",746,115,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
25,"[ 1 ] that foresaw, in particular, full participation of ukraine in common european and regional collective security systems, membership in the european union while maintaining good neighbourly relations and strategic partnership with the russian federation, other cis and world countries ( note 1. 1 ). * * note 1. 1. principles of foreign policy * * … non - participation of ukraine in military and political alliances, priority of participation in the improvement and development of the european collective security system, continuation of constructive partnership with the north - atlantic treaty organization and other military and political blocs concerning all matters of mutual interest. * * note 1. 2. main",715,111,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
26,"principles of national policy in the sphere of national * * security and defence the law of ukraine “ on principles of national and foreign policy ” clarifies the order of the armed forces engagement, particularly : only in cases of armed aggression against ukraine, other armed attacks on its territorial integrity and inviolability of state borders ; combating international terrorism and piracy ; other cases stipulated by international treaties of ukraine and ratified by the verkhovna rada. the principles of national policy were defined in the sphere of national security and defence, on implementation of which major efforts of the mod and the gs were focused in 2010 ( note 1. 2",686,113,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
27,"). challenges and threats to ukraine ’ s national security in the military sphere [ 2 ] were determined on the basis of comprehensive analysis of national and foreign situations conducted during the year. the state officials paid particular attention to issues concerning preventing the decrease in the armed forces combat readiness level, provision of their daily activities and social protection of service personnel, namely : - for 2010 the task to stabilize the situation in the armed forces and to ensure financing of high priority activities was defined for the mod [ 3 ] ; - strengthening national defence capability, increasing responsibility of state power agencies at all levels for the proper training and maintenance of state security ; - reforming the",764,123,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
28,"armed forces to ensure their maximum effectiveness and the ability to respond immediately to potential threats to ukraine ; - gradual transition to the manning of contracted - personnel, primarily in specialties that define units ’ combat effectiveness ; - equipping the armed forces with the newest items of military equipment and weapons ; - providing social support for service personnel and their dependents 1 the law of ukraine : “ on principles of national and foreign policy ” # 2411 - vi as of july, 1, 2010. 2 presidential decree : “ on decision of the national security and defence council as of november, 17, 2010 ” “ on challenges and threats to national security of",678,117,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
29,"ukraine in 2011 ” # 1119 / 2010 as of december, 10, 2010. 3 cabinet of ministers ’ resolution : “ on the reallocation of budget for 2010 and the amendments to some resolutions of the cabinet of ministers of ukraine ” # 969 as of october, 18, 2010, decree of the cabinet of ministers of ukraine “ on the reallocation of some budget provided for the ministry of defence for 2010 ” # 2010 - р as of october, 18, 2010. - - - - - chapter 1 summary of development of the armed forces of ukraine in 2010 - first stage of initiating administrative reform in mod head office and the",573,113,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
30,"command and control bodies of the armed forces was conducted [ 4 ] ; - legislation to increase the penalty to citizens who breach their active duty com mitment [ 5 ] ( note 1. 3. ) ; * * note 1. 3. liability for breaching active * * duty commitment the fine was increased from three to five times for breaching military registration rules by persons subject to draft or conscript personnel, non - appearance in the military commissariat without reasonable excuse or late submission to the military registration authority of information concerning change of residence, education, place of work, position, and interruption of training classes in institutions of the defence",671,112,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
31,"assistance association of ukraine and vocational schools. - patronage over military units, military education institutions and organizations of the armed forces was reconstituted in order to assist in resolving issues of enhancing the prestige of military service, social and cultural needs of service personnel [ 6 ] ; - pensions of persons retired from military service were increased at the expense of allowances for special conditions of service related to the maintenance of nuclear weapons [ 7 ] ; - functions and tasks of the inspection on control over the functioning of military formations of the main implementation of the state programme of armed forces ’ development defence policy directorate and law enforcement bodies of the presidential administration were specified [ 8",786,122,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
32,"] ; - “ ukroboronprom ” state economic association was established to increase efficiency of the administrative activity in the sphere of development, production, implementation, maintenance, modernization and disposal of weapons, military and special equipment and ammunition [ 9 ]. the allowance was increased in order to encourage service personnel to military service. in 2010 the amount of monthly allowance to contracted non - commissioned officers ( ncos ) was raised, that increased their allowance by 29 % to 35 % compared to 2009. an additional monthly allowance to aircraft and shipboard service personnel was determined and the average size of the monthly allowance was raised in december, that enabled an increase",726,112,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
33,"on average of 20 % to 23 % in the allowance of service personnel ( see chapter 5 ). timely decisions and measures of state officials in 2010 made everything possible to stabilize the situation in the armed forces and further reform. however, implementation of tasks to improve the armed forces ’ combat readiness requires significant resources and full consolidation of state power agencies and society. the state programme of armed forces ’ development 2006 - 2011 ( the state programme ) foresaw to increase the portion of combat units by 8 %, to bring the number of renewed and modernized weapons and equipment to 22 %, completely switch to digital communication equipment and automated command and control system of",719,120,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
34,"the armed forces, double the main combat training indicators, transit to 100 % manning of contracted - personnel, release personnel from functions of guarding military installations and food supply, and dispose of surplus military property. 4 presidential decree : “ on the optimization of central authorities system of the executive branch ” # 1085 / 2010 as of december, 9, 2010. 5 the law of ukraine : “ on amendments in article 210 of the code of ukraine on the administrative violations concerning strengthening of responsibility for military duty and military service violations ” # 2711 - vi as of november, 30, 2010. 6 presidential decree : “ on the issues of the patronage of",684,115,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
35,"the armed forces of ukraine ” # 918 / 2010 as of september, 27, 2010. 7 cabinet of ministers ’ resolution : “ on amendments in paragraph 5 of the procedure for recomputation of pensions, fixed according to the law of ukraine “ on the provision of persons subject to retirement and some other persons ” # 318 as of april, 21, 2010. 8 presidential decree : “ on the provision on the president of ukraine control over the activity of the armed forces of ukraine and other military formations ” # 917 / 2010 as of september, 27, 2010. 9 presidential decree : “ on measures concerning the increase of the efficiency of",613,114,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
36,"the military - industrial complex of ukraine activity ” # 1245 / 2010 as of december, 28, 2010. - - - - - summary of development of the armed forces of ukraine in 2010 chapter 1 in general, this would enable increasing the armed forces ’ combat potential while reducing their number by more than 40 %. however, the limited resources provided considerably decreased the pace of implementing the state programme, this broke the sequence of events and led to the increase in the cost of these activities. over the 5 years the underfunding of the state programme was uah 15. 2 billion * * diagram 1. 1. the financial support of the",627,113,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
37,"state programme * * of the armed forces ’ development 2006 - 2011, billion uah 14. 1 ( which is a quarter of the amount provided by the state programme ( figure 1. 1 ) ). this, in turn, led to the following : - optimization of the armed forces ’ command and control system and creation of the unified automated command and control system were not implemented. the communications system of the armed forces was not transited to the new technological base ; - implementation of the established indicators of weapons and military equipment renewal was not achieved. over the years of the state programme only 8 ( 14. 4 % ) combat aircraft of the",642,117,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
38,"planned 55 were modernized, renewal measures of 21 and purchase of 1 anti - aircraft missile system s - 300, 2 an - 70 aircraft and | 13. 1 1 | 14. 1 | 1 | | - - - | - - - | - - - | | 11. 8 10. 3 9. 5 8. 7 8. 1 8. 3 6. 4 | | 10. 5 | | | | | | col1 | col2 | | - - - | - - - | | | | | col1 | col2 | | - - - | - - - | | | | | col1 | col",333,111,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
39,"##2 | | - - - | - - - | | | | | col1 | col2 | | - - - | - - - | | | | * * 2006 * * * * 2007 * * * * 2008 * * actual amount * * 2009 * * 10. 5 * * 2010 * * stipulated by the state programme 14 radar stations “ pelikan ” were not implemented. the level of operability of most aircraft ( 24 % ), helicopters ( 36 % ), ships and support vessels ( 7 % ) is still low ; - comprehensive disposal plans were not implemented. the amount of surplus, unservicea",450,114,132,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
40,"##ble missiles, ammunition and their components, liquid rocket propellants, which were disposed of, constitute a quarter of the total amount ; - service personnel were not provided with the necessary amount of housing. the financial support provided from 2006 to 2010 delivered 10, 900 apartments ( 25 % of the planned number ) ; - the planned indicators of combat training were not achieved. at the end of 2010 the main indicators of forces ’ combat training were three to four times lower than 2006 indicators ; - the plans for reservists ’ training were not executed. 6, 300 reservists were planned in 2010. at the end of the year",633,110,133,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
41,"the number was 1, 681 ( 27 % of the plan ) ; - transition of the armed forces to manning of contracted - personnel was not completed. at the end of 2010 manning of the contracted - personnel reached 50 %. at the same time adopting a number of state decisions in the sphere of defence, implementation of priorities in the military sphere enabled the situation concerning retaining forces ’ operational capabilities and the integrity of the air defence system at the required level. for more information concerning the implementation of the state programme see the “ the white book : defence policy of ukraine ” for 2006 - 2008 and “ the white book 2009 : the armed forces of",673,122,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
42,"ukraine ”. thus, from 2006 to 2010 the measures of the state programme were not fully implemented. the allocated amounts were sufficient mainly for the maintenance of the armed forces, which did not enable the training of troops at the proper level and to maintain operational conditions of weapons and military equipment. implementation of activities of the armed forces ’ development was provided only 39 %. - - - - - summary of development of the armed forces of ukraine in 2010 chapter 1 the year of stabilization in the armed forces the critical situation in the armed forces resulting from the disruption to the implementation of the state programme stipulated the necessity not only to increase funding but to take additional",732,122,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
43,"measures at the levels of the president and cabinet of ministers. 2010 was defined as the year of stabilization in the armed forces of ukraine in order to create preconditions for the further development of the armed forces in the * * note 1. 4. the content of the main stabilization efforts in the armed * * forces - preventing the decrease in combat readiness level of the armed forces ; - maintaining the human potential of the armed forces, increasing motivation to military service ; - optimizing functional and organizational structures and the armed forces ’ strength ; - ensuring proper maintenance of the armed forces and debt repayment of previous years ; - enhancing international military",700,118,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
44,"cooperation, peace keeping and verification activity of the armed forces ; - improving the strategic and defence planning system. medium and long term. according to the law of ukraine “ on state budget of ukraine for 2010 ” and the state programme on economic and social development of ukraine for 2010 [ 10 ] the range of measures to stabilize the situation in the armed forces in 2010 was developed [ 11 ] ( note 1. 4 ). providing armed forces ’ combat readiness in order to implement new approaches to the command * * and control bodies, units ’ * * * * training, ensuring their * * readiness to perform assigned missions, the content of legal documents that",661,120,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
45,"ensure balancing of the training planning system with defence and budget planning was improved ( see chapter 3 ). the new units ’ cohesiveness system was introduced, that considered the levels of personnel support, including manning on the contract basis, determined specific training tasks and time indicators of their achievement. the special feature of * * armed forces training in 2010 was the conduct of all * * activities on a single operational and strategic background, this enabled the training of command and control bodies and units according to the general concept and specific tasks. * * table 1. 1. dynamics of the major indicators of jrrf combat * * training from the second half of",697,116,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
46,"2010 the armed forces implemented the planned activities of combat training to time. according to the training year ’ s results this enabled a twofold increase in flying hours of army aviation and 2. 5 times for ships ’ crew at sea compared with the previous year ( table 1. 1 ). the main efforts of forces ’ training were focused on jrrf defined units and those involved in participation in the set of exercises with the command and control bodies and forces “ cooperation – 2010 ” ( 6 [ th ] september – 4 [ th ] october 2010 ) that became a logical continuation of the strategic command post exercises ( may, 2010 ). exercises were carried",642,120,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
47,"out in 5 military training | col1 | 2006 | 2007 | 2008 | 2009 | 2010 | | - - - | - - - | - - - | - - - | - - - | - - - | areas of the land forces, in the state scientific - test centre chauda of the air forces and in 10 training ranges of the naval forces ( diagram 1. 2 ). 10 the law of ukraine “ on the state programme on economic and social development of ukraine for 2010 ” # 2278 as of may, 20, 2010. 11 approved by the minister of defence as of may, 15, 2010. - - -",471,116,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
48,"- - summary of development of the armed forces of ukraine in 2010 * * diagram 1. 2. set of exercises ( training ) with the command and control organs and forces “ cooperation – 2010 ” * * * * international peacekeeping * * * * land, air and naval forces ’ * * * * and security centre * * * * “ zhytomyr ” * * * * _ ( ipsc, “ yavoriv ” ) _ * * * * _ military training area _ * * * * capabilities, involved * * “ kirovograd ” * * in the exercises : * * * * _ military training area _",481,114,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
49,"* * * * service personnel – 7, 000 * * * * aircraft – 18 * * * * helicopters – 18 * * * * “ shyrokiy lan ” * * * * “ khmelnytskiy ” * * * * “ chauda ” * * * * _ military training area _ * * * * air defence * * * * _ military training area _ * * * * _ air forces test ground _ * * * * systems – 184 * * * * “ opuk ” * * * * tank and armored fighting * * * * _ naval forces coastal _ * * * * vehicles – 211 *",406,118,130,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
50,* * * “ angarsk ” * * * * _ training area _ * * * * _ naval forces coastal training area _ * * * * artillery systems – 113 * * * * ships and boats – 24 * * * * “ starokrymskiy ” * * * * “ opuk * * * * _ naval forces coastal _ * * * * _ naval forces maritime _ * * * * special - purposes * * * * _ training area _ * * * * _ training area _ * * * * vehicles – 602 * *,365,105,116,11,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
51,"# # # # # # implemented tasks : chapter 1 | battalion tactical exercise with field firing | col2 | | - - - | - - - | | col1 | air landing of naval infantry unit with helicopters mi - 8 | | - - - | - - - | | tactical special exercises of the special forces unit | col2 | | - - - | - - - | | col1 | comprehensive fire engagement of ship artillery, coastal defence artillery, naval aviation and air forces ’ aviation | | - - - | - - - | amphibious landing on shore with large landing ship “ k. olshansky ” tactical special exercises",529,119,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
52,of the separate regiment squadron of remotely - operated aircraft tactical exercise with field firing of the air forces military units airdrops of naval infantry unit with aircraft an - 26 | tactical exercise of air defence units of the land forces | col2 | | - - - | - - - | | col1 | amphibious landing on shore with large landing ship “ k. olshansky ” | | - - - | - - - | | tactical exercise of all - arms task force of the naval forces | col2 | | - - - | - - - | | col1 | tactical special exercises of the separate regiment squadron of remotely - operated,558,119,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
53,aircraft | | - - - | - - - | | tactical flight exercise of naval aviation helicopter squadron | col2 | | - - - | - - - | | col1 | tactical exercise with field firing of the air forces military units | | - - - | - - - | | airdrops of naval infantry unit with aircraft an - 26 | col2 | | - - - | - - - | | col1 | airdrops of naval infantry unit with aircraft an - 26 | | - - - | - - - | - - - - - chapter 1 summary of development of the armed forces of ukraine in 2010,466,120,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
54,"in total, 6 battalion and tactical exercises, 23 tactical, 17 tactical special and 1 tactical flight training, 6 mobilization calls with about 600 persons subject to draft have been conducted. during the year effective steps towards technical * * re - equipment and modernization of weapons and * * * * military equipment of the armed forces were made. * * the priority of modernization and renewal of weapons and equipment was aviation materiel and air defence facilities, which are used to protect the airspace of the state and cover vital installations in peacetime. one of the main directions was also the renewal of combat ships operational status due to their critical condition. modernization and procurement of",718,117,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
55,"armoured vehicles was carried out according to the plan. the result of the year ’ s work was the renewal of about 3, 000 items of weapon and equipment that affect the combat readiness of forces, including : - 26 different types of aircraft, 11 helicopters ; - 12 ships, boats and support vessels ; - 120 rocket and artillery weapons ; - 41 armoured vehicles and equipment ; - 298 vehicles ; - 2 air defence systems s - 300ps had their service life extended. maintaining personnel potential of the armed forces, increasing the motivation for military service, implementing military patriotic education in 2010 the main priority of commanders at all levels was maintaining personnel potential and reducing",703,119,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
56,"the outflow of officers and creating appropriate social conditions for service personnel. the main reasons for the decrease in manning of junior officers are the discrepancy between armed forces requirements for officers ’ training to changing strength figures and poor social protection of service personnel. in 2008 - 2009 the reduction of the armed forces ’ strength slowed. in 2010 this has led to the imbalance of indicators of forces requirements for people and the number of cadets in military education institutions ( mei ). as a result, only a quarter of vacant positions of junior officers was filled by mei graduates in 2010. the following measures were taken to overcome this problem, including : -",710,116,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
57,"the number of reserve officers recruited to military service was increased to 404 ( in 2009 – 154 ) ; - personal interviews by commanders at army corps level and their equivalents, with junior officers who wish to resign from military service ; - officers who have reached retirement age for military service and meet certain requirements were given an opportunity to remain in the military beyond retirement age ; - the assignment of officers into other military formations was limited. permission for transfer was given in case of contract expiry being within 6 months ; - mandatory approval of discharge from military service by board of officers was introduced to ensure objectivity in personnel decisions. - - - - -",720,121,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
58,"summary of development of the armed forces of ukraine in 2010 chapter 1 * * figure 1. 3. losses of service personnel, persons * * * * number of deceased * * - state request for training of junior officers was increased. training of cadets at the military institute of odessa national polytechnic university was renewed. - special attention of commanders at all levels was focused on providing appropriate working conditions. - increasing the intensity of combat training of forces in 2010 contributed to the stabilization of military disciplinary at the level of 2009. ( figure 1. 3 ). | col1 | 84 | col3 | 89 | col5 | | - - - | -",630,116,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
59,"- - | - - - | - - - | - - - | | | 58 | | 69 | 76 59 57 62 51 47 14 8 10 | | | 26 | | | | | | | | 20 | | * * 2006 * * * * 2007 * * * * 2008 * * * * 2009 * * * * 2010 * * * * causes of death * * - this factor facilitated team - building among service personnel, formation of a benevolent psychological climate and retention of military professionals. 45 44 42 31 32 29 22 23 19 16 15 17 12 11 1 0 0 2008 2009 2010 2006 2007 2008 2009 2010 2006 2007",446,126,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
60,"2008 2009 2010 2006 2007 2008 2009 hazing suicide traffic accidents other accidents - the introduction of the * * centralized * * * * personnel management system, the new * * system of manning of contracted - personnel, free meals, increasing the amount of service personnel pay also contributed to retention of military personnel. a qualitative improvement in housing of * * service personnel after the unsuccessful 2009 * * helped to increase the motivation for military service. during the year the main focus was on completing partly - constructed buildings, especially those at 70 % or more. in 2010 the budget for acquiring apartments for service personnel was allocated ( and other additional | col1",706,117,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
61,| col2 | col3 | col4 | 22 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | 42 | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | col1 | col2 | col3 | 4 | 44 | 42 | col,271,118,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
62,##7 | col8 | col9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 22 16 15 17 12 1 1 1 0 0 | | | | | 42 31 32 29 23 24 19 11 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 200620072008 20092010 | 200620072008 20092010 | 200620072008 2009,290,110,132,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
63,"##2010 | | | | | | 200620072008 20092010 | funding was reallocated ) on the initiative of the mod and supported by the cabinet of ministers. permission for the use of defence lands for construction of housing for service personnel and their dependents as well as social and affordable housing was legislated [ 12 ]. overall, this year service personnel received more than 2, 000 apartments. new * * relationships with ngos which were developed on the principles of * * partnership and mutual responsibility and focused on objective public information concerning the activity of the armed forces were important for the armed forces. consolidation of efforts and capacity",669,110,131,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
64,"of ngos, introduction of new ideas and proposals were provided by the mod public board. in 2010 the public board accepted 5 new ngos. at the end of the year the number of non - governmental, trade union organizations and media on the public board was 90. during the year * * implementation of military patriotic education in the daily * * activities of units was continued, coordination of efforts and unity of views of command and control bodies was ensured, including : - awareness of the service personnel ritual of the national flag reveille in the armed forces [ 13 ] was established, that encouraged the raising of national activation of military patriotic education of personnel,",686,117,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
65,"increasing the prestige of military service ( note 1. 5 ) ; 12 the law of ukraine “ on amendments in article 4 of the law of ukraine “ on the use of the defence lands ” concerning the construction of housing for service personnel and their dependents ” # 2674 - vi as of november, 4, 2010. 13 minister of defence order : “ on the approval of ritual of the national flag of ukraine reveille ( retreat ) in the armed forces of ukraine ” # 444 as of august, 20, 2010. - - - - - summary of development of the armed forces of ukraine in 2010 chapter 1 * * note 1",557,116,130,12,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
