chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"the capabilities assessment was tested. the defence review preparations, aimed at definition of a forward - looking model of the defence forces, taking into account the strategic assumption of ukraine ' s future membership of nato, have been completed. i want to emphasize that special attention was paid to the introduction of modern software and project management in the defence resources management system. basing on the principles of advanced business practice as a pilot, 15 priority projects of defence reform were launched. risk management has been introduced to neutralize the risks of making improper management decisions and unacceptable losses during the process of using budget funds. improved personnel policy ensured the armed forces manning of trained and",771,117,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
13,"motivated personnel. the principles of gender equality are implemented through legislative consolidation of equal rights and opportunities for women and men during military service. last year, a large number of modern armaments and military equipment was accepted for operational activity and put into service. measures were assumed to develop the production of missiles, artillery ammunition ( mines ), bullets for small arms, automatic guns and grenade launchers at national enterprises of the defence complex. a new system concerning weapons, military equipment and other material resources procurement, in particular imports from foreign partners, has started. a three - year cycle of weapons, military equipment and other material resources procurement planning and modernization within the",795,113,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
14,"framework of the state defence order is being introduced. new steps have been taken in social policy implementation. military infrastructure is improved and adequate conditions of the enlisted military personnel placement are created. the level of personnel motivation to military service has risen, including and due to the increase of military personnel salaries. it allowed us : to continue the successful deterrence against russian aggression in the east of our country ; to increase the combat capability level, operational capabilities of the armed forces of ukraine and to improve their technical equipment and security ; to keep hold of military specialists with military experience in military service ; to ensure implementation of the course towards european and euro - atlantic integration",800,121,130,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
15,"; to put in action the planning and program documents that are necessary to complete the defence reform. the tasks in 2019 - 2020 are more ambitious and complex, which will require a doubling of political determination and triple efficiency in the implementation of practical measures. i kindly hope that the combination of national capabilities and international assistance will provide us with the necessary resources for it. i believe in the inexhaustibility of our desire for transformation and victory, our dedication to the service for the good of the country. glory to ukraine! minister of defence of ukraine stepan poltorak",631,100,116,5,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
16,# # # # # # 4 white book n 2018 minister of defence of ukraine stepan poltorak - - - - -,88,23,28,6,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
17,"# # # # # # opening statement of the minister of defence of ukraine....................................... 33 chapter 1 reform results of ukraine ’ s armed forces in 2018............................................... 6 chapter 2 developnent of the armed forces management system, its structure",294,40,130,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
18,"and quantity............................................................................................. 43 chapter 3 summamary of the development, modernization, supply and restoration of weapons and military equipment, improvement of the material and technical supply....",274,25,130,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
19,....................................................................................... 51 chapter 4 the training of troops ( forces )...............................,165,11,130,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
20,..................................................... 65 chapter 5 armed forces personnel recruitment.................................................................. 75 chapter,178,10,130,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
21,6 humanitarian policy implementation and service personnel social guarantees provision in the armed forces of ukraine.............................. 92 chapter 7 international cooperation of the ministry of defence and the armed forces... 128 conclusions...............................................................,316,32,130,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
22,....................................................... 151 annexes......................................................................,137,3,130,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
23,".................................................... 152 * * white book 2018 * * * * armed forces of ukraine * * ministry of defense of ukraine, 2019 layout and design o. m. moskalenko, 2019 edition : 1500 copies",212,34,94,7,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
24,# # # # # # www. mil. gov. ua * * white book * * * * 2018 * * * * 5 * * - - - - -,81,31,36,8,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
25,# # # # reform results of ukraine ’ s armed forces in 2018 change is the law of life. and those who look only to the past or he development of the armed forces of ukraine in 2018 was carried out in present are certain to accordance with the goals and tasks approved by the president of ukraine in the,300,61,64,9,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
26,"# # t miss the future. strategic defense bulletin of ukraine and the state program for the development of the armed forces of ukraine for the period until 2020. measures for the development of _ john f. kennedy _ the armed forces of ukraine were aimed at increasing their capacity to guarantee the protection of the sovereignty of the state, with maximum integration into all spheres of euro - atlantic norms and standards.",423,73,80,10,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
27,"# # # # # # development results of state policy in the field of defense the implementation of the military policy in 2018 was carried out in the context of the anti - terrorist operation, and then the joint forces operation ( hereinafter - jfo ), which began april 30, 2018, and the legal regime of the martial law imposed by the relevant decree of the president of ukraine from november 26 2018 for 30 days in ten regions of ukraine and inland waters of the azov - kerch water area. under such difficult conditions, the ministry of defense and armed forces continued to pursue such priority defense reform tasks : - ensuring the adoption",638,116,130,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
28,"by the verkhovna rada of ukraine of the law of ukraine "" on national security of ukraine "", which defines the bases and objectives of the state policy, the principles of planning in the field of national security and defense in accordance with the euro - atlantic principles and norms ; - implementation of the authority distribution between the ministry of defense, which acquires the ability to perform functions related to the formation of the state policy, organization of defense planning and effective management of defense resources, and the general staff of the armed forces of ukraine, which will be responsible for strategic planning of the use of the armed forces from january 1, 2021,",696,115,130,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
29,"and determined forces and means of other components of the defense forces, strategic command of them in a special period, requirements determination of their capabilities and resource requirements, development planning of the armed forces, their technical equipment, training and comprehensive support ; - inclusion in the system of the ministry of defense of the state special transport service with clarification of legal and organizational principles for its functioning in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a",708,114,130,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
30,special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; in peacetime and a special period ; - continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform,635,116,130,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
31,of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities,841,128,130,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
32,continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff and other military authorities continuation of the reform of the general staff,837,128,130,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
33,and other military authorities,30,4,6,11,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
34,"# # # # # # the implementation of the military policy in 2018 was carried out in the context of the anti - terrorist operation, and then the joint forces operation ( hereinafter - jfo ), which began april 30, 2018, and the legal regime of the martial law imposed by the relevant decree of the president of ukraine from november 26 2018 for 30 days in ten regions of ukraine and inland waters of the azov - kerch water area.",423,82,95,12,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
35,"# # # # # # 6 white book 2018 change is the law of life. and those who look only to the past or present are certain to miss the future. _ john f. kennedy _ - - - - - reform results of ukraine ’ s armed forces in 2018 in accordance with the principles of the functional structure of the military administration bodies in nato ; - post introduction of joint forces commander, which exercises its authority through the joint operational headquarters of the armed forces of ukraine ; - continuation of the planned creation of a unified automated control system of the armed forces through the deployment of an effective system of operational ( combat ) control, communication,",672,122,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
36,"intelligence and surveillance ( c4isr ), its integration with a single automated information management system for defense resources ( drmis ) ; - the approval of the supreme commander - in - chief of the armed forces of ukraine, the doctrine of the use of state defense forces that defines the role, place and tasks of the forces of defense, principles and approaches to their application, takes into account the experience of conducting ato and jfo, as well as relevant nato standards ; - optimization of the personnel structure with a decrease in the staffing categories of the main senior officers in the ministry of defense, the general staff, other military authorities,",676,112,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
37,"military schools, research institutions and organizations, as well as viewing the corresponding levels of military education ; - taking measures to recruit primary officer positions, in particular through the acceptance of reserve officers, graduates of military training departments, and conducting accelerated training courses for junior officers among sergeants ; - introduction of the principle of preparation and use of military units, which envisages their preparation for fulfillment of tasks within five months ; further implementation of combat missions in the jfo for seven months ; and rotation of combat units that have resumed combat capability ; - increasing the capabilities of the naval command and command of the marines, making the transition from the brigade to the",784,117,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
38,divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade,792,128,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
39,to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from,787,128,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
40,the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the,783,128,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
41,transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval making the transition from the brigade to the divisional structure of the naval * * white book * * * * 2018 * * * * 7 * * - - - - - reform results of ukraine ’ s armed forces in 2018 forces of the armed forces of ukraine.,690,127,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
42,"in the azov sea, the formation of a battalion and a section of support ships, the beginning of the creation of a set of forces ( troops ) of the naval forces on a permanent basis to perform tasks on the coast and in the water area of the sea of azov ; - clarification of the distribution and appointment of reservists and military personnel to military units, holding training sessions with reservists of the operational reserve of the first stage in combat military units, completing the creation of the unified state register of military servicemen ; - clarification of the sequence of creation and the list of military commissari",632,110,130,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
43,"##ats, on the basis of which territorial centers of recruitment and social support will be created. according to the results of the implementation of the priority tasks, the main results of the implementation of the military policy in 2018 are : - legal regulation of preparation for the next cycle of defense planning, defense review with the definition of the model of the armed forces and other components of the defense forces for the long - term perspective ; - strengthening democratic civilian control and improvement of the defense force management system, with the result that at the end of 2018 the proportion of civilian personnel of the ministry of defense staff was 82 %, military personnel 18 %, and the",717,121,133,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
44,"functions of defining and implementing military policy were distributed between the ministry of defense and the general staff ; - implementation of planning based on capabilities and program - project management in the field of defense planning and defense resources management ; - the acquisition and maintenance of the capabilities of the armed forces and other components of the defense forces at a level sufficient to fulfill their assigned tasks in counteracting the armed aggression of the rf against ukraine, restraining its transformation into a full - scale war ;",572,90,95,13,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
45,"# # # # # # 8 white book n 2018 - - - - - reform results of ukraine ’ s armed forces in 2018 - increase the capabilities of the armed forces and other components of the defense forces with the achievement of their operational and technical compatibility with the armed forces of nato member states, by acquiring criteria for ukraine ' s membership in the eu and nato ; - the creation and support of the actions of two groups of troops ( forces ) in the areas of the joint forces operation and maintaining a reserve for building up efforts in critical areas ( the operational reserve has been increased to about 200, 000 people ) ; - a gradual increase in",654,126,130,14,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
46,"the proportion of contract servicemen along with the preservation of a mixed system of recruitment of the armed forces by servicemen on contract and conscript service. improvement of the legal and regulatory framework in the area of defence during 2018 the legislative and normative work at the ministry of defence was aimed at providing legal support to ensure the implementation of tasks in the realisation of defence reform, ensuring the defence capabilities of the state and creating modern and capable armed forces.",520,82,90,14,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
47,"# # # # # # according to the results of the legislative and normative work of the ministry of defence, 7 laws of ukraine, 38 decrees of the president of ukraine, 53 regulations and 32 orders of the cabinet of ministers of ukraine ( see annex 1 ) were adopted. the adoption of these legislative acts has enabled :",312,60,67,15,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
48,"# # # # # # according to the results of the legislative and normative work of the ministry of defence, 7 laws of ukraine, 38 decrees of the president of ukraine, 53 regulations and 32 orders of the cabinet of ministers of ukraine ( see annex 1 ) were adopted. - to ensure the implementation of defence reform ;",310,60,67,16,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
49,"# # # # # # according to the results of the legislative and normative work of the ministry of defence, 7 laws of ukraine, 38 decrees of the president of ukraine, 53 regulations and 32 orders of the cabinet of ministers of ukraine ( see annex 1 ) were adopted. - to increase the defence capabilities and security of the state and to respond to the acute needs of the armed forces in modern weapons and military equipment ; - to finalize the documents of defence planning, reforming the ministry of defence * * white book * * * * 2018 * * * * 9 * * - - - - - reform results of ukraine ’ s armed",592,121,130,17,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
50,"forces in 2018 and the general staff, other military administrative bodies, and acquiring operational capabilities for commanding the troops ( forces ) ; - to improve the process of preparing the state for defence ; - to determine the use of weapons and military equipment by the formations and military units and sub - units of the armed forces while performing their tasks in the area of an anti - terrorist operation and the operation of the united nations in peacetime and when repelling the armed aggression ; - to define the procedures for monitoring the quality of nutrition services of the armed forces personnel ; - to simplify the procedures for the supply of weapons, military and special purpose equipment,",718,121,130,17,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
51,"ammunition of domestic and foreign manufacture to the armed forces and other components of the state ’ s defence forces during a specific period, a state of emergency, during the joint forces operation and the extension of this period to the measures which ensure the national security and defence, resistance and restraint of the armed aggression ; - to improve the procedures for the housing construction arrangements for the servicemen and members of their families on the defence - owned plots ; - to improve the procedures for making use of the resources provided in the state budget for housing construction ( purchase ) for the servicemen, soldiers and commanding staff ; - to determine the procedures for mandatory evacuation of certain categories of",758,124,130,17,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
52,"the population in a state of martial law ; - to improve the procedures for determining and providing reimbursement to the servicemen and members of their families for obtaining living accommodation ; - to extend the procedures for allocating and paying one - time allowances in the event of death, disability or partial disability without the certification of disability of the servicemen, temporary military personnel and reservists called up for training ( or checking ) and special exercises or for service in the military reserve, to foreigners and stateless persons who perform military service in the armed forces ;",621,99,113,17,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
53,"# # # # # # 10 white book n 2018 - - - - - reform results of ukraine ’ s armed forces in 2018 - to improve the procedures for military training of the ukrainian citizens under the program to train reserve officers ; - to improve the procedure for granting the status of a participant in military operations to the persons who defended independence, sovereignty and territorial integrity of ukraine and took direct part in the anti - terrorist operation ( joint forces operation ) and ensured its conduct. in addition, on the analysis carried out and considering the tense situation in the east of the country, a number of regulatory and legal acts have been developed and submitted in the",688,124,130,18,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
54,"established manner for the consideration of relevant state bodies. these acts relate to a range of organizational, technical and socio - economic measures on the directions of the development of the security and defence sector components, improvement of the existing defence planning system in the armed forces and other military formations, synchronization of defence planning periods and ukraine ’ s economic and social development planning periods, improvement of logistics support for the armed forces.",506,74,85,18,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
55,# # # # # # outcome of implementation of defense reform tasks in the ministry of,80,17,19,19,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
56,# # # # # # defence and the armed forces of ukraine in 2018 implementation of defence reform action plan in 2016 - 2020. results of the reform committee of the ministry of defence and the armed forces of ukraine on achieving strategic and operational objectives in 2018 in accordance with the strategic defence bulletin of ukraine. in 2018 the transformation of the armed forces focused on acquiring the capabilities necessary for the country ’ s defence and achieving full interoperability with nato armed forces. the overall status of defence reform activities is about 80 %. two meetings of the reform committee of the ministry of defence and the armed forces of ukraine ( hereinafter referred to as,702,119,130,20,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
57,"the reform committee ) and 12 meetings of the subcommittees of the reform committee were held to analyze the status of * * white book * * n 2018 * * 11 * * - - - - - reform results of ukraine ’ s armed forces in 2018 implementation of the main tasks and to determine the further steps to achieve the strategic and operational objectives of the defence reform in 2018. in general, the work of the reform committee was aimed at achieving the following results : - creating a defence forces management system based on the new division of authorities, functions, tasks, duties and responsibilities in the area of defence in line with the principles of nato member -",661,122,130,20,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
58,"states ; - policy - making, planning and management of resources that are consistent with euro - atlantic principles and generate adequately trained, equipped and wellsustained defence forces, able to carry out the tasks defined by the strategic national security documents effectively, to defend ukraine and to participate in international peace - keeping and peace - making operations by developing the necessary capabilities within the resources defined ; - the use of joint defence forces capabilities that provide a reliable rebuff to the armed aggression, enable to respond effectively to the threats to national security in the military sphere, ensure defence of ukraine, its sovereignty and territorial integrity, meet euro - atlantic standards and criteria",765,115,130,20,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
59,"necessary for nato membership, enhance the defence forces ability to contribute to the maintenance of peace and international security ; - establishing an integrated, effective logistics system for defence forces in accordance with nato guidelines and standards on logistics, logistics support management of the defence forces, in accordance with the rules that ensure the achievement of the objectives as intended in peacetime and in wartime ( specific period ) ; - building the necessary human capacity of the armed forces and other components of the defence forces by professionally trained servicemen having high moral and professional qualities and able perfectly to tackle the complex military challenges in peacetime and in a specific period ;",750,114,122,20,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
60,"# # # # # # 12 white book n 2018 - - - - - reform results of ukraine ’ s armed forces in 2018 - staffing defence forces with well - trained and motivated personnel ; - establishing, maintaining and preparing for the deployment of a strategic reserve of the armed forces capable to conduct offensive ( counteroffensive ) actions, to strengthen troops ( forces ) in threatened directions, to provide the rotation of troops ( forces ) and their replenishment in case of combat capability loss. following implementation of defence reform measures in 2018, it was possible to improve defence forces management system, operational and combat training, to further build the capabilities",679,115,130,21,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
61,"of the special operations forces, to introduce a new logistics and medical support system for all components of the defence forces, to ensure staffing of the armed forces with well - trained and motivated personnel. the state of implementation of the defense planning organization based on the capabilities and fundamentals of project and program management in the management of defense reform. in 2018, the impl ementation of measures continued to improve the defense planning system, taking into account the principles of defense planning of nato member states. ( nato defence planning process ). the normative base of documents was created to define the fundamentals of defense planning on the basis of capabilities, the",723,113,130,21,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
62,"procedure for reviewing the capabilities of the functional groups of capabilities, the procedure for organizing the assessment of capabilities, as well as the procedure for organizing internal control and risk management in the system of the ministry of defense. the unified list ( catalog ) of the capabilities of the ministry of defense and the armed forces of ukraine was developed as well as functional capability groups determined and responsible men for planning their development defined.",495,76,82,21,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
63,"# # # # # # pilot assessments of two capabilities in the armed forces were conducted : • reconnaissance by unmanned aviation systems ; • military operations in the near sea operational zone and sea coast. the training of defense planning specialists related to appropriate capabilities on the basis of academic courses at the national defense university of ukraine named after ivan chernyakhovsky was organized. in 2018 two courses totalling 62 persons were conducted. preparatory measures to organize the next cycle of defense planning, namely the defense review of the ministry of defense, followed by the development of the strategy of ukraine ' s military security as well as the new edition of the strategic defense bulletin of",732,119,130,22,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
64,"ukraine have been initiated. in this regard, the ministry of defense has developed, and the cabinet of ministers of ukraine approved the order of the defense review by the ministry of defense. an important element of defense planning based on capabilities is the implementation of the methodology of project and program management. for this purpose, a methodological basis has been developed, which includes : project activity methodology, project management guide and project management target model in the ministry of defense and the armed forces. * * white book * * * * 2018 * * * * 13 * * - - - - - reform results of ukraine ’ s armed forces in 2018",653,115,127,22,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
65,# # # # # # 15 priority projects for implementation in such spheres were selected : 1 ) management of defense resources ; 2 ) civil - military cooperation ; 3 ) acquisition of materiel and equipment ; 4 ) creation of autonomous military bases ; 5 ) joint training of defense forces and contribution to the nato response force ; 6 ) formation of naval capabilities and naval infrastructure ; 7 ) development of intelligence capabilities ; 8 ) development of air defense capabilities ; 9 ) development of aviation capabilities ; 10 ) development of capabilities of rocket troops and artillery ; 11 ) increasing the aerodrome network ; 12 ) introduction of a new style of management ; 13 ) improvement of the,705,127,130,23,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
66,provision of servicemen ; 14 ) improvement of military education and training ; 15 ) development of professional non - commissioned personnel. 14 white book 2018,161,26,29,23,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
67,# # # # # # 15 priority projects for implementation in such spheres were selected : 1 ) management of defense resources ; 2 ) civil - military cooperation ; 3 ) acquisition of materiel and equipment ; 4 ) creation of autonomous military bases ; 5 ) joint training of defense forces and contribution to the nato response force ; 6 ) formation of naval capabilities and naval infrastructure ; 7 ) development of intelligence capabilities ; 8 ) development of air defense capabilities ; 9 ) development of aviation capabilities ; 10 ) development of capabilities of rocket troops and artillery ; 11 ) increasing the aerodrome network ; 12 ) introduction of a new style of management ; 13 ) improvement of the,705,127,130,24,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
68,provision of servicemen ; 14 ) improvement of military education and training ; 15 ) development of professional non - commissioned personnel. - - - - - reform results of ukraine ’ s armed forces in 2018 the main reform measures of the ministry of defense of ukraine,266,48,51,24,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
69,"# # # # # # the main measures of the ministry of defense ' s reform in 2018 were : • the introduction of civilian posts of the minister of defense, deputy ministers of defense, secretary of state and heads of structural units of the ministry of defense ' s staff ( 42 positions of military personnel were replaced by civil servants ) ; • an exception of the military medical department from the structure of the ministry of defense ( 11 military positions were reduced ) ; • reformation of the department of state secret protection in the directorate of state secret protection of the ministry of defense. the minister of defense has approved : - prospective scheme of the organization of the",692,125,130,25,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
70,"ministry of defense with the definition of independent structural units responsible for the formation of state policy and independent structural units, which perform exclusively functions for the implementation of state policy ; - a list of positions of the heads of structural units of the ministry of defense staff, which are staffed with servicemen and civil servants ( in 2018 the number of positions of servicemen was reduced to 53 positions ). the law of ukraine "" on amendments to the law of ukraine "" on state special transportation service "" has been amended to the regulation on the ministry of defense, the system of which was transferred to the state special transport service. the ministry of defense has been authorized to determine",746,123,130,25,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
71,"the peculiarities of the creation and functioning of the traffic safety service, the procedure for departmental registration and record keeping of vehicles, the procedure for carrying out mandatory technical control of vehicles, as well as resolving other issues related to ensuring the functioning of the state transport service. the organizational structure of the ministry of defense was approved by the order of the ministry of defense of ukraine dated june 6, 2017, "" issues of the ministry of defense of ukraine "" ( as amended ) ( scheme 1. 1 ).",551,91,102,25,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
