chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
18,"consistent with this statement, higher priority was accorded to a number of projects that are necessary to provide well - equipped, combat trained land forces, which are also able to act as effective peacekeepers. 2. 9 projects approved in principle by the government are treated in the prioritisation as a separate category. other considerations that affect the sequencing of high priority projects were also taken into account. these include the projected end - of - life of current equipment and the amount of pre - acquisition work that is required. 3 defence policy framework, june 2000, para. 31. - - - - -",612,103,121,5,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
19,# # # # # long - term development plan priorities 2. 10 the projects under each category are : _ projects approved and in acquisition phase _,141,28,31,6,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
20,# # # # # • boeing 727 replacement • medium range anti - armour weapon • very low level air defence cueing • light operational vehicle • multi - role vessel • patrol vessels • special operations capability • p - 3 mission systems upgrade • p - 3 communications and navigation systems upgrade • new defence headquarters building _ projects approved in principle by government _,376,68,72,7,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
21,# # # # # • c - 130 life extension • c - 130 communications and navigation systems upgrade • direct fire support weapon – area • nzdf helicopter capability • ohakea consolidation • army engineering equipment _ projects necessary to avoid the failure of policy _,261,48,53,8,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
22,# # # # # • joint command and control system • improvised explosive device disposal _ projects necessary to provide a well - equipped land force _,146,28,30,9,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
23,# # # # # • land intelligence surveillance reconnaissance • combat service support vehicles • army tactical trunk communications • army in - service weapon replacement • general service vehicle fleet replacement _ projects necessary to avoid significant risks to policy _,271,43,45,10,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
24,# # # # # • anzac self - defence upgrade • nzdf torpedo replacement • c - 130 self - protection • p - 3 self - protection • anti - ship missiles • joint communications modernisation _ projects that have benefit but are less critical to achieving policy objectives _,265,52,56,11,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
25,# # # # # • high readiness infantry company • short to medium range aerial surveillance • remote mine detection • army manoeuvre range • indirect fire support weapon • infrastructure projects 2. 11 the list does not indicate the order in which projects will be completed. - - - - -,281,53,60,12,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
26,"# # # # # 3 funding * * funding guidelines * * 3. 1 following a review of the financial effects caused by revaluation of the nzdf ’ s assets on the ltdp ( cab min ( 03 ) 11 / 4 ), the government directed the following financial parameters : a. up to $ 1 billion, in nominal terms, in capital injections over 10 years commencing 2002 ; b. any inflationary pressure to be managed within these constraints until 2005 / 06 ; and c. leasing options may be considered where there is a neutral trade - off between capital and operating expenditure. * * affordability, options and trade -",580,112,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
27,"offs * * 3. 2 funding constraints, cash flow management ( both from depreciation and new capital ) and defence industry considerations will also affect priorities, timing and the overall affordability of the ltdp. trade - offs within and between projects are necessary. the projects presented in the ltdp take into account the government ’ s existing funding parameters. solutions have been developed to provide capabilities within the financial parameters that are appropriate for new zealand ’ s circumstances and will deliver the government ’ s policy. for most projects, however, accurate costing information cannot be determined until tender responses are received. it is acknowledged that in order to determine the affordability",734,112,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
28,"of the ltdp, defence needs to improve the individual costing data on which the plan is based, on a project - by - project basis. 3. 3 in order to provide more robust decision - making information the costing options for acquisition projects are modelled through the defence resource allocation model ( dram ). this modelling considers all elements of defence capital expenditure, including acquisition costs, through - life costs and cost / risk mitigation as they become available. the model is regularly updated when projects are integrated into the plan, accurate costs become available or when depreciation funding changes due to asset revaluations. life cycle costing policy is",682,109,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
29,"being developed and through - life costs are being obtained for projects currently at the acquisition phase. the full introduction of life cycle costing into long - term development will take some time to be completed. nzdf and treasury officials are continuing to work on strategies to minimise financial risks. 3. 4 by changing the model to examine different levels of capability, cost and policy compliance it is possible to identify options within projects. these options, which can be investigated for each project, could include phasing projects to spread the cash flow or reducing the size and / or scope of a project. reducing the level of capability acquired could affect the nzdf '",691,114,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
30,s ability to deliver outputs designed to achieve the government ’ s policy objectives. * * financial risks * * 3. 5 there are several financial risks associated with the ltdp that will have to be managed to ensure the plan remains affordable. a. inflation. estimated costs need to reflect the potential impact of inflation. b. foreign exchange movements. the majority of the project costs included in the revised ltdp have been converted from usd into nzd using exchange rate - - - - - projections advised by treasury ( below ). any change to these projections will result in changes to project costs. * * fy 04 / 05 * * * *,624,114,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
31,"fy 05 / 06 * * * * fy 06 / 07 onwards * * 0. 55 0. 53 0. 52 c. upgrades. military equipment requires regular upgrades to ensure that it is able to provide the required capability. upgrades are also important to keep pace with technological changes and to maintain interoperability with other defence forces. known upgrades have been included in the ltdp. other unpredicted upgrades may be required during the life of the equipment. d. personnel and operating costs. operating baseline changes will need to be managed to take account of pay increases and changes in nzdf personnel numbers, training requirements, maintenance and",627,106,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
32,"operating resulting from new equipment. e. asset revaluations. the majority of procurement funding is derived from depreciation of the current defence asset base, much of which is purchased in us dollars. significant reductions in the valuation of the asset base, most likely triggered by a high nz dollar value, result in less depreciation funding. this in turn requires increased use of direct capital injection to cover planned expenditure. * * projects currently ‘ below the funding line ’ * * 3. 6 the ltdp contains those projects currently deemed necessary to deliver the capability required by the government, and which are being processed by the nzdf. given",665,107,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
33,"the current financial parameters, however, projects in the category of those that have benefit _ but are less critical to achieving policy objectives are unlikely to be funded. this underlines _ the importance of reviewing projects that are ‘ above the line ’ in order to realise potential savings. these projects will still require work to clarify their scope, utility across the policy objectives and cost, and will be included in future reviews of the ltdp. changing strategic circumstances could result in reprioritisation of projects. | fy 04 / 05 | fy 05 / 06 | fy 06 / 07 onwards | | - - - | - - - | -",608,112,130,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
34,- - | | 0. 55 | 0. 53 | 0. 52 | - - - - -,41,18,23,13,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
35,"# # # # # 4 managing the ltdp 4. 1 several processes have been developed to ensure that the ltdp will be a core decision - making tool for the government. * * updating the ltdp * * 4. 2 it is important that the ltdp is updated regularly to provide the best information possible to inform decisions on defence acquisitions and the budget cycle. the following processes will, therefore, be a feature of managing the ltdp : a. an updated ltdp and accompanying report from officials will be submitted to ministers to inform their considerations during the strategic phase of the budget process. b. the ltdp will be treated",618,111,130,14,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
36,"as a dynamic, evolutionary document and updated on a regular basis as warranted by the availability of new and more accurate information. c. the ltdp will be updated whenever there is a significant change in the government ’ s financial circumstances, a change in policy, or to support the financial impact of nzdf asset revaluations. d. an updated ltdp will be made available whenever acquisition proposals are submitted for government consideration and approval. this will permit ministers to consider each project within the overall context of total planned acquisitions and with a clear view of priorities, risks and trade - offs. 4. 3 it is also important that ministers have",680,110,130,14,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
37,confidence that projects are well managed and that acquisition activity is consistent with the ltdp and government direction. this has been achieved by the use of the following processes by the ministry of defence and the nzdf : a. government approval will be sought to proceed with acquisition activity for each project. b. the minister of defence will be consulted prior to commencing major project definition studies. c. the minister of defence will be consulted prior to documentation being made available to commercial suppliers. d. the minister of defence will be advised of the outcome of the evaluation of the responses from commercial suppliers. e. the minister of defence will be consulted prior to documentation being,728,116,130,14,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
38,"made available to short - listed suppliers, and on the criteria to be used for evaluating the responses. f. the minister of defence will be advised of the outcome of the tender evaluation, including an analysis of the ability of the equipment to be acquired to meet the capability, and on contract negotiations with the preferred supplier ( s ). g. on completion of the contract negotiations, ministerial approval will be sought to enter into contract with the preferred supplier ( s ) and for the appropriation of funds. - - - - - * * capability management framework * * 4. 4 defence has developed a capability management framework setting out governance arrangements and procedures to",686,117,130,14,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
39,"provide a robust and sustainable basis for the nzdf / ministry of defence to progress capability development and implementation. the framework ensures that the projects on the ltdp are defined, costed and presented to ministers in a timely manner. the framework also allows hq nzdf, single services, and the ministry of defence to plan for, and allocate appropriate resources to, those projects that have a higher priority on the ltdp. - - - - -",445,75,92,14,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
40,"# # # # # 5 projects approved and in acquisition phase boeing 727 replacement * * description * * 5. 1 this project replaced the boeing 727 aircraft with boeing 757 aircraft with greater range and payload capacity. a modification programme, including freight capability, engine enhancements and upgraded communications and navigation equipment, will configure the aircraft to meet the strategic airlift capability required by the nzdf. * * policy value * * 5. 2 in addition to the c - 130s, new zealand requires a strategic airlift capability provided by jet transport aircraft. this was previously provided by two boeing 727 aircraft. strategic airlift is an enable",666,108,130,15,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
41,"##r for the same roles and tasks as the c - 130, particularly the deployment and sustainment of nzdf forces on overseas deployments and the evacuation of new zealand citizens. * * capability gaps * * 5. 3 for some cargo tasks the boeing 757 aircraft provides greater flexibility and economy. 5. 4 the conversion of the boeing 757 aircraft for cargo, while still maintaining the ability to accommodate and carry passengers, will provide the nzdf with the required level of capability to meet fixed wing transport requirements. * * links to other capabilities * * 5. 5 this project has links to the following projects and capabilities :",634,109,128,15,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
42,"# # # # # • c - 130 life extension • deployment of other nzdf capabilities * * timing * * 5. 6 project expected to be complete mid - 2006. * * current status * * 5. 7 on 18 november 2002 cabinet agreed to purchase two boeing 757 aircraft, including necessary modifications, and authorised the ministry of defence to proceed with the acquisition process. the two boeing 757 aircraft, purchased in a passenger configuration, have been in service since mid - 2003. modifications necessary to meet the full capability requirements, are scheduled to be completed by mid - 2006. - - - - -",582,107,123,16,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
43,# # # # # medium range anti - armour weapon * * description * * 5. 8 this project proposes to provide protection for our land forces from armoured threats. * * policy value * * 5. 9 the medium range anti - armour weapon ( mraaw ) provides land forces with a medium - range capability against armoured vehicles and other targets. it is a critical part of any contribution to peace enforcement operations where land forces may face an armoured vehicle threat. the mraaw also has some utility in peacekeeping operations in the asiapacific region and globally for self - protection in the event of an escalation in the threat to ground,631,115,130,17,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
44,"forces. * * capability gap * * 5. 10 new zealand land forces are currently very vulnerable to threats from tanks, armoured vehicles or anti - armour weapons. there is a need for a capability to engage these threats at the greatest distance practicable. 5. 11 the army currently has a short - range anti - armour weapon. it is, however, limited in range and lethality. a medium - range anti - armour weapon is required to defeat threats at a greater range ( 2, 300 metres ) than the current weapon. * * links to other capabilities * * 5. 12 this project has links to the following projects and capabilities",605,112,130,17,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
45,:,1,1,3,17,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
46,"# # # # # • light armoured vehicle • light operational vehicle • direct fire support weapon • land intelligence surveillance reconnaissance * * timing * * 5. 13 delivery is expected mid - 2006. * * current status * * 5. 14 orders have been placed, through the united states foreign military sales ( fms ), for the purchase of javelin missiles and associated support equipment. - - - - -",386,73,82,18,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
47,"# # # # # very low level air defence cueing * * description * * 5. 15 this project proposes to purchase additional equipment to bring the mistral air defence system up to operational standard. * * policy value * * 5. 16 an air defence capability is necessary to protect critical land force elements from air threats such as low flying aircraft and armed helicopters. * * capability gap * * 5. 17 the current system is not fully operational. target detection, identification and tracking rely on visual observation. to be fully effective and minimise risk to friendly aircraft, the system requires improved radar detection and an auto target cueing and identification friend",673,115,130,19,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
48,"or foe ( iff ) capability. * * timing * * 5. 18 delivery is expected mid - 2006. * * current status * * 5. 19 a contract has been signed with indra of spain for the supply of radar systems, and a separate contract has been entered into with thales france for the supply of the iff equipment. - - - - -",301,65,77,19,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
49,"# # # # # light operational vehicle ( lov ) * * description * * 5. 20 this project provides the army and special forces with a modern, light operational, military vehicle. * * policy value * * 5. 21 the lov provides an essential capability to enable the army and special forces to train and to participate in operations in the south pacific, asia - pacific region and globally. lovs are the primary means of transport used by the army and special forces in peacekeeping operations and also in peace enforcement operations, including in support of the light armoured vehicle. in addition, the lovs may provide support for evacuation operations in the",649,114,130,20,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
50,south pacific. * * capability gap * * 5. 22 part of the army ’ s military mobility needs are currently met by the obsolete fleet of land rovers. the land rovers have reached the end of their economic life. * * links to other capabilities * * 5. 23 this project has links to the following projects and capabilities :,315,61,68,20,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
51,"# # # # # • light armoured vehicle • multi - role vessel • land intelligence surveillance reconnaissance • medium range anti - armour weapon • direct fire support weapon – ( area ) * * timing * * 5. 24 the project will be completed in the first half of 2006. * * current status * * 5. 25 a contract was signed with automotive technik ltd in 2004 for the supply of 321 pinzgauer vehicles. deliveries have commenced with acceptance of the first of the vehicles, by the ministry of defence, being achieved on 7 october 2004. - - - - -",531,105,118,21,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
52,"# # # # # multi - role vessel * * description * * 5. 26 this project involves the purchase of a multi - role vessel ( mrv ) to provide tactical sealift for the nzdf, to support disaster relief and peace support operations, to conduct resource protection patrols, to provide diplomatic / military presence, and for training. the vessel will replace hmnzs canterbury. * * policy value * * 5. 27 the mrv will be used in the south pacific and asia - pacific region for contributing to peace support operations, evacuation of personnel during civil emergencies, and disaster relief. a tactical sealift capability, to",611,107,130,22,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
53,"off - load people and equipment without access to a port facility, will be particularly useful in meeting the government ’ s policy objectives in the south pacific. the mrv will also be able to undertake patrol and presence operations in new zealand ' s eez and the south pacific, and provide the government with an additional option for global deployments ( or allow the anzac frigates to be deployed for global tasks ). the mrv will provide additional berths for sea training purposes. * * capability gap * * 5. 28 the nzdf has no tactical sealift capability and cannot easily deploy land force personnel and equipment into areas without port facilities.",656,113,130,22,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
54,"tactical sealift vessels cannot be chartered. without a mrv, new zealand will continue to rely on the tactical sealift capabilities of our allies and friends in the region for deploying to peace support operations and evacuating our nationals from trouble spots. 5. 29 the mrv, in conjunction with the frigates and the offshore patrol vessels, will provide additional capacity for tasks such as defence diplomacy, support to land operations, patrol and disaster relief, and for training. * * links to other capabilities * * 5. 30 this project has links to the following projects and capabilities :",597,97,119,22,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
55,# # # # # • light armoured vehicle • light operational vehicle • patrol vessels • nzdf helicopter capability • p - 3 mission systems upgrade * * timing * * 5. 31 delivery is expected by the end of 2006. * * current status * * 5. 32 a contract has been signed with tenix defence pty ltd for the supply of the mrv. - - - - -,322,71,81,23,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
56,"# # # # # patrol vessels * * description * * 5. 33 this project proposes the acquisition of patrol vessels to meet inshore and offshore requirements for maritime surface surveillance in new zealand ' s exclusive economic zone ( eez ) and the south pacific. * * policy value * * 5. 34 patrol vessels are an important element in the surveillance of new zealand ' s eez and other maritime areas of interest. they work in conjunction with maritime patrol aircraft to protect our natural resources and detect and deter maritime transnational threats. patrol vessels will meet many government agencies ’ needs, including the ministry of fisheries, the new zealand customs service, the",678,116,130,24,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
57,"department of conservation, the police, the maritime safety authority and others. offshore patrol vessels will also be able to support maritime counter - terrorism, and provide a presence in the south pacific to support peace and stability and help with disaster relief. * * capability gap * * 5. 35 new zealand currently has a very limited maritime surface patrol capability, provided by three frigates ( and by 2005, two anzac class frigates ). the largest gap is in new zealand ' s ability to patrol the inshore zone around new zealand where the majority of civilian patrol requirements, ( which are primarily overseen by the ministry of fisheries and customs ) are situated. there is",687,116,130,24,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
58,also very limited capacity to undertake counter - terrorism operations at sea. * * links to other capabilities * * 5. 36 this project has links to the following projects and capabilities :,188,33,37,24,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
59,# # # # # • multi - role vessel • p - 3 mission systems upgrade • nzdf helicopter capability • special operations capabilities * * timing * * 5. 37 deliveries are expected during 2006 – 2007. * * current status * * 5. 38 a contract has been signed with tenix defence pty ltd for the supply of two offshore and four inshore patrol vessels. - - - - -,348,73,83,25,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
60,# # # # # special operations capability * * description * * 5. 39 this project will provide special forces with equipment to undertake special operations. * * policy value * * 5. 40 army special operations capabilities have utility in meeting a range of the government ’ s defence policy objectives and also in supporting policing operations in new zealand and the south pacific. * * links to other capabilities * * 5. 41 this project has links to the following capabilities :,476,85,92,26,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
61,# # # # # • light operational vehicle ( special forces variant ) • land intelligence surveillance reconnaissance • nzdf helicopter capability • c - 130 life extension * * current status * * 5. 42 the army has commenced purchase of the equipment. - - - - -,255,50,55,27,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
62,"# # # # # p - 3 mission systems upgrade * * description * * 5. 43 this project proposes to upgrade the sensors and mission management systems required for the p - 3 orion maritime patrol aircraft to conduct surface surveillance tasks. * * policy value * * 5. 44 the capability provided by the p - 3 is central to meeting a broad range of civilian roles and tasks and for many functions required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 undertakes surveillance of new zealand ’ s eez and the southern ocean, meets our south pacific search and rescue obligations, and provides surveillance",639,119,130,28,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
63,"assistance to south pacific nations. the p - 3 has a high utility for a wide range of civilian and military operations. it is one of the primary force elements contributing to our defence relationships with australia and five power defence arrangement ( fpda ) partners. * * capability gap * * 5. 45 the obsolescent mission systems onboard the p - 3 are limiting availability for surveillance flights and other missions due to repeated equipment failures. without an upgrade, the government may be faced with policy failure in meeting its objectives for eez and southern ocean surveillance and assisting south pacific countries with surveillance of their eezs. the government would also have",691,113,130,28,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
64,"difficulty meeting commitments to australia and the fpda. * * associated projects * * 5. 46 the p - 3 communications and navigation systems also need to be upgraded to address equipment obsolescence, meet operational requirements, and comply with evolving international air traffic regulations. the requirements for this project are covered in the following project sheet. 5. 47 the p - 3 lacks self - protection capability against man - portable, infrared missiles. this deficiency is also addressed in a separate project. * * links to other capabilities * * 5. 48 this project has links to the following projects and capabilities :",633,103,120,28,newzealand_2004_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:55
