chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
14,"servicemembers, 292 and privileges for war veterans chapter 8 military support for the settlement of peace on the korean peninsula section 1 inter - korean military confidence building and arms control 304 section 2 military assurance for inter - korean exchanges and cooperation 312 and resolution of the rok pow issue special appendix 1. significance and results of the comprehensive 19th military agreement 320 2. 70th anniversary of the korean war project 327 3. introduction of alternative service program for military service objectors 333 based on religious beliefs, etc. 4. use of mobile phones for servicemembers after work 336 5. covid - 19 response of the rok armed forces 341",687,110,130,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
15,appendix 1. force posture of neighboring countries 354 2. comparing defense budgets around the world 356 3. annual defense budget 357 4. force posture of the two koreas 358 5. comparing the economic indicators of the two koreas 359 6. unsc resolutions on sanctions against north korea 360 7. key denuclearization agreements regarding the north korean nuclear issue 361 8. status and assessment of north korean nuclear and missile development 362 9. agreement on the implementation of the historic panmunjom declaration 367 in the military domain 10. chronicle of inter - korean military relations 380 11. chronicle on north korea ’ s in,636,103,130,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
16,##filtrations and local provocations against the rok 392 12. combined · joint exercises and training 394 13. joint communique of the 51st rok – us security consultative meeting 395 14. future rok – us alliance defense vision 401 15. joint communique of the 52nd rok – us security consultative meeting 403 16. guiding principles following the transition of wartime operational control 410 17. direct and indirect financial support for the stationing of usfk 412 18. status of defense industry cooperation agreements with foreign countries 414 19. defense cooperation agreements with foreing countries 415 20. international disarmament and non - proliferation,657,100,133,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
17,agreements and organizations 416 21. status of the overseas deployment of rok armed forces 419 22. changes in enlisted servicemembers salaries 420 23. changes in mandatory military service period 421 24. national defense organizations 422 25. modification of laws and regulations under the jurisdiction of the ministry 424 of national defense 26. organization and major activities of the national defense committee 439 of the national assembly,443,66,82,2,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
18,# # # # appendix - - - - - | n | orth | ko | rean situati | on and military | threa | ts | | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,148,57,63,3,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
19,# # # # # chapter # 1,21,8,10,4,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
20,# # changes and challenges in the security environment section 1 global security environment section 2 security environment of northeast asia section 3 north korean situation and military threats - - - - - - - - - -,215,39,41,5,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
21,"# # 1 global security environment while the global spread of covid - 19 has emerged as a new threat to international security as it causes political, economic, and social instability in many countries across the world, security threats continue to arise locally due to traditional causes of conflict such as territorial and religious disputes. against this backdrop, extreme nationalism is intensifying in the international community but at the same time efforts to cooperate on jointly responding to various security threats are being strengthened. 1. covid - 19 and increased variability in the security environment the covid - 19 outbreak, which began at the end of 2019 and has since spread rapidly across the world",719,115,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
22,", has caused an unprecedented complex security crisis situation in the international community. in just nine months after the world health organization ( who ) declared the outbreak as a pandemic [ 1 ) ] in march 2020, more than 61 million cases have been confirmed and over 1. 4 million people have died worldwide, causing the worst level of casualties since world war ii. covid - 19 has paralyzed social systems including health care systems, and has brought about an international economic crisis that includes a breakdown in the global supply chain, contraction in economic activities, and mass unemployment. the pandemic has also sparked social conflicts around the world, including racial hate",699,113,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
23,"crimes and protests by the economically vulnerable against government quarantine measures. as the crisis that started in the health care sector escalates into political, economic, and social crises, it poses a grave security threat to the international community. the intensifying strategic competition between the us and china, amid global spread of covid - 19, adds instability and uncertainty to the international security environment. the us is seeking new partnerships and a variety of cooperation opportunities by further strengthening cooperation with its existing allies and friendly nations while holding china ’ s expansion of influence in check through its indo - pacific strategy. china, on the other hand, is stri",726,109,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
24,"##ving to protect its core interests and expand its influence by pushing forward with its belt and road initiative. also, in the initial response stages for covid - 19, members of the international community showed a tendency to prioritize their own country, choosing to close * * 1 ) * * state of great epidemic outbreaks around the world. - - - - - their borders rather than deal with the disease in close cooperation with regional partners and international organizations. this tendency is becoming a factor that weakens international solidarity and multilateral security cooperation against a variety of security threats. meanwhile, transnational and non - military security threats such as cyber threats",708,113,133,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
25,", terrorism, and natural and man - made disasters continue to pose threats to international security. in a situation where telework, telemedicine, and remote education are becoming more common in various sectors of society and the dependency on digital technologies is intensifying in an effort to prevent the spread of covid - 19, cyber - attacks are on the rise in proportion to the development of information and communication technologies ( ict ). despite the covid - 19 situation, international terrorism continues to cause unrest as seen by the reorganization of isis [ 2 ) ] and al - qaeda and instigation of terrorism targeting the western world.",654,108,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
26,"meanwhile, hijacking sailors and other acts of piracy are drastically increasing due to the prolonged covid - 19 pandemic and deepening economic difficulties. as shown by the catastrophic australian bushfires and the south african super cyclone in 2019, along with the volcanic eruption in the philippines and the earthquake in turkey in 2020, natural disasters and catastrophes continue to wreak havoc around the world. forecasting natural disasters is difficult and damages caused by natural disasters are becoming greater and greater. accordingly, with limitations in relief and recovery efforts by the disaster - stricken country alone, more emphasis is being placed on the need for international cooperation and support. 2",727,109,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
27,". ever - present traditional threats conflicts persist due to arms races and geopolitical factors among the powerful nations, and so do security threats due to traditional causes of conflict such as territory and religion in various regions around the world as well. in the asia - pacific region, the us and china continue to carry out military activities that have perceived intentions to keep the other side in check. in addition, there ’ s a possibility that the strategic competition between the us and russia over issues such as arms control will intensify as seen by the scrapping of the inf [ 3 ) ] by the us the conflict over jurisdiction of the border area",665,117,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
28,"west of the himalayas between china and india is still ongoing with a bloody clash between the two nations occurring in june 2020. the european region faces a variety of internal and external challenges including * * 2 ) * * islamic state of iraq and syria. * * 3 ) * * intermediate - range nuclear forces treaty. - - - - - the uk ’ s withdrawal from the european union ( eu ) and tensions between the us and europe over nato ’ s defense cost burden - sharing issue. in addition, tension between the eu and russia continues as the eu extended its economic sanctions against russia for six months, which had been scheduled to end in late",636,122,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
29,"july 2020, in relation to the annexation of the crimean peninsula by russia. in the middle east, violent extremist factions like isis are weakening, but the years - long civil war in syria and yemen is unlikely to end in the near term. meanwhile, iran ’ s threat to block the strait of hormuz after the us announced its withdrawal from the jcpoa [ 4 ) ] in may 2018 and restored its sanctions against iran escalated tensions in the region, and the conflict between israel and palestine persists as well. on the other hand, with an agreement to normalize ties between the united arab emirates, bahrain, and israel",612,109,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
30,"in 2020, the situation in the middle east is expected to change. political and economic instability continues in africa as well due to power struggles between political forces, ethnic conflicts, and terrorism by violent extremists caused by chronic issues such as low development. attacks by extremist islamic militants are still occurring in countries in the sahel region [ 5 ) ] and in somalia and other east african nations, while pirate attacks in the waters of the gulf of guinea in west africa are rapidly increasing. 3. international cooperation on responding to security threats as the world continues to experience the spread of covid - 19, the need for cooperation and collaboration",692,112,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
31,"in the international community is increasing. given that transnational and non - military security threats such as infectious diseases, climate change, cyber terror, and terrorism are not limited to individual countries or certain regions, countries around the world are strengthening their international cooperation efforts through solidarity and cooperation to overcome the common crisis. through the 2020 extraordinary g20 summit on covid - 19 held in march 2020, the special asean plus three ( apt ) summit on covid - 19 in april, a who meeting in may, an apec summit in november, and a g20 video summit in november, the participating leaders vowed to work together with international organizations in responding",716,111,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
32,"to covid - 19, and urged the international community to take joint action. cooperation in the international community is underway as well, including the provision of disinfection and quarantine supplies to countries in need * * 4 ) * * an agreement on iran ’ s nuclear issue signed in july 2015 with the permanent members of the un security council and germany ( p5 + 1 ) as joint comprehensive plan of action ( jcpoa ). * * 5 ) * * refers to an area south of the sahara desert and the five neighboring nations in that area : niger, mali, mauritania, burkina faso, and chad.",574,108,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
33,"- - - - - of medical assistance and fundraising for the development of covid - 19 vaccines and treatments. in addition, to effectively respond to cyber threats, the international community continues to cooperate through the global conference on cyberspace ( gccs ), gge * * [ 6 ) ], oewg * * * * [ 7 ) ], sdd * * * * [ 8 ) ] cyber working group, and admm - plus * * * * [ 9 ) ] experts ’ * * working group on cyber security. as for providing rescue and recovery support measures for large - scale disasters, discussions on cooperation by utilizing",547,110,130,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
34,"multilateral security consultative bodies such as the arf [ 10 ) ], rhcc [ 11 ) ], and regional consultative bodies under the un office for the coordination of humanitarian affairs ( ocha ) are in progress. * * 6 ) * * group of governmental experts. * * 7 ) * * open - ended working group. * * 8 ) * * seoul defense dialogue. * * 9 ) * * asean defense ministers ’ meeting - plus. * * 10 ) * * asean regional forum. * * 11 ) * * regional hadr ( humanitarian assistance disaster relief ) coordination center. - - - - -",516,110,127,6,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
35,# # 2 security environment of,29,6,8,7,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
36,"# # # # northeast asia amid the deepening strategic competition between the us and china in northeast asia following the covid - 19 pandemic, china and russia are strengthening strategic solidarity while countries including japan are continuously strengthening military power and expanding their influence. such security environment coupled with covid - 19 and the korean peninsula denuclearization variable is increasing the fluidity and uncertainty of the regional security structure. 1. regional security situation while the strategic competition and conflict between the us and china are expanding to the political, economic, and military areas, uncertainty in northeast asia is also growing due to the dynamics between the us, china, japan",744,110,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
37,", and russia. in particular, tensions in the region are escalating further due to the global spread of covid - 19 and military activities of the us and china in the south china sea. under the policy "" peace through strength "", the us classified china and russia as "" revisionist power "" in its national security strategy ( nss ) and national defense strategy ( nds ), and officially declared its intention to commit to a long - term, strategic competition with them. and based on the indo - pacific strategy, the us is strengthening bilateral and multilateral cooperation with countries in the region. in particular, the us is continuously",639,111,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
38,"expanding its investment in force modernization and readiness posture enhancements to include the reinforcement of forces deployed in the asia - pacific region, strengthening of conventional forces, modernization of nuclear deterrence capabilities, and the bolstering of missile defense capabilities in the us mainland by continuously increasing its defense budget. during the 19th national congress of the communist party of china in october 2017, china, as a road map to realize the chinese dream, presented the goals of modernizing socialism based on a moderately prosperous society ( xiaokang shehui ) [ 12 ) ] between 2020 and 2035 and a full - scale construction of a socialist powerhouse by "" fostering a",711,111,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
39,"strong world - class force "" by 2050. it is expected to set out a foreign policy to establish a new international order led by china based on the "" community of common destiny "". in september 2020, china declared to its people * * 12 ) * * "" xiaokang shehui "" is a stage of social development in china that is supposed to follow the stage of "" wenbao, "" meaning warmness and fullness. while "" wenbao "" is about meeting the basic needs of citizens, "" xiaokang sheshui "" refers to a middle - class society in which its members are able to enjoy culture",550,108,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
40,"and leisure. - - - - - and the world that the country overcame covid - 19, and is seeking to expand its influence through active disinfection and quarantine support for the international community while emphasizing the superiority of its system. japan is adhering to the principle of maintaining the "" exclusively defense - oriented policy "" [ 13 ) ] based on its pacifist constitution. however, it is also seeking to shift to a more proactive defense policy under the reasoning of "" proactive pacifism based on the principles of international cooperation "" [ 14 ) ] to provide safety for japan and realize peace, stability, and",628,108,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
41,"prosperity in the international community. in addition, japan is aiming to enhance its operational capabilities in space, cyber, and electromagnetics through "" multidimensional integrated defense "" [ 15 ) ] based on its "" multidimensional joint defense force "" concept, reflecting the changes in the security environment including north koreas nuclear and missile development and china ’ s military buildup. russia continues to strengthen its defense capabilities by modernizing its military force and developing nuclear and space weapons while strengthening its strategic cooperation with china within northeast asia. meanwhile, disputes with the us over the withdrawal from the intermediate - range nuclear forces treaty and the new start ( us",745,110,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
42,"– russia strategic arms reduction treaty ) are deepening. 2. defense policies and military trends of neighboring countries * * 13 ) * * it is a passive defense strategy in accordance with the spirit of the peace constitution. according to this strategy, defense forces are utilized only when attacked by the other party, and the use and sustainment of defense forces is limited to a minimum within the scope necessary for self - defense. * * 14 ) * * fundamental ideology of national security written in japan ’ s national security strategy, the idea is that japan should contribute to securing peace, stability, and prosperity of the international community more proactively than ever",685,115,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
43,"in line with its national power. * * 15 ) * * ability to carry out crossdomain operations by enhancing the overall capability through the synergy of organically integrating the capabilities of all areas including new areas such as space, cyber, and electronic warfare in addition to existing areas such as land, sea, and air ( source : japanese defense white paper ) the us maintains its strategic and military superiority in northeast asia while china, japan, and russia are vying to build up their military strength, mainly their naval and air forces. [ chart 1 - 1 ] summarizes the military strength of the four major powers that are surrounding the",652,112,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
44,"korean peninsula. - - - - - [ chart 1 - 1 ] military strengths of the four major powers surrounding the korean peninsula russia united states defense budget : usd 48. 2 bn defense budget : usd 738 bn no. of troops : approx. 900, 000 no. of troops : approx. 1, 380, 000 submarines : 49 submarines : 67 aircraft carrier : 1 aircraft carrier : 11 fighters : 1, 183 fighters : 2, 670 military strength military strength nuclear capability enhancement, nuclear capability enhancement development of stealth fighters and and modernization, development of strategic missiles, modernization of long - distance strategic bombers, conventional weapons strengthening of missile defense,",675,111,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
45,"cyber warfare and space china japan defense budget : usd 181 bn defense budget : usd 48. 6 bn no. of troops : approx. 2, 035, 000 no. of troops : approx. 247, 000 submarines : 59 submarines : 21 aircraft carrier : 2 surface combatants : 51 fighters : 2, 187 fighters : 338 military strength military strength acquisition of new strategic procurement of more f - 35s, new missiles, stealth fighters, and warning aircraft, aegis destroyers, aircraft carriers ; strengthening of and submarines ; reinforcement of cyber warfare and space forces space, cyber, and electronic warfare forces sources : the military balance 2020 ( international institute for",650,109,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
46,"strategic studies, february 2020 ) and the national defense authorization act for fiscal year 2020. * * united states * * in the 2017 national security strategy ( nss ) and the 2018 national defense strategy ( nds ), the us set its core interests as protecting the homeland and the american people, promoting national prosperity, preserving peace through strength, and expanding american influence, and underscored the need to maintain its military superiority to support these efforts through strength. meanwhile, assessing china and russia as nations in strategic competition, the us is pursuing a long - term position of keeping these nations in check in various areas including diplomacy and security. in 2019",713,113,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
47,", the us department of defense announced the "" indo - pacific strategy "", which embodies the nss and nds, presenting a free and open indo - pacific as its vision. it also stressed that this vision can be realized through joint forces that possess lethal capabilities and the solidarity among strong allies and partners. and to achieve this, the us is exerting efforts to enhance its readiness posture and promote partnerships and regional networks. to this end, the us continues to promote the modernization of military forces and force enhancements, while seeking to improve - - - - - the military capabilities of allies and friendly nations by enhancing interoperability",672,111,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
48,"through combined drills in the region. the us is bolstering cooperation with existing allies and partners, and seeking opportunities to cooperate with new partner countries. it is building an expanded security network by boosting smaller - scale multilateral cooperation, as seen in the rok – us – japan, us – japan – australia, and us – japan – australia – india relationships. on the military front, the us is establishing an optimized joint forces support system by developing the joint concept for access and maneuver in the global commons ( jam - gc ). it is also implementing the dynamic force employment, which increases the operational unpredictability",660,107,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
49,"and the strategic flexibility of strategic assets. furthermore, the us continues its efforts to systematize joint operational concepts that reflect new operational requirements. this concept aims to integrate the military capabilities of each armed service by further dispersing the deployment of forces but connecting them with advanced battlefield networks, and is being pursued in the direction of encompassing the army ’ s mdo [ 16 ) ], the air force ’ s ace [ 17 ) ], the navy ’ s dmo [ 18 ) ], and the marine corp ’ s eabo [ 19 ) ]. also, it is continuing to pursue a multilayered missile defense system and is",616,110,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
50,"modernizing its nuclear capability triad consisting of intercontinental ballistic missiles ( icbms ), submarine - launched ballistic missiles ( slbms ), and strategic bombers. the us has deployed advanced naval and air force assets in the asia - pacific region such as stealth fighters including the f - 22 and the f - 35, the p - 8 poseidon maritime patrol aircraft, virginia - class nuclear submarines, unmanned underwater vehicles, and strategic bombers. in december 2019, president trump signed into law with bipartisan support from both the house of representatives and the senate the national defense authorization act ( ndaa ) for fiscal year 2020, which compiled the largest",682,109,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
51,"defense budget ever. as such, the us has increased its defense budget every year since 2016 and consolidated the foundation for its pursuit of "" peace through strength "". the 2020 ndaa authorizes a usd 21 billion year - on - year increase in the defense budget, which amounts to usd 738 billion and represents about 3. 3 % of the us gross domestic product ( gdp ) and the addition of 1, 400 active - duty personnel while comprehensively addressing contents related to the strengthening of military modernization and readiness posture, threat responses, support for allies and partners ; and servicemember welfare issues. in particular, the ndaa re",647,109,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
52,"##emphasizes the threats from china and russia and recommends policies focusing on these threats while urging the materialization of the indo - pacific strategy in the perspective of responding to china. * * 16 ) * * multi domain operations * * 17 ) * * agile combat employment * * 18 ) * * distributed maritime operations * * 19 ) * * expeditionary advanced base operations - - - - - the us army reduced its end - strength from the current 487, 500 to 480, 000 and approved and compiled the budget for purchasing 165 tactical and multipurpose vehicles and m1 tanks, 48 ah - 64e helicopters, 98 uh - 60 helicopters",614,115,129,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
53,", and 53 paladin self - propelled artillery. the us navy increased its end - strength by 5, 100 from its current 335, 400, and approved the force enhancement projects to procure 18 vessels including 2 virginia - class submarines, 3 arleigh burke - class destroyers, and 1 new gerald r. ford - class aircraft carrier. the us air force saw an addition of 3, 700 to its 329, 100 end - strength and the budget for acquisition and performance improvement of existing fighters such as the f - 35 and f / a - 18 was compiled as planned. force enhancements including the kc - 46 aerial refueling tanker were also",604,112,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
54,"approved. in addition, with an aim to strengthen its nuclear capabilities, the ndaa compiled the budget for ground - based strategic missiles, long - range cruise missiles, colombian - class submarines, and b - 21 bombers while emphasizing research on new technologies such as space - based ballistic - missile interception system and on strengthening homeland defense capability. furthermore, following the 2019 proposal of limiting the reduction of usfk ’ s troop level to below 22, 000, the 2020 ndaa prescribed an obligation on the us secretary of defense to verify that : ( a ) the reduction of the usfk troop level to below 28, 500 is in accordance with",659,111,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
55,"us security interests ; ( b ) such reduction does not impede the security of allies in the region ; and ( c ) appropriate discussion were carried out with allies including rok and japan. meanwhile, rok and the us are evaluating the role of the usfk through the annual security consultative meeting ( scm ) and are continuing to confirm the us commitment to defend the rok. the us is also continuing to strive to strengthen its security posture in space and cyberspace, and through the ndaa has mandated the department of defense to submit annual reports to congress on cyber attacks and intrusions by russia, iran, north korea and china",636,112,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
56,". as seen by the inclusion of a new provision establishing a senior level position to coordinate and oversee the overall cyber policy of the department, the us is continuing to expand its cyber capability efforts. in addition, the us is accelerating efforts to maintain a comparative advantage in the space domain, and the creation of the space force as the sixth us military service force [ 20 ) ] is a result of such effort. meanwhile, as changes in the us security policy are expected with the inauguration of the biden administration in january 2021, close cooperation between rok and us defense authorities is required to manage all alliance issues in a direction that strengthens the combined",698,118,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
57,"defense posture. * * 20 ) * * army, navy, air force, marine corps, coast guard, and space force - - - - - * * china * * china, with the goal of building a strong world - class military, is adjusting its military system and organization and reforming its defense policies and institutions for the modernization and efficiency of the military. since president xi jinping ’ s declaration of reducing 300, 000 troops in 2015, china has completed its military reform including the establishment of the combined operational command organization, transition to six military types ( ground force, navy, air force, rocket force, strategic support force, and joint",654,110,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
58,"logistics command ), and reorganization from seven military regions to five theater commands, and it is spurring defense policy and institution reform such as the improvement of the joint operations command system in 2019. the people ’ s liberation army ground force ( plagf ) has accelerated its transition from "" regional defense to full - scale operation "" to meet the strategic requirements and has enhanced its operational capabilities by simplifying the operational command system from a group army – division – regiment – battalion system to a group army – brigade – battalion system. the pla navy ( plan ) is improving its strategic deterrence, counterattack, and maritime maneuvering and joint operational",714,114,130,8,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
