chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
29,"dynamic, evolutionary document and updated on a regular basis as warranted by the availability of new and more accurate information. c. the ltdp will be updated whenever there is a significant change in the government ’ s financial circumstances, a change in policy, or to support the financial impact of nzdf asset revaluations. d. an updated ltdp will be made available whenever acquisition proposals are submitted for government consideration and approval. this will permit ministers to consider each project within the overall context of total planned acquisitions and with a clear view of priorities, risks and trade - offs. 4. 3 it is also important that ministers have confidence that",691,110,130,6,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
30,projects are well managed and that acquisition activity is consistent with the ltdp and government direction. this has been achieved by the use of the following processes by the mod and the nzdf : a. government approval will be sought to proceed with acquisition activity for each project. b. the minister of defence will be consulted prior to commencing major project definition studies. c. the minister of defence will be consulted prior to documentation being made available to commercial suppliers. d. the minister of defence will be advised of the outcome of the evaluation of the responses from commercial suppliers. e. the minister of defence will be consulted prior to documentation being made available to short,720,116,130,6,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
31,"- listed suppliers, and on the criteria to be used for evaluating the responses. f. the minister of defence will be advised of the outcome of the tender evaluation, including an analysis of the ability of the equipment to be - - - - - acquired to meet the capability, and on contract negotiations with the preferred supplier ( s ). g. on completion of the contract negotiations, ministerial approval will be sought to enter into contract with the preferred supplier ( s ) and for the appropriation of funds. * * capability management framework * * 4. 4 defence is developing a capability management framework setting out governance arrangements and procedures to provide a robust and",683,117,130,6,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
32,"sustainable basis for the nzdf / mod to progress capability development and implementation. the framework will ensure that the projects on the ltdp are defined, costed and presented to ministers in a timely manner. the framework will also allow hq nzdf, single services, and the mod to plan for, and allocate appropriate resources to, those projects that have a higher priority on the ltdp. - - - - -",400,69,86,6,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
33,# # # 5 projects approved in principle by government,52,10,12,7,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
34,"# # # # light operational vehicle ( lov ) * * description * * 5. 1 this project provides the army and special forces with a modern, light operational, military vehicle. * * policy value * * 5. 2 the lov provides an essential capability to enable the army and special forces to train and to participate in operations in the south pacific, asia - pacific region and globally. lovs are the primary means of transport used by the army and special forces in peacekeeping operations and also in peace enforcement operations, including in support of the lav. in addition, the lovs may provide support for evacuation operations in the south pacific",640,113,130,8,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
35,. * * capability gap * * 5. 3 the army ’ s military mobility needs are currently met by the obsolete fleet of land rovers. the land rovers have reached the end of their economic life. * * links to other capabilities * * 5. 4 this project has links to the following projects and capabilities : - light armoured vehicle - air transport - multi - role vessel - land intelligence surveillance reconnaissance - medium range anti - armour weapon - direct fire support weapon – ( area ) * * timing * * 5. 5 acquisition needs to occur as soon as possible to ensure that the army and special forces can continue to meet the government ’ s policy,636,123,130,8,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
36,"requirements. * * current status * * 5. 6 the ministry of defence has invited tenders for three lov variants : armoured, non - armoured military, and special operations. evaluation of the best and final offer is nearing completion. * * costs * * 5. 7 this project is expected to cost $ 60 million - $ 110 million. - - - - -",323,64,76,8,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
37,"# # # # multi - role vessel * * description * * 5. 8 this project involves the purchase of a multi - role vessel ( mrv ) to provide tactical sealift for the nzdf, to support disaster relief and peace support operations, to conduct resource protection patrols, to provide diplomatic / military presence, and for training. the vessel will replace hmnzs canterbury. * * policy value * * 5. 9 the mrv would be used in the south pacific and asia - pacific region for contributing to peace support operations, evacuations of personnel during civil emergencies, and disaster relief. a tactical sealift capability, to",609,106,130,9,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
38,"off - load people and equipment without access to a port facility, will be particularly useful in meeting the government ’ s policy objectives in the south pacific. the mrv will also be able to undertake patrol and presence operations in new zealand ' s eez and the south pacific, and provide the government with an additional option for global deployments ( or allow the anzac frigates to be deployed for global tasks ). the mrv will provide additional berths for sea training purposes. * * capability gap * * 5. 10 the nzdf has no tactical sealift capability and cannot easily deploy land force personnel and equipment into areas without port facilities.",656,113,130,9,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
39,"tactical sealift vessels cannot be chartered. without a mrv new zealand will continue to rely on the tactical sealift capabilities of our allies and friends in the region for deploying to peace support operations and evacuating our nationals from trouble spots. 5. 11 the mrv, in conjunction with the frigates and the offshore patrol vessels, will provide additional capacity for tasks such as presence, support to land operations, patrol and disaster relief, and for training. * * links to other capabilities * * 5. 12 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - patrol vessels - nz",662,109,130,9,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
40,"##df helicopter capability - p - 3 mission systems upgrade * * timing * * 5. 13 it is intended that the mrv will be brought into service to replace canterbury when she is retired in 2005. - - - - - * * current status * * 5. 14 the ministry of defence, in consultation with the nzdf and other departments and agencies as appropriate, has developed functional descriptions of the capabilities required for the mrv as the basis of tender documents. the request for proposals, including functional and performance specifications, was issued to the six short - listed companies in may 2003. responses are due in late october 2003. * * costs *",637,115,133,9,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
41,* 5. 15 the total cost of the mrv and patrol vessels is not to exceed $ 500 million. the cost of the mrv is capped at us $ 100 million. - - - - -,145,36,43,9,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
42,"# # # # patrol vessels * * description * * 5. 16 this project proposes the acquisition of patrol capabilities to meet inshore and offshore requirements for maritime surface surveillance in new zealand ' s eez and the south pacific. * * policy value * * 5. 17 patrol vessels are an important element in the surveillance of new zealand ' s eez and other maritime areas of interest. they work in conjunction with maritime patrol aircraft to protect our natural resources and detect and deter maritime transnational threats. patrol vessels will meet many government agencies ’ needs, including the ministry of fisheries, the new zealand customs service, the department of conservation, the police",692,115,130,10,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
43,", the maritime safety authority and others. offshore patrol vessels will also be able to support maritime counter - terrorism, and provide a presence in the south pacific to support peace and stability and help with disaster relief. * * capability gap * * 5. 18 new zealand currently has a very limited maritime surface patrol capability, provided by three frigates ( and by 2005, two anzac class frigates ). the largest gap is in new zealand ' s ability to patrol the inshore zone around new zealand where the majority of civilian patrol requirements – primarily ministry of fisheries and customs – are situated. there is also very limited capacity to undertake counter - terrorism operations at sea",700,119,130,10,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
44,". * * links to other capabilities * * 5. 19 this project has links to the following projects and capabilities : - multi - role vessel - p - 3 mission systems upgrade - nzdf helicopter capability - special operations capabilities * * timing * * 5. 20 the introduction into service of the patrol vessels will depend upon a number of factors. these include : the navy ’ s ability to crew new vessels, the length of time required to design and build new vessels, and capital and operating funding constraints. * * current status * * 5. 21 the ministry of defence, in consultation with the nzdf and other departments and agencies as appropriate,",640,117,130,10,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
45,"has developed functional descriptions of the capabilities required for the patrol vessels as the basis of tender documents. the request for proposals, including functional and performance specifications, was - - - - - issued to the six short - listed companies in may 2003. responses are due in late october 2003. * * costs * * 5. 22 the total cost of the mrv and patrol vessels is not to exceed $ 500 million. * * possible options * * 5. 23 final decisions on the fleet composition will not be made until proposals from industry have been evaluated. - - - - -",560,104,116,10,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
46,"# # # p - 3 mission systems upgrade * * description * * 5. 24 this project proposes to upgrade the sensors and mission management systems required for the p - 3 orion maritime patrol aircraft to conduct surface surveillance tasks. * * policy value * * 5. 25 the capability provided by the p - 3 is central to meeting a broad range of civilian roles and tasks and for many functions required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 undertakes surveillance of new zealand ’ s eez and the southern ocean, meets our south pacific search and rescue obligations, and provides surveillance assistance to",649,119,130,11,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
47,"pacific island countries. the p - 3 has a high utility for a wide range of civilian and military operations. it is one of the primary force elements contributing to our defence relationships with australia and five power defence arrangement ( fpda ) partners. * * capability gap * * 5. 26 the obsolescent mission systems onboard the p - 3 are limiting availability for surveillance flights and other missions due to repeated equipment failures. without an upgrade, the government may be faced with policy failure in meeting its objectives for eez and southern ocean surveillance and assisting south pacific countries with surveillance of their eezs. the government would also have difficulty meeting",699,113,130,11,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
48,"commitments to australia and the fpda. * * associated projects * * 5. 27 the p - 3 communications and navigation systems also need to be upgraded to address equipment obsolescence, meet operational requirements, and comply with evolving international air traffic regulations. the communications and navigation upgrade requirements are covered in a separate project. 5. 28 the p - 3 also lacks self - protection capability against man - portable, infrared missiles. this deficiency is also addressed in a separate project. * * links to other capabilities * * 5. 29 this project has links to the following projects and capabilities : - patrol vessels - multi - role vessel - land intelligence",690,113,130,11,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
49,"surveillance reconnaissance - joint command and control system - nzdf torpedo replacement - anti - ship missile - p - 3 / c - 130 self - protection - p - 3 communications and navigation systems upgrade - anzac frigates - - - - - * * timing * * 5. 30 the tender and evaluation process will be conducted through 2003 with the intention of signing a contract by mid 2004. the first mission capable aircraft is expected to be in service in 2006, with fleet modernisation complete in 2008 / 9. * * current status * * 5. 31 on 9 december 2002 cabinet noted the options for upgrading both the p - 3 mission systems and communications and",630,121,130,11,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
50,"navigation systems, and authorised the ministry of defence to seek proposals from industry. the request for tender will be released in june 2003 to the four short - listed companies with responses due in october 2003. * * costs * * 5. 32 this project is expected to cost $ 150 million - $ 220 million depending on the extent of the upgrade. - - - - -",350,68,75,11,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
51,"# # # # c - 130 life extension * * description * * 5. 33 this project proposes to extend the life of the c - 130 aircraft by upgrading the avionics and aircraft systems and undertaking some structural refurbishment work. * * policy value * * 5. 34 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for the deployment of nzdf personnel and equipment, within new zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability for a number of roles and tasks, including : supporting counter - terrorist operations ; peace support",630,113,130,12,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
52,"operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ; and supporting new zealand ' s antarctic programme. the c - 130 has particular utility where runways are short or in poor condition. * * capability gaps * * 5. 35 the declining availability of c - 130 air transport is a major capability gap that will increasingly impinge on the nzdf ’ s ability to deploy and support personnel. this is due to the age of the airframe and systems. there is a risk of policy failure, particularly in the new zealand, south pacific and asia - pacific contexts, if this project is",649,115,130,12,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
53,"not carried out, as the nzdf would not have sufficient air transport to support deployments and perform other tasks. * * associate projects * * 5. 36 the c - 130 communications and navigation systems also need to be upgraded to address equipment obsolescence and comply with evolving international air traffic regulations. the communications and navigation upgrade requirements for the c130 are covered in a separate project. 5. 37 the c - 130 also lacks an adequate self - protection system against manportable infrared missiles. this deficiency is also addressed in a separate project. * * links to other capabilities * * 5. 38 this project has links to the following projects",678,112,130,12,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
54,"and capabilities : - boeing 727 replacement - light armoured vehicles - light operational vehicles - special forces capabilities - c - 130 / p - 3 self - protection - c - 130 communications and navigation systems upgrade - deployment of other capabilities - - - - - * * timing * * 5. 39 on 18 november 2002 cabinet agreed that the c - 130 should undergo a 15year life extension and authorised the ministry of defence to seek proposals from industry to complete the necessary work. the tender and evaluation process will be conducted through 2003 with the intention of signing a contract by mid 2004. the first mission capable aircraft is expected to be in service in 2006,",672,122,130,12,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
55,with fleet modernisation complete in 2008. * * current status * * 5. 40 defence officials are preparing the request for tender for release to the five short - listed companies in early july 2003. * * costs * * 5. 41 a 15 - year life extension is expected to cost $ 100 million - $ 170 million. - - - - -,303,64,72,12,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
56,"# # # # p - 3 communications and navigation systems upgrade * * description * * 5. 42 this project involves the upgrade of the p - 3 communications and navigation systems to address equipment obsolescence, meet operational requirements and comply with evolving international air traffic regulations. this project has been separated from the previous c - 130 / p - 3 communications and navigation systems upgrade project due to the differing requirements of the p - 3 and c - 130. * * policy value * * 5. 43 the capability provided by the p - 3 is central to meeting a broad range of civilian roles and tasks and for many functions required of the nzdf across",658,120,130,13,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
57,"the range of the government ’ s five defence policy objectives. the p - 3 undertakes surveillance of new zealand ’ s eez and the southern ocean, meets our south pacific search and rescue obligations and provides surveillance assistance to pacific island countries. the p - 3 has a high utility for peace support operations, particularly peace enforcement, both regionally and globally. it is one of the primary force elements contributing to our defence relationships with australia and fpda partners. * * capability gap * * 5. 44 the global air traffic system is being progressively upgraded to increase system capacity and improve flight efficiency within required flight safety standards. this upgrade is designed",716,114,130,13,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
58,"to enable greater use of automated systems, with less reliance on human input and ground - based systems. 5. 45 the p - 3s have systems designed for an earlier generation. they are not compliant with the new air traffic regulations. they also have limited ability to exchange operational information and will not adequately interface with modernised nzdf and defence partner capabilities. 5. 46 without upgrading the p - 3 communication and navigation systems, the government will be faced with policy failure in meeting its objectives relating to aerial surveillance. * * links to other capabilities * * 5. 47 this project has links to the following projects and capabilities : - p - 3",686,115,130,13,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
59,"mission systems upgrade - maritime surveillance * * timing * * 5. 48 on 9 december 2002 cabinet noted the options for upgrading both the p - 3 mission systems and communications and navigation systems, and authorised the ministry of defence to seek proposals from industry. the communications and navigation systems upgrade will be undertaken in conjunction with the p - 3 mission systems upgrade project. the tender and evaluation process will be conducted through 2003 with the intention of signing a contract by mid 2004. the first mission - - - - - capable aircraft is expected to be in service in 2006, with fleet modernisation complete in 2008 / 9. * * current status * * 5.",680,119,130,13,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
60,49 the requirements for this project have been incorporated into the request for tender documents that will be issued in june 2003. * * costs * * 5. 50 this project is expected to cost $ 60 million - $ 100 million. - - - - -,224,47,52,13,newzealand_2003_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:56:13
