chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"##uritania, and finally algeria, is another activity that turkey considers to be important and nato is continuing its functions successfully for the prevention of misinterpretations, which could be formed in the dialogue - - - - - countries about nato activities, and the development of security, clarity and cooperation in these activities. turkey provides support to the peace support operations carried out under the sanctions or control of the un, nato or the osce for world and regional peace, in the direction of the principle of "" peace at home, peace in the world "". within this framework, turkey has adopted as a principle to provide contributions to these activities",676,110,133,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
12,"so that similar humanitarian tragedies do not occur in the region and the entire world that were experienced in bosnia - herzegovina and kosovo. turkey believes that all kinds of problems can be solved with reciprocal dialogue, cooperation and clear policies. turkey also believes that at present the fight against international terrorism in the world, the illegal arms trade, drugs smuggling and the proliferation of weapons of mass destruction occupy an important place in providing regional and world peace. terrorism, which threatens regional peace and even world peace, even if it stems from different ethnical, ideological or religious views, obviously has a global attribute with the results it entails. at present, it",725,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
13,"is not possible to say that the international community shows the needed reaction to terrorism. however, progress has started to be made on the issue of fighting against terrorism in many countries. turkey invites all countries to be sensitive on this subject and asks these countries, even if indirectly, to avoid making mistakes that would support terrorism. turkey has been fighting against terrorism for approximately 30 years, against the armenian - asala terrorist organization and the extreme leftist organizations between 19731983 and against the pkk terrorist organization since 1984. the pkk terrorist organization, whose leader was captured and delivered to turkish justice, has been reduced to the level of extinction. the",734,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
14,"pkk had murdered, in its terrorist acts, thousands of civilians without making any distinction between women, children and the elderly. the pkk has also partially reversed the economic and social development process against the interests of the people living in the region. towards the end of 1999, the military aspect of the fight against the pkk terrorist organization has almost been concluded with success and the time has also come to succeed in economic and social areas by motivating all the other national elements of power. on the other hand, the religious fundamentalism movement emerges as an important factor threatening, in particular, the security of the mediterranean basin. it aims at",700,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
15,"shaking the foundation of the democratic order and threatens the democratic and civilian communities. for this reason, religious fundamentalism constitutes a destructive power which endangers peace and stability. although it is a fact that islamic fundamentalism flourishes among the muslims, the threat of religious fundamentalism should not only be confined to islamic fundamentalism. the secular and democratic republic of turkey, with a great majority of its population being muslim, has adopted the western civilization as a model to be implemented from the date of its establishment until the present, condemns all religious fundamentalist currents, from whichever religion they originate. the primary responsibility of every country is to monitor the",757,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
16,"process of change experienced in the world and to take the necessary measures. cooperation of countries and international organizations against the elements and activities threatening world peace will be the most effective course. turkey continues to fulfill its duties in this fight. turkey, which is located right at the center of the regions where instabilities and uncertainties are experienced, will continue to be an island of stability with its secular and - - - - - democratic structure, its form of administration based on the supremacy of law, its market economy and its multi - dimensioned cultural structure. the success of the turkish model constitutes an example to the moderate islamic countries and the central asian",732,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
17,"republics. turkey, which is a bridge connecting three continents, will continue to form the greatest obstacle for the export of the religious fundamentalism movement to europe. turkey, which is a reliable ally of nato and a candidate member of the eu, is determined on its course to full membership in the eu and weu. turkey, which will be a full member of the eu and weu, that constitute the corner stones of the european security architecture, will provide great contributions, not only to its own stability and security, but also to european and world peace. - - - - - * * section two * * * * turkey ' s geo",610,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
18,"##political, geostrategic and ecostrategic * * * * importance * * turkey is a significant state of the world as she is in 16th place according to population within 185 countries, in 32nd place according to size of territory and in 16th place according to economic strength. turkey, according to her geopolitical and geostrategic position, is in an influential location in : — the middle east and the caspian basin, which have the most important oil reserves in the world, — the mediterranean basin, which is at the intersection of important sea lines of communication, — the black sea basin and the turkish straits, which have",626,106,131,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
19,"always maintained their importance in history, — the balkans, which have undergone structural changes as the result of the break up of the union of soviet socialist republics ( ussr ) and yugoslavia, and — the center of the geography composed of caucasia, which has abundant natural resources, as well as ethnic conflicts, and central asia. turkey, which has a very important geostrategic location and connects three continents to each other, is at the same time a european, asian, balkan, caucasian, middle eastern, mediterranean and black sea country. briefly, turkey is a eurasian country. the following attributes strengthen the geostrategic importance of turkey",666,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
20,"which : — has a democratic, secular, social legal state and as a country that has accepted a market economy, she applies the western systems and has adopted integration with all of the western institutions ; — has a cultural union coming from history and positive, developing relations with the balkans, which have been the scene of great changes since 1990s, as well as with the middle east, caucasia and central asian countries ; — contains one and the most important of the routes determined for the transport of the oil and natural gas from caucasia and central asia to the west ; — has an indisputable importance on the european security architecture,",656,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
21,"with her participation in the initiatives directed to peacekeeping, regional security and stability of the un and nato and with the leading role it has assumed in some of them, and — has a powerful armed forces, both in terms of quality and size, in europe and in her region. the radical and rapid developments towards the end of the twentieth century caused turkey to assume both different responsibilities and also opened up new opportunities and horizons. turkey ceased to be in the location of a flank country of the north atlantic alliance and assumed the central position in the eurasian belt connecting europe to asia and assumed a great role and gained importance from the political, security and economic aspects",721,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
22,". turkey lives in a geography which is as extensive as its problems, conflicts and instabilities. however, turkey has demonstrated success in preserving the attribute of being - - - - - an island of peace and stability in such a region. turkey is one of the rare democracies located in vast geography extending from europe to the pacific ocean and to the middle east. the republic of turkey, which has adopted the finest aspects of humanitarian values that have been created in her territories which have the characteristic of a geopolitical crossroads throughout history, with the wealth presented by the anatolian peninsula, constitutes a superb synthesis of various cultures. a democratic",691,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
23,", affluent and stable turkey is a striking evidence that the values of the east and west can be integrated and live together. both the eastern and western aspects of turkey are showing themselves in the variety of international organizations in which it is a member. turkey is the only state which is a member at the same time in nato, the european council, the organization for cooperation and development ( oecd ), the black sea economic cooperation ( bsec ), the economic cooperation organization ( eco ), the d - 20 and the islamic conference organization ( ico ). turkey, just as she is a part of the east from the aspects of her",634,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
24,"history, geography and culture, is also indisputably a part of the west when she is evaluated with the same criteria. the most obvious evidence of this is turkey ' s six hundred years of common history with europe. turkey, which connects the well - established democracies and market economies of the west and the promising young democracies of the east, the black sea and the mediterranean sea, nato with the islamic world, the developed countries with the developing countries, and different continents with each other, is a bridge of friendship and cooperation between islam and the other religions. turkish history is full of the richness of these facts.",658,108,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
25,"furthermore, turkey is assuming the role of a natural bridge for transporting the natural resources of the caspian and central asia to the west in the next century. seventy percent of the world natural energy sources is around turkey. the baku - ceyhan project, which envisages the transport of the caspian oil to the west and having extensive support from the international community, presents the most stable and reliable environment from the aspect of the transport of the oil and carries the minimum risk from the viewpoint of environmental protection. turkey, which considers the operating and transporting to the west of the rich natural resources in the region, as a golden opportunity for regional cooperation and",721,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
26,"for increasing prosperity, supports the use of more than one route for the transport of the subject resources to the world markets and sets forth its political will in this direction. similarly, along with the transport of the natural resources of the caspian basin to the world markets, turkey is also a key country from the aspect of the realization of the trans - caucausian transport corridor, necessitated by the increased traffic of people and goods directed to caucasia and central asia. if the new potential economic opportunity, introduced by history to eurasia is properly evaluated, then it will be possible to transform peace, stability, prosperity and cooperation in this geographical region",704,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
27,"into a permanent status. the developments in the geography of the balkans, black sea and mediterranean basins, caucasia, central asia and the middle east, which form the most sensitive regions of the world after the cold war conditions, have brought new dimensions and vivacity to the roles and activities of turkey in these regions. the developments in this geography will play a determining role in the future of europe and the world. on the one hand, turkey is trying to fulfill with all of her strength, responsibilities produced by these developments, and on the other hand, to benefit from these new opportunities. turkey is obliged to continue in the next century her",674,112,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
28,"effectiveness and determining role in such an important and vast geography. it is not possible for europe and asia to be integrated in the full sense of the word as long as peace and stability is not provided in the balkans, the middle east and caucasia. turkey ' s contributions to initiatives for quelling the conflicts in the balkans, middle east and caucasia is directed to the realization of this integration. - - - - - turkey is in the position of a country expending great efforts to reflect peace, stability, democracy and tolerance in its surroundings. this situation necessitates the focusing of extensive efforts, patience and energy at",647,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
29,"many points at the same time. the desire and effort of turkey in this direction stems from the principles defended for years, from its geography and known historical realities. the foreign policy applied by turkey is based on both the geostrategic, economic and cultural realities in the special geography in which she lives and on the peaceful principles set by great ataturk. turkey is a country that is powerful in her region and in the world, integrated with the world in every field, which is respected, confident, the guarantor of peace and stability in its region with its significance and effectiveness and a country whose friendship and cooperation is sought. turkey",675,111,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
30,"is one of the most important countries from the political, social, economic and military aspects at the present and in the future as well. turkey, as center of attraction, can become a driving force of change for peace, stability and prosperity in the troubled geography in which she is located, with her attribute of being an island of peace and stability, in addition to her abundant resources, demographic structure, her democratic, secular regime based on the supremacy of law and respect for human rights, the dynamism of her economy, production capacity and the competitive power of her industry. turkey, with this structure, is an exemplary country in the region and",673,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
31,"her importance is gradually increasing due to her geopolitical, geostrategic and ecostrategic location in the changing world conjuncture. turkey, from the aspect of integration with the world economies, on the one hand, has taken her place within the globalization movements, and on the other hand, has continued her commercial relations with the north america free trade agreement ( nafta ) and the pacific region and has revealed its will to fully participate in the european integration movement. after the cold war, turkey wants to acquire new and sound dimensions to her relations with the european continent, that is advancing towards different structurings compared",672,103,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
32,"with the past. the growth, production and export capacity attained by turkey has made it necessary for her to take her place within the world that has started to display a threedimensional appearance economically, with the influence of the process of globalization that has appeared in the united states and the pacific basin, as well as in europe. turkey has a special place within the atlantic - european and eurasian zones. she is in the position of aiming at integration with the western society, in addition to being a democratic, secular and contemporary country of the islamic world. turkey is also at the center of a population of 200 million people who speak turkish in the",682,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
33,"balkans, caucasia and central asia. she forms a model which is taken as an example by the new independent states, led by the societies that speak the turkish languages. turkey, with her existence and successes, is a concrete evidence that the islamic religion and democracy are compatible with each other and that social and cultural development can also be realized in a democratic environment. the reconciliations sought in the world are existing in the structure of turkey. turkey is determined to continue the effectiveness of her foreign policy with her function of bringing together reconciliation, peace and cooperation obtained from this structure. turkey believes that an environment of political peace and security in a region",736,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
34,"confronted with various problems could be possible by the activation of political and economic cooperation potentials and by making prosperity widespread. for this reason, efforts are directed towards contributing to peace and security in the global and regional plan. turkey plays a leading role and acquires the attribute of being a model in the cooperation schemes for the best utilization of the historical opportunities emerging after the end of the cold war. - - - - - the reinforcement of european security in the balkans, eastern europe, middle east and caucasia, and the targets of strengthening peace and cooperation can only be realized with the participation and concrete contributions of turkey. turkey is the defender of",734,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
35,"the contemporary norms and rules of behavior that should be valid in international relations. she displays all kinds of efforts for putting these into practice at the global and regional levels. it is natural for the political objectives followed by turkey abroad to be directed towards taking under control the existing and potential disputes in her surroundings and providing permanent peace and stability by means of regional integration and cooperation. the basic philosophy of the role played by turkey in the region is formed by the targets of development of economic relations, establishment of political stability and providing for the integration of the regional countries with the world. with this perception, turkey reflects democracy, tolerance, the attributes of a legal",783,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
36,"state and secularism to her surroundings, because turkey is one of the rare countries that is in a position to achieve these in the best way and is undertaking her responsibilities on this subject. turkey sides with democracy, basic rights and the supremacy of law. the ideology that turkey adheres to is the ideology of modernism and civilization. turkey does not belong to or side with any other ideology. turkey ' s vision in the twenty - first century is to bring the regional resources to europe within the objective of being integrated with it, to advance globalization, to emerge as a country having a principal role within this movement and finally, to become a leading country",685,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
37,"and side with peace and in the development and cooperation efforts for progress. this vision is about to be realized. new horizons have been opened for turkey from the balkans to central asia, and brand new opportunities for cooperation and solidarity have been attained. with this perception, turkey is opening herself and outreaching the present world where geographical distances are not important, and is seeking friends, markets and new networks of relations within a broad spectrum extending from the far east to latin america. in short, she is advancing on the course to becoming a global state. turkey is preparing for the role she will assume in the twenty - first century with the awareness of her",707,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
38,"responsibilities, because turkey is a model country with her secular and democratic regime and will continue to preserve these attributes in the twenty - first century as well. furthermore, turkey will attain the status of being the center of a multi - dimensional economic relations network in the new century. on the other hand, turkey will continue even more effectively in the twenty - first century her successful function of being a bridge from various aspects between the east and west. - - - - - * * part two * * * * international defence participation * * * * section one * * * * turkey ' s viewpoint on nato, western european union and the * * *",655,121,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
39,"* european security and defense identity * * turkey and nato : nato membership has continued to be the corner stone of turkey ' s defense and security policy for approximately half a century. collective defense has not lost any importance, both during the cold war period and also in the present period when the risks have gradually increased in variety and instabilities prevail. cooperation carried out in the security and defense fields in the framework of nato has been continued with success until the present and has been based on the principle of sharing the burdens and benefits. turkey has considered the alliance system to be important for her own security and stability of the world ever since",704,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
40,"turkey has joined the alliance and as an active member, has assigned extensive forces to the alliance with self - sacrifice. the number of forces presently assigned to nato by the turkish armed forces is as follows : nato command forces : - to the european allied command mobile force amf ( l ) : 1 combat engineer company, 1 artillery battery and 1 national support unit ; - to the european allied command allied rapid reaction corps ( arrc ) : 1 tactical mechanized division headquarters, 2 brigades and 1 combat engineer company ; - to the standing naval forces - mediterranean ( stanavformed ) : 1 frigate ( helicopter embarked ) ; - to the mine counter measure",665,120,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
41,"forces - mediterranean ( mcmformed ) : 1 minehunter and 1 mine command and control ship ; - to the reaction forces air south ( rfas ) : 5 f - 16 and 2 f - 4 squadrons. nato assigned forces : - 3 army headquarters, 8 corps headquarters, 1 infantry division, 1 tactical mechanized division headquarters, 3 infantry brigades, 12 armored brigades, 13 mechanized brigades, 2 commando brigades and 2 gendarmerie divisions ; - 15 frigates, 2 lsts, 17 patrol boats, 9 helicopters, 11 minesweepers / hunters 1 logistic support ship, 7 submarines and 1 amphibious infantry battalion ; - 6 f - 16",585,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
42,", 3 f - 4e, 2 rf - 4e and 1 f - 5 squadrons ; - air defense systems. an important part of the remaining forces is in the status of other forces for nato. as it can be seen, turkey has assigned almost all of the turkish armed forces to nato, and provided important contributions at the expense of great self - sacrifices for the security of the alliance and western europe during the cold war period and for the creation of the positive conditions prevailing in europe today and benefitted from the protective umbrella and solidarity provided by nato membership. in the present - day security conditions, nato has surpassed being only an organization that",654,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
43,"protects the territories of its - - - - - members, and is also of importance in contributing to the general stability of the euroatlantic region. in fact, nato has undergone an extensive adaptation in recent years for this purpose without losing sight of its essential characteristics and basic duties, has developed partnership and cooperation relations and started to assume the peacekeeping activities in a general sense. in the same manner, decisions were taken for the expansion of the alliance with the objective of contributing to the stability of europe and at the first stage, three countries ( hungary, czech republic, poland ) joined the alliance in 1999. turkey has supported the adaptation process of",713,115,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
44,"the alliance and continues to make constructive contributions. similarly, participation in peacekeeping and humanitarian aid activities outside nato area has become an important aspect of turkey ' s security policies. turkey is also supporting the expansion of the alliance. turkey is of the opinion that it is necessary for this process to continue in the direction of the decisions taken at the 1997 and 1999 washington and madrid summits. turkey also shares the views that neither the internal nor the external adaptation should weaken the effectiveness and essential functions of the alliance. on the contrary, it is also sharing the views of contributing to the stability, peace and security of the euro - atlantic region and that nato should",747,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
45,"preserve its characteristics of being a defense alliance and a forum for political consultation. furthermore, turkey believes in the usefulness of the activities of nato carried out to provide mutual assistance and cooperation related to natural disasters and supports efforts in this direction. turkey and the western european union ( weu ) : as a result of the western europeans satisfying their security and defense requirements during the cold war years by relying on nato utilizing the nuclear umbrella of the united states, the weu could not be active for a long time and merely remained as a defense organization on paper. however, within the framework of the initiatives to develop the political and security fields of the european",739,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
46,"economic integration in the foundation of the german - french cooperation, it started to be activated by decisions taken in the 1980s. presently, the weu has a total of 28 members, composed of 10 full members, five observers, six associate members and seven associate partners. in the european union treaty accepted at maastricht in december 1991, it was emphasized that the weu is an integral element of the european integration movement. the weu council of ministers, in a declaration published at the same time as the maastricht treaty, has set forth the characteristics and modalities of the weu ' s relations with the eu and",629,105,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
47,"nato. according to this, the weu has assumed the role of the eu ' s security dimension, while it would function as a means to strengthen the european arm of the alliance. furthermore, at maastricht, the condition of being an eu member was adopted for becoming a full member of the weu. upon this development, turkey, which is a nato member, but not a member of the eu, along with norway and iceland, have been invited to become a associate member in the weu. all three countries, which accepted this invitation and the weu member countries have signed the "" document on associate membership "" in rome",600,107,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
48,"on 20 november 1992. the partnership member status went into effect on 6 march 1995. turkey is also a full member of the western european armaments group ( weag ) and the western european armaments organization ( weao ), which have been transferred from nato to the weu, and are responsible for carrying out all of the armament activities of europe. by taking into consideration, on the one hand, the evolution of the weu and the position it reached after maastricht, and on the other hand, the indivisibility of the european security and defense and that turkey is an inseparable part of this system,",601,104,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
49,"efforts are being made for the inclusion of turkey in the european integration process and in every security - - - - - organization unique to europe. in fact, turkey has accepted the invitation for associate membership in the weu by evaluating it in the direction of the full membership target in the eu and the weu and within the general framework of her relations with europe. although it is not yet a completely satisfactory arrangement, turkey considers the associate member status as a temporary phase on the course of realizing full membership in the weu. turkey and the european security and defense identity ( esdi ) : the european security and defense identity ( esdi ) has",682,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
50,"constituted one dimension of the activities started in 1994 with the brussels summit for the adaptation of nato to the new security conditions and strategic environment. development of the esdi within nato was adopted with the decisions taken in 1996 at the weu and nato ministers ' meetings. on the other hand, for some period of time, the european union has been developing the common european security and defense policy ( cesdp ), based on the probabilities related to crisis management, peacekeeping and peace support operations to be realized under the leadership of the eu in which nato will not participate as a whole and with the objective of the development of the eu ' s",681,116,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
51,"capabilities in this field. at the end of the negotiations carried out during nato washington summit held between 23 - 24 april 1999, it was stated that the development of the esdi will affect all the allies. providing for the european allies, which are not eu members, to participate in the crisis management operation under the eu leadership as extensively as possible with the mechanisms to be built upon the existing consultative mechanisms in the weu and the perception of the envisaged measures to be decided upon later by nato council by taking into consideration the development within the eu has been adopted. in other words, a delicate balance could be found for nato to recognize the",694,117,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
52,"eu ' s potential security dimension in the future connected to some stipulated conditions and in return to include all of the european allies in this process on the basis of the arrangements between nato and the weu. however, after the washington summit, at the eu cologne summit, of 3 - 4 june 1999, only the eu ' s requests among the decisions taken at the washington summit have been discussed in a selective manner and the decision for actually progressing to a multidimensioned structure envisaged with the amsterdam treaty, with the eu also acquiring a security dimension, has been confirmed. furthermore, the subject of the european allies participating in the future eu",677,113,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
53,"operations has been evaluated in the same category with the third countries, which are not members of nato and eu. thus, the consensus reached in washington that the future arrangements should be on the basis of the foundation developed with nato - weu was not taken into consideration. in other words, the eu did not respond with the same openness to the initiative of nato made at the washington summit. at the eu helsinki summit held in december 1999, a "" headline goal "" was determined that the eu member countries should keep as of 2003 an rapid reaction force of 50 - 60, 000 soldiers composed of 15 brigades ready to be deployed to the crisis region",656,118,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
54,"within 60 days in the framework of a military operation and be able to sustain this force for at least one year. turkey, as an indication of its will to contribute to the efforts for the development of the esdi, has informed the eu of its proposal to participate in this headline goal with a unit at the level of a brigade supported by a sufficient number of air force and navy units. the eu has taken decisions for the formation of new structures in connection with the cesdp. in this framework, it is of importance that turkey is included as soon as possible in the activities of the political and security committee and the european military committee and",658,119,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
55,"the military headquarters. - - - - - at the meeting of the north atlantic council of foreign ministers organized in brussels on 15 december 1999, it was emphasized that the decisions taken at the washington summit constitute the foundation on this subject ; that the development of the esdi should not harm the priority role of nato and these developments cannot be materialized without the full participation of the european allies which are not eu members. the balance established between the washington summit declaration and the strategic concept on the subject of the esdi was this time recorded as a single text at the level of foreign ministers. at the meeting of nato foreign ministers held in florence between 24 -",723,122,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
56,"25 may 2000, the previous decisions taken by nato were confirmed and in this connection, it was clearly stated that nato - weu mechanisms should be taken as the basis. on the other hand, at the eu feira summit held between 19 - 20 june 2000, the chairmanship report and its appendices in connection with the cesdp have constituted the first important phase of the process in the direction of the development of the eu ' s european common security and defense policy. the conclusions of the feira summit in relation to the cesdp were far from satisfying turkey ' s expectations. at the eu feira summit, the framework",615,109,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
57,"of the initial stage of the eu common security and defense policy, that was being formed at the feira summit of the european union, was determined. this framework is insufficient from the aspect of the attributes related to "" crisis management "". the subjects related to the participation of the "" non - eu european allies "", including turkey, concerning the regulations for the cesdp, including crisis management, are far from being satisfactory. in fact, the feira decisions have not taken into consideration the important points of nato ' s summit and council decisions. turkey will monitor closely the decisions taken at the eu feira summit as regards cesdp and",665,110,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
58,"their reflections on nato. she will evaluate separately the possible requests of the eu from nato within the framework of the principles stated above, turkey ' s national interests and europe ' s security. presenting capabilities of nato for the automatic use of the eu is not being considered. nato is the primary organization in the fields of europe ' s collective defense and security and it also has priority in crisis management. this was confirmed at nato ' s 1999 washington summit and subsequently at the council of foreign ministers. the relations between nato and the eu security and defense policy were determined at the 1999 washington summit and later in nato council of ministers decisions in brussels in december 1999",732,122,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
59,"and in florence in may 2000. according to this, eu requests from nato will be considered on a “ case by case ” basis and with a decision in which all nato members participate “ by consensus ”. at the washington summit, it was envisaged that the position of nato members, which are not eu members, in the crisis management operations under the leadership of the eu, should be shaped in the framework of the regulations of the western european union. turkey ' s approach and policies towards the eu common security and defense policy will be realized within the framework of these principles. turkey evaluates the cesdp by taking into consideration own national",659,114,130,2,turkey_2000_DefenseWhitePaper.md,2025-01-28 18:56:24
