chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
29,"entities. moreover, persistent regional and internal conflicts in the southern european neighbourhood pose another risk. because of them, and as a result of a rapid population growth, as well as diffe rences in the living standards, the migratory pressure has increased, which remains a challenge to europe ’ s security. at the global level, an important phenomenon is the one of the growing strategic rivalry between the united states of america, the people ’ s republic of china and the russian federation, which affects the entire international system. in recent years, we have seen a wide range of armed conflicts, varying, among others, in their scale, intensity, complexity",679,108,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
30,"and duration, and the blurring of boundaries between war and peace. global insecurity is also fueled inter alia by the undermining of disarmament treaties and agreements, proli feration of weapons of mass destruction and the threat of terrorism and organised crime. activities below the threshold of war, including hybrid ones, will continue to constitute an impor tant policy tool serving both state and non - state actors in achieving their objectives. one can expect further development of capabilities allowing to carry out activities in many domains, including cyberspace and outer space. the development of new technologies, both civilian and military ones, contributes to significant",690,104,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
31,"incre ase in the employment of unmanned and autonomous systems, automated and robotized weapon platforms using artificial intelligence, as well as long - range precision weapon systems, including ballistic and cruise missiles. an increased likelihood of tactical nuclear weapons being used in a clas sical military operation, including as a means of de - escalation, is regarded as particularly dangerous. digital technologies are advancing rapidly. this generates the necessity for an efficient use of cuttin g - edge technologies. development of solutions based on fixed line and mobile broadband ( 5g and subsequent generations ), the internet of things, cloud computing, quantum technologies, automation of services",719,106,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
32,", machine learning, nanotechnology and artificial intelligence create new - - - - - development opportunities for poland, while generating previously unknown threats. the challenge for the state consists in joining the technological race in this area, which would offer poland the oppor tunity to overcome the position of a mere user and join the group of countries with effectively functio ning digital economies, providing solutions and co - creating international standards. fixed and mobile communication networks form the basis for information exchange. they include voice communication, data transmission, video and broadly defined internet access for all key sectors of the economy. as such, communication systems are a key component",740,110,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
33,"of national security assets and preparatory measures for crisis situations and therefore they constitute an important element of the national critical infrastructure. in this respect, a key challenge is to develop secure and modern telecommunication networks capable of serving an increasing number of end users and systems. in the context of the digital revolution, the specific role of cyberspace and information space should be taken into account. this also creates room for disinformation and manipulation of information, which requires effective strategic communication activities. it is crucial for poland to ensure energy security. the markets of poland and other countries of the central european and balkan regions are dominated by gas and oil supplies from the russian",778,116,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
34,"federation. new projects, especially nord stream 2, will increase the dependence of the countries in the regions on energy carriers from the east and will generate the risk of using selective gas supplies as an instrument of political pressure. a separate challenge is to maintain the competitiveness of electricity production in poland due to the climate and energy policy of the european union, which aims to markedly reduce the use of coal in electricity production. a significant problem in the context of energy security remains to be the condition of polish infrastructure : power plants, underdeveloped transmission networks, especially electricity and gas grids as well as gas storage facilities. the extension of transmission networks",743,114,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
35,"as well as oil and fuel storage capacities has not been sufficient so far. as regards the financial security of the state and the stability of the state economy, the challenge for natio nal security is to ensure high efficiency and effectiveness of the instruments allowing for supervision of the financial markets, in particular banking and capital markets supervision. it is reasonable to carry out further actions based on modern solutions in the sphere of financial technologies, with simulta neous implementation of solutions optimising the risks pertaining to their functioning. - - - - - the persistent lack of replacement level fertility in poland, the changing age structure of the society, including a",711,113,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
36,"significant increase in the number of elderly people, presents a growing challenge for public finances, in particular in terms of meeting the needs arising under the pension system as well as health and institutional care. as regards health care system it is of key importance to counteract the effects of civilization diseases, to eliminate social inequalities in access to health care and to increase health awareness of the popula tion. a major problem is the growing deficit of medical personnel and the concurrent increasing demand for health services. simultaneously, people expect an easy access to modern methods of diagnosis and treatment. globalisation and unlimited possibilities to travel fast around the world pose a",729,113,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
37,"number of threats to health and life of the people, including polish citizens. the sources of the above - men tioned threats may be, among others, drug - resistant bacteria and viruses, leading to serious negative consequences for health, economic and social consequences, as exemplified by the sars - cov - 2 coro navirus pandemic. the challenge in this area is to ensure an efficient and adequate response on part of the state authorities in the fight against epidemic risks and their aftermath, the appropriate prepara tion of procedures and the availability of the relevant number of medical staff and protective measures. another threat to security in the domain",667,109,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
38,"of environment protection is the advancing climate change, which may cause dangerous and unprecedented weather anomalies ( e. g. prolonged droughts ), affecting vast areas of the country, as well as pollution and emissions of harmful substances, including those causing smog. this translates into deterioration of health of the polish population and may adversely affect food security of the country and the availability of good quality water resources. the challenge is to preserve all the functions of forests as one of the key elements of the ecological security of the state. it is necessary to improve the management of national security ( adequately to the contemporarily faced challenges and threats",706,110,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
39,") inter alia by integrating a number of dispersed solutions functioning next to each other. presently it is difficult to provide a flexible and swift response to emerging situations. hence, coherent and comprehensive organisational and legal solutions need to be devised in this area, aimed at creating an integrated national security management system. poland is taking advantage of the opportunities to strengthen its national security and boost the deve lopment of the state. the economic policy which the country pursues fosters the development of entre - - - - - preneurship by increasing the competitiveness and innovation level of national business entities. the growth of economic potential translates into constant",723,110,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
40,"increase in the activity of our enterpri ses in international trade and increases the attractiveness of poland for foreign investors. despite the observed global economic slowdown, poland maintains a high rate of economic growth. in the face of the progressing globalisation, the polish economy has to face up to an increasingly strong competition on foreign markets. in order to meet this challenge, economic and structural policy acti vities are conducted, focused on innovation, identification of niches, adaptation and development of new technologies and building global brands. the strength of the polish economy translates into the strength of the state ’ s defence potential. actions are constantly being taken",717,108,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
41,"to increase the resilience of the state and its society to contemporary threats. in parallel, poland also strives to beef up the external pillars of its security, e. g. through its member ship in the north atlantic treaty organization and the european union, the strategic partnership with the united states of america, as well as regional cooperation for security. the process of strategic adaptation of nato has led to the strengthening of the allied policy of deterrence and defence, inclu ding through the presence of allied forces in polish territory. poland ’ s security is also shored up through the development of cooperation with the united states of america in the fields",681,112,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
42,"of security and defence, energy, trade, investment as well as research and development. the factor which heightens the defen ce potential is the strengthening of political, military and industrial - defence cooperation with major european partners in a bilateral format, as well as within the framework of the eu common security and defence policy, inter alia, through involvement in selected projects developed as part of the eu ` s permanent structured cooperation and participation of polish entities in projects financed from the european defence fund. poland also attaches great importance to the development of regional cooperation, e. g. within the framework of the bucharest nine, the visegrad group,",708,108,130,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
43,"the weimar trian gle, the three seas initiative and collaboration with the countries of the baltic sea region. another vital instrument is poland ’ s involvement in missions and operations led by the north atlantic treaty organization, the european union, the united nations, the organization for security and co - opera tion in europe, as well as those carried out as part of coalitions. - - - - -",398,69,82,6,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
44,"# # values, national interests",30,5,8,7,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
45,"# # # # and strategic objectives in the area of national security the republic of poland creates favourable conditions to pursue its national interests and achieve stra tegic objectives in the domain of national security in conformity with the following values : indepen dence and sovereignty of the state, security of its citizens, human and civil liberties and rights, human dignity, justice, national identity and heritage, democratic rule of law, solidarity, international order based on the principles of international law and environment protection. national interests in the field of national security include : 1. guarding independence, territorial integrity, sovereignty and security of the state and its citizens. 2",725,109,130,8,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
46,". shaping international order, based on solidarity and respect for international law, which guarantees safe and secure development of poland. 3. strengthening national identity and guarding national heritage. 4. ensuring conditions for sustainable and balanced social and economic development and environment protection. the above - listed national interests form the pillars of the national security of the republic of poland. their implementation is ensured through the achievement of the strategic objectives resulting from them, which requires the planning and implementation of specific tasks and the possession and use of appropriate forces, resources and capabilities. these include key preparatory and strategic activities described hereinafter. - - - - -",763,108,125,8,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
47,# pillar i security of the state,32,7,9,9,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
48,"# # # and its citizens guarding independence, territorial inviolability, sovereignty as well as ensuring the security of the state and its citizens shall be pursued through the achievement of the following strategic objectives and the implementation of tasks and actions arising under them. - - - - -",300,49,57,10,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
49,# # national,12,3,5,11,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
50,"# # # # security management * * 1. integrating national security management, including state defence management and building * * * * of adaptation capabilities : * * 1. 1 integrate the national security management system, including state defence management, enabling the unification of processes, procedures and working practices by merging the so - far existing systems, in particular, national security management, crisis management and cybersecurity. provide the ability of swift adaptation to new challenges and threats as well as identification of opportunities. 1. 2 create an interagency coordination mechanism for the management of national security through setting up a committee of the council of ministers, responsible, at",733,109,130,12,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
51,"the strategic level, for dealing with issues in the field of policies, strategies and programmes pertaining to natio nal security management, in a manner ensuring their consistent and coherent implementa tion and linking the committee with the new role and competences of the government crisis management team and the government centre for security. 1. 3 involve the marshals ( speakers ) of the sejm and the senate of the republic of poland in the preparation for the sake of managing national security. 1. 4 adjust mechanisms and instruments supporting the president of the republic of poland in a way which reflects changes in the sphere of security and defence, including state defence management",700,113,130,12,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
52,". 1. 5 adjust the national crisis management system to nato crisis response system through extending it also to the field of political and military conflict and allowing for smooth tran sition from the state of peace to the state of crisis and war, as well as ensuring that it provides effective tools to prevent and combat threats, including hybrid ones. - - - - - 1. 6 review, prioritise and interlink strategy and planning documents as well as the implemen ting mechanisms in the areas of national security and defence and the socio - economic deve lopment of the country. 1. 7 prepare and implement a communication system for the purpose",641,112,130,12,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
53,"of managing the national security system, including state defence management. 1. 8 ensure, within the framework of a comprehensive and integrated national security system, at all levels of government and localgovernment administration, the coherence of civil and defence planning, as well as the possibility of selective implementation of tasks, as needed. the act on national security management will be developed to implement the above - listed measures. - - - - -",466,72,89,12,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
54,# # resilience of the state,27,6,10,13,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
55,"# # # # and common civic defence * * 2. increasing the state ’ s resilience to threats by creating a system of common civic defence, * * * * based on the efforts of the entire nation, and building an understanding for the development * * * * of the republic of poland ’ s resilience and defence capabilities : * * 2. 1 build a system of common civic defence, making full use of the potential of the state and local government institutions, education and higher education entities, local communities, econo mic entities, non - governmental organisations and citizens, which will provide comprehensive resilience of the state to",626,111,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
56,"non - military and military threats. 2. 2 build the state ’ s resilience to threats, including hybrid ones, ensure the universal nature of civil defence and protection of the population as well as build - up and maintain the capaci ty to recover the necessary resources. 2. 3 develop the capacity of the health system and public administration structures to fight against epidemic threats, especially against highly infectious and particularly dangerous diseases. measures should be taken aimed at developing diagnostic facilities, including, in particu lar, the capacity for rapid detection of epidemic threats, as well as the analyses and forecasts of their spread in real time.",680,107,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
57,"appropriate protection measures and medical equipment should be included in the strategic reserve programme. the state should support the development of medical industry production capacities located in poland. 2. 4 build knowledge and capacities allowing to shape national security, based on the broad involvement of the public authorities, including local government, education, higher educa tion and scientific institutions, the economy, non - governmental organisations and citizens to adapt to the constantly changing needs, in connection with fostering patriotic attitudes, civic duties and pro - social attitudes. - - - - - 2. 5 build social capital by developing cooperation skills, networks of formal and non - formal social organisations and shaping",759,111,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
58,"the community of values within the polish society. 2. 6 redefine the civil defence system and the population protection system by making it universal, both within urban agglomerations, as well as in rural areas, focusing on building the capacity of the system to constantly adapt and respond to the changing challenges and threats. develop a law comprehensively regulating the subject matter of civil defence. 2. 7 increase resilience to threats, predominantly in the scope of : the continuity of government and the functioning of the state, resilient energy supplies, uncontrolled movement of people and relocation of the population, collection, protection and management",672,102,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
59,"of food and water resources, ability to deal with mass casualties, resilient telecommunication networks and information and communications technology systems, population information and alert systems and resilient transport system. 2. 8 implement a model of critical infrastructure protection, ensuring its continued operation and uninterrupted provision of services. 2. 9 introduce a homogenous system of human resources management, including administra tion of personnel reserves for national security purposes, assigning priority to the polish armed forces. 2. 10 develop the state ’ s capacity to prevent and respond to terrorist threats and to fight organised crime, including criminal activities in cyberspace.",716,99,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
60,"2. 11 strengthen legal certainty by : ensuring effective legal protection for citizens, an efficient judi ciary system and proper enforcement of court decisions. 2. 12 continue to strengthen counter - intelligence protection of the state authorities and critical infrastructure in the way adequate to the increasing activities of foreign intelligence services, both in the military as well as in the civilian domain. 2. 13 develop the capacities of national intelligence services to identify risks at an early stage. - - - - - 2. 14 carry out tasks in the field of spatial planning and development of the state, including in the maritime areas of the republic of poland, i. e. internal",685,113,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
61,"waters, territorial sea, contiguous zone and the exclusive economic zone, as part of the public purpose investments, taking into account the requirements of the security and defence of the state and the resulting needs as regards their financing. 2. 15 create conditions, in the area of spatial planning and development, allowing for effective and efficient consideration of the requirements of national security. 2. 16 provide, in the sphere of non - military defence preparations, optimal legal and organisatio nal conditions for acting flexibly in the event of an external threat to state security in times of peace, crisis and war. 2. 17 strengthen interagency coordination with",682,106,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
62,"a view to developing capabilities of the national industrial and technological defence base, relevant to the needs of the state security, inclu ding inter alia the selective launch of actions to mobilise the economy and to meet the needs of the polish armed forces. 2. 18 take into account, within the strategic reserves system, the needs resulting from changes in the security environment. 2. 19 increase capabilities in the field of cryptology, the production of telecommunication applian ces equipped with cryptographic modules consisting of microelectronic subassemblies manufactured in poland and own software. 2. 20 build capacities for technology development and production of",683,102,130,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
63,"strategic resources in time of peace, crisis and war. - - - - -",63,14,18,14,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
64,"# # polish armed forces * * 3. strengthening operational capabilities of the polish armed forces to deter and defend against * * * * security threats, with particular emphasis on enhancing the level of mobility and technical * * * * modernisation : * * 3. 1 strive to accelerate the development of operational capabilities of the polish armed forces by increasing the growth rate of defence spending, reaching 2. 5 % of gdp in 2024. 3. 2 continue the adaptation of the peace and war time command structure of the polish armed forces to reflect the needs resulting from changes in the security environment. 3. 3 strengthen the operational capabilities of the polish armed forces",677,117,130,15,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
65,"by increasing person nel and equipment to the foreseen levels, as well as adapt training programmes to respond in particular to the challenges presented by the modern multi - domain operational environ ment, capabilities to conduct asymmetric operations, building anti - access / area denial systems ( battlefield isolation ) and maneuverability of operations, as well as the ability to stay away from permanent dislocation for a lengthy period of time. 3. 4 enhance the mobility of troops and the efficiency of their support and logistics system by focu sing on investments in the necessary infrastructure and means of transport. 3. 5 improve management of personnel resources",677,107,130,15,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
66,"of the polish armed forces, taking into acco unt in particular the improvement of : qualification and recruitment processes to the polish armed forces, the system of education and professional training of soldiers as well as winning and use of personnel reserves. 3. 6 build a national integrated situational awareness system, based on various means of reconnaissance, communication, command and control, including national earth observation satellite systems and unmanned aerial vehicle systems operating in network - - - - - centric structures, while maintaining full cryptographic security. build up national satellite communications systems. 3. 7 ensure the state ’ s capability for effective air defence, including missile defence. 3",738,109,130,15,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
67,". 8 build operational capabilities of the polish armed forces to carry out precision long - range strikes as well as capabilities for anti - aircraft and anti - tank defence. 3. 9 develop operational capabilities of the polish armed forces, in particular of the special opera tions forces, to combat threats, including hybrid ones and to conduct counterterrorist opera tions during all possible extraordinary states and in states of defence readiness. 3. 10 attain operational capabilities to conduct full spectrum of military operations in cyberspace, develop cyber defence forces and build capabilities to conduct activities in space as well as to carry out information activities. 3. 11 improve the mobilis",709,111,130,15,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
68,"##ation system, including the training of personnel reserves. 3. 12 strive to build capabilities ensuring full protection and defence of the national maritime inte rests, in particular the operational capabilities of the polish navy and strengthen its coopera tion within allied and regional formats. 3. 13 implement the programme of building territorial defence forces, creating conditions for the development of common civic defence readiness in the territory of the whole country. 3. 14 create conditions for the polish defence industry, regardless of the form of ownership, to meet long - term needs of the polish armed forces, including by implementing the results of rese arch and development. - - - -",707,111,133,15,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
69,-,1,1,3,15,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
70,"# # cybersecurity * * 4. increasing resilience to cyber threats and boosting information protection in the public, mili - * * * * tary and private sectors as well as fostering knowledge and good practices enabling citizens * * * * to better protect their information : * * 4. 1 increase the resilience in the public and private, as well as in the military and civilian information systems and attain the capability to effectively prevent, combat and respond to cyber threats. 4. 2 strengthen the defensive capabilities of the state by ensuring continuous development of the national cyber security system. 4. 3 attain capabilities to conduct",641,108,130,16,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
71,"full spectrum of military operations in cyberspace. 4. 4 develop national capabilities in the area of testing, research, assessment and certification of cyber security solutions and services. 4. 5 develop competences, knowledge and awareness of threats and challenges among public administration employees and in the society, in the domain of cyber security. 4. 6 strengthen and develop national potential, inter alia, through development of domestic solu tions in the area of cyber security and by conducting state - funded research and development work in the domain of modern technologies, among others, machine learning, the internet of things, fixed - line and mobile broadband networks ( 5g",696,106,130,16,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
72,"and subsequent generations ), including cooperation with universities, scientific institutions and enterprises from both public and private sectors. - - - - -",158,23,28,16,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
73,"# # information space * * 5. ensuring secure functioning of the state and its citizens in the information space : * * 5. 1 at the strategic level, build capabilities to protect the information space ( including systemic fight against disinformation ) understood as the merging layers of space : virtual ( the layer of systems, software and applications ), physical ( infrastructure and equipment ) and cognitive. 5. 2 create a homogenous system of strategic communication of the state, whose task should consist in forecasting, planning and implementing coherent communication activities, using a wide range of communication channels and media, and apply identification and influence tools in various domains",708,111,130,17,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
74,of national security. 5. 3 actively counteract disinformation by building capabilities and creating procedures defining cooperation with the information and social media while ensuring the involvement of citi zens and non - governmental organisations. 5. 4 aim to increase public awareness of threats related to the manipulation of information through education in the field of information security. - - - - -,409,62,75,17,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
75,"# pillar ii poland in the international security system shaping of the international order, founded on solidarity - based cooperation and respect for international law, which guarantees poland ` s safe and secure development, shall be pursued through the achievement of the following strategic objectives and the effectuation of tasks and actions arising under them. - - - - -",376,60,67,18,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
76,"# # the north atlantic treaty organization and the european union * * 1. strengthening the capabilities of the north atlantic treaty organization and the european * * * * union to ensure the security of poland and the entire euro - atlantic area : * * 1. 1 work towards strengthening of the transatlantic bond, political cohesion, solidarity, credibili ty and effectiveness of nato and consolidate poland ’ s position within its structures. 1. 2 seek to enhance the deterrence and defence of nato and ensure its ability to conduct the most demanding collective defence operations, including by increasing preparedness and availability of forces for its needs, strengthening allied defence and operational",704,113,130,19,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
77,"planning adapted to contemporary challenges and threats. 1. 3 take actions aimed at speeding up nato ` s decision - making processes, _ inter alia through _ boosting supreme allied commander europe ` s ( saceur ` s ) level of enablement. 1. 4 pursue the increase and consolidation of the military presence of nato on its eastern flank. 1. 5 improve host nation support both in the military and non - military part of the national de fence system. 1. 6 participate actively in shaping the policy of nuclear deterrence of nato. 1. 7 participate in the process of adaptation of nato to contemporary challenges and threats, according to the",636,111,130,19,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
78,"360 - degree approach. 1. 8 maintain a dual - track policy towards the russian federation within the framework of nato, consisting in enhanced deterrence and defence combined with readiness to engage in a conditions - based dialogue. - - - - - 1. 9 pursue the development of relations between the north atlantic treaty organization and the republic of finland as well as the kingdom of sweden as nato ` s closest part ners, taking into account their importance for the security of poland and the entire baltic sea region. 1. 10 develop nato ` s partnership policy and take actions aimed at the continuation of nato ` s „ open door policy ”. 1.",643,116,130,19,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
79,"11 work towards development of nato - eu cooperation, including the unification of standards and improvement of infrastructure enabling the deployment of troops to europe and military mobility within europe, with a view to ensuring synergy between the two organisations. 1. 12 engage pragmatically in the development of the european union ’ s common security and defence policy, including in the framework of the european union ’ s permanent struc tured cooperation and the european defence fund, striving to ensure its complementarity with the north atlantic treaty organization. 1. 13 seek greater involvement of the european union in activities directed at improving security in the eastern neighbourhood, including",718,108,130,19,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
80,"within the framework of the eastern partner ship, and actively participate in them. strive to maintain the enlargement policy within the european union. 1. 14 prevent the deepening of divisions among european union member states and engage constructively in the process of the european integration, by participating actively in shaping eu policies, in conformity with polish interests. - - - - -",395,62,76,19,poland_2020_NationalSecurityStrategy.md,2025-01-28 18:53:48
