chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
28,"# # # # # # relations, friendship and cooperation, and practical cooperation has made progress in such fields as security and economy. the conclusion of the asean charter has enabled a new step to be taken toward asean integration. remarkable achievements have been made in cooperation between china and asean, as well as between asean and china, japan and the republic of korea. cooperation within the framework of the east asia summit ( eas ) and the south asian asso - ciation for regional cooperation ( saarc ) continues to make pro - gress. the six - party talks on the korean nuclear issue have scored successive achievements, and the tension in",651,113,130,19,china_2008_NationalDefense.md,2025-01-28 18:54:15
29,"northeast asia is much released. however, there still exist many factors of uncertainty in asia - pacific security. the drastic fluctuations in the world economy impact heavily on regional economic development, and political turbulence persists in some countries undergoing economic and social transition. ethnic and religious discords, and conflicting claims over territorial and maritime rights and interests remain serious, regional hotspots are complex. at the same time, the us has increased its strategic attention to and input in the asia - pacific region, further consolidating its military alliances, adjusting its military deployment and enhancing its military capabili - ties. in addition, terrorist, separatist",722,103,130,19,china_2008_NationalDefense.md,2025-01-28 18:54:15
30,"and extremist forces are running rampant, and non - traditional security issues such as serious natural disasters crop up frequently. the mechanisms for security cooperation between countries and regions are yet to be enhanced, and the capabil - ity for coping with regional security threats in a coordinated way has to be improved. china ’ s security situation has improved steadily. the achievements made in china ’ s modernization drive have drawn worldwide attention. china ’ s overall national strength has increased substantially, its peo - ple ’ s living standards have kept improving, the society remains stable and unified, and the capability for upholding national security has been further enhanced",709,111,130,19,china_2008_NationalDefense.md,2025-01-28 18:54:15
31,. the attempts of the separatist forces for “ taiwan 5 - - - - -,64,16,20,19,china_2008_NationalDefense.md,2025-01-28 18:54:15
32,"# # # # # # independence ” to seek “ de jure taiwan independence ” have been thwarted, and the situation across the taiwan straits has taken a sig - nificantly positive turn. the two sides have resumed and made pro - gress in consultations on the common political basis of the “ 1992 consensus, ” and consequently cross - straits relations have improved. meanwhile, china has made steady progress in its relations with the developed countries, strengthened in all respects the good - neighborly friendship with its neighboring countries, and kept deepening its tra - ditional friendship with the developing countries. china is playing an active",644,108,130,20,china_2008_NationalDefense.md,2025-01-28 18:54:15
33,"and constructive role in multilateral affairs, thus notably ele - vating its international position and influence. china is still confronted with long - term, complicated, and diverse security threats and challenges. issues of existence security and devel - opment security, traditional security threats and non - traditional secu - rity threats, and domestic security and international security are interwoven and interactive. china is faced with the superiority of the developed countries in economy, science and technology, as well as military affairs. it also faces strategic maneuvers and containment from the outside while having to face disruption and sabotage by separatist and hostile forces from the inside",716,106,130,20,china_2008_NationalDefense.md,2025-01-28 18:54:15
34,". being in a stage of economic and social transition, china is encountering many new circumstances and new issues in maintaining social stability. separatist forces working for “ taiwan independence, ” “ east turkistan independence ” and “ tibet independence ” pose threats to china ’ s unity and security. damages caused by non - traditional security threats like terrorism, natural disas - ters, economic insecurity, and information insecurity are on the rise. impact of uncertainties and destabilizing factors in china ’ s outside se - curity environment on national security and development is growing. in particular, the united states continues to sell",657,103,130,20,china_2008_NationalDefense.md,2025-01-28 18:54:15
35,"arms to taiwan in vio - lation of the principles established in the three sino - us joint commu - niques, causing serious harm to sino - us relations as well as peace and stability across the taiwan straits. 6 - - - - -",219,45,53,20,china_2008_NationalDefense.md,2025-01-28 18:54:15
36,"# # # # # # in the face of unprecedented opportunities and challenges, china will hold high the banner of peace, development and cooperation, persist in taking the road of peaceful development, pursue the open - ing - up strategy of mutual benefit, and promote the building of a har - monious world with enduring peace and common prosperity ; and it will persist in implementing the scientific outlook on development in a bid to achieve integration of development with security, persist in giving due consideration to both traditional and non - traditional secu - rity issues, enhancing national strategic capabilities, and perfecting the national emergency management system. at the same time,",694,113,130,21,china_2008_NationalDefense.md,2025-01-28 18:54:15
37,"it will per - sist in pursuing the new security concept featuring mutual trust, mutual benefit, equality and coordination, and advocating the settlement of international disputes and hotspot issues by peaceful means. it will encourage the advancement of security dialogues and cooperation with other countries, oppose the enlargement of military alliances, and acts of aggression and expansion. china will never seek hegemony or en - gage in military expansion now or in the future, no matter how devel - oped it becomes. 7 - - - - -",533,88,108,21,china_2008_NationalDefense.md,2025-01-28 18:54:15
38,# # # ii. national defense policy,33,7,10,22,china_2008_NationalDefense.md,2025-01-28 18:54:15
39,"# # # # # # china pursues a national defense policy which is purely defensive in nature. china places the protection of national sovereignty, security, territorial integrity, safeguarding of the interests of national develop - ment, and the interests of the chinese people above all else. china en - deavors to build a fortified national defense and strong military forces compatible with national security and development interests, and enrich the country and strengthen the military while building a moderately prosperous society in all aspects. china ’ s national defense policy for the new stage in the new cen tury basically includes : upholding national security and unity, and en",686,110,130,23,china_2008_NationalDefense.md,2025-01-28 18:54:15
40,"- suring the interests of national development ; achieving the all - round, coordinated and sustainable development of china ’ s national defense and armed forces ; enhancing the performance of the armed forces with informationization as the major measuring criterion ; implementing the military strategy of active defense ; pursuing a self - defensive nuclear strategy ; and fostering a security environment conducive to china ’ s peaceful development. according to the requirements of national security and the level of economic and social development, china pursues a three - step devel - opment strategy to modernize its national defense and armed forces step by step in a well - planned way. this strategic",711,114,130,23,china_2008_NationalDefense.md,2025-01-28 18:54:15
41,framework is defined as follows : promoting the informationization of china ’ s national defense and armed forces. taking informationization as the goal of modernization of its national defense and armed forces and in light of its national and 8 - - - - -,255,45,50,23,china_2008_NationalDefense.md,2025-01-28 18:54:15
42,"# # # # # # military conditions, china actively pushes forward the rma with chinese characteristics. it has formulated in a scientific way strategic plans for national defense and armed forces building and strategies for the development of the services and arms, according to which it will lay a solid foundation by 2010, basically accomplish mechanization and make major progress in informationization by 2020, and by and large reach the goal of modernization of national defense and armed forces by the mid - 21st century. overall planning of economic development and national defense building. sticking to the principle of coordinated development of economy and national defense, china makes overall plans for the use of its",727,116,130,24,china_2008_NationalDefense.md,2025-01-28 18:54:15
43,"national resources and strikes a balance between enriching the country and strengthening the military, so as to ensure that its strategy for national defense and armed forces building is compatible with its strategy for national development. it makes national defense building an organic part of its social and economic development, endeavors to establish scientific mechanisms for the coordinated development of economy and national defense, and thus provides rich resources and sustainable driving force for the modernization of its national defense and armed forces. in national defense building, china makes it a point to take into consideration the needs of economic and social develop - ment and insists on having military and civilian purposes compatible with and beneficial to each",789,119,130,24,china_2008_NationalDefense.md,2025-01-28 18:54:15
44,"other, so as to achieve more social benefits in the use of national defense resources in peacetime. deepening the reform of national defense and armed forces. china is working to adjust and reform the organization, structure and policies of the armed forces, and will advance step by step the mod - ernization of the organizational form and pattern of the armed forces in order to develop by 2020 a complete set of scientific modes of organi - zation, institutions and ways of operation both with chinese character - istics and in conformity with the laws governing the building of modern armed forces. china strives to adjust and reform the systems of 9",654,112,130,24,china_2008_NationalDefense.md,2025-01-28 18:54:15
45,- - - - -,9,5,7,24,china_2008_NationalDefense.md,2025-01-28 18:54:15
46,"# # # # # # defense - related industry of science and technology and the procurement of weapons and equipment, and enhance its capacity for independent innovation in r & d of weapons and equipment with better quality and cost - effectiveness. china endeavors to establish and improve the sys - tems of weaponry and equipment research and manufacturing, military personnel training and logistical support that integrate military with civilian purposes and combine military efforts with civilian support. in addition, china makes an effort to establish and improve a national defense mobilization system that is centralized and unified, well struc - tured, rapid in reaction, and authoritative and efficient. taking the road of",725,114,130,25,china_2008_NationalDefense.md,2025-01-28 18:54:15
47,"leapfrog development. persisting in taking mechanization as the foundation and informationization as focus, china is stepping up the composite development of mechanization and informationization. persisting in strengthening the military by means of science and technology, china is working to develop new and high - tech weaponry and equipment, carry out the strategic project of training talented people, conduct military training in conditions of in - formationization, and build a modern logistics system in an all - round way, so as to change the mode of formation of war - fighting capabilities. persisting in laying stress on priorities, china distinguishes between the primary and the secondary,",702,105,130,25,china_2008_NationalDefense.md,2025-01-28 18:54:15
48,"and refrains from doing certain things, striving to achieve leapfrog development in key areas. china persists in building the armed forces through diligence and thrift, attaching importance to scientific management, in order to make the fullest use of its limited defense resources. china implements a military strategy of active defense. strategi cally, it adheres to the principle of featuring defensive operations, self - defense and striking and getting the better of the enemy only after the enemy has started an attack. in response to the new trends in world military developments and the requirements of the national security and development strategy, china has",668,103,130,25,china_2008_NationalDefense.md,2025-01-28 18:54:15
49,formulated a military strategic guideline of active defense for the new period. 10 - - - - -,92,18,22,25,china_2008_NationalDefense.md,2025-01-28 18:54:15
50,"# # # # # # this guideline aims at winning local wars in conditions of informa tionization. it takes into overall consideration the evolution of modern warfare and the major security threats facing china, and prepares for defensive operations under the most difficult and complex circum - stances. meeting the requirements of confrontation between war sys - tems in modern warfare and taking integrated joint operations as the basic approach, it is designed to bring the operational strengths of dif - ferent services and arms into full play, combine offensive operations with defensive operations, give priority to the flexible application of strategies and tactics, seek advantages and avoid disadvantage",706,110,130,26,china_2008_NationalDefense.md,2025-01-28 18:54:15
51,"##s, and make the best use of our strong points to attack the enemy ’ s weak points. it endeavors to refine the command system for joint operations, the joint training system and the joint support system, optimize the structure and composition of forces, and speed up the building of a combat force structure suitable for winning local wars in conditions of informationization. this guideline lays stress on deterring crises and wars. it works for close coordination between military struggle and political, diplomatic, economic, cultural and legal endeavors, strives to foster a favorable security environment, and takes the initiative to prevent and defuse crises, and deter conflicts",686,107,132,26,china_2008_NationalDefense.md,2025-01-28 18:54:15
52,"and wars. it strictly adheres to a position of self - defense, exercises prudence in the use of force, seeks to effec - tively control war situations, and strives to reduce the risks and costs of war. it calls for the building of a lean and effective deterrent force and the flexible use of different means of deterrence. china remains committed to the policy of no first use of nuclear weapons, pursues a self - defensive nuclear strategy, and will never enter into a nuclear arms race with any other country. this guideline focuses on enhancing the capabilities of the armed forces in countering various security threats",622,107,130,26,china_2008_NationalDefense.md,2025-01-28 18:54:15
53,and accomplishing diver - sified military tasks. with the focus of attention on performing the historical missions of the armed forces for the new stage in the new 11 - - - - -,176,34,39,26,china_2008_NationalDefense.md,2025-01-28 18:54:15
54,"# # # # # # century and with raising the capability to win local wars in conditions of informationization at the core, it works to increase the country ’ s capabilities to maintain maritime, space and electromagnetic space security and to carry out the tasks of counter - terrorism, stability maintenance, emergency rescue and international peacekeeping. it takes military operations other than war ( mootw ) as an important form of applying national military forces, and scientifically makes and executes plans for the development of mootw capabilities. china participates in international security cooperation, conducts various forms of mili - tary exchanges and promotes the establishment of military confi -",711,110,130,27,china_2008_NationalDefense.md,2025-01-28 18:54:15
55,"dence - building mechanisms in accordance with this guideline. this guideline adheres to and carries forward the strategic concept of people ’ s war. in accordance with this guideline, china always relies on the people to build national defense and the armed forces, combines a lean standing force with a powerful reserve force, and endeavors to reinforce its national war potential and defense strength. china is working to set up a mechanism for unified and efficient national de - fense mobilization, stepping up the mobilization of economy, science and technology, information and transportation, and making improve - ments in the building of the reserve force. china is striving",683,108,130,27,china_2008_NationalDefense.md,2025-01-28 18:54:15
56,"to make innovations in the content and forms of people ’ s war, exploring new approaches of the people in participating in warfare and support for the front, and developing new strategies and tactics for people ’ s war in conditions of informationization. moreover, the people ’ s liberation army ( pla ) subordinates its development to the overall national con - struction, supports local economic and social development, and con - solidates the unity between the pla and the government, and between the pla and the people. 12 - - - - -",537,94,112,27,china_2008_NationalDefense.md,2025-01-28 18:54:15
57,# # # iii. reform and development of the pla,44,10,14,28,china_2008_NationalDefense.md,2025-01-28 18:54:15
58,"# # # # # # in the great historical course of china ’ s reform and opening - up over the past three decades, the pla has invariably taken moderniza - tion as its central task, continuously engaged in reform and innovation, comprehensively advanced revolutionization, modernization and regu - larization, and made important contributions to safeguarding national sovereignty and security, and maintaining world peace. in recent years, the pla has accelerated rma with chinese characteristics, and pushed forward its military, political, logistical and equipment work in a coordinated way, in an effort to achieve sound and rapid development.",640,99,124,29,china_2008_NationalDefense.md,2025-01-28 18:54:15
59,# # # # # thirty years of reform and development,48,11,13,30,china_2008_NationalDefense.md,2025-01-28 18:54:15
60,"# # # # # # from the late 1970s and into the 1980s, the pla set out on the road of building a streamlined military with chinese characteristics. ac - cording to the scientific judgment that peace and development had be - come the principal themes of the times, it made a strategic shift in its guiding principle for military building from preparations for “ an early, large - scale and nuclear war ” to peacetime construction, and advanced its modernization step by step in a well - planned way under the precon - dition that such efforts should be both subordinated to and in the ser - vice of the country ’ s overall development",630,117,130,31,china_2008_NationalDefense.md,2025-01-28 18:54:15
61,". it set the general goal of building a powerful military, revolutionary in nature, modernized and regularized, and blazed a trail for building a lean military with chinese characteristics. it underwent significant adjustment and reform, and 13 - - - - -",254,42,50,31,china_2008_NationalDefense.md,2025-01-28 18:54:15
62,"# # # # # # streamlined the size of its armed forces by a million troops, thereby taking an important step forward in making itself streamlined, com - bined and efficient. entering the 1990s, the pla began to vigorously promote rma with chinese characteristics. it established the military strategic guide - line of active defense for the new era, based on winning local wars in conditions of modern technology, particularly high technology. it began to adopt a strategy of strengthening the military by means of science and technology, and a three - step development strategy in modernizing national defense and the armed forces, and promoted the coordinated development of national defense and economy",703,114,130,32,china_2008_NationalDefense.md,2025-01-28 18:54:15
63,". regarding rma with chinese characteristics as the only way to modernize the military, it put forward the strategic goal of building an information - ized military and winning informationized wars. driven by prepara - tions for military struggle, it accelerated the development of weaponry and equipment, stepped up the development of the arms and services of the armed forces, as well as forces for emergency mobile operations, optimized its system and structure, and reduced the number of person - nel by 700, 000. as a result, its capability of defensive operations in - creased remarkably. at the new stage in the new century, the pl",638,106,130,32,china_2008_NationalDefense.md,2025-01-28 18:54:15
64,"##a has been striving to create a new situation in its modernization drive at a new historical starting point. with the scientific outlook on development as an im - portant guiding principle for national defense and armed forces build - ing, it has acted in accordance with the strategic thought of balancing economic and national defense development and integrating efforts to enrich the country and strengthen the military. it has been dedicated to performing its new historical missions and improving its capabilities to counter various security threats and accomplish diversified military tasks. it has accelerated the composite development of mechanization and informationization, vigorously conducts military training in condi - tions of informationization,",763,112,132,32,china_2008_NationalDefense.md,2025-01-28 18:54:15
65,"and boosts innovation in military theory, 14 - - - - -",54,12,16,32,china_2008_NationalDefense.md,2025-01-28 18:54:15
66,"# # # # # # technology, organization and management, to continuously increase the core military capability of winning local wars in conditions of in - formationization and the capability of conducting mootw.",207,33,41,33,china_2008_NationalDefense.md,2025-01-28 18:54:15
67,# # # # # promoting the improvement of military training,56,11,13,34,china_2008_NationalDefense.md,2025-01-28 18:54:15
68,"# # # # # # regarding military training as the basic approach to furthering the comprehensive development of the military and raising combat effec - tiveness, the pla is working to reform training programs, methods, management and support, and create a scientific system for military training in conditions of informationization. increasing training tasks. the pla is intensifying strategic - and operational - level command post training and troop training in condi - tions of informationization, holding trans - regional evaluation exercises with opposing players, conducting whole - unit night training and car - rying out integrated exercises for logistical and equipment support. moreover,",694,104,130,35,china_2008_NationalDefense.md,2025-01-28 18:54:15
69,"it is attaching more importance to mootw training in counter - terrorism, stability maintenance, emergency response, peace - keeping, emergency rescue and disaster relief. deepening training reform. the pla is creating a task list for military training in conditions of informationization, developing a new edition of the outline for military training and evaluation, and pro - moting the application of innovations made in training reform. it is also reinforcing the joint training of the services and arms, strengthen - ing functional training, giving prominence to command and coordinate training and the studies of ways of fighting, and improving training in regional cooperation. it is improving on",703,106,130,35,china_2008_NationalDefense.md,2025-01-28 18:54:15
70,"- base training and simulated training, promoting web - based training, and conducting training with opposing players. it is also reforming training evaluation mechanisms, making training standards stricter, and enforcing meticulous manage - ment of the whole process and all aspects of military training. conducting training in complex electromagnetic environments. 15 - - - - -",379,56,69,35,china_2008_NationalDefense.md,2025-01-28 18:54:15
71,"# # # # # # the pla is spreading basic knowledge of electromagnetic - spectrum and battlefield - electromagnetic environments, learning and mastering basic theories of information warfare, particularly electronic warfare. it is enhancing training on how to operate and use informationized weaponry and equipment, and command information systems. it is working on the informationizing of combined tactical training bases, and holding exercises in complex electromagnetic environments.",483,68,80,36,china_2008_NationalDefense.md,2025-01-28 18:54:15
72,# # # # # strengthening ideological and political work,54,10,12,37,china_2008_NationalDefense.md,2025-01-28 18:54:15
73,"# # # # # # the pla insists on putting ideological and political work first, and pushing forward the innovative development of ideological and politi - cal work, to ensure the party ’ s absolute leadership over the armed forces, the scientific development of the military, the all - round devel - opment of the officers and men, the increase of combat capabilities and the effective fulfillment of historical missions. in january 2007 the general political department of the pla is sued the guideline for the ideological and political education of the chinese people ’ s liberation army ( trial ). this guideline spells out clearly that such education refers to the work",670,114,130,38,china_2008_NationalDefense.md,2025-01-28 18:54:15
74,"by the communist party of china ( cpc ) to arm the military with political theories and provide it with ideological guidance ; scientifically regulates such education for all kinds of pla forces and personnel ; and further strengthens the de - velopment of rules and regulations for such education. pursuant to the guideline, units whose ratios of political education to military training are 3 to 7 and 2 to 8 should devote 54 and 42 workdays, respectively, to political education each year. the pla persists in arming its officers and men with the theory of socialism with chinese characteristics, educates them in its historical missions, ideals, beliefs",657,108,130,38,china_2008_NationalDefense.md,2025-01-28 18:54:15
75,", fighting spirit and the socialist concept of honor and disgrace, and carries forward the fine traditions of obeying the party ’ s orders, serving the people, and fighting bravely and skillfully. the pla ’ s ideological and political 16 - - - - -",247,45,55,38,china_2008_NationalDefense.md,2025-01-28 18:54:15
76,"# # # # # # education adheres to six principles : to be guided by scientific theories, to put the people first, to focus on the central task and serve the overall interests, to aim at concrete results, to educate through practical activi - ties, and to encourage innovation and development. following these principles, the pla has flexibly applied and innovatively developed educational forms and means, improved radio, television and network educational facilities, and built military history museums, cultural centers, “ homes of political instructors, ” study rooms, and company clubs and honors exhibitions. in april 2008 the central military commission ( cmc ) approved",674,106,130,39,china_2008_NationalDefense.md,2025-01-28 18:54:15
77,"the regulations of the chinese people ’ s liberation army on the work of servicemen ’ s committees, which was jointly issued by the head - quarters of the general staff, the general political department, the general logistics department and the general armament department. the document has institutionalized political democracy, economic democracy and military democracy for grass - roots units in the new situation. the servicemen ’ s committee is an organization through which the grass - roots military units practice democracy in political, economic and military affairs and through which the servicemen exercise their democratic rights and carry out mass activities. it exercises the fol - lowing functions too : to advise on combat readiness training",757,117,130,39,china_2008_NationalDefense.md,2025-01-28 18:54:15
78,", education and management, logistical support, and weaponry and equipment management of its own unit ; to make recommendations on issues con - cerning the immediate interests of officers and men, such as the selec - tion and promotion of non - commissioned officers ( ncos ), selection of qualified enlisted men to enter military educational institutions either through examinations or directly, selection of enlisted men for techni - cal training, and selection of servicemen for commendations and re - wards ; to supervise officers and men on the performance of their duties and observation of law and discipline ; and to protect the collective in - terests of the unit,",673,111,130,39,china_2008_NationalDefense.md,2025-01-28 18:54:15
79,and the legitimate rights and interests of officers and men. consisting of five to seven members chosen by the servicemen ’ s 17 - - - - -,138,28,31,39,china_2008_NationalDefense.md,2025-01-28 18:54:15
80,"# # # # # # assembly through election by secret ballot, the servicemen ’ s committee works under the leadership of the unit party branch ( or grass - roots party committee ) and the guidance of the unit commanders.",214,41,45,40,china_2008_NationalDefense.md,2025-01-28 18:54:15
81,# # # # # enhancing the cost - effectiveness of logistical support,66,13,15,41,china_2008_NationalDefense.md,2025-01-28 18:54:15
82,"# # # # # # the pla vigorously promotes integration in logistical support system, outsourcing in logistical support method, informationization in logistical support means, and scientific approach in logistical support management, to build a modern logistics system. in december 2007 the cmc promulgated the outline for building a modern logistics system, specifying the guidelines, principles, objectives and tasks for the development of modern logistics. deepening logistics reform. the pla persists in promoting re forms in joint logistics. in april 2007 the jinan theater formally adopted the joint logistics system based on the integration of tri - service logistical support. to speed up the",696,104,130,42,china_2008_NationalDefense.md,2025-01-28 18:54:15
83,"outsourcing process, the pla out - sources the commercial and housing services of combat units stationed in large - and medium - sized cities, general - purpose materials storage, capital construction, logistical equipment production and logistical technical services. to enhance budgeting reforms, it promotes the creation of databases for budget items, strengthens the investment as - sessment and evaluation of major projects, summarizes and popularizes such practices as the integration of assets management with budget management and the control of expenses concerning administrative consumables, and gradually adopts the practice of using work - related expenditure cards for payment and account settlement. it enlar",722,103,130,42,china_2008_NationalDefense.md,2025-01-28 18:54:15
84,"##ges the scope of centralized procurement, increases the proportion of pro - curement through bidding, and extends centralized procurement to non - combat units. upgrading logistical support. the pla has substantially increased funding for education and training, political work, health care, water 18 - - - - -",312,48,62,42,china_2008_NationalDefense.md,2025-01-28 18:54:15
85,"# # # # # # and electricity supplies, heating, barracks maintenance, etc. it has in - creased allowances for aviators, sailors and astronauts. it has increased post allowances for officers in grass - roots units and duty allowances for enlisted men. it has raised servicemen ’ s injury and death insurance and board expenses. it has set standards for the subsidies and fees for small, scattered, distant units and units directly under the headquarters. in august 2007 all pla troops began to replace their old uniforms with the 07 series. regulating logistics management. to step up standardization, the pla is redoubling its efforts in",636,105,130,43,china_2008_NationalDefense.md,2025-01-28 18:54:15
86,"the standardized provision of mainte - nance funds and centrally allocated supplies, regulating the manage - ment of construction - related supplies, and creating step by step a system of logistical support standards and regulations covering supply, consumption and management. it strengthens financial management, spends according to standards and within its budget, and carries out construction according to its financial strength. it pays close attention to the safe management of drinking water, food, medical care, medi - cine, petroleum, oils and lubricants, transportation and dangerous arti - cles. it is improving the mechanism to prevent and control public health hazards ; standardizing",697,102,130,43,china_2008_NationalDefense.md,2025-01-28 18:54:15
