chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"marcadas asimetrias. con el presente trabajo el ministerio de defensa nacional, consciente de estas realidades, busca dar otro paso adelante que se suma a esfuerzos ya emprendidos por administraciones anteriores, para contribuir con un aporte sustantivo al debate – aun pendiente – de la defensa nacional. de esta forma, los tiempos que corren reclaman que sea concebida una politica publica en esta",399,62,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
14,"materia, que trascienda a los gobiernos de turno, alcanzando un cierto grado de permanencia para llegar a ser considerada una politica de estado. con esta publicacion se pretende avanzar en este sentido, tomando como guia las recomendaciones que en el marco de la organizacion de los estados americanos nuestro pais ha aceptado, al participar en el proceso de modificacion de los mecanismos de seguridad hemisferica.",416,65,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
15,"desde esta secretaria de estado se sabe de los amplios procesos de consulta que necesariamente deben preceder a la elaboracion de las politicas de defensa, para posteriormente poder plasmarlas en normas legales y luego, como parte final de ese proceso, llegar a su publicacion y difusion. el ministerio de defensa nacional ha decidido elaborar un documento que, con algunas de las virtudes de los llamados "" libros",414,67,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
16,"blancos de la defensa "" – que son una expresion fundamental de la politica nacional – se contribuya a facilitar el trabajo a quienes vayan a continuar con esta tarea, al contar con un conjunto compilado de informacion adecuada donde se puedan identificar algunas de las debilidades y fortalezas existentes. esta publicacion tiene la pretension de ser tomada como un "" aporte para un debate "". el producto final de",413,70,130,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
17,"estos esfuerzos debera plasmarse con el enunciado de la politica publica. y como se dijo, es imprescindible que sea transparente en lo interior y confiable en lo exterior.",171,28,54,2,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
18,"# # defensa y politica exterior la politica que debera ser expresada en un futuro "" libro blanco de la defensa "" de la republica oriental del uruguay tendra que ser congruente con los propositos, prioridades y objetivos del gobierno, incluida su politica exterior. ese nuevo documento debera abordar con detenimiento las cuestiones referentes a recursos, ya que la disponibilidad de financiamiento para gastos de equipamiento e in",430,68,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
19,"##fraestructura, operaciones y personal, determinaran que las fuerzas de defensa puedan estar o no en condiciones de cumplir con los objetivos enunciados. con respecto al contexto de la politica internacional, un "" libro blanco de la defensa "" habra de expresar, de forma clara y explicita, el conjunto de obligaciones y compromisos bilaterales, regionales y multilaterales que el pais ha asumido. para lograr estos",415,64,132,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
20,"propositos, el gobierno puede basarse en las recomendaciones y aportes emanados de los ministerios pertinentes, asi como del asesoramiento de las comisiones parlamentarias. las opiniones de los ciudadanos, de las organizaciones no gubernamentales, de las empresas privadas, de la comunidad academica y de la comunidad internacional tambien revisten gran importancia a los efectos del proceso. el gobierno – o el ministerio",422,61,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
21,"de defensa nacional como parte del mismo – podra tomar la iniciativa de hacer participar a esos sectores de opinion en las diferentes instancias de elaboracion del libro. el ministerio de relaciones exteriores debera ser consultado continuamente a lo largo del proceso de elaboracion del futuro "" libro blanco de la defensa "", mientras que al ministerio de defensa nacional le correspondera un papel sustantivo en la formulacion del",432,69,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
22,"temario de la defensa. los estratos jerarquicos superiores del ministerio y de las fuerzas armadas proporcionan al ministro un valioso aporte de asesoramiento tecnico en temas militares. sus recomendaciones deberan tener en cuenta la vision del gobierno sobre el entorno estrategico, las necesidades de defensa del pais, sus finalidades y prioridades y los recursos disponibles. quiero",385,56,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
23,"agradecer la valiosa colaboracion recibida para la elaboracion de los contenidos de este documento de trabajo, del ministerio de relaciones exteriores, del ejercito nacional, de la armada nacional, de la fuerza aerea uruguaya y de las siguientes dependencias de esta secretaria de estado : centro de altos estudios nacionales, direccion nacional de sanidad de las fuerzas armadas, direccion general de los servicios de las fuerzas armadas,",439,66,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
24,"direccion nacional de meteorologia, instituto antartico uruguayo, direccion general del m. d. n., direccion financiero contable del m. d. n., direccion de planeamiento y presupuesto del m. d. n., direccion de personal militar del m. d. n., ayudantia del m. d. n., asesoria en sistemas y oficina de relaciones publicas del m. d. n. expreso mi reconocimiento",356,57,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
25,"a los senores capitanes de navio hernes rodriguez y luis chabaneau y al capitan de reserva lic. ernesto puiggros, quienes con particular aptitud comprendieron a cabalidad las instrucciones que les transmiti y que permitieron lograr el trabajo tal cual habia sido pensado. por ultimo, me sentire feliz si esta publicacion contribuye a fomentar una cultura de defensa que, impostergablemente, nuestra sociedad debe",412,62,130,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
26,"asumir. montevideo, enero de 2005.! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png )",81,21,34,3,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
27,"# introduccion la elaboracion de una politica de defensa nacional ( y finalmente la explicitacion de esta en un libro de la defensa ) surge como parte de un proceso amplio de consulta que requiere, ademas de la intervencion de las autoridades de gobierno en el ambito del poder ejecutivo, la activa participacion de los legisladores en el parlamento nacional, de las organizaciones politicas a traves de sus mecan",413,69,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
28,"##ismos de deliberacion y de todos aquellos sectores publicos o privados vinculados a estos temas, con el imprescindible aporte tecnico de las fuerzas armadas. todas las opiniones, expresadas con fundamento y en un marco de respeto, haran pesar sus legitimos intereses en la materia debiendo ser oportunamente consideradas y evaluadas. de esta forma la politica de defensa – como politica",388,60,132,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
29,"publica – puede y debe ser evaluada y sus objetivos ser explicitamente conocidos por todos los ciudadanos. una politica publica asi concebida debe trascender los gobiernos, alcanzando un cierto grado de permanencia, para ser considerada una politica de estado. este documento de trabajo, denominado "" la defensa nacional. aportes para un debate "", pretende ser una contribucion para el libro de la def",401,63,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
30,"##ensa, el que habra que elaborar con la mayor participacion posible. el ministerio de defensa nacional de la republica oriental del uruguay publico en octubre del ano 1999 el libro "" bases para una politica de defensa nacional "". con el mismo se realizaba una primera aproximacion al camino que transitaba la region, en el sentido de fomentar las medidas de confianza mutua y dar un grado de transparencia a los asuntos de la defensa. este nuevo",446,77,132,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
31,"documento, mas completo y actualizado, pretende avanzar en el camino y cumplir con las recomendaciones que, en el marco de la organizacion de los estados americanos, nuestro pais ha aceptado al participar en el proceso de modificacion de los mecanismos de seguridad hemisferica. la recomendacion de elaboracion de politicas de defensa explicitas y su publicacion en documentos de conocimiento abierto al publico – interno",421,64,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
32,"y externo – es una constante tanto en las seis conferencias de ministros de defensa de las americas llevadas a cabo desde 1995, como en las recomendaciones de la comision de seguridad hemisferica de la organizacion de los estados americanos ( o. e. a. ). esta comision, transformada por iniciativa de los miembros de la o. e. a. en el foro de debate de los asuntos de seguridad del continente, aprueba",401,71,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
33,"en su sesion del 22 de octubre de 2002 un "" proyecto de lineamientos para la elaboracion de documentos sobre politicas y doctrinas de defensa "" 1. a la vez, el mismo es aprobado en resolucion del consejo permanente de la organizacion de los estados americanos, donde se adoptan los lineamientos propuestos, se transmiten los mismos a la "" v conferencia de ministros de defensa "" llevada a cabo ese an",400,71,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
34,"##o en chile ; ademas se insta a los estados miembros a implementar la propuesta e informar su cumplimiento a la organizacion. el ministerio de defensa nacional de la republica oriental del uruguay conoce, por lo tanto, las caracteristicas esenciales que debe tener un libro blanco de la defensa, los beneficios y ventajas de la preparacion de una publicacion de esas caracteristicas, el proceso amplio de consulta que debe preceder",432,70,132,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
35,"a la elaboracion de las politicas de defensa para, posteriormente, recien poder plasmarlas en normas legales ; luego y como parte final del proceso, llegar a la publicacion y difusion de las mismas. por lo tanto el procedimiento adecuado para lograr una publicacion de las caracteristicas senaladas deberia ser el internacionalmente recomendado. el ministerio de defensa nacional ha decidido elaborar un documento de trabajo que,",429,65,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
36,"con algunas de las virtudes de los llamados libros blancos de la defensa, permita a quienes vayan a continuar con esta tarea contar con un conjunto compilado de informacion adecuada, donde se puedan identificar algunas de las debilidades y fortalezas existentes. este documento ha contado con el aporte de organismos dependientes del ministerio de defensa nacional y la participacion de un grupo de editores a cargo",415,66,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
37,"de la elaboracion del plan de la obra, busqueda, investigacion, seleccion y compilacion de la informacion en un cuerpo unico, asi como del armado y correccion del documento final y su produccion editorial. durante el proceso de elaboracion ha quedado claro que, si bien no se aspira a considerar este documento de trabajo mas que como un "" aporte para un debate "", el mismo pretende facilitar la tarea de qui",408,71,130,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
38,"##enes aborden el desafio pendiente de elaborar una politica de defensa nacional. al adoptar los editores el formato generalmente empleado por los paises de la region en la elaboracion de sus libros blancos de la defensa, se simplifica la tarea de identificar los vacios mas notorios en materia de politicas de defensa nacional.",328,53,107,4,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
39,"# # capitulo 1. "" el estado uruguayo "". establece los fundamentos y caracteristicas del estado, sus principios basicos y los de la defensa. se explicita en el mismo que los objetivos nacionales permanentes que se enuncian son producidos por institutos academicos pertenecientes al ambito del ministerio de defensa nacional, al no existir otro componente del estado encargado de la elaboracion actualizada de una apreciacion est",427,66,130,5,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
40,"##rategica donde se definan intereses y objetivos nacionales resultantes de un proyecto nacional. se hace constar expresamente que en 1985 – al retorno a la institucionalidad democratica – el parlamento nacional electo aprueba la ley 15. 808, la que modifica algunos aspectos de la ley 14. 157 ( ley organica de las fuerzas armadas del ano 1974 ) : deroga 1 ver en anexo documental la resolucion citada,",403,68,132,5,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
41,"asi como las resoluciones firmadas por nuestro pais en las seis conferencias de ministros de defensa llevadas a cabo y la llamada "" declaracion sobre seguridad en las americas "" aprobada por la comision de seguridad hemisferica en mexico el 22 de octubre de 2003. explicitamente y sin redefinicion alguna, 12 articulos de esta y tambien algunas disposiciones existentes en otras normas relacionada",397,63,130,5,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
42,"##s. entre las disposiciones derogadas se incluye la conceptualizacion sobre "" seguridad nacional "" y "" defensa nacional "". por lo tanto todas las definiciones empleadas desde esa fecha en adelante, tanto para la elaboracion de trabajos academicos, como las referidas en documentos de caracter doctrinario, no se corresponden con una norma vigente. llenar este vacio se considera imprescindible para la elaboracion de una politic",429,65,132,5,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
43,"##a de defensa. el titulo relacionado con "" territorio y poblacion "" responde a los tratados de limites vigentes y a los espacios bajo soberania y jurisdiccion nacional y aquellos que pudieran estarlo en el futuro.",214,36,73,5,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
44,"# # capitulo 2. "" escenarios de la defensa "". esta elaborado en base a un documento aportado por el ministerio de relaciones exteriores. este capitulo contempla la posicion del uruguay en materia de seguridad en el ambito multilateral y en el ambito regional.",259,44,84,6,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
45,"# # capitulo 3. politica de defensa nacional. responde en su titulo 1 a documentos elaborados por el instituto juridico de defensa ( injude ) dependiente de esta secretaria de estado, como aporte de caracter academico al documento "" bases para una politica de defensa nacional "" de 1999. surge la necesidad de una revision profunda del concepto de "" disuasion "" frente al escenario de defensa cooperativa que se vislumbra, en un marco de",437,75,130,7,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
46,"integracion regional en proceso. en el titulo 2 : "" politicas internacionales "", se detalla la participacion en operaciones de mantenimiento de la paz ( donde nuestro pais ha alcanzado un reconocido prestigio ), lo relacionado con la politica antartica y los objetivos a corto, mediano y largo plazo de nuestro pais en el continente blanco. la elaboracion del contenido de este titulo se",387,64,130,7,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
47,"realizo, en sus aspectos medulares, incorporando los documentos remitidos por el sistema nacional de apoyo a las operaciones de mantenimiento de la paz ( sinomapa ), los respectivos comandos generales de las fuerzas armadas y el instituto antartico uruguayo. en su parte final, en este titulo se detallan los acuerdos de cooperacion e instrumentos de entendimiento vigentes entre nuestras fuerzas armadas y diversas",415,63,130,7,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
48,"organizaciones internacionales. en el titulo 3 : "" politicas nacionales "", se detallan las politicas de orden territorial y de apoyo al desarrollo que llevan a cabo las fuerzas armadas. el material publicado fue remitido por los respectivos comandos generales de las fuerzas armadas.",283,44,89,7,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
49,"# # capitulo 4. conduccion y organizacion de la defensa nacional. incluye el marco legal vigente establecido por la constitucion de la republica y la descripcion de los "" niveles de conduccion estrategica "" generalmente aceptados. se evidencian carencias en los niveles estrategico militar y estrategico operacional ante la ausencia de figuras tales como un estado mayor de la defensa y de una estrategia",404,64,130,8,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
50,"militar conjunta explicita. se incluye un completo marco legal internacional y nacional, la organizacion vigente del ministerio de defensa nacional y de la justicia militar.",173,25,49,8,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
51,"# # capitulo 5. los medios de la defensa nacional. comprende los titulos : "" ejercito nacional, armada nacional, fuerza aerea uruguaya y ensenanza militar "". los mismos fueron elaborados por los estados mayores de los respectivos comandos generales de las fuerzas armadas. la informacion aportada constituye un elemento coadyuvante con los objetivos de transparencia que pretende brindar este documento de trabajo, para",419,63,130,9,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
52,"la elaboracion de una politica publica de defensa. la misma representa parte de los cuerpos doctrinarios elaborados por las fuerzas armadas, sus organizaciones y medios actuales.",178,26,60,9,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
53,"# # capitulo 6. recursos para la defensa nacional. incluye los titulos : "" analisis del gasto en defensa, el presupuesto de la defensa, el personal asignado a la defensa, sistema de adquisiciones de la defensa nacional y el sistema previsional de las fuerzas armadas "". el mismo permite una clara vision de la inversion en defensa desde 1985 hasta la fecha que constituye un aporte sustancial",392,67,130,10,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
54,para la toma de decisiones relacionadas con la funcion defensa.,63,10,22,10,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
55,"# # anexo. un anexo documental final permite disponer de los textos completos de las declaraciones finales de las seis conferencias de los ministros de defensa de las americas, la declaracion final de la conferencia especial sobre seguridad hemisferica de 2003 y las recomendaciones de la oea para la confeccion de los libros de defensa. en resumen, se considera que el documento de trabajo que se presenta constitu",415,68,130,11,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
56,"##ye un avance en relacion a la publicacion efectuada por el ministerio de defensa nacional en 1999 y como lo establece su subtitulo "" aportes para un debate "", puede considerarse una herramienta util para la elaboracion de una politica de defensa nacional. montevideo, enero de 2005. capitulo 1 - el estado uruguayo 23 capitulo 1 el estado uruguayo",349,59,107,11,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
57,# capitulo 1! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png )! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) el estado uruguayo titulo 1 : la republica oriental del uruguay,174,46,65,12,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
58,"# # 1. fundamentos y caracteristicas a. fundamentos del estado el estado - nacion es una forma perfeccionada de organizacion social que no siempre ha existido, pues es el fruto de una larga evolucion. condicion basica para todo orden social es contar con un poder politico organizado. el soporte de este poder es el estado, titular abstracto y permanente del mismo, independiente de los agentes que temporalmente ejerzan el",423,69,130,13,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
59,"gobierno. la nocion de estado suele implicar dos acepciones diferentes. la primera acepcion, como "" estado comunidad "", incluye todos los factores que integran la relacion "" poder politico - sociedad "" ; mientras que en la segunda, mas especifica, como "" estado - institucion "" se identifica con el "" poder politico soberano "" que se concreta en "" organos institucionalizados de gobierno",387,64,130,13,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
60,""" que hacen posibles las "" funciones del poder "". el concepto de estado incluye ambos significados siendo indisolubles, aunque se refieran a aspectos diferentes de su manifestacion. el termino estado esta generalmente asociado al de nacion entendiendose por tal : "" un conjunto o agrupacion de hombres, ligados generalmente por una comunidad etnica, linguistica, historica y cultural, por unas mismas tradiciones,",413,62,130,13,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
61,"por analogas costumbres y fines sociales y politicos, que viven casi siempre establecidos sobre un determinado territorio "". la consagracion "" juridico - formal "" del concepto de estado se produjo en el siglo xvii en oportunidad de la paz de westfalia ( 1648 ) separandose entonces el sistema politico por un lado y el sistema social por el otro. el liberalismo clasico reforzo esta separacion teorica",401,67,130,13,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
62,"entre gobierno y sociedad civil hasta que la democratizacion del estado, debido a las luchas sociales, lo convirtio en un "" instrumento de integracion social "". por lo expuesto, podemos entonces establecer sucintamente los siguientes fundamentos del estado :! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) - es una forma perfeccionada de organizacion social. - es el titular abstracto y permanente del pod",407,72,130,13,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
63,"##er politico. - subordina la autoridad al respeto a condiciones preestablecidas. - materializa en la comunidad de naciones, como sujeto del derecho internacional, a la nacion. - constituye un instrumento de integracion social.",227,33,75,13,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
64,"# # b. caracteristicas del estado es comunmente aceptado caracterizar al estado a partir de sus tres elementos fundamentales : - poblacion ( colectividad humana ). - territorio ( espacio geografico determinado donde se asienta esa poblacion ). - poder soberano ( institucionalizado a traves de un gobierno independiente ). por otra parte, el estado como forma de organizacion social se distingue de",398,63,130,14,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
65,otras asociaciones por presentar las siguientes caracteristicas : 1°. la condicion de miembro del estado es obligatoria. 2°. generalmente solo se puede ser miembro de un estado. 3°. el estado esta limitado por fronteras internacionales. 4°. el estado es intermediario de multitud de intereses. 5°. el estado es perdurable aunque cambien los regimenes. 6°. el estado es una asociacion necesaria para,398,61,130,14,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
66,la organizacion social. 7°. el estado posee el monopolio de la fuerza fisica legitima. 8°. solo el estado es juridicamente soberano.,132,21,47,14,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
67,"# # 2. principios basicos del estado la constitucion de la republica oriental del uruguay establece los principios basicos en que se asienta su ordenamiento politico y juridico desde su nacimiento como estado independiente en 1830 y a lo largo de sus sucesivos cambios constitucionales, los que sin embargo no han modificado su forma de gobierno ni la esencia de sus principios. la republica es y sera para si",409,69,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
68,"##empre libre e independiente de todo poder extranjero. jamas sera el patrimonio de personas ni de familia alguna. la forma de gobierno adoptada por la nacion es la democratica republicana con la clasica separacion de poderes. la soberania en toda su plenitud existe radicalmente en la nacion. esta soberania es ejercida directamente por el cuerpo electoral en los casos de : eleccion, iniciativa y referendum, e indirectament",426,67,132,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
69,"##e por los poderes representativos establecidos en la constitucion. todos los cultos religiosos son libres en el uruguay.! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) la tradicion republicana y democratica se refleja en la enumeracion de los derechos, deberes y garantias donde se destaca la importancia dada a : - el ejercicio pleno de las libertades individuales inherentes a la persona humana. - la import",413,74,132,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
70,"##ancia de la familia, del hogar y del cuidado y educacion de los hijos. - la igualdad ante la ley. - la no - aplicacion de la pena de muerte. - el derecho de reunion, de asociacion y la libertad de expresion. - la importancia dada al trabajo, a la ensenanza, a la vivienda, a la proteccion del medio ambiente, a la salud. en suma, el estado uruguayo se basa en el",364,72,132,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
71,"estado de derecho y constituye una republica democratica donde existe la separacion de poderes y la sujecion a la supremacia de la constitucion, a la legalidad, al control de los actos administrativos del estado y a la tutela judicial en cuanto a asegurar el cumplimiento de todo lo anterior. esto permite la existencia de una sociedad pluralista donde todos los ciudadanos tienen asegurada la participacion en igualda",418,67,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
72,"##d de condiciones juridicas y politicas en la vida del pais, cumpliendo asi con la finalidad integradora del estado. en cuanto a sus relaciones exteriores, uruguay tiene una larga tradicion expresada en la constitucion, de adhesion a los principios de arreglo pacifico de controversias, no - intervencion en los asuntos internos de otros estados y de respeto irrestricto al derecho internacional. el pais",405,63,132,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
73,se encuentra completamente integrado a la comunidad internacional en forma bilateral mediante las embajadas y consulados y colectivamente a traves de diferentes organizaciones internacionales como las naciones unidas y la organizacion de estados americanos. en este ultimo aspecto participa en forma muy activa en las operaciones de mantenimiento de la paz instrumentadas por las naciones unidas en diferentes partes del mundo. acorde al texto,443,64,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
74,"constitucional, procura la integracion social y economica de los estados latinoamericanos. en este sentido, desde el 26 de marzo de 1991 uruguay es parte del mercado comun del sur ( mercosur ) junto con argentina, brasil y paraguay, cuyo objetivo final es el establecimiento de un mercado comun en la region. el comportamiento historico y coyuntural del pais, en materia de relaciones internacionales, se caracteriza por una politica de",436,69,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
75,"principios, ya que no de ideologias, por la cual se sostiene con firmeza el apoyo irrestricto a las normas del derecho internacional, a la defensa de los derechos humanos, a la cooperacion entre naciones y a la paz y seguridad internacional. de los principios basicos enunciados surgen los fines generales del estado uruguayo, los que podemos concretar en la voluntad de "" supervivencia "" como nacion y en la promocion de",421,71,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
76,"una "" situacion "" que permita la satisfaccion de las necesidades y aspiraciones tanto espirituales como materiales de cada individuo, asi como de la comunidad nacional en el concierto de las naciones. estos fines generales, de! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) caracter abstracto y permanente, se materializan en expresiones concretas, metas que traducen los intereses y aspiraciones",398,68,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
