chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
28,............................ 61 nato and russia........................................................................................... 62 2. 4 the,150,9,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
29,organization for security and co - operation in europe and the council of europe............................................................................. 63 5 - - - - - 3 security development in finland ’ s neighbourhood......................,246,29,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
30,............................ 64 3. 1 cooperation in strengthening comprehensive security................................. 64 neighbouring areas.......................................................,198,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
31,................................ 64 the arctic region............................................................................................,145,5,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
32,"65 3. 2 the security and defence policy of nordic countries, and security cooperation................................................................................................... 68 3. 3 the security and defence policy of the baltic states",245,26,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
33,....................................... 73 3. 4 russia ’ s security and defence policy in its neighbouring areas..................... 74 security and defence policy................................................,212,20,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
34,.................................... 76 4 security policy........................................................................................,145,5,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
35,................ 76 4. 1 central premises and key policies.................................................................. 76 central premises..................................,178,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
36,.......................................................... 76 key policies...................................................................,141,4,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
37,"................................. 77 4. 2 finland as a member state of the eu, and cooperation with nato............... 79 supporting the european union ’ s role in strengthening security................... 79 cooperation with nato.............................",260,31,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
38,.................................................... 80 4. 3 other key actors.....................................................................,146,7,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
39,........................ 80 4. 4 the promotion of global security.................................................................. 81 supporting the multilateral system.......................,192,14,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
40,......................................... 81 using a wide range of instruments............................................................... 82 participation in international crisis management...........,204,14,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
41,............................... 83 development of multinational defence cooperation...................................... 85 arms control..................................................,187,10,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
42,................................................ 86 4. 5 advancing security in finland ’ s neighbourhood........................................... 87 4. 6 security solidarity....................,195,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
43,"..................................................................... 89 the solidarity clause included in the treaty of lisbon ( terrorist strikes, disasters )...........................................",203,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
44,.................................. 89 special provisions to the common security and defence policy of the lisbon treaty : the mutual assistance clause ( armed attack )............... 89 4. 7 securing the functioning of society – comprehensive security....................... 91 4. 8 guidelines for developing the implementation of comprehensive security.........,362,46,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
45,.................................................................... 92 the central role of the european union in preserving the comprehensive security of society.............................................,207,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
46,............................................. 93 utilisation of international cooperation......................................................... 93 the development of security expertise.............,200,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
47,.............................................. 94 improving situation awareness and communications................................... 95 making exercises more methodical...................................,204,12,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
48,........................... 95 advancing the security of municipalities and regions.................................... 96 security of supply and continuity management............................................. 96 national cyber security.,240,20,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
49,................................................................................. 97 securing the capacity of security authorities........................................,170,8,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
50,......... 98 6 - - - - - 5 developing finland ’ s defence.................................................................................. 98 5. 1 defence policy..................,180,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
51,............................................................................. 98 5. 2 using and developing the defence system.........................................,166,10,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
52,......... 101 5. 3 defence forces reform and the defence forces ’ peacetime organisation in 2015................................................................................... 106 5. 4 creating and maintaining the defence capability.........,245,25,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
53,............................... 108 personnel and their competence.................................................................. 108 materiel.......................,168,8,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
54,............................................................................... 110 infrastructure and the environment............................................,162,6,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
55,................. 111 5. 5 resources for defence development............................................................ 112 factboxes : climate change and its impact on security...............................,209,18,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
56,"........................................ 19 gnp development from 2000 – 2011, forecast for 2012 – 2017.......................................... 21 the responsibility to protect principle..........................",213,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
57,"................................................... 38 the defence budgets of russia, the united kingdom, germany and france from 2000 – 2013...........................................................",200,17,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
58,................................................... 42 multinational capability development cooperation : eu ’ s pooling & sharing and nato ’ s smart defence..........................................................,215,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
59,........................................... 45 the nuclear arsenals of key nuclear powers..................................................................... 50 the eu arms trade rules and,189,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
60,the united nations ’ arms trade treaty negotiations........... 51 finnish participation in international crisis management................................................. 55 nato missile defence system................................................,250,20,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
61,"........................................... 62 the arctic council, the barents euro - arctic council and the council of the baltic sea states.................................................................",206,19,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
62,"................................... 67 the proposals of the stoltenberg report ( 2009 ) to increase nordic cooperation.............. 68 nordic defence cooperation, nordefco.......................................................",227,20,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
63,"................. 70 the defence budgets of finland, sweden, norway, denmark and estonia from 2000 – 2013.............................................................................................",198,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
64,.... 73 the eu ’ s solidarity clause................................................................................................ 90 the eu ’ s mutual assistance clause.............,184,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
65,..................................................................... 91 security of supply.......................................................,146,5,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
66,..................................................... 97 how will the defence system meet the requirements of the operating environment?... 102 the finnish defence forces ’ key wartime units.................................................,239,23,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
67,"............. 106 defence forces reform................................................................................................... 108 global population growth from 1920 – 2011, forecast for 2012",203,16,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
68,– 2050........................... 114 the evolution of violent conflict..................................................................................... 114 the 10 largest military spenders,193,14,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
69,( 2011 )......................................................................... 115 multilateral civilian cooperative arrangements in finland ’ s neighbourhood................. 116 the finnish defence forces ’ peacetime organisation in 2015.............,255,23,130,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
70,........................... 117 7 - - - - - 8 - - - - -,55,14,42,5,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
71,"# # # foreword the government security and defence policy report, built on the comprehensive concept of security, is presented to parliament in accordance with the government programme. the report lays the foundation for guiding finland ’ s policy and strengthening its action in promoting finland ’ s interests and goals in the changing international situation. the report analyses the changes, trends and the global security environment, as well as the conclusions based on these, finland ’ s security policy, the development of defence and actions to secure the vital functions of society. accordingly, the report reviews a wide range of instruments. the government security and defence policy report is the latest in a series of government",743,117,130,6,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
72,"reports issued on the subject. special attention is given to topics in which signicant changes have either occurred since the report, or are foreseen. the report does not repeat the content or topics of specic policy documents that supplement the security and defence policy report. the focus of the report etends into the s. due to the longterm nature of defence procurement, planning cycles and midlife updates, defence development in particular requires analysis and guidelines that extend into the next decade. the practice of issuing reports aims to gain broad political consensus and the support of the citizens on finland ’ s security and defence policy. 9 - -",667,109,130,6,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
73,- - -,5,3,5,6,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
74,"# # # summary the summary describes the fundamental aspects of finnish security and defence policy and focuses on the factors which are particularly important in finland ’ s security environment, and which impact finland ’ s key policy choices. the most important goals of finland ’ s foreign, security and defence policy are safeguarding the country ’ s independence and territorial sovereignty, guaranteeing the basic values, security and wellbeing of the population and maintaining a functioning society. finland ’ s security policy encompasses both actively creating security and anticipating and responding to security threats. defence policy supports the goals of the security policy. ensuring finland ’ s security calls for the use of a wide",748,116,130,7,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
75,"range of foreign, security and defence policy instruments. finland ’ s security is built on good bilateral relations, exerting maximum inuence in the european nion e and broadbased cooperation with other states and international actors. finland participates in international burden sharing, the creation of viable global governance and solving international problems. finland ’ s security and defence policy guidelines are characterised by continuity, transparency and a strong commitment to european and international cooperation. these are epitomised by active participation in the development of the e ’ s common security and defence policy, at partnership, ordic cooperation and international crisis management.",715,100,124,7,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
76,"# # # # # # the security environment and the impact of the changes in it globalisation has intensied the interdependence between states which is a fundamentally positive factor. the states that have experienced economic success have increased their international inuence. technological development has revolutionised the possibilities for global communications and dialogue. the increasing signicance of nonstate actors in shaping the security environment has been a central phenomenon. owever, nonstate actors can also create instability. population growth and climate change, the principal trends at the global level, are continuing and increasingly impact the security of states and citizens in many ways.",708,102,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
77,"changes in the security environment also impact global governance and the efforts to change the structures of the international system. the signicance 10 - - - - - of commonly accepted rules and procedures is growing, and the importance of the nited ations as the sole world organisation is accentuated. the security council has a central role in legitimising universally binding international decisions. finland can best guarantee its security and wellbeing by actively participating in strengthening both global and european security structures as well as the security structures in the neighbourhood and by participating in international cooperation. finland needs to ensure preparedness for external security challenges which are difcult to",744,110,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
78,"foresee. finland ’ s objective is that international cooperation be built on transparency and the promotion of human rights, democracy and the rule of law as well as compliance with international law. the changes in global power structures that have taken place in recent years have primarily been the result of differences in countries ’ economic development. while the western economies have suffered from anaemic growth, china, especially, has been overwhelmingly successful. this has not, however, altered the status of the nited states as the most inuential country in the world. finland highlights the importance of the cohesion of the european nion and comprehensive e policies visvis its",695,108,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
79,"strategic partners, such as china, the nited states and russia. simultaneously, finland continues to foster its bilateral relations with countries central to global policy and the world economy. the nited states is shifting the focus of its international politics to asia, but it will remain a strong actor in europe. finland strives for broadbased bilateral cooperation with the nited states. russia is finland ’ s biggest trading partner, but the signicance of the two being neighbouring countries greatly transcends that of their economic relations. the wideranging relations encompass active political dialogue, cooperation between the authorities and increasing interaction at the level of the citizen.",707,104,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
80,"russia ’ s foreign and security policy guidelines, its societal development and the state and development prospects of the major military power are, naturally, issues that interest finland. it is in finland ’ s interest that russia increasingly commits to european development, international collaboration and integrates into the structures of the global economy. the development of erussian cooperation in the eld of foreign and security policy is also an important goal which finland supports. 11 - - - - - embership of the european nion is a fundamental valuebased choice for finland. it also includes a strong security policy dimension. it is important for finland that the nion retain",689,109,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
81,"its role in preserving stability in europe and its signicance as a security community. the development of the common foreign and security policy cfsp and the common security and defence policy csdp, to which finland is committed, supports the aforementioned goal. furthermore, the solidarity clause and the mutual assistance clause included in the treaty of isbon bolster the character of the nion as a security community. e enlargement, an effective and comprehensive european eighbourhood policy and the efforts to strengthen common values through the rganization for security and cooperation in europe sce promote the development of a valuebased community in europe. the development",685,103,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
82,"of e crisis management capabilities strengthens the nion ’ s credibility as a global actor. simultaneously, membership of the nion provides a central channel for advancing international and global goals that are nationally important. the nion is a major actor in many key areas related to societal development and comprehensive security. the common foreign and security policy, climate and energy policy, action combating terrorism and organised crime, border management, immigration policy, promotion of rulesbased free trade and sustainable development are but examples of the e ’ s efforts intended to impact global development and threat scenarios, and to strengthen the international leverage of the nion. exerting in",722,107,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
83,"##uence actively and coherently in the e serves finland ’ s interests. as a result of the eurozone crisis the european nion is in a difcult situation. the weakening of the nion ’ s internal unity, it experiencing more discord or losing its capacity would impact the e ’ s global role and also finland ’ s international standing. finland aims to strengthen the e ’ s cohesion and its capacity to act internationally in all relevant areas. the ordic countries are an important and natural reference group for finland. within the ordic community there is broad consensus on societal goals and the countries are committed to the promotion of the",641,111,132,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
84,"ordic model. the ordic countries have similar views regarding the advancement of the rule of law, human rights, gender equality and sustainable development. a tradition of active and practical cooperation exists between the civilian authorities. finland promotes the development of ordic cooperation in foreign, security and defence policy as well. this bolsters the role of the ordic countries as an international actor, and promotes stability in orthern europe and the northern regions. ordic defence cooperation rdefc is a exible way 12 - - - - - to improve interoperability, compatibility and costeffectiveness. the idea of ordic cooperation in",648,98,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
85,"the air surveillance of iceland is seen as a concrete opportunity for closer cooperation in the near future. the transatlantic connection between orth america and europe materialises, rst and foremost, in their interlinked economies. the cornerstone of transatlantic security policy is at, which advances security and stability in europe. for finland, partnership cooperation with at is important and finland actively participates in the wideranging development of at ’ s partnership policy. comprehensive participation in international crisis management, e, at and sce is an integral element of finland ’ s foreign, security and defence policy. decisions taken on crisis management participation will be made from the foreign and security",739,108,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
86,"policy perspective, taking into account the needs of the conict area and the operation in question, available capabilities and nancial resources. finnish participation in military crisis management corresponds to the level of finland ’ s longterm commitment to the preservation and development of international peace and stability. this bolsters finland ’ s standing and demonstrates a clear willingness to participate in international burdensharing. finland ’ s civilian crisis management participation continues to emphasise expertise of a high standard in police, rule of law, border management, human rights and gender equality issues. finland is also striving to improve its impact in civilian crisis management. the goal is",729,106,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
87,"to second approximately finnish experts to civilian crisis management missions. finland develops its crisis management capabilities by participating in multinational training and exercises organised by the european nion, nited ations and at as well as its ember states and partner countries. et another goal is to continue and improve ordic cooperation in international crisis management operations. advancing all sectors of the treaty on the onproliferation of uclear weapons, including the nonproliferation of weapons of mass destruction, requires a strong commitment from the international community and robust collaborative regimes. finland is committed to the strengthening and intensication of these regimes. growing interdependence",738,101,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
88,"and the increasingly technological operating environment also bring a new kind of vulnerability of society to the forefront. 13 - - - - - odern, networkbased societal structures are increasingly dependent on critical infrastructure, which includes, among other things, transport, communications and energy supply. since nearly all critical functions and services of society depend on technical systems that use electricity and telecommunications, the risk of serious disruptions in society becomes all the more serious. this kind of challenge to the comprehensive security of society can be met by developing comprehensive security thinking and cooperation. it is a necessary requirement in securing the vital functions of society in all conditions. the nearterm",762,111,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
89,"focus will be on securing the cyber domain, critical to the information society. in addition to the traditional military threat scenario the comprehensive concept of security covers a number of different topics, phenomena and challenges such as climate change, scarcity of energy and water resources, population growth and migrations, terrorism, infectious diseases, organised crime in its different forms, such as drug and human trafcking, cyber attacks and the increasing vulnerability of society. these issues progressively impact international cooperation and also finland ’ s security environment. economically, socially and ecologically sound development is the precondition of comprehensive global security. perating under the pressure of changes finland must",766,106,130,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
90,"foster international cooperation, participate in strengthening security in its neighbourhood and elsewhere in europe, and prepare to respond to various security challenges at many levels. when it comes to finland ’ s neighbouring areas, on the one hand the changes visible in the arctic neighbourhood add to the economic appeal of the region and, on the other hand, highlight the need for sustainable action. changes in the appeal of the region also translate into a rise of security policy interest in the area.",512,83,93,8,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
91,"# # # # # # defence development finland ’ s present security environment is stable. factors affecting security such as the unpredictability of the operating environment and uncertainty may also cause negative security impacts on finland. a wider european conict or a regional crisis may result in using political pressure or military force against finland. while the threat of largescale armed aggression is low, it cannot categorically be ruled out. military force can also be used in a limited fashion as part of political or economic pressure. finland must continue to ensure its own defence capability. developments in the operating environment require that the defence doctrine and the operating principles of",714,112,130,9,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
92,"the forces be continually improved. 14 - - - - - the primary purpose of the defence capability is to establish deterrence against the use of military force and the threat thereof. as a militarily nonaligned country finland prepares to repel military threats without outside assistance. consequently, it maintains all of the capability areas in the defence system. evertheless, the defence capability and its development increasingly depend on national and international cooperation. military defence is an integral part of society ’ s comprehensive security. preparedness for wideranging security threats demands networking between the defence establishment, society and the business community as well as close international cooperation. the",741,107,130,9,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
93,"defence forces ’ resources will also be used in support of the other authorities. multinational defence cooperation and participation in military crisis management strengthen finland ’ s defence capability. cooperation can be carried out between several entities while avoiding duplication. active defence cooperation bolsters deterrence and defence, and ensures the development of military capabilities. cooperation facilitates the reception of political support and host nation support, should finland ’ s resources prove insufcient. reciprocally, finland must be prepared and able to provide military and other assistance to others when required. cooperation is carried out under the auspices of the e and at partnership, in regional groups and bilaterally. the",764,108,130,9,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
94,"e and at play supportive roles in multinational projects. concrete cooperation between willing countries occurs in groupings, of which the most important from finland ’ s perspective is the ordic defence cooperation arrangement rdefc. ther collaborative countries important to finland include the countries in orthern europe and the nited states. finland cooperates with the nited states especially in the eld of defence materiel. in the wartime strength of the defence forces will be approximately troops. the aim is to have more capable units and weapon systems in order to compensate for the reduction in troop strengths. the formation of the new regional units alongside operational and territorial units will",713,109,130,9,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
95,"bolster the local defence capability. military defence is built on longterm and consistent planning, extending beyond several government terms. the defence forces reform will be implemented by. the reform is a necessary precondition for the capacity and further development of the defence forces while the defence for the s is being built. the political guidelines related to maintenance and development of the defence capability must take into account the capabilities ’ entire life cycle. it is important to prepare for the key challenges to the defence capability already 15 - - - - - during the ongoing decade, and capability planning must extend all the way to the s. finland will continue to see to",704,115,130,9,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
96,"its own defence. the defence solution is built on a territorial defence system covering the entire area of the country and general conscription will remain one of its cornerstones. the key objectives of finland ’ s defence policy are the maintenance of a defence capability tailored to the security environment and resources, and the development of the defence as part of comprehensive security, and intensifying multinational defence cooperation. 16 - - - - -",460,74,84,9,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
97,# # # the security environment,30,6,8,10,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
98,# # # # 1 security in the global transition,43,10,12,11,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
99,"# # # # # # 1. 1 interdependence and indivisible security global trends the development of finland, like that of other countries, is increasingly connected to globalisation and changes in the international environment. simultaneously, securityrelated challenges and crossborder threats are more frequently multidimensional and interconnected, and require the utilisation of a wide range of instruments. it is justied to analyse the security environment and make policy decisions on the basis of a comprehensive concept of security. greater interdependence affects the everyday life of people and societies in countless ways. each state is dependent upon",653,95,130,12,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
100,"others as it takes decisions regarding its economy, societal development and security. therefore, it is necessary to nd common solutions to bring the challenges related to sustainable development and security under shared governance. population growth and climate change are the most important factors affecting longterm global security. since the end of the second world war the world ’ s population has tripled. population growth heavily stresses the environment and natural resources as well as economic and societal structures. at the same time the world is rapidly urbanising. the advancing climate change impacts security both locally and globally. atural disasters and widespread damage to the environment weaken human security and cause conicts",752,111,130,12,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
101,". the effects of climate change are felt more and more widely geographically. the melting arctic ice cap is a striking phenomenon in finland ’ s neighbouring areas, which also has global consequences. demand for raw materials and energy does not only continue to grow in step with the population growth and, especially, the economic growth of developing countries, but also with the increasing consumption in industrialised countries. there is growing concern over energy security. there will be progressively more competition, locally and globally, over vital commodities such as water and food. guaranteeing the availability of natural resources requires the strengthening of rulesbased cooperation based on openness. 17 - - -",728,111,130,12,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
102,"- - increasing inequalities within and between states and regions as well as continuing widespread poverty reduce security in many ways. the potential for conict also arises from the state of affairs within societies. when intertwined, imbalanced economic and social development, internal conicts, violations of democracy and human rights as well as a nonexistent rule of law can diminish the viability and legitimacy of states. the correlation between sustainable development and security is becoming increasingly apparent. more effective climate change mitigation and adaptation as well as the integration of ecological, social and economic development in a sustainable way are all critical to",695,102,130,12,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
103,"the future of humankind. regional and local conicts continue to challenge global security. the consequences of conict, such as refugee ows, have ever more often spillover effects beyond their immediate surroundings. particularly the condition of fragile states may turn into wider conicts, resulting in humanitarian crises. conict prone and fragile states may provide a fertile environment for extremism and terrorism as well as organised crime. sudden negative shifts in the economy add to societal uncertainty and, when exacerbated, can cause unrest even in established democracies. in an interdependent world it is more and more difc",636,95,130,12,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
104,"##ult to advance national interests by means of military power politics, nor would they achieve lasting results the way they did in the past. however, even though the viability of force as an instrument of policy has diminished, military capabilities still matter, especially as the dimension of regional inuence. 18 - - - - - factbox : global population growth from 1920 – 2011, forecast for 2012 – 2050, page 114 factbox : the evolution of violent conflict, page 114",468,80,100,12,finland_2012_SecurityAndDefencePolicy.md,2025-01-28 18:54:02
