chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
23,"heightened terror threat. the focus of this year ' s report is on another long - term trend of importance to switzerland : the growing strength of china and its rise to become a global force. * * huge pressure for change on europe as we * * * * know it * * the migration movements toward europe, which had been steadily increasing for years, have escalated since the first half of 2015. in the month of october 2015 alone, as many asylum - seeking migrants entered europe as in the whole of 2014, itself a record year – the majority entering via turkey and greece and travelling onward via the so - called balkan route. in many places",634,120,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
24,", temporary border controls intended for emergency situations have been reintroduced at internal borders. the schengen / dublin agreements, pillars of the free movement of persons and among the most visible achievements of european integration, have come under severe pressure. figures : state secretariat for migration / february 2016 libya - - - - - however, the negative impact on schengen is only the most visible aspect of the challenges with which europe ' s political order currently finds itself confronted. the european debt crisis and the associated risks to the stability of the eurozone and the common currency are still virulent threats and just as relevant to the survival of european integration as the",717,115,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
25,"problems of migration and terrorism. a series of crisis management steps have been taken to tackle the debt crisis in recent years, and harsh structural reforms are underway, particularly in the countries on the periphery of the eu. however, further – politically difficult – measures still lie ahead, and these will not be completed until at least the end of the current decade. political and economic crises like those which have gripped greece, portugal, spain, italy and cyprus for years tend to trigger speculation about the stability of the eurozone and of the common currency, and are likely to occur again in the years to come. it remains to be seen whether the escalated migration",689,115,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
26,"movements will be the crisis that brings european integration to a standstill or even jeopardises the entire historical process since the second world war. the heightened terror threat is now also impacting on the integration process, for the time being with mixed results : integration and cross - border cooperation in the area of security are widely recognised as being necessary, but there is also a tendency for national border regimes to be tightened again, to some extent at the expense of the free movement of persons. whatever the outcome of the responses to these challenges, the years of difficult political and economic crisis management will have eroded trust among the member states. even if the",709,116,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
27,"eu, the euro and the common market outlive the protracted european crisis, severely strained government budgets and continuing instability in the european banking system will delay economic recovery and increase social tensions. far and wide, the fringes of the political spectrum are gaining in strength and the political centre ground is being weakened. obtaining political majorities for eu - wide solutions is becoming more and more difficult. a multi - speed europe is on the verge of becoming reality : unilateral decisions by individual countries are becoming more frequent, as are requests for national exemptions. in cases of acute crisis, the suspension of common european rules has also become a",706,110,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
28,"reality. the debate in the uk, where a referendum on whether or not to remain in the eu is still pending, illustrates that the integration of europe is not irreversible. the crisis in european integration affects switzerland directly, not only due to the great economic importance of the stabilization of the eurozone. it challenges policymakers in many areas, more and more including security policy. for switzerland, as an integral part of europe in many respects, european integration since the second world war has guaranteed a secure and stable environment. a europe in crisis, preoccupied with itself and experiencing difficulties in maintaining the common market and the development of intra - european",709,111,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
29,"solidarity, is not well equipped to tackle the major long - term security challenges presented by the growing strength of russia in the east and the crises on europe ' s southern and south - eastern flanks. - - - - - * * russia : europe in the initial phase of a new * * * * conflict situation with moscow * * the growth in russia ' s power on the european continent is a process that has been ongoing for over 15 years. the core of the russian power structure, which president putin has built up around a small circle of trusted advisors, is very stable in terms of personnel, the middle - class opposition movement has been contained",635,122,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
30,", and the centralisation of the system and the internal controls are continuously being strengthened. western sanctions and even more so the sharp fall in oil prices are currently putting a strain on the russian economy. however, the corporatist system of power was built to cope with adversities. it would probably come under enough pressure to affect its stability only if the oil price were to remain at a low level for a prolonged period. russia, from its position of regained strength, has for a number of years opposed the expanded eu and nato in eastern europe and has sought to consolidate its own sphere of influ ence on its borders. this",647,112,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
31,"policy of exerting power in europe is accepted by the russian population at large. the expansion of russian influence is clear to see. russia has begun to challenge the post - soviet status quo in europe – including militarily. to russian ambitions, ukraine represents strategic territory and the heart of russia ' s own sphere of influence. since the annexation of crimea, force of arms has been used to prosecute the conflict. two years on, the armed conflict has left its mark on the ukrainian economy and population. however, the country is also being weakened by internal power struggles. the political elite in kiev, the traditional ruling oligarchy,",656,108,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
32,"is involved in intense internal power struggles which are damaging the ukrainian state more than at any time since its independence in 1991 and are promoting the trend toward the break - up of the country into its regions. russian influence stands ready to succeed the present leadership. the pro - western government in neighbouring moldova was replaced in - - - - - 2015 after years of internal power struggles and protests by frustrated citizens, and the country is once again increasingly opening itself up to russian influence. russian influence is already dominant in belarus and is also advancing in georgia. in all probability, the conflict with russia is not a temporary phenomenon, but a change in switzerland ' s",723,121,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
33,"strategic environment that will have lasting effects. a 25 - year - long era in which inter - state conflicts on the ' old continent ' were on the decline has come to an end. a return to a situation like the one which has prevailed over the last two decades, in which movement toward the goal of a common security area from the atlantic to the urals was at least a long - term prospect, has now become unlikely. the joint fight against jihadist terrorism will also in all probability be unable to put a halt to the growing geopolitical polarisation between east and west. europe probably now faces a sustained period of confrontation between the",645,117,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
34,"west and russia at the political, economic and military levels. the conflict in ukraine, the west ' s subsequent economic sanctions against russia, russia ' s sanctions against the eu, the recession in the russian economy and russia ' s military action in syria are an expression of this confrontation, which will probably drag on far into the 2020s. a process has been set in motion which over time is likely to lead to the formation of competing zones of interest on the european continent. realistically possible security scenarios in europe fall into two broad categories : in one of these, an understanding between east and west limits the conflicts along the edges of the emerging zones",692,117,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
35,"of interest at an early stage, and in the alternative evolution, escalation gradually continues to spiral upward over the next few years. the more favourable case will see the development of a constant struggle for influence over a wide geographic area right across the continent, in which phases of tension and detente alternate and in which the limits of one side ' s influence and of the opposing side ' s resistance are continually tested. it is uncertain how these developments will play out in de - - - - - tail, whether it will prove possible to regulate these tensions and to limit the deployment of resources, to freeze conflicts and to limit each side ' s",665,118,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
36,"claims or at least to postpone their fulfilment. this ongoing conflict may over the next few years lead to serious crises in various areas of switzerland ' s strategic environment. besides ukraine, belarus and moldova, the fault line across europe between east and west passes in the north through the baltic region and in the south through the balkans, where east - west rivalry could be superimposed on conflicts in a region which has not yet come to terms with the disintegration of yugoslavia. in the meantime, the nato states are once again stepping up their focus on collective defence. since 2014, the establishment of rapid - deployment forces has",655,110,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
37,"been strengthened, exercise activity has been intensified and greater importance is again being attached to the maintenance of hardware and infrastructure. the usa, for its part, has begun to restrengthen the deterrent effect of us armed forces in europe and to restore the basic capacity for rapid reinforcement in the event of a conflict. nato is anticipating not only purely military threats, but also challenges below the threshold of war, such as cyber attacks and acts of sabotage against critical infrastructure by special operations forces or other players prepared to use violence, information warfare or coercive economic measures. along with changes in the strategic environment, the situation for switzerland is also changing",737,112,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
38,". an armed attack on switzerland remains unlikely. however, developments in europe lead to challenges on many fronts. switzerland ’ s environment is once again becoming more sharply polarized along eastwest lines and military factors are regaining importance. the conflict with russia represents a new phase in the geopolitical struggle. threats have become a reality on both sides of the eastern border of the eu / nato and are currently growing. a crisis in this area between east and west – whether above or below the threshold for war – could, without much advance warning, become a challenge to europe ' s political order, an order whose stability since the second world war has also",688,115,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
39,"been one of the foundations of swiss security and defence policy. * * the consequences of the arab spring reach * * * * europe * * 2015 was the year in which the crisis in the middle east resulting from the arab spring of 2011 finally reached europe. firstly, migration escalated in 2015 to such an extent as to cause the reception infrastructures in europe to collapse in places, giving rise to a real refugee crisis with complex political and social repercussions. secondly, the attack on a russian passenger plane over sinai and the attacks in paris by jihadist terrorists from the ‘ islamic state ’ in iraq and syria demonstrated – not for the first",653,117,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
40,"time, but on a new level – the organization ’ s potential to act globally. syria is in many respects the epicentre of the crisis situation. the problems underlying the arab spring have not been brought any closer to a solution anywhere in the region ( with the possible exception of tunisia ), and new crises have escalated ( such as in yemen ). the - - - - - tensions between saudi arabia and iran have the potential to cause particularly far - reaching destabilisation of the region. but it is in syria that the expansion of ‘ islamic state ’ and signs of attrition of president bashar al - assad '",600,113,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
41,"s regime have internationalised the conflict to a whole new level. russia took the strategically significant decision to intervene on the side of the regime with its own armed forces. this step and the attacks by ‘ islamic state ’ in paris have given fresh impetus to efforts by the western powers to exert influence : they have triggered renewed attempts at a political solution, as well as new military operations in the fight against terrorism. at this point in the crisis in syria, which will soon enter its sixth year, the price of political compromise has already increased significantly. despite intensified military operations, there is as yet no sign of a resolution of the syrian civil war",699,118,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
42,", let alone of any sustainable political solution to the conflict. the impact of ‘ islamic state ’ is far - reaching. for at least the next twelve months, it will probably continue to control its own territory, although it is currently shrinking due to suc cessful operations of the opposing forces. a sustainable military defeat of ‘ islamic state ’ in iraq and syria is not likely in 2016, whilst the group continues to exploit the weaknesses of its opponents. its demonstrations of power, from iraq and syria via lebanon and egypt to libya, are calling into question the precarious legitimacy of state borders and with it the almost century - long post",655,114,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
43,"- ottoman order in the middle east. finally, they are also provoking new and possibly long - drawn - out rounds of military interventions in the region, led by the usa and russia. the outcome of this upheaval on europe ' s southern and south - eastern flanks remains uncertain. any consolidation of ‘ islamic state ’ in syria and iraq would be a strategically important change in the middle east order and would have security consequences for europe, switzerland included. in syria, the regime is fighting on and will possibly survive, albeit with syrian society in ruins and without stable control over many provinces. the loss of state control across large areas of syria",673,115,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
44,"and iraq will make it necessary for the west and russia to - - - - - maintain lengthy military engagements, which will possibly also introduce new geopolitical rivalries into the region. egypt and tunisia are struggling to stabilise the balance of power in their own countries, using a variety of methods. libya has lost this struggle and is now showing all the symptoms of a failed state. switzerland is supporting the difficult and lengthy process of transformation in the region, where such a process still exists. however, it cannot remain unaffected by the risks in the southern and eastern mediterranean regions. migration to europe from the crisis area has become one of the",681,114,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
45,two greatest and most pressing challenges. europe can try to mitigate and manage the consequences. but unless the region stabilises – and at the moment it doesn ' t look like doing so – the migration pressure on europe will remain at a high level over the next twelve months. the other major challenge for europe is to tackle the increased terrorist threat from the region. this problem was the central theme of the fis ' s 2015 annual report. the phenomenon of jihad tourism has become the serious security problem for western states that many feared it would. at a media conference on 2 november 2015 – 11 days before the attacks in paris – the fis drew,655,119,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
46,"attention to the heightened threat because there were indications that ‘ islamic state ’ had sent individuals to europe on missions to plan or carry out attacks. however, the authorities will also need to continue to pay close attention to numerous other problem areas : the threat to the security of citizens and diplomatic missions in the region, terrorist threats and kidnappings in the region and the disruption of trade and of energy supplies, as well as coping with sanctions regimes and managing the funds of politically exposed persons. * * energy security * * the crisis in the global economy and the political challenges in regions critical to the global economy are being accompanied by upheavals on the",714,119,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
47,"commodity markets. these continue to call the public ’ s attention to the issue of dependence on imported raw materials and energy. as far as switzerland ' s energy security is concerned, however, the risks have not changed fundamentally. a well - functioning oil market secures switzerland ' s supply, even in times of heightened uncertainty in the oil - producing regions. this also applies with regard to the dramatic collapse in the oil price, which in the short term offers price advantages for importing countries, but in the medium term prevents continuous investment in prospecting for and developing new oil fields, which may well result in supply bottlenecks and rising prices in",689,113,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
48,"future. there is as yet no comparably robust international market for natural gas. switzerland ' s dependence on fixed pipeline systems which are largely centred on russia will not change substantially in the near future. the eu ' s largescale nabucco project and russia ' s south stream project have both been aborted in recent years. this has further accentuated the significance of the crisis region of ukraine to the transit of natural gas from russia to europe in the short term. in the longer term, the technological revolution linked to the extraction of shale gas - - - - - has the potential to speed up the development of an international natural gas",659,114,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
49,"market and also to have a positive impact on switzerland ’ s energy security. * * focus on china * * the focus section of this report is dedicated to china. where the intelligence service directs its attention should be determined not only by current events but also by long - term trends, where these impact on switzerland. the growing strength of china and its rise to become a global power undoubtedly fulfil this criterion. as a result of china ' s expanding international engagement, contacts between switzerland and china – initiated as much by one side as the other – are also on the increase. china sees itself as asia ' s strongest power and is seeking recognition",673,119,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
50,"as a player which is politically and economically on a par with the usa. since head of state and party leader xi jinping took office, the country has taken ‘ the chinese dream of the rejuvenation and resurgence of the nation ’ as its guiding principle. in the international context, it is showing itself to be a dependable player, but is also asserting its interests in a determined way. it is striving to attain a regional leadership role in asia. * * terrorism * * jihad - motivated terrorism still poses a major threat to security in jihadist conflict zones, but also in western, islamic and other states. radicalised",620,109,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
51,"individuals prepared to use violence might also take action in switzerland or use switzerland as a base for preparing attacks in other countries. overall, the threat from jihad - motivated terrorism in europe has once again increased. this also applies to switzerland, which falls within the western european threat area. ethno - nationalist - motivated terrorism and violent extremism should not be forgotten, either. in particular, the kurdistan workers party ( pkk ) has the potential for violence in western europe and could exploit it at any time. depending on the situation in turkey and in kurdish - populated areas, further coordinated events and campaigns across europe can be expected. however,",704,111,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
52,"these will probably not be of a violent nature, at least not in switzerland. isolated incidents on the fringes of demonstrations can, however, quickly lead to acts of violence, especially where turkish and kurdish groups come into contact with one another. * * right - wing and left - wing extremism * * in both right - wing and left - wing extremist circles, the potential for violence persists. despite this, the situation at the current time is largely calm. however, the tense situation regarding the issue of asylum, in particular, as well as further jihad - motivated attacks in europe, could potentially lead to a deterioration in",637,108,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
53,"the situation in both right - wing and left - wing extremist circles. while there are currently no specific signs of such a situation developing in switzerland, there are in other countries in europe. - - - - - * * proliferation * * the proliferation of weapons of mass destruction and their delivery systems continues to threaten security in many regions of the world. thanks to a diplomatic breakthrough in 2015, the situation regarding the iranian nuclear programme has eased significantly. nonetheless, iran will remain subject to a special authorisation regime in the area of foreign trade for years to come. some sections of the agreement between iran and the permanent members of the security council",707,117,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
54,"plus germany, codified through a un security council resolution, are also binding on switzerland, as one of the major exporters of dual - use goods. north korea continues unhindered with its weapons of mass destruction programs and on 6 january 2016 once again tested a nuclear explosive device. the international sanctions regime introduced in 2014 in connection with the military escalation of the situation in ukraine also poses a new challenge for switzerland. in addition, the repeated use of chemical substances in the conflict in syria and iraq reminds us of how important combating proliferation is to related issues such as that of combating terrorism. * * illegal intelligence * *",690,111,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
55,"illegal intelligence activities are carried out by governments or by private players working for governments ; in some instances, there is also a market for illegally acquired information. in the area of espionage there are no friendly states, but collaboration does take place where interests coincide. as a rule, state interests define the goals of intelligence collection activities – with some requirements constant and others dictated by the current situation. illegal intelligence provides access to persons and systems which could possibly be exploited, not only in order to acquire information : they may sometimes also be used to manipulate or even sabotage data. the information is used in the interest of the state concerned, generally in secret, but",761,118,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
56,"in certain cases it may also be made public. information operations have greatly increased in importance in recent years. * * cyberspace * * this report does not deal with cyberspace separately, firstly because cyberspace is a cross - cutting issue and secondly because the reporting and analysis centre for information attack carried out using an improvised explosive and incendiary device in connection with the wef in zurich in january 2016 ( zurich city police ) - - - - - assurance produces half - yearly reports on the latest developments. however, the so - called real world is reflected in many areas of the socalled virtual world, although the virtual world does not",675,114,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
57,"present a comprehensive picture. the major difference is that in the virtual world every networked point on earth can be reached in fractions of a second. for players with malicious intentions, this means that they can attack these points without having to be present at the location. inhibition thresholds are generally lower, and attacks are more likely to be carried out, whether because the degree of anonymity in the virtual world is greater and the personal consequences of a person ' s own actions are less serious, or because the victim is identifiable, accessible or inadequately protected. examples include the campaigns conducted by the hacker group ‘ anonymous ’ against targets which are",700,113,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
58,"linked to a greater or lesser extent with ‘ islamic state ’ – the attackers in this case remain unknown. as a consequence, ‘ islamic state ’ and its protagonists are taking protective measures, which range from taking personal precautions to retreating into the dark web – the part of the internet which cannot be tracked via conventional search engines. attacks can take different forms, one of which is website defacement. after the attack on the ‘ charlie hebdo ’ magazine in france, 1, 300 cyber attacks were detected in which 25, 000 websites were hacked and defaced with islamist propaganda and messages of sympathy. this wave of attacks also spilled over",661,112,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
59,"into french - speaking switzerland. alongside these private or loosely organised players, state players also make an appearance in conflicts. their resources are usually greater ; as is the damage which they ( can ) inflict – their importance in terms of security is correspondingly higher. for example, various locations in switzerland and in austria at which the nuclear negotiations with iran took place have been attacked. the infiltration of computer networks for espionage purposes may be a direct part of a conflict. however, it also makes it possible to inflict damage on an opponent at a later date, for example by means of manipulation or even sabotage. cases of sabotage continue to be",696,114,130,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
60,"rare, although media reports in january 2016 indicate that hackers were responsible for a power failure in ukraine. this would be the third such case, following the attacks on an iranian centrifuge plant and on a steelworks in germany. one of the numerous website defacements following the attack on ‘ charlie hebdo ’ in january 2015 - - - - - - - - - -",353,66,81,7,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
61,"# # # focus on china china has undergone a period of enormous growth over the last thirty years. the impetus for this was the policy of reform and liberalisation vigorously promoted by deng xiaoping. due to the resultant economic upturn, china has risen to become the world ' s second - largest economy. thanks to the economic power which it has now accumulated, beijing is acting with greater confidence on the international stage and is increasingly making its influence felt worldwide. china sees itself as asia ' s strongest power and is seeking recognition as a player which is politically and economically on a par with the usa. as a result of china ' s expanding international",683,118,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
62,"engagement, contacts between switzerland and china – initiated by both sides – are also on the increase. * * china growing in strength under xi jinping * * after taking office in 2012, china ' s head of state and party leader xi jinping swiftly consolidated his position at the head of the state, the party and the army. at the start of his term in office, he proclaimed the guiding principle of ‘ the chinese dream of the rejuvenation and resurgence of the nation ’. in doing so, he articulated china ' s historical aspiration to recover its national greatness, coupled with the desire of the people for prosperity and welfare",627,112,130,8,switzerland_2016_SecuritySituationReport.md,2025-01-28 18:54:58
