chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
41,"strategic value of this region, are increasing their engagement ; france announced its own indo - pacific strategy in 2019, followed by germany and netherlands in 2020, uk and eu in 2021, and czech republic in 2022. the eu, in particular, plans to expand its involvement in indo - pacific in a diversity of areas, ranging across economic, maritime, and security affairs, among others. japan, in its 2022 national security strategy ( nss ), stated its decision to actively pursue * * 5 ) * * as of july 2020 source : journal of economic structures - - - - - its vision for a “ free and open indo -",596,111,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
42,"pacific, ” through which it pledged to generate a stable and predictable international order and lead efforts to ensure peace, stability, and prosperity in the international community. in 2019, asean issued the asean outlook on the indo - pacific ( aoip ), which underscored its role in guaranteeing stability in the region. based on their core principles, including asean centrality, inclusiveness, transparency, and a rules - based framework, asean countries are increasing their cooperation with the republic of korea, the u. s., japan, russia, australia, new zealand, and india through the east asia summit ( eas ) and the admm",631,100,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
43,"- plus. with the goal of strengthening strategic ties with countries in the indo - pacific region, the republic of korea government, in december 2022, announced its “ strategy for a free, peaceful, and prosperous indo - pacific region. ” by strengthening cooperation with countries in southeast asia, south asia, oceania, and african states bordering the indian ocean, the republic of korea plans to broaden its foreign policy horizons beyond the korean peninsula and northeast asia, building and consolidating strategic cooperation networks that are tailored to each region. * * [ figure 1 - 1 ] * * * * military power of major indo - pacific countries * *",657,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
44,"* * russia * * * * japan * * defense budget : usd 45. 8 billion defense budgets : usd 49. 3 billion no. of troops : 900, 000 no. of troops : 247, 000 submarines : 49, aircraft carrier : 1 submarines : 22, surface combatants : 49 combat aircraft : 1, 391 combat aircraft : 587 * * capability enhancement * * * * capability enhancement * * nuclear capability enhancement, development acquisition of additional f - 35 aircraft, of stealth aircraft and strategic missiles, aew & c, aegis destroyers, and submarines ; modernization of conventional weapons strengthening of cyber warfare, space and ew forces",602,108,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
45,"* * china * * * * u. s. * * defense budget : usd 207. 3 billion defense budget : 754. 0 billion no. of troops : 2, 035, 000 no. of troops : 1, 395, 000 submarines : 59, aircraft carriers : 2 submarines : 67, aircraft carriers : 11 combat aircraft : 2, 921 combat aircraft : 2, 894 * * capability enhancement * * * * capability enhancement * * acquisition of new strategic missiles, stealth nuclear capability enhancement and fighters, and aircraft carriers ; strengthening of modernization, development of long - distance cyber warfare and space forces strategic bombers, strengthening of",588,106,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
46,"missile defense, cyber warfare and space * * india * * * * austrailia * * defense budget : usd 65. 0 billion defense budget : usd 34. 3 billion no. of troops : 1, 460, 000 no. of troops : 60, 000 submarines : 17, surface combatants : 28 submarines : 6, surface combatants : 11 combat aircraft : 853 combat aircraft : 124 * * capability enhancement * * * * capability enhancement * * aircraft carriers, development of nuclear planned introduction of new - submarines submarines, acquisition of additional and development of nuclear submarines, submarines and maritime patrol aircraft strengthening of cyber warfare and space forces. - source",640,111,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
47,": the military balance 2022 ( international institute for strategic studies, february 2022 ) - - - - - * * 2. military trends in key indo - pacific countries * * whereas the u. s. retains strategic and military advantage in the indo - pacific, other countries including china, russia, and japan are building competitive militaries, especially in terms of naval and air capabilities. [ figure 1 - 1 ] compares the military strength of six regional powers demonstrating considerable ties with security on the korean peninsula. * * united states * * the u. s., in its 2022 national security strategy ( nss ) and national defense",625,109,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
48,"strategy ( nds ), stressed its intention to maintain and strengthen deterrence against china, framing the country as its most consequential strategic competitor and a medium - to long - term challenge. furthermore, the u. s. is partnering with its nato allies to respond and strengthen deterrence against the russian military threat. in terms of military capabilities, the u. s. is developing its joint warfighting concept ( jwc ) based on joint all domain operations ( jado ), with a use of cutting - edge technology such as ai, making efforts to systematize joint operational concept by incorporating new operational requirements. the goal is",644,104,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
49,"to enable distributed deployment of u. s. forces, while employing a modernized battlefield network in order to link the different branches ’ capabilities, including the army ’ s multi - domain operations ( mdo ), the air forces ’ agile combat employment ( ace ), the navy ’ s distributed maritime operations ( dmo ), and the marine corps ’ expeditionary advanced base operations ( eabo ). moreover, the u. s. is modernizing its nuclear triad, namely, intercontinental ballistic missiles ( icbm ), submarinelaunched ballistic missiles ( slbm ), and long - range strategic bombers, as well as maintaining efforts to build a multi",627,104,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
50,"- layered missile defense system. furthermore, the u. s. is deploying key air and naval assets in the indo - pacific, including stealth aircraft such as f - 22s and the f - 35s, p - 8 poseidon maritime patrol and reconnaissance aircraft, virginia - class nuclear submarines, aircraft carriers, and strategic bombers. meanwhile, the national defense authorization act ( ndaa ) for fy ’ 23 was signed into law, raising the defense budget by 857. 9 billion usd, with an increase of 11. 7 % ( 89. 7 billion usd ). this increase in defense expenditures reflects u. s. prior",568,101,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
51,"##itization of its strategic competition with china and russia, in addition to intensified efforts to modernize its forces to secure u. s. superiority in the strategic competition with china and russia. the number of active - duty personnel in the u. s. armed forces decreased by 31, 096 from the previous year to 1, 316, 944, respectively reflecting a decrease in the active - duty members of the army, the marine corps, and the air force by 33, 000, 1, 500, and 3, 876, and an increase for the navy and the space force by 7, 080 and 200. the 2023",548,101,132,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
52,"ndaa explicitly states that the u. s. will maintain 28, 500 troops in the republic of korea and provide extended deterrence using all u. s. military forces to bolster the rok - u. s. alliance and support the mutually held vision of a “ peaceful and stable korean peninsula. ” the ndaa, furthermore, states that in light of accelerating strategic competition with china, the u. s. will strengthen its relationships with allies and partners, establish the all domain operation joint force headquarters, and conduct a global force posture ( gfp ) review. in particular, the ndaa increases the budget for the",604,101,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
53,"pacific deterrence initiative to 11. 5 billion usd, with the objective of enhancing the readiness posture, capabilities, and - - - - - operational activities of u. s. forces in the indo - pacific. the united states congress approved the six priorities related to the modernization of the army [ 6 ) ] and allocated 23. 1 billion usd for the acquisition of helicopters, long - range strike munitions, and air defense weapons. 52 billion usd was allocated for naval acquisition of 11 vessels and 77 aircraft, and 21. 1 billion usd for air force acquisition of f - 35 and ec37b aircraft. 4. 1 billion usd was allocated to",618,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
54,"space force acquisitions in terms of space threat response systems, the space launch program, the defense satellite communications system, and special space activities, as well as 60 million usd cyber command operations and the construction of an air force cyber response system. finally, 290 million usd was allocated for the development of a missile defense system against hypersonic missiles and the purchase of additional thaad missiles. * * the people ’ s republic of china * * the prc is undertaking a massive - scale defense reform to modernize and streamline its forces in pursuit of building military strength with global competitiveness. after chinese president xi jinping pledged in 2015 to cut the number",716,114,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
55,"of prc troops by 300, 000, a joint operations command center was newly established and the people ’ s liberation army ( pla ) restructured into six branches ( ground force, navy, air force, rocket force, strategic support force, joint logistics support force [ 7 ) ] ), with its seven military districts reorganized into five theater commands. defense policy reform and institutional reform, furthermore, are currently in progress. the pla ground force ’ s operational command system has been streamlined to meet strategic requirements for hastening the pla ’ s “ transformation from a regional defense model to an all - domain operations model ” by replacing armies, divisions",677,110,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
56,", regiments, and battalions with armies, brigades, and battalions. the pla is also enhancing its expeditionary operational capabilities by introducing wheeled self - propelled artillery and other light weapons systems, in addition to operationally deploying mid - sized helicopters. china is modernizing its navy, capable of both “ defending the coastal waters and protecting the national interest in the waters. ” to improve capabilities for far seas operations, the pla is building large vessels such as aircraft carriers, cruisers, destroyers, strategic nuclear submarines and amphibious assault ships, while bolstering the pla navy marine corps air power for expeditious power projection. the pla",700,102,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
57,"air force is enhancing its early warning, air strike, and air defense capacities under the strategic goal of “ integrated air and space capabilities, capability to attack and defend ”, [ 8 ) ] while making steady efforts to field airborne early warning and control systems and aerial refueling aircraft. the pla rocket force is improving its counter strike capacity and intermediate and long range precision strike ability to attain its objective : “ maintain both nuclear and conventional missile capabilities for all - domain deterrence. ” the rocket force is in the process of fielding next - generation medium - and long - range ballistic missiles and new types of intercontinental ballistic missiles, at the same time as",725,119,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
58,"working on the development of new weapons systems to counter the u. s. missile defense system, including a new type of medium - range ballistic * * 6 ) * * u. s. army ’ s six material modernization priorities [UNK] long - range precision fires, [UNK] next - generation combat vehicles, [UNK] future vertical lift, [UNK] modernization of army network, [UNK] air and missile defense capabilities, [UNK] soldier lethality ( u. s. department of the army, “ total army ” vision, 2018 ) * * 7 ) * * a branch directly reporting to the central military commission ( cmc ), in charge of providing combat support for all armed",616,111,130,6,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
