chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
19,runway reconstruction whenuapai hardstanding reconstruction ohakea hardstanding reconstruction _ projects that have benefit but are less critical to achieving policy objectives _ high readiness infantry company short range air patrol modifications to enable mrv / opv to operate in the ross sea remote mine detection army manoeuvre range indirect fire support weapon infrastructure projects 2. 11 the list does not indicate the order in which projects would be completed. - - - - -,481,74,90,4,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
20,"# # # 3 funding * * funding guidelines * * 3. 1 the government directed financial parameters are : a. up to $ 1 billion, in nominal terms, in capital injections over the next 10 years ; b. current operating baselines set to 2005 / 06 with adjustments for unfunded depreciation thereafter ; c. any inflationary pressure to be managed within these constraints until 2005 / 06 ; and d. leasing options may be considered where there is a neutral trade - off between capital and operating expenditure. * * affordability, options and trade - offs * * 3. 2 funding constraints, cash flow management ( both from",603,109,130,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
21,"depreciation and new capital ) and defence industry considerations will also affect priorities, timing and the overall affordability of the ltdp. trade - offs within and between projects are necessary. the projects presented in the ltdp take into account the government ’ s existing funding parameters. solutions have been developed to provide capabilities within the financial parameters that are appropriate for new zealand ’ s circumstances and will deliver the government ’ s policy. for most projects, however, present costing information is not refined. it is acknowledged that in order to determine the affordability of the ltdp, defence needs to improve the individual costing data on which the plan is based,",717,111,130,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
22,"on a project - by - project basis. 3. 3 in order to provide more robust decision - making information the process by which costing for acquisition projects is developed is being reviewed. a revised costing review process will consider all elements of defence capital expenditure, including acquisition costs, through - life costs and cost / risk mitigation. deflators will also be developed to reflect how military - related inflation impacts on defence capital expenditure and planning. 3. 4 by changing levels of capability, cost and policy compliance it is possible to identify options within projects. these options, which will be investigated for each project, could include phasing projects to",699,110,130,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
23,spread the cash flow or reducing the size and / or scope of a project. reducing the level of capability acquired could affect the nzdf ' s ability to deliver outputs designed to achieve the government ’ s policy objectives. * * financial risks * * 3. 5 there are several financial risks associated with the ltdp that will have to be managed to ensure the plan remains affordable. a. inflation. estimated costs need to reflect inflation. - - - - - b. foreign exchange movements. the majority of the project costs included in the revised ltdp have been converted from usd into nzd using exchange rate projections advised by treasury ( below ).,641,114,130,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
24,any change to these projections will result in changes to project costs. * * fy 02 / 03 * * * * fy 03 / 04 * * * * fy 04 / 05 onwards * * 0. 44 0. 49 0. 51 c. upgrades. military equipment requires regular upgrades to ensure that it is able to provide the required capability. upgrades are also important to keep pace with technological changes and to maintain interoperability with other defence forces. known upgrades have been included in the ltdp. other unpredicted upgrades may be required during the life of the equipment. d. personnel and operating costs. operating baseline changes,588,107,130,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
25,"will need to be managed to take account of pay increases and changes in nzdf personnel numbers, training requirements, maintenance and operating resulting from new equipment. * * projects currently ‘ below the funding line ’ * * 3. 6 the ltdp contains those projects currently deemed necessary to deliver the capability required by government, and which are being processed by the nzdf. given the current financial parameters, however, projects in the category of those _ that have benefit but are less critical to achieving policy objectives are unlikely to be _ funded. this underlines the importance of reviewing projects that are ‘ above the line ’ in order to realise potential savings. these",697,114,130,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
26,"projects will still require work to clarify their scope, utility across the policy objectives and cost, and will be included in future reviews of the ltdp. changing strategic circumstances could result in reprioritisation of projects. | fy 02 / 03 | fy 03 / 04 | fy 04 / 05 onwards | | - - - | - - - | - - - | | 0. 44 | 0. 49 | 0. 51 | - - - - -",345,80,96,5,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
27,"# # # 4 managing the ltdp 4. 1 several processes have been developed to ensure that the ltdp will be a core decision - making tool for the government. * * updating the ltdp * * 4. 2 it is important that the ltdp is updated regularly to provide the best information possible to make informed decisions on defence acquisitions and the budget cycle. the following processes will, therefore, be a feature of the defence planning system : a. an updated ltdp and accompanying report from officials will be submitted to ministers to inform their considerations during the strategic phase of the budget process. b. the ltdp will be treated as",634,112,130,6,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
28,"a dynamic, evolutionary document and updated on a regular basis as warranted by the availability of new and more accurate information. c. the ltdp will be updated whenever there is a significant change in the government ’ s financial circumstances or a change in policy. d. an updated ltdp will be made available whenever acquisition proposals are submitted for government consideration and approval. this will permit ministers to consider each project within the overall context of total planned acquisitions and with a clear view of priorities, risks and trade - offs. 4. 3 it is also important that ministers have confidence that projects are well managed and that acquisition activity is consistent with the ltdp",716,115,130,6,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
29,and government direction. this has been achieved by the use of the following processes by the ministry of defence ( mod ) and the new zealand defence force ( nzdf ) : a. government approval will be sought to proceed with acquisition activity for each project. b. the minister of defence will be consulted prior to commencing major project definition studies. c. the minister of defence will be consulted prior to documentation being made available to commercial suppliers. d. the minister of defence will be advised of the outcome of the evaluation of the responses from commercial suppliers. e. the minister of defence will be consulted prior to documentation being made available to short - listed suppliers,709,117,130,6,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
30,", and on the criteria to be used for evaluating the responses. f. the minister of defence will be advised of the outcome of the tender evaluation, including an analysis of the ability of the equipment to be - - - - - acquired to meet the capability, and on contract negotiations with the preferred supplier ( s ). g. on completion of the contract negotiations, ministerial approval will be sought to enter into contract with the preferred supplier ( s ) and for the appropriation of funds. * * workplan * * 4. 4 hqnzdf development branch will provide a work plan to manage the ltdp. the aim of this plan",603,112,130,6,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
31,"is to ensure that the projects on the ltdp are defined, costed and presented to ministers in a timely manner. the work plan will allow single services, nzdf and mod to plan for, and allocate appropriate resources to, those projects that have a higher priority on the ltdp. - - - - -",282,53,67,6,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
32,# # # 5 projects approved in principle by government,52,10,12,7,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
33,"# # # # light operational vehicle ( lov ) * * description * * 5. 1 this project provides the army with a modern, light operational, military vehicle. * * policy value * * 5. 2 the lov provides an essential capability to enable the army to train and to participate in operations in the south pacific, asia - pacific and globally. lovs are the primary means of transport used by the army in peacekeeping operations and also in peace enforcement operations, including in support of the light armoured vehicle ( lav ). in addition, the lovs may provide support for evacuation operations in the south pacific. * * capability gap",623,112,130,8,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
34,* * 5. 3 the army ’ s military mobility needs are currently met by the obsolete fleet of land rovers. the land rovers have reached the end of their economic life. * * links to other capabilities * * 5. 4 this project has links to the following projects and capabilities : - light armoured vehicle - air transport - multi - role vessel - land intelligence surveillance reconnaissance - medium range anti - armour weapon - direct fire support weapon ( area ) * * timing * * 5. 5 acquisition needs to occur as soon as possible to ensure that the army can continue to meet the government ’ s policy requirements. * * current status * * 5,633,122,130,8,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
35,. 6 the government has approved in principle ( cab ( 00 ) m41 / 2c ( 2 ) dated 11 dec 00 ) the acquisition of 308 lovs for $ 60 - $ 110 million. the ministers of defence and finance have agreed to the ministry of defence inviting tenders for the lov. 5. 7 the ministry of defence will shortly seek tenders for the lov. * * costs * * - - - - - 5. 8 this project is expected to cost $ 60 million - $ 110 million. * * possible options * * 5. 9 the costs for this project are based on the purchase of a single type,510,114,130,8,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
36,"of more capable vehicle that could perform the full range of tasks required. a single type of vehicle would simplify the support and maintenance required for the lov fleet, but may not necessarily be the most cost - effective option. 5. 10 a second, possibly cheaper, option for the lov purchase would be a mixed fleet of two or more different types of vehicles. this would enable a smaller number of more expensive, combat - capable vehicles to be purchased for more demanding tasks, along with vehicles for non - combat roles. this option would not have an impact on the nzdf ’ s ability to meet policy objectives. - - - -",624,113,130,8,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
37,-,1,1,3,8,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
38,"# # # # multi - role vessel ( mrv ) * * description * * 5. 11 this project involves the purchase of a mrv to provide tactical sealift for the nzdf, to support disaster relief and peace support operations, to conduct resource protection patrols, to provide diplomatic / military presence, and for training. the vessel will replace hmnzs canterbury. * * policy value * * 5. 12 the mrv would be used in the south pacific and asia - pacific for contributing to peace support operations, evacuations of personnel during civil emergencies, and disaster relief. a tactical sealift capability, to off - load",599,105,130,9,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
39,"people and equipment without access to a port facility will be particularly useful in meeting the government ’ s policy objectives in the south pacific. the mrv will also be able to undertake patrol and presence operations in new zealand ' s exclusive economic zone ( eez ) and the south pacific, and provide the government with an additional option for global deployments ( or allow the anzac frigates to be deployed for global tasks ). the mrv will provide additional berths for sea training purposes. * * capability gap * * 5. 13 the nzdf has no tactical sealift capability and cannot easily deploy land force personnel and equipment into areas without port facilities",671,115,130,9,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
40,". tactical sealift vessels cannot be chartered. without a mrv new zealand will continue to rely on the tactical sealift capabilities of our allies and friends in the region for deploying to peace support operations and evacuating our nationals from trouble spots. 5. 14 the mrv, in conjunction with the frigates and the offshore patrol vessels, will provide additional capacity for tasks such as presence, support to land operations, patrol and disaster relief, and for training. * * links to other capabilities * * 5. 15 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - patrol vessels -",661,109,130,9,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
41,"nzdf helicopter capability - p - 3 mission systems upgrade * * timing * * 5. 16 it is intended that the mrv will be brought into service to replace canterbury when she is retired in 2005. * * current status * * 5. 17 the ministry of defence, in consultation with nzdf and other departments and agencies as appropriate, is developing functional descriptions of the capabilities - - - - - required for the mrv for distribution to industry. final decisions on fleet composition will be deferred until after proposals from industry have been evaluated. * * costs * * 5. 18 the total cost of the mrv and patrol vessels is",616,113,130,9,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
42,not to exceed $ 500 million. the cost of the mrv is capped at us $ 100 million. * * possible options * * 5. 19 it may be possible to identify options to reduce the cost of the mrv as the acquisition process progresses and consultation with industry is able to identify cost savings. - - - - -,292,60,68,9,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
43,"# # # # patrol vessels * * description * * 5. 20 this project proposes the acquisition of patrol capabilities to meet inshore and offshore requirements for maritime surface surveillance in new zealand ' s eez and the south pacific. * * policy value * * 5. 21 patrol vessels are an important element in the surveillance of new zealand ' s eez and other maritime areas of interest. they work in conjunction with maritime patrol aircraft to protect our natural resources and detect and deter maritime transnational crime. patrol vessels will meet many government agencies ’ needs, including the ministry of fisheries, the new zealand customs service, the department of conservation, the police",690,115,130,10,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
44,", the maritime safety authority and others. offshore patrol vessels will also be able to support maritime counter - terrorism, and provide a presence in the south pacific to support peace and stability and help with disaster relief. * * capability gap * * 5. 22 new zealand currently has a very limited maritime surface patrol capability, provided by three frigates ( and by 2005, two anzac class frigates ). the largest gap is in new zealand ' s ability to patrol the inshore zone around new zealand where the majority of civilian patrol requirements – primarily ministry of fisheries and customs – are situated. there is also very limited capacity to undertake counter - terrorism operations at sea",700,119,130,10,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
45,". * * links to other capabilities * * 5. 23 this project has links to the following projects and capabilities : - multi - role vessel - p - 3 mission systems upgrade - nzdf helicopter capability - special forces capabilities * * timing * * 5. 24 the introduction into service of patrol vessels will depend upon a number of factors. these include the navy ’ s ability to man new vessels, the length of time required to design and build new vessels, and capital and operating funding constraints. * * current status * * 5. 25 the ministry of defence, in consultation with nzdf and other departments and agencies as appropriate, is developing functional",650,117,130,10,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
46,descriptions of the capabilities required for inshore and offshore patrol for distribution to industry. final decisions on fleet composition will be deferred until after proposals from industry have been evaluated. - - - - - * * costs * * 5. 26 the total cost of the mrv and patrol vessels is not to exceed $ 500 million. * * possible options * * 5. 27 final decisions on the fleet composition will not be made until proposals from industry have been evaluated. - - - - -,471,88,100,10,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
47,# # # 6 projects necessary to avoid the failure of policy,57,12,14,11,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
48,"# # # # p - 3 mission systems upgrade * * description * * 6. 1 this project proposes to upgrade the sensors and mission management systems required for the p - 3 orion maritime patrol aircraft to conduct surface surveillance tasks. * * policy value * * 6. 2 the capability provided by the p - 3 is central to meeting a broad range of civilian roles and tasks and for many functions required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 undertakes surveillance of new zealand ’ s eez and the southern ocean, meets our south pacific search and rescue obligations and provides surveillance assistance to",648,120,130,12,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
49,"pacific island countries. the p - 3 has a high utility for a wide range of civilian and military operations. it is one of the primary force elements contributing to our defence relationships with australia and five power defence arrangements ( fpda ) partners. * * capability gap * * 6. 3 the obsolescent mission systems onboard the p - 3 are limiting availability for surveillance flights and other missions due to repeated equipment failures. without an upgrade, the government may be faced with policy failure in meeting its objectives for eez and southern ocean surveillance and assisting south pacific countries with surveillance of their eezs. the government would also have difficulty meeting",699,113,130,12,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
50,"commitments to australia and the fpda. * * associated projects * * 6. 4 the p - 3 communications and navigation systems also need to be upgraded to address equipment obsolescence and comply with evolving international air traffic regulations. this work is less urgent, but needs to be completed by 2010. the similar communications and navigation upgrade requirements for both the p - 3 and the c - 130 are covered in a separate project. 6. 5 the p - 3 also lacks self - protection capability against man - portable, infrared missiles. this deficiency is also addressed in a separate project. * * links to other capabilities * * 6. 6 this",637,113,130,12,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
51,"project has links to the following projects and capabilities : - anzac frigates - patrol vessels - multi - role vessel - land intelligence surveillance reconnaissance - joint command and control system - - - - - - nzdf torpedo replacement - anti - ship missile - p - 3 / c - 130 self - protection - c - 130 / p - 3 communications and navigation upgrade * * timing * * 6. 7 this project will take some time. project approval by mid - 2002 would not produce the first mission capable aircraft before 2006, with complete fleet modernisation in 2009. there is a significant risk that ineffective sensor and communications systems will prevent the p - 3 fleet",654,122,130,12,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
52,"from meeting national patrol requirements before the first modernised aircraft enter into service. * * current status * * 6. 8 building on the maritime patrol review, an extensive consultation process has been undertaken with the principal agencies responsible for new zealand ’ s maritime security. a whole - of - government requirement has been compiled of the range of mission systems that will be needed to meet the range of the government ’ s policy objectives. other government agencies with a strong interest in the p - 3 upgrade will be consulted during the next stages of the process. their input will be critical to further defining the options. * * costs * * 6. 9 this project",687,119,130,12,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
53,"is expected to cost $ 150 - $ 220 million depending on the extent of the upgrade. the options for upgrade will be explained fully, with costings, when the project is brought forward for government consideration. - - - - -",221,41,48,12,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
54,"# # # # c - 130 replacement / upgrade * * description * * 6. 10 this project proposes to extend the life of the nzdf ’ s c - 130 aircraft by upgrading the aircraft systems and undertaking some structural refurbishment work. * * policy value * * 6. 11 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for the deployment of nzdf personnel and equipment, within new zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability for a number of roles and tasks, including : supporting counter - terrorist operations ; peace",625,114,130,13,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
55,"support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ; and supporting new zealand ' s antarctic programme. the c - 130 has particular utility where runways are short or in poor repair. * * capability gaps * * 6. 12 the declining availability of c - 130 air transport is a major capability gap that will increasingly impinge on the nzdf ’ s ability to deploy and support personnel. this is due to the age of the airframe and systems. there is a risk of policy failure, particularly in the new zealand, south pacific and asia - pacific contexts, if this project",651,115,130,13,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
56,"is not carried out, as the nzdf would not have sufficient air transport to support deployments and perform other tasks. * * associate projects * * 6. 13 the c - 130 communications and navigation systems also need to be upgraded to address equipment obsolescence and comply with evolving international air traffic regulations. the similar communications and navigation upgrade for the c130 and the p - 3 are covered in a separate project. 6. 14 the c - 130 also lacks an adequate self - protection system against manportable infrared missiles. this deficiency is also addressed in a separate project. * * links to other capabilities * * 6. 15 this project",654,112,130,13,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
57,has links to the following projects and capabilities : - boeing 727 replacement - deployment of other capabilities - light armoured vehicles - light operational vehicles - special forces capabilities - c - 130 / p - 3 self - protection - c - 130 / p - 3 communications and navigation upgrade - - - - - * * timing * * 6. 16 systems on the c - 130 are unreliable and difficult to support. managing airframe corrosion is adversely affecting aircraft availability. * * current status * * 6. 17 a life of type study to determine the extent of work needed to keep the current fleet in service for the next 10 to 20 years is underway,626,121,130,13,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
58,". once the study is complete defence will report to cabinet on the recommended approach. * * costs * * 6. 18 the cost of life extension is dependent to some extent on how long the aircraft is to be kept in service. assuming an extension of 15 - 20 years, the cost is expected to be $ 100 million - $ 170 million. * * possible options * * 6. 19 new zealand has an option, which must be exercised by the end of this year, to purchase new c - 130j aircraft under the australian contract. this option is likely to cost more than $ 800 million. - - - - -",549,114,127,13,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
59,"# # # # c - 130 / p - 3 communications and navigation systems upgrade * * description * * 6. 20 this project involves the upgrade of the c - 130 and p - 3 communications and navigation systems to address equipment obsolescence and comply with evolving international air traffic regulations. * * policy value * * 6. 21 the c - 130 is a critical enabler for many nzdf operations. it provides essential air transport for the deployment of nzdf personnel and equipment, within new zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability for a number of roles and tasks",629,114,130,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
60,", including : supporting counter - terrorist operations ; peace support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; supporting the civil power ; and supporting new zealand ' s antarctic programme. the c - 130 has particular utility where runways are short or in poor repair. 6. 22 the capability provided by the p - 3 is central to meeting a broad range of civilian roles and tasks and for many functions required of the nzdf across the range of the government ’ s five defence policy objectives. the p - 3 undertakes surveillance of new zealand ’ s eez and the southern ocean, meets our south pacific search",674,118,130,14,newzealand_2002_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:55:33
